7,15,0,26,18,4,6,29,51,25,6,1,27,39,5,7,6,9,51,2,7,22,28,53,66,1,57,58,8,3,4,89,3,0,41,0,19,14,0,2,75,18,6,64,23,17,101,38,37,5,51,1,7,60,18,1,101,15,24,26,14,62,39,18,79,81,1,58,4,0,9,8,41,22,8,2,20,7,27,39,73,0,42,31,4,20,9,11,20,41,0,35,31,85,6,21,26,9,28,3,75,16,50,73,5,8,17,29,16,3,96,10,28,8,4,47,0,74,4,0,101,1,7,32,4,80,16,12,26,72,23,10,13,2,57,6,12,50,0,9,31,7,46,2,112,12,6,13,46,109,3,4,16,67,11,87,8,17,6,5,81,6,17,2,27,8,55,0,2,35,4,2,98,0,26,4,101,21,4,24,31,119,6,32,5,5,70,1,29,8,48,54,0,15,37,3,1,30,1,37,20,51,2,4,55,3,10,5,27,11,86,3,0,46,0,28,13,39,26,12,2,18,47,7,13,30,8,36,1,7,1,6,13,73,26,41,32,10,0,4,0,62,21,5,49,1,37,6,0,99,0,69,1,98,103,10,38,44,39,18,61,63,2,43,35,19,9,4,88,22,1,16,4,6,23,29,13,62,1,27,5,1,96,7,13,38,6,3,60,59,92,7,27,34,80,0,12,10,60,3,42,43,108,37,37,
46,0,72,20,77,4,46,70,5,1,65,6,44,23,8,110,0,12,33,9,6,20,14,23,8,68,3,5,57,15,26,55,2,10,11,1,56,56,0,76,7,27,1,50,17,14,7,36,87,4,81,25,10,5,73,0,92,102,1,68,8,8,30,89,13,87,23,61,23,80,0,4,36,0,43,10,23,62,30,38,10,35,19,93,34,71,9,5,97,5,22,11,39,5,68,0,19,0,73,0,15,11,0,29,37,31,5,5,3,0,7,14,74,7,33,9,1,3,101,0,21,31,56,24,29,111,4,55,53,6,11,80,11,59,0,94,30,69,30,12,14,16,3,0,7,2,14,0,3,14,4,7,46,37,19,5,21,46,13,53,37,1,51,79,52,25,4,7,0,90,4,10,59,0,20,7,23,35,22,40,4,14,77,13,48,2,34,31,4,102,2,47,11,118,19,10,0,26,48,23,10,14,14,19,40,22,12,63,41,14,69,79,1,30,51,45,14,42,6,91,8,8,29,27,81,13,43,29,4,20,1,5,0,4,0,111,2,19,52,60,14,1,62,2,21,9,27,13,1,17,2,22,7,1,7,36,47,20,16,12,68,21,58,0,7,51,1,15,30,9,6,37,6,0,1,49,4,83,0,17,23,3,70,4,18,0,21,8,49,22,7,93,3,1,4,43,22,28,2,0,28,14,18,69,34,
6,3,0,104,0,103,4,55,11,116,4,8,104,3,78,21,25,23,14,34,20,73,12,0,23,16,62,7,37,66,8,0,2,1,93,0,3,0,34,0,29,10,102,27,12,16,1,35,28,35,4,56,69,0,18,41,4,7,6,80,7,13,5,68,3,16,45,17,41,12,24,18,0,5,19,25,16,5,8,2,14,1,1,16,4,0,34,1,12,57,59,21,24,64,0,21,29,6,37,11,17,71,55,2,6,84,12,1,67,0,17,40,52,90,73,49,9,4,29,36,5,64,9,11,0,22,36,26,4,1,6,13,25,0,89,2,8,19,8,22,0,30,60,4,0,62,4,12,0,2,77,36,19,21,30,5,1,0,18,1,12,15,5,10,16,32,66,18,2,3,25,32,77,8,18,74,105,7,56,87,23,4,5,1,50,6,35,44,48,4,7,37,2,2,29,15,9,33,33,18,25,24,46,26,2,13,5,65,16,12,70,16,19,15,2,54,39,44,1,19,15,3,55,16,50,5,24,43,24,7,17,0,105,17,12,14,71,64,99,6,41,14,31,62,16,42,14,57,4,39,0,3,59,19,48,18,40,10,12,6,44,18,4,15,81,0,26,41,1,2,54,75,0,88,4,1,13,21,0,21,48,17,9,4,36,4,114,65,38,28,3,43,107,25,10,30,30,1,106,40,0,22,36,73,42,
5,15,0,14,3,38,3,78,2,27,104,0,110,7,2,27,32,4,30,45,2,25,8,30,44,14,0,93,33,0,26,3,54,11,26,28,4,55,45,7,32,7,7,33,9,32,28,0,12,31,65,25,99,11,84,4,9,41,0,42,11,36,62,77,2,80,67,4,21,4,36,31,9,33,2,45,33,12,31,2,75,17,42,0,6,0,95,10,0,45,13,75,8,3,1,19,50,7,34,83,58,11,45,33,10,40,35,39,50,3,18,1,35,34,78,12,7,25,9,14,25,50,49,11,14,3,43,73,72,4,1,1,105,1,26,4,47,5,21,8,28,0,1,23,1,2,83,14,44,32,89,18,67,7,51,118,50,2,6,58,38,10,96,65,19,0,22,14,15,0,3,0,3,6,14,1,24,76,0,14,6,42,13,20,63,5,7,34,19,0,34,4,109,0,28,58,24,22,0,15,41,37,14,14,20,105,11,20,40,8,23,65,8,43,6,0,46,41,12,54,27,9,14,46,9,48,73,36,28,10,3,1,22,107,3,13,12,31,26,3,66,27,0,48,21,34,48,15,5,0,3,6,59,50,10,5,4,38,21,2,19,19,1,2,40,11,0,79,18,48,0,8,79,38,60,39,2,36,31,16,46,52,27,0,5,8,13,70,2,67,8,80,13,9,22,57,5,17,20,15,45,1,49,48,28,
7,0,26,31,21,7,19,32,38,3,6,44,82,48,31,87,0,6,15,5,2,17,87,0,3,50,34,11,34,2,30,0,0,40,0,29,7,87,1,93,25,38,7,40,78,13,8,21,6,55,19,4,11,7,51,0,9,17,1,15,5,6,3,68,9,16,89,19,22,88,17,76,2,13,12,34,104,18,46,5,72,39,18,28,40,33,24,22,5,96,2,7,3,72,0,6,29,101,12,10,30,3,56,10,2,63,26,17,18,2,2,87,32,21,32,7,22,12,10,36,26,2,19,56,0,125,0,0,2,95,89,0,58,26,23,45,14,89,9,14,42,1,43,0,16,7,2,4,3,16,107,14,19,33,44,50,16,24,21,5,11,19,0,49,83,31,13,0,3,37,13,3,3,1,7,12,55,76,23,22,0,16,18,11,32,57,0,12,30,29,0,27,26,102,0,5,43,15,7,9,108,5,41,14,59,24,49,14,5,17,17,18,10,26,19,11,5,27,15,9,43,2,19,20,2,7,85,3,72,9,23,0,0,65,78,105,11,24,79,4,16,40,6,30,14,2,85,7,25,0,14,0,25,64,81,12,34,31,40,10,7,48,2,1,35,20,2,1,43,3,1,0,4,0,10,28,4,12,34,13,4,4,73,16,42,26,43,32,21,97,18,2,46,4,86,2,39,6,18,9,71,40,29,15,52,
3,1,10,7,25,4,26,93,15,33,8,2,22,13,0,12,21,0,117,18,22,112,4,13,0,5,3,11,23,3,6,24,1,14,5,79,7,50,37,4,68,11,50,2,23,34,27,23,9,106,58,15,15,2,23,6,3,31,5,0,114,17,0,25,23,12,3,48,1,4,0,1,58,0,59,11,32,37,56,94,6,6,26,0,26,7,8,45,50,7,55,0,29,78,15,4,71,26,18,4,10,25,10,40,0,13,1,48,6,22,0,7,82,0,42,23,14,12,10,14,31,0,19,26,11,0,8,12,2,3,1,1,13,3,12,110,3,27,34,1,48,18,3,16,1,44,4,27,8,3,14,27,0,9,7,9,8,53,22,2,81,23,4,9,47,0,3,51,27,80,49,8,25,4,30,21,46,7,1,58,21,81,5,53,20,30,76,3,1,8,33,0,42,85,23,1,21,42,15,66,0,23,29,42,53,20,15,91,9,46,6,0,3,8,2,4,5,52,90,9,10,7,88,36,22,11,3,41,88,65,6,4,43,0,9,39,32,19,37,20,16,9,4,92,52,11,7,4,8,98,1,0,0,46,14,74,12,6,4,73,86,6,44,1,7,62,38,14,13,17,51,3,1,44,8,13,33,83,36,1,95,2,4,5,31,6,0,46,25,16,50,29,12,94,81,0,14,5,19,54,34,4,14,22,41,
27,31,2,18,1,36,2,21,28,12,37,1,82,11,17,3,37,1,32,67,11,40,22,3,12,12,7,21,80,2,0,84,15,0,30,6,10,53,10,107,1,46,40,2,42,0,17,56,0,19,51,15,67,14,33,108,8,20,17,5,13,33,30,49,1,10,26,58,16,28,16,2,16,21,14,4,18,9,20,73,63,6,84,5,1,2,68,57,5,4,1,22,0,60,36,2,111,24,41,2,59,9,29,83,2,4,11,0,14,19,20,10,3,26,60,48,17,12,58,0,12,3,9,13,4,0,0,38,94,0,6,2,91,1,42,28,86,13,15,9,17,38,34,80,4,8,21,68,44,9,1,58,76,22,46,58,92,53,48,7,9,32,41,11,6,8,22,0,21,3,1,114,68,0,43,3,30,73,2,67,2,2,49,40,30,3,43,3,36,43,0,14,5,28,41,34,1,28,2,27,52,11,2,7,0,68,1,4,85,53,55,3,0,103,55,29,0,42,112,0,27,0,20,48,10,11,0,3,0,1,1,0,25,65,22,74,0,38,26,0,48,26,0,4,8,31,8,5,0,51,1,1,65,34,14,5,2,89,4,100,29,101,75,21,30,100,66,16,3,23,22,9,1,109,64,21,14,21,19,62,42,58,2,14,31,16,0,23,44,8,2,20,0,0,62,80,1,20,0,64,0,6,39,48,90,
36,11,67,21,20,11,24,16,58,6,33,32,1,61,3,22,2,46,2,61,49,2,29,6,22,1,57,3,11,77,22,2,22,1,71,19,0,61,2,75,48,13,6,7,7,56,0,0,12,2,10,37,0,12,18,51,12,19,13,114,1,30,4,100,14,6,73,9,17,13,72,6,9,44,24,65,9,15,18,4,44,13,100,0,3,72,80,34,5,53,2,36,0,6,7,31,7,29,30,61,0,35,0,48,8,23,10,17,20,6,11,0,15,5,34,24,16,79,8,19,67,6,20,24,57,22,18,0,18,7,52,27,28,42,12,112,66,57,11,15,70,53,28,8,70,0,4,0,21,60,70,11,25,2,86,0,16,1,9,16,32,104,24,9,21,5,87,28,3,10,0,8,10,12,8,45,8,56,17,103,0,5,44,6,29,3,43,16,0,20,2,27,0,3,8,37,16,28,9,2,10,1,83,0,2,14,52,12,13,16,0,7,10,53,24,23,13,1,41,14,26,49,66,37,39,25,105,3,10,4,41,8,39,1,82,103,2,10,16,4,2,23,10,4,22,38,42,10,7,0,49,2,0,0,43,89,0,65,96,20,7,14,69,4,14,11,18,23,20,5,6,24,3,23,23,20,18,6,55,89,4,15,90,1,40,10,31,41,11,45,35,31,4,0,0,15,100,9,5,27,76,9,53,40,55,
51,56,59,8,26,17,17,5,4,71,10,7,24,84,54,1,40,74,23,55,29,14,2,5,2,51,24,14,29,18,27,2,4,2,6,52,20,17,9,7,0,64,44,6,53,7,15,19,25,10,1,7,20,64,5,44,9,45,12,3,22,0,6,7,64,11,15,68,7,34,10,6,31,18,77,25,68,43,3,9,27,0,0,7,0,28,28,3,39,89,3,9,21,4,25,68,15,0,0,13,15,62,7,33,21,1,21,15,3,24,3,20,98,3,20,11,37,22,5,17,11,31,7,72,7,31,4,4,0,5,5,0,4,14,8,44,45,21,27,47,19,59,42,0,5,11,13,2,38,1,55,8,19,23,0,35,1,78,3,1,18,10,15,64,3,15,10,15,3,36,11,71,15,12,15,23,0,34,3,14,32,35,41,20,5,47,25,90,16,40,9,26,89,0,40,37,1,20,15,0,42,21,1,47,14,42,60,1,3,6,0,15,28,0,7,18,3,1,74,22,12,14,11,33,33,31,43,51,8,0,1,46,6,79,0,26,22,0,106,0,0,46,12,65,14,7,36,53,2,0,24,3,14,0,1,7,0,60,14,87,38,6,113,64,12,9,0,72,28,7,0,22,79,1,23,13,83,49,11,60,40,3,32,0,97,2,6,45,1,88,0,87,55,13,1,0,47,7,0,10,106,6,56,19,70,
13,22,6,103,5,40,10,102,7,22,7,21,2,3,20,23,22,96,16,26,52,3,82,14,6,105,6,28,10,25,0,3,73,0,10,48,6,0,94,0,17,4,83,20,1,17,0,31,23,37,29,43,59,47,94,1,47,80,114,12,15,30,22,48,14,21,4,84,28,9,4,113,17,6,8,7,10,39,20,99,29,3,16,118,0,59,9,14,30,33,11,40,7,6,78,2,2,0,70,6,55,13,8,4,27,0,6,1,31,19,3,6,121,72,41,40,1,101,0,32,75,2,61,17,83,6,14,17,123,0,44,6,5,100,4,9,24,17,88,16,35,3,3,119,10,11,23,40,51,5,14,17,7,19,17,20,4,2,64,4,4,32,1,2,34,0,10,30,0,2,2,3,15,17,40,23,8,12,20,5,78,8,28,24,72,11,2,2,2,34,5,0,33,6,2,39,64,10,5,27,4,11,13,13,1,10,26,5,20,13,69,1,31,62,118,12,4,38,21,11,24,26,47,68,25,21,26,3,13,55,14,46,12,73,6,1,24,39,0,104,2,3,5,1,50,4,63,52,5,1,18,2,6,57,3,2,8,5,29,1,29,17,56,43,10,46,2,38,16,59,5,17,11,40,7,7,33,13,85,14,70,108,0,30,2,68,0,20,36,19,9,0,59,0,12,5,0,35,37,10,45,42,5,86,30,
8,46,9,49,46,1,3,0,8,7,0,34,21,3,8,76,9,14,35,49,57,4,14,91,3,25,8,85,52,24,34,0,5,17,2,2,0,0,78,43,1,4,3,52,19,61,5,3,16,1,3,56,11,9,99,3,1,4,5,46,16,24,28,83,31,21,16,11,10,34,31,36,34,26,12,0,2,37,2,3,67,2,77,7,63,0,85,3,38,84,14,15,17,12,3,60,22,0,9,110,0,4,43,5,15,41,74,59,10,62,7,0,20,26,19,20,6,13,22,8,95,1,10,24,0,33,12,46,14,17,22,60,10,72,32,33,4,17,47,63,19,26,12,8,23,0,28,2,45,8,30,70,0,9,17,0,6,12,84,4,39,36,105,47,10,8,12,13,17,64,5,8,4,1,73,2,58,16,6,70,33,1,23,59,31,4,50,13,24,10,6,25,12,12,17,43,19,18,68,26,8,76,49,4,24,2,49,7,0,13,0,9,3,25,1,98,10,2,104,24,15,47,24,45,107,65,31,18,5,34,98,15,90,13,8,18,41,22,72,24,52,89,9,30,104,0,11,30,35,104,36,16,31,6,4,39,5,64,94,71,3,0,9,30,0,17,0,0,98,0,6,16,18,1,120,16,38,27,3,14,28,17,37,81,17,1,32,3,38,110,2,58,15,8,4,15,75,57,43,15,2,15,39,39,15,
18,50,7,40,17,7,3,17,6,10,3,59,9,74,27,20,9,51,42,20,78,32,7,2,4,121,23,11,21,69,3,38,11,4,14,17,20,0,59,27,102,2,83,2,34,51,6,0,10,96,1,32,28,24,2,8,53,11,0,1,43,6,0,13,44,59,1,4,4,14,4,7,4,27,19,7,61,24,46,5,34,21,3,31,46,1,90,1,38,35,11,13,15,6,1,74,0,8,5,33,68,51,21,15,4,48,6,66,37,40,34,8,14,13,45,86,0,2,27,12,17,1,10,107,0,1,8,40,9,5,13,71,0,62,7,35,29,27,83,32,41,3,17,34,11,0,20,5,43,68,6,14,70,1,6,12,70,101,0,40,0,34,3,0,14,16,13,80,16,2,17,33,32,50,31,54,31,15,18,13,6,99,39,28,23,1,62,83,0,49,19,36,26,29,33,23,5,16,7,92,6,19,16,2,6,93,29,34,21,41,1,0,66,49,0,30,81,2,8,51,36,48,14,2,6,50,17,99,7,3,0,75,10,3,2,6,4,46,15,3,0,13,90,2,5,109,4,6,8,13,7,3,1,7,1,11,2,0,79,0,90,60,8,32,44,74,37,4,19,12,6,103,7,1,0,49,118,56,46,14,29,7,13,4,23,27,3,40,54,14,17,6,1,42,1,23,0,32,103,1,55,0,37,60,19,
