12,6,60,17,95,0,12,39,11,10,4,8,23,93,16,13,65,18,83,11,50,0,69,14,66,4,66,48,33,74,18,108,4,46,56,3,2,16,1,23,7,3,13,0,9,3,30,7,3,57,65,19,20,23,27,38,12,16,8,27,7,3,6,5,18,18,34,5,24,11,62,18,61,90,0,55,8,11,14,14,7,16,30,10,33,13,26,5,25,58,1,5,5,115,33,3,32,23,18,0,6,9,0,6,100,7,10,1,2,3,0,15,0,3,0,59,19,0,4,19,13,0,9,22,4,2,111,36,0,3,17,12,0,27,3,51,33,45,1,80,11,78,42,41,114,17,0,0,1,97,6,25,9,30,7,6,118,27,8,98,4,2,1,1,0,60,3,30,26,8,15,9,21,24,0,28,2,23,36,76,38,93,20,1,8,6,72,0,24,20,51,10,1,26,2,5,0,24,18,27,76,4,2,17,68,30,3,114,15,49,0,71,21,0,26,0,33,0,16,56,26,59,33,27,2,30,16,4,6,11,2,12,16,1,16,1,45,0,19,6,1,55,2,16,20,1,114,21,15,37,10,106,1,98,7,14,70,35,20,22,1,0,0,8,122,5,1,8,8,21,35,0,40,11,66,31,13,16,40,13,2,8,16,30,21,0,24,13,1,59,34,74,0,0,11,88,6,0,0,0,82,34,12,34,56,
7,49,37,23,26,10,0,57,0,30,1,0,15,18,3,29,16,27,22,74,0,20,36,5,38,26,24,106,54,34,11,49,1,8,24,25,0,36,7,55,6,116,33,16,15,27,35,22,8,65,57,58,3,38,0,114,0,51,0,92,6,0,50,1,41,0,7,66,4,4,0,38,2,2,95,1,72,70,4,108,57,10,24,121,0,8,113,1,76,46,6,1,6,17,45,50,12,69,48,28,2,11,0,57,7,0,69,8,4,0,46,0,15,1,118,0,46,3,75,0,11,8,76,14,55,8,15,21,19,57,0,2,0,108,11,15,74,40,53,42,67,0,4,0,68,5,4,71,0,18,11,76,8,5,42,8,24,16,0,4,1,0,17,5,0,2,107,68,2,12,57,41,28,9,1,0,15,12,0,21,7,52,31,42,7,2,9,24,4,21,14,8,32,63,81,9,23,5,55,99,43,45,19,8,9,8,15,5,24,47,25,0,37,56,60,3,0,7,3,30,15,82,3,49,16,90,9,48,0,29,17,26,11,0,6,35,0,0,0,66,6,18,10,18,83,14,26,13,34,6,19,21,40,7,7,3,10,48,21,0,9,2,25,34,3,15,4,0,0,1,42,44,4,62,12,5,26,72,10,13,1,41,95,0,12,60,63,60,0,13,30,3,55,0,29,9,21,19,6,1,0,76,13,34,30,
7,115,6,37,1,57,16,23,0,5,113,20,0,0,115,6,0,3,3,34,34,28,51,6,19,94,62,3,47,30,40,2,10,1,11,0,1,121,0,16,0,33,69,6,8,7,13,5,50,10,76,1,89,8,51,2,15,6,0,23,9,71,2,0,41,0,38,0,25,32,3,1,2,7,0,23,1,63,22,2,21,39,0,30,26,20,4,7,63,93,5,11,3,0,48,0,10,23,7,2,0,84,0,50,50,91,64,73,15,3,1,86,16,27,16,90,42,15,4,25,50,97,8,34,2,64,0,5,47,0,0,4,20,12,71,0,6,3,60,0,15,6,14,2,60,59,0,80,10,8,52,11,60,6,7,105,10,39,0,28,0,7,63,0,3,1,94,15,42,5,39,103,56,0,48,48,82,1,3,58,113,2,86,20,1,6,27,19,3,2,13,0,18,0,3,1,7,24,39,7,26,5,26,36,6,97,20,9,0,4,99,3,3,23,112,0,94,19,43,75,2,32,3,7,67,18,19,8,32,7,0,1,0,30,3,19,54,7,11,97,6,4,1,0,2,66,4,78,16,22,4,20,1,32,8,3,59,11,81,0,20,0,9,17,21,9,5,11,2,14,21,45,39,8,0,28,18,8,14,9,3,0,0,4,18,5,1,6,5,17,2,1,66,0,10,9,34,36,30,53,5,15,81,30,33,
6,4,61,1,67,15,6,8,15,9,62,106,60,18,19,19,88,21,0,20,30,22,13,2,120,6,16,90,1,104,19,78,53,28,41,1,20,3,65,4,87,48,0,114,36,0,51,13,20,14,9,3,9,0,13,6,3,10,9,0,2,74,89,0,1,0,50,7,29,15,13,0,2,7,30,9,5,6,21,33,3,0,19,10,1,0,98,0,34,60,89,25,39,28,33,1,29,3,4,52,28,7,35,2,2,7,70,3,4,74,10,60,21,18,1,34,45,5,27,48,26,28,42,10,61,13,12,6,31,12,3,43,2,17,10,27,46,11,6,88,1,28,32,0,3,4,13,0,2,6,85,8,2,20,3,0,18,102,1,4,25,3,0,6,32,27,9,6,7,5,15,54,9,54,8,35,5,52,0,44,55,121,6,23,7,5,56,30,17,4,7,83,57,7,3,49,70,42,99,25,30,20,15,8,35,37,20,10,0,1,30,0,0,4,14,87,10,20,40,15,52,10,79,4,7,1,90,98,6,2,41,4,7,82,0,0,9,29,19,0,2,1,119,0,90,23,0,124,2,61,84,20,3,25,10,24,0,73,11,20,0,0,2,0,54,3,54,3,13,24,39,65,9,120,38,58,25,17,66,55,31,1,0,40,92,0,15,28,2,0,1,33,17,21,0,4,25,12,11,25,55,57,50,20,59,
33,4,0,95,56,4,1,18,80,38,1,43,1,37,0,5,19,15,0,17,30,49,64,4,4,43,10,60,11,21,27,36,19,47,20,25,9,4,19,19,15,30,12,14,55,74,9,71,28,40,56,75,5,5,9,55,19,50,0,2,0,6,49,23,15,11,19,75,28,15,63,28,51,8,0,3,52,10,15,15,8,39,3,26,42,46,37,22,5,28,43,60,5,14,101,3,80,43,21,82,10,3,6,3,0,0,41,5,31,1,98,1,6,12,15,33,2,10,89,51,54,12,62,3,21,27,9,4,0,87,2,2,17,0,70,6,11,96,22,78,21,8,16,3,35,1,19,63,10,2,84,26,5,2,11,71,75,6,9,75,0,1,11,25,1,75,7,51,5,116,4,48,61,0,8,2,7,5,105,0,0,11,9,39,9,7,7,3,21,25,3,40,48,9,3,0,0,23,8,19,8,3,9,40,5,4,1,73,1,0,21,23,16,0,9,28,23,14,3,64,11,38,36,23,1,17,5,8,48,0,0,83,113,3,5,1,3,37,2,5,35,4,24,10,22,31,7,9,50,1,5,50,0,11,11,12,6,26,1,1,14,19,10,26,23,72,13,0,0,1,64,5,2,22,66,35,10,55,15,14,0,21,1,8,1,24,114,39,45,0,4,4,45,6,6,31,1,21,5,50,3,10,33,20,45,
0,31,87,0,17,62,0,63,44,52,66,25,0,92,2,3,20,16,18,3,7,35,6,0,21,5,90,51,7,31,47,8,35,0,96,31,6,34,48,37,13,31,2,4,2,21,61,0,67,59,13,4,35,14,3,24,0,3,14,0,31,0,19,0,103,0,31,124,57,57,10,2,22,80,0,0,0,5,17,29,9,9,2,57,3,2,105,0,61,20,1,3,23,1,44,8,79,34,12,30,1,1,14,9,3,72,62,55,0,31,6,104,1,33,30,7,35,5,19,80,8,17,38,29,2,19,33,7,13,20,17,0,12,0,2,23,2,11,8,0,25,0,14,2,26,10,0,60,95,9,62,21,1,1,0,27,11,89,0,22,33,2,27,21,3,21,18,78,6,45,89,101,7,9,4,1,47,11,96,1,30,4,17,10,101,0,2,3,112,14,9,28,6,1,11,0,22,17,4,18,5,30,4,17,6,27,62,23,27,0,24,9,2,97,37,1,16,69,62,6,35,3,54,61,4,18,0,5,72,9,1,2,100,1,2,8,8,10,7,39,4,6,24,28,37,48,0,54,20,67,4,3,36,2,15,0,23,101,62,2,2,13,39,2,109,3,63,35,89,0,26,78,2,36,50,34,40,49,4,40,0,76,1,10,0,1,0,2,0,1,89,0,13,59,1,69,18,8,2,3,72,0,26,4,26,
0,3,43,1,3,3,82,6,8,2,39,4,18,20,34,2,0,0,21,74,0,5,44,21,10,2,1,99,37,31,36,43,44,8,71,18,9,10,20,37,55,26,6,34,120,5,0,90,44,15,53,7,12,0,52,1,4,0,105,5,0,28,0,0,93,4,3,4,14,25,32,0,19,4,1,21,2,0,0,65,0,9,59,37,50,0,65,115,85,15,35,10,40,9,21,5,8,98,0,51,10,12,47,0,86,15,115,5,41,35,32,5,3,61,0,5,75,42,1,2,45,19,22,30,45,1,12,27,115,13,7,46,18,13,2,117,35,3,21,70,10,1,21,0,4,79,6,0,9,8,19,49,0,18,21,1,31,73,10,64,9,52,3,9,21,0,37,9,5,3,1,95,5,13,47,22,0,3,1,13,7,46,5,16,8,26,2,9,1,63,3,14,6,28,3,0,1,7,93,14,8,0,80,6,1,2,0,0,43,5,75,0,0,69,25,0,96,5,15,70,0,0,2,93,24,18,0,0,43,0,38,0,3,13,123,2,1,28,0,4,0,0,13,0,4,57,5,30,77,86,31,68,0,2,2,35,7,35,11,5,0,8,19,55,5,117,22,0,17,1,1,66,4,9,73,33,111,10,12,14,13,10,5,2,97,9,9,1,71,40,57,62,0,4,0,72,2,16,28,0,59,9,71,15,22,
3,15,15,45,26,7,24,24,42,19,17,41,4,57,17,0,8,57,0,20,74,0,63,5,107,1,17,7,61,39,2,43,6,21,18,1,64,18,44,21,10,1,2,1,33,25,9,30,93,0,1,17,107,17,3,6,26,13,22,103,97,3,4,14,115,3,2,14,0,4,120,13,32,0,4,35,16,0,43,42,0,2,15,6,1,9,50,0,108,123,29,8,20,59,13,26,2,52,31,82,10,5,1,2,19,17,5,0,18,69,8,2,9,46,45,0,69,109,24,116,79,44,10,39,2,74,48,16,97,16,1,20,12,75,2,9,57,29,32,48,4,21,0,38,3,0,0,53,53,1,12,85,20,1,53,91,12,102,2,31,1,5,28,40,0,35,0,0,40,8,0,11,26,28,0,4,67,0,84,103,8,24,51,8,4,6,1,4,34,91,4,10,5,0,65,0,39,0,84,46,8,2,4,90,33,7,0,0,26,11,3,1,0,96,4,13,0,4,0,4,56,0,0,11,0,7,13,0,12,5,32,0,9,2,1,19,0,18,1,4,84,3,8,9,0,43,15,7,2,58,19,12,17,84,41,11,20,6,38,4,3,31,3,10,14,0,30,26,2,0,0,120,4,10,10,0,37,30,7,3,0,31,11,0,84,1,34,5,36,56,5,54,13,22,80,7,12,0,14,30,0,1,32,60,27,
3,15,0,119,2,46,15,3,58,15,8,10,41,26,34,6,33,8,0,29,10,34,0,0,1,19,0,121,25,4,34,40,50,3,38,14,60,5,19,3,2,6,25,20,1,5,22,41,0,0,19,0,33,24,96,0,23,0,0,2,4,84,37,3,27,9,45,96,1,11,6,23,0,3,0,18,5,46,0,46,6,47,27,2,15,0,2,1,0,13,61,0,17,8,63,16,29,12,6,2,17,37,50,36,4,51,43,85,23,0,81,42,6,30,42,6,0,13,61,0,30,13,14,76,35,2,14,102,15,35,7,0,9,62,85,15,28,9,17,2,26,13,0,36,18,10,16,41,17,41,18,69,4,3,5,13,20,108,6,26,4,44,61,10,10,7,122,26,17,22,8,0,26,5,0,23,15,20,33,21,67,0,82,17,41,0,0,4,27,74,30,44,5,2,8,1,5,5,8,4,10,43,0,0,23,71,1,82,2,3,17,52,1,37,30,25,55,0,0,0,87,53,0,0,0,3,25,0,26,58,27,26,0,56,12,4,8,62,1,0,18,3,83,0,75,93,0,93,2,5,43,13,21,47,96,6,8,11,43,66,7,0,68,56,35,2,0,21,1,4,0,75,82,0,89,0,42,19,36,2,56,45,2,8,1,95,110,6,54,18,5,33,3,4,28,0,34,7,0,37,78,0,5,19,48,
0,22,0,47,13,0,82,6,27,28,49,3,45,21,4,100,23,13,9,55,5,0,96,0,10,84,97,7,19,77,0,17,38,51,61,0,50,67,3,9,4,81,26,21,41,2,17,7,0,3,1,0,0,16,12,37,4,77,38,16,7,22,77,6,8,7,5,6,105,0,55,1,41,21,0,0,51,40,0,18,0,85,58,23,99,0,21,77,19,0,14,18,6,0,5,72,29,106,16,12,82,18,24,16,3,35,11,5,2,16,8,2,8,38,54,109,11,66,2,10,19,0,32,43,15,8,2,88,70,2,5,14,0,14,18,91,64,14,15,76,14,7,0,0,0,2,27,0,16,77,52,23,90,9,17,12,11,77,32,4,67,47,0,3,3,20,1,14,28,7,2,66,0,2,1,3,23,83,4,39,23,48,2,9,3,23,31,1,105,34,3,46,2,29,3,6,36,39,2,22,45,15,21,0,10,15,4,0,27,53,61,52,7,5,39,90,52,35,0,0,20,5,0,30,12,10,5,0,0,8,23,0,30,1,22,40,4,7,0,5,1,4,10,109,0,12,15,95,33,97,6,95,24,1,1,21,58,4,0,5,5,96,2,51,4,75,1,0,0,79,0,75,9,4,31,19,0,11,5,37,12,65,51,50,86,52,6,2,82,93,17,102,0,45,1,44,76,24,6,14,26,28,76,23,42,
9,51,21,0,59,18,19,41,38,19,19,30,7,81,16,25,15,67,0,0,9,0,1,9,22,19,62,41,62,45,45,0,4,0,28,9,13,29,46,19,10,1,0,39,2,21,3,25,6,4,57,0,4,0,41,7,4,28,10,8,55,11,30,27,27,60,0,84,6,47,62,4,28,37,57,0,2,0,2,1,8,32,27,11,58,9,12,60,36,5,58,9,65,14,16,6,22,26,20,11,35,0,16,30,9,85,45,9,27,57,6,0,62,8,0,85,57,27,2,2,22,6,4,59,27,15,32,0,3,13,17,4,3,44,6,5,20,50,10,2,3,38,9,8,6,82,3,20,34,2,67,19,42,10,18,25,4,4,27,16,5,17,0,85,27,4,1,0,0,88,0,17,57,8,65,4,25,49,2,4,1,25,0,114,6,18,4,1,1,9,72,1,8,0,108,0,16,77,1,86,3,9,8,18,0,3,10,0,12,0,28,53,42,36,6,0,0,0,0,0,0,0,0,56,0,0,46,97,0,0,7,0,68,12,3,0,53,14,23,9,0,5,4,2,45,5,3,6,18,18,19,14,50,25,1,0,21,40,0,3,0,23,40,1,110,23,6,3,3,24,21,17,37,2,44,30,7,13,36,6,48,0,46,73,7,102,9,7,13,16,36,35,8,46,10,11,0,22,1,4,0,0,7,21,18,
0,1,19,0,91,9,21,0,9,86,8,8,13,101,5,60,30,52,61,21,5,18,11,8,0,43,26,2,85,20,0,43,4,0,35,10,6,64,2,2,36,0,3,16,2,64,9,9,33,4,1,1,72,41,46,12,7,101,10,5,71,3,40,20,12,40,14,72,15,4,30,5,1,16,7,14,0,40,8,26,4,0,110,2,20,26,18,8,37,1,107,4,24,18,63,18,14,28,95,3,63,10,2,4,40,0,38,52,64,17,55,49,15,16,1,0,11,4,16,14,10,11,2,43,7,2,0,2,118,7,6,51,0,59,104,1,1,11,15,117,1,39,98,4,73,2,0,103,29,106,29,86,5,0,70,58,1,13,7,61,3,98,1,0,59,0,117,7,75,19,2,1,37,31,9,2,12,10,55,89,1,6,4,29,25,0,22,90,3,12,46,82,0,2,76,76,71,21,64,62,1,94,3,3,2,96,70,50,31,6,11,83,20,55,4,4,6,4,31,1,1,22,19,16,0,0,59,0,26,7,5,4,27,14,125,3,118,25,6,6,0,85,9,17,22,34,0,92,23,41,0,13,20,8,110,0,0,104,60,19,1,9,28,1,15,54,8,4,56,71,9,12,19,29,35,43,51,9,44,0,42,11,6,16,12,2,42,37,13,27,0,4,3,23,84,0,18,30,18,14,38,8,5,19,22,
