21,7,52,1,4,4,11,4,0,13,8,49,4,72,18,56,9,72,1,34,2,6,57,16,3,50,96,106,1,22,17,11,26,16,74,15,7,33,49,1,0,8,17,5,23,46,19,32,6,15,122,15,12,57,7,85,25,59,62,8,38,52,5,33,0,11,123,2,56,17,32,14,11,13,42,101,45,51,19,15,9,24,25,0,49,88,5,0,0,3,100,3,7,6,38,27,1,55,19,72,37,25,26,18,14,29,8,80,20,6,2,8,3,28,3,75,53,19,60,99,14,1,80,3,74,0,7,13,37,17,25,5,11,16,73,0,74,1,76,42,28,21,44,15,44,8,35,67,12,31,7,0,2,21,23,76,4,15,80,38,64,11,2,52,9,51,43,37,37,14,75,21,28,5,19,4,47,2,55,31,7,5,58,42,21,8,6,6,34,48,0,1,2,105,18,19,4,37,21,7,18,32,107,37,25,16,13,17,19,22,43,18,6,28,13,9,2,74,4,0,5,37,117,11,3,1,97,15,57,12,7,0,20,6,58,30,2,19,0,2,48,6,8,24,16,83,25,25,37,40,105,1,26,8,36,11,24,30,19,7,106,0,73,15,1,73,7,42,23,10,35,5,82,21,4,19,12,8,49,16,2,46,53,4,6,2,38,74,8,12,6,40,1,122,100,0,17,107,15,102,39,6,42,29,63,
22,12,5,40,3,61,12,0,34,7,3,33,7,7,55,6,29,12,19,37,0,0,15,45,57,8,9,26,44,0,17,5,14,65,5,4,71,16,86,16,9,19,33,22,4,11,27,11,46,0,11,19,6,8,100,6,27,62,36,46,4,29,14,95,17,5,55,74,110,12,55,63,111,8,28,26,24,59,4,51,6,1,9,17,14,3,12,57,1,99,8,50,1,8,50,17,62,39,15,9,42,26,1,66,1,74,67,8,18,0,45,7,102,11,51,67,59,10,48,34,30,75,16,12,39,3,15,6,2,89,13,68,32,43,14,16,3,32,2,3,1,26,1,52,5,23,16,22,60,10,80,52,22,22,47,9,1,9,14,2,2,61,0,9,16,49,13,25,23,107,4,22,57,19,62,4,4,100,4,0,34,2,20,58,12,16,16,0,17,93,21,2,2,54,3,72,9,65,7,22,6,61,1,66,11,46,29,7,8,15,45,38,31,8,7,45,55,0,16,57,4,11,3,46,1,39,1,7,0,64,8,79,39,41,34,38,16,22,1,1,42,1,13,87,0,116,20,101,25,8,37,63,67,1,11,47,11,3,54,3,47,24,10,6,51,4,2,60,21,17,11,1,69,17,81,1,14,80,22,12,18,3,1,16,48,0,20,0,22,6,28,0,4,6,11,34,2,8,4,99,5,76,25,75,41,
6,5,73,32,1,11,9,62,73,25,28,36,44,33,6,18,91,27,8,29,6,0,28,24,5,77,12,48,9,62,86,39,4,22,12,57,9,4,6,1,63,76,7,57,88,4,14,35,22,111,0,2,24,47,0,14,54,7,57,17,34,1,6,58,8,50,47,1,33,20,27,26,18,82,6,42,36,30,89,51,2,2,23,9,7,1,13,92,5,0,38,67,35,49,16,1,13,70,7,57,27,68,12,102,21,8,4,119,47,23,35,0,4,96,6,8,68,0,44,9,6,4,16,1,41,14,4,68,25,15,34,12,24,30,2,80,16,8,22,52,15,27,1,69,5,3,34,6,21,14,35,5,2,42,22,15,19,49,10,15,11,8,54,26,49,82,1,40,0,26,51,12,78,13,0,69,0,17,18,51,70,60,11,52,14,0,43,0,1,2,25,0,15,72,6,31,28,14,33,11,15,39,8,78,14,4,27,4,33,2,2,22,18,29,49,2,28,0,10,37,24,5,6,60,9,5,58,0,6,2,54,59,25,42,24,13,16,9,70,1,32,82,1,63,4,22,3,16,55,9,16,1,38,93,4,23,55,76,1,12,9,35,6,108,10,72,1,7,24,18,24,1,18,6,12,107,5,43,30,37,10,15,45,24,8,34,1,14,2,49,6,78,6,10,0,7,4,2,0,13,56,15,82,47,45,
13,4,5,2,7,30,10,13,7,7,0,15,9,30,102,1,27,85,39,61,31,3,9,21,7,115,3,6,75,10,14,70,7,84,6,25,60,0,75,51,0,11,14,26,10,28,30,4,9,50,5,101,4,18,7,6,45,118,2,8,63,57,20,3,8,7,60,20,32,22,28,50,9,19,40,109,18,75,20,6,47,11,59,5,9,20,2,17,29,1,1,7,49,0,13,1,0,2,2,93,4,29,2,78,21,3,0,6,70,76,20,14,76,43,42,41,51,52,24,25,48,13,5,62,30,48,61,35,32,65,19,14,23,3,14,2,4,7,1,7,80,1,113,61,9,89,29,73,67,56,11,36,9,32,16,7,4,15,6,2,21,0,0,5,7,3,113,24,1,30,1,25,29,1,4,14,7,1,53,0,52,0,102,3,86,23,50,0,0,11,2,2,1,45,0,10,3,44,31,37,33,6,29,33,57,2,60,2,117,18,39,105,12,3,52,91,2,9,1,18,65,36,103,0,21,5,3,46,3,18,79,3,29,0,69,8,31,4,1,78,2,60,4,61,0,6,4,7,93,55,25,3,9,52,112,2,7,2,116,1,41,53,0,6,17,4,91,20,51,27,31,3,43,8,10,9,41,39,29,11,23,12,25,7,0,54,2,33,1,27,46,15,14,97,21,36,20,4,42,2,52,79,0,86,40,
4,4,23,90,12,67,43,4,61,24,4,1,59,2,16,44,2,78,38,12,16,25,24,14,102,98,84,11,23,15,12,11,61,5,99,1,116,42,16,4,75,35,6,47,6,4,10,3,20,0,0,2,36,14,13,0,22,17,111,2,46,0,1,96,30,26,7,7,97,4,21,51,21,9,2,27,63,9,69,16,84,31,0,35,8,51,34,9,51,37,11,9,27,12,97,35,3,18,3,24,29,34,28,19,15,42,24,0,6,5,41,5,38,22,79,46,74,51,7,7,9,8,27,11,17,3,23,73,7,15,82,35,49,89,2,18,16,60,43,10,10,6,39,43,20,87,35,13,104,23,28,42,43,16,30,9,22,17,41,4,12,53,33,35,2,32,10,37,11,13,44,25,43,15,4,69,4,0,0,16,8,8,6,5,58,0,35,21,36,10,52,8,36,15,3,94,0,7,3,27,40,35,34,2,7,31,34,3,5,14,17,17,22,12,3,99,22,8,10,8,48,2,10,13,0,37,0,52,1,65,5,2,71,62,28,6,9,85,1,33,0,90,0,1,17,3,70,0,13,10,9,24,22,15,1,60,9,2,8,98,11,1,95,5,30,14,3,19,13,1,1,6,1,86,0,21,6,46,53,18,51,51,52,37,47,13,7,24,30,8,19,5,5,1,32,4,1,51,11,25,15,18,4,22,57,
46,2,21,82,25,10,20,29,14,53,1,91,16,47,56,17,73,17,21,28,5,5,4,49,4,1,27,41,2,2,32,80,16,25,17,18,7,1,8,12,2,50,88,7,25,11,56,5,39,109,3,39,5,86,1,30,13,0,0,90,53,5,2,24,19,32,50,6,14,69,11,28,59,87,11,23,27,60,21,3,69,15,5,4,3,0,11,23,40,65,32,78,0,11,56,5,5,59,2,56,16,43,38,4,1,59,65,6,0,0,3,45,6,25,4,0,38,24,31,61,31,30,42,51,14,48,11,5,85,13,7,49,35,5,112,10,101,8,57,101,19,23,20,27,28,36,8,57,30,98,13,14,11,3,27,1,53,7,62,6,5,13,3,72,9,36,19,70,51,62,5,16,29,13,59,3,7,16,24,44,59,23,2,63,3,85,0,11,25,26,16,3,3,6,2,6,12,22,7,8,83,31,17,3,52,13,60,6,62,18,4,75,11,24,13,3,22,12,42,4,10,37,6,75,16,33,6,3,52,1,62,12,28,57,25,0,1,50,3,11,15,0,19,35,5,37,19,13,11,4,24,19,4,33,9,9,71,38,57,1,103,16,2,97,5,85,5,10,0,97,24,87,22,19,1,18,90,3,34,22,4,35,51,20,6,10,18,53,55,93,2,51,92,48,32,18,15,18,28,68,13,42,2,27,43,
25,21,72,19,9,79,10,82,4,29,40,37,2,53,55,35,6,76,35,58,22,20,7,45,0,3,78,32,7,6,2,77,21,8,43,6,2,2,2,40,0,12,8,67,6,49,2,84,2,68,6,6,18,5,2,5,88,4,0,3,31,87,37,39,0,12,7,72,11,50,117,71,19,7,10,26,54,24,18,8,19,0,86,12,13,3,3,34,9,12,14,6,4,2,4,0,1,2,27,19,5,10,30,10,17,3,11,40,5,17,25,23,31,5,9,4,0,13,12,25,48,18,24,18,50,34,26,0,13,59,33,7,27,16,16,46,34,6,7,27,15,39,13,101,23,9,48,12,50,22,53,49,5,1,102,15,26,17,12,13,0,1,41,4,6,16,6,73,12,4,17,1,47,10,0,16,59,0,7,1,15,11,12,2,99,2,120,6,9,0,19,38,0,14,4,57,2,15,40,3,4,8,54,49,5,16,15,55,4,71,34,6,106,40,27,25,6,47,59,0,12,57,24,10,64,0,11,21,49,31,3,67,40,3,101,37,12,6,3,8,3,34,1,34,0,56,20,69,23,18,88,26,20,7,37,19,48,69,30,7,16,9,88,1,15,83,10,20,24,18,7,3,116,44,1,10,8,108,1,67,20,3,2,37,22,34,82,66,6,28,21,52,26,56,24,9,47,48,48,1,47,8,6,30,34,
31,19,64,84,8,46,24,18,43,26,48,31,1,16,16,20,49,11,61,22,3,60,21,10,32,23,47,15,45,76,5,14,5,50,51,15,96,3,11,34,39,19,1,37,13,11,16,53,48,1,19,25,21,32,45,8,1,16,36,2,0,19,31,26,59,30,7,90,64,0,0,1,94,10,4,52,2,16,78,5,61,14,20,0,3,26,41,16,21,17,9,10,21,0,1,0,82,0,0,9,14,2,19,7,9,0,8,12,7,2,89,0,9,13,92,73,16,1,0,67,8,13,8,77,51,24,44,40,14,5,14,17,48,29,30,11,36,70,10,36,3,81,3,14,77,25,72,7,12,17,22,2,22,0,3,38,0,34,5,26,73,0,65,38,3,34,22,56,5,14,61,29,63,9,7,34,35,68,4,0,20,9,39,36,2,35,74,2,108,25,102,4,87,34,0,22,69,17,9,14,12,36,14,71,66,6,26,12,20,38,17,0,42,6,5,26,25,64,10,53,3,35,56,73,15,61,6,1,18,51,36,12,27,73,24,8,1,38,21,7,40,1,32,15,4,36,47,62,108,5,0,19,56,27,69,25,38,30,17,38,7,9,3,11,4,12,18,4,37,83,14,17,31,103,55,1,0,43,92,22,26,81,8,6,1,40,6,33,34,26,9,4,39,6,88,16,18,8,69,15,10,42,10,51,9,
10,5,22,33,90,22,1,25,12,30,43,2,6,7,0,13,96,43,8,16,25,3,49,48,45,17,47,7,28,7,7,60,30,36,58,0,52,14,0,10,5,67,30,28,1,28,79,28,10,75,14,27,71,9,45,12,2,0,4,13,6,3,100,6,25,95,18,24,18,3,59,0,16,110,22,50,2,4,42,6,1,115,19,1,43,67,13,10,73,6,51,88,61,62,2,7,3,98,22,7,88,16,105,97,9,19,7,23,0,14,0,16,15,0,40,53,0,41,32,40,78,21,11,26,19,51,7,9,71,11,12,12,17,38,0,4,56,5,94,4,116,16,18,8,26,36,26,84,46,42,15,43,58,10,60,8,21,41,0,77,30,95,2,78,29,73,0,87,55,19,71,12,7,9,7,3,41,3,2,53,11,65,82,15,15,4,2,32,5,41,8,20,7,10,38,53,8,18,62,0,28,96,2,44,41,43,82,8,50,55,52,2,61,25,75,60,6,2,13,61,4,1,4,15,64,4,75,11,42,11,17,22,0,4,9,16,6,3,4,47,22,12,4,8,4,21,16,111,0,42,6,36,8,32,23,65,25,15,22,24,36,0,64,59,6,8,13,64,0,22,67,36,5,9,11,12,5,1,6,39,0,22,24,112,14,7,74,3,50,46,70,6,63,51,39,74,21,3,41,3,8,18,14,89,21,
54,4,32,11,9,21,18,15,32,78,2,53,0,35,16,1,32,21,0,10,21,42,0,20,5,1,22,70,9,13,35,18,46,20,25,110,17,32,20,26,4,3,54,5,18,11,41,72,14,65,66,85,12,56,53,21,66,1,5,8,65,0,86,1,15,5,102,1,2,4,120,58,1,7,27,91,40,9,27,4,42,1,36,50,114,0,3,5,59,17,0,1,1,6,20,19,2,5,10,5,6,22,10,22,10,43,6,8,18,33,5,0,5,0,0,31,1,68,19,6,2,60,5,44,67,35,65,49,0,20,69,0,18,100,4,5,39,17,14,25,4,55,6,1,68,34,30,40,44,9,8,4,26,7,61,17,6,33,23,30,16,31,11,17,11,18,17,3,91,82,15,9,45,106,24,3,0,93,0,102,2,1,112,4,9,0,0,63,91,17,29,1,48,5,26,85,0,66,19,54,3,29,14,60,36,6,7,26,0,22,29,0,6,28,13,59,20,13,9,39,114,21,11,4,87,20,24,15,93,6,3,45,9,37,32,25,44,21,3,56,16,15,13,30,5,5,3,5,3,71,0,43,42,3,68,42,41,44,30,9,22,82,45,15,20,17,18,0,11,7,36,17,16,0,10,5,81,0,2,48,22,3,2,4,6,63,24,74,7,30,8,5,13,13,31,37,7,28,27,12,2,24,0,37,78,
8,16,79,3,0,74,2,7,13,1,80,8,2,19,52,5,37,1,64,12,15,1,21,64,39,41,5,58,15,14,72,43,29,25,59,41,59,15,69,27,35,38,12,61,8,82,6,105,27,4,48,2,59,0,109,25,47,87,4,94,0,30,63,3,8,17,4,14,5,0,0,1,0,49,1,53,79,24,10,42,42,6,58,3,61,18,6,74,39,6,1,10,82,42,1,3,58,10,0,40,125,4,15,18,29,112,14,58,39,0,102,36,42,10,11,66,5,24,12,27,32,46,17,6,27,49,20,11,1,15,29,38,2,16,31,9,53,39,36,13,13,6,60,28,30,102,8,93,2,63,47,18,59,25,34,6,8,35,63,2,40,11,10,44,8,4,28,14,25,19,68,2,4,9,18,53,33,11,64,10,19,0,20,25,62,8,32,0,80,2,61,19,10,98,27,22,84,4,8,19,46,4,2,13,12,13,23,49,1,23,25,20,2,15,10,2,2,37,2,2,7,24,57,0,27,9,7,50,1,67,10,53,11,14,10,42,29,35,3,43,4,44,8,25,61,66,21,12,20,35,111,0,75,42,2,99,20,8,44,1,102,6,9,86,8,58,15,50,55,30,112,1,28,18,5,27,4,63,4,112,20,2,14,21,18,9,8,87,32,6,27,29,45,18,3,25,51,5,56,1,47,36,21,35,54,
4,4,20,107,0,15,106,0,14,1,1,63,0,4,33,2,2,26,3,18,8,5,0,8,8,15,66,19,13,34,113,5,41,9,34,57,0,71,25,12,25,49,0,40,48,65,3,59,55,6,16,0,17,20,15,21,0,7,17,31,19,16,25,11,6,110,2,3,9,1,10,7,2,24,1,0,16,80,12,57,6,27,5,16,2,11,3,93,1,76,0,43,35,37,56,23,48,31,0,0,36,82,21,3,34,77,26,18,4,7,2,2,0,8,12,24,23,2,27,32,90,17,24,35,42,81,20,5,4,12,9,33,40,0,12,20,7,27,10,17,4,2,58,4,75,4,24,21,1,2,20,23,22,50,23,18,15,70,12,65,16,24,1,37,23,53,18,105,9,10,20,76,1,3,4,40,4,4,3,0,87,23,68,0,55,62,47,22,4,2,0,12,0,14,5,20,0,95,81,4,10,107,1,26,6,14,8,73,23,0,96,15,15,11,14,40,21,26,30,16,37,9,46,35,37,2,36,45,28,19,17,6,67,14,70,76,4,94,5,28,13,7,31,10,5,15,86,43,0,10,1,58,21,0,33,22,62,75,18,49,32,10,43,6,44,6,14,77,24,57,10,40,27,45,11,0,23,19,59,79,13,4,10,9,12,52,10,3,32,76,22,5,91,15,14,33,43,54,36,30,12,9,46,16,55,
