13,18,25,45,82,65,14,57,10,64,6,90,27,29,52,2,52,36,10,8,9,30,40,39,17,34,0,1,4,79,82,14,43,17,42,79,1,3,48,1,4,31,0,50,49,49,27,2,7,33,50,7,53,23,6,4,72,46,71,3,11,47,1,4,18,23,44,33,5,53,30,13,35,46,42,12,0,65,15,11,17,17,69,1,13,5,10,28,24,0,6,32,14,25,17,51,2,4,7,16,3,22,4,15,19,119,0,1,4,1,104,40,39,71,14,28,25,12,9,9,40,43,20,1,27,23,1,87,17,2,24,23,1,12,60,29,24,19,31,83,19,46,9,0,75,13,17,49,68,52,10,74,89,26,3,6,92,6,22,39,27,24,62,3,44,5,91,34,3,7,31,38,17,20,17,18,27,4,44,21,10,79,59,5,6,31,60,27,42,76,9,44,13,42,12,4,87,4,5,35,43,0,58,11,55,33,5,18,31,46,24,0,30,25,13,5,8,14,81,63,10,61,26,0,6,8,2,1,70,13,7,18,24,30,5,3,33,22,53,5,62,34,4,8,5,19,34,8,33,16,16,39,7,28,23,31,7,16,4,3,19,8,22,1,11,15,63,5,68,22,31,11,15,5,15,56,1,1,77,1,24,13,25,56,2,20,16,2,63,6,42,2,22,100,16,18,7,102,45,63,60,12,31,25,60,
34,9,45,28,1,10,19,27,54,64,80,86,36,2,28,34,76,28,53,78,24,60,7,44,60,7,82,27,36,16,40,12,40,13,4,105,47,12,13,40,15,38,39,25,63,26,7,14,19,1,45,36,107,2,4,5,11,4,23,11,0,17,17,9,3,3,31,96,0,23,12,10,21,2,95,3,1,32,61,82,0,17,63,54,0,34,93,0,9,1,92,14,44,2,1,44,14,4,28,36,7,41,25,26,59,5,11,5,46,5,1,4,7,18,17,9,19,3,30,35,17,57,6,41,4,0,27,0,0,23,59,0,15,1,12,21,30,58,0,4,13,46,8,18,6,8,1,27,2,96,5,19,40,38,20,20,15,11,6,95,11,36,33,2,19,23,50,16,20,6,1,23,47,1,25,102,18,33,101,61,7,6,9,51,56,1,16,82,0,67,5,22,118,1,8,11,0,28,14,11,0,11,12,30,28,24,2,74,70,13,22,81,14,17,10,41,45,3,10,7,105,1,16,24,15,13,66,0,56,70,6,81,94,20,39,2,105,67,2,2,78,71,13,49,2,87,7,92,59,4,77,13,52,106,0,5,10,108,10,3,4,12,11,49,13,0,17,23,5,58,7,93,26,52,4,23,13,0,14,27,73,65,10,33,21,1,10,100,90,8,32,29,17,12,27,31,13,43,5,36,49,6,58,10,41,
18,21,53,9,41,5,13,36,18,3,42,35,19,9,39,1,78,5,36,37,66,6,4,12,25,10,15,7,46,21,2,4,12,49,0,21,17,11,12,4,10,33,7,42,54,1,7,72,21,27,5,3,10,32,50,73,19,0,51,28,22,14,5,8,8,0,4,34,18,57,0,2,74,7,6,19,18,7,24,2,41,11,2,8,34,7,5,25,4,0,4,7,34,15,103,2,22,50,21,2,10,65,70,32,5,11,5,12,31,40,25,42,36,58,84,21,11,30,53,44,13,9,0,2,94,0,38,36,12,82,31,62,12,29,44,7,23,6,40,47,58,44,3,29,7,11,74,75,7,24,26,19,0,0,52,9,17,30,10,83,41,13,43,35,111,12,3,4,26,73,72,8,12,69,34,87,21,14,13,110,38,50,3,24,50,58,0,30,14,8,7,0,9,66,17,0,2,13,65,22,14,10,39,59,1,24,11,17,58,3,3,12,47,49,10,19,9,33,0,6,55,86,2,7,23,0,46,14,6,13,6,30,8,53,24,33,9,24,45,7,1,76,2,31,18,11,21,6,48,29,12,3,9,14,11,11,17,31,29,96,35,7,56,6,17,13,32,6,47,51,45,24,16,41,12,5,26,11,46,11,20,49,19,84,18,27,25,6,25,27,7,63,69,8,4,35,11,7,14,8,14,20,27,53,59,
21,49,43,47,40,119,69,11,28,51,18,36,25,24,25,4,5,51,23,0,29,37,118,3,14,63,17,9,11,93,54,10,61,16,113,1,89,2,34,10,31,4,38,14,22,38,4,88,0,4,15,0,12,14,88,38,39,27,14,113,17,13,13,2,5,5,1,34,1,5,28,24,50,78,5,64,24,62,1,14,60,79,38,31,6,1,11,7,103,11,4,11,54,14,90,5,6,7,6,27,0,3,2,18,14,0,2,45,3,17,38,34,64,71,26,4,1,7,3,98,10,90,1,29,30,5,116,1,16,0,12,18,4,8,0,77,0,59,44,33,20,1,16,32,23,8,42,12,64,60,3,32,73,12,6,2,16,68,1,100,21,33,2,56,26,4,41,0,17,3,68,23,17,22,5,38,17,13,80,5,2,1,15,71,0,49,0,105,0,25,121,0,16,9,39,0,4,3,0,23,6,54,3,14,61,0,82,38,17,43,16,4,36,5,21,0,5,15,88,0,42,40,58,2,62,26,117,4,39,65,83,33,0,5,45,6,3,3,23,16,14,8,59,12,28,33,12,3,30,33,61,4,15,20,12,23,1,1,38,11,89,3,62,0,82,14,18,21,9,12,14,68,22,21,27,0,104,1,22,25,15,37,74,28,38,41,59,20,25,17,24,0,13,22,27,11,19,65,46,0,66,3,10,43,24,
11,21,19,23,14,25,26,25,11,43,87,13,30,13,23,4,67,4,0,48,0,0,6,54,0,22,10,68,5,61,20,16,2,20,27,83,8,7,13,89,15,9,61,29,5,50,14,1,1,16,7,19,121,2,17,3,44,7,51,34,30,42,0,3,23,6,6,47,34,1,17,47,43,30,77,0,64,8,24,22,91,26,67,28,92,13,11,5,13,37,22,73,49,28,89,25,10,7,0,14,55,23,47,8,19,4,0,2,28,17,2,38,4,3,14,16,103,41,4,87,15,2,11,7,0,0,1,86,3,60,10,76,8,23,40,54,11,8,13,53,3,21,1,17,34,28,33,37,23,69,0,37,34,48,46,20,44,26,3,22,17,17,7,24,8,14,31,6,2,15,8,30,52,20,17,7,33,25,48,6,22,0,51,0,9,1,34,57,84,0,68,38,7,11,9,23,29,0,29,110,20,3,36,78,1,27,38,19,50,101,6,1,28,16,51,41,4,25,5,6,25,15,35,8,5,0,10,39,2,56,88,41,91,28,56,6,9,78,38,4,48,9,35,12,5,2,25,72,18,23,6,17,4,119,48,29,44,65,70,1,8,34,24,14,6,24,1,65,52,13,33,31,39,102,2,48,24,34,5,6,13,5,74,25,32,35,3,35,109,4,39,60,7,34,24,31,4,9,36,38,22,6,8,59,30,
50,17,13,46,15,1,2,20,34,2,34,40,24,2,25,12,63,9,1,18,58,1,27,13,103,1,23,8,3,21,2,38,7,7,37,3,61,18,31,12,40,70,12,14,29,48,8,27,13,3,0,0,24,111,26,36,41,37,0,111,0,63,30,3,61,9,2,41,14,92,73,92,14,8,7,33,7,10,6,24,47,20,32,13,9,15,32,2,0,34,8,6,21,24,19,12,42,63,6,88,12,122,35,5,18,4,28,5,8,2,64,7,106,34,0,12,2,59,55,25,11,35,30,7,31,7,38,11,24,9,111,6,17,80,3,32,25,22,10,64,59,8,53,3,25,26,6,22,36,29,0,9,17,40,17,16,24,25,62,99,54,58,62,2,7,3,84,9,56,14,5,12,40,10,34,41,6,58,8,39,5,12,12,6,0,66,1,27,6,27,27,31,30,41,27,63,9,7,10,24,83,7,68,10,3,13,6,34,0,12,40,5,16,99,8,52,5,14,18,48,10,26,84,10,57,0,53,15,40,0,28,19,9,23,91,13,2,8,12,76,70,17,23,12,39,22,0,22,77,15,18,33,29,5,3,8,21,17,89,6,31,19,25,27,18,0,14,11,59,10,11,57,46,10,2,3,14,31,4,91,25,20,7,90,2,91,18,59,16,33,89,19,110,12,0,62,47,23,4,65,14,30,5,43,55,
6,100,16,3,20,22,37,29,6,9,2,7,38,0,3,44,0,33,0,10,11,4,18,27,20,52,30,19,11,3,56,36,34,32,10,8,13,28,66,2,38,21,92,28,2,25,33,31,17,3,76,2,1,17,61,1,25,94,2,39,108,10,40,0,14,35,0,34,21,68,45,122,18,4,20,3,6,107,14,20,11,5,24,15,45,47,14,16,7,72,35,50,5,65,36,10,0,8,8,55,47,6,32,44,5,24,43,85,4,5,73,0,61,45,32,28,13,5,22,71,15,77,7,4,18,0,22,13,45,4,7,28,5,83,27,67,41,38,16,14,57,9,86,12,111,25,54,2,2,17,0,7,17,102,22,37,22,19,59,16,54,36,13,19,20,33,1,36,0,23,46,0,10,73,38,1,2,47,3,19,30,9,6,6,2,24,91,11,6,42,79,17,1,1,1,1,5,15,68,2,49,1,20,63,8,12,8,7,106,3,31,28,50,6,24,21,43,11,23,48,7,69,23,6,38,0,103,20,101,40,49,1,40,5,0,97,4,7,13,13,59,44,44,20,9,50,52,1,27,22,32,50,20,62,5,14,47,0,8,60,16,2,20,2,4,4,19,0,4,51,19,3,5,68,10,46,34,0,8,9,62,0,90,68,87,48,67,87,33,22,49,26,20,72,19,60,55,19,24,14,14,20,26,13,25,
35,6,6,107,1,89,8,12,1,11,113,8,21,40,28,13,24,82,1,0,2,7,10,16,2,44,20,65,12,65,7,41,41,36,8,30,25,49,10,57,1,15,28,41,22,5,16,77,4,27,42,23,81,33,31,17,10,46,26,6,6,0,32,3,32,34,59,91,13,13,3,29,62,43,75,3,35,19,30,11,88,7,32,4,12,18,5,27,106,24,55,45,66,19,2,13,0,24,55,15,30,21,5,111,66,0,17,9,21,15,12,41,5,4,72,12,57,43,36,74,23,56,81,0,20,19,4,52,29,19,14,8,10,25,1,6,4,26,13,21,4,2,73,0,44,56,55,10,13,45,4,4,0,27,4,39,46,71,2,9,10,53,27,49,8,9,26,2,33,26,24,75,13,28,5,17,17,40,45,0,27,0,23,11,2,1,14,34,0,36,28,5,39,86,11,0,90,18,82,26,21,24,4,9,10,64,2,32,37,28,25,15,24,89,23,105,7,26,31,6,0,11,94,9,0,49,2,28,18,34,1,30,0,14,32,5,6,1,111,1,5,35,20,29,51,29,51,24,11,3,35,17,20,35,51,23,33,61,101,32,8,9,1,30,25,10,1,11,3,78,2,2,68,23,19,3,35,76,3,25,2,44,0,76,27,37,11,39,35,6,74,3,18,49,10,59,13,28,55,61,17,6,2,20,30,
2,8,28,16,75,36,4,29,97,61,18,41,83,1,8,38,29,56,40,3,41,23,10,38,39,2,11,0,87,11,17,6,15,77,45,12,21,29,2,12,40,1,10,8,11,6,96,6,23,10,3,30,1,13,16,33,23,11,65,86,0,18,23,4,3,3,35,11,67,1,5,6,59,19,23,13,0,17,22,49,2,73,59,52,20,25,1,59,67,6,3,9,13,13,1,19,6,116,31,14,110,17,11,10,30,73,24,34,68,54,0,8,9,0,26,1,60,1,10,81,0,25,35,6,49,0,2,9,68,27,12,30,1,5,80,7,57,4,37,0,96,0,44,22,13,8,10,96,0,83,25,13,4,7,37,5,16,14,81,45,0,24,72,40,6,0,40,12,31,16,40,29,93,24,7,8,24,15,45,25,8,31,20,15,5,8,14,24,42,31,32,56,13,22,57,0,19,7,14,6,3,23,44,15,32,14,46,6,0,21,20,1,3,55,55,1,16,6,19,66,8,2,57,15,32,3,55,2,38,3,6,111,7,7,63,37,26,12,36,50,88,44,37,78,61,2,6,17,5,17,3,103,8,18,55,18,10,9,15,7,23,12,2,7,0,60,36,38,1,49,23,47,3,95,15,33,11,37,67,16,13,36,5,2,16,13,6,80,7,86,29,14,2,33,40,22,11,73,50,13,17,20,7,52,61,
13,12,34,14,11,17,11,10,48,2,33,47,7,22,3,97,11,10,24,2,61,18,37,87,6,69,82,25,8,95,39,1,45,4,81,20,34,7,91,26,18,17,0,13,106,2,5,75,3,32,34,4,53,2,57,28,2,10,2,19,11,82,8,22,33,4,4,0,14,65,0,9,44,25,0,54,24,10,27,6,57,1,10,14,1,69,46,26,22,32,44,81,0,8,15,4,9,12,88,33,73,24,0,1,12,17,18,22,25,4,84,3,34,2,11,16,23,20,13,41,1,9,2,6,1,22,6,2,29,2,28,7,12,10,13,7,0,5,3,0,17,2,113,22,51,15,8,11,12,0,6,7,22,16,104,12,2,22,5,60,0,2,3,10,31,16,106,17,43,47,1,3,18,98,2,55,20,56,70,14,18,100,6,29,10,0,79,3,20,3,29,106,17,31,45,15,2,2,23,44,5,20,6,56,4,53,39,7,27,23,3,2,82,8,11,46,18,0,2,37,93,2,54,11,31,1,3,41,98,3,18,23,18,2,30,4,40,33,60,30,31,25,0,105,24,62,18,3,39,47,27,43,91,32,58,11,50,50,5,15,14,83,44,4,21,7,25,90,3,103,3,26,36,12,64,42,87,17,0,8,25,6,9,3,77,10,10,10,45,15,77,11,4,59,30,22,67,41,38,42,13,52,59,70,48,
4,6,69,3,19,22,13,38,4,25,1,59,13,43,44,75,10,118,18,3,71,37,21,30,6,28,1,4,5,29,9,48,16,1,16,86,12,49,0,11,2,3,15,10,25,62,7,93,59,45,65,16,7,39,18,90,11,18,27,4,9,30,23,73,4,12,104,2,5,13,28,29,38,34,1,17,3,6,9,0,76,47,4,7,10,13,68,0,11,1,79,62,6,1,20,3,46,13,14,48,12,19,3,38,63,8,20,10,50,63,79,39,21,26,23,3,74,43,40,58,23,33,16,20,19,37,17,2,45,26,56,24,2,39,34,24,46,53,0,3,10,0,2,29,40,48,8,19,0,17,2,3,54,59,34,13,47,11,11,26,13,12,9,0,9,53,11,3,0,59,85,1,10,38,0,12,36,17,64,9,21,22,0,76,14,36,30,59,5,71,3,1,41,80,38,9,24,18,41,28,65,35,6,40,44,85,38,8,88,6,37,4,43,45,14,68,14,44,14,2,7,56,4,12,11,41,3,2,25,24,1,67,40,2,7,14,24,12,96,60,15,78,14,12,28,8,81,50,15,30,6,64,40,48,5,72,74,31,67,30,12,1,8,16,12,42,1,47,21,6,19,34,13,20,12,39,41,4,61,53,4,37,3,24,31,93,6,67,30,29,10,32,10,35,9,13,13,17,4,27,19,28,60,59,86,
3,5,3,54,6,73,2,6,15,10,26,0,76,22,15,3,26,1,93,10,56,5,9,15,75,30,45,9,8,2,4,24,89,4,14,44,23,35,4,27,10,22,0,8,9,15,9,25,4,19,49,2,58,9,7,55,0,63,31,117,19,12,10,23,37,0,10,15,0,2,10,22,9,32,17,21,3,15,78,0,44,49,12,68,87,83,2,94,11,15,6,43,68,22,13,111,44,6,47,15,11,63,13,9,54,0,81,25,82,0,8,7,0,44,13,45,4,13,9,101,15,0,16,7,4,7,104,63,12,31,24,31,82,2,35,60,65,5,10,0,90,0,47,10,21,89,3,62,54,5,63,20,17,102,51,29,20,20,6,22,2,3,90,51,27,1,26,31,2,3,3,36,3,7,19,89,2,15,24,4,37,15,25,32,23,8,28,12,79,66,15,35,6,60,33,13,38,43,25,29,3,80,1,98,6,31,33,16,53,10,39,43,8,30,19,58,43,16,11,75,13,0,85,46,34,60,62,3,13,56,45,3,26,28,11,3,53,5,7,3,48,37,10,93,38,0,6,78,1,8,28,10,97,9,75,16,12,8,0,26,14,1,19,18,11,39,6,81,7,33,22,30,78,1,2,20,6,13,8,25,5,19,16,57,8,74,48,16,58,13,13,67,23,30,2,85,39,22,33,96,60,4,20,70,43,
