4,38,12,67,28,1,8,21,77,34,9,77,1,47,2,30,3,2,43,7,112,16,9,99,5,5,31,2,77,4,30,28,7,55,6,32,0,28,20,10,34,79,3,52,92,20,17,1,29,64,5,9,14,3,23,16,97,1,24,8,40,55,3,3,0,82,3,11,9,21,45,19,22,11,7,14,6,54,9,18,23,27,84,11,7,0,48,50,4,25,66,71,32,33,34,42,31,0,16,57,20,118,1,29,37,23,69,11,1,91,48,60,3,47,12,75,10,63,3,9,3,43,12,15,0,38,30,9,34,7,25,8,87,47,45,20,59,107,5,21,27,26,0,21,90,39,42,47,16,48,5,55,54,101,0,35,0,2,100,1,14,65,3,19,0,3,74,5,0,44,33,8,5,5,7,4,8,1,7,10,68,5,38,52,103,3,3,2,3,19,3,1,9,63,1,13,38,24,41,5,26,20,31,24,65,27,9,80,18,20,108,17,19,10,8,25,27,10,63,30,33,19,22,3,4,74,45,43,3,44,51,15,9,1,0,26,30,3,0,3,124,4,37,0,2,77,37,47,10,28,3,11,10,8,97,1,2,8,43,3,22,40,17,48,25,9,59,78,48,50,21,20,22,15,8,52,86,4,5,2,43,22,90,5,23,7,10,82,10,48,15,51,69,0,3,10,19,11,11,14,4,10,4,75,40,
4,15,35,8,12,2,2,3,34,32,26,37,12,0,22,8,15,9,37,108,39,13,20,15,6,9,12,20,37,1,1,6,9,1,57,0,29,2,43,18,3,20,108,68,5,63,14,23,6,11,28,9,76,8,10,5,8,37,3,58,5,4,24,40,7,6,15,29,2,3,0,28,4,96,18,27,16,48,35,35,17,17,42,17,9,0,17,75,4,0,40,12,32,46,27,5,49,2,8,20,4,0,49,0,63,0,43,87,3,35,61,12,12,33,39,77,33,46,59,0,23,74,87,72,29,0,5,34,111,0,5,7,43,12,68,14,3,3,77,0,58,25,16,10,9,45,41,16,32,28,33,6,2,5,13,73,2,28,36,47,5,10,2,54,2,0,9,6,76,1,5,25,28,36,1,19,3,10,0,3,4,8,7,1,27,1,13,9,12,100,0,99,0,45,89,40,12,5,9,17,24,6,58,80,9,38,15,9,77,69,36,15,55,54,8,78,17,34,57,10,54,100,5,10,0,7,66,34,37,3,8,88,3,69,13,65,5,61,7,1,0,79,74,1,18,22,5,15,60,90,10,75,30,25,101,13,1,52,7,18,2,19,0,30,60,17,7,63,27,12,13,2,59,0,13,0,18,60,21,7,1,1,15,16,14,50,4,0,57,54,4,4,3,86,0,3,64,14,28,7,35,49,10,32,53,
24,53,14,10,14,11,19,0,26,3,7,60,20,48,2,83,23,34,33,91,23,1,9,87,0,41,21,41,8,30,16,5,10,0,11,96,5,45,12,5,15,14,21,88,3,56,18,31,15,2,113,2,2,12,23,20,2,42,37,36,38,8,23,14,57,86,8,20,13,31,39,35,33,53,15,9,48,45,13,17,62,8,24,23,3,3,2,40,19,65,7,21,51,5,20,5,55,6,59,72,17,35,63,14,50,7,84,44,56,26,34,23,28,2,2,18,8,18,4,51,1,8,33,2,24,0,2,1,0,123,0,26,61,0,38,90,17,24,33,22,0,44,21,42,18,8,22,48,3,35,25,24,0,12,6,1,67,10,21,37,4,9,5,14,81,0,54,9,13,20,28,52,15,52,7,0,107,0,35,2,28,13,44,2,8,42,9,65,1,17,32,3,21,3,1,101,2,15,20,12,27,1,7,93,23,19,11,4,2,3,122,22,25,41,6,11,48,9,40,81,4,48,6,14,33,5,0,14,44,15,116,16,12,11,34,0,25,1,20,1,19,0,14,15,11,14,10,21,4,15,15,16,110,7,66,20,3,30,7,65,44,59,1,6,79,16,40,0,8,98,10,29,17,40,1,2,1,33,22,49,26,40,30,42,1,97,0,7,5,77,57,70,7,0,50,93,18,15,9,107,2,31,7,48,18,
25,9,8,6,0,12,3,6,68,76,59,62,41,9,23,18,16,45,5,7,64,4,15,29,15,4,57,46,4,14,47,29,2,6,1,59,8,47,34,62,59,15,43,20,21,83,7,15,8,20,8,11,40,6,53,9,39,9,71,89,29,0,31,24,28,44,17,30,48,11,7,12,54,37,26,14,5,40,94,3,32,17,53,17,27,25,14,0,63,26,37,11,23,6,12,12,7,10,15,18,56,5,48,1,14,20,3,57,31,57,0,12,76,43,8,62,6,0,10,13,76,43,19,39,82,38,4,0,2,25,52,20,47,5,42,11,9,0,83,16,59,17,29,25,3,55,8,25,42,28,50,4,108,11,6,70,76,33,37,66,67,23,13,11,3,0,0,34,16,0,0,0,1,14,19,24,5,85,62,8,95,19,42,4,32,0,8,1,26,57,51,13,43,38,7,41,6,57,13,30,105,29,1,16,87,120,31,3,11,4,9,49,81,2,19,26,10,29,75,34,11,6,19,46,4,50,7,1,35,3,13,13,15,105,12,7,27,4,20,2,11,2,53,32,44,6,11,9,2,11,111,5,52,13,5,39,103,6,0,50,13,3,11,19,54,16,25,51,0,16,32,36,16,20,45,12,4,0,23,60,36,8,47,0,42,21,118,0,39,18,53,57,25,16,20,10,84,41,8,10,20,6,2,18,60,
48,50,3,20,7,13,6,0,0,71,16,65,22,20,12,2,35,34,49,9,8,13,1,37,9,21,29,5,10,26,0,6,29,18,14,7,9,1,28,4,22,57,27,93,8,6,8,64,40,3,7,8,56,27,0,28,18,107,9,8,18,8,1,0,0,2,23,11,1,44,32,60,5,89,15,7,41,11,63,6,2,31,13,11,57,13,11,18,17,37,23,64,56,38,42,78,48,10,44,3,4,29,27,3,22,79,29,36,38,35,6,0,0,6,21,39,9,3,29,7,20,9,41,1,53,20,34,6,66,21,36,64,34,19,4,49,47,9,61,9,1,94,2,5,0,10,4,7,23,0,56,5,8,50,7,84,41,2,28,11,11,66,57,2,63,0,0,1,61,49,2,0,3,73,1,24,6,44,16,16,30,24,12,10,4,48,2,69,1,13,45,1,16,73,0,22,21,13,11,0,43,19,27,0,0,0,47,2,20,5,3,2,17,120,13,50,10,63,38,14,6,3,0,0,4,16,42,85,23,0,9,80,0,59,4,35,23,20,14,4,14,36,89,10,11,18,47,14,16,32,0,10,54,43,11,13,8,16,54,0,93,87,9,31,40,39,2,33,6,69,0,18,17,18,88,94,7,8,13,8,83,12,3,30,10,7,16,107,2,28,52,9,69,6,10,3,18,31,28,6,10,19,37,23,12,
3,49,15,49,17,7,51,4,13,10,24,18,105,2,19,60,7,25,19,6,37,82,34,74,1,11,64,23,16,84,0,6,17,95,9,4,37,26,2,25,56,1,6,87,10,7,42,48,22,51,23,55,69,26,76,16,28,12,51,4,11,78,5,8,11,35,16,44,64,12,16,38,7,3,5,2,47,8,16,55,21,25,0,30,0,10,4,74,1,28,9,12,19,40,1,56,64,32,45,3,71,22,46,3,22,93,20,75,9,10,22,1,90,0,44,3,16,0,75,1,27,0,41,23,0,41,18,32,5,54,22,25,8,42,9,34,28,3,37,38,24,14,69,99,6,15,5,65,3,0,82,5,37,3,9,20,10,106,81,13,33,38,1,24,28,1,29,0,17,11,5,13,24,98,46,25,96,75,11,30,65,40,71,4,14,21,9,32,14,2,60,48,2,15,16,94,9,56,9,13,62,0,2,56,5,0,38,15,55,4,32,29,21,7,17,60,22,16,50,1,16,88,0,30,7,24,4,5,11,2,24,93,6,19,12,4,10,4,16,7,0,24,5,32,3,29,2,122,63,0,13,4,102,12,31,12,12,5,46,5,2,12,0,27,13,85,0,37,8,11,83,40,52,22,14,18,30,66,60,51,7,53,54,3,0,54,41,33,99,69,17,81,5,41,16,48,69,63,7,7,17,32,0,55,15,
7,24,43,60,44,10,9,15,40,44,4,7,8,59,2,37,79,5,8,44,16,61,3,15,38,6,14,9,27,17,9,0,2,45,97,8,12,71,34,13,19,109,0,108,43,58,73,1,93,23,55,5,13,41,35,5,43,17,49,6,8,6,8,70,97,23,5,15,19,30,46,1,96,3,98,5,94,39,54,5,62,46,98,2,5,17,4,50,3,21,43,26,17,31,26,6,34,4,55,65,9,20,40,70,4,22,33,30,73,14,27,13,2,6,12,3,102,11,43,2,25,43,40,55,35,8,56,8,2,42,15,19,9,31,25,5,18,0,36,48,69,16,1,9,34,11,16,23,35,37,2,29,14,20,0,1,6,5,83,3,61,92,0,3,11,2,15,9,41,5,14,5,7,6,20,46,10,4,40,51,81,48,71,49,9,23,36,22,11,3,76,32,31,38,0,2,83,11,66,11,21,20,21,17,7,14,36,3,3,2,6,91,0,54,0,32,31,38,13,14,0,17,65,21,19,77,50,15,30,29,16,14,39,4,5,5,20,11,37,4,13,76,43,35,95,5,2,1,98,7,8,13,25,17,75,75,21,31,65,0,98,1,9,76,2,10,15,3,10,26,16,23,52,46,4,8,0,92,64,10,0,20,10,37,29,42,106,21,2,54,53,6,40,3,3,8,56,1,1,1,2,21,33,29,17,
69,81,3,3,12,17,19,52,21,28,47,22,5,12,19,31,5,15,30,32,38,63,3,17,14,87,49,0,5,8,95,2,36,86,0,24,19,1,17,50,2,40,23,37,2,56,4,23,65,28,4,9,61,31,65,90,3,24,12,3,1,8,7,29,23,7,41,17,17,9,77,20,9,2,0,15,15,90,6,65,19,11,30,50,33,17,1,12,19,9,105,20,80,33,77,7,0,30,4,22,108,4,42,30,11,91,7,56,12,109,45,29,6,24,2,18,12,49,0,25,16,29,6,21,20,87,15,41,63,21,7,67,119,14,74,16,85,42,2,63,9,12,2,6,8,36,26,15,81,2,13,4,9,58,24,15,1,56,9,41,1,0,43,20,38,8,11,6,0,7,43,63,0,11,0,19,56,21,11,51,48,9,31,2,6,102,11,7,10,12,2,85,0,66,31,0,38,36,16,29,73,10,27,1,16,61,22,3,34,68,9,15,5,2,120,111,0,29,21,68,1,6,0,9,18,43,22,41,44,5,2,41,64,84,10,8,34,36,14,85,5,10,13,18,33,2,69,0,10,1,72,2,2,9,14,27,7,2,64,31,6,87,3,29,37,111,1,68,0,4,33,0,68,92,9,27,18,5,31,22,15,48,3,15,26,6,83,5,22,3,16,48,15,26,27,0,53,28,124,0,42,6,41,22,30,
2,3,108,2,38,1,10,87,6,11,43,0,20,3,21,43,51,40,74,53,8,14,46,114,47,4,17,84,11,5,47,21,1,113,57,11,74,10,0,1,73,44,0,3,12,5,27,37,72,12,96,30,47,3,13,13,71,5,2,5,10,51,0,35,23,21,38,18,4,3,23,78,43,3,33,55,9,35,26,59,35,0,3,20,22,65,5,36,5,82,23,40,18,4,7,15,7,50,3,8,21,84,82,26,12,97,103,18,85,28,29,0,27,4,8,0,3,1,16,10,0,46,0,41,33,0,31,77,6,19,15,2,34,15,56,7,18,95,36,0,22,8,54,30,6,11,2,7,38,46,11,2,0,17,19,33,0,94,70,4,16,4,74,8,15,73,1,81,41,22,3,66,2,88,14,8,34,17,21,33,104,11,17,11,1,79,42,69,45,3,5,76,4,17,31,12,30,17,20,11,62,31,24,90,111,1,6,20,16,25,0,25,32,3,15,6,64,1,0,7,17,17,53,99,9,24,63,8,3,43,7,1,52,2,14,1,10,47,30,59,12,107,0,15,41,10,8,94,4,0,12,18,50,36,79,3,9,1,5,26,0,7,30,26,0,9,66,3,73,25,13,1,33,4,8,1,8,21,40,17,5,0,94,19,39,11,1,46,47,27,2,30,12,101,25,47,2,109,1,8,10,7,14,10,43,
18,5,27,63,23,0,10,36,111,17,12,21,2,106,3,1,21,9,71,1,68,14,1,15,10,5,0,38,73,0,3,41,40,2,20,7,123,2,3,11,0,16,15,33,36,50,55,108,24,19,24,27,64,61,1,1,23,1,13,0,45,22,6,24,121,46,7,11,86,7,14,12,5,26,5,53,116,8,65,15,23,15,1,18,4,44,4,23,31,36,104,8,35,19,13,60,5,0,61,0,24,0,27,56,0,40,75,45,18,30,14,14,76,5,52,27,22,1,14,23,11,59,1,7,64,12,5,13,85,4,56,26,25,9,3,4,13,9,73,11,46,11,91,8,5,90,2,49,12,21,17,19,27,20,3,3,10,56,11,2,37,3,31,2,27,0,8,52,0,15,0,11,3,13,10,15,99,1,49,9,50,21,46,10,13,56,14,28,33,15,51,100,1,80,46,30,16,91,34,63,44,16,72,28,18,34,33,29,19,13,2,0,22,1,10,1,41,78,5,4,52,5,11,112,1,75,24,26,25,13,11,3,13,17,30,26,3,33,22,59,11,21,24,63,19,3,7,2,38,11,51,0,7,16,23,22,73,28,5,39,14,26,51,5,110,7,34,6,53,24,67,1,5,6,1,48,0,7,0,62,3,48,2,11,47,6,3,15,8,19,24,14,3,43,12,0,106,0,75,5,11,13,8,78,29,
32,27,86,28,6,50,13,2,19,12,0,66,50,28,13,11,72,20,11,32,40,34,7,7,5,4,6,1,1,13,11,3,0,70,5,0,5,24,2,14,0,1,3,0,3,4,36,6,41,47,7,51,16,33,4,18,42,3,100,0,0,30,31,35,25,11,99,5,27,5,9,5,5,93,85,11,33,5,19,33,27,42,17,3,3,20,52,27,5,20,18,53,66,5,18,66,27,14,35,3,7,23,2,50,42,5,3,93,47,18,15,45,17,0,0,87,16,42,61,13,53,84,8,1,8,30,37,0,62,43,22,2,51,41,26,9,31,40,63,44,28,1,3,76,2,30,62,18,3,22,77,10,9,35,70,33,6,7,50,3,50,13,13,75,26,6,3,71,107,3,21,115,0,6,7,1,5,75,0,70,0,8,1,4,7,25,12,15,2,21,7,17,19,2,41,100,4,17,12,44,96,1,11,80,31,57,19,22,20,9,15,74,43,1,42,27,10,22,63,58,33,20,24,53,12,18,48,17,50,61,78,10,12,36,63,18,5,10,1,11,18,88,4,1,96,2,23,0,0,0,34,9,24,4,8,7,36,7,16,11,46,5,3,2,18,58,15,3,2,4,5,15,80,26,42,27,3,78,0,90,78,19,38,0,28,46,9,0,100,14,18,3,36,12,8,50,17,6,57,67,96,8,30,33,70,
0,12,0,26,0,8,69,3,55,8,64,1,16,0,0,2,55,24,112,105,13,49,6,86,35,5,28,8,0,33,23,0,7,21,52,0,70,8,84,65,38,58,7,4,28,4,73,15,32,6,10,6,103,7,13,2,78,2,20,33,0,82,37,20,14,13,68,22,45,24,33,101,21,21,53,10,72,18,33,85,75,73,3,6,16,36,68,0,23,4,6,36,9,50,1,71,14,49,32,13,102,9,67,77,14,94,11,10,90,8,31,2,11,15,10,10,3,28,0,31,3,8,8,6,21,5,6,9,24,23,2,1,8,8,9,69,31,9,108,8,57,10,5,16,42,74,22,27,14,12,1,58,35,5,5,9,6,6,97,10,65,25,0,20,26,1,5,0,41,25,0,7,23,9,13,2,20,8,12,29,22,0,90,51,3,1,81,42,23,15,0,25,4,49,35,6,14,28,7,3,44,27,10,33,33,44,37,12,8,69,39,0,21,0,36,17,0,3,45,27,4,9,6,29,10,112,16,1,13,8,13,0,13,6,9,20,5,8,49,3,1,45,7,15,8,20,54,57,0,22,52,11,23,65,32,1,3,57,93,13,11,3,18,1,3,2,0,52,41,13,6,0,16,27,4,4,9,16,5,8,8,49,10,2,37,19,84,20,1,45,40,23,10,1,25,1,0,37,0,0,3,76,0,71,41,
