23,23,8,27,6,1,18,3,9,114,45,38,12,35,2,7,11,0,4,9,25,12,22,22,21,15,22,11,1,94,7,0,2,3,2,3,7,14,30,23,100,34,33,1,111,21,8,28,1,16,11,5,7,67,7,88,75,26,19,0,17,20,1,1,6,113,1,0,0,1,98,16,99,0,3,12,64,73,4,30,17,14,5,12,20,0,9,98,0,125,0,35,16,0,13,44,11,0,31,8,12,19,1,3,0,16,8,36,67,27,13,49,3,46,38,13,7,3,47,1,19,3,21,1,5,96,0,67,22,2,39,37,7,3,120,3,0,0,31,59,0,0,62,13,2,95,0,0,17,4,107,0,97,3,8,12,12,36,53,62,0,2,4,0,110,2,19,76,12,36,38,1,2,12,2,3,98,4,53,5,0,5,22,85,4,1,80,12,10,0,86,9,14,17,7,0,3,35,3,2,1,0,19,14,5,47,0,52,57,14,6,5,4,16,7,52,2,97,14,33,8,14,8,15,30,97,3,34,22,84,4,7,14,47,0,14,5,40,0,14,8,16,0,92,0,4,4,25,24,0,0,1,50,35,2,44,0,16,15,1,36,8,14,31,5,29,2,26,0,12,14,0,119,2,3,20,55,18,31,25,52,24,1,57,50,10,13,0,69,1,114,31,16,28,8,55,0,98,9,36,38,17,19,8,51,
6,90,0,7,1,24,5,58,0,16,17,9,36,94,7,28,6,4,9,9,2,55,22,35,12,3,20,0,28,20,1,32,6,5,62,57,3,55,2,52,86,18,76,8,18,33,43,1,23,13,5,0,3,34,1,107,4,113,1,2,22,0,74,25,4,14,4,0,88,0,10,15,8,4,3,3,0,5,5,60,2,40,94,0,11,3,2,17,1,0,48,0,65,79,3,41,28,10,81,111,3,0,5,121,0,43,2,0,86,22,39,13,8,25,0,16,105,10,18,39,27,32,9,4,1,68,7,0,6,70,71,1,64,0,1,57,21,64,0,12,4,26,0,12,4,12,1,0,33,11,0,26,14,97,1,22,20,10,7,1,0,22,98,0,18,19,10,20,35,22,29,100,6,29,15,19,55,18,17,6,11,20,1,11,10,0,3,36,14,49,59,96,25,23,68,26,11,1,18,22,4,9,11,90,27,8,19,11,32,12,16,3,0,4,0,37,1,6,55,19,99,0,14,26,18,1,9,23,0,23,81,3,74,34,7,0,58,0,90,41,88,1,38,23,19,0,109,4,0,0,15,58,1,0,7,3,3,69,0,3,0,85,10,0,2,5,9,1,7,5,12,7,0,18,68,16,1,45,0,28,2,2,63,18,25,0,17,0,38,71,6,54,67,14,19,21,37,5,111,17,36,18,16,76,70,
25,78,29,90,2,37,6,43,44,0,64,41,49,14,29,73,9,32,0,19,95,6,1,16,4,79,16,5,41,2,42,0,17,5,11,0,97,11,18,0,1,44,50,5,15,3,52,18,1,10,8,2,95,59,0,72,16,2,15,4,0,22,5,1,6,0,28,4,1,109,10,32,18,105,7,44,0,14,11,4,44,0,40,66,3,6,34,23,4,0,30,5,2,0,8,2,1,1,20,0,2,32,18,59,68,48,14,23,34,17,16,17,26,4,28,2,29,54,4,60,14,23,34,1,0,3,96,29,1,64,55,53,16,22,3,0,8,8,0,0,16,31,26,0,75,52,4,9,59,2,84,45,28,7,18,119,0,31,36,72,27,2,35,28,113,49,38,42,6,94,0,3,12,33,75,100,2,14,61,42,0,16,91,1,6,15,12,11,3,35,48,2,18,18,21,72,71,4,14,65,19,85,20,36,0,12,105,0,71,20,31,15,87,6,0,5,0,24,9,12,119,2,93,56,0,3,8,2,28,2,106,13,36,107,30,0,44,13,17,1,4,67,7,0,7,1,0,33,0,6,0,39,0,3,59,2,75,1,60,35,98,15,3,5,34,8,8,0,10,4,37,0,81,26,1,4,21,42,6,17,8,0,9,119,0,2,2,1,38,124,34,23,112,69,3,9,9,0,0,63,7,8,67,37,14,
3,14,12,9,20,25,10,9,2,9,122,8,21,22,0,69,9,22,88,0,2,2,30,15,69,0,67,9,9,14,12,22,15,46,43,0,18,16,4,8,38,0,7,62,7,37,9,43,0,7,26,7,15,33,51,66,70,6,18,9,13,1,40,14,64,9,6,8,1,9,0,69,23,6,0,4,63,0,4,0,17,6,6,0,122,56,16,5,6,123,0,11,22,81,11,0,59,58,3,0,1,0,0,0,6,4,74,2,76,0,60,87,54,3,21,17,5,14,11,87,6,7,11,8,4,4,0,2,80,1,9,15,105,0,31,7,4,7,2,47,14,9,43,27,33,39,8,6,16,10,1,30,79,42,41,8,33,0,61,59,0,8,0,49,0,101,8,35,75,4,0,106,0,43,8,3,16,4,11,0,75,0,0,64,23,0,1,18,67,10,57,8,87,6,7,7,39,41,9,2,9,18,7,0,2,8,24,12,2,106,38,1,0,17,0,1,3,32,20,0,4,46,14,37,93,37,0,17,7,78,2,4,0,3,11,0,59,39,29,88,0,71,109,15,10,42,1,21,101,2,5,1,16,85,0,55,62,2,1,24,0,12,18,89,93,7,7,14,0,0,78,0,33,28,72,13,97,29,1,45,15,16,4,7,75,4,58,0,0,101,11,5,8,4,88,37,3,21,1,7,13,35,0,37,15,
0,77,7,90,47,39,8,16,43,0,10,17,2,108,4,79,8,6,4,59,0,2,6,77,1,35,63,5,5,16,34,0,0,13,1,106,37,0,29,99,0,15,3,21,66,6,4,8,57,40,2,5,1,8,3,2,65,0,60,70,0,33,1,22,32,37,0,35,0,88,5,7,5,8,23,76,72,1,3,7,6,0,1,0,0,30,61,0,4,23,13,0,0,0,104,6,95,47,34,22,0,6,6,82,0,0,65,8,2,52,0,14,22,54,55,2,19,46,0,47,25,93,18,108,3,46,39,10,32,82,7,1,4,11,35,1,1,1,6,14,8,0,33,2,24,57,0,16,5,37,11,3,39,6,34,5,15,4,112,1,1,0,108,25,0,16,45,28,4,31,1,35,17,3,4,0,3,15,9,0,106,1,13,54,15,24,52,48,20,78,8,98,8,9,2,42,9,18,0,124,3,5,7,26,1,6,24,49,16,27,3,22,8,0,1,95,79,0,15,17,18,29,57,26,23,61,2,52,17,7,29,63,0,2,95,18,8,12,61,62,4,1,0,22,9,25,0,1,7,35,93,3,7,108,0,3,113,54,53,0,17,21,2,49,10,92,9,17,0,3,0,35,49,0,64,37,3,0,47,11,5,1,0,69,40,7,5,20,3,99,104,5,36,0,9,77,12,20,34,24,1,0,16,24,44,
65,102,17,6,47,53,3,75,20,14,101,29,24,31,7,24,104,0,27,4,62,27,7,3,73,2,41,8,12,9,1,18,13,18,3,10,0,12,2,12,19,2,80,18,12,13,69,26,3,85,2,0,0,39,100,0,3,8,0,36,14,0,1,16,0,0,0,10,5,2,57,65,4,53,32,41,60,4,2,15,0,7,9,10,2,3,14,112,9,0,2,0,83,0,3,35,20,28,102,3,71,30,23,0,21,1,100,10,37,48,1,53,37,5,110,68,8,20,70,87,23,50,37,3,66,21,6,12,18,18,30,0,30,5,1,34,6,31,13,7,0,35,99,0,47,7,5,2,88,18,5,104,10,18,2,47,19,1,1,107,0,60,1,1,26,37,54,5,27,5,24,113,59,49,2,11,11,4,10,0,1,64,5,22,8,60,6,17,5,6,9,13,33,66,3,11,3,0,3,30,23,3,18,6,82,19,17,59,8,3,12,0,2,45,1,0,13,21,33,6,4,0,54,14,53,4,101,30,32,35,7,54,10,0,81,13,21,3,7,63,63,34,15,7,78,1,22,8,15,6,18,29,0,10,72,1,8,0,124,0,100,39,2,9,0,1,101,0,1,0,2,0,0,8,57,0,7,59,60,26,0,13,55,4,24,92,0,102,19,10,8,8,30,6,0,3,14,15,12,0,13,9,91,98,14,
13,79,4,26,2,35,37,7,56,3,21,8,17,64,40,12,29,26,0,0,4,6,0,13,5,15,22,30,12,44,9,14,12,0,0,0,99,34,2,2,34,55,29,19,50,32,97,15,0,12,72,10,34,0,54,14,21,44,1,10,34,0,18,3,2,4,2,54,39,3,0,9,48,0,37,21,5,8,12,82,12,27,44,8,36,5,18,4,28,5,0,75,0,70,12,103,113,16,25,41,3,94,11,0,10,17,12,17,5,0,32,0,4,18,0,4,74,63,61,2,8,3,35,39,1,9,16,0,28,7,52,41,65,7,26,27,84,16,0,38,14,2,91,35,10,59,57,26,0,69,2,5,22,0,74,7,3,3,7,55,64,1,10,5,3,110,11,54,0,34,1,16,1,0,85,23,0,91,12,46,0,43,29,76,12,57,2,49,10,44,1,8,90,3,60,15,0,69,15,4,17,12,69,0,18,12,16,9,19,76,20,1,0,34,0,3,1,32,8,100,1,7,104,16,0,35,9,7,38,1,15,0,0,89,0,59,20,14,3,15,76,0,29,95,5,91,25,26,0,13,2,2,18,77,3,116,49,2,5,21,61,28,20,43,59,27,12,24,37,25,2,0,0,17,13,11,0,48,74,0,106,0,69,27,11,51,14,53,5,0,38,5,7,39,0,28,29,15,0,9,58,5,3,7,55,
19,0,12,2,94,78,0,40,27,31,94,20,1,29,0,110,6,12,43,47,2,12,5,61,9,4,89,19,47,9,38,20,50,20,24,15,78,88,1,24,10,4,6,5,1,92,6,17,3,25,62,0,16,0,58,29,15,70,0,2,91,2,115,1,25,87,0,35,0,18,28,13,2,3,61,0,6,8,0,26,3,76,8,16,36,41,81,0,26,23,0,0,0,44,4,22,26,82,8,11,0,41,1,21,51,0,2,4,0,1,2,64,81,0,1,15,0,23,1,0,31,53,7,20,4,50,8,42,4,61,10,18,1,50,28,24,18,25,10,0,16,0,3,11,61,2,7,54,1,2,6,40,4,107,0,1,2,2,12,0,5,1,4,1,14,0,76,2,17,5,0,93,62,2,0,38,0,0,10,20,8,0,27,3,26,52,1,40,60,2,97,8,4,58,36,3,60,45,31,86,17,21,45,77,13,11,39,61,17,11,55,19,0,45,0,30,14,0,1,3,9,31,4,9,6,20,19,12,53,12,3,12,29,23,23,2,18,4,0,18,5,53,36,3,45,82,10,9,80,30,21,6,6,6,0,6,44,24,3,7,0,60,2,27,7,4,0,11,2,1,27,5,95,9,0,1,0,66,10,117,2,52,80,1,23,44,2,0,21,19,53,0,52,22,12,10,27,85,30,70,50,13,0,94,42,
0,76,25,116,4,18,62,2,23,4,29,47,46,0,2,2,99,79,50,24,63,55,3,11,1,23,105,19,21,23,11,20,24,6,67,35,10,21,53,16,6,37,36,39,62,7,17,83,6,1,4,2,0,11,51,32,0,8,17,18,1,24,26,7,9,17,0,99,1,4,8,6,7,10,31,0,0,37,8,1,2,8,12,0,1,11,5,74,106,0,2,0,16,6,63,10,29,5,34,67,3,1,110,9,16,17,0,60,32,0,17,3,37,0,0,14,4,0,0,115,60,74,0,10,2,0,65,14,58,8,4,105,86,1,3,75,13,73,91,41,7,0,88,5,1,24,6,38,1,28,2,30,62,6,74,42,26,55,2,24,2,68,0,1,1,4,108,1,0,53,0,0,20,0,12,3,23,0,5,1,63,4,23,11,2,8,24,5,3,32,1,3,4,4,55,0,27,6,3,9,33,26,6,55,52,27,39,5,43,58,17,36,6,14,72,1,15,13,0,59,20,3,59,3,12,57,8,61,116,1,28,9,16,7,0,8,2,69,3,12,13,16,16,16,40,1,31,14,5,14,34,7,14,2,49,0,6,6,66,0,68,44,9,11,0,26,15,18,11,11,39,1,15,5,20,7,0,83,68,5,20,2,9,36,85,16,8,26,36,15,0,19,1,23,5,6,21,1,113,44,11,49,27,74,57,
22,14,74,31,6,38,45,43,33,3,21,3,4,52,14,10,2,15,56,17,65,9,23,24,0,2,17,20,3,106,0,42,12,16,14,0,26,2,61,8,22,21,5,14,20,5,0,15,53,0,1,0,54,0,69,6,0,39,23,33,1,36,2,5,3,0,0,0,82,18,14,7,70,11,8,4,14,38,0,24,115,11,10,15,0,52,16,3,0,45,0,5,25,23,34,9,33,87,17,27,64,44,6,11,0,3,12,90,2,10,10,0,20,17,14,38,0,49,1,5,2,0,40,2,35,16,15,13,5,29,9,88,41,36,0,19,14,8,1,5,7,26,68,0,15,26,2,4,3,13,41,73,102,5,5,0,43,0,10,2,5,75,2,55,21,13,48,1,3,31,11,6,10,9,10,116,1,21,112,16,0,49,1,102,0,107,31,8,27,66,34,13,93,3,1,61,45,8,17,106,1,0,105,11,69,8,71,89,6,100,35,13,49,14,14,11,39,9,16,0,22,89,3,27,0,63,0,60,10,10,1,0,28,17,6,0,3,85,0,2,42,0,14,32,30,0,21,116,15,0,31,111,3,90,31,33,19,0,36,28,2,32,4,37,5,0,20,15,62,21,23,43,0,12,4,3,32,1,115,23,4,27,17,1,3,19,10,94,1,10,28,70,15,20,86,70,3,10,41,2,77,25,31,12,24,
7,3,53,7,37,51,42,0,53,39,11,28,1,1,13,11,2,4,83,116,5,1,11,20,3,0,57,2,0,19,18,31,16,27,2,71,2,79,19,17,9,47,3,94,11,52,2,7,13,47,25,0,8,0,36,10,55,40,1,7,107,0,63,0,0,73,0,6,5,13,23,5,98,5,44,36,4,3,0,1,39,39,18,3,62,35,8,2,0,1,72,52,2,14,4,59,12,44,29,19,24,5,23,4,3,104,0,5,21,65,16,12,8,50,2,15,0,17,67,2,38,26,8,96,4,68,15,2,44,51,27,0,4,0,45,8,5,6,11,6,0,0,2,0,25,5,9,50,4,0,0,62,7,106,9,6,2,25,1,3,15,0,20,0,9,76,2,18,9,22,1,0,51,0,77,18,34,3,28,53,4,11,0,101,50,6,28,38,1,14,3,97,40,2,25,23,16,8,74,57,1,24,38,45,28,26,19,51,47,30,22,13,10,66,13,0,9,25,4,0,3,0,27,0,0,39,0,19,86,2,32,22,62,12,76,2,4,2,49,1,83,0,3,105,19,29,1,87,9,4,0,38,87,0,100,7,30,24,19,40,0,21,5,62,13,3,17,9,5,104,20,64,26,37,1,1,51,0,1,8,59,18,19,2,4,23,82,1,4,4,109,40,11,5,0,19,31,2,6,9,65,75,3,46,29,
9,9,8,34,0,31,9,101,4,4,0,3,0,0,16,13,21,2,5,2,38,0,8,23,15,82,49,8,1,74,0,3,62,1,9,5,32,0,2,44,77,32,5,31,9,97,31,0,7,66,28,0,14,31,17,14,0,72,0,1,64,41,19,93,0,7,49,17,0,7,54,17,0,53,60,8,5,51,30,0,67,0,29,93,7,0,97,61,6,3,0,24,0,0,36,23,43,3,6,16,44,4,22,9,11,4,34,0,66,33,0,88,0,11,3,21,25,30,1,19,10,39,4,2,52,61,0,59,30,9,51,9,76,6,34,109,7,0,3,52,1,2,47,46,14,41,0,37,31,32,93,2,3,27,3,0,32,45,77,0,2,11,3,0,3,23,8,92,1,108,29,1,77,6,85,13,23,57,0,41,40,2,19,8,32,79,22,12,57,1,14,11,0,11,1,102,11,9,1,5,25,3,14,12,45,34,27,21,18,7,40,27,10,31,4,50,1,53,117,37,30,0,16,32,90,2,23,5,2,98,2,1,20,68,40,0,27,8,38,6,0,106,0,4,47,3,24,0,1,34,0,2,22,5,9,1,53,11,3,3,66,0,6,2,0,0,61,34,7,8,61,28,41,17,6,0,77,42,0,46,7,0,28,16,5,15,8,81,14,12,43,1,95,0,0,41,55,19,4,8,85,38,6,52,77,
