50,26,4,6,42,0,29,0,6,4,3,0,5,0,2,11,0,10,56,7,76,8,33,37,0,0,0,3,2,89,7,11,45,2,34,22,43,4,3,35,77,0,9,2,74,17,21,11,36,8,34,2,54,0,10,3,3,8,47,1,21,38,24,5,67,1,58,56,37,8,10,68,14,28,4,63,16,19,49,1,5,0,3,0,12,42,0,4,6,32,26,13,47,3,3,1,2,54,6,6,4,28,24,68,19,32,3,2,4,19,5,11,73,26,26,1,3,25,22,45,0,9,12,12,49,33,30,7,11,0,9,12,13,8,0,49,26,69,20,7,25,44,30,0,11,48,62,26,111,57,50,24,3,21,11,4,64,21,11,92,78,0,4,47,69,0,52,23,25,2,3,0,109,22,6,19,9,8,9,2,7,15,10,4,57,14,14,11,23,3,12,53,23,11,0,21,11,27,0,6,94,0,10,13,75,3,21,1,5,24,15,19,13,75,24,6,33,6,79,23,0,45,9,119,2,4,0,0,3,0,0,4,10,37,6,0,0,3,40,2,5,0,110,30,0,1,31,14,15,2,86,4,64,62,21,110,0,2,3,20,24,41,35,37,4,16,13,78,14,10,25,0,6,96,92,2,10,10,50,3,0,10,0,57,57,63,0,33,12,11,9,8,55,32,1,8,0,54,38,1,56,24,103,86,60,
11,51,58,58,11,7,87,37,50,41,23,5,3,59,0,11,3,0,119,17,5,85,0,13,77,3,0,23,12,107,36,89,46,6,3,38,93,4,2,2,2,93,22,19,54,40,50,43,21,46,1,51,17,45,3,52,8,2,16,38,15,13,35,25,17,34,21,31,5,20,11,0,1,7,41,0,0,91,3,12,12,0,2,0,0,91,23,0,3,80,15,50,0,0,0,63,3,15,43,20,10,69,33,9,35,3,10,81,16,55,41,5,80,38,24,32,2,0,2,72,29,5,20,49,9,12,4,5,0,99,0,0,5,17,0,0,30,8,6,0,22,115,5,7,0,1,8,31,0,88,26,43,18,24,0,100,21,51,66,53,19,34,3,3,0,9,0,0,1,0,22,13,0,88,1,18,8,0,48,0,20,0,21,5,65,20,8,1,9,10,0,63,69,18,36,43,1,28,21,59,52,100,1,8,68,3,106,13,66,25,45,12,21,74,18,15,0,0,1,0,7,4,37,5,109,29,10,24,105,8,54,3,49,3,13,3,8,123,3,0,15,12,0,3,37,14,7,6,15,102,7,10,12,61,77,2,90,0,23,0,32,7,16,73,0,25,107,5,3,1,8,9,1,4,13,45,39,32,14,16,29,10,43,20,44,1,0,36,76,0,22,89,4,21,8,71,4,11,12,60,3,65,85,52,54,
10,25,68,10,11,0,11,9,9,8,4,44,18,12,0,3,17,63,19,82,5,114,0,4,9,31,14,0,114,11,4,9,1,6,0,0,0,51,1,0,5,5,14,49,6,8,34,27,0,4,23,1,11,42,96,4,10,31,77,18,1,17,4,58,55,1,46,62,1,50,102,85,5,3,51,3,0,8,21,9,1,0,84,8,6,0,119,3,3,41,20,12,5,6,15,12,76,2,3,41,12,28,61,10,49,1,20,8,12,56,69,56,12,1,36,28,37,25,5,33,29,87,44,0,33,3,81,25,22,62,71,3,30,40,38,0,6,0,2,7,6,0,16,4,20,0,6,6,14,35,18,39,0,27,51,52,21,41,7,44,41,5,5,2,49,7,57,3,1,0,33,33,0,5,90,33,21,7,2,74,20,68,65,23,10,13,63,16,12,21,11,8,36,58,0,23,6,0,93,0,6,2,7,4,1,62,23,0,16,35,21,9,7,26,38,70,31,0,2,0,13,88,0,20,4,3,21,3,0,17,4,92,10,4,6,4,4,16,20,44,13,109,2,8,0,26,8,0,45,3,38,0,30,1,0,8,91,0,15,3,82,0,26,12,79,0,27,14,14,66,47,0,2,89,0,105,1,3,0,0,14,100,10,0,12,4,14,79,10,36,2,31,126,1,3,18,19,5,1,12,63,0,52,43,17,
15,5,8,25,37,14,44,25,43,7,2,42,57,3,0,2,20,0,5,101,1,89,7,0,14,0,59,1,1,66,36,22,21,18,27,0,2,7,7,2,84,0,4,83,57,0,66,102,27,5,32,0,80,0,16,3,90,0,9,111,0,49,5,74,1,4,0,85,8,0,20,10,68,76,0,25,0,124,0,10,19,76,15,88,16,11,19,11,95,66,0,1,1,93,76,7,0,0,24,35,42,8,11,8,16,3,1,2,0,2,84,4,5,2,1,0,20,29,0,1,56,57,2,2,7,56,37,6,1,8,9,34,2,2,21,19,28,5,77,66,0,5,17,8,0,16,25,2,6,2,44,5,7,0,11,23,17,33,19,6,47,55,27,12,66,1,57,18,7,24,88,0,83,68,0,2,70,0,0,8,0,4,36,4,19,12,22,2,44,45,57,3,1,71,17,11,4,17,47,36,12,30,23,52,23,0,1,12,10,15,21,94,6,22,38,37,8,12,2,86,0,27,91,0,78,102,23,10,16,32,40,63,6,1,62,36,0,2,3,9,0,6,91,0,21,0,102,7,99,18,11,1,29,35,1,93,1,0,12,21,64,16,6,13,59,38,30,0,11,30,1,46,0,5,73,66,15,2,21,5,1,7,0,0,4,63,0,0,6,4,90,0,13,96,2,64,5,7,30,6,29,24,2,22,25,
58,18,29,0,12,71,5,111,83,14,1,0,29,20,9,5,67,0,0,62,0,0,1,11,0,0,7,13,2,72,90,24,0,1,9,40,51,10,36,36,8,63,0,1,53,52,2,39,0,106,0,29,62,25,2,27,2,95,0,3,7,78,0,0,6,8,0,26,41,23,0,18,0,3,1,0,99,6,0,0,99,11,14,3,112,1,15,35,1,85,8,66,53,3,59,29,8,19,2,64,36,5,46,15,18,1,73,40,27,5,5,68,0,1,21,3,55,16,29,11,17,0,0,7,6,0,6,22,6,40,35,76,5,4,0,53,20,0,14,28,108,7,46,34,13,18,9,29,117,3,0,45,43,50,9,2,87,75,49,8,6,27,0,12,68,48,6,19,2,28,6,103,12,34,23,0,13,6,6,23,5,0,108,3,3,0,30,7,21,2,75,12,30,3,4,101,72,0,38,28,31,1,14,9,8,3,8,79,21,3,0,73,5,0,16,56,1,68,0,10,4,15,4,62,70,23,20,7,84,14,14,42,86,0,100,29,16,110,15,9,60,54,6,102,2,8,6,63,33,0,32,5,97,5,0,45,0,2,32,0,10,20,0,10,49,41,1,100,6,4,39,92,2,2,0,0,57,2,38,17,0,12,0,94,114,0,3,0,123,81,36,3,19,23,11,112,0,1,35,82,21,0,40,115,12,
41,1,44,21,1,2,0,1,119,0,19,19,12,17,0,4,27,23,68,32,21,95,75,8,39,21,2,36,14,21,0,20,0,0,41,5,76,16,87,10,15,5,14,38,63,6,87,0,7,1,11,2,24,24,5,44,17,24,9,13,12,30,22,4,72,110,20,91,25,11,46,40,3,0,79,0,0,6,60,0,0,3,67,2,3,7,33,0,0,10,114,3,3,8,6,66,53,44,1,54,7,92,4,41,20,6,5,0,69,23,26,54,16,1,1,1,0,115,19,0,54,0,93,3,79,2,94,27,84,4,2,1,18,114,0,10,0,55,0,9,18,19,3,10,1,0,0,1,77,9,20,5,14,21,1,54,30,69,28,66,26,37,115,13,7,62,104,9,41,1,11,13,7,52,2,36,7,1,13,1,13,4,2,14,114,0,69,5,7,1,60,71,14,8,0,4,26,2,3,12,41,32,41,5,9,4,2,118,0,34,0,66,37,43,39,35,107,108,43,12,2,78,42,3,87,2,42,35,31,10,1,4,15,40,8,46,10,36,37,15,53,47,0,3,1,18,1,0,5,5,12,35,13,77,3,0,45,0,116,0,60,104,44,21,42,30,33,57,9,2,34,47,50,1,1,6,2,0,0,12,0,61,9,15,0,89,1,0,31,0,27,0,5,43,1,38,22,0,6,48,0,6,0,45,53,
0,79,3,38,2,4,71,1,0,25,31,0,30,5,5,25,15,0,0,7,1,14,73,41,13,23,3,42,10,21,7,2,35,0,0,6,28,2,26,11,6,0,5,1,76,4,1,6,0,75,19,1,22,24,3,0,4,0,10,1,37,3,34,0,9,71,36,27,7,17,6,105,1,2,5,1,13,85,0,5,2,0,13,9,5,20,0,61,0,87,0,18,31,42,7,9,0,17,4,0,41,73,36,4,33,7,37,0,10,3,1,3,8,5,2,0,0,0,2,3,2,13,0,0,2,0,2,29,45,1,0,0,6,20,79,0,1,27,36,1,4,21,92,0,1,3,19,1,18,43,0,16,4,7,9,7,2,17,53,20,10,27,15,5,0,0,8,0,94,14,10,3,17,0,10,0,14,84,0,1,23,28,2,8,0,113,69,0,2,27,3,0,10,32,10,1,1,28,51,5,42,4,59,20,2,24,0,0,44,10,1,26,19,3,16,20,1,5,5,33,26,2,75,8,75,55,23,23,38,6,3,1,121,11,33,20,1,66,13,13,56,16,2,0,1,11,74,4,0,24,31,0,4,12,0,42,38,3,2,7,3,39,47,12,6,14,22,17,2,0,0,0,4,9,0,12,99,4,9,46,10,1,0,3,5,0,5,57,0,1,21,19,0,16,0,0,17,48,16,29,8,4,7,11,14,
78,17,22,4,14,14,1,0,0,12,29,68,1,35,34,12,92,3,2,0,51,0,35,81,14,7,23,97,15,81,2,4,2,3,0,0,66,66,12,106,18,83,51,20,20,3,2,91,1,0,29,85,23,4,18,26,14,5,19,80,0,16,25,56,8,14,65,13,47,7,5,87,9,0,34,4,17,37,3,25,68,65,35,0,86,0,3,7,51,0,0,4,4,31,1,0,9,3,13,45,0,14,2,12,67,4,1,2,10,50,12,15,83,1,28,5,3,43,20,10,1,0,1,5,70,63,4,16,38,1,15,41,0,17,22,31,2,10,9,2,2,0,113,42,5,5,11,2,6,58,27,4,1,18,90,0,54,0,58,52,1,68,5,35,15,64,1,60,4,57,4,107,2,15,0,23,8,120,31,1,40,2,103,0,4,17,24,13,2,33,5,1,3,16,4,1,32,1,27,45,44,10,0,32,64,1,2,12,8,4,0,2,66,11,6,12,35,8,61,13,8,21,17,16,28,13,6,1,0,45,8,2,19,2,38,33,10,22,118,35,9,8,19,42,62,6,4,13,41,86,11,25,0,16,16,8,50,0,23,47,41,35,3,11,15,32,3,5,34,11,51,7,0,122,7,5,5,74,27,2,35,30,7,16,19,1,0,40,4,5,12,0,11,111,5,64,76,29,16,6,93,65,0,28,81,
39,18,6,64,3,16,64,20,71,6,4,24,57,7,9,3,116,34,4,7,13,115,108,44,3,25,63,15,26,4,6,0,0,3,25,2,19,13,40,16,57,56,10,0,17,4,9,2,9,0,12,11,28,6,11,6,29,4,7,17,9,0,9,10,32,4,5,114,20,54,0,6,16,9,0,0,1,0,0,4,4,0,47,80,7,97,7,109,76,21,1,6,15,18,91,2,27,53,0,0,92,35,1,8,101,13,74,1,0,80,8,6,15,0,50,1,0,23,23,113,0,91,18,1,115,25,39,3,1,0,2,13,0,8,0,70,7,0,5,1,8,1,3,29,8,10,9,72,3,77,11,60,3,0,101,3,96,51,2,108,3,75,0,25,15,1,71,0,9,1,0,0,52,1,40,2,0,21,2,1,6,1,0,1,52,0,44,18,65,6,4,59,7,42,0,3,20,16,98,44,6,24,92,28,1,7,3,124,0,0,27,0,15,26,42,2,32,40,7,51,5,18,76,3,4,23,1,27,0,3,8,18,0,2,4,65,0,114,38,0,18,4,23,59,25,0,0,19,0,0,23,22,54,5,5,46,4,31,122,7,75,89,17,75,42,58,10,8,0,4,4,22,0,8,9,118,6,12,4,80,7,10,47,16,16,0,14,9,4,4,28,0,0,90,15,0,95,9,0,2,0,4,48,6,71,
3,14,3,72,0,20,2,31,5,3,86,53,85,9,41,12,5,96,0,1,0,17,66,26,2,56,64,16,32,62,37,5,18,0,76,2,4,26,46,73,74,46,12,40,108,0,0,84,6,3,57,38,33,1,33,0,31,14,2,1,10,107,0,1,3,29,65,16,39,13,1,65,11,39,7,16,0,21,0,7,0,0,3,51,11,9,10,1,10,49,4,76,0,53,16,8,30,1,80,0,0,5,80,0,26,40,8,13,0,87,105,1,12,1,10,31,3,0,2,0,2,26,0,0,18,76,0,3,67,0,7,3,0,6,16,3,68,0,1,0,21,26,13,95,5,8,0,0,28,28,9,0,23,0,33,11,53,0,0,72,8,0,4,0,6,1,19,3,17,93,60,5,27,90,18,4,6,101,85,37,29,21,3,91,2,2,28,0,24,0,117,0,0,2,2,119,26,9,10,11,3,47,7,4,10,7,56,8,70,18,93,10,16,3,2,19,35,66,3,11,16,1,34,46,43,45,41,1,8,40,0,116,11,2,64,77,19,39,66,42,47,4,0,5,33,2,55,0,31,2,70,26,4,1,11,24,4,85,43,0,9,30,10,84,3,1,6,26,21,0,17,34,20,5,39,46,1,12,51,14,58,4,3,118,3,6,3,0,23,8,1,18,0,16,72,5,3,22,20,109,0,1,42,89,29,
36,12,49,3,15,6,14,17,0,28,31,0,34,69,66,7,6,4,57,1,41,1,4,38,33,2,17,26,21,11,15,6,1,8,26,97,20,61,24,50,68,9,40,6,10,57,0,83,7,14,0,27,117,24,27,10,29,17,32,14,0,21,1,92,20,22,10,1,0,24,14,2,39,6,1,27,0,6,43,0,80,2,2,77,40,0,2,0,22,10,3,6,1,4,57,74,22,31,8,52,30,1,61,5,6,30,13,6,0,8,6,10,22,1,0,8,10,0,1,30,16,0,5,0,93,28,23,8,13,0,0,22,0,10,32,0,4,101,6,5,0,23,67,0,67,14,66,0,12,6,30,1,118,0,8,2,0,6,0,54,47,50,1,3,0,99,88,0,0,20,54,1,21,41,0,2,14,12,3,4,4,33,0,23,40,3,2,103,25,83,1,0,4,14,0,0,122,6,3,51,35,22,0,1,17,7,0,0,68,44,83,5,0,1,9,4,0,16,0,88,0,78,0,1,0,10,16,0,8,3,0,0,80,30,0,47,3,7,8,48,89,2,1,9,2,2,78,48,15,44,44,32,20,44,2,64,60,41,17,60,0,7,1,2,27,8,39,61,4,1,1,6,11,0,48,105,0,122,62,0,16,5,7,1,84,10,4,24,22,9,0,7,0,122,0,27,33,3,19,19,19,32,113,35,32,
40,71,6,30,100,66,6,48,0,22,11,21,31,69,11,8,4,0,47,2,19,0,45,121,76,22,4,7,27,7,4,15,81,0,8,94,15,11,44,0,54,20,94,45,34,41,9,11,9,0,12,0,0,2,2,2,7,105,0,6,0,5,11,78,113,0,2,5,4,34,21,63,4,4,0,85,104,1,6,13,105,48,4,1,4,8,3,79,2,9,21,4,79,5,29,45,5,64,11,0,4,52,28,2,81,11,14,68,16,46,21,1,3,50,30,26,5,0,7,1,0,1,36,0,18,0,38,1,59,5,20,51,13,18,42,117,53,19,1,13,4,11,24,5,1,12,29,26,15,44,43,0,0,9,0,73,0,72,0,2,16,0,11,76,25,0,13,39,26,0,49,40,1,29,14,106,5,4,9,0,70,12,28,16,14,12,8,26,16,37,9,2,12,81,0,12,25,13,11,12,15,15,6,1,0,3,4,0,0,1,0,71,5,3,61,5,91,2,1,59,1,0,76,65,3,15,11,9,5,23,0,9,27,11,4,82,3,14,4,0,20,1,2,90,38,0,1,30,26,3,35,36,98,7,1,18,33,11,18,40,117,2,45,2,22,49,1,4,28,50,0,101,10,3,2,15,6,8,83,18,37,8,54,57,8,90,59,27,17,8,8,66,5,6,31,21,54,8,0,5,61,3,5,36,15,
