33,2,61,3,0,0,4,1,31,35,31,13,4,13,49,4,38,28,16,56,106,10,1,42,1,14,1,33,31,7,8,14,0,26,2,0,82,0,28,0,101,10,9,3,39,0,2,8,37,15,25,4,0,0,60,45,12,16,15,23,4,8,95,6,4,30,7,48,3,8,41,1,38,7,12,7,86,3,17,42,6,5,65,4,4,26,23,71,24,5,24,62,7,20,12,13,30,25,16,5,50,26,13,30,49,1,25,20,1,3,90,5,5,4,6,5,10,30,7,86,53,66,4,74,43,5,79,15,30,76,21,22,43,98,2,65,8,75,5,0,2,87,5,19,56,0,69,31,30,81,6,25,9,32,17,31,26,27,35,72,65,12,28,13,69,18,45,78,41,16,104,14,30,54,4,45,17,61,0,5,26,0,2,52,2,34,81,59,3,63,13,18,0,23,12,52,34,27,2,37,44,2,44,12,9,45,11,13,18,2,16,68,39,89,11,7,48,0,12,95,0,8,24,91,8,49,28,15,66,45,21,11,5,22,3,38,4,15,18,14,73,16,43,42,0,58,13,96,17,45,42,22,54,19,17,9,1,11,92,21,17,3,20,18,14,4,15,14,100,32,3,2,20,7,6,0,10,62,28,48,11,89,16,6,42,82,18,2,61,101,6,3,0,23,82,18,55,21,51,9,24,14,6,8,23,
23,13,16,23,18,11,5,17,15,4,5,40,1,12,1,8,34,46,3,1,20,15,41,30,41,5,79,48,15,14,44,3,33,33,61,28,1,33,30,103,1,37,63,11,26,16,1,43,84,5,0,3,44,34,46,24,79,47,42,17,103,25,54,110,0,60,24,11,21,1,68,1,17,7,12,2,53,28,67,13,51,6,1,9,47,0,0,26,37,41,35,32,32,61,10,13,7,94,0,63,21,47,8,13,14,1,23,2,6,0,28,13,6,8,7,32,9,17,11,17,10,30,75,3,7,5,15,9,9,43,6,38,23,10,33,38,5,24,10,13,8,53,8,5,12,2,100,19,8,9,61,6,20,34,10,3,9,23,21,2,25,15,4,14,7,26,44,27,6,11,97,59,3,37,0,0,41,4,124,4,99,27,9,11,17,25,2,16,59,67,5,16,67,19,22,6,46,64,38,28,6,22,8,24,18,9,56,48,91,0,16,8,20,10,4,17,32,11,9,0,44,102,0,4,18,2,31,0,78,34,13,40,15,12,66,1,40,28,68,12,11,34,66,19,36,5,82,32,12,15,41,34,88,15,32,73,10,17,9,12,1,61,43,0,15,13,15,47,9,15,10,74,10,30,2,62,8,5,41,2,42,13,36,47,36,0,18,42,52,52,41,25,28,1,40,100,35,92,47,53,13,5,4,45,35,
17,27,49,38,14,12,7,2,101,7,5,9,7,14,15,16,7,106,6,34,22,8,25,59,1,74,43,61,57,6,95,13,9,19,65,0,55,0,42,30,6,41,10,16,24,29,64,9,7,45,1,37,51,15,1,9,7,84,7,9,56,10,16,23,104,70,10,40,78,25,43,19,6,30,60,7,7,5,21,40,9,0,3,5,6,3,6,19,64,5,44,9,32,7,42,4,7,27,96,18,25,30,41,59,15,28,1,10,26,48,3,100,3,26,7,66,82,6,35,19,19,77,54,17,17,24,79,28,4,70,24,20,16,3,5,16,2,0,35,119,4,20,65,5,22,0,15,32,45,42,38,58,8,21,35,27,52,12,25,20,81,31,1,33,57,37,21,25,11,14,8,13,54,49,0,22,57,1,25,65,15,31,55,32,14,61,0,6,9,1,32,13,15,102,34,29,6,3,37,69,17,4,78,17,18,59,16,8,16,65,5,8,5,4,36,24,101,12,8,10,12,2,24,5,35,29,16,30,8,63,76,21,89,9,8,17,30,1,35,8,15,56,16,10,15,0,2,5,20,27,81,11,21,5,1,13,23,24,8,1,73,6,3,1,63,47,4,30,91,1,6,65,13,58,24,22,7,6,90,0,13,4,84,11,43,0,73,44,32,5,24,20,68,14,2,9,12,40,53,17,26,4,20,33,85,
69,16,10,46,14,5,0,0,7,55,119,14,5,5,24,8,4,34,5,89,108,13,32,62,53,6,80,3,19,29,9,6,10,1,39,6,3,2,15,9,0,45,5,38,12,4,34,2,65,16,11,2,8,11,7,28,1,119,21,1,9,5,57,18,5,20,92,31,11,1,8,7,16,9,66,42,17,99,9,10,10,26,54,0,9,83,1,11,21,8,13,33,19,2,27,16,95,5,38,23,72,16,67,39,21,48,1,5,19,6,43,0,10,27,10,33,29,24,48,7,70,77,4,5,3,13,16,67,20,42,32,62,0,23,19,48,47,2,35,30,16,14,7,5,23,9,43,29,18,57,0,25,19,31,5,32,105,4,23,11,40,97,10,60,77,91,45,44,29,44,2,36,6,51,7,24,1,58,79,37,16,30,3,89,6,21,65,18,83,2,36,24,7,4,19,79,3,0,17,35,63,18,5,20,78,2,18,16,12,70,33,2,59,40,33,4,0,9,51,2,24,3,40,10,5,15,14,8,16,6,31,28,14,65,2,13,29,92,3,20,31,69,16,15,14,60,10,32,37,93,1,71,52,45,39,78,21,7,16,28,110,0,4,0,62,0,87,113,4,69,5,34,11,26,56,21,16,14,25,48,26,43,75,13,15,90,41,77,13,23,27,57,8,80,11,85,33,4,52,13,31,45,7,37,44,
9,48,24,44,3,9,69,0,3,12,18,1,2,6,21,17,0,20,84,3,12,50,6,104,12,22,22,0,80,3,78,8,15,2,67,5,15,12,12,59,7,58,29,28,19,54,2,7,1,52,8,4,86,5,68,3,0,18,79,16,5,5,7,39,13,2,117,41,52,8,43,17,32,0,49,3,22,14,29,16,7,3,12,12,29,4,39,17,75,22,18,103,2,76,4,71,14,106,57,12,57,21,16,39,3,59,34,0,102,21,73,12,17,9,91,3,25,5,9,12,17,20,5,34,51,42,17,96,21,47,19,31,29,3,55,0,27,12,52,4,16,27,64,0,1,4,3,96,111,51,9,21,24,25,18,1,23,13,4,31,12,8,56,13,18,0,11,69,26,31,85,16,48,2,27,6,11,27,33,37,69,13,0,18,18,51,2,66,9,48,43,72,44,13,16,10,29,38,15,14,88,72,42,5,42,15,51,13,34,4,3,79,75,20,2,16,0,50,7,15,9,53,82,19,2,28,7,20,24,64,97,17,17,43,21,22,1,0,108,2,12,93,14,3,1,1,54,25,10,12,71,0,31,7,13,9,68,18,15,11,2,38,25,1,12,8,3,36,7,24,28,69,23,25,43,61,31,26,4,17,7,25,14,17,42,12,62,19,28,47,26,37,9,15,26,7,42,108,14,23,5,34,55,78,58,
15,15,2,34,1,43,14,15,20,8,3,30,18,28,38,9,0,6,100,13,4,46,5,12,90,17,26,6,18,2,3,16,3,3,23,46,36,25,16,31,99,1,38,33,88,24,18,21,92,23,26,11,83,13,2,8,1,5,16,31,54,12,2,9,92,63,6,12,14,1,102,42,24,34,27,4,13,10,53,4,17,7,6,24,7,4,32,9,91,0,8,9,59,1,52,1,21,76,13,63,22,24,22,51,36,1,11,20,57,17,13,61,14,21,8,47,90,3,34,17,42,13,95,5,68,23,101,10,8,94,23,47,67,6,6,34,4,2,20,56,29,15,0,17,0,35,0,17,16,35,7,15,26,31,12,1,36,31,35,41,1,79,26,20,11,11,5,33,2,17,70,59,5,54,15,18,40,10,68,58,65,66,21,2,0,16,65,5,9,23,21,64,5,39,2,11,10,26,12,0,5,5,38,41,24,43,20,20,20,6,42,40,77,7,34,6,110,19,35,43,5,14,9,19,21,42,7,32,31,1,69,31,22,4,19,13,0,70,5,82,1,8,96,51,12,0,5,17,20,7,25,6,15,1,62,50,26,33,18,5,10,34,38,23,13,30,44,11,46,8,5,5,37,16,66,11,9,21,41,22,81,21,11,2,110,9,14,28,99,9,3,40,9,10,24,12,58,36,32,5,1,1,14,88,13,
4,64,2,35,0,7,53,3,8,27,12,17,1,35,96,10,5,10,2,74,30,80,5,37,5,30,52,13,68,37,14,16,2,21,5,3,4,71,23,0,47,5,44,1,29,25,41,4,3,20,35,16,7,57,8,16,3,0,28,5,7,75,0,88,1,2,49,0,60,18,1,44,27,65,49,90,16,9,3,29,14,10,12,6,37,3,3,2,5,84,8,4,117,13,22,81,44,4,15,39,41,7,21,104,17,5,11,1,7,18,6,14,20,0,9,1,89,24,9,38,13,44,13,23,0,30,79,83,4,25,15,7,82,0,4,13,13,52,1,79,7,12,33,10,37,86,10,43,34,82,26,51,5,7,33,42,19,7,21,76,79,3,81,39,4,98,44,48,21,5,54,24,29,18,17,88,10,110,27,3,11,0,95,22,4,23,108,57,72,11,9,27,11,47,8,47,99,13,74,7,30,12,2,72,11,45,30,0,47,23,33,53,32,62,35,6,8,15,1,48,1,2,9,56,5,19,8,10,90,5,80,4,27,13,0,8,0,7,0,6,30,8,12,18,9,5,6,75,85,38,71,9,44,12,25,31,18,8,3,20,5,29,3,29,27,45,35,36,25,0,54,68,41,29,44,23,19,85,8,35,45,15,56,3,63,14,24,70,27,42,13,17,60,23,21,32,58,24,52,8,21,22,3,84,25,
30,31,70,34,3,16,13,96,57,16,12,31,6,0,2,68,7,30,0,10,12,72,3,26,13,49,46,20,20,6,71,26,78,33,48,17,92,43,9,58,3,23,61,62,17,60,40,13,13,28,83,26,7,26,47,3,21,3,73,1,4,11,1,61,1,21,6,74,97,6,24,2,5,11,9,45,64,2,13,10,16,82,57,3,63,22,17,0,2,39,18,17,44,41,3,17,14,61,13,2,51,7,9,6,1,8,57,28,7,24,9,13,25,18,39,0,30,9,7,2,31,76,44,15,33,9,9,43,2,111,12,43,29,19,87,10,29,81,8,8,17,4,14,23,2,5,90,33,15,32,35,10,37,9,5,9,20,0,0,18,56,42,22,8,12,0,5,3,26,13,58,2,0,28,12,35,10,15,60,22,13,1,3,50,18,39,4,1,45,8,9,14,26,15,46,0,17,20,52,50,2,8,62,83,35,22,13,31,43,12,18,2,99,50,38,87,0,17,17,89,1,24,26,61,61,6,35,5,14,98,8,25,30,79,4,0,76,16,23,39,17,12,0,0,12,60,11,5,4,4,1,11,12,48,19,30,35,41,0,56,0,2,0,36,0,5,1,5,14,17,6,41,11,29,56,15,85,5,47,1,27,6,35,7,6,6,3,9,14,16,42,14,25,53,10,1,8,5,7,18,3,41,1,60,15,
20,0,0,38,40,5,13,10,27,11,0,10,17,1,1,2,65,3,77,0,0,77,5,17,21,6,74,3,9,68,7,29,20,53,58,9,47,22,12,19,51,0,31,87,106,13,47,33,43,93,45,17,83,17,1,13,45,15,1,11,51,9,64,2,21,14,11,0,0,5,22,112,55,8,39,10,14,20,34,10,17,14,36,3,13,0,47,18,26,2,32,12,48,25,40,8,64,60,29,59,6,24,11,68,13,0,48,14,104,3,51,5,17,8,33,13,24,5,64,27,26,39,2,84,96,16,4,69,0,39,19,17,29,3,22,13,25,28,45,69,3,2,38,0,7,35,0,45,87,10,19,31,16,57,79,4,66,24,3,6,39,7,16,36,41,44,9,36,83,5,2,31,0,116,23,0,17,4,0,68,12,20,3,58,27,34,59,22,55,40,3,90,2,49,12,24,0,1,26,1,24,78,0,12,90,34,7,7,3,19,8,56,8,8,6,4,65,0,0,0,99,6,51,9,96,36,29,1,12,46,97,85,11,20,19,2,93,17,10,100,5,48,0,114,42,9,22,13,32,32,26,18,31,7,6,0,26,48,11,86,37,6,62,31,30,67,3,9,6,49,55,3,39,11,14,83,12,9,60,4,85,12,15,20,58,108,3,8,76,14,65,25,4,5,18,80,23,17,21,22,0,53,2,40,71,
23,2,7,0,15,99,23,1,0,30,5,12,9,12,74,5,5,22,51,8,0,73,4,7,11,9,4,59,13,30,18,72,2,26,23,76,4,43,26,30,15,19,29,8,62,69,19,39,63,15,29,49,17,29,9,23,5,20,1,11,0,1,16,0,37,4,5,1,2,115,4,20,19,50,7,17,9,46,2,9,3,12,3,39,28,14,88,10,45,17,104,37,19,10,1,13,51,24,19,8,52,13,4,23,23,31,5,80,7,22,96,5,76,7,55,24,24,2,87,2,36,17,33,85,35,7,87,26,26,32,2,16,86,5,1,33,72,8,63,31,43,8,72,35,4,36,0,3,4,56,13,44,37,79,30,18,27,2,96,17,18,111,111,37,43,20,12,27,7,13,5,45,16,12,35,86,22,14,8,60,58,3,7,55,4,6,3,11,66,1,12,11,77,1,31,5,65,9,21,66,71,3,26,3,25,70,1,40,8,51,34,21,54,5,15,8,39,37,8,88,59,40,0,3,14,7,27,20,7,24,16,28,48,1,35,26,19,8,0,17,53,22,6,7,66,0,31,15,71,5,30,17,32,51,23,24,39,2,1,10,3,12,68,15,23,32,54,74,45,2,8,74,55,20,10,11,91,20,42,43,6,2,6,19,48,17,9,29,88,21,3,38,35,25,76,23,7,3,0,0,0,17,57,2,66,
4,87,7,31,13,16,39,0,42,7,22,9,4,0,17,8,12,6,2,17,0,75,0,4,29,49,43,35,8,53,19,8,53,3,73,23,5,75,3,19,35,2,18,57,10,28,103,23,28,61,19,82,36,21,41,5,75,3,30,32,1,3,1,38,16,2,16,28,0,31,6,2,34,74,18,28,14,19,9,17,11,63,12,15,11,32,2,25,49,39,39,84,70,8,59,94,58,18,16,64,13,22,21,34,25,19,4,29,3,4,8,12,30,0,64,23,8,82,17,14,52,26,32,2,12,10,5,38,0,89,8,41,25,0,71,3,19,2,92,3,59,0,0,56,0,2,27,0,0,21,12,8,24,28,54,0,25,0,7,45,7,10,18,58,3,20,30,92,6,0,12,16,32,0,50,22,5,59,1,5,1,49,33,26,24,39,52,7,20,9,44,1,32,6,42,1,7,31,40,1,0,10,2,108,8,6,4,4,25,0,2,13,15,65,67,26,1,6,3,26,9,7,19,18,5,0,22,66,32,24,10,1,46,70,7,6,64,8,17,14,37,13,3,6,5,8,75,35,11,98,49,18,92,11,58,10,1,8,0,1,27,0,14,9,47,18,24,3,56,5,8,44,33,18,10,26,43,102,4,1,56,87,3,12,20,17,10,18,48,48,15,0,78,26,52,34,2,57,0,15,16,0,9,29,11,
