58,0,0,19,46,12,6,78,0,28,4,17,1,11,12,15,90,4,0,10,6,8,0,52,1,42,1,38,72,0,23,1,57,0,12,18,10,3,2,86,0,24,14,42,0,11,15,0,83,23,23,9,10,42,13,21,0,5,0,66,2,79,3,0,7,0,0,1,13,0,1,40,0,0,5,63,20,12,113,2,16,4,3,0,88,2,0,29,27,6,1,20,13,4,4,13,0,28,23,45,27,1,13,49,14,2,1,26,98,0,2,30,79,0,82,44,76,32,32,12,40,0,74,74,10,15,31,40,33,1,32,65,2,49,19,19,0,11,3,8,108,22,50,92,47,39,50,5,43,34,3,8,0,13,16,22,3,51,3,14,49,20,54,30,41,66,24,62,4,9,16,15,12,15,42,3,10,31,67,9,103,32,55,0,2,14,6,33,20,0,21,25,7,9,7,6,11,8,30,21,5,22,37,33,41,22,4,5,17,52,0,0,1,115,0,79,0,27,43,53,46,16,60,4,0,1,1,29,8,7,39,2,66,49,14,30,29,31,6,2,39,61,52,7,86,2,0,6,3,14,50,3,18,50,6,5,16,1,34,0,65,5,10,39,41,1,56,6,16,1,1,8,16,6,0,6,0,118,13,94,42,41,11,24,102,2,81,3,1,2,31,3,10,88,29,88,0,3,1,22,20,12,13,7,57,
0,100,0,22,4,10,4,8,25,0,59,1,30,115,0,9,0,90,17,23,90,18,32,1,5,23,113,7,27,111,0,1,48,6,13,2,95,36,1,30,28,35,6,93,5,9,28,25,7,1,2,5,3,6,39,31,9,6,43,13,0,4,60,8,37,22,8,15,17,27,19,0,84,5,35,90,6,20,31,24,24,62,2,19,7,7,0,42,53,6,7,17,6,18,106,2,34,4,0,3,12,70,0,30,3,0,0,43,1,2,0,30,9,48,1,1,17,52,1,44,3,3,0,3,25,4,23,2,53,0,5,70,6,19,94,17,1,8,78,6,50,1,0,53,22,44,27,2,16,0,0,28,3,9,32,8,0,92,4,23,4,21,11,7,22,55,21,65,33,24,40,5,11,2,78,38,5,52,39,16,6,100,101,9,3,0,36,6,2,6,60,0,1,23,0,41,87,28,50,38,15,17,0,23,0,40,22,11,0,0,30,0,0,54,0,48,9,89,6,1,19,1,90,22,1,7,2,36,1,3,0,3,100,23,6,89,113,3,30,32,0,35,10,46,1,60,4,3,33,0,1,56,43,48,66,0,32,2,0,0,35,39,25,32,50,10,20,1,113,3,3,15,58,16,18,1,8,3,17,46,2,10,1,7,72,64,0,16,0,5,65,11,16,3,48,0,15,44,14,95,6,17,1,82,38,
10,55,28,54,0,9,56,90,6,0,24,7,92,5,15,0,40,18,4,44,0,83,70,17,23,15,93,48,0,59,51,3,82,1,13,0,20,4,0,2,19,0,8,1,122,0,33,0,8,28,0,3,42,1,9,0,6,5,1,1,1,0,23,3,0,16,65,0,11,4,8,0,6,21,0,23,12,35,63,2,0,4,87,0,0,95,0,22,15,22,116,3,1,0,68,18,3,46,1,44,2,6,4,1,6,28,23,1,10,15,1,5,7,4,5,10,32,26,19,0,16,0,1,119,1,14,7,3,20,2,5,7,9,15,1,10,9,19,7,3,19,13,0,13,41,7,59,11,55,2,9,1,3,0,11,5,2,45,5,0,38,11,8,50,6,55,43,46,6,54,35,31,63,33,0,60,23,3,106,11,3,0,5,36,3,4,60,53,16,5,21,0,3,23,7,0,20,6,30,21,16,4,71,11,29,104,14,7,0,0,1,6,0,5,0,5,15,18,105,13,27,0,14,1,0,13,0,1,18,0,3,2,0,52,17,13,25,114,40,45,23,2,35,65,21,79,47,1,23,7,25,1,104,92,37,24,92,2,3,0,0,64,5,7,13,48,2,4,4,5,33,17,0,20,20,41,76,7,33,19,41,0,7,2,3,0,1,22,9,21,32,83,0,71,4,10,28,39,76,13,45,19,6,103,23,
4,60,2,100,5,11,22,66,4,32,0,10,98,28,0,22,25,32,28,4,82,0,4,18,0,37,36,19,5,3,2,23,94,1,10,3,45,30,34,11,10,67,14,6,100,5,23,0,4,11,87,18,38,60,3,7,25,87,0,0,10,64,5,39,16,18,47,4,76,8,8,90,5,15,11,35,16,3,48,14,18,33,71,16,35,17,4,75,0,7,28,110,3,21,4,28,70,8,0,16,21,46,7,9,88,68,44,5,13,7,42,42,4,53,56,67,86,14,16,25,0,5,0,64,86,2,19,0,55,37,45,13,44,0,70,2,2,13,1,24,24,57,10,64,0,41,37,18,19,38,0,67,1,14,0,110,3,0,50,12,115,25,3,39,2,23,6,72,39,11,55,71,28,23,0,62,10,15,0,3,85,1,0,0,97,0,14,9,20,53,10,51,14,27,32,19,24,14,66,19,6,4,51,39,44,72,9,111,25,2,0,2,4,0,31,29,20,25,63,7,92,0,39,4,26,2,14,0,23,28,101,0,6,40,49,0,0,0,2,41,1,11,7,0,20,29,22,37,21,47,16,23,1,23,75,5,12,48,110,11,105,85,4,107,10,2,95,1,9,52,0,96,9,3,0,2,20,13,66,3,23,68,11,101,9,0,6,66,96,0,0,26,29,8,5,0,6,23,40,29,8,21,38,23,43,
10,1,2,23,71,19,5,2,77,11,111,0,17,104,5,24,40,71,67,87,9,9,10,0,73,2,18,13,12,7,2,0,0,3,22,22,36,60,84,3,1,77,2,21,22,16,6,0,0,5,28,45,87,50,21,37,122,1,22,3,21,0,33,57,11,123,5,33,20,44,115,35,73,6,35,20,4,0,32,2,22,49,0,1,0,126,0,25,75,1,6,9,41,20,5,2,47,37,0,25,0,8,14,13,87,8,37,48,16,0,2,11,80,8,3,17,0,56,0,4,30,8,1,30,92,16,72,0,0,6,0,16,27,21,3,14,4,29,17,1,12,37,6,10,80,0,70,86,12,8,25,0,5,14,5,5,0,6,14,21,26,107,19,4,11,55,5,44,71,46,3,8,15,11,2,60,5,77,46,0,23,24,4,0,68,7,16,80,19,58,35,9,2,15,24,8,30,17,5,98,3,18,13,60,21,8,2,13,32,1,3,0,0,15,4,1,9,1,5,29,5,0,1,61,3,61,9,18,1,19,21,1,45,72,5,3,50,50,0,3,23,0,45,16,3,67,9,10,30,4,76,0,9,4,12,61,19,2,4,17,83,8,20,31,17,7,3,59,1,26,0,6,40,10,12,26,4,41,13,84,0,3,97,8,7,4,81,0,16,1,13,3,6,16,41,62,7,5,9,4,27,53,7,23,41,
25,24,17,116,32,13,25,12,40,2,25,0,0,3,111,4,41,15,54,2,1,17,3,73,5,3,30,4,20,15,12,1,3,0,13,2,7,3,0,13,0,27,96,16,62,57,18,23,78,52,63,18,1,107,26,2,0,22,120,0,82,0,24,14,10,7,80,35,18,23,51,13,28,32,5,17,63,80,25,5,53,13,43,0,0,1,7,0,110,51,4,35,4,17,62,0,11,14,13,37,1,8,4,30,3,0,58,33,0,8,4,4,65,94,0,41,0,16,36,40,21,21,31,0,3,6,27,27,23,6,0,46,84,0,36,40,9,46,111,12,7,5,3,4,55,106,22,48,23,3,0,1,25,1,7,1,3,3,53,53,1,11,3,2,10,61,6,114,3,5,74,13,3,19,52,5,10,94,86,15,10,17,15,14,35,16,31,80,6,4,8,3,2,12,12,8,28,18,23,15,39,4,27,0,0,6,0,7,9,53,35,64,0,40,1,1,10,17,14,0,20,29,0,13,14,3,82,0,16,0,4,112,15,13,41,5,31,7,2,107,1,27,24,67,66,16,74,87,45,18,14,26,1,0,8,37,4,14,9,15,15,54,21,13,0,2,16,0,20,114,1,25,7,52,30,1,88,15,53,1,19,0,5,0,4,0,0,3,7,79,5,8,42,5,52,98,0,104,31,42,19,61,83,8,109,
9,10,9,12,64,8,29,108,2,1,5,0,21,82,30,32,85,34,4,17,3,15,47,3,20,6,0,103,5,18,7,0,23,3,53,9,0,20,12,34,2,0,10,14,42,0,5,12,49,12,1,42,79,4,25,19,12,7,1,4,3,60,65,50,35,7,20,57,73,1,78,33,26,14,33,8,30,11,84,2,108,2,40,61,1,78,13,85,2,13,24,72,12,10,35,74,0,61,8,19,27,6,45,0,40,8,66,37,78,28,35,43,45,9,51,66,0,16,3,9,47,8,45,37,2,4,19,4,5,8,16,10,73,17,3,39,10,1,5,49,5,101,2,13,19,17,68,57,7,22,15,14,9,23,89,4,19,81,0,1,18,4,0,69,0,45,7,72,4,7,29,27,25,0,13,6,0,13,15,14,0,19,19,0,37,7,17,62,65,30,28,32,4,26,27,51,123,27,9,16,1,75,52,1,2,34,27,0,8,74,39,0,9,61,45,33,49,9,35,10,103,33,55,0,12,3,88,2,1,14,34,20,51,0,39,2,21,0,20,0,57,0,1,2,36,43,20,12,46,55,49,23,26,44,1,8,15,106,21,18,17,3,73,66,0,22,62,5,0,14,33,1,63,94,15,9,24,3,0,3,71,0,6,37,1,21,5,50,74,97,17,3,80,3,3,5,2,43,12,24,25,26,9,17,33,
8,10,33,8,76,11,5,4,45,1,4,18,0,1,11,1,107,6,2,87,0,56,9,13,4,76,23,19,52,6,116,12,6,2,60,69,43,11,27,39,6,24,41,12,7,42,1,42,24,0,2,0,39,9,0,9,14,1,15,0,86,14,5,87,1,36,4,9,65,75,11,109,44,27,31,89,5,7,14,0,123,0,12,15,1,29,113,52,34,26,1,36,35,41,11,0,79,1,5,1,42,42,15,37,1,93,85,3,62,89,1,9,2,9,26,17,4,0,3,54,2,11,7,1,40,3,4,1,3,10,2,0,31,38,10,8,6,12,13,12,3,32,71,8,121,23,24,12,38,2,1,39,11,16,42,12,26,40,17,0,14,0,91,5,55,7,82,5,21,12,100,20,5,4,69,6,1,0,24,27,3,12,33,5,17,11,71,8,4,20,14,29,95,71,1,9,13,36,32,14,5,0,34,12,0,35,6,106,13,92,7,45,11,0,39,4,21,43,22,65,0,69,7,34,0,102,2,2,0,52,69,19,5,124,4,0,33,33,2,1,14,16,37,42,13,5,54,0,37,37,1,11,67,2,37,1,27,34,89,11,69,0,38,95,0,5,44,61,7,0,33,41,0,2,18,10,56,13,38,27,23,3,59,20,3,2,12,27,0,2,25,2,5,1,3,2,1,36,46,16,6,91,12,72,23,
19,10,3,43,38,12,9,14,7,28,7,0,7,16,56,0,12,99,23,3,83,0,85,1,6,26,2,2,7,71,79,16,4,32,6,49,91,2,2,11,6,34,119,2,79,101,24,16,18,40,10,22,32,3,31,24,18,6,16,79,57,0,0,41,117,9,3,11,14,14,45,5,48,2,37,6,5,4,8,0,3,11,16,1,10,49,34,1,60,43,5,6,98,31,47,0,0,35,55,0,13,2,3,1,1,1,0,4,15,5,8,3,2,6,4,114,2,89,9,5,101,1,13,48,5,39,51,64,20,48,12,1,43,32,8,48,9,38,15,23,0,56,26,52,41,12,9,10,7,16,22,2,64,21,25,4,44,13,0,17,60,5,3,43,1,28,55,12,0,0,0,73,22,2,53,21,18,27,69,46,97,4,5,13,1,1,0,115,7,39,9,0,0,23,117,0,28,24,6,96,2,4,10,21,0,0,17,1,25,9,2,85,101,0,7,3,60,7,102,6,60,35,14,14,0,5,9,43,16,10,47,11,7,6,8,1,0,0,1,0,1,0,18,35,7,7,11,93,15,56,0,25,14,14,2,56,8,1,49,6,48,16,6,3,100,7,1,8,10,93,32,19,50,12,41,8,0,6,80,0,103,55,8,49,5,3,2,0,38,18,7,16,120,9,10,96,7,5,103,21,20,12,3,113,12,
44,6,86,6,9,0,85,7,0,0,32,22,16,61,38,21,2,0,9,27,15,37,15,12,14,1,41,21,1,1,0,24,20,55,15,81,0,19,3,11,30,11,6,37,16,6,74,13,1,16,33,8,29,22,18,11,5,14,10,107,0,27,4,0,1,10,17,8,25,9,112,24,40,33,65,2,65,5,34,3,77,2,2,118,17,1,48,2,67,16,6,34,35,30,14,15,0,0,31,104,2,15,17,56,70,0,5,5,1,8,14,26,17,1,0,19,49,14,57,27,54,6,22,10,15,47,1,1,56,32,1,10,2,25,17,12,89,1,4,9,4,2,75,35,48,19,32,17,34,10,31,24,0,125,37,0,40,0,120,0,39,60,0,101,42,5,1,26,9,27,1,4,15,4,38,8,19,1,17,0,41,13,79,0,9,14,0,4,18,112,0,15,0,0,3,4,89,6,17,7,12,23,121,18,3,1,17,15,1,9,8,9,34,23,45,22,87,11,40,17,5,44,8,0,101,0,18,1,19,3,0,22,0,2,13,24,43,1,6,0,100,0,61,20,73,14,22,14,9,113,4,50,26,85,21,0,6,33,28,89,9,22,14,62,38,66,37,7,62,50,14,35,6,75,43,6,3,0,43,23,25,62,0,12,29,12,32,70,16,51,4,0,66,15,2,59,49,98,0,26,0,41,0,7,40,
4,4,48,12,23,0,71,116,2,0,0,41,0,0,5,120,36,1,1,110,18,4,33,2,24,14,5,4,46,15,7,53,8,6,34,6,0,5,102,0,4,4,12,52,11,9,34,28,1,4,49,1,8,53,12,7,91,3,16,5,47,0,21,0,0,0,30,88,1,29,27,4,12,26,48,10,7,2,3,0,18,64,2,50,78,50,3,4,2,24,67,30,7,24,1,15,6,0,7,17,28,3,0,8,25,17,57,17,26,18,18,37,59,14,3,51,12,40,37,1,30,9,7,44,2,48,100,0,1,4,43,38,23,21,21,8,22,3,2,2,0,2,0,4,8,43,25,90,104,22,79,12,16,50,4,17,0,0,0,5,13,2,5,18,24,11,17,3,34,1,44,8,92,55,16,24,116,95,9,1,7,93,2,2,0,0,113,0,0,9,18,1,11,0,1,0,15,52,0,10,14,17,87,15,41,35,7,66,33,33,3,1,1,4,20,28,13,83,12,17,13,19,18,19,55,17,11,68,0,23,15,105,1,23,29,59,3,4,0,52,10,89,58,39,12,3,20,74,5,5,35,57,5,57,16,0,109,1,88,20,86,7,16,28,5,2,17,16,17,19,103,85,19,6,19,44,30,0,18,14,14,21,76,11,9,3,2,40,88,1,9,5,12,10,2,30,0,0,76,0,6,15,3,50,77,
13,7,1,83,5,0,5,31,1,0,0,6,64,25,4,2,29,5,17,81,75,83,4,48,32,2,76,3,0,4,38,4,12,18,40,18,3,38,2,28,40,27,48,75,54,21,3,16,97,4,18,30,14,7,15,20,1,3,13,0,9,11,74,0,29,0,12,35,74,4,10,22,2,70,12,29,18,2,32,25,0,0,97,0,0,7,42,3,4,18,48,54,0,98,0,12,13,4,6,1,4,98,1,32,18,41,51,4,12,3,46,22,5,10,0,104,3,40,79,28,4,7,24,12,1,0,9,72,25,0,20,15,13,31,19,27,7,0,14,109,0,20,38,11,77,16,36,18,10,98,7,17,1,2,26,0,27,83,54,53,7,13,57,27,76,16,24,7,33,17,25,1,22,32,0,23,12,57,25,24,5,92,2,2,1,71,0,17,0,46,15,23,0,25,0,0,14,99,9,6,113,9,17,28,8,104,13,36,26,27,114,1,81,3,1,12,5,2,10,39,1,6,113,0,26,15,51,7,12,15,109,52,9,0,34,13,84,14,0,4,3,88,0,79,15,51,2,10,5,110,2,40,5,8,9,3,18,27,0,5,10,69,15,65,22,71,31,40,17,5,71,13,5,11,37,16,42,16,20,23,8,16,2,28,2,6,106,4,42,15,46,0,10,23,95,25,1,0,4,29,7,0,10,0,81,
