1,0,9,3,0,49,7,112,29,1,60,17,15,6,12,6,12,3,3,5,0,6,58,0,2,68,36,17,47,45,47,20,20,25,41,13,45,0,17,8,33,0,12,125,0,1,3,0,73,7,0,3,39,8,4,5,6,5,0,116,14,2,0,80,41,38,0,1,23,34,2,7,5,22,96,0,2,7,67,23,9,6,51,27,27,67,83,0,41,13,0,19,17,83,43,3,60,32,7,64,0,10,115,2,0,60,17,9,1,8,7,1,54,38,41,10,53,5,31,99,51,116,14,7,46,21,51,28,19,16,8,28,5,4,11,85,7,4,1,30,40,25,85,3,1,14,47,0,0,0,78,0,10,0,58,46,0,1,18,11,0,13,14,39,22,101,51,0,33,12,76,1,6,16,15,0,3,25,6,8,5,10,6,14,0,22,3,1,0,38,46,31,5,16,0,24,2,45,2,18,6,25,2,25,12,7,23,39,0,41,0,15,5,17,122,0,9,50,7,41,32,56,28,1,0,0,13,10,0,82,4,47,15,0,103,48,10,19,97,22,88,2,7,108,17,1,2,6,2,106,0,2,0,1,20,12,0,41,68,0,22,65,8,0,17,17,8,0,2,0,32,46,1,31,11,35,0,40,33,8,5,37,11,3,14,42,0,33,0,27,0,9,4,11,19,87,4,24,52,0,4,22,0,116,45,
27,44,18,50,0,3,2,19,7,1,0,65,0,38,33,3,7,0,68,1,60,0,23,9,75,9,8,32,51,32,4,23,41,5,9,0,25,19,2,64,34,97,0,11,17,0,4,0,47,2,2,42,6,4,114,12,21,5,105,0,99,3,22,2,5,0,12,18,45,33,2,49,45,18,1,17,82,1,1,6,110,39,0,13,45,4,0,43,0,44,0,24,37,10,68,0,82,48,23,22,26,2,79,36,0,64,77,10,35,1,7,102,2,5,22,35,9,64,0,5,12,9,12,0,27,82,37,8,21,12,9,8,79,0,84,0,4,76,0,20,7,10,0,61,77,46,54,101,8,92,0,6,3,1,0,1,120,14,97,64,38,15,1,72,13,19,58,55,37,55,42,14,2,5,84,77,36,15,3,27,103,0,74,57,29,1,30,75,2,21,6,5,51,4,59,4,7,16,7,44,2,9,13,7,50,66,14,48,5,9,8,11,43,107,10,10,0,68,22,61,40,31,54,18,14,8,20,6,32,16,41,18,24,20,21,42,60,23,105,11,27,89,4,16,2,41,34,8,0,12,3,69,0,1,74,103,3,28,62,75,7,13,11,0,57,24,6,45,17,0,7,11,15,11,14,58,58,5,0,15,1,25,0,25,3,2,6,33,1,47,19,15,5,34,0,8,28,24,37,6,12,3,2,47,40,
5,0,37,6,4,23,52,89,32,34,2,22,34,28,52,6,60,0,8,22,103,5,20,97,2,114,61,34,18,7,70,75,28,9,57,17,5,6,0,111,33,7,6,0,23,6,65,0,124,73,0,14,36,37,1,49,0,72,16,50,10,2,0,74,0,0,74,0,5,0,5,11,18,0,0,92,30,35,1,1,3,31,55,17,59,3,40,40,42,3,20,0,10,74,74,33,48,21,3,17,11,7,13,0,78,4,46,4,123,4,13,91,9,17,44,0,103,15,1,9,4,3,63,5,24,12,6,38,16,47,8,1,26,1,97,0,0,2,3,8,1,8,1,14,11,1,0,5,71,8,0,11,5,0,0,0,115,24,58,33,1,0,3,24,49,23,12,37,14,21,0,94,18,6,2,8,97,0,39,26,31,4,8,4,113,0,1,78,2,120,0,40,93,87,4,4,4,29,12,73,32,34,22,3,50,3,21,24,30,27,0,18,11,21,5,4,4,8,6,5,107,19,28,29,3,2,0,9,0,57,2,12,6,55,22,26,26,8,43,8,48,20,18,53,0,5,22,65,25,0,2,0,18,0,44,5,7,9,16,17,16,8,55,20,19,22,50,44,17,0,19,42,73,21,77,11,7,0,5,2,82,17,15,9,18,7,10,50,42,0,40,3,0,12,0,41,17,11,13,4,13,59,1,22,63,
2,1,0,11,7,0,7,3,112,69,18,0,1,3,6,6,109,5,2,8,26,3,51,52,5,96,81,73,9,51,11,2,98,33,18,22,22,0,50,2,0,119,6,9,7,0,30,0,3,27,17,88,0,35,50,9,4,103,0,0,104,7,22,25,17,36,2,106,0,121,10,1,6,63,36,1,1,1,119,6,0,14,1,11,111,0,12,6,1,33,0,20,19,10,69,12,4,14,70,35,13,3,4,118,8,34,4,5,14,26,12,69,23,0,95,0,45,27,9,3,16,0,111,14,2,14,8,54,25,62,26,0,35,23,4,43,0,2,0,99,0,54,59,38,1,0,9,24,15,3,23,0,30,32,7,0,92,96,58,0,21,3,8,0,1,85,95,1,10,27,31,7,46,18,61,0,1,91,19,0,24,3,1,3,30,24,4,0,4,46,74,30,4,17,15,17,10,64,19,33,9,40,54,91,25,0,14,25,59,0,30,111,0,0,27,44,54,2,11,1,72,13,114,37,8,0,15,77,25,7,83,29,71,36,13,53,83,2,23,7,77,12,19,13,29,1,3,1,21,16,2,0,32,11,6,34,19,5,22,16,25,75,7,15,13,32,13,0,30,1,39,19,50,0,6,0,0,4,36,17,4,60,5,34,2,103,107,8,13,0,1,27,4,124,0,8,112,3,4,13,4,14,13,10,102,
10,38,0,11,13,14,0,0,0,2,59,4,2,0,40,5,1,7,0,8,68,75,48,11,23,3,9,8,60,9,8,0,3,84,119,2,89,12,16,5,3,12,0,7,0,0,44,16,1,0,8,7,97,0,10,117,13,3,9,13,27,11,51,1,2,9,20,74,5,96,18,26,26,35,51,28,38,31,73,0,6,5,7,7,9,31,0,99,7,2,21,51,29,3,2,65,12,6,3,105,31,4,1,117,71,24,6,17,75,6,33,18,4,4,45,10,12,102,3,8,13,5,61,75,9,8,56,25,68,0,14,57,32,16,0,73,0,0,0,53,7,29,43,0,58,89,83,0,6,58,6,0,0,94,3,3,2,22,0,23,3,126,5,0,7,2,14,98,7,72,52,39,8,4,21,57,48,9,51,17,6,7,72,19,0,46,26,2,1,3,37,15,2,22,17,11,61,33,95,41,9,15,0,63,82,14,0,22,26,74,0,36,4,0,16,5,0,8,93,7,15,6,68,39,10,3,3,1,8,36,5,47,69,11,13,9,11,87,31,0,0,77,2,60,1,28,38,33,0,47,8,5,24,34,2,116,56,2,62,18,13,2,85,2,96,15,7,7,4,57,2,4,12,43,4,55,12,79,3,4,7,46,11,4,26,45,7,93,63,4,28,0,3,67,24,17,14,2,47,4,0,23,3,19,9,
23,14,59,42,5,90,15,20,0,11,10,96,2,5,37,10,8,22,6,54,68,19,22,1,16,38,4,0,117,0,6,26,63,0,7,38,55,16,0,94,0,90,3,6,5,0,123,0,99,0,0,15,4,67,0,5,40,16,116,27,11,0,27,21,32,76,45,55,0,13,20,13,82,13,10,9,3,3,7,26,8,23,14,10,28,0,37,1,36,1,0,40,24,0,49,10,15,39,2,0,18,115,0,16,4,19,74,0,1,0,78,0,4,5,21,0,81,0,63,0,42,35,0,36,12,17,2,16,9,24,14,16,7,2,31,0,0,0,13,1,24,0,21,3,2,2,6,0,39,8,85,3,6,8,24,3,103,0,0,0,21,2,0,0,32,25,0,39,70,0,34,11,14,24,8,4,1,8,3,20,20,58,0,3,11,0,24,0,2,3,29,105,8,0,74,0,4,51,36,16,114,1,21,0,67,14,1,3,7,5,0,2,37,67,38,2,16,24,8,3,90,7,4,16,17,22,64,0,13,45,16,41,30,49,34,1,16,31,3,57,1,19,20,58,1,11,11,49,45,0,9,1,43,77,1,50,66,13,6,20,52,16,16,43,87,2,69,0,45,9,0,3,12,100,46,13,1,0,38,1,68,6,96,6,2,6,1,2,6,112,5,15,0,86,41,86,28,15,12,4,1,82,9,40,40,
10,3,2,18,60,65,6,0,66,0,8,18,36,0,24,0,2,3,34,3,11,91,4,64,1,0,20,20,3,2,18,46,1,0,4,42,5,122,0,6,2,0,25,26,49,0,7,42,13,7,3,0,53,0,4,1,6,60,7,3,2,55,20,10,22,15,25,56,29,44,27,27,43,61,4,29,8,4,6,95,0,5,5,28,37,43,21,6,104,2,13,5,42,39,15,29,12,6,100,0,8,5,71,0,6,61,4,0,66,0,6,93,4,0,30,8,8,38,1,1,15,4,12,73,1,31,63,3,64,16,71,8,8,69,29,5,1,2,28,19,1,20,1,77,0,16,2,45,18,79,2,14,49,0,9,42,8,0,0,42,0,0,34,0,4,19,23,55,0,81,88,8,27,5,27,1,0,27,46,0,3,48,33,0,38,12,32,4,26,16,1,18,67,0,11,11,5,2,14,34,36,25,57,0,1,6,5,15,76,7,19,9,104,7,14,96,7,24,94,32,55,0,51,26,51,4,12,76,18,67,19,59,1,13,36,21,22,18,0,0,11,59,0,6,105,17,6,0,3,89,19,2,5,19,4,1,10,10,68,29,21,14,5,0,73,4,1,85,0,52,3,8,16,18,20,22,23,30,21,47,24,73,2,11,83,3,1,0,2,6,54,9,3,46,89,38,83,19,35,0,35,44,26,91,46,
0,31,16,65,2,2,6,21,85,97,12,3,118,0,9,24,54,8,0,0,0,4,110,8,4,13,0,3,18,88,0,3,0,1,17,0,4,2,45,5,1,4,77,2,15,2,26,15,3,51,0,52,10,37,0,35,6,1,90,2,4,44,0,50,10,19,0,17,110,68,3,50,27,105,4,7,4,37,39,5,26,48,16,0,10,0,15,6,0,4,0,41,12,50,0,21,3,3,3,107,0,19,2,20,16,26,0,3,0,15,10,33,40,0,1,66,1,1,16,46,0,21,24,0,6,1,78,15,10,110,1,46,25,15,0,6,7,48,1,6,34,47,32,91,5,99,2,35,37,8,87,4,13,84,9,9,0,85,0,101,1,24,67,76,11,12,34,1,67,0,115,88,11,7,9,48,0,48,7,0,4,4,88,6,53,0,0,47,0,95,0,47,69,13,4,18,12,3,5,14,29,8,9,15,27,72,0,87,0,12,10,73,5,13,12,15,1,12,0,25,27,2,7,72,65,24,5,4,29,35,18,29,14,4,16,30,20,5,68,7,10,7,78,15,5,50,10,58,3,12,29,2,101,9,92,0,28,4,1,3,25,0,27,7,87,5,1,47,10,42,4,4,22,21,6,1,60,2,1,27,60,7,1,19,14,23,11,22,2,4,31,10,0,3,15,40,12,3,9,16,99,27,22,90,9,
0,17,0,4,27,20,77,1,0,8,29,18,26,0,46,19,5,28,1,1,2,0,2,2,16,2,0,0,8,28,5,14,95,49,0,1,1,26,1,6,0,17,0,36,34,108,5,5,16,1,59,1,0,58,2,12,45,4,20,85,25,17,0,62,2,14,11,0,43,32,5,2,0,5,2,23,0,3,19,0,15,100,24,0,11,9,22,33,3,48,90,24,16,95,0,35,0,20,15,3,10,38,1,69,1,7,46,16,86,0,64,3,26,14,4,72,25,6,10,2,101,0,30,19,4,34,23,1,0,21,97,36,0,14,7,0,8,1,0,7,6,0,2,53,0,55,97,7,24,2,31,33,1,22,26,5,48,5,18,11,16,82,0,5,71,75,8,0,23,7,1,12,28,17,12,33,1,0,79,18,58,23,46,15,3,15,0,35,0,69,12,38,120,32,7,19,69,55,3,76,31,6,10,1,36,0,8,4,66,0,82,8,4,36,6,109,0,15,22,16,17,18,0,41,95,0,3,15,24,48,11,4,28,53,42,36,6,5,0,0,0,7,25,43,4,0,111,84,0,7,2,64,3,24,3,117,0,46,0,38,55,29,28,7,42,40,0,6,0,4,53,3,6,15,53,3,29,2,102,35,66,3,7,27,0,68,16,3,78,103,26,77,32,53,10,35,13,8,31,60,21,6,14,71,9,
103,0,16,0,54,8,0,51,0,21,0,27,13,0,10,5,0,1,6,1,0,0,0,73,45,0,11,7,0,2,123,5,8,70,0,6,3,12,10,9,55,7,0,17,57,10,21,5,12,31,49,3,5,18,9,4,10,55,4,5,3,2,3,7,19,2,36,20,0,9,10,15,0,0,25,1,6,99,35,18,0,86,7,6,47,3,103,56,2,10,101,8,28,15,40,15,48,11,1,90,0,6,84,32,5,4,24,0,1,90,7,58,4,41,47,21,52,21,4,3,63,64,1,3,35,0,17,39,0,7,0,50,9,0,11,46,5,0,55,24,2,16,0,0,82,84,0,59,99,28,12,81,37,13,22,69,6,47,2,29,48,2,10,8,7,54,57,30,26,60,63,6,6,33,55,0,53,0,0,8,0,41,9,5,75,81,16,4,3,7,31,11,1,65,2,0,33,5,17,10,78,83,39,0,62,16,9,0,38,0,38,52,3,19,2,24,124,6,36,1,10,1,1,0,2,17,48,0,19,15,13,13,3,13,9,42,15,23,39,21,3,3,17,20,86,0,0,12,1,0,79,19,99,28,5,9,14,57,51,0,49,5,69,12,0,41,11,16,0,48,88,44,1,16,72,0,47,2,56,34,17,35,10,44,2,100,0,7,33,4,20,17,70,14,1,17,49,93,30,1,20,19,56,49,39,
0,27,2,38,1,2,15,36,77,3,1,17,10,3,46,20,7,1,26,7,5,2,34,106,31,28,41,20,34,0,22,107,0,22,2,16,1,7,2,4,23,6,9,1,13,38,12,5,8,0,12,4,7,32,22,36,14,53,6,17,27,25,1,6,32,30,38,84,4,8,95,11,33,9,11,50,4,0,24,10,4,4,94,11,9,7,0,44,1,70,0,0,26,102,0,14,2,13,0,7,59,9,0,15,5,5,3,0,2,60,108,36,7,39,53,27,75,2,2,86,28,0,35,0,80,43,1,20,46,24,0,5,14,119,0,1,10,26,1,45,8,114,5,49,9,18,51,1,70,10,38,20,87,5,12,22,18,0,20,49,14,77,1,119,7,12,96,2,20,5,3,67,18,0,37,3,15,17,2,0,55,10,91,5,3,8,39,51,0,30,5,0,21,14,2,26,7,25,60,4,5,14,23,18,2,51,0,0,4,49,7,6,1,40,0,0,54,3,1,7,1,1,60,0,11,15,52,36,0,47,2,24,5,16,47,55,37,7,2,5,26,3,101,23,3,100,0,8,0,0,19,1,21,12,3,11,12,0,8,25,91,48,14,50,79,0,2,2,3,0,15,25,24,0,29,0,27,18,39,2,69,76,1,52,7,18,34,108,33,28,19,26,91,6,20,0,4,4,28,50,75,25,12,47,59,
2,60,42,12,19,1,51,13,5,12,12,8,19,0,50,4,6,5,0,0,0,28,16,22,1,1,2,8,35,109,6,12,39,60,2,12,43,12,52,10,3,36,8,28,7,4,16,105,0,8,95,97,3,3,0,24,15,9,16,9,11,6,18,0,14,0,8,0,16,7,6,3,37,0,0,1,19,46,0,41,16,58,22,11,64,1,12,7,8,30,8,28,8,93,32,18,0,4,5,30,0,53,7,36,14,39,3,70,0,20,4,62,36,6,31,19,54,23,67,35,19,10,55,11,72,0,43,66,0,10,1,14,0,26,17,0,0,45,88,0,2,7,39,27,17,12,27,15,11,4,8,29,16,38,14,6,9,4,64,70,6,13,1,89,10,28,96,3,33,35,21,10,1,23,5,2,7,31,8,2,0,52,92,39,9,35,3,93,19,51,47,32,52,4,27,8,45,28,70,15,1,9,4,30,116,10,0,1,84,22,15,27,0,0,34,7,48,54,4,16,21,11,29,24,1,4,0,80,33,7,83,28,29,15,53,9,20,8,3,68,9,10,84,9,7,20,26,59,1,9,86,0,31,62,1,113,0,3,1,2,0,106,96,6,12,50,0,102,57,2,29,47,8,41,2,3,13,22,38,46,0,19,9,48,14,24,28,2,87,32,33,20,0,45,4,45,8,5,1,2,31,8,18,56,44,
