48,115,4,33,28,45,40,47,13,0,47,54,24,42,21,8,12,73,104,11,10,31,52,21,54,50,19,25,37,32,7,28,58,8,83,0,41,17,38,16,37,28,30,96,19,31,28,64,16,23,13,27,5,3,19,9,7,28,12,46,37,33,78,38,18,78,55,3,17,14,10,54,41,89,6,23,2,81,19,31,18,28,49,27,18,14,1,1,26,19,19,7,13,119,4,16,61,51,18,14,18,14,57,18,1,18,4,79,5,6,67,15,15,50,17,6,41,5,7,36,56,0,67,18,20,18,79,11,2,96,34,21,79,4,75,31,20,90,31,4,79,7,45,47,64,3,25,29,13,63,32,17,24,56,7,43,32,14,32,19,21,23,30,6,3,50,53,7,4,22,27,11,22,23,14,1,14,47,23,2,38,17,68,7,39,4,5,1,4,17,23,26,58,82,5,24,80,53,32,95,16,35,9,62,89,42,35,16,33,85,19,48,28,5,65,84,53,31,14,43,28,8,87,15,5,41,21,25,14,32,26,16,7,17,103,17,23,24,24,8,112,9,11,53,39,13,5,43,9,39,19,21,2,10,50,74,45,21,27,27,0,92,1,45,66,6,33,12,102,7,54,9,14,28,42,8,11,62,7,14,16,5,11,80,11,7,46,93,9,21,3,27,37,47,12,0,38,43,27,44,37,26,91,59,44,
2,32,89,34,31,20,20,0,9,7,1,11,71,16,3,42,93,3,46,92,41,24,44,33,59,14,5,84,22,53,20,22,43,6,55,6,15,78,70,67,27,69,36,29,88,15,46,24,33,28,47,51,5,26,17,18,4,34,28,59,20,7,34,5,79,3,65,24,1,55,10,87,11,1,11,28,44,17,6,13,4,66,23,63,52,12,46,35,34,79,5,7,23,16,72,19,14,4,33,41,51,61,10,50,33,20,4,101,17,24,4,7,116,10,62,41,39,9,50,0,15,27,44,24,30,33,52,47,52,5,22,12,53,12,12,75,27,14,39,39,97,38,2,37,30,62,9,25,9,39,65,74,42,72,17,16,19,12,27,43,25,31,42,50,1,2,2,13,8,66,8,14,29,1,66,8,58,44,13,40,98,16,51,10,32,30,21,14,1,51,6,2,33,22,73,15,7,12,76,10,39,22,21,75,19,59,10,34,7,46,20,2,75,16,16,15,23,59,33,45,28,4,19,34,17,9,2,20,29,18,0,16,9,1,2,2,21,1,73,48,11,63,70,37,68,24,20,66,16,23,2,88,26,0,7,6,7,17,25,87,7,14,59,4,58,59,29,11,17,35,40,19,24,30,33,71,20,50,5,55,15,46,19,50,56,15,24,74,31,13,23,4,32,5,11,1,9,20,0,37,13,37,63,35,71,
0,38,3,80,33,6,15,20,7,75,0,21,43,31,17,18,35,28,31,77,61,9,69,15,13,20,17,36,18,18,0,116,3,26,6,18,63,9,61,18,77,12,13,67,3,93,56,43,14,50,83,15,78,56,30,95,22,12,21,7,36,18,34,1,46,46,61,14,20,30,41,23,23,2,10,27,10,6,12,44,40,25,27,29,28,26,21,44,13,3,48,10,52,7,22,27,56,5,44,29,6,35,25,30,23,37,1,57,59,1,12,42,40,37,24,15,78,85,11,74,8,3,89,24,5,78,15,2,26,11,8,23,16,0,10,74,63,22,10,17,21,17,17,83,8,62,8,30,15,10,38,10,29,9,40,37,22,19,7,76,2,37,6,43,18,21,16,82,39,1,21,58,20,50,16,71,40,6,17,11,29,9,92,21,35,38,19,24,0,27,8,6,34,0,36,72,7,6,20,66,7,26,55,27,7,77,18,77,5,47,12,12,3,39,54,3,15,11,78,58,11,57,81,28,33,94,5,102,11,14,78,3,41,9,18,20,11,60,78,8,12,1,57,82,4,85,17,44,15,21,14,19,44,52,33,1,90,18,31,5,14,21,30,84,23,16,86,23,5,3,41,22,9,73,9,17,20,102,21,11,28,24,30,19,45,61,15,6,20,30,39,5,10,1,2,12,8,3,23,98,12,18,10,53,46,
35,2,35,2,27,19,4,63,69,1,12,16,8,21,73,9,50,24,62,32,16,56,18,19,15,32,3,25,5,18,14,4,18,5,45,33,21,21,51,10,13,72,10,9,4,46,35,12,11,31,32,18,3,8,17,10,9,76,8,44,40,28,18,59,24,33,23,51,10,90,19,46,8,89,49,78,4,11,9,40,18,104,8,102,33,24,32,6,23,29,18,8,39,38,10,8,53,78,117,21,51,52,13,71,0,18,2,2,10,35,25,3,10,3,17,6,29,21,10,14,19,0,5,36,46,11,38,32,15,44,22,37,20,41,23,36,38,49,80,18,35,24,12,54,12,20,54,39,52,21,50,8,23,63,8,15,33,12,2,19,55,0,14,3,6,22,73,0,36,2,1,1,18,9,68,34,7,12,50,9,9,19,6,27,30,50,61,43,2,27,86,14,97,8,10,17,32,45,16,55,46,64,9,48,22,35,7,9,62,18,51,20,54,7,2,75,27,17,9,24,24,12,13,9,5,41,61,107,13,48,46,46,36,15,15,87,47,34,41,21,48,27,7,24,63,27,15,105,25,61,24,33,28,13,38,28,65,14,27,48,3,88,37,10,46,12,14,85,78,22,15,80,63,4,52,21,3,17,51,84,5,71,47,61,36,30,14,16,26,16,14,17,1,29,65,3,87,7,96,70,96,55,20,49,31,
17,33,5,71,9,27,7,0,9,0,27,4,53,16,15,4,50,52,26,29,16,23,68,43,10,64,1,19,86,70,19,34,6,2,99,25,30,15,80,14,11,13,16,114,2,13,4,48,32,4,28,30,46,4,15,15,22,16,59,26,62,9,6,28,87,4,79,8,31,27,70,25,5,19,4,80,13,38,29,39,17,26,67,77,16,32,21,27,10,2,21,20,7,95,23,33,14,7,54,8,65,32,35,7,7,32,16,39,7,18,13,108,8,47,35,24,29,49,0,17,80,1,29,5,17,94,4,25,24,9,103,4,26,34,48,7,15,46,23,21,13,92,24,35,47,34,88,21,47,15,23,29,29,106,40,3,21,7,19,60,12,63,18,104,51,15,13,19,17,7,42,5,1,21,40,27,41,7,82,35,49,20,113,25,5,43,3,38,13,5,7,98,24,0,30,5,77,39,19,35,4,94,9,65,42,33,36,43,70,17,74,2,4,45,11,22,53,25,103,14,50,42,27,63,15,20,12,27,35,26,7,9,19,32,21,25,4,93,8,51,22,35,21,13,14,51,2,7,76,12,61,24,37,10,72,25,8,7,29,69,20,40,8,42,34,28,37,8,6,71,22,69,17,49,6,84,28,39,5,11,79,25,57,57,53,16,11,66,86,39,8,13,25,7,19,4,56,24,45,1,32,74,11,29,51,
1,6,23,22,104,15,21,61,3,26,2,12,3,52,68,8,50,34,2,66,0,9,41,44,11,10,7,23,2,2,35,7,11,55,6,7,12,5,24,43,31,1,37,20,100,8,8,74,71,18,34,33,11,83,29,13,108,65,29,30,3,29,21,9,82,46,11,47,26,59,22,9,65,7,17,54,53,28,23,40,19,19,2,28,32,77,60,6,37,14,19,65,74,7,15,3,44,10,4,16,43,91,1,23,0,105,10,32,37,0,60,13,93,2,5,34,67,34,3,12,11,14,8,34,25,48,96,7,33,16,18,21,60,39,8,41,28,18,11,30,71,2,37,46,10,35,54,8,76,17,25,30,20,33,24,23,35,26,23,43,3,0,1,39,25,3,25,46,2,59,4,51,24,50,35,8,45,46,16,40,45,1,3,55,64,10,63,57,14,14,23,11,11,33,15,80,105,34,22,47,7,11,61,5,21,10,4,30,14,30,9,11,1,5,7,11,0,23,13,37,53,24,10,12,11,108,16,13,84,38,51,28,109,49,50,27,10,29,21,41,23,31,3,55,47,67,12,20,54,34,33,26,47,12,9,43,22,19,62,35,57,6,76,8,46,20,51,41,39,35,38,61,30,69,20,24,22,29,46,19,45,44,112,5,42,49,16,65,18,39,22,12,22,12,8,7,55,45,13,57,6,28,5,56,54,
4,17,38,4,3,47,15,18,6,19,12,5,75,11,104,10,29,37,9,43,32,18,25,16,4,57,16,29,45,38,7,21,18,38,5,47,28,65,24,6,10,41,2,8,9,42,7,29,35,47,38,40,16,17,6,8,18,37,28,25,23,2,40,43,7,20,15,44,37,75,31,2,18,92,25,106,5,23,3,32,29,116,2,27,36,16,4,25,30,46,16,3,17,104,17,51,52,40,98,21,14,59,21,51,47,66,40,81,13,22,17,7,61,13,68,34,28,19,0,4,8,17,18,49,0,5,66,82,92,11,15,14,74,22,43,65,32,17,57,7,16,29,37,37,12,16,13,54,26,18,11,106,5,4,13,2,73,49,17,19,71,21,38,13,4,54,50,26,2,19,28,8,32,35,69,24,47,23,14,35,3,45,2,9,77,35,24,10,19,5,27,5,13,37,9,4,19,82,21,83,29,34,57,34,35,41,29,7,20,19,56,6,39,77,1,4,4,64,21,3,21,7,29,45,22,57,30,114,7,30,11,70,23,81,48,30,28,84,0,8,30,29,28,13,6,7,25,55,72,4,69,19,13,10,20,31,10,72,11,70,37,62,7,27,8,10,99,30,64,41,6,39,26,60,19,47,12,48,41,4,16,6,25,111,41,33,12,53,10,80,7,34,14,12,17,11,31,106,84,4,92,28,72,37,62,
8,69,28,43,19,30,16,54,13,23,29,8,97,52,0,22,8,39,22,45,45,10,48,16,15,56,24,9,7,115,14,73,28,26,48,10,28,14,16,74,31,43,9,10,28,53,15,33,58,12,40,6,18,98,91,13,4,17,45,30,30,25,39,3,47,25,14,29,2,7,71,29,74,8,28,30,13,28,28,77,26,55,47,41,33,30,22,72,67,23,9,10,57,16,39,42,12,22,8,76,7,52,56,11,8,0,4,18,49,2,41,1,63,14,87,65,66,12,67,1,21,41,65,21,38,0,22,18,15,36,24,111,18,45,55,25,41,14,71,78,9,37,9,112,29,15,12,15,17,5,8,8,104,53,33,8,15,63,22,7,13,67,30,31,61,39,61,55,17,14,65,63,13,10,1,83,71,28,4,27,32,25,69,9,3,30,11,59,24,49,2,19,34,11,27,57,7,61,55,16,61,27,15,18,7,44,37,13,7,18,40,23,88,8,66,56,18,58,58,38,63,3,20,30,83,9,30,13,44,46,18,69,4,5,10,62,8,30,36,18,34,32,16,21,14,87,22,43,27,65,34,43,100,7,81,43,51,42,71,37,11,37,30,67,9,33,44,41,12,66,51,16,41,47,32,30,87,8,8,33,16,33,3,34,43,108,9,39,91,93,34,15,8,32,51,10,12,7,7,86,6,19,101,10,50,
58,28,10,47,11,4,31,15,20,14,68,6,28,36,15,15,8,3,39,30,4,7,40,60,36,22,19,17,2,7,11,76,7,53,53,69,8,43,4,32,31,12,19,9,23,4,46,5,107,25,27,11,13,22,9,52,4,53,30,39,28,6,43,24,76,97,45,61,10,13,88,8,2,45,39,14,19,67,41,38,52,56,52,8,76,5,116,23,24,82,9,30,61,45,19,80,11,16,19,84,18,27,11,15,36,39,32,3,84,16,9,12,104,20,33,51,11,90,6,8,33,3,15,15,48,32,15,31,29,6,43,11,36,36,18,10,34,67,53,5,100,25,0,66,28,15,81,5,35,8,73,0,24,13,27,16,38,48,8,36,1,24,68,25,44,46,9,53,73,12,31,43,12,67,1,26,48,66,16,7,45,3,23,24,20,52,13,107,12,41,3,77,16,21,36,81,69,12,35,21,56,18,16,53,37,7,12,13,79,1,16,26,5,5,0,35,16,5,46,21,28,75,9,22,22,36,14,16,83,39,8,30,18,44,29,23,28,16,26,29,35,33,85,49,48,22,9,35,25,6,28,8,37,46,13,41,10,9,7,35,48,18,38,41,84,4,37,46,41,18,22,50,80,23,62,29,12,17,47,24,20,17,64,17,1,36,12,21,2,35,72,62,34,48,102,70,31,49,1,7,49,11,16,49,47,
17,25,16,85,44,3,14,43,21,43,17,29,8,8,21,24,13,20,16,9,11,26,10,43,12,14,8,77,4,1,21,72,72,8,8,23,15,71,22,35,5,39,70,17,8,59,43,56,5,11,65,10,60,29,7,47,41,44,14,76,63,32,41,26,18,16,14,5,36,10,15,27,14,5,14,19,20,85,7,25,5,12,4,4,4,10,0,4,3,38,69,87,1,30,24,46,9,41,20,21,24,53,44,28,24,1,25,9,28,19,58,10,96,17,35,106,58,10,26,29,50,10,2,22,33,7,31,12,110,57,30,1,35,69,33,12,11,50,9,55,47,21,25,35,11,19,47,7,71,90,13,76,4,11,0,48,0,31,55,21,21,57,5,76,24,6,123,10,27,19,9,10,2,79,0,34,9,65,15,23,28,21,36,7,12,18,43,1,17,9,19,20,25,33,44,11,21,46,39,17,60,33,28,12,18,1,101,14,60,18,10,52,21,83,31,22,28,50,28,12,47,30,34,15,7,17,37,10,15,107,0,6,21,100,9,52,11,34,57,6,32,15,14,7,18,36,2,14,75,88,58,54,13,36,55,22,28,63,20,8,44,50,9,41,23,90,4,31,33,34,22,8,44,102,21,32,15,14,12,104,4,14,46,106,16,18,4,13,23,36,25,32,29,35,47,13,37,5,104,27,44,24,36,62,53,
44,6,34,45,32,22,43,61,105,16,17,50,55,18,3,21,7,45,15,2,8,4,78,12,88,35,12,4,11,83,34,29,40,88,33,34,22,72,16,11,92,5,25,12,12,19,45,43,6,18,36,9,16,47,7,83,5,50,33,28,21,65,56,71,57,10,19,74,34,5,91,5,60,69,4,24,3,32,99,16,62,12,6,56,9,10,14,34,29,76,5,35,44,12,5,66,82,24,17,10,18,46,17,15,34,16,41,29,33,20,39,4,31,23,21,15,28,57,26,81,7,2,41,1,5,15,29,20,77,2,19,4,20,45,12,14,46,58,44,2,24,24,6,98,24,75,19,21,37,2,18,29,16,11,7,76,96,52,57,37,12,11,12,23,36,56,10,43,33,11,63,65,9,11,69,1,19,27,9,22,14,11,14,19,74,14,96,9,64,97,16,32,50,27,36,77,66,8,19,25,57,22,46,24,11,55,28,14,12,14,26,4,64,37,4,105,12,44,29,42,61,19,46,11,5,14,66,8,5,8,96,83,6,4,35,28,20,61,13,48,58,71,15,19,21,82,22,13,43,41,20,7,71,11,73,23,22,15,21,27,21,38,3,11,28,30,39,26,1,9,33,10,8,37,71,11,12,11,6,1,93,4,48,27,44,106,3,121,38,65,79,22,63,29,17,33,37,5,11,3,88,18,32,54,68,
8,102,14,10,42,36,30,11,16,78,25,25,26,13,19,15,45,21,8,4,19,11,54,26,17,17,22,1,59,60,25,6,10,13,34,22,5,21,64,8,38,15,5,11,49,78,2,32,20,1,75,35,4,27,4,3,19,26,36,58,23,31,83,11,24,98,13,28,10,43,7,18,7,29,19,21,50,11,27,37,106,18,25,11,48,6,16,64,22,29,88,12,46,80,7,8,15,52,7,34,48,71,30,6,8,69,6,20,55,11,96,6,59,26,57,71,17,33,93,2,26,57,28,43,93,22,2,5,19,22,0,58,3,13,35,44,37,12,77,14,36,26,26,13,64,23,71,24,10,6,18,26,17,47,44,36,4,49,8,12,71,8,5,6,115,7,38,22,48,48,56,28,13,32,34,35,32,45,46,72,8,19,16,44,4,4,35,56,34,18,7,72,37,48,31,27,34,37,28,73,46,67,7,2,31,17,38,8,16,81,7,3,21,62,9,38,98,65,46,38,46,39,12,34,15,71,82,20,25,28,15,5,18,11,12,92,78,33,53,29,34,14,61,11,3,72,16,42,23,8,17,35,26,25,19,16,59,4,92,11,3,32,25,80,20,16,4,39,112,9,20,25,16,8,22,5,48,2,2,6,10,109,52,2,37,14,31,8,27,84,26,14,12,38,30,21,11,38,54,0,19,67,2,50,56,
