45,85,33,1,43,3,95,14,13,26,26,20,53,20,76,38,4,32,28,23,17,2,106,0,18,1,10,57,10,32,1,41,2,2,6,0,42,9,5,2,14,12,6,2,22,8,3,15,0,9,6,0,18,2,23,37,2,6,68,2,0,7,8,76,16,2,33,58,42,67,6,20,81,51,18,8,12,38,20,14,1,32,99,53,25,0,6,4,98,1,2,8,0,1,18,12,1,2,98,0,32,25,60,0,2,9,20,0,29,55,0,6,26,5,0,8,27,28,2,17,2,32,8,12,9,3,2,11,2,11,78,9,49,4,0,27,81,3,7,44,15,9,31,6,17,13,3,2,11,23,25,22,14,43,30,5,17,49,16,23,92,6,1,7,0,19,10,15,49,2,22,12,10,45,0,60,4,79,3,17,5,43,48,13,15,96,2,28,10,3,1,24,1,23,37,12,4,37,17,26,14,56,9,43,3,2,63,12,1,24,12,62,63,4,14,5,5,0,0,1,44,25,9,6,11,1,9,49,9,100,3,41,7,1,118,47,0,9,13,1,4,5,13,1,34,7,22,77,0,39,21,25,5,10,2,68,2,22,104,21,14,14,30,5,4,2,3,0,24,0,31,5,9,91,12,62,17,22,88,19,0,80,9,17,13,65,17,65,5,30,12,35,33,0,38,0,9,5,84,7,1,11,0,75,21,
7,4,35,3,49,5,21,24,85,13,24,90,0,45,71,39,15,15,8,1,7,0,9,62,8,11,30,87,19,5,29,22,51,41,31,11,30,4,108,17,10,1,18,4,44,9,1,14,9,110,3,64,6,10,84,0,28,7,0,83,7,88,12,23,48,2,11,100,25,52,3,59,5,13,15,0,24,4,0,14,56,0,91,68,16,13,0,2,0,118,0,55,6,106,4,23,11,26,42,89,10,10,57,17,0,58,111,24,0,0,5,0,6,0,70,10,13,11,11,14,101,42,17,17,48,74,18,11,18,18,7,52,1,37,14,3,0,18,24,17,7,64,4,81,8,25,117,4,55,21,0,10,31,0,54,40,3,0,0,60,53,25,0,29,19,53,98,44,0,30,4,26,8,6,27,19,119,5,11,50,52,27,59,51,68,31,15,10,58,0,1,77,32,44,4,20,64,33,20,31,12,70,48,1,29,3,22,36,29,3,8,1,13,14,30,1,3,28,74,46,11,9,2,53,70,2,74,0,5,62,101,0,17,7,0,54,0,14,2,39,0,34,36,2,26,95,23,74,33,24,28,35,22,14,28,15,21,10,10,1,77,3,78,24,4,26,38,108,0,12,10,0,29,13,53,10,19,63,22,36,9,3,15,19,24,8,32,20,57,28,6,10,92,15,67,6,31,107,15,20,12,98,79,49,75,
13,8,41,77,29,2,7,42,92,48,0,88,11,29,1,13,42,1,33,8,3,8,72,12,26,21,32,1,85,37,1,13,4,45,65,91,0,2,63,121,1,17,24,2,16,38,72,1,3,22,38,5,19,2,0,62,54,7,1,4,20,6,13,0,26,17,20,37,65,30,65,2,69,0,102,0,21,7,5,7,23,12,0,25,35,55,62,1,62,101,88,2,36,94,86,21,6,6,4,6,9,2,14,46,19,14,58,16,4,3,7,6,67,45,28,107,27,83,27,1,31,5,75,6,49,59,13,5,75,40,17,3,83,19,2,4,6,32,59,0,2,69,9,25,43,4,1,45,9,20,72,47,11,12,0,103,26,38,11,1,0,35,4,19,1,14,107,11,52,1,52,25,14,4,21,1,32,21,61,38,62,10,1,67,9,0,29,47,53,6,9,48,6,8,0,0,30,67,121,1,6,0,2,17,29,18,31,12,77,22,77,28,9,51,54,5,10,13,10,18,4,4,3,8,19,15,37,62,0,2,0,17,46,0,11,5,32,1,40,12,3,40,54,38,30,5,85,27,2,20,6,10,9,23,2,63,12,22,26,8,48,65,0,12,19,16,4,74,49,1,13,27,10,18,10,39,0,5,4,18,0,20,2,26,47,10,29,32,0,1,24,58,25,5,5,11,86,14,94,16,24,58,3,13,60,
83,0,3,48,6,32,10,61,52,24,24,28,57,14,30,0,26,18,5,100,0,15,11,30,39,61,13,12,5,40,27,30,21,5,0,17,38,0,2,2,22,2,25,2,4,58,10,4,33,4,46,72,21,1,1,64,0,30,0,45,0,77,1,38,52,31,38,10,5,16,72,14,45,27,22,22,13,3,9,93,36,3,51,100,12,5,7,3,39,1,27,29,12,4,27,37,4,60,72,3,67,1,14,115,13,40,0,1,75,1,14,8,8,20,31,9,14,32,9,3,32,0,56,38,26,28,26,30,62,1,57,29,1,1,4,0,85,82,66,11,78,20,5,7,13,4,21,7,77,55,5,5,1,3,24,10,22,25,38,1,59,17,39,0,1,1,46,34,14,22,30,9,84,19,6,6,0,26,35,27,1,113,22,55,2,94,1,18,1,1,3,97,51,29,16,6,0,6,0,11,83,8,1,10,68,0,8,102,53,29,8,15,44,35,51,45,37,54,6,8,85,14,87,0,40,1,5,125,0,4,5,21,30,61,17,51,51,3,25,36,5,12,37,39,29,16,0,37,28,13,44,28,36,10,2,3,4,30,22,108,67,6,57,8,13,5,91,12,30,3,73,5,7,24,1,79,9,66,1,10,44,0,74,90,8,17,81,58,23,0,1,30,27,7,31,3,13,46,46,2,82,7,54,6,92,
11,4,0,4,5,26,81,0,14,23,41,8,19,0,83,0,52,15,5,13,33,94,14,33,40,14,9,3,2,2,86,22,36,83,2,2,39,19,71,0,8,49,64,40,38,4,4,21,5,8,0,11,19,32,20,22,0,6,4,6,0,37,96,22,28,98,57,3,40,0,20,2,2,5,0,13,7,89,3,14,0,26,10,40,34,66,16,17,7,56,9,55,2,91,0,87,49,3,10,26,30,23,5,20,18,7,39,3,27,7,62,15,101,35,15,9,6,47,83,0,90,9,21,107,17,32,43,114,5,9,19,106,15,1,40,56,2,0,5,25,8,22,20,53,15,4,97,9,14,14,0,62,2,57,4,0,0,2,57,0,52,111,0,37,16,6,3,88,3,25,3,7,64,12,90,8,118,21,0,88,6,49,28,10,11,10,48,0,67,36,1,7,41,8,44,13,12,0,27,1,3,30,6,0,16,65,9,55,7,6,86,9,25,54,19,4,28,0,16,3,37,10,52,7,7,19,0,1,18,18,7,6,9,31,24,6,45,73,12,55,18,65,3,6,26,57,2,54,4,7,10,16,57,61,10,17,7,36,24,24,6,24,3,61,77,0,96,55,63,6,12,68,4,106,17,16,20,19,41,1,26,35,9,26,11,7,1,4,97,32,3,0,104,75,5,28,8,11,65,46,6,17,57,19,30,
3,41,15,0,74,110,21,28,8,83,10,20,88,4,35,8,92,87,11,7,25,42,14,5,87,19,41,47,11,28,77,0,8,39,61,8,27,69,11,27,11,3,5,12,89,4,21,23,39,7,3,59,95,26,15,4,3,0,2,4,23,0,2,80,11,3,87,0,68,0,8,16,20,9,17,8,2,13,0,39,3,11,41,51,4,8,20,93,40,18,14,17,5,27,100,15,35,5,2,4,3,1,4,29,8,16,86,9,0,9,20,18,44,64,117,15,18,18,6,63,6,22,6,51,14,69,62,10,23,7,13,0,1,3,5,0,5,0,83,33,2,36,0,27,96,2,15,6,75,20,74,39,0,1,21,2,41,0,95,52,4,5,16,75,19,13,5,84,7,43,24,24,27,2,41,5,60,12,62,34,25,30,1,77,60,4,11,45,8,11,24,3,1,1,11,1,0,28,112,0,9,38,83,0,31,10,53,69,12,76,20,120,23,4,45,15,21,0,23,3,2,1,53,14,1,68,0,37,14,9,76,2,44,11,36,6,26,4,28,50,4,10,4,2,1,51,8,26,9,19,72,10,50,69,7,3,25,47,2,6,46,38,58,0,67,18,18,20,18,26,0,29,39,19,17,16,4,105,7,41,14,62,5,26,22,6,0,17,39,15,6,5,15,20,13,47,70,6,46,13,52,2,11,104,28,
12,10,0,100,9,0,55,24,109,0,16,8,5,7,48,11,7,9,40,86,5,34,56,61,53,18,50,10,1,14,10,18,42,30,5,26,0,33,6,98,5,9,16,28,3,64,0,80,11,45,3,9,68,12,5,59,10,2,1,4,0,76,3,13,19,28,26,82,28,12,17,21,98,5,0,27,79,1,18,13,8,1,102,47,6,66,20,12,37,1,11,9,84,1,51,82,1,55,25,18,20,18,11,7,69,1,0,8,8,23,36,1,20,0,7,45,13,2,43,8,20,2,12,9,15,79,10,9,7,25,38,0,58,29,23,0,21,23,103,5,6,9,24,0,0,68,30,0,20,5,7,35,5,46,14,15,22,11,103,5,7,6,6,1,13,5,45,23,17,73,37,11,60,38,5,2,41,17,11,84,0,11,13,3,7,45,29,3,9,14,0,35,12,20,23,3,0,11,6,13,0,89,22,4,32,11,23,16,79,16,7,9,115,31,10,53,97,34,7,4,31,45,38,30,42,0,8,19,57,30,12,55,5,76,73,1,41,15,3,5,2,23,9,48,8,34,12,27,38,48,42,34,0,0,42,68,44,64,32,43,22,12,5,7,29,14,40,15,13,14,21,41,1,38,19,11,31,31,29,71,9,24,0,25,87,8,100,9,18,1,26,92,0,17,6,30,13,2,54,4,12,36,12,89,63,
3,2,10,103,11,4,66,0,15,67,58,35,13,4,93,9,5,31,7,1,52,3,74,32,53,9,4,56,16,23,12,44,12,14,34,13,4,33,5,90,20,0,121,33,55,3,6,2,60,0,81,11,9,31,45,1,17,0,86,12,97,24,44,16,10,15,53,2,20,60,17,17,13,94,1,12,1,40,0,28,5,5,13,8,23,98,3,22,50,26,22,8,13,108,1,27,6,24,3,10,38,12,7,10,40,79,0,2,53,4,52,2,54,29,22,20,18,48,17,1,3,54,27,8,32,40,0,36,0,25,1,21,0,47,0,10,9,54,7,88,25,73,4,95,0,0,39,59,37,13,25,13,2,29,38,15,31,14,16,97,34,80,19,8,75,4,0,77,0,6,16,14,36,24,49,6,26,46,93,0,61,71,15,39,23,2,41,0,6,2,5,7,2,1,0,21,4,0,13,0,27,27,21,9,16,7,0,52,68,77,11,3,54,11,46,7,71,26,21,97,2,18,29,1,25,0,17,10,7,10,77,6,42,3,13,15,40,22,25,23,2,18,50,53,33,85,19,13,6,86,20,5,18,0,109,33,11,31,19,42,61,19,42,27,25,10,30,70,55,14,40,13,0,22,10,13,4,37,35,3,64,42,22,0,8,0,32,103,4,28,4,45,30,11,36,4,9,0,6,3,24,81,7,42,42,
9,6,99,10,19,3,12,0,6,3,9,111,3,105,8,43,38,80,56,12,5,13,41,15,6,25,43,21,118,12,42,77,7,62,9,21,7,7,81,15,13,12,61,5,11,78,11,3,38,19,12,26,19,52,17,19,15,14,38,1,3,0,4,51,0,2,6,4,24,8,35,5,2,1,24,22,1,15,0,26,51,76,3,1,0,92,16,1,53,8,25,36,28,41,64,24,46,40,33,20,13,86,1,30,33,16,56,16,2,6,80,7,22,21,97,18,24,3,29,30,8,31,82,74,0,21,6,5,4,6,10,8,0,2,24,22,5,1,86,11,36,10,8,23,6,1,8,0,5,0,20,14,3,0,6,42,29,49,19,19,14,103,0,28,29,10,13,33,1,5,37,31,3,41,30,0,0,0,14,10,3,0,78,2,74,48,6,9,3,0,22,120,46,2,31,5,16,14,15,109,48,0,3,108,74,20,0,73,6,10,75,11,20,58,6,91,10,5,69,30,70,71,6,5,5,15,18,9,0,26,75,56,7,13,42,5,0,31,22,12,1,0,7,2,46,7,76,77,26,2,57,38,14,3,13,65,11,34,6,72,10,9,98,3,66,17,18,0,64,55,1,23,2,7,64,3,90,0,48,8,8,26,19,18,4,10,0,6,25,72,5,7,19,59,3,30,96,12,0,4,2,50,92,7,88,
2,6,38,30,44,9,30,4,6,63,3,4,26,9,1,10,9,9,1,54,85,2,6,6,38,40,8,5,10,39,79,3,20,31,7,25,10,35,4,20,25,9,95,5,4,27,2,52,3,112,42,12,16,48,38,2,66,11,8,31,9,11,13,101,11,1,16,30,13,11,1,19,17,52,1,46,18,12,20,6,32,14,79,0,16,11,7,4,22,4,3,21,1,5,4,50,36,54,14,13,33,6,46,28,18,95,8,39,25,24,11,23,19,0,53,13,28,6,1,10,25,3,10,36,40,0,123,74,16,1,81,4,49,3,49,5,57,1,39,71,0,40,3,2,17,4,0,0,19,41,0,6,29,0,17,0,17,71,46,48,2,13,31,50,27,3,35,26,5,6,54,1,52,4,84,2,11,6,1,106,3,2,13,3,28,4,59,3,9,3,4,12,2,1,14,4,1,45,17,0,0,24,2,38,12,49,2,15,17,12,93,2,2,62,14,10,9,6,0,19,7,18,57,24,11,41,24,26,12,76,21,4,46,4,39,9,23,48,4,91,0,24,0,10,48,0,2,11,21,27,4,41,29,9,8,35,93,45,52,8,61,12,4,92,8,47,13,10,7,34,38,47,4,16,71,86,3,44,3,8,115,5,58,21,18,7,6,21,34,60,6,94,25,11,5,72,40,12,43,18,0,12,33,18,37,
16,8,0,14,0,4,20,4,62,5,60,20,84,22,46,2,21,8,6,16,8,32,4,4,25,101,89,9,20,9,92,30,13,45,9,39,23,14,6,17,47,10,0,121,0,12,7,18,43,2,49,30,24,7,60,0,22,65,23,27,2,7,0,8,55,36,10,48,42,14,7,0,0,1,3,4,17,5,47,81,2,12,94,27,3,14,62,27,22,30,13,40,38,51,2,5,29,112,8,24,32,8,17,82,13,39,17,25,23,3,97,3,86,4,34,4,41,84,21,0,0,26,0,4,20,8,16,34,63,21,8,51,67,45,2,1,19,16,8,16,22,55,69,4,0,1,0,4,18,22,0,2,81,22,98,36,36,9,76,27,2,39,47,11,14,84,0,114,24,5,79,23,11,1,46,30,5,34,1,26,15,101,55,3,10,5,1,79,7,16,1,0,24,1,2,0,37,0,3,83,0,16,0,11,0,35,72,8,9,54,7,111,19,9,17,4,49,6,34,1,20,7,19,2,28,6,4,33,0,4,46,14,123,2,64,16,43,18,0,28,28,19,13,3,34,43,18,9,17,82,6,0,5,83,2,6,23,14,39,30,2,64,5,7,78,2,38,27,42,1,25,11,14,11,59,1,88,1,70,74,21,13,50,14,4,33,27,2,0,8,15,37,21,23,44,3,7,1,6,56,0,17,27,47,49,
49,0,69,0,4,0,94,0,1,62,6,77,19,12,79,9,1,48,28,0,6,0,12,74,0,25,30,10,40,1,39,34,83,2,54,62,2,88,43,16,23,14,63,28,57,18,29,68,31,27,4,8,8,18,14,97,16,20,61,4,27,11,0,9,2,17,17,4,12,0,41,6,13,40,0,19,34,7,18,35,15,17,9,8,8,52,35,32,18,52,39,20,15,22,89,2,4,20,4,2,31,16,26,49,18,58,2,82,52,0,43,3,73,15,120,37,7,37,20,14,83,12,17,74,12,30,0,11,10,85,52,4,30,60,8,31,5,31,81,3,2,4,14,1,27,0,80,7,4,4,34,0,40,12,5,3,81,61,2,5,6,6,4,12,2,12,0,4,7,0,18,13,23,4,20,3,11,30,0,1,70,32,19,51,15,12,9,20,0,2,11,44,121,0,25,2,93,99,31,18,56,117,0,10,6,3,47,7,51,7,26,48,30,60,6,22,30,38,1,44,18,45,31,52,18,8,16,85,22,2,35,3,21,34,18,68,0,27,2,3,28,2,72,2,33,90,14,10,36,31,46,3,33,51,52,17,18,6,16,38,47,9,52,15,82,16,5,9,12,11,20,10,67,5,32,60,14,57,84,23,43,2,6,11,37,21,17,13,8,76,38,5,16,51,83,4,0,32,9,1,109,8,64,36,7,
