20,8,51,1,45,39,16,45,2,13,36,82,2,11,3,109,65,9,13,7,22,53,3,38,42,21,3,43,52,14,15,2,4,10,115,0,38,0,7,42,42,6,7,25,2,58,2,25,30,16,0,4,10,0,10,3,0,0,23,20,12,0,113,7,27,5,0,61,17,30,2,33,2,33,8,33,4,23,77,9,21,1,40,26,13,18,35,8,19,107,0,16,13,12,59,14,1,24,17,0,2,76,60,3,45,22,43,35,38,19,1,2,48,0,14,1,9,11,0,46,78,11,38,14,7,5,13,5,3,75,5,84,70,13,18,32,17,51,19,75,17,20,39,26,85,20,22,61,8,0,28,14,29,16,9,15,5,79,22,3,4,45,42,7,21,103,45,15,26,34,52,13,9,17,30,5,1,14,15,33,37,25,108,12,11,34,6,61,32,2,12,11,32,6,45,88,6,29,0,26,50,98,0,20,10,75,46,103,33,16,14,10,78,2,15,47,81,0,58,13,69,9,74,5,23,18,107,14,0,2,31,38,79,10,58,49,14,13,33,2,3,6,0,29,69,3,3,49,4,21,19,4,8,33,5,5,46,70,19,9,11,20,16,45,5,62,0,6,81,1,55,9,15,76,12,0,5,49,6,44,15,63,0,0,13,67,1,14,4,116,3,29,17,13,3,25,10,17,13,83,39,9,0,6,56,
2,8,11,2,17,26,3,2,15,11,92,2,13,10,7,3,42,50,3,59,24,1,24,0,3,66,47,33,4,11,94,2,29,0,3,114,0,46,55,19,23,41,27,6,12,47,11,2,19,63,32,53,7,31,73,12,5,0,12,58,110,0,11,69,29,50,4,6,18,68,0,16,4,28,20,27,4,5,16,17,51,0,55,67,2,10,8,9,1,15,53,20,63,11,45,64,7,44,29,7,0,0,21,71,2,116,80,40,15,57,22,65,30,35,94,26,30,108,73,9,4,69,118,7,38,24,78,5,88,2,5,22,44,33,88,27,16,78,29,1,5,1,40,17,55,22,43,66,12,3,61,8,63,2,9,39,2,2,12,66,1,29,0,89,1,75,30,15,7,92,2,21,36,11,33,7,47,5,14,2,12,35,102,29,90,19,22,1,51,1,17,5,93,9,1,27,1,30,11,0,23,33,21,1,43,1,2,29,4,42,2,2,14,35,3,5,18,114,2,36,16,86,1,15,74,64,0,0,6,47,0,41,103,1,12,81,0,7,6,10,3,10,32,2,99,8,3,12,5,1,50,0,0,26,21,55,70,3,39,11,24,95,1,2,73,43,12,0,10,15,63,53,40,22,72,18,90,0,1,61,0,115,3,18,2,4,5,41,0,25,44,0,49,76,0,0,70,16,40,2,0,50,0,14,74,
29,8,40,12,24,6,42,69,5,79,26,42,6,48,9,1,10,13,95,3,105,24,9,3,15,30,4,8,25,7,30,25,18,7,1,17,69,21,4,22,20,11,28,25,18,111,52,16,49,61,46,27,0,4,3,2,4,38,7,1,5,0,9,21,9,44,6,16,46,0,10,26,41,41,28,71,43,37,16,8,3,19,8,21,61,81,12,28,11,33,4,2,43,2,21,34,9,6,89,0,6,0,1,8,106,3,54,27,29,36,9,4,8,10,47,21,7,51,16,47,11,2,4,12,33,1,0,49,79,1,24,9,4,5,81,16,46,51,49,70,20,5,88,31,53,5,4,106,5,52,14,9,48,30,10,0,79,49,21,2,25,2,4,47,75,9,4,88,72,4,26,82,12,82,5,11,34,5,63,2,6,0,16,16,5,85,2,29,1,31,37,6,19,46,0,29,28,2,50,9,1,4,79,0,91,8,4,12,0,21,56,0,4,84,32,0,3,3,59,1,6,29,54,3,47,29,3,60,1,76,26,21,8,39,7,7,91,0,10,5,33,1,11,11,2,107,4,36,0,0,38,1,0,34,51,0,10,32,6,100,17,3,26,1,8,104,25,2,5,98,53,20,102,13,57,52,0,83,0,96,0,9,20,14,49,0,22,101,5,6,79,17,4,62,64,7,27,6,33,34,4,9,23,46,24,
36,0,9,15,20,11,0,28,33,40,20,4,24,11,5,62,68,34,1,43,13,8,17,2,2,12,21,15,26,1,0,38,0,113,1,42,9,4,83,1,89,16,6,24,11,10,37,16,79,7,3,15,2,56,6,5,19,2,1,5,4,24,6,0,3,0,32,0,0,37,20,59,22,97,38,9,5,14,6,51,46,29,28,12,110,117,24,5,8,8,2,16,7,45,1,66,0,0,95,66,45,12,19,44,1,85,53,16,21,35,48,8,5,36,10,1,14,11,21,25,30,7,35,12,7,20,0,17,0,31,19,8,18,0,15,61,7,5,22,15,59,83,23,27,8,51,20,44,41,4,52,2,71,22,19,0,20,12,68,0,7,47,8,16,23,40,2,22,15,109,6,42,50,1,30,56,0,28,29,2,29,24,22,3,16,45,103,0,0,10,30,30,15,45,29,7,2,17,11,2,6,45,45,17,68,8,5,82,7,31,54,67,0,7,12,6,51,1,19,23,1,11,5,124,0,51,81,9,4,0,25,95,31,56,5,57,3,38,25,51,4,15,9,4,37,4,7,87,0,1,2,14,9,3,24,18,19,71,13,40,11,16,0,21,0,0,31,14,4,4,11,12,1,50,8,41,6,92,62,63,6,42,37,69,0,20,9,17,41,47,11,6,1,25,14,4,80,3,8,25,1,26,0,20,42,
66,18,63,24,12,68,4,46,8,34,10,26,5,11,16,8,37,10,107,23,31,50,10,1,0,14,101,7,67,14,9,7,0,37,88,0,67,73,34,27,6,15,78,12,24,3,44,23,24,31,3,91,4,26,1,94,4,14,2,0,123,0,16,17,0,66,18,46,0,29,57,3,9,15,75,13,7,1,35,15,59,29,0,52,1,13,4,52,26,16,6,30,6,15,30,19,34,5,116,6,19,31,2,38,8,0,69,76,42,2,54,88,30,38,10,60,3,45,67,11,14,8,12,24,1,11,32,0,62,8,4,5,23,0,11,36,13,15,7,19,2,51,54,0,9,14,32,28,39,32,27,71,2,18,43,7,17,4,12,10,0,97,12,7,19,28,84,0,8,25,88,6,62,4,95,30,20,17,2,11,23,13,93,49,37,16,19,17,5,4,30,7,1,2,41,8,5,6,25,4,7,15,5,14,71,88,3,43,47,26,26,29,38,32,6,14,82,4,30,54,4,34,2,2,13,28,6,0,47,5,2,5,12,10,17,0,23,4,3,0,62,92,5,4,25,0,5,11,9,6,56,99,12,63,24,59,47,14,22,5,9,26,95,4,2,2,90,25,44,1,41,88,18,13,4,62,25,3,0,7,67,12,39,88,57,1,0,2,93,4,71,5,41,79,13,6,33,7,14,11,8,0,24,22,21,
40,6,58,14,3,47,13,32,20,9,5,9,12,3,3,11,1,8,10,98,0,17,20,5,49,111,17,2,14,6,66,0,3,114,21,6,1,63,25,35,20,11,18,74,22,58,50,34,7,52,7,5,34,35,22,30,26,27,6,3,44,73,23,74,6,32,18,10,15,0,14,12,63,12,33,14,28,17,4,16,16,30,7,81,0,30,8,73,75,5,14,22,24,18,1,0,99,0,3,67,11,9,26,16,4,3,53,5,99,2,2,13,5,29,108,14,18,8,57,17,28,72,42,2,14,60,10,92,7,48,0,44,22,22,15,67,14,33,74,15,81,1,9,66,43,7,7,8,19,3,41,9,7,39,10,18,14,4,92,0,2,3,21,9,9,59,7,116,7,14,3,21,21,5,15,2,6,18,86,37,19,76,8,30,74,1,6,7,14,81,7,0,16,22,59,5,2,0,15,23,5,11,0,0,11,39,71,63,41,12,8,29,12,28,8,83,7,44,24,4,106,6,7,11,1,47,13,1,27,27,0,44,32,8,49,6,11,18,12,9,0,5,94,32,54,10,3,17,50,1,0,15,21,37,72,77,2,14,20,18,88,3,19,7,8,13,102,21,10,27,3,111,0,21,1,18,37,23,7,14,40,12,13,45,30,7,0,4,25,0,7,65,14,4,45,3,84,5,9,53,9,1,5,46,32,
34,11,9,18,69,28,3,78,19,36,6,5,64,65,43,33,48,110,2,0,30,13,1,11,70,12,27,12,0,43,6,2,0,39,25,15,53,8,37,114,21,7,21,44,33,76,1,38,55,76,6,16,96,42,8,43,38,60,2,1,5,3,7,16,0,1,35,17,52,16,9,14,29,43,0,36,46,0,57,10,7,71,4,43,17,65,124,0,18,46,105,32,11,56,26,52,2,34,43,28,59,21,11,6,11,12,2,12,6,16,6,32,7,46,8,6,0,38,71,4,95,10,12,8,14,9,16,8,72,23,35,0,6,13,2,28,9,13,27,15,2,8,3,1,53,29,0,41,57,0,7,86,4,17,28,11,12,19,7,12,28,6,25,7,5,12,15,5,3,75,0,48,11,7,2,40,1,2,83,103,3,43,78,3,23,16,14,15,3,8,8,17,56,11,2,4,31,2,0,33,1,25,2,44,10,20,16,62,11,7,80,0,31,29,44,8,35,73,7,2,72,29,1,23,2,11,6,26,3,6,2,9,59,4,19,2,8,10,1,0,1,0,4,36,2,26,21,1,29,31,6,26,34,14,1,9,49,98,41,0,3,71,0,15,4,65,9,23,29,15,17,3,51,15,10,6,16,4,7,36,1,21,3,0,1,5,11,0,4,47,10,36,22,1,4,1,17,10,6,12,24,20,34,36,52,
23,1,18,23,36,16,17,14,40,11,102,20,11,0,25,18,78,101,2,74,3,22,61,29,68,36,2,21,61,15,98,1,84,0,53,8,27,0,0,36,13,27,49,50,20,40,7,63,13,1,59,33,17,18,92,34,59,12,15,96,8,119,6,18,27,0,72,14,6,9,53,72,24,15,8,1,42,1,2,4,4,0,0,2,26,23,15,10,10,7,21,68,0,38,10,0,60,1,74,41,14,57,2,4,22,59,6,15,24,26,4,25,111,4,31,100,22,26,14,16,78,7,56,5,6,1,10,6,1,75,8,2,43,79,0,51,64,5,6,13,2,63,5,106,0,36,42,16,101,1,79,35,55,7,87,51,25,11,7,74,9,40,47,30,70,3,6,3,1,48,105,27,24,19,13,18,65,0,12,2,81,59,66,10,22,5,11,5,3,4,25,4,10,4,0,16,0,29,6,6,10,25,17,1,21,58,10,37,15,7,92,64,9,68,25,9,111,5,12,10,3,23,36,5,0,2,73,14,7,14,70,4,42,1,33,7,60,20,1,0,27,101,2,1,5,7,2,4,24,22,15,1,5,8,42,6,0,75,3,25,30,10,49,80,28,6,5,48,19,9,57,10,14,34,6,8,27,11,20,2,14,6,30,17,32,22,12,75,8,51,80,39,23,27,56,0,15,102,3,9,106,20,10,24,51,
15,12,54,58,12,57,8,13,2,15,57,2,0,5,0,54,0,0,21,0,17,0,22,13,6,31,11,80,8,45,5,36,8,9,0,58,3,9,0,2,33,59,1,37,2,79,27,9,45,5,102,6,2,12,22,21,11,6,4,15,22,2,3,0,82,16,12,24,13,37,35,15,21,59,3,11,5,13,51,3,6,3,58,2,7,3,4,6,33,18,1,70,33,80,4,0,48,59,35,11,9,21,81,23,32,4,48,1,28,63,34,4,4,73,0,14,3,0,4,9,16,18,28,25,0,15,7,93,1,16,23,26,48,25,38,89,55,20,62,12,8,29,4,28,99,45,3,23,44,4,3,77,0,3,15,6,50,3,20,20,24,8,27,7,1,24,22,8,0,0,1,6,1,45,48,32,88,68,4,8,10,31,16,8,24,52,5,49,7,6,39,92,28,39,13,73,62,23,53,91,8,3,10,19,28,56,24,107,13,5,11,60,109,4,40,6,34,120,0,43,5,2,13,1,38,0,71,96,18,38,0,1,103,0,69,26,7,76,47,14,0,8,112,18,37,72,5,8,67,9,17,6,33,24,13,67,35,0,5,7,2,8,6,114,9,7,82,47,42,6,21,11,19,2,11,6,111,3,17,28,16,76,6,28,0,1,0,31,54,3,0,9,91,7,45,5,1,55,24,13,35,47,12,23,47,
25,2,4,15,16,35,50,4,12,9,12,12,5,72,15,25,0,46,77,45,10,35,105,0,26,49,9,8,76,0,30,6,5,55,0,83,1,107,2,19,15,7,36,19,0,9,23,4,11,70,68,5,1,4,7,0,69,75,2,40,7,11,7,19,67,1,43,25,19,3,48,51,7,52,4,3,4,29,3,97,19,107,0,37,28,23,104,4,49,8,6,10,7,36,15,21,21,7,47,70,28,13,26,57,28,79,19,48,16,10,43,59,0,7,31,7,16,24,55,2,31,7,78,15,2,61,33,10,3,6,58,60,17,11,4,48,34,15,66,116,0,8,7,2,1,10,49,0,30,18,16,7,14,19,25,16,7,75,13,26,17,31,11,47,11,0,17,32,0,12,13,4,22,14,3,27,56,43,67,84,5,26,60,34,61,49,53,74,7,67,5,1,2,88,2,0,5,6,4,10,35,8,10,55,18,9,1,28,80,0,37,3,1,38,23,0,22,7,35,20,0,0,0,5,3,5,26,15,15,19,71,1,2,10,16,38,6,28,6,10,1,0,0,17,7,1,0,9,5,19,4,17,72,12,16,7,17,121,15,1,14,105,4,1,36,49,6,9,0,10,7,2,1,18,67,15,29,19,11,27,85,11,45,79,0,35,76,17,15,22,0,5,23,52,1,28,12,83,66,2,38,31,51,29,47,
17,14,10,14,24,5,3,44,37,9,28,3,3,5,1,28,93,13,3,2,21,4,4,42,0,12,24,0,41,38,4,2,9,5,3,0,5,0,53,0,8,0,16,96,3,0,10,23,8,23,4,15,25,22,49,0,9,36,95,54,22,48,0,17,8,58,0,46,2,57,3,1,38,7,45,33,24,2,12,63,22,46,0,10,2,4,51,9,0,36,11,73,2,53,23,40,12,0,6,39,98,5,39,44,2,22,57,1,55,11,0,9,64,0,0,4,1,0,2,62,9,55,2,53,102,13,53,3,10,2,30,13,3,34,4,2,9,9,10,45,24,51,36,15,5,62,23,5,60,19,14,10,10,14,10,0,11,54,81,2,61,96,41,7,2,5,1,0,59,0,64,65,108,4,86,20,75,47,33,18,13,4,35,6,94,11,90,20,44,17,2,28,0,19,62,8,15,80,0,2,58,13,16,8,48,58,67,59,37,63,4,46,2,0,120,11,5,7,33,12,22,0,111,35,52,2,111,48,1,0,29,54,11,0,0,18,28,119,11,13,8,29,14,0,27,8,0,0,8,13,6,18,3,25,0,87,12,101,3,0,0,71,30,2,4,89,6,23,10,86,5,10,0,83,2,4,70,11,20,3,23,9,17,11,12,34,15,0,29,0,109,2,2,21,11,21,0,8,16,60,13,19,50,39,52,
16,40,8,19,93,53,52,79,18,0,11,18,16,7,9,12,5,64,14,1,79,10,0,66,9,4,3,48,73,5,32,24,4,29,8,56,15,9,21,4,12,0,0,4,15,0,22,19,89,4,2,1,0,1,46,23,3,9,4,4,10,14,46,0,22,75,47,23,13,39,29,17,102,1,40,11,14,46,17,55,10,0,119,0,10,6,11,71,9,90,14,17,25,90,97,4,42,43,14,5,10,110,1,89,0,25,19,106,66,54,21,0,18,9,28,2,0,7,0,85,17,51,7,66,17,8,7,9,66,57,1,54,9,83,0,22,1,82,0,0,1,1,103,0,22,10,1,12,16,45,18,112,0,26,3,91,22,40,18,6,102,50,27,0,78,0,0,8,24,0,14,2,28,12,18,15,33,7,15,105,6,34,36,103,23,3,87,83,5,11,12,69,4,0,12,37,0,14,23,10,28,1,76,2,8,12,68,69,6,25,31,1,17,0,12,5,2,23,0,12,98,53,0,12,2,91,26,10,2,4,1,30,16,5,49,19,5,32,4,81,4,27,5,5,1,57,26,15,12,9,2,27,5,44,0,2,2,28,0,24,79,1,39,46,39,9,45,45,96,0,9,68,1,28,79,39,29,12,39,22,60,20,33,37,17,7,12,11,26,27,2,8,0,4,106,28,5,43,15,14,30,56,8,35,43,
