0,3,2,84,0,0,65,22,0,16,24,22,4,14,2,7,1,1,23,5,9,10,13,2,46,0,0,0,43,3,63,65,2,52,7,37,4,10,20,117,3,75,0,12,9,41,36,3,27,8,1,0,11,12,61,0,17,4,17,85,20,14,4,60,6,5,0,6,35,9,19,14,0,3,12,3,5,27,0,4,38,9,2,82,26,3,91,19,44,16,0,80,83,15,35,23,101,17,93,26,9,22,29,17,4,1,51,6,44,11,44,17,0,3,0,2,46,10,0,1,62,2,27,0,11,8,42,0,25,8,93,0,21,0,95,1,15,13,5,0,11,30,1,39,69,8,34,23,3,34,0,114,42,36,20,24,61,0,1,12,8,1,55,0,21,2,0,30,32,2,2,18,96,48,0,2,3,33,42,0,7,86,14,17,50,0,3,29,1,50,5,21,33,67,55,0,31,1,30,116,23,24,0,17,12,31,26,7,0,105,1,52,3,85,0,33,0,0,2,16,32,1,14,2,1,124,0,0,24,103,0,20,16,43,31,103,1,9,10,22,3,7,19,0,27,7,1,0,0,19,5,47,0,90,1,23,16,110,4,45,6,97,0,117,88,12,14,9,46,1,7,8,11,6,59,71,122,21,11,32,0,15,14,31,10,3,62,1,9,13,49,21,0,2,35,0,69,1,11,5,1,4,4,17,41,
14,12,6,0,78,2,40,14,76,3,71,3,19,0,30,10,0,3,8,12,0,34,52,69,78,2,8,0,19,13,105,3,90,3,33,1,0,0,0,63,43,0,11,1,24,50,1,24,21,78,5,6,0,2,3,81,10,43,58,5,107,26,6,7,46,6,10,22,9,13,5,31,2,11,18,2,26,0,18,6,0,63,0,20,121,10,30,17,23,50,0,0,14,6,7,88,0,15,6,5,91,93,58,18,17,12,10,18,20,60,0,27,9,74,0,69,48,5,1,21,65,11,9,6,0,46,0,11,9,2,1,12,68,0,74,40,80,7,38,37,61,14,0,45,4,11,86,14,6,22,0,32,45,76,30,38,1,82,2,125,0,4,34,6,44,0,98,34,10,75,4,40,13,2,0,18,44,0,3,64,6,15,13,1,1,19,21,39,24,18,8,50,3,1,0,0,115,0,26,11,1,8,112,7,6,1,29,50,3,6,88,14,7,0,20,0,42,7,26,26,4,2,0,54,0,1,81,110,0,24,2,114,0,3,3,0,7,0,33,104,26,36,4,64,73,5,50,63,8,5,1,18,24,0,0,1,0,4,25,86,34,2,6,1,9,61,0,35,28,29,0,0,22,6,0,0,17,110,1,37,26,10,67,53,22,53,8,77,56,77,38,5,40,38,43,19,16,11,16,29,7,0,3,23,37,
3,1,0,82,2,40,53,0,54,104,0,4,82,2,19,3,60,57,3,57,11,87,51,0,4,11,5,110,5,20,7,4,6,97,0,8,84,0,1,0,0,0,94,82,0,9,50,10,10,34,25,17,60,14,16,66,49,6,75,53,2,50,14,0,0,38,11,54,93,2,86,4,1,25,35,0,0,1,0,0,56,0,65,1,26,14,75,0,65,42,4,51,4,0,1,50,16,0,3,9,0,4,27,15,27,10,97,0,62,19,96,53,23,43,7,0,1,39,21,8,54,5,4,107,0,21,22,19,15,21,10,0,22,0,116,0,58,53,0,100,5,44,0,15,62,18,3,22,44,25,38,1,0,38,122,7,18,4,9,33,20,60,9,0,5,35,3,6,0,27,10,17,42,0,0,1,23,1,39,3,51,26,31,7,101,2,103,72,6,10,6,11,10,1,8,1,11,0,7,2,22,0,2,71,24,0,6,25,84,2,65,18,26,35,19,85,14,16,88,7,49,1,0,6,0,68,9,29,94,0,0,2,62,0,63,5,32,0,5,4,3,2,95,0,2,2,8,1,28,13,78,21,2,50,32,3,0,11,24,9,7,4,63,1,8,4,30,32,10,5,4,0,7,98,3,0,0,6,35,12,8,3,46,57,2,45,58,13,20,8,20,60,10,18,10,66,85,7,23,36,0,92,0,70,43,
3,12,5,71,82,0,8,1,0,27,17,21,8,35,0,0,9,5,4,3,93,2,5,2,38,5,0,35,14,47,44,43,6,11,2,47,10,47,0,0,0,1,6,0,4,14,5,50,0,2,65,13,28,4,9,39,18,87,38,17,2,29,46,51,0,0,3,28,61,1,16,22,4,0,11,33,32,53,43,5,19,3,3,0,1,3,0,45,3,8,31,14,18,13,0,1,33,94,9,0,22,24,81,2,25,3,3,67,16,6,2,13,30,10,47,63,1,90,24,41,0,1,84,2,13,15,28,73,25,1,45,6,60,0,3,4,0,6,14,5,23,77,4,6,79,1,24,13,68,12,2,1,83,0,22,34,1,7,1,11,113,0,69,0,33,34,73,19,48,31,6,11,86,4,28,7,24,16,4,24,7,14,17,23,3,13,1,94,7,18,13,16,4,3,30,14,6,0,0,83,0,89,11,8,36,39,2,100,0,67,0,4,52,28,2,8,6,31,0,4,15,6,0,0,0,1,9,0,0,110,13,3,97,4,4,67,1,14,0,23,11,1,75,11,18,40,3,0,7,2,25,1,23,1,0,18,3,117,50,22,13,10,82,78,1,70,0,95,13,47,12,1,109,23,11,52,0,17,10,27,27,2,12,18,20,2,54,6,23,94,24,69,45,5,37,26,11,46,2,4,27,6,31,11,20,
9,35,18,0,9,7,112,1,23,0,39,38,58,7,5,1,8,33,8,13,0,0,61,54,71,32,3,18,2,2,123,2,0,5,0,18,56,2,0,23,8,6,47,65,11,84,0,29,0,98,105,10,12,47,16,80,80,22,4,70,6,11,4,0,17,0,5,45,119,0,10,106,0,8,3,60,12,62,8,5,0,10,30,41,5,65,106,20,11,35,3,23,39,92,17,0,49,52,2,1,0,113,62,8,15,63,6,6,7,95,0,104,0,16,0,0,8,8,9,3,119,0,0,12,40,45,5,6,39,40,20,5,11,102,12,24,0,23,24,31,8,30,28,34,3,0,0,98,1,28,2,13,21,38,10,81,4,59,0,36,38,1,24,1,78,48,10,3,0,20,13,32,3,28,0,5,54,47,5,26,59,7,58,31,2,58,3,29,0,23,0,4,24,3,1,10,0,6,42,2,3,31,1,0,9,53,60,5,6,44,28,1,4,6,80,1,2,6,2,0,109,10,0,31,9,27,16,9,0,25,20,17,15,58,10,63,0,59,1,42,30,8,7,45,92,92,3,40,19,0,2,47,7,0,14,23,2,52,4,66,7,2,1,30,36,15,39,66,79,2,54,4,60,67,3,23,38,34,4,46,16,50,0,71,8,6,67,18,27,48,23,4,26,39,21,1,5,100,78,5,27,7,5,31,69,
2,5,8,0,5,5,6,77,0,8,97,0,15,39,1,8,20,79,7,7,3,34,0,1,0,5,84,3,2,0,43,13,0,5,3,1,59,43,69,59,0,0,0,1,21,18,13,93,33,1,48,115,10,47,3,3,47,21,2,7,1,0,5,0,0,1,0,0,44,116,0,19,44,0,64,51,12,33,0,59,12,0,11,13,52,0,12,76,13,76,36,114,44,7,33,6,3,10,0,6,8,4,21,3,11,68,44,21,9,47,1,18,108,14,0,3,5,1,10,100,15,2,0,29,40,18,6,10,7,3,2,0,6,0,12,50,0,1,7,7,27,21,1,10,51,7,13,43,0,3,3,20,52,0,40,4,5,0,90,0,1,1,17,39,0,3,18,0,6,2,116,21,26,1,1,10,124,24,0,45,55,9,42,13,23,21,28,7,95,6,25,0,105,65,0,17,22,1,0,24,2,34,0,22,114,27,11,26,19,19,78,20,27,4,1,22,0,19,19,0,10,22,59,28,12,2,48,69,31,2,109,27,70,44,9,1,117,0,78,3,73,1,1,2,19,4,100,10,4,43,18,0,24,11,34,74,45,22,0,17,103,8,4,22,10,6,6,23,4,0,11,66,0,12,31,16,1,0,83,12,71,1,0,2,84,0,6,16,6,29,8,1,34,25,20,31,1,13,52,0,54,2,4,35,33,
15,4,6,7,1,3,0,27,9,22,5,21,12,10,3,27,91,3,33,0,15,9,0,8,1,77,0,3,50,3,17,4,11,29,0,0,0,6,11,9,4,24,2,0,5,4,1,1,69,0,11,45,50,14,0,6,43,6,18,98,0,6,75,0,4,85,0,4,0,112,4,11,30,4,113,8,45,35,63,21,5,5,0,0,4,94,0,77,6,63,4,2,18,13,84,11,16,10,42,9,67,4,0,117,44,54,5,2,89,79,11,102,0,81,35,43,45,14,1,77,28,8,23,20,8,0,3,24,29,28,14,1,0,53,14,55,36,50,14,10,16,1,2,0,69,4,1,52,20,30,5,0,102,5,3,3,88,9,34,0,0,15,29,0,0,32,11,3,46,0,0,115,16,48,25,29,0,54,18,105,3,5,92,13,5,25,6,92,37,78,2,95,1,19,7,7,17,0,0,23,0,54,33,0,85,105,76,65,0,24,10,115,0,37,6,6,18,10,8,0,0,25,5,19,21,49,22,46,4,4,10,42,23,9,5,16,14,3,28,2,27,123,8,27,20,2,19,8,21,1,25,14,81,8,26,1,30,115,1,45,14,43,18,31,8,20,88,3,36,12,117,20,5,106,1,82,21,6,30,11,21,5,51,43,52,2,87,16,86,18,32,11,11,1,0,50,7,29,6,99,36,15,15,73,61,
11,9,122,6,6,3,45,36,4,13,24,7,60,74,95,46,9,13,8,13,11,1,0,0,2,4,0,0,8,0,41,30,25,43,0,11,27,41,5,51,38,3,36,2,22,55,1,10,13,11,11,0,6,17,39,3,2,5,0,28,25,56,7,4,0,0,15,6,9,52,116,69,1,7,8,106,16,31,11,112,0,35,12,4,60,6,80,35,112,30,2,57,37,80,30,30,3,31,0,0,34,0,4,83,0,19,33,1,108,37,9,14,0,31,2,2,4,78,9,4,14,87,106,25,83,73,9,25,4,17,21,5,13,2,6,105,6,2,8,85,104,18,16,0,12,58,4,24,1,1,16,0,20,18,1,72,0,0,0,3,32,48,9,4,71,17,19,13,24,37,0,0,0,89,0,0,0,24,4,40,8,45,14,38,4,29,7,0,0,1,45,31,0,88,36,6,19,1,64,107,0,1,113,4,7,48,79,30,0,4,53,40,82,3,5,4,5,10,34,3,3,56,42,35,55,20,29,17,25,25,18,63,30,98,77,2,1,8,17,14,0,29,3,91,6,41,1,9,15,2,1,4,118,4,27,10,0,38,14,6,2,44,35,2,5,15,18,65,28,37,42,0,60,0,64,2,52,11,20,18,0,8,2,1,21,66,10,20,63,26,40,40,15,24,2,29,27,10,124,3,29,27,25,40,60,
62,75,21,0,41,0,11,22,43,5,38,12,10,76,112,32,26,8,47,81,2,0,68,54,1,27,6,26,8,0,6,8,1,6,1,15,0,26,94,68,15,1,115,3,16,15,51,29,45,9,16,5,0,73,4,9,0,0,81,1,3,3,67,30,1,2,13,8,4,0,54,6,81,2,38,28,114,38,0,44,14,48,23,60,4,11,12,21,54,7,3,112,34,0,6,29,59,6,6,0,6,5,0,36,0,52,15,2,5,24,34,16,5,15,34,4,1,21,31,49,0,47,53,2,2,27,74,19,6,4,5,0,9,47,99,0,19,4,17,35,10,62,58,1,4,83,13,67,13,1,9,23,1,14,0,100,8,0,9,102,62,0,1,2,0,37,0,12,0,60,0,73,0,102,31,0,22,7,1,0,68,0,8,21,1,24,32,0,2,0,55,0,2,1,2,54,3,17,6,109,91,0,25,0,11,2,0,19,50,5,0,1,75,16,68,1,6,4,16,2,53,0,21,120,10,31,10,42,11,23,6,67,38,10,46,2,2,0,7,7,15,28,0,8,4,6,71,0,7,2,88,8,1,39,0,7,3,83,0,17,17,48,1,0,13,23,29,4,23,3,0,20,0,18,11,67,23,28,7,1,34,3,1,0,2,25,2,0,13,61,36,16,0,2,8,2,62,59,18,95,0,49,89,63,61,
1,13,50,1,42,13,0,0,0,0,0,37,0,0,4,34,112,32,23,8,45,3,0,29,8,2,2,9,10,16,105,0,7,0,12,4,3,12,6,47,9,79,7,14,2,36,18,75,59,47,1,30,11,2,10,12,0,5,0,4,64,33,87,26,0,0,6,4,1,33,0,13,9,100,0,6,1,13,33,0,3,0,101,0,4,11,3,6,18,51,13,35,0,38,20,4,20,53,15,1,30,33,12,11,24,0,65,1,1,65,3,46,57,40,38,99,71,18,4,19,14,0,0,85,2,0,10,62,1,1,0,34,104,85,0,57,31,49,68,25,34,14,12,67,0,7,28,35,4,1,0,0,0,4,3,1,0,1,124,0,0,1,27,32,0,8,99,12,59,0,8,0,0,0,68,5,78,0,16,2,83,99,14,58,9,65,3,13,16,3,0,11,35,16,9,89,27,2,0,7,31,2,6,0,19,71,0,46,43,26,2,11,15,21,39,42,1,104,72,14,24,10,43,1,8,12,7,3,0,125,12,6,2,3,0,4,10,10,0,0,6,3,23,0,14,5,66,1,39,2,70,0,4,46,14,7,1,8,1,68,105,8,7,7,16,68,64,3,61,0,58,2,33,0,0,15,6,13,40,79,12,6,74,4,27,5,28,73,9,0,67,107,24,9,12,11,9,18,14,9,64,7,19,64,15,
12,13,15,10,13,22,33,5,33,15,45,9,0,36,0,16,10,8,3,1,6,0,2,1,0,85,0,4,3,5,34,0,16,70,109,38,16,5,2,22,5,14,92,7,48,19,0,3,10,38,4,53,16,17,1,8,18,0,5,4,125,20,30,33,2,17,55,44,12,65,0,0,10,18,48,53,2,1,4,73,2,0,121,15,0,75,15,0,115,63,54,0,7,1,121,26,7,7,2,100,7,26,9,0,120,1,45,3,84,2,1,40,2,5,13,23,8,0,51,6,5,4,34,0,26,9,85,7,53,0,20,24,21,38,0,0,3,96,0,15,66,9,21,12,2,8,0,40,11,3,39,10,3,27,8,0,4,3,12,20,0,3,29,90,3,7,19,17,8,0,0,22,3,6,52,0,2,42,0,88,2,22,26,8,8,34,10,31,17,0,0,16,34,0,30,26,9,7,31,0,12,16,55,9,5,3,72,2,0,33,21,1,52,93,6,78,2,31,0,94,50,0,53,17,71,82,21,0,43,9,0,0,4,31,7,10,20,3,8,18,18,35,3,98,4,2,12,40,2,45,7,81,65,33,0,0,86,0,57,104,1,17,0,66,16,0,2,11,42,0,19,24,65,7,45,1,65,69,1,14,52,39,0,91,6,26,47,9,19,0,2,23,2,16,16,96,6,36,96,22,54,2,33,54,47,
16,0,29,0,4,9,17,9,19,0,13,0,34,4,71,6,22,0,58,33,22,9,12,38,26,12,7,11,20,0,5,2,13,15,18,58,16,31,52,9,64,2,81,8,61,7,8,4,3,12,1,4,7,0,4,10,23,6,0,35,31,24,94,2,92,11,4,5,0,2,17,17,0,63,0,71,47,1,14,27,1,4,31,45,8,14,95,0,46,66,0,75,0,22,0,1,22,5,3,19,15,14,28,47,0,94,96,7,11,99,0,108,21,3,15,85,1,0,19,67,2,15,3,10,28,6,29,61,3,99,51,0,1,1,56,94,0,1,109,1,25,41,0,94,12,38,61,6,16,1,28,11,2,49,3,13,5,13,0,1,17,90,0,55,12,36,9,26,32,0,5,58,0,83,2,25,7,41,60,5,64,15,11,7,62,5,7,12,3,81,5,0,65,3,98,0,113,5,5,87,9,3,27,2,7,5,90,5,64,78,5,78,7,37,33,25,19,56,0,49,35,12,4,38,91,0,1,63,0,0,123,0,0,5,0,3,0,16,70,17,23,39,22,15,9,0,3,52,28,2,44,0,4,7,0,6,0,2,18,2,0,3,15,59,0,20,13,0,19,7,1,0,17,0,1,95,25,8,9,25,19,38,64,17,5,30,51,0,41,3,2,49,16,35,4,21,3,0,2,5,30,0,35,54,12,
