16,18,49,18,19,3,12,37,11,22,14,46,72,7,18,39,4,26,7,31,7,30,61,28,3,67,0,31,0,53,102,10,52,52,17,62,3,7,56,34,66,59,11,35,1,37,20,8,18,24,15,14,85,17,2,8,6,20,91,10,33,20,19,7,18,0,1,43,91,15,1,39,5,39,6,8,7,19,7,1,22,26,0,3,29,63,31,25,57,13,18,63,46,81,41,7,56,19,33,16,5,16,18,60,22,6,10,3,16,0,37,14,29,5,35,36,34,7,110,13,33,0,20,4,48,9,9,0,32,73,2,10,8,0,89,0,16,35,27,38,0,51,65,45,2,6,26,19,40,5,9,7,1,9,30,8,39,9,2,2,19,48,81,2,12,85,16,8,5,4,18,85,28,11,18,11,76,8,54,19,13,78,55,0,46,88,9,4,43,23,19,23,35,0,3,0,28,21,8,0,11,20,9,2,14,25,28,1,22,2,42,61,7,104,15,66,48,0,36,32,21,20,25,1,103,14,0,12,24,67,0,3,0,70,57,19,37,27,40,5,1,13,81,0,9,2,51,15,18,19,80,5,74,20,9,65,15,18,26,8,36,10,17,89,19,9,6,16,7,114,16,41,26,34,60,55,6,3,60,0,2,37,1,29,65,47,3,25,23,14,39,1,23,7,39,7,1,44,41,16,59,7,43,56,69,
17,104,25,48,19,4,5,15,33,27,89,28,5,70,6,53,27,22,56,21,10,61,12,16,11,21,115,2,23,27,63,107,3,28,5,78,27,79,1,11,1,16,0,36,18,22,46,11,13,36,1,28,36,36,1,8,22,1,9,3,27,97,9,38,74,20,64,22,13,103,104,0,0,0,13,100,0,67,65,53,8,63,36,30,26,60,18,15,34,59,7,35,29,9,29,15,8,111,14,10,89,1,22,79,1,18,12,11,77,18,11,50,26,33,15,114,4,116,10,22,3,5,20,78,0,2,17,29,5,5,41,8,6,1,19,16,17,9,17,25,4,4,8,33,101,5,51,70,5,79,5,3,29,10,17,52,3,18,1,83,30,24,38,60,8,29,94,3,41,52,5,39,28,12,21,18,31,29,14,21,2,64,6,50,23,18,42,37,26,32,11,49,20,33,3,34,2,57,0,85,2,123,9,12,9,6,14,12,16,76,10,49,12,31,10,5,24,2,13,5,29,22,20,39,45,17,76,45,13,16,70,65,19,37,12,15,5,15,9,82,0,13,63,23,71,7,7,2,58,0,19,33,12,17,0,30,0,39,59,72,20,36,44,18,17,56,45,25,35,7,39,16,16,87,25,63,21,2,74,11,100,4,23,7,11,45,2,19,102,8,38,42,14,37,3,56,13,53,10,53,51,8,23,59,38,
2,23,67,36,15,3,78,39,52,5,6,34,9,96,41,23,23,36,3,21,49,29,74,51,97,0,0,4,95,5,29,6,95,24,3,11,3,72,90,25,5,101,4,14,90,0,29,10,101,5,62,23,26,28,39,45,6,30,27,21,17,32,17,3,0,61,32,86,13,4,66,82,0,9,31,36,33,5,53,47,4,39,2,24,14,21,73,41,24,25,46,81,2,34,94,54,30,1,12,121,1,2,68,55,46,2,17,1,4,108,10,8,42,42,12,38,40,6,47,17,11,7,26,1,14,0,80,5,47,77,77,6,4,9,58,2,33,39,0,86,12,2,22,85,68,26,21,28,6,32,113,5,14,30,60,10,66,29,2,98,46,1,34,27,57,7,22,16,16,26,94,1,35,24,49,2,21,15,71,38,1,61,70,5,73,6,20,2,69,7,2,83,5,19,10,1,18,3,52,3,58,18,2,9,28,0,6,8,2,35,70,20,58,37,46,23,18,19,67,59,1,16,27,3,1,7,28,34,0,0,0,46,33,89,37,9,121,4,57,3,10,13,6,31,3,33,11,11,39,10,63,21,2,37,3,91,0,42,16,68,95,87,49,48,25,88,13,11,24,2,1,36,58,19,11,14,1,38,0,4,2,120,31,80,6,3,11,16,4,36,33,3,59,25,2,23,5,17,73,5,80,12,30,15,55,
14,14,13,76,21,13,11,58,28,63,21,31,78,13,12,6,41,5,45,32,29,28,7,57,20,36,3,2,5,73,0,22,42,27,41,98,1,3,25,16,37,7,17,21,3,34,11,36,12,28,1,10,87,77,14,4,66,6,31,92,12,53,14,23,18,6,6,20,27,16,12,5,78,17,0,33,4,126,3,3,22,106,19,30,72,16,63,58,49,9,17,22,52,53,51,36,5,8,0,7,94,0,4,1,23,74,0,60,43,1,40,13,15,11,37,9,24,45,51,22,106,2,10,29,3,28,22,28,44,60,7,33,0,11,35,6,2,33,3,7,9,63,15,31,65,65,15,15,15,55,23,8,78,4,37,58,3,17,113,2,33,40,97,14,16,34,28,12,41,15,49,1,55,10,2,13,8,59,7,56,14,8,16,21,91,22,60,7,42,11,26,21,6,84,17,0,8,25,74,7,2,24,22,22,3,5,2,29,29,7,60,43,19,48,51,12,5,12,3,11,24,18,40,3,20,93,5,0,13,28,0,1,1,68,0,5,63,33,10,51,3,48,23,20,23,12,36,9,17,0,11,12,49,17,13,2,80,16,20,10,27,20,40,16,68,41,67,29,23,3,46,85,9,13,5,94,6,18,24,36,37,7,107,9,81,33,15,0,14,8,113,0,0,63,32,26,36,10,58,4,87,24,34,57,49,
3,11,13,2,8,30,70,10,38,12,45,17,73,6,53,1,16,66,32,114,10,44,14,9,0,4,62,16,15,43,77,0,0,31,3,102,0,80,16,25,39,6,11,3,30,6,58,10,1,41,1,16,33,15,18,52,14,28,15,61,17,55,45,41,57,64,22,21,29,7,46,8,8,30,3,13,3,65,12,7,58,44,21,31,54,40,21,40,10,54,22,46,35,71,30,0,10,48,0,29,33,22,1,1,10,43,80,4,9,4,65,29,84,1,39,71,38,7,52,48,8,51,23,56,90,5,92,8,4,110,0,115,14,10,52,9,36,2,3,5,94,13,19,25,12,14,0,61,1,7,0,9,1,102,7,3,33,65,11,4,26,0,80,7,20,63,37,14,15,33,12,40,4,10,0,31,2,32,0,63,22,0,85,17,13,104,6,21,67,12,21,12,13,96,9,41,1,7,9,20,36,98,39,21,36,91,29,9,28,50,20,31,30,1,9,28,53,43,2,49,62,11,70,46,31,32,24,23,14,38,15,1,5,26,27,2,14,24,3,35,7,6,39,51,18,20,90,46,11,5,1,24,54,43,11,47,35,65,102,4,22,27,50,20,42,20,75,68,22,5,89,44,72,84,58,44,38,42,2,78,2,24,4,10,31,11,0,3,19,109,2,88,0,8,79,28,0,10,97,39,6,33,28,81,46,
23,2,65,42,9,5,6,102,3,39,70,32,9,19,8,21,2,36,6,7,37,24,17,28,56,0,8,0,60,112,0,80,0,11,14,20,17,24,107,7,2,82,10,35,13,49,16,6,31,2,39,4,24,5,8,18,64,1,63,46,5,70,8,16,20,45,11,17,11,35,21,2,0,6,30,70,1,42,19,30,27,78,3,19,46,6,32,35,15,58,26,21,13,16,34,3,45,3,1,0,17,0,60,110,0,1,51,5,2,3,6,28,13,106,3,20,5,95,19,13,82,18,30,0,20,47,10,6,36,64,3,22,16,52,14,2,1,106,12,14,83,38,54,1,45,11,56,7,23,7,24,57,28,0,60,44,1,74,9,13,95,14,6,10,9,32,42,14,38,6,100,7,16,30,23,28,48,2,78,38,9,2,82,13,52,34,56,4,76,41,37,25,54,20,20,3,85,16,27,21,2,18,32,51,80,30,28,20,24,13,33,88,22,12,49,19,12,9,11,17,10,2,38,11,36,2,19,8,29,0,59,50,31,30,21,43,1,117,43,13,11,69,45,0,1,10,0,48,0,43,0,43,1,9,35,14,5,5,41,52,10,48,15,98,2,14,28,2,22,24,17,26,44,68,2,39,0,2,8,24,55,0,22,34,0,43,0,87,0,80,17,31,0,1,1,36,82,0,4,3,88,63,7,51,43,
3,48,4,6,29,3,1,9,68,10,20,74,20,20,50,10,50,26,13,16,28,45,5,19,4,19,1,0,5,44,5,2,48,2,1,6,29,4,68,9,12,40,14,61,1,9,29,29,21,68,27,26,9,116,59,11,10,65,10,57,35,23,50,0,49,23,0,63,30,54,11,74,2,2,3,10,18,20,108,42,0,9,20,30,66,53,35,31,103,14,40,102,30,8,71,44,24,40,37,0,14,92,1,6,109,0,29,24,91,25,21,27,58,12,14,15,18,7,38,12,73,74,10,93,8,11,22,8,7,33,1,9,0,6,62,1,1,17,13,23,0,50,11,19,6,2,9,109,3,58,54,0,1,12,10,3,100,0,89,0,25,35,41,3,11,14,17,8,12,10,11,20,71,7,7,0,43,77,14,6,41,1,31,63,10,64,13,36,24,52,5,80,2,5,13,21,18,84,12,27,21,26,34,33,38,71,2,95,20,16,20,10,66,7,94,4,39,9,56,29,40,11,37,14,97,28,86,82,1,74,46,5,29,8,57,28,4,28,10,3,10,3,69,73,8,78,3,17,3,102,6,0,114,1,1,71,6,24,28,30,70,22,35,61,63,16,18,12,114,7,39,15,3,46,6,87,36,28,20,9,8,8,120,8,9,15,13,9,19,1,56,57,7,2,2,0,24,19,0,0,13,7,7,50,68,
25,26,50,25,9,46,29,68,4,92,69,1,18,2,62,9,40,12,38,57,1,28,52,22,8,9,3,92,0,1,79,17,110,10,10,99,93,46,16,4,16,6,4,66,85,1,65,13,9,14,39,18,33,44,8,15,4,24,0,113,0,26,4,33,13,6,67,5,31,113,0,4,27,21,3,61,12,47,14,1,64,19,53,3,85,2,28,59,63,75,25,11,5,102,13,43,30,76,40,0,88,2,36,45,8,64,23,2,14,9,19,9,106,40,2,51,3,7,6,77,16,6,71,80,27,29,8,64,0,9,36,31,36,93,0,95,7,40,6,1,35,7,83,4,25,4,13,30,16,54,29,34,3,106,23,8,43,38,119,4,15,6,4,78,2,29,70,99,1,17,23,5,10,52,0,96,0,45,11,0,30,41,5,21,53,2,32,5,3,12,13,6,35,15,38,3,3,51,5,112,4,35,22,1,15,37,64,77,10,105,1,9,44,2,40,13,71,16,26,17,9,89,7,6,41,23,74,12,7,11,21,82,10,42,34,49,82,4,45,56,15,1,12,22,58,1,22,3,11,8,22,11,46,66,15,12,2,3,26,23,31,14,52,7,21,27,12,2,68,77,6,32,14,83,28,57,11,47,21,1,22,4,4,105,0,97,7,6,93,7,18,11,5,67,2,24,1,7,62,15,0,13,11,48,48,
54,1,12,38,10,14,8,24,31,0,16,115,23,6,4,74,27,44,18,48,9,95,57,15,13,1,3,29,11,0,0,0,44,5,28,55,23,55,45,38,20,66,16,9,53,99,6,31,78,12,9,43,7,30,5,34,9,6,2,2,3,0,37,0,51,13,31,13,3,30,12,33,3,27,7,105,20,46,10,0,10,14,31,67,20,67,1,47,104,19,20,60,4,90,32,15,15,0,40,0,95,10,14,92,28,0,9,21,6,89,47,23,4,1,53,103,3,24,17,50,22,10,20,15,27,7,23,18,19,43,0,31,9,1,43,26,24,3,31,2,50,9,13,10,39,28,3,12,2,9,10,94,37,3,6,0,52,0,24,10,0,101,3,6,34,5,1,13,18,7,5,7,93,56,24,26,49,1,2,4,10,0,6,20,21,96,60,1,81,48,57,3,51,3,5,31,14,2,16,47,83,0,69,8,29,6,0,77,2,4,115,20,70,18,41,10,5,0,4,0,0,44,31,40,19,2,3,71,0,16,4,52,20,20,63,56,28,89,88,37,37,42,1,34,1,1,6,5,0,5,28,17,4,4,5,119,1,69,37,61,3,16,71,4,22,21,48,44,4,19,34,78,2,39,14,32,24,53,13,84,11,73,0,41,12,45,52,86,57,67,16,0,6,24,5,0,3,4,24,5,23,33,99,86,62,
25,60,7,0,89,18,2,89,11,13,0,19,22,5,5,51,24,86,2,36,43,37,59,49,10,10,12,49,1,9,58,0,54,78,12,29,0,26,64,4,111,14,3,38,6,10,4,88,5,23,30,19,1,28,99,13,25,48,21,82,50,93,10,2,5,76,92,0,13,104,3,36,51,65,12,57,6,22,55,53,16,9,51,0,16,23,49,38,11,60,11,42,52,26,25,55,7,1,8,10,53,7,5,38,19,19,22,31,49,50,60,44,14,24,5,25,21,2,28,0,104,39,55,88,7,85,2,14,2,31,6,3,44,57,5,27,11,17,41,6,19,3,65,96,3,16,16,112,23,80,62,12,33,2,1,2,7,3,12,47,13,8,8,4,4,18,22,0,97,2,15,0,19,13,55,26,8,21,84,14,51,0,0,76,26,5,55,15,31,99,1,17,1,30,1,74,0,43,5,7,17,3,4,36,2,27,0,8,31,1,15,16,89,17,18,8,4,48,9,37,0,41,21,12,103,15,5,2,44,70,2,25,5,108,12,41,21,9,67,25,19,43,9,26,43,2,47,0,5,50,56,35,11,20,0,19,64,17,2,86,24,37,7,21,9,7,26,7,18,23,9,20,28,20,15,54,30,20,60,3,29,0,15,5,11,0,10,22,3,68,27,11,38,9,20,1,25,1,0,5,56,3,45,18,30,
16,39,60,5,35,32,0,103,0,71,1,20,18,34,23,39,35,32,76,10,50,49,10,54,1,9,25,0,53,2,1,42,106,14,46,87,42,35,48,53,40,29,70,3,4,50,13,39,18,58,65,99,4,31,17,38,45,18,3,20,16,8,1,10,1,1,18,67,0,51,26,22,29,66,30,28,37,19,12,17,49,11,77,3,20,23,9,6,32,2,65,53,20,2,94,5,45,7,47,71,4,5,16,0,35,3,70,11,40,8,3,23,47,99,0,8,14,22,11,2,3,75,1,24,12,0,15,15,13,90,11,75,2,19,67,0,23,21,5,14,12,64,11,13,62,26,13,41,47,63,6,49,5,10,33,0,37,5,63,40,41,33,5,26,32,8,1,46,0,24,2,30,5,56,27,3,17,0,4,100,0,2,32,13,35,13,20,30,8,5,39,53,0,67,66,5,3,0,123,4,91,8,67,3,55,8,16,67,73,33,2,1,5,49,13,39,0,1,27,0,11,1,53,1,46,3,7,9,73,3,11,9,28,40,49,8,62,6,20,64,59,46,86,14,42,50,79,13,16,18,27,29,41,5,1,24,44,35,4,50,21,3,57,2,64,25,29,25,27,7,1,42,53,45,19,76,10,63,24,89,12,40,5,21,27,1,101,35,64,2,35,14,12,21,87,26,36,43,65,32,25,95,4,50,31,
39,0,33,31,19,49,26,90,0,3,9,0,13,33,48,19,63,24,4,57,56,4,65,11,70,75,29,7,60,12,10,0,42,17,13,26,58,76,10,15,2,14,25,32,3,0,27,35,1,5,21,6,14,37,79,8,25,14,17,8,1,20,42,3,13,0,39,6,5,16,1,24,39,99,12,35,15,7,50,16,17,55,37,6,8,76,26,96,9,24,5,31,32,27,18,24,12,12,29,9,38,19,3,26,35,0,4,3,28,49,3,77,36,21,62,2,2,11,40,12,7,21,37,3,40,6,88,23,18,5,4,66,13,112,10,31,12,1,61,79,7,9,14,12,40,85,15,29,47,65,60,46,39,37,13,6,19,62,9,4,47,2,105,70,29,1,12,11,111,10,52,8,28,45,2,32,56,38,1,7,64,13,1,94,15,58,12,24,9,7,5,1,62,0,57,0,105,1,8,1,36,1,0,13,16,43,2,0,16,19,7,89,17,15,38,78,6,0,1,49,31,0,53,1,27,6,13,24,3,31,17,75,32,16,50,40,75,14,8,18,65,81,6,41,7,35,9,47,8,40,7,4,14,38,6,71,65,44,45,41,27,84,38,119,20,65,94,24,7,15,0,98,15,69,12,8,20,34,86,39,35,28,16,23,12,15,39,44,108,63,4,103,24,9,12,32,14,1,56,30,64,56,47,26,61,
