5,22,3,8,0,3,49,31,23,1,11,0,6,25,0,0,0,17,3,34,10,30,5,84,20,54,9,36,13,3,17,59,3,33,9,47,15,33,24,42,5,4,9,12,11,9,91,0,12,110,0,25,25,1,11,13,20,36,18,73,9,60,93,32,64,3,4,17,30,13,6,94,6,0,1,99,4,27,25,76,26,18,6,2,2,7,42,36,91,30,23,57,26,54,4,24,106,5,13,33,10,83,1,2,3,35,67,25,16,20,5,93,13,3,18,98,53,6,8,26,4,27,54,51,36,102,10,6,3,73,1,5,57,26,55,5,3,14,27,116,8,84,21,19,1,31,7,51,2,15,38,3,17,10,11,20,29,0,13,42,5,3,0,36,16,12,47,8,26,8,5,73,10,1,16,6,1,79,0,11,13,7,27,7,2,7,14,53,37,101,20,21,16,12,30,37,20,16,17,19,31,10,21,2,0,61,5,66,46,8,22,8,25,7,13,4,124,0,25,36,79,4,13,3,3,1,9,0,2,61,38,3,37,13,45,3,30,66,17,16,30,4,15,39,3,8,48,6,87,6,14,1,9,69,2,1,92,3,105,3,14,7,17,4,78,15,29,5,0,25,4,15,87,65,5,2,1,20,69,31,62,41,5,22,62,7,79,5,25,84,0,60,4,96,0,11,16,68,24,50,54,65,47,46,62,
29,8,5,22,26,50,3,29,39,66,8,38,8,46,3,14,0,55,6,20,20,12,8,1,0,100,6,3,101,0,46,18,2,0,10,1,55,5,5,72,23,10,17,91,8,4,24,24,2,22,26,11,31,2,65,11,31,29,2,2,24,56,3,16,22,48,86,12,49,10,0,1,18,29,17,10,99,1,28,60,19,121,5,17,7,8,5,1,6,12,113,11,22,18,38,26,8,60,2,62,20,65,0,16,4,72,31,0,73,8,4,43,33,18,22,2,52,9,1,43,11,14,57,71,3,49,1,15,42,78,42,0,4,66,8,31,0,43,1,4,26,28,25,60,65,6,4,23,75,11,15,3,11,1,43,10,35,0,2,20,39,56,8,72,69,1,90,8,35,118,2,32,6,23,14,21,15,6,5,12,2,42,12,20,5,34,11,36,22,29,42,51,62,10,15,34,1,119,1,29,48,49,13,10,0,0,5,19,0,0,16,56,68,0,2,4,40,120,2,48,7,93,19,24,3,67,11,18,27,17,4,13,31,79,12,28,14,30,8,35,44,22,1,12,90,1,24,1,49,4,7,9,6,26,0,0,1,19,36,0,8,43,15,43,1,41,16,52,0,9,17,10,28,2,3,12,3,18,67,29,20,40,38,0,81,16,15,42,11,29,3,121,0,23,22,5,63,9,4,65,4,75,3,36,37,
15,15,93,50,27,21,14,74,80,57,22,17,18,1,12,3,7,0,29,0,121,88,10,24,0,7,67,0,10,11,2,1,30,3,114,14,14,106,17,25,34,58,97,19,21,14,91,8,42,9,15,52,11,9,21,84,33,22,13,23,5,12,70,0,55,43,4,25,1,21,0,0,24,3,50,0,92,79,1,30,4,5,81,4,107,1,16,6,80,3,20,88,36,59,9,4,81,11,25,7,9,65,7,12,13,33,37,72,2,28,1,60,5,6,3,61,47,88,17,3,35,3,114,10,2,13,22,49,0,5,38,5,109,5,37,16,49,18,17,12,3,43,2,14,2,19,0,2,64,16,11,16,4,17,0,0,73,3,33,20,23,15,13,33,13,32,6,10,8,45,0,43,6,10,23,30,2,10,19,3,112,107,13,3,55,21,3,20,103,24,36,20,5,44,5,45,13,3,52,0,7,2,14,12,15,2,0,10,69,4,13,1,2,15,14,51,7,10,33,30,10,2,23,37,2,67,61,34,23,24,0,36,54,0,92,5,82,17,52,50,18,10,1,51,43,92,41,0,38,0,76,28,38,7,22,1,16,0,83,15,12,86,29,68,37,13,16,86,0,39,15,10,16,4,13,3,45,5,8,50,104,7,52,16,7,19,78,0,18,5,2,0,50,5,33,40,0,101,5,7,98,62,51,35,48,
56,4,4,99,7,76,4,14,14,23,76,37,10,28,15,0,8,0,5,0,0,16,42,6,10,37,30,42,46,0,13,71,19,17,10,12,11,55,75,1,52,35,30,4,0,63,4,6,38,29,25,26,12,56,2,1,94,25,32,8,12,5,30,58,46,19,0,78,58,14,71,9,0,31,28,24,28,6,8,80,0,61,42,63,12,67,25,99,23,23,1,11,47,72,8,25,18,22,14,8,9,1,84,54,10,9,44,104,5,9,0,12,11,18,42,5,0,38,6,12,4,2,41,102,0,18,36,9,0,1,1,3,0,21,5,26,25,39,5,70,8,17,75,6,0,39,20,122,6,1,3,5,6,43,5,0,0,0,54,2,11,29,5,15,2,11,6,3,0,0,21,1,7,11,1,18,8,0,20,36,3,5,5,107,5,37,76,0,36,72,18,38,33,0,111,27,1,2,20,52,90,1,31,14,1,19,1,0,7,30,90,0,43,37,5,14,71,55,44,39,34,20,46,37,16,10,29,22,0,23,4,6,4,3,52,33,6,56,31,4,24,33,10,29,6,10,95,0,22,25,5,23,2,0,0,10,0,0,1,13,12,68,11,11,38,7,9,2,26,12,17,3,10,124,0,27,1,34,36,0,76,77,19,3,87,24,14,21,6,31,2,9,31,82,7,3,2,64,61,55,1,37,10,61,60,
109,7,0,23,25,4,0,27,39,15,2,72,7,19,20,12,93,2,35,32,2,51,3,57,2,8,4,4,5,108,6,30,66,7,73,66,72,22,5,10,96,2,1,19,10,22,3,15,2,30,0,16,49,0,31,5,1,35,4,20,12,27,23,1,6,41,4,30,7,21,123,0,54,6,15,50,4,37,1,80,10,17,56,3,32,25,38,49,4,22,81,13,22,6,2,38,22,5,4,85,71,1,25,25,32,26,19,24,2,119,15,21,37,58,0,54,2,36,31,12,45,0,3,15,35,9,100,8,9,6,1,9,44,78,6,5,109,6,92,58,3,10,15,7,9,5,1,50,94,17,32,6,3,7,46,0,24,1,3,9,30,43,16,2,71,39,35,10,42,0,22,9,2,13,3,80,10,54,72,15,4,26,52,6,11,61,41,67,11,5,25,64,9,0,22,91,2,5,0,6,58,105,35,9,58,30,52,4,3,4,7,3,32,37,12,2,6,3,19,9,42,6,9,60,1,113,5,102,14,74,4,14,50,38,64,4,11,81,35,23,8,9,15,57,13,5,26,30,9,12,5,0,13,48,9,12,2,37,58,13,12,103,6,56,11,13,22,88,2,27,45,2,78,83,23,1,90,0,4,18,16,5,13,6,21,37,112,2,6,31,15,98,0,4,15,44,27,81,65,0,44,2,51,85,41,
8,68,4,8,6,28,26,0,20,38,10,26,66,4,4,6,63,5,0,18,6,22,48,22,15,10,40,4,4,11,10,4,91,15,22,47,68,21,5,12,25,28,12,58,2,22,17,8,97,1,30,10,8,4,77,6,9,85,20,5,7,19,30,11,5,56,5,1,5,1,3,61,3,25,39,0,82,2,8,44,36,18,21,24,86,20,9,23,21,53,79,10,6,0,23,0,45,67,3,27,60,4,68,7,5,41,11,20,10,15,5,11,4,22,6,70,4,12,76,20,5,1,0,19,5,12,42,12,5,6,1,69,20,47,48,40,84,10,95,27,0,22,1,80,1,6,3,4,12,27,87,14,18,6,40,49,5,21,41,99,18,17,24,20,50,12,82,22,33,18,0,16,10,83,0,4,101,23,31,99,18,95,15,5,4,21,91,27,18,9,6,24,101,0,2,7,24,21,28,0,0,16,8,75,0,6,18,9,12,0,30,7,4,10,17,91,31,0,18,39,57,9,9,83,7,31,27,25,33,1,30,19,55,58,1,13,11,41,47,28,111,3,9,22,1,6,1,1,81,27,6,4,89,11,16,8,79,1,17,2,34,17,86,16,65,3,9,17,39,0,112,38,26,38,34,21,37,0,31,0,51,5,32,2,4,8,6,55,5,44,19,7,6,0,1,21,24,0,33,6,3,17,16,57,60,
5,5,36,12,3,2,71,86,0,19,114,49,7,52,23,5,30,47,27,16,17,14,0,63,13,52,15,60,10,40,59,16,42,32,0,7,1,77,73,28,5,39,31,4,16,7,82,20,16,5,65,22,80,1,4,69,0,38,79,20,94,19,8,19,29,31,6,3,72,3,1,28,51,1,14,1,6,111,1,7,20,2,9,14,24,9,11,76,47,23,11,8,7,26,6,80,0,13,0,43,6,5,7,72,1,1,33,11,0,56,47,36,11,61,20,20,6,49,0,6,14,3,12,95,98,0,36,47,30,5,35,64,32,38,64,21,10,0,9,43,7,38,0,6,14,30,37,19,3,3,2,11,15,13,10,6,2,2,3,25,9,11,38,24,20,12,39,31,41,14,40,5,6,50,69,3,3,8,5,12,5,16,19,4,28,3,0,57,5,115,1,14,89,6,3,73,0,31,48,0,53,5,75,12,63,2,61,8,18,1,76,11,27,16,25,3,67,25,45,48,28,25,8,17,96,31,11,24,58,11,60,32,8,38,9,87,12,7,37,7,42,19,67,14,5,5,10,8,7,25,63,8,2,69,10,14,22,9,23,101,19,4,49,21,20,12,41,0,2,0,45,31,0,15,4,21,17,25,7,31,17,33,77,12,30,39,45,97,9,44,21,39,45,76,5,0,20,2,13,76,99,10,6,39,71,
67,7,20,30,17,0,20,32,0,18,12,32,24,0,85,9,53,30,3,5,17,5,95,15,2,20,43,7,83,19,50,52,0,58,19,51,0,76,36,6,35,10,11,43,24,57,12,6,12,0,8,54,6,1,0,98,46,1,2,40,70,14,11,7,13,17,108,7,2,0,4,5,0,8,37,9,0,81,50,77,17,46,118,0,34,17,0,39,17,5,5,48,26,2,19,7,81,4,21,12,93,1,27,38,9,0,50,15,23,113,23,1,23,0,44,31,6,95,12,1,7,34,0,41,3,30,74,22,19,12,0,2,79,5,43,6,42,15,10,46,37,21,13,1,20,1,9,14,2,9,34,6,16,16,10,0,5,14,86,1,8,0,15,12,28,19,74,4,2,35,7,8,0,5,66,121,8,63,9,29,7,8,15,16,48,14,5,9,2,24,54,17,39,48,6,18,0,28,114,10,0,121,26,107,0,60,10,31,29,62,32,25,4,52,4,5,9,28,28,31,5,44,1,54,15,15,14,14,85,33,91,5,9,21,33,6,23,4,55,0,11,68,17,94,3,0,9,25,49,0,23,38,0,28,39,58,40,1,26,24,28,17,2,28,7,2,7,70,47,26,55,10,21,107,16,17,18,31,2,25,62,1,0,17,25,5,20,15,79,34,58,36,16,52,9,121,0,23,1,12,11,37,41,20,96,
71,80,0,41,7,2,2,3,76,0,3,30,5,1,0,1,88,0,18,12,15,1,26,18,4,6,12,93,6,58,33,13,8,13,14,8,17,2,18,21,5,22,6,58,12,37,116,0,89,44,14,4,12,13,28,29,37,12,19,1,1,72,16,12,8,30,67,1,0,86,21,63,76,27,71,38,9,50,1,38,14,43,87,20,1,18,68,26,113,31,6,1,54,13,0,0,11,41,8,20,47,102,11,21,42,17,1,0,9,117,49,0,63,32,1,44,9,3,4,0,1,3,14,5,12,8,0,46,6,2,4,4,84,51,14,65,7,45,13,4,15,16,38,0,26,123,1,95,11,17,9,28,72,13,8,13,48,20,3,14,15,20,20,3,42,51,10,46,2,70,27,2,69,5,12,23,6,7,118,0,67,3,91,0,24,0,71,87,1,38,25,91,45,16,61,97,0,3,3,43,15,10,15,4,44,56,25,9,34,59,26,44,6,60,10,110,46,17,28,59,61,28,19,45,19,45,33,45,25,7,108,30,26,23,67,30,14,91,101,19,7,19,42,2,12,2,25,86,17,1,61,12,20,27,21,92,26,5,45,25,37,42,8,21,36,24,0,1,16,6,85,4,0,33,6,2,109,0,55,19,8,56,22,34,1,47,1,83,13,48,29,4,42,3,24,16,12,54,3,10,2,23,19,11,29,
28,8,25,13,40,12,17,63,19,81,27,1,2,19,11,1,7,110,3,101,66,1,43,6,35,6,4,33,39,118,17,25,28,20,2,10,15,12,15,41,42,3,27,45,1,1,3,115,69,2,12,100,21,22,16,13,11,22,78,0,59,70,83,8,11,1,80,14,33,35,0,4,68,0,75,86,37,31,22,62,23,13,3,15,26,9,7,48,0,32,11,0,3,22,20,3,0,18,7,60,38,72,29,0,14,7,7,109,0,2,6,15,10,0,4,61,16,20,36,1,7,4,14,68,34,3,85,0,16,45,10,23,3,6,20,32,24,13,39,19,4,2,8,5,0,7,0,19,22,2,30,80,78,63,6,73,7,46,0,39,5,24,48,4,35,16,24,8,2,12,4,4,20,8,1,17,8,4,40,3,7,3,14,16,8,20,2,16,0,16,38,2,39,47,10,70,17,3,48,8,46,12,0,7,7,15,33,5,46,6,90,16,5,24,2,5,108,0,1,7,10,94,29,14,10,117,17,7,3,1,28,2,58,15,0,10,1,11,21,26,30,26,5,23,53,5,0,46,44,6,5,2,27,21,1,0,56,1,55,15,58,7,20,20,0,34,44,4,4,1,10,24,2,35,10,53,44,7,4,10,26,34,17,13,38,27,63,118,27,24,18,40,22,51,2,82,0,16,27,1,93,7,37,12,17,
31,56,13,65,16,14,85,27,28,15,25,49,3,14,51,25,0,62,27,24,7,3,10,4,80,43,1,2,0,67,88,1,87,8,57,42,3,50,0,44,1,1,6,23,61,0,3,24,8,50,0,34,39,11,6,11,0,50,11,8,7,83,2,24,1,0,23,14,43,104,1,8,41,45,66,18,87,10,38,8,26,47,2,47,30,25,21,10,106,1,5,8,5,0,1,56,3,41,30,21,58,6,113,7,13,15,73,32,28,3,2,51,8,20,15,39,20,24,38,51,12,41,117,5,14,13,52,42,13,11,23,74,2,60,19,14,80,15,112,14,8,24,44,51,7,101,28,20,13,4,69,52,20,35,77,10,7,15,9,8,7,0,47,4,24,31,109,5,2,12,1,15,26,24,11,78,4,12,6,105,0,42,63,10,61,2,0,4,0,23,28,6,40,32,9,24,7,3,83,20,1,100,30,4,14,6,24,43,1,40,2,113,0,76,10,0,23,44,57,9,7,86,89,3,3,60,6,82,9,0,63,7,5,32,7,63,71,3,14,22,7,13,10,41,3,21,0,10,79,4,2,46,6,48,31,4,84,38,18,26,36,57,15,25,12,12,19,0,43,7,4,28,7,37,4,34,77,7,49,38,52,38,30,57,3,1,3,22,32,19,59,4,3,7,20,19,14,23,67,3,82,35,13,107,61,
15,39,40,17,24,0,21,117,1,86,13,6,104,8,42,0,15,64,1,119,26,18,10,18,27,26,69,9,1,1,10,61,8,16,0,79,0,11,64,0,12,2,38,24,1,18,13,7,6,8,34,11,29,26,69,19,0,4,76,40,0,7,19,32,81,10,3,78,2,18,12,70,4,11,56,0,44,17,53,17,20,26,7,9,1,13,75,27,2,97,60,9,24,16,27,73,10,47,44,53,18,0,19,35,15,91,1,37,22,37,47,0,74,35,11,79,31,59,50,8,12,3,4,74,2,27,0,11,19,14,4,10,34,18,40,22,68,69,15,6,7,7,0,25,9,1,16,2,46,0,95,88,30,47,21,6,16,4,36,3,0,0,64,2,30,20,32,70,27,18,40,19,2,103,68,2,74,8,0,67,19,36,21,21,16,19,0,113,41,0,70,43,6,31,14,93,15,8,20,31,11,54,32,15,2,17,3,72,27,5,20,52,106,79,1,1,70,22,14,17,10,106,7,52,2,7,0,6,51,5,18,59,49,60,14,16,4,34,2,8,42,38,17,14,7,26,48,37,19,3,16,26,21,11,112,8,33,27,60,69,4,6,65,16,65,6,9,0,0,6,38,33,11,33,85,56,44,51,3,72,10,41,9,53,58,1,19,10,16,7,55,37,5,16,41,15,15,3,101,15,7,4,19,49,63,
10,104,5,3,8,34,7,13,17,74,3,9,2,1,2,43,3,34,3,9,57,11,87,0,4,0,62,76,7,1,29,81,31,6,15,9,8,10,14,3,56,0,1,31,51,18,0,12,15,18,6,64,76,2,26,9,2,12,62,26,1,30,0,6,3,6,6,1,10,9,1,83,67,6,40,27,21,24,34,60,12,46,4,21,0,14,103,7,0,6,6,9,0,58,0,13,10,26,15,8,119,26,11,2,31,46,3,10,95,11,57,44,30,47,3,46,43,7,8,0,24,16,3,76,70,25,0,4,6,0,16,2,35,9,2,14,15,8,7,40,18,7,15,54,12,25,18,41,28,0,34,27,98,20,7,57,11,64,3,2,14,0,21,88,5,9,2,4,30,1,18,33,103,13,76,4,18,4,3,4,28,13,15,17,27,14,50,8,0,47,9,20,66,24,2,18,52,57,45,10,21,37,2,47,19,47,101,1,10,12,0,2,11,1,16,0,2,14,10,17,2,6,24,22,17,3,2,9,0,21,0,0,4,45,9,11,10,25,5,88,25,4,79,0,40,0,3,9,32,2,7,85,7,8,13,7,54,66,22,11,53,3,0,0,8,7,41,47,9,4,9,105,47,61,6,24,13,91,29,21,12,26,74,39,43,37,23,30,48,4,19,43,19,54,25,6,102,0,11,10,9,96,14,83,60,
10,69,57,1,4,1,4,78,0,37,15,9,90,38,9,33,16,43,4,10,34,52,94,27,16,8,86,6,35,0,38,81,18,91,5,15,3,9,4,0,57,15,0,79,61,66,25,5,83,37,8,76,20,11,10,6,61,20,6,23,11,26,9,4,59,47,3,11,7,22,81,9,57,30,49,4,10,69,19,40,22,87,15,10,87,1,26,31,0,26,4,9,14,13,16,46,22,8,17,19,56,3,30,81,2,81,80,10,27,7,18,0,14,19,46,118,0,4,109,0,31,16,14,5,5,0,103,0,97,63,2,13,14,43,18,2,42,25,15,62,58,1,5,1,96,12,2,24,30,10,16,3,19,56,62,18,6,16,39,0,35,11,18,88,15,8,49,10,1,1,45,0,11,60,6,36,25,9,0,13,0,21,71,10,67,15,0,30,0,47,5,39,0,51,11,16,82,35,5,109,10,7,16,38,5,63,0,8,2,22,32,1,0,35,30,16,2,4,20,72,11,96,12,6,62,5,75,12,47,15,12,66,0,92,7,6,16,23,13,3,7,0,54,32,18,13,7,28,59,19,2,27,28,7,114,27,25,75,34,30,3,83,77,30,1,4,16,104,0,6,29,3,107,27,5,7,101,18,58,51,13,104,1,3,97,11,52,18,13,4,25,6,6,15,0,30,6,12,0,25,0,40,74,15,95,
9,9,6,22,58,0,96,31,40,19,18,47,13,10,10,13,77,19,7,4,27,1,5,8,10,26,0,28,6,56,5,64,108,39,1,46,53,0,48,3,0,7,0,19,3,22,104,4,6,2,5,42,14,11,36,5,0,4,87,98,20,81,81,9,22,41,44,20,35,47,48,8,1,4,3,5,12,49,44,15,1,19,60,30,20,12,41,24,60,19,19,15,69,118,1,9,18,20,11,29,21,74,36,10,20,38,0,69,8,36,46,78,13,6,38,2,48,1,10,47,49,56,20,10,6,96,8,38,3,53,7,0,10,13,22,7,29,19,21,5,0,30,22,0,25,11,17,0,21,16,66,21,2,4,45,24,5,3,27,24,37,8,1,104,15,65,87,10,25,89,14,71,4,45,2,1,69,30,2,39,67,6,51,24,57,78,9,6,87,30,1,18,94,1,20,62,17,50,31,9,84,27,0,62,9,44,2,87,0,18,9,24,9,72,108,34,10,14,12,47,18,32,41,10,29,54,37,13,59,10,102,1,25,28,13,20,0,11,15,5,0,3,107,12,0,41,1,15,20,6,3,13,8,7,11,113,7,81,18,7,27,18,3,36,24,24,0,0,79,9,6,17,14,15,52,73,93,32,57,48,31,18,88,5,30,28,32,7,22,3,26,92,27,24,4,15,53,0,120,70,18,53,19,40,16,
36,13,7,11,10,37,0,16,3,84,14,67,30,0,34,47,28,75,15,1,62,0,45,0,14,4,8,21,21,19,27,19,66,39,11,28,29,7,89,0,10,8,16,6,8,26,5,35,2,15,6,9,30,46,2,61,63,28,88,43,19,30,19,46,1,3,25,59,17,22,16,7,88,3,13,4,10,35,4,46,24,1,1,7,94,0,20,7,0,13,10,29,0,4,74,38,31,15,51,0,42,88,106,5,5,9,2,14,53,11,0,55,102,0,9,7,40,4,4,0,42,13,111,14,5,24,2,30,20,1,12,10,34,0,27,38,0,45,5,42,0,23,100,50,2,23,29,0,11,11,1,110,28,30,1,13,68,7,0,3,0,2,0,52,1,2,5,19,64,30,7,5,48,10,6,0,6,4,25,1,4,19,75,3,72,56,3,0,33,5,49,9,74,25,2,17,8,65,3,47,1,22,12,9,76,24,2,5,6,0,0,0,8,0,0,22,23,52,22,5,14,89,31,13,18,60,29,14,14,2,0,70,0,54,8,6,18,22,6,4,30,0,10,101,13,41,64,56,15,20,44,4,60,9,23,37,66,17,29,4,9,2,9,49,5,95,0,98,0,31,111,0,9,0,22,4,53,24,36,28,7,10,32,2,18,0,68,9,50,22,88,105,3,12,3,67,0,28,82,54,5,51,74,64,50,
12,31,44,21,11,100,20,0,43,62,9,4,61,12,9,4,3,118,44,17,7,29,81,10,17,11,87,18,7,18,19,49,31,3,34,13,5,10,14,5,37,58,0,17,10,121,17,56,102,6,27,19,39,12,1,3,8,67,33,8,48,103,27,39,37,83,0,17,64,7,12,11,24,11,99,84,112,13,83,8,49,6,24,6,26,32,65,11,52,11,53,6,2,6,0,29,90,0,17,32,4,2,22,15,32,68,3,11,12,72,41,0,9,8,101,99,3,0,10,67,0,2,15,11,2,0,66,3,72,3,42,0,17,34,6,63,9,56,3,3,27,0,1,39,44,19,73,28,62,7,4,74,24,5,16,26,34,61,20,23,19,117,7,21,55,54,62,6,9,81,25,23,3,5,115,6,1,27,39,119,0,1,46,1,5,90,4,4,0,27,0,14,3,8,26,26,0,9,17,1,3,34,4,3,30,12,41,57,17,37,18,12,5,17,26,113,60,7,28,6,113,7,15,20,1,71,53,123,16,29,3,10,21,69,0,99,26,19,11,7,89,4,14,23,61,52,94,24,10,34,3,12,24,48,45,7,5,65,6,8,88,3,35,50,3,12,50,0,51,0,15,119,6,89,21,14,4,115,5,53,88,3,24,43,25,40,3,93,40,37,28,16,88,9,19,1,70,89,0,0,97,3,11,27,45,
65,33,73,13,14,92,3,10,66,5,1,7,0,0,0,22,0,5,54,56,36,116,22,26,35,9,10,38,3,62,11,67,9,97,25,23,4,43,18,2,6,19,0,74,51,15,44,4,23,85,13,66,18,0,61,105,0,8,58,1,46,37,47,9,8,34,8,51,10,35,38,0,9,4,48,7,27,104,5,75,3,68,1,4,5,0,7,8,64,120,15,39,26,70,14,1,44,103,3,8,35,13,21,38,26,13,50,4,24,41,52,16,7,10,1,33,67,1,4,32,94,6,4,5,4,10,4,31,11,7,6,0,42,109,19,0,3,0,123,0,32,7,97,38,3,46,91,3,0,15,45,9,0,6,22,5,8,10,38,5,7,6,9,94,0,90,99,1,2,22,28,44,2,3,1,6,21,44,18,12,12,19,63,5,6,4,88,5,14,73,11,13,43,5,2,27,0,51,45,9,0,42,15,82,5,71,5,19,41,14,11,35,3,112,74,1,40,20,105,5,3,97,6,6,8,40,17,8,59,6,9,8,3,10,34,35,29,15,21,76,28,28,3,111,0,15,32,37,18,39,12,31,0,0,0,122,0,96,38,32,20,72,10,7,44,4,12,115,89,0,16,26,47,28,32,98,48,6,78,12,7,59,46,0,49,6,114,0,74,23,0,75,0,111,12,12,55,29,42,17,108,30,12,19,65,
21,48,6,86,52,9,71,37,16,105,0,17,15,0,27,35,15,2,5,83,3,55,55,1,12,0,17,26,87,2,2,41,27,4,20,40,38,45,57,14,0,5,109,18,0,50,14,92,6,21,102,18,70,14,27,14,44,3,14,29,19,1,45,18,5,10,7,6,26,2,7,16,16,24,15,3,17,29,10,15,79,10,68,2,36,2,26,0,3,12,19,64,61,91,16,6,2,3,112,11,17,17,82,20,2,30,11,10,16,1,7,5,5,103,0,9,29,1,74,2,1,7,71,0,72,20,13,1,77,18,5,20,26,0,5,3,14,8,8,19,6,0,34,65,7,17,19,63,6,92,13,6,112,82,33,1,0,124,50,9,7,12,11,12,26,4,7,36,1,79,2,9,2,5,3,0,24,83,1,10,9,6,15,6,15,13,29,31,48,35,19,80,83,17,6,35,24,9,28,107,31,58,7,83,78,19,54,14,17,15,11,16,13,18,32,12,4,23,38,1,0,2,42,80,24,76,45,23,2,38,2,0,21,4,5,32,3,3,0,5,28,15,1,15,114,3,11,16,5,66,59,5,23,0,0,0,40,18,4,0,23,0,28,0,84,6,10,0,4,38,4,4,9,11,87,27,19,110,0,66,48,2,20,45,5,9,11,0,68,4,5,20,68,8,25,4,74,5,11,3,20,30,46,94,63,
40,16,41,3,7,51,26,88,28,62,8,15,11,1,15,4,47,3,3,67,9,24,7,0,96,1,4,0,57,15,1,2,111,9,12,2,0,84,12,36,3,18,11,48,10,10,50,13,18,27,1,74,8,0,114,3,36,4,77,63,17,55,0,71,25,16,25,33,67,1,39,2,60,5,7,99,27,12,0,38,18,17,39,2,41,0,35,43,1,61,16,35,17,3,109,0,61,31,36,30,57,68,8,80,6,42,51,9,69,26,29,43,9,17,11,92,36,7,9,42,9,4,58,10,0,37,34,17,1,12,117,15,17,94,5,85,0,2,52,2,31,11,3,62,39,1,40,30,113,49,2,10,26,10,1,11,0,16,2,45,15,74,2,83,12,21,2,10,82,7,3,4,31,21,21,56,91,19,13,72,2,1,64,4,0,54,102,3,16,5,8,84,3,21,0,16,75,29,4,24,0,67,22,33,40,85,53,67,31,47,19,43,2,15,3,16,96,9,23,19,1,58,8,3,26,0,47,101,3,8,0,22,0,65,11,13,98,5,0,1,37,93,2,9,6,14,20,15,1,3,7,7,7,17,1,4,68,0,21,0,24,13,13,18,52,34,72,10,3,37,71,10,56,6,18,89,1,23,33,18,12,61,1,6,35,0,6,34,10,33,47,7,5,6,50,1,34,20,8,0,0,5,3,42,20,
48,7,33,1,12,7,22,74,1,97,1,30,7,5,22,0,69,91,1,120,5,38,35,1,48,34,48,28,3,21,12,2,13,81,2,31,27,9,38,3,9,27,0,10,34,22,0,3,114,15,43,3,71,43,6,37,1,0,5,93,0,53,1,2,5,37,54,40,5,13,0,9,12,4,4,6,92,1,7,20,109,24,1,18,38,37,6,23,72,72,46,23,10,0,12,4,35,15,64,40,41,35,6,4,84,6,24,14,40,2,69,0,4,3,12,9,25,0,19,15,12,45,0,12,11,10,95,4,22,12,10,109,0,11,54,12,1,6,0,5,92,19,25,0,8,15,0,49,0,4,9,6,4,0,17,50,0,35,6,42,14,36,2,36,36,72,43,8,2,12,4,15,5,17,10,48,7,85,0,99,61,1,32,28,78,0,20,9,88,17,47,15,95,16,7,32,27,82,82,50,39,11,18,12,1,8,12,43,1,46,75,30,32,40,45,9,11,1,14,33,86,0,14,32,4,20,1,97,91,4,0,11,14,40,20,2,19,3,1,44,19,12,65,20,7,59,40,30,0,94,75,19,2,1,0,7,2,0,65,0,0,89,51,4,0,29,4,80,0,3,2,25,17,71,28,5,27,48,0,7,38,0,2,5,2,0,23,58,74,10,26,10,26,21,4,16,0,36,2,11,10,75,10,10,40,
29,32,54,32,19,43,33,2,12,8,5,84,1,82,42,3,15,1,9,0,51,55,22,10,54,1,19,44,49,69,88,57,12,5,34,112,0,76,75,16,3,21,19,13,68,15,35,2,105,24,0,64,1,32,60,13,24,3,0,25,107,11,5,47,17,0,32,11,57,25,8,10,33,12,7,0,6,28,14,53,0,34,21,0,38,0,30,4,32,98,1,0,15,1,13,4,1,31,9,46,20,53,92,5,20,51,12,0,47,9,10,14,0,64,3,40,51,1,22,16,52,1,89,41,15,30,17,71,42,6,8,1,110,15,0,2,101,4,14,0,14,6,14,40,64,15,46,98,2,28,2,49,0,10,5,67,40,2,75,6,79,10,3,38,31,25,29,22,0,32,29,19,2,37,39,15,1,38,77,5,14,86,4,58,35,0,24,1,7,2,11,23,8,11,1,15,6,87,87,26,34,43,7,50,31,12,17,7,30,16,32,74,6,13,4,2,16,15,40,6,0,15,0,114,57,10,0,0,53,10,78,26,71,6,26,5,6,0,9,14,10,1,64,7,33,46,7,39,4,1,18,72,0,6,1,0,93,4,22,14,39,0,3,11,92,7,9,38,20,15,0,71,19,7,1,1,5,22,22,7,12,79,3,34,15,0,0,33,1,29,8,22,38,34,0,78,46,64,16,36,41,14,60,30,26,
