10,2,22,62,58,19,8,5,35,24,69,15,35,14,38,36,27,27,25,67,19,16,79,45,91,17,3,86,42,30,0,19,25,42,95,107,53,32,82,8,15,7,29,41,28,62,43,70,58,45,44,31,81,35,3,66,53,15,22,82,19,76,8,62,103,32,12,27,16,31,27,30,6,20,107,78,16,37,22,91,3,70,40,111,9,4,63,88,114,9,13,3,9,77,56,29,19,14,86,32,25,27,24,38,75,28,14,59,35,110,29,9,27,106,59,50,108,7,5,28,88,21,4,13,59,76,11,93,37,20,19,105,38,25,44,13,57,119,105,51,46,75,25,39,31,52,6,30,28,3,48,21,14,7,81,14,73,44,21,6,49,82,93,74,32,32,16,49,38,11,21,60,64,27,21,47,80,64,73,55,1,69,68,23,59,6,3,44,98,64,90,4,11,11,66,75,80,6,1,91,30,72,10,15,107,37,92,24,107,9,0,28,124,56,100,6,1,101,32,99,37,48,20,18,17,17,18,17,101,23,48,56,35,4,29,107,40,15,70,15,74,33,18,6,55,12,15,4,47,25,77,11,77,97,52,0,80,58,78,110,82,42,44,20,5,29,26,29,89,42,50,10,55,10,65,14,3,0,13,39,126,112,13,2,64,23,106,106,29,63,30,2,20,2,115,4,81,8,95,28,34,33,26,45,79,
15,23,21,19,70,85,4,8,64,15,2,8,25,12,30,14,21,58,16,1,4,8,53,9,3,1,14,81,4,2,2,47,84,21,5,38,91,73,97,1,51,67,50,42,66,43,33,68,22,12,22,9,1,4,79,76,8,7,93,61,20,14,11,68,21,13,34,23,18,11,21,38,0,13,109,0,58,34,20,1,0,118,27,23,0,34,121,59,13,8,11,0,22,77,1,52,22,96,35,2,24,14,21,31,86,26,20,23,0,16,68,17,24,22,31,84,0,9,24,25,1,23,9,12,114,0,21,48,0,23,62,25,5,66,20,19,76,9,81,15,14,3,17,21,28,12,54,64,14,28,91,9,7,3,60,4,12,26,3,18,12,58,7,85,76,0,0,32,10,5,1,30,118,15,10,15,11,45,5,1,52,57,18,0,5,88,18,88,93,36,15,25,19,107,4,2,39,0,6,77,54,2,18,122,33,97,2,15,15,5,62,36,3,124,26,0,11,69,27,75,1,1,3,27,14,45,32,55,10,2,22,0,8,80,38,1,12,51,23,5,8,5,6,12,17,4,43,101,54,5,9,65,11,1,14,42,72,17,102,11,66,82,64,7,0,94,21,15,22,2,50,59,13,14,8,22,17,20,123,106,19,15,70,32,77,86,46,1,51,51,13,15,7,6,41,10,62,0,15,48,8,73,61,19,57,
36,62,2,34,53,20,1,100,2,25,112,0,48,32,13,13,54,38,0,14,10,107,29,58,36,3,13,3,18,58,42,57,12,80,102,0,0,0,106,35,21,0,53,16,77,41,62,64,39,17,6,0,14,102,81,16,101,36,37,6,18,21,31,11,9,10,62,0,34,35,15,118,26,12,32,11,111,20,57,91,5,73,1,23,99,95,10,84,1,1,91,106,94,0,36,113,30,0,1,45,18,8,62,40,31,4,53,8,35,90,21,0,30,55,4,0,3,53,34,66,81,25,82,34,93,113,12,2,84,59,2,49,90,7,24,79,94,70,15,2,12,11,86,1,8,32,4,2,9,16,1,9,42,84,3,35,37,28,79,5,18,2,115,17,1,0,1,97,101,32,57,45,10,75,90,9,26,4,39,91,63,43,6,1,97,35,37,114,1,7,33,22,64,15,89,83,11,4,14,39,57,14,93,19,35,119,0,3,58,34,121,8,110,17,5,13,86,52,23,36,7,27,7,92,26,17,1,1,49,71,13,9,20,6,29,9,26,11,7,1,10,52,30,73,6,21,23,20,9,97,36,65,5,8,28,96,76,40,105,10,13,6,96,2,17,72,27,109,4,4,0,35,1,4,88,42,43,112,101,95,38,10,0,72,69,58,51,35,46,1,67,30,15,109,26,35,5,23,50,8,3,63,56,27,59,
18,11,57,114,55,5,15,36,0,34,24,61,37,22,46,11,1,82,116,55,1,15,23,28,25,49,78,31,13,61,11,28,66,8,27,36,0,39,59,11,22,38,26,86,64,47,7,26,28,55,0,47,95,72,22,40,82,21,6,96,2,45,22,5,2,14,6,92,78,20,69,3,17,68,9,51,13,1,16,47,102,16,10,9,73,31,1,39,59,7,75,56,43,104,25,0,0,64,46,14,0,55,18,92,6,0,22,48,105,34,5,24,66,14,50,15,38,4,27,84,102,53,61,7,48,7,94,9,12,10,14,46,44,78,18,41,3,62,23,1,18,88,5,32,54,1,7,12,57,73,68,6,2,11,3,104,37,51,24,29,92,60,57,0,14,109,113,36,10,38,76,35,44,1,9,76,31,12,21,73,9,0,8,93,40,58,88,34,30,18,51,96,116,65,71,101,78,2,21,5,54,36,37,1,4,18,0,35,81,60,21,122,43,9,14,52,27,40,18,13,16,31,119,11,0,53,0,14,34,0,10,36,1,49,5,122,90,19,3,58,14,2,17,21,44,61,0,7,58,5,10,13,7,72,47,32,69,108,60,21,9,2,7,66,94,0,0,60,21,63,3,76,32,65,82,7,11,68,8,2,68,114,30,84,28,59,13,46,1,0,61,37,36,74,7,78,24,86,8,9,24,23,7,31,71,
90,18,26,7,62,36,20,1,16,122,12,98,33,82,22,11,26,87,8,27,72,18,3,27,119,85,64,10,2,41,6,54,9,0,5,65,94,51,0,37,113,61,98,0,6,90,9,31,12,12,5,117,93,93,58,18,79,10,0,2,7,6,16,35,9,23,15,16,46,19,46,0,5,44,51,8,14,31,95,81,107,83,95,113,4,99,18,36,47,25,3,4,58,25,0,0,68,25,24,64,9,27,1,9,20,13,0,25,3,53,94,10,9,7,92,69,20,105,122,29,74,50,2,68,90,104,0,1,17,14,43,37,0,102,43,15,18,79,15,4,48,14,2,49,13,21,82,64,39,43,45,0,11,19,40,34,35,32,9,39,98,6,1,2,114,70,91,9,5,1,11,54,23,5,7,65,68,122,6,0,15,27,32,39,12,6,14,21,64,11,19,28,21,27,6,2,42,59,109,62,35,22,19,82,116,34,122,32,14,119,4,0,57,77,70,25,29,4,9,2,84,13,69,0,49,25,104,64,0,3,8,25,118,125,69,9,2,16,101,5,5,37,0,0,0,25,9,23,102,43,94,25,17,60,51,20,0,0,4,106,20,74,51,2,31,0,25,28,46,8,53,64,39,11,14,15,7,56,2,21,60,24,53,21,19,29,5,77,14,35,117,32,77,0,25,47,60,0,19,69,3,23,4,93,27,
78,10,4,20,52,22,22,20,17,96,60,86,98,56,23,111,55,11,49,26,45,16,20,123,125,64,16,10,19,3,21,54,16,18,16,7,14,30,27,122,45,14,35,0,4,6,30,28,77,17,15,24,38,3,5,57,33,3,36,7,27,0,103,3,69,34,20,10,7,9,39,11,100,98,112,82,7,85,118,34,1,3,94,67,112,10,19,75,21,67,30,80,2,2,7,90,78,36,93,13,14,3,16,68,13,76,9,15,99,4,6,8,67,40,16,111,36,54,0,17,19,22,23,64,13,10,4,0,16,38,42,18,18,18,26,71,2,12,77,65,53,0,17,18,21,57,16,36,42,6,0,20,93,72,61,31,28,89,22,27,13,9,7,44,120,19,15,37,96,1,50,11,52,15,21,76,26,26,1,26,123,19,7,10,69,11,6,10,77,64,107,91,3,8,83,5,87,27,8,22,47,17,0,23,58,103,3,80,79,7,0,25,6,76,32,15,10,0,2,108,33,8,10,10,68,1,38,6,63,69,48,39,41,43,73,2,6,32,62,57,28,74,1,0,23,27,25,61,5,108,15,0,56,46,98,44,18,10,28,53,55,67,2,2,7,26,76,67,74,5,23,99,107,23,7,31,1,3,21,96,32,6,6,13,80,32,12,28,5,36,89,98,23,33,30,13,0,30,47,11,3,19,24,95,62,
0,31,123,81,44,21,11,8,68,64,121,8,95,6,56,3,17,31,84,0,6,5,107,72,20,32,3,12,61,68,98,39,31,52,26,9,22,55,57,16,0,12,21,14,57,2,11,70,47,7,3,11,15,0,60,76,32,9,39,18,83,35,68,24,8,10,30,67,11,28,85,66,67,86,67,88,66,39,52,30,38,30,115,20,79,111,73,56,5,12,44,44,30,8,91,73,4,23,21,0,1,39,119,97,32,21,51,110,78,8,81,70,108,37,121,42,6,89,7,82,17,55,14,4,7,75,50,4,7,21,99,11,65,24,21,39,71,1,31,39,14,10,89,32,44,33,4,0,28,13,36,20,1,116,83,37,16,2,1,17,73,68,42,92,60,15,72,3,79,109,115,67,1,21,19,60,3,23,7,81,52,3,21,67,18,55,10,14,59,23,5,12,2,35,18,117,24,2,48,81,33,0,31,62,72,48,9,5,0,14,90,112,45,3,18,11,15,2,79,21,1,91,42,76,22,18,2,27,114,18,30,64,1,1,34,56,106,37,43,28,6,8,4,124,82,17,27,54,9,57,41,12,37,16,13,31,64,65,36,4,94,1,0,52,13,1,47,102,122,0,8,0,115,31,11,38,23,9,32,18,5,93,21,22,81,6,32,9,121,59,10,26,91,61,0,0,85,47,45,2,37,15,88,26,36,
17,47,38,62,7,106,1,115,66,6,27,5,14,46,40,38,33,35,80,63,46,93,113,37,1,36,10,36,49,48,97,8,14,20,1,27,122,1,10,31,1,6,49,7,14,5,0,17,56,22,26,44,3,26,101,30,80,69,62,123,107,116,3,29,12,40,7,41,25,32,26,13,8,17,20,17,1,45,9,90,59,75,92,2,117,40,0,31,2,8,2,6,89,101,10,26,25,46,11,27,16,10,100,29,79,0,3,60,8,22,35,43,103,53,24,2,22,81,91,6,54,5,18,66,30,28,21,42,11,27,0,34,67,5,11,7,55,4,4,17,10,118,5,14,52,19,8,17,52,42,70,54,102,28,1,5,12,5,2,20,79,13,45,19,27,105,48,49,37,30,4,92,22,3,9,3,20,52,65,57,14,27,6,46,6,8,0,108,2,6,52,13,77,62,43,12,10,98,10,4,74,15,29,4,52,18,28,9,31,64,100,3,13,14,4,13,3,12,73,1,12,19,5,85,5,1,125,117,0,4,15,25,4,48,13,59,19,21,27,5,11,3,31,28,81,83,7,0,9,70,12,17,15,12,89,5,1,43,40,21,1,3,62,66,5,91,14,34,88,85,30,31,119,12,64,0,0,2,14,20,4,0,32,77,42,15,87,43,14,98,27,89,23,0,19,87,13,24,61,91,17,21,52,55,68,
45,2,13,46,39,14,0,13,64,29,62,47,20,59,31,97,58,53,28,76,43,73,69,0,55,110,40,100,37,64,26,6,38,19,14,67,12,2,14,0,82,95,8,30,42,45,8,112,62,63,3,9,25,97,5,64,5,27,26,54,0,4,12,60,5,27,95,61,5,41,94,23,47,4,40,12,35,22,53,20,68,23,40,36,5,0,7,10,7,14,7,3,29,5,10,40,1,38,6,93,88,29,55,16,5,18,28,1,78,106,9,55,116,12,1,32,33,31,116,43,39,21,7,35,2,33,45,41,26,35,4,13,1,2,44,52,15,5,58,100,68,38,0,77,69,61,13,17,45,25,95,58,26,0,15,50,68,13,16,7,41,6,32,83,2,14,83,25,28,12,77,20,24,10,11,94,118,7,35,91,11,7,8,0,53,32,3,17,12,20,107,96,59,24,8,0,4,85,27,51,6,16,88,5,2,1,39,71,95,4,52,34,11,16,59,47,23,29,23,37,43,39,110,110,101,106,9,0,0,69,91,18,12,124,23,25,12,4,33,21,64,62,70,3,24,31,2,0,38,84,13,7,39,70,5,23,11,72,0,0,55,85,96,11,2,89,72,15,3,0,122,50,7,35,2,29,8,18,58,46,45,78,74,76,13,56,31,44,100,14,10,96,11,105,87,113,2,7,8,22,42,68,3,17,114,
4,88,90,28,10,26,29,109,4,83,38,14,8,5,79,40,97,37,18,6,43,3,39,18,102,54,81,40,6,5,48,3,47,4,14,9,0,13,111,16,66,4,23,54,77,9,63,83,7,5,67,87,51,3,12,31,52,86,107,85,31,38,53,36,1,47,13,7,16,12,38,37,16,105,25,43,54,105,41,8,0,51,35,45,2,34,121,3,8,4,40,6,31,5,49,17,30,71,103,117,69,31,4,8,18,52,29,15,5,10,100,87,49,21,15,18,4,98,71,0,1,17,8,30,59,82,115,18,20,18,34,43,45,26,27,87,28,40,45,5,8,52,37,94,1,20,34,23,27,36,1,0,0,1,54,43,25,26,70,5,28,16,30,72,8,6,52,12,34,32,27,0,38,21,89,50,36,4,12,107,37,19,8,21,109,29,35,46,77,10,106,29,6,10,22,23,5,103,81,105,28,21,4,47,60,28,94,5,2,37,89,35,14,35,17,2,33,29,34,13,61,62,125,49,93,6,3,46,91,86,10,64,47,53,24,11,14,105,53,40,24,8,22,99,12,89,5,84,67,0,51,45,3,0,2,77,61,3,0,49,90,107,43,23,18,25,5,39,120,48,2,2,76,73,0,43,39,47,50,107,77,52,26,7,105,7,4,83,69,1,0,101,30,40,16,8,35,71,29,113,2,65,7,28,84,
