28,17,74,1,32,27,9,44,3,7,93,2,81,40,7,1,32,4,9,4,4,0,4,0,8,0,25,107,22,20,4,2,3,17,5,12,64,32,33,39,16,28,28,8,20,83,72,13,3,14,0,98,1,23,3,30,71,53,9,51,23,28,16,50,88,104,30,23,2,46,18,31,97,72,53,3,1,12,117,81,27,102,32,33,119,69,53,74,16,83,43,16,31,35,71,27,2,110,62,27,15,11,42,88,28,22,3,49,75,68,16,26,66,3,67,0,2,7,104,12,39,45,39,12,79,30,36,0,3,110,11,13,20,12,8,9,116,55,102,24,77,0,68,19,108,12,31,20,0,2,0,77,86,26,0,80,7,43,67,8,5,9,43,97,15,56,73,13,14,109,65,79,35,2,87,85,22,3,1,11,5,2,0,55,15,35,25,9,50,45,9,31,63,9,40,23,10,71,32,52,116,71,24,9,92,3,64,7,58,43,85,4,119,8,13,11,15,45,14,16,103,27,40,40,52,67,16,81,34,4,103,7,22,62,25,92,26,9,77,18,7,39,98,54,19,39,11,102,18,108,11,45,12,112,96,44,66,92,9,13,34,38,32,18,22,46,58,5,31,68,0,17,1,42,24,0,8,41,20,91,32,77,24,4,30,0,19,2,10,41,116,105,88,26,8,82,95,35,18,94,12,106,48,85,71,
68,61,4,0,23,17,0,23,2,41,4,78,40,12,4,41,28,0,35,18,19,18,59,115,0,1,1,7,112,9,19,1,111,41,10,63,1,12,71,21,63,92,57,0,4,124,1,9,17,112,8,0,67,5,2,57,1,51,108,19,8,10,26,14,22,22,22,2,3,111,13,27,10,11,68,16,1,105,0,2,118,4,76,49,17,0,12,1,30,12,2,36,45,3,24,64,5,114,4,27,65,0,12,3,0,2,1,22,14,14,34,5,52,37,3,56,4,122,124,18,21,3,13,41,0,0,20,13,84,61,31,33,50,75,1,14,16,1,2,54,3,0,8,6,0,29,120,20,29,1,8,37,0,11,25,72,54,9,64,0,5,6,87,1,54,30,46,10,45,31,28,27,2,34,54,26,12,26,2,92,101,1,116,0,4,71,2,63,15,32,5,54,0,2,26,12,13,0,0,6,2,0,3,51,38,17,8,9,68,99,90,13,13,42,4,101,14,71,18,67,28,44,54,61,66,33,25,30,0,4,0,0,4,29,12,48,0,7,1,74,3,7,1,58,30,6,1,87,14,14,4,8,4,1,0,3,96,1,5,10,26,13,17,7,15,6,12,13,121,0,58,14,2,91,43,48,82,33,31,48,4,25,30,7,117,0,40,7,76,6,4,0,0,3,9,11,2,8,18,4,6,16,16,86,36,
52,18,87,2,38,108,113,4,20,0,0,4,0,0,29,99,8,16,0,20,8,10,111,1,50,7,1,24,7,0,0,70,108,53,94,90,108,5,0,1,27,58,15,2,10,50,0,103,98,7,7,21,111,14,123,0,0,0,1,2,2,19,9,20,1,60,4,6,96,6,0,31,1,3,62,68,68,42,0,8,0,17,4,28,0,14,1,1,96,3,4,72,18,71,26,78,9,9,12,50,18,41,0,108,88,20,3,113,2,48,19,0,52,11,0,59,18,22,0,4,12,3,2,69,1,0,107,13,30,8,0,19,61,11,54,49,1,24,26,20,83,0,100,51,120,7,0,4,9,60,4,98,46,18,52,0,67,116,28,9,17,123,22,2,48,0,4,117,45,0,13,18,16,0,24,115,18,1,10,7,1,52,36,17,102,25,13,126,3,68,23,0,7,0,27,27,0,5,46,123,8,16,5,2,21,21,0,0,11,0,11,0,58,14,10,5,80,103,10,0,35,32,1,88,9,19,1,13,1,29,1,34,3,2,90,0,0,13,29,2,106,23,58,98,53,17,5,110,77,80,0,73,0,0,0,12,96,27,2,46,14,8,23,54,53,36,63,37,10,94,39,98,23,12,2,89,4,1,8,17,53,7,22,2,55,90,9,52,51,28,9,7,1,20,106,32,106,55,21,42,10,0,57,9,41,
22,72,54,1,37,89,41,17,59,105,27,102,13,40,74,9,56,3,3,2,24,19,2,98,2,2,118,83,4,3,0,50,9,87,0,11,117,1,58,3,59,27,48,68,82,28,112,75,1,6,2,4,7,24,17,27,108,11,3,21,54,41,36,68,14,57,92,26,54,82,26,44,61,10,111,5,49,65,89,2,24,87,20,0,38,103,96,0,118,23,83,76,29,27,27,18,4,13,4,37,17,123,0,70,13,12,26,114,108,111,3,7,55,7,124,18,28,93,16,2,12,39,25,76,100,41,79,9,55,37,26,17,11,4,44,14,104,9,18,69,1,33,32,16,98,0,8,13,8,0,40,7,13,114,0,3,21,6,32,27,3,99,39,18,3,0,63,98,38,4,124,88,18,60,37,9,50,0,1,41,42,23,10,117,101,26,93,26,6,47,3,67,0,8,125,5,1,81,100,29,0,15,48,83,0,106,0,62,119,33,11,25,54,59,78,0,17,8,0,53,10,88,44,8,3,33,21,72,67,20,113,29,26,123,124,56,22,36,111,21,44,50,112,8,106,1,25,20,11,24,7,10,41,114,8,21,10,2,53,54,6,14,3,13,66,39,50,93,0,58,23,0,2,9,2,31,0,8,103,1,49,116,2,48,64,2,65,5,40,41,45,12,84,4,3,87,26,18,92,86,108,124,19,13,36,
49,110,0,40,89,2,90,4,28,21,25,30,9,108,3,6,37,118,2,11,122,62,80,60,41,15,66,67,54,46,3,0,98,33,8,56,31,54,19,6,85,19,35,0,3,93,46,58,87,114,95,15,8,64,84,116,23,21,38,102,4,9,40,69,66,22,16,8,57,102,11,47,22,17,36,88,0,4,22,4,80,63,1,32,16,9,11,33,21,9,75,22,0,11,51,7,14,7,0,88,38,46,5,53,71,66,5,9,28,20,8,31,7,76,0,9,122,77,8,89,2,59,19,44,26,37,59,35,80,100,11,119,5,69,35,4,18,1,29,78,87,2,9,2,61,24,113,66,21,24,14,20,0,89,15,84,21,16,18,23,10,33,5,14,0,124,10,13,31,28,12,17,5,20,74,0,21,33,53,106,103,6,17,10,17,37,13,1,74,56,7,28,50,2,7,3,20,11,1,0,58,4,2,59,50,0,61,13,81,23,5,50,1,21,22,0,65,107,27,10,95,6,38,76,97,122,39,0,13,57,8,65,48,19,1,27,24,12,9,0,18,5,2,15,52,31,5,17,87,34,19,11,29,27,8,108,14,0,67,2,56,115,6,79,20,26,39,13,7,50,4,0,20,81,29,111,2,0,20,8,67,11,52,112,12,10,86,77,42,87,44,50,32,34,58,45,1,4,65,26,13,18,40,17,25,
25,13,44,103,37,60,92,22,75,0,56,0,9,20,12,50,19,0,19,17,7,17,41,54,71,52,17,39,28,9,0,36,84,0,10,63,25,11,78,120,0,108,118,2,13,3,6,68,113,120,34,4,57,10,67,74,0,1,88,9,84,27,5,14,87,59,4,13,35,40,4,64,9,74,19,6,6,9,5,38,89,35,17,7,105,0,0,14,13,1,21,57,99,69,59,94,63,9,13,109,7,1,10,0,57,0,1,73,18,51,10,22,22,8,109,21,8,6,40,80,0,101,15,4,5,4,77,86,20,29,37,10,25,45,29,124,1,1,11,20,97,112,123,105,2,18,38,25,11,5,4,5,0,97,24,15,17,126,78,44,104,59,0,71,50,14,0,92,106,27,16,3,4,125,45,68,85,12,18,115,6,19,2,41,0,0,15,57,52,15,6,64,11,70,1,0,112,0,12,60,104,5,27,10,56,71,76,18,15,6,0,0,2,0,1,8,6,11,26,100,19,23,0,48,66,9,4,80,0,31,71,1,109,0,22,68,5,69,16,2,9,53,26,78,79,15,34,37,105,56,5,0,103,18,0,79,1,18,1,8,41,0,0,33,91,0,4,17,43,22,119,91,33,1,0,44,11,125,19,36,102,76,73,18,32,19,117,94,122,36,33,58,1,12,126,120,48,95,97,8,42,47,25,70,48,
73,44,39,7,41,6,51,3,116,0,48,5,9,96,119,59,54,4,3,118,0,22,29,15,24,14,2,68,8,0,0,123,31,29,7,20,9,42,32,61,6,52,53,8,25,0,58,24,0,0,0,0,16,0,101,16,2,86,0,20,45,80,4,22,3,37,44,13,19,35,57,19,31,49,6,62,2,40,0,93,52,45,22,2,52,1,8,91,48,16,53,15,100,11,7,9,23,24,57,126,12,36,0,0,76,7,61,3,29,94,10,0,40,15,96,10,4,6,27,17,5,46,67,22,24,5,60,31,105,6,3,1,0,66,77,66,3,8,95,33,4,57,26,4,35,15,0,4,4,0,8,4,4,0,1,1,40,13,1,1,75,1,18,108,63,0,41,50,0,45,40,111,63,21,51,20,4,117,50,96,3,33,4,113,61,0,0,1,1,46,0,20,0,1,118,23,0,114,14,1,15,15,10,74,1,48,116,18,8,8,35,33,34,83,19,5,33,0,0,61,22,2,0,21,0,60,64,74,3,24,42,116,79,60,116,85,54,5,69,32,9,10,79,67,125,0,58,74,4,16,82,11,28,105,18,23,33,0,24,75,2,8,22,12,26,65,74,11,35,10,21,0,15,0,0,84,86,71,1,14,123,117,78,25,4,54,104,24,72,18,35,12,12,49,23,5,12,66,91,26,24,92,14,19,68,
26,102,14,73,25,21,68,38,65,58,62,7,24,23,28,117,8,22,126,2,11,104,7,81,18,18,6,13,107,15,9,120,112,95,30,19,61,4,116,5,101,97,16,27,60,56,98,19,0,44,5,11,22,118,2,55,39,26,28,89,17,19,64,86,2,5,89,38,30,6,0,5,63,50,33,0,123,62,0,0,60,104,17,0,61,30,0,122,8,76,8,0,47,22,27,3,33,3,23,0,5,123,61,105,13,109,2,92,116,17,1,3,6,119,59,16,3,73,0,1,117,0,26,16,24,104,16,94,82,32,91,7,42,22,8,0,69,4,109,4,42,9,0,82,17,76,17,21,58,16,124,43,102,10,25,35,71,0,42,0,32,24,11,109,31,1,102,2,26,45,37,11,6,1,62,1,12,55,23,29,114,14,5,24,18,1,121,38,16,23,46,106,6,96,120,14,1,11,80,1,18,0,0,16,8,40,31,22,74,29,8,8,32,62,31,100,63,4,68,12,1,124,98,36,42,6,19,62,0,10,113,38,13,38,19,0,0,58,2,0,5,6,8,29,16,0,46,2,38,105,71,4,6,13,0,72,27,88,125,58,81,91,7,57,0,2,112,17,20,64,0,48,4,4,63,5,0,16,0,93,21,9,3,2,87,99,61,16,53,12,115,49,116,45,33,3,28,25,8,6,23,1,6,29,68,
64,2,41,8,1,30,0,42,6,37,2,0,64,19,22,22,51,8,74,19,35,37,14,80,35,43,48,9,114,118,31,2,72,75,29,33,29,60,12,39,55,21,28,5,15,3,1,4,37,74,24,21,11,84,48,30,42,18,31,115,15,14,19,74,9,60,8,1,102,3,42,15,1,0,19,0,56,79,24,19,110,50,54,0,56,0,1,89,4,37,49,0,97,66,11,45,123,17,120,40,69,68,6,0,80,16,22,30,118,40,118,51,19,109,6,62,2,54,77,55,15,20,71,3,55,18,9,8,49,0,109,23,100,119,2,12,5,0,11,29,113,121,46,12,11,40,90,31,108,4,33,109,72,16,48,1,17,122,118,38,70,0,19,36,100,121,67,2,82,82,12,24,18,14,5,35,17,108,36,24,93,98,1,13,7,61,4,16,124,1,8,72,2,7,12,64,5,3,4,10,124,14,125,15,13,83,23,54,47,74,32,65,27,22,3,17,30,45,69,111,44,7,62,1,37,125,31,27,87,6,108,70,8,25,5,2,124,53,61,91,92,75,7,105,56,3,29,13,76,32,11,73,53,29,12,1,15,99,5,0,35,0,44,80,61,87,1,7,54,70,9,7,21,7,14,124,14,23,75,51,106,75,87,7,5,39,58,13,25,66,29,29,7,24,44,96,86,2,23,6,6,75,30,16,78,
47,3,111,5,37,100,5,89,23,47,12,4,74,2,11,15,7,66,91,31,67,0,2,42,33,97,0,8,91,49,87,63,53,11,14,23,10,2,123,39,16,80,15,18,76,8,8,10,46,98,108,104,95,15,12,37,32,35,31,31,88,88,76,5,32,26,0,4,113,5,64,82,80,76,118,0,14,117,0,0,72,22,10,102,26,0,85,61,0,108,2,117,24,0,14,5,6,41,94,96,95,23,14,3,78,18,12,44,33,6,43,14,4,98,122,30,15,8,115,23,25,13,25,4,55,54,2,109,13,20,22,93,105,2,7,68,20,6,79,6,65,18,20,101,41,1,20,64,9,104,6,32,29,0,0,0,4,50,24,23,17,0,107,99,15,13,0,8,0,9,92,98,104,27,22,0,60,27,63,0,76,66,90,125,112,2,43,3,26,65,69,1,61,9,24,33,5,119,33,42,48,9,15,8,16,18,3,25,72,0,108,124,19,6,69,9,38,60,25,90,104,7,5,26,42,3,7,47,0,53,86,14,5,28,96,16,0,6,58,40,4,2,33,107,3,53,2,34,89,49,11,26,12,22,23,51,34,54,29,16,37,3,28,82,61,32,43,8,71,1,84,34,3,10,16,10,43,62,5,39,2,81,19,0,29,112,9,46,44,23,1,70,13,5,66,2,2,113,14,6,18,62,9,90,94,
