43,83,16,36,15,44,102,40,60,39,16,20,55,3,86,104,3,17,7,15,5,91,8,19,49,80,59,65,13,22,21,18,17,106,8,2,65,41,16,40,60,46,17,47,19,54,2,27,14,15,12,11,16,117,10,113,45,46,61,26,3,9,109,29,21,33,32,6,15,116,15,16,52,24,77,35,43,19,26,24,30,6,45,47,25,119,113,55,19,10,9,54,44,36,3,37,49,56,90,11,14,87,19,15,38,67,82,21,8,26,43,37,25,108,19,22,34,11,28,93,5,53,80,25,4,14,46,14,74,9,6,110,6,63,76,54,25,48,17,47,25,61,15,1,114,19,62,66,49,9,4,34,27,64,55,72,76,81,4,90,3,89,33,58,16,12,34,99,13,17,57,71,11,15,41,75,22,42,23,27,40,53,33,15,6,36,12,42,34,75,9,17,37,15,12,46,64,48,11,2,37,39,58,56,22,2,121,17,121,52,47,62,50,60,19,26,18,45,48,64,2,16,81,29,55,37,91,19,62,61,56,64,13,26,25,62,53,77,11,9,46,22,5,24,64,39,71,2,31,97,51,7,32,61,69,14,2,21,12,9,74,16,72,20,49,27,56,71,75,21,94,4,100,28,33,5,88,16,65,8,6,59,10,36,32,26,48,91,8,16,28,11,63,44,69,17,83,9,52,2,30,26,86,52,67,
37,6,15,11,3,78,12,3,1,25,2,3,5,11,67,35,17,19,8,20,66,18,5,11,2,28,8,26,9,39,7,9,32,14,37,68,5,30,49,14,20,12,1,4,4,25,24,6,23,39,6,5,89,38,18,18,12,104,9,43,2,19,23,11,55,13,5,63,89,6,24,33,15,87,75,8,36,54,20,42,28,2,60,4,11,24,8,4,31,3,22,71,54,48,23,6,68,48,1,0,11,32,17,52,47,59,2,58,123,17,19,20,71,11,49,111,8,37,3,5,69,27,12,52,41,10,56,49,26,100,44,8,23,67,25,5,42,88,7,10,7,5,50,28,27,2,36,25,77,25,54,17,6,0,18,0,22,7,1,74,13,15,78,24,7,106,24,11,12,39,101,16,20,82,9,21,8,96,7,4,9,13,58,38,46,63,3,9,25,12,18,46,78,83,24,9,9,20,11,50,7,10,20,77,11,19,28,87,17,13,30,53,2,5,30,11,0,6,73,4,28,35,1,93,15,46,0,18,73,1,60,31,54,26,11,7,2,38,19,11,34,5,79,2,10,15,5,5,85,10,6,43,70,7,10,52,18,17,27,97,10,96,11,64,51,29,99,1,10,8,77,0,74,4,12,114,11,25,84,42,29,10,44,23,4,0,67,44,4,40,9,2,30,39,30,4,8,48,25,9,53,55,57,95,42,
32,41,7,92,36,26,36,81,14,52,57,114,48,56,11,61,108,10,29,4,4,66,68,28,100,100,23,5,2,15,73,26,64,54,20,101,32,82,21,18,54,20,37,48,4,30,54,86,30,13,30,36,30,1,13,0,7,33,19,40,16,22,59,24,71,12,49,13,44,25,26,4,34,120,0,29,30,24,87,55,7,69,27,94,39,35,13,78,19,27,17,3,42,99,20,12,21,0,1,72,10,75,77,20,51,99,20,36,77,5,107,51,2,7,12,46,68,29,31,10,43,51,89,22,7,58,7,3,23,60,0,20,7,83,1,27,79,24,22,11,8,21,29,50,15,10,35,60,11,24,71,3,16,2,9,35,102,10,121,41,2,1,9,13,26,11,3,55,12,90,16,16,26,26,56,7,54,26,83,17,22,4,116,83,2,6,3,27,58,23,3,22,23,35,30,106,33,91,58,18,43,15,82,58,24,59,10,75,0,2,10,4,49,56,15,9,53,12,0,67,96,40,17,12,10,52,22,41,8,2,46,37,3,38,3,14,74,21,4,18,101,91,69,11,31,102,26,44,8,8,9,93,31,41,36,14,68,86,53,26,17,27,3,3,35,58,5,7,81,16,36,64,37,8,39,34,5,74,4,9,29,14,27,81,1,7,99,7,21,34,24,81,0,80,12,25,43,3,48,60,81,50,7,25,58,
30,31,68,16,6,82,69,25,93,59,32,71,0,0,4,23,29,20,20,22,28,37,0,22,10,60,0,38,53,33,73,89,68,75,8,2,40,91,12,40,66,2,71,34,16,23,10,0,94,2,4,100,3,6,10,0,94,10,28,12,7,4,57,31,17,8,83,27,38,12,13,30,99,3,48,105,14,48,39,90,22,27,50,49,76,72,38,7,7,15,62,32,15,3,95,87,85,98,35,48,64,87,55,88,13,4,0,86,4,10,102,19,3,94,39,7,55,33,52,0,5,18,33,50,92,33,3,105,8,58,12,96,49,77,20,119,0,1,60,72,15,43,12,34,69,28,109,19,20,2,15,54,68,7,119,67,16,13,22,12,100,15,26,15,66,6,32,116,91,11,1,20,16,39,82,38,56,24,29,19,20,20,16,2,11,50,32,37,22,10,93,93,114,74,38,3,28,46,12,29,45,25,4,45,59,5,65,117,70,89,75,8,77,20,20,67,66,113,25,26,33,18,45,53,43,78,19,117,19,23,21,44,98,29,30,24,2,10,15,104,63,15,1,14,40,34,10,54,32,11,14,25,3,31,4,0,27,10,10,44,13,36,50,2,50,69,31,23,90,26,12,15,89,14,77,15,100,34,3,29,28,10,91,27,7,111,5,3,4,47,60,124,73,86,12,31,109,27,24,11,25,23,53,27,44,
52,32,28,2,5,63,3,17,30,19,9,5,0,2,6,18,7,25,33,3,26,31,27,3,1,49,1,10,62,41,18,45,71,72,45,35,27,1,16,14,31,9,55,18,67,47,19,20,82,5,0,42,57,14,44,59,36,96,4,5,0,25,31,49,23,40,40,5,110,49,17,91,13,24,48,82,47,35,35,12,38,78,95,3,13,4,55,11,5,27,42,80,117,44,17,53,6,9,14,6,15,104,26,18,2,38,58,34,19,107,11,63,36,49,17,47,8,36,17,9,39,16,1,8,14,3,54,59,56,28,100,7,5,6,103,94,12,17,46,5,89,119,25,9,20,6,92,11,72,51,28,36,12,32,67,1,0,14,88,49,74,13,15,26,114,16,49,44,18,59,30,8,32,77,10,18,56,79,8,7,69,73,122,15,23,15,3,51,8,65,18,23,15,6,13,7,16,34,13,4,52,121,6,30,15,14,18,75,66,5,99,53,45,7,90,53,60,17,66,108,35,87,10,50,21,9,34,41,63,83,82,0,32,31,83,88,89,33,26,29,14,105,51,10,9,47,43,37,6,40,111,49,25,20,22,4,98,39,48,50,114,32,0,58,106,7,16,31,29,34,31,13,25,34,84,63,49,25,32,33,13,46,82,46,21,22,29,10,8,21,18,4,14,4,19,16,3,0,122,6,20,55,55,20,30,
80,2,9,31,3,109,19,8,4,61,7,87,76,105,4,42,30,6,114,7,23,34,47,115,49,10,17,95,53,89,116,28,24,68,33,29,121,0,7,69,23,18,25,10,52,60,2,35,17,2,6,63,24,48,44,70,40,46,40,8,0,125,11,36,50,9,123,102,52,46,10,12,22,85,23,7,24,11,33,5,5,101,16,32,110,10,20,51,24,1,23,50,12,60,64,12,22,12,0,104,66,11,0,13,21,16,37,30,13,52,69,62,18,3,50,28,60,8,36,19,57,85,88,2,2,30,61,14,34,12,0,54,0,26,4,15,66,49,12,10,38,30,60,111,5,1,38,50,36,33,62,17,14,91,116,22,125,0,9,69,22,18,31,27,7,0,5,62,23,20,14,1,77,0,10,27,41,1,27,15,0,25,77,51,0,66,0,57,24,20,12,85,3,74,107,36,7,63,33,102,43,67,31,76,101,81,9,42,10,11,48,7,21,34,109,57,23,9,35,28,61,17,27,56,62,0,3,59,20,56,89,23,28,19,14,14,59,13,29,93,7,51,8,79,4,29,41,77,20,56,19,75,56,86,29,12,77,19,65,2,20,17,72,78,8,4,25,6,97,84,5,21,73,21,47,21,86,11,35,60,2,71,33,50,16,43,86,60,25,77,2,7,74,0,1,92,0,4,15,1,20,85,3,85,70,
74,25,45,32,36,3,87,32,88,5,42,110,73,2,6,27,38,10,34,15,18,77,38,20,106,4,0,16,2,74,56,5,52,7,28,21,31,43,72,3,22,38,45,11,92,4,38,59,12,113,90,116,100,24,90,28,6,15,79,21,125,11,21,70,35,23,26,13,25,51,13,33,18,26,57,111,57,13,70,10,19,63,73,93,13,6,26,15,65,27,16,24,12,21,53,30,30,0,21,16,16,95,32,2,47,42,50,110,31,2,24,107,19,66,17,37,23,93,8,42,53,29,116,114,77,17,3,24,107,2,36,58,29,4,16,15,1,1,3,20,15,5,13,15,13,88,59,18,15,42,13,65,15,58,29,116,0,0,115,6,26,44,79,0,23,73,48,18,2,9,28,0,84,3,42,14,117,67,19,32,52,4,4,0,40,15,11,48,4,13,82,105,89,44,41,1,95,48,7,9,35,12,15,20,46,63,5,115,71,8,44,51,92,1,72,106,111,34,65,19,9,23,35,28,31,40,117,29,32,98,21,41,58,40,20,17,4,53,3,8,41,4,96,0,49,121,0,11,89,16,8,14,30,38,2,1,2,16,39,10,49,21,97,105,10,23,1,27,21,2,64,22,53,90,114,75,18,44,8,10,11,95,29,55,42,27,83,0,14,29,33,73,1,9,0,122,0,68,33,29,59,60,18,17,23,
73,40,113,25,65,32,4,63,86,3,36,120,29,22,0,16,90,30,4,68,61,26,28,19,25,6,0,21,23,89,2,9,89,11,78,33,12,12,20,13,42,10,34,113,98,51,33,29,67,84,37,8,8,41,40,27,12,3,89,18,79,84,71,22,65,59,34,34,47,56,23,81,3,22,31,62,8,0,70,45,105,44,11,10,7,20,25,42,1,75,126,18,15,38,31,1,100,3,19,90,15,43,49,3,21,6,16,3,10,44,99,92,15,17,51,40,36,117,122,70,38,19,37,2,1,0,7,42,6,8,49,0,4,8,79,104,29,23,8,108,20,17,112,16,13,51,100,49,91,14,18,55,55,88,2,99,22,22,7,51,69,7,1,10,13,8,116,58,31,53,4,2,6,114,44,97,43,19,3,90,113,115,58,5,12,93,2,77,5,27,10,31,25,89,7,10,58,2,0,38,12,60,61,0,99,8,47,26,1,29,50,108,58,10,101,20,36,24,22,75,38,30,47,12,97,48,15,100,44,10,21,17,51,48,53,25,6,50,12,96,29,24,1,4,49,2,4,3,4,24,32,20,41,18,27,41,84,19,31,12,21,27,22,1,27,51,85,108,18,23,19,8,16,26,27,28,44,28,25,43,8,78,74,36,32,22,45,30,48,13,14,87,110,79,2,99,1,6,121,99,7,19,71,42,62,
79,18,67,10,100,3,11,53,2,3,53,0,54,23,33,4,15,48,56,64,9,79,90,32,13,35,44,122,33,35,11,61,47,14,14,82,92,7,27,36,22,65,28,2,25,80,32,21,118,2,43,1,22,17,0,25,113,19,88,58,83,63,71,46,51,8,74,63,13,30,66,5,38,103,2,7,4,1,11,11,12,17,111,11,5,32,85,1,12,27,0,4,6,6,9,107,4,73,74,61,25,59,26,11,57,61,70,51,7,1,95,11,12,108,10,64,48,23,1,21,63,15,27,12,7,42,46,0,28,0,11,2,6,13,110,41,21,104,2,0,23,16,48,13,29,22,38,38,32,9,48,18,6,80,57,92,8,21,45,7,78,109,8,43,52,18,33,30,68,65,70,0,5,0,29,1,48,0,14,56,17,6,86,48,108,27,111,15,81,113,0,0,51,72,26,11,12,100,8,5,2,47,7,90,25,0,66,39,4,10,17,11,87,37,72,8,92,12,47,18,60,42,62,39,77,21,28,16,25,26,5,28,18,63,13,70,36,62,107,9,52,30,15,85,52,9,86,66,12,12,99,10,11,44,4,54,73,36,41,36,97,4,2,2,15,53,49,18,17,2,25,34,43,4,46,45,35,18,30,13,20,65,54,25,57,113,14,4,70,0,18,3,74,117,26,3,0,102,50,17,0,14,4,20,55,
63,27,41,43,22,100,94,24,26,16,68,2,15,118,34,86,7,65,49,1,25,26,58,30,60,50,97,8,3,24,31,36,22,10,59,83,17,6,30,0,12,113,81,22,44,1,2,80,12,40,63,22,73,17,26,48,18,30,87,15,32,39,65,110,12,34,62,18,8,35,9,87,0,36,81,61,1,86,67,0,116,113,56,65,13,57,70,80,82,72,36,92,29,6,23,101,86,0,23,105,2,96,57,3,23,46,25,43,15,37,24,100,49,9,51,95,24,20,10,55,63,102,14,14,98,1,42,123,70,35,13,4,28,43,3,4,40,29,1,14,20,5,33,47,5,94,81,36,43,27,29,34,7,98,24,6,49,68,2,87,82,14,26,74,17,66,50,3,10,4,85,108,13,3,66,18,26,33,53,54,74,74,17,0,27,15,38,68,4,60,23,78,60,5,0,25,71,20,39,49,45,39,21,39,12,15,60,5,72,100,77,8,29,87,7,52,48,7,20,67,10,29,12,35,21,25,51,46,11,82,52,38,94,30,34,86,76,83,21,9,14,93,36,122,9,9,98,2,91,104,38,22,84,14,28,15,28,19,98,72,30,37,107,21,78,73,85,26,5,34,19,4,91,80,18,41,11,25,32,14,8,82,32,49,13,57,31,59,5,8,82,21,14,7,73,14,47,107,72,21,104,25,5,18,22,
