57,84,6,35,93,82,18,11,21,34,10,5,87,2,9,7,49,39,49,80,30,107,73,81,36,39,13,12,20,16,38,32,19,32,61,32,22,22,25,15,1,96,12,45,10,34,31,33,47,2,1,52,7,36,9,34,54,30,35,90,51,89,2,62,5,31,48,83,104,3,81,58,24,17,47,58,25,9,31,1,6,10,7,96,24,19,38,48,33,32,13,66,42,5,116,13,11,0,3,75,9,31,119,50,9,0,12,1,109,68,6,6,19,47,13,1,22,73,9,87,3,65,94,66,32,3,65,16,9,57,47,40,87,20,25,6,33,29,54,56,22,23,10,0,25,92,1,41,15,43,13,38,4,78,72,37,12,17,17,109,90,26,50,87,30,38,3,43,0,77,20,85,10,46,103,8,4,115,13,22,27,27,19,4,1,36,1,11,22,3,71,94,120,99,40,10,110,24,6,5,34,54,25,59,1,36,91,13,38,28,6,20,20,52,21,38,61,77,114,21,13,37,36,44,6,19,11,84,3,38,5,36,2,34,45,13,65,84,30,46,56,68,29,66,74,14,49,0,28,0,1,36,2,2,41,6,48,4,96,2,49,5,113,47,2,85,25,67,4,49,104,11,8,58,19,38,90,13,42,2,30,22,39,14,20,34,24,14,3,91,8,8,31,24,9,90,37,3,9,16,7,39,70,25,84,
63,0,30,43,0,1,2,8,40,5,25,3,14,82,28,4,9,1,9,9,49,1,31,21,62,18,8,0,44,47,8,15,4,4,50,55,28,2,3,6,15,63,80,101,5,16,29,3,13,28,30,14,17,1,48,47,3,2,2,21,2,15,17,4,15,37,9,15,15,11,16,7,96,29,55,47,55,35,21,37,109,0,46,0,46,81,4,10,63,28,30,8,39,12,56,12,19,0,104,4,24,40,15,16,58,3,1,16,3,31,13,8,4,47,37,50,36,15,4,18,4,65,12,9,10,1,111,32,34,11,0,21,2,7,18,27,21,84,4,20,81,10,9,44,76,51,1,41,7,36,34,60,6,7,7,1,29,1,10,9,39,13,63,7,6,62,29,66,32,36,6,112,10,90,5,2,61,73,6,6,25,28,1,12,53,12,20,1,112,0,7,8,6,19,17,6,28,9,0,65,44,20,19,0,71,2,1,3,82,9,10,17,14,37,29,13,39,6,25,19,15,2,0,108,39,32,105,33,37,100,7,90,82,0,33,7,68,107,1,26,10,23,10,66,21,3,27,1,118,2,73,4,97,7,12,27,83,10,14,2,0,84,2,39,95,36,89,0,51,32,23,1,45,7,48,7,2,96,25,62,124,17,0,7,67,6,7,27,14,102,33,59,60,49,45,7,59,4,78,79,38,13,11,48,44,
94,1,11,40,27,11,39,28,54,21,118,45,30,28,28,8,42,104,8,21,37,1,21,0,30,28,29,73,43,21,29,55,48,4,7,60,30,100,123,9,12,6,58,26,6,44,26,61,2,8,6,19,18,2,34,102,2,63,4,24,6,42,19,0,2,1,0,12,10,0,56,60,73,15,21,21,17,20,9,71,109,11,33,80,43,75,45,14,4,29,67,10,7,89,70,9,65,2,3,50,100,20,2,29,84,56,3,14,0,4,3,41,1,6,12,63,52,42,17,2,36,50,14,9,2,103,0,68,1,0,11,29,22,54,9,23,70,5,1,5,1,7,34,6,53,59,6,5,7,12,68,53,1,76,35,20,24,4,52,13,64,6,51,3,41,10,14,57,24,4,14,44,6,33,0,2,112,8,13,57,125,56,8,31,31,10,51,118,2,105,87,75,9,21,81,16,11,80,56,40,14,21,26,0,86,0,76,9,21,31,65,16,39,56,65,62,13,16,32,2,13,11,80,46,48,3,57,18,25,75,93,41,27,9,0,22,85,3,0,4,1,2,14,79,24,27,47,3,43,64,17,39,32,1,5,94,1,88,9,48,2,3,0,9,5,19,39,2,29,60,7,4,18,22,26,101,33,25,14,34,25,11,45,80,47,44,107,61,27,23,12,74,80,8,11,33,1,17,7,28,56,56,10,4,51,
69,1,19,63,37,120,10,18,82,31,78,41,102,0,8,27,114,45,30,113,35,63,118,0,70,80,0,11,62,11,100,17,14,15,121,33,8,7,25,101,98,72,92,1,13,87,56,34,46,21,11,41,0,97,0,66,28,15,67,47,15,12,97,101,126,74,65,8,14,55,1,3,58,65,89,4,57,73,50,53,15,35,89,86,89,17,6,30,16,6,22,57,94,75,2,61,20,38,40,10,105,59,15,79,1,18,5,45,78,45,3,18,77,25,8,25,24,1,57,4,20,24,4,75,12,17,26,51,0,103,86,11,10,114,50,7,52,0,87,1,0,118,9,2,32,4,8,17,9,31,11,3,42,44,2,15,8,1,28,13,93,7,16,114,46,12,20,50,16,0,27,68,0,28,26,61,23,4,91,5,1,28,22,102,1,9,96,0,10,51,7,1,107,59,22,9,6,9,86,3,43,18,84,2,115,120,4,7,56,10,62,14,33,12,25,60,73,49,60,1,3,78,61,75,105,33,83,2,95,20,96,40,75,10,12,103,2,5,55,31,110,54,1,114,97,119,0,8,94,0,19,46,1,6,11,0,8,6,26,2,1,40,7,121,64,46,38,2,76,16,38,44,24,52,38,38,74,29,11,26,52,52,5,24,6,6,102,3,21,4,9,10,13,28,24,27,79,4,79,29,14,23,39,88,61,
109,40,79,0,72,26,16,101,8,17,2,41,10,14,75,6,23,11,66,17,33,6,15,4,125,0,20,31,21,30,36,19,15,37,107,3,0,19,11,0,97,23,25,13,47,13,26,54,1,1,123,12,87,43,2,105,2,11,56,7,4,25,64,26,14,12,9,21,0,2,64,36,25,122,22,59,33,25,94,52,19,35,72,29,5,9,48,21,44,65,7,46,73,32,3,51,53,36,76,11,11,21,34,17,30,20,59,67,70,58,7,3,8,93,20,9,8,1,30,46,59,93,31,22,85,95,66,73,41,0,1,1,18,61,19,114,27,20,67,42,110,20,29,26,55,77,73,39,81,10,66,31,57,112,49,92,0,0,3,31,18,1,105,4,84,39,39,20,11,114,32,112,64,78,10,86,24,32,2,7,105,93,35,87,97,77,6,6,109,12,2,38,35,53,5,42,61,18,93,14,112,90,16,19,13,1,20,4,17,21,5,16,39,36,29,5,14,13,64,13,39,54,57,19,72,6,13,121,29,26,95,53,3,27,1,36,86,0,52,66,16,15,25,110,94,70,32,113,7,8,110,19,9,88,65,12,91,32,1,54,123,0,111,0,53,21,21,17,24,53,47,4,82,94,24,48,85,110,7,37,106,28,15,71,80,44,14,8,108,31,33,114,99,65,3,19,16,93,109,32,27,90,32,3,55,
79,29,5,22,62,5,3,2,110,98,8,114,9,21,3,4,0,4,78,6,52,85,18,22,98,66,2,43,107,10,28,7,21,87,0,65,7,6,0,37,15,6,4,61,37,46,81,16,8,48,29,9,108,4,24,67,4,105,12,115,11,87,3,0,2,94,12,67,14,3,46,7,56,20,1,46,32,53,8,40,19,2,4,102,103,8,23,64,28,78,8,19,7,23,44,86,9,34,28,54,5,58,12,48,121,33,58,14,12,27,7,13,15,38,65,123,54,26,13,8,37,50,20,10,9,25,29,5,109,14,8,13,0,2,100,80,68,34,49,18,43,35,25,22,83,8,31,4,22,70,42,14,18,13,38,68,13,28,123,76,34,18,15,21,2,110,85,67,22,4,32,1,11,16,22,116,79,115,0,9,28,0,7,89,4,40,3,0,123,109,109,19,16,39,18,76,53,57,34,33,15,63,22,20,90,40,34,125,20,10,36,4,8,83,30,44,65,83,18,11,38,50,85,5,6,49,5,2,69,4,62,15,35,1,17,10,35,48,9,10,2,21,25,30,45,3,74,19,31,24,5,27,25,0,59,42,125,35,82,60,39,0,15,0,8,55,5,22,0,106,46,36,79,0,37,32,81,43,7,33,4,10,76,52,26,80,36,20,16,6,64,26,16,3,18,41,19,6,88,6,22,88,23,82,72,
16,13,79,45,115,80,53,86,15,50,4,55,44,6,0,4,53,2,36,46,7,93,55,30,11,6,36,6,0,20,4,2,7,67,57,40,0,120,27,65,124,92,24,36,56,75,83,70,39,59,31,114,83,53,18,53,29,26,67,78,17,116,37,74,70,4,18,122,2,71,3,24,62,62,24,75,66,47,35,12,8,41,13,13,27,1,39,34,54,19,90,89,5,102,31,0,53,72,73,9,93,117,20,0,3,33,108,13,6,12,18,65,70,97,49,0,24,112,4,2,94,38,22,17,43,12,53,84,0,30,111,73,5,7,1,23,34,33,91,13,60,10,12,14,97,62,111,31,23,10,92,67,85,19,25,50,29,7,21,9,31,5,12,0,113,112,43,7,48,18,4,3,79,58,1,36,24,12,0,27,30,1,79,78,5,64,12,38,0,0,0,0,3,118,5,77,67,72,80,119,12,66,89,63,60,108,31,4,18,16,3,16,0,1,9,46,50,4,32,0,15,119,122,55,22,23,1,6,71,30,75,28,33,69,0,7,119,2,2,33,6,9,10,2,0,30,11,14,25,54,17,21,30,3,35,34,21,12,60,48,1,2,53,31,18,88,13,0,56,54,35,114,11,108,91,3,10,19,91,53,3,120,13,4,14,31,17,18,14,12,93,20,27,10,49,20,5,124,63,68,22,78,39,20,21,
101,103,2,57,23,12,87,109,0,1,8,62,14,43,11,1,125,10,19,4,0,83,12,4,1,59,2,59,71,23,97,38,83,14,20,13,24,25,10,10,1,6,45,2,20,7,48,20,25,92,28,95,73,14,42,15,21,16,10,15,45,27,21,36,107,2,6,3,9,74,102,56,7,103,3,108,16,63,47,38,15,53,104,28,95,15,64,12,20,66,49,7,95,40,5,38,97,2,16,31,84,2,98,45,9,3,33,8,57,6,22,49,105,15,83,10,25,0,0,24,21,24,14,55,19,12,116,0,14,95,0,1,24,45,91,63,15,20,22,26,90,0,99,6,60,86,31,49,72,26,17,8,64,15,39,85,5,19,24,99,9,21,14,33,73,24,24,40,27,14,60,17,9,99,8,14,3,118,6,9,122,72,54,18,2,54,35,89,91,89,17,35,82,37,82,14,52,100,39,12,13,83,107,38,120,10,8,38,45,30,69,67,31,64,28,0,24,93,0,1,118,20,0,8,45,78,12,19,116,28,9,19,52,73,3,18,21,59,20,55,62,69,93,60,69,103,10,121,47,24,28,107,58,74,89,66,6,8,38,10,5,31,6,103,0,72,64,9,49,43,19,13,26,44,109,2,100,33,79,0,29,32,81,0,48,56,107,42,29,9,73,78,24,5,58,6,27,74,17,3,31,84,58,76,37,
67,91,2,82,1,4,75,70,18,17,1,30,53,89,2,4,64,18,103,38,0,108,44,12,95,10,122,96,118,52,78,39,39,18,19,38,6,30,0,17,13,15,2,8,95,9,23,17,10,42,6,48,76,63,59,28,46,60,16,1,36,0,7,18,91,36,111,56,7,10,47,1,76,1,13,30,2,12,38,24,63,18,48,112,76,18,67,19,52,0,7,82,24,14,30,1,0,0,0,3,52,10,6,3,62,55,9,3,89,92,35,1,1,83,81,26,120,16,66,15,89,28,84,65,92,116,85,36,29,121,8,19,0,22,89,60,17,2,55,21,114,73,29,63,53,38,13,4,17,81,22,7,12,47,7,122,6,123,0,68,28,79,0,0,91,38,92,32,3,1,21,51,0,11,83,119,120,22,5,68,0,37,18,29,22,37,0,10,38,56,114,57,91,68,98,5,57,13,19,10,19,49,1,4,27,0,35,8,95,34,19,1,24,123,22,0,11,29,115,13,110,86,51,21,8,5,48,89,13,59,100,5,86,16,64,125,45,2,117,6,83,104,4,18,16,28,74,8,7,0,8,117,0,3,5,72,116,49,43,108,13,87,87,8,8,111,83,9,116,38,38,27,20,28,1,69,10,31,0,5,11,56,47,39,117,20,14,32,113,5,42,4,13,3,93,20,27,44,0,25,10,12,27,13,48,
77,25,4,117,14,93,11,9,32,14,26,1,14,115,9,58,6,63,98,0,7,112,87,126,11,0,33,4,14,22,40,37,18,9,77,60,26,121,60,111,5,31,123,85,18,15,46,21,54,2,83,102,11,37,17,17,30,86,91,7,32,61,52,21,26,27,95,98,18,7,1,2,88,1,25,114,13,83,78,24,79,4,47,47,8,14,7,8,63,2,2,14,5,50,125,12,26,38,1,110,6,21,41,15,15,100,104,23,64,31,46,5,8,58,43,4,7,81,8,44,60,72,14,44,44,60,37,0,83,106,114,76,0,0,17,42,16,19,17,57,22,2,91,7,114,29,11,8,70,3,78,42,1,4,9,15,27,16,82,8,3,122,0,39,14,8,21,83,21,123,33,80,20,9,105,11,31,21,8,39,101,81,3,50,116,33,4,22,0,0,15,14,3,13,89,2,63,26,19,7,10,14,5,67,15,117,37,105,25,59,42,7,8,58,10,18,6,85,13,16,47,90,85,86,22,69,74,52,24,108,15,15,27,28,76,40,3,78,0,3,18,65,29,6,33,21,81,5,5,16,53,11,8,4,13,13,10,51,44,33,58,29,58,0,13,9,4,5,12,36,2,19,54,118,8,19,4,26,0,1,109,85,15,1,70,11,2,35,12,19,102,14,110,5,32,19,118,109,81,25,96,69,9,45,38,
