14,102,9,43,2,17,52,61,23,73,37,77,1,60,26,2,108,98,4,13,96,1,30,46,7,0,118,8,3,3,11,110,11,58,6,38,47,20,14,55,22,15,2,2,101,9,13,0,58,10,52,81,44,0,36,108,42,70,60,3,3,44,2,18,45,57,22,73,1,0,0,22,13,19,0,13,74,6,117,116,12,16,22,16,23,26,30,10,95,4,61,17,52,21,57,54,45,81,117,49,69,0,91,3,99,32,12,61,67,21,41,0,29,29,32,23,116,18,82,64,102,2,68,0,20,83,2,3,68,0,89,32,24,51,32,13,9,6,6,59,85,39,81,0,13,41,15,70,24,1,9,0,66,40,29,14,29,5,19,45,10,94,40,102,0,25,22,8,14,16,63,41,24,34,62,12,14,76,0,66,53,23,21,27,0,99,32,0,52,4,60,21,82,68,103,70,29,20,7,102,1,10,70,26,40,38,10,59,55,10,54,93,24,1,36,19,5,16,43,74,115,42,102,67,111,2,44,21,19,41,49,48,26,55,111,76,32,3,65,5,118,17,25,79,5,61,92,22,27,56,48,10,34,50,105,40,70,0,3,82,20,0,31,48,24,98,60,52,87,26,0,8,48,115,35,12,0,44,35,59,28,34,43,20,4,3,74,19,25,30,22,31,77,73,80,24,64,11,95,6,13,2,65,97,99,
40,31,6,89,2,76,19,2,26,53,0,15,17,51,6,16,40,0,0,71,0,24,54,0,1,32,27,30,37,8,4,34,19,2,1,82,10,1,71,40,14,50,49,90,4,9,87,25,46,68,10,16,0,62,117,0,23,65,0,42,29,105,13,16,13,8,6,5,12,25,91,36,39,120,15,18,8,3,94,76,3,15,108,0,77,8,42,0,90,12,10,100,14,35,18,3,26,9,2,23,11,4,5,9,30,62,3,104,50,4,45,26,94,34,119,38,1,1,24,14,20,6,2,30,18,1,5,46,14,1,23,103,21,22,3,14,1,20,0,8,1,91,9,3,30,2,42,123,11,50,33,12,31,2,5,21,11,16,1,0,1,4,13,38,95,7,21,4,7,14,98,9,12,21,21,14,117,60,37,74,34,3,61,1,46,5,58,0,39,70,0,1,76,18,29,14,4,10,0,15,3,68,1,9,32,10,59,3,0,15,9,0,49,0,0,19,13,13,5,26,13,7,5,26,2,121,1,43,101,19,30,9,14,50,3,3,2,0,55,6,26,22,0,6,9,9,52,3,0,39,19,3,54,3,43,33,4,0,36,0,73,113,65,102,35,6,49,8,11,0,3,89,10,87,35,24,69,22,35,1,1,50,81,77,12,4,110,25,0,22,17,10,40,29,24,3,12,64,10,12,76,23,60,20,56,
100,41,11,16,14,21,46,34,18,1,4,31,18,21,2,8,124,79,17,9,3,57,2,2,21,33,0,76,107,19,15,1,1,2,34,93,31,5,92,0,17,13,7,1,5,102,66,14,0,15,21,23,36,7,36,28,71,0,3,90,106,2,107,7,31,24,8,0,47,14,0,61,69,18,0,53,0,3,7,0,0,93,0,7,36,14,5,0,78,28,1,32,62,2,1,100,27,1,42,101,92,11,1,15,113,0,65,114,9,25,37,1,71,3,49,2,0,0,75,23,52,0,68,21,13,30,9,90,47,5,63,110,10,36,0,32,13,26,111,4,0,24,73,16,83,26,50,4,0,22,53,33,15,83,38,13,33,10,30,15,0,29,2,9,25,5,3,81,3,66,34,13,9,41,41,16,17,4,25,103,30,28,28,4,0,75,31,53,110,0,10,14,3,0,15,9,2,67,109,63,18,19,13,25,15,5,89,42,0,113,0,57,121,84,51,0,10,48,15,4,68,15,0,2,56,4,5,43,3,4,72,39,2,39,26,1,0,0,118,0,20,106,13,21,5,35,95,58,11,59,22,25,42,1,75,59,62,3,34,16,26,7,15,19,48,6,1,0,96,7,119,45,28,73,53,22,2,4,103,1,5,0,12,83,44,12,7,1,31,5,7,5,4,37,98,23,93,3,0,2,36,39,15,15,35,
79,29,93,19,14,23,61,112,49,9,10,34,106,18,2,8,66,25,24,15,100,3,0,80,105,3,1,7,1,5,38,7,39,18,47,0,57,75,4,4,41,0,47,2,39,102,2,74,16,40,73,71,28,78,97,48,111,14,66,32,34,20,19,0,83,15,7,65,6,8,3,1,23,11,30,10,42,122,119,57,35,119,4,8,43,105,11,11,116,41,10,7,75,6,1,56,102,32,10,114,106,32,0,123,10,0,41,27,20,20,0,39,4,0,120,1,109,21,97,2,89,45,26,13,116,10,4,57,20,1,83,0,20,84,28,40,52,49,10,81,74,113,60,47,24,125,99,0,6,9,52,96,8,72,1,48,39,1,2,108,2,0,118,22,44,21,18,6,20,119,95,4,83,47,92,86,28,89,23,30,18,39,39,0,0,123,32,51,0,25,65,81,121,5,29,13,79,109,81,40,82,106,0,110,68,33,23,11,103,26,1,24,64,1,6,74,28,13,2,114,123,24,16,110,11,25,10,32,0,102,4,20,17,103,74,83,94,74,6,102,116,27,0,60,4,36,79,102,4,19,0,110,118,13,28,30,35,3,11,63,40,33,58,0,124,4,65,126,26,97,65,39,12,2,14,47,4,99,126,19,10,2,15,52,7,42,4,8,69,17,97,45,44,5,31,40,25,10,81,23,10,24,94,96,53,
102,12,1,60,49,27,69,20,12,45,6,70,115,56,0,40,38,3,22,6,115,14,0,77,7,109,125,11,109,8,1,59,61,103,24,41,19,11,6,0,79,63,1,28,107,26,100,21,79,46,9,0,11,110,32,7,14,36,38,96,88,71,18,21,50,7,99,84,100,114,4,19,113,85,0,24,3,15,94,2,92,0,9,4,15,18,4,8,45,27,39,51,113,89,47,62,65,64,25,14,25,4,7,98,34,0,20,3,33,1,2,100,0,27,13,42,12,38,4,19,34,0,16,3,122,2,61,0,1,0,106,30,19,69,34,83,63,0,12,5,87,28,0,2,11,102,5,65,0,22,34,12,2,8,56,93,94,18,63,5,65,48,4,89,30,25,6,3,57,14,21,69,90,19,7,20,124,4,35,32,23,100,27,0,9,125,0,65,2,89,68,1,0,69,112,18,1,15,5,4,11,114,89,78,0,67,12,2,15,0,21,50,0,3,39,7,31,43,36,31,19,0,53,12,1,5,56,17,112,44,36,34,16,13,14,30,106,20,1,6,126,0,7,3,0,92,35,10,16,29,28,52,29,1,112,120,40,23,44,1,4,51,89,5,30,7,20,114,1,111,3,0,75,0,67,17,83,36,2,4,26,81,103,0,115,35,15,29,114,0,48,91,88,26,57,24,9,1,73,15,86,62,12,44,26,
17,1,50,5,24,50,37,70,24,35,4,36,5,66,97,71,102,19,34,78,78,121,8,58,65,4,4,70,55,16,10,3,3,22,61,0,117,101,4,104,0,50,102,51,0,97,8,16,9,14,47,20,34,96,0,25,37,0,75,7,5,77,86,93,57,40,2,0,58,46,0,6,4,16,50,73,1,10,4,8,7,0,90,0,125,4,3,51,3,0,0,5,60,31,39,1,9,4,1,37,7,40,10,54,11,2,61,88,30,4,29,19,46,1,21,75,0,7,10,2,0,10,0,83,14,54,99,69,27,76,0,51,17,10,8,121,42,92,66,5,19,27,45,118,15,102,50,0,35,6,0,3,32,6,0,23,83,0,18,44,14,0,0,119,121,7,34,41,120,116,24,15,22,10,0,2,38,0,25,10,8,95,86,35,117,0,33,11,64,0,23,23,31,15,121,1,96,0,111,38,0,0,17,19,5,118,61,20,109,85,44,124,16,46,9,0,66,0,5,14,10,1,77,0,102,5,42,16,31,41,117,96,108,53,7,1,2,0,28,30,11,4,98,23,8,85,21,37,39,113,0,34,28,18,7,107,4,63,0,20,5,53,25,20,17,3,50,3,4,84,19,36,29,113,2,29,97,110,106,49,28,0,14,94,120,40,12,27,3,7,96,23,44,33,12,32,58,14,8,4,8,89,3,15,38,
54,79,21,25,88,116,21,75,77,5,41,123,80,21,14,31,54,90,88,23,38,1,0,122,71,6,7,8,4,5,103,28,8,10,0,48,91,51,18,46,13,56,26,78,21,54,28,73,25,45,12,3,73,26,9,113,46,0,47,34,50,6,37,48,107,45,0,0,35,30,61,4,81,89,10,119,27,79,77,52,50,2,35,122,4,47,37,62,14,4,8,10,45,60,81,35,38,44,60,11,55,6,16,44,41,24,15,23,4,3,4,0,0,42,123,76,0,100,5,88,111,14,125,50,28,5,48,53,15,15,27,40,30,7,40,7,10,77,49,1,120,64,25,4,12,16,0,49,117,125,7,38,44,7,59,102,0,5,64,41,121,38,9,122,44,3,84,19,44,2,7,61,38,15,16,10,99,102,45,2,58,70,85,55,2,0,18,5,4,88,61,36,75,40,56,24,30,9,109,27,22,61,26,19,115,37,37,0,119,6,4,11,5,31,0,11,17,5,16,119,106,22,5,56,11,87,121,66,0,16,21,7,0,0,9,91,86,89,83,9,39,22,54,37,46,117,36,57,59,36,0,118,4,3,52,29,9,91,1,115,71,12,9,15,116,89,18,15,50,9,40,26,76,24,34,32,7,4,99,93,3,68,0,1,24,64,4,47,41,5,78,3,24,49,62,0,9,0,2,3,113,1,84,95,49,
48,9,25,16,32,23,2,115,32,0,114,39,10,101,23,54,45,14,12,66,105,3,6,109,43,36,80,125,72,10,1,32,78,18,17,64,65,20,12,25,23,38,4,32,80,9,2,0,22,77,32,5,84,26,10,43,0,87,105,77,7,45,63,14,119,0,91,11,0,94,4,40,37,32,80,6,46,8,53,5,40,16,0,24,11,46,0,67,2,0,2,101,118,2,69,16,52,27,30,25,1,3,1,9,14,63,9,10,13,2,2,109,0,16,97,0,61,38,2,32,12,46,17,35,9,0,55,17,103,6,82,15,57,6,28,44,1,36,1,26,96,0,6,0,5,0,36,7,8,0,55,7,0,3,24,14,0,119,4,12,111,123,47,26,89,11,63,0,113,82,0,9,84,6,69,33,74,54,0,117,95,51,27,2,78,22,123,99,0,59,0,5,0,49,47,2,0,0,9,0,36,75,8,55,55,1,2,6,40,1,38,74,8,5,123,59,119,50,13,116,2,31,59,0,26,4,90,2,0,108,0,56,2,24,6,80,98,5,102,30,38,47,7,25,94,1,35,32,28,0,0,122,0,44,65,85,116,27,4,4,12,12,98,3,6,53,12,0,12,52,33,56,103,79,5,36,5,1,16,11,13,26,114,58,28,19,9,35,10,11,53,6,33,97,0,24,112,19,113,124,59,34,36,42,38,
39,0,16,20,4,0,7,75,8,0,100,3,57,8,114,11,20,8,23,24,70,21,102,1,22,13,74,60,13,2,21,6,44,8,1,114,17,119,10,13,96,0,16,82,3,7,14,2,91,6,25,45,81,13,4,19,28,4,26,109,62,3,117,24,11,20,21,2,111,39,0,0,115,9,9,0,1,13,3,33,124,13,55,46,61,74,54,1,2,22,0,6,7,1,0,10,3,29,72,32,28,0,0,41,7,76,8,55,73,0,126,23,9,122,21,36,67,35,45,83,4,3,5,2,4,0,78,21,48,3,66,49,13,17,66,99,9,24,44,0,85,65,10,11,122,43,46,90,88,0,9,30,2,9,122,56,102,14,0,70,17,0,29,3,50,17,0,1,6,106,31,107,20,1,25,56,117,16,96,59,32,6,1,38,81,25,97,8,22,106,4,0,26,100,17,8,2,7,0,0,114,2,23,82,1,0,119,0,77,84,120,41,0,73,3,51,103,0,8,6,47,20,72,7,39,0,92,43,89,12,30,46,91,63,9,119,30,62,103,25,18,32,35,50,61,20,4,11,0,4,44,16,0,17,25,0,0,4,94,5,10,83,19,72,47,10,98,2,6,26,0,70,47,13,72,1,119,29,16,5,18,96,10,62,55,0,25,7,14,3,34,33,38,15,52,4,6,89,0,9,12,1,122,80,37,
10,3,102,31,20,16,50,49,3,5,18,112,6,11,113,40,13,29,65,8,96,23,67,38,99,40,9,6,65,69,56,113,7,47,0,18,78,2,2,12,122,30,48,100,35,95,59,120,74,9,89,35,16,3,85,23,0,44,85,14,1,6,69,15,0,17,12,9,101,40,89,95,15,10,80,14,108,20,99,13,2,115,88,54,35,20,85,75,98,104,8,55,113,34,41,5,1,2,2,2,2,15,0,73,90,36,64,6,0,83,69,51,0,63,115,0,4,64,28,58,51,108,73,55,46,8,42,25,3,9,101,78,11,41,80,3,21,110,4,19,60,14,114,107,3,52,99,59,19,105,43,0,116,3,91,94,19,7,7,34,9,0,39,20,46,78,0,7,0,8,76,91,24,2,67,2,29,76,16,112,32,118,24,23,49,81,23,80,98,15,25,17,116,18,25,34,2,1,122,79,45,74,89,31,70,114,0,0,28,4,50,48,85,102,9,41,114,18,17,25,6,121,6,14,6,25,51,10,1,64,17,38,8,33,0,10,77,0,121,100,42,0,7,0,0,17,24,9,89,4,23,80,17,56,0,20,49,53,63,0,101,111,47,73,31,38,2,81,98,44,94,61,57,106,30,5,12,22,89,11,111,0,14,71,11,2,61,9,37,35,17,33,91,0,0,10,7,40,43,18,5,18,5,47,56,
