70,79,46,31,30,21,64,73,84,3,114,62,30,90,90,15,105,62,8,30,89,84,23,6,9,36,17,57,36,48,25,16,4,22,11,5,63,26,23,13,16,71,77,17,9,50,10,48,116,98,60,101,22,9,53,62,95,12,6,23,66,18,6,75,38,71,47,8,9,16,8,0,106,43,6,7,34,30,59,20,23,29,18,23,3,0,13,25,3,33,7,3,25,30,8,17,88,47,74,36,53,4,76,2,2,3,17,40,69,11,17,84,78,0,13,74,60,18,22,104,65,104,6,41,62,28,55,19,17,20,17,51,38,35,10,12,44,28,17,22,1,38,13,7,24,32,21,46,27,11,16,4,3,26,23,37,13,2,28,15,33,5,17,15,21,0,3,29,94,41,69,3,11,49,18,10,42,8,18,13,8,14,11,2,66,79,58,5,0,85,38,40,0,31,4,76,3,81,0,35,2,9,3,56,117,14,57,24,30,3,44,23,10,21,112,6,11,56,4,1,56,38,98,82,3,19,28,40,9,45,38,6,30,44,4,38,103,16,57,12,65,15,27,5,5,39,25,78,2,19,7,75,4,22,3,16,15,32,7,63,20,22,15,52,109,82,23,84,65,80,27,8,16,39,19,7,73,13,22,95,24,75,78,71,12,6,62,18,14,2,34,49,5,67,11,58,11,8,16,13,4,80,12,67,99,
67,73,59,3,5,93,8,97,0,27,16,16,53,50,5,44,67,0,6,1,0,4,0,3,1,88,74,4,9,17,40,58,13,19,5,34,52,17,90,0,12,6,6,14,51,6,47,14,6,16,16,7,0,98,25,15,3,2,9,55,116,0,7,50,3,60,0,8,6,60,34,28,66,24,36,37,41,83,99,0,20,47,67,16,16,7,101,4,8,86,11,68,13,4,65,10,4,0,86,5,0,9,3,23,2,90,0,36,90,0,50,2,0,0,51,40,18,50,14,58,2,4,8,0,13,104,4,12,102,15,3,9,18,9,95,41,10,0,2,17,0,77,1,17,61,6,64,33,9,17,9,1,0,68,71,41,15,12,23,21,3,4,2,78,41,1,6,71,104,53,13,94,77,2,19,13,10,34,101,41,69,90,4,5,0,0,3,0,1,75,10,3,26,69,13,79,47,67,14,2,0,98,0,20,0,9,65,10,78,0,49,22,19,20,50,15,9,11,3,6,1,1,1,98,36,110,7,4,15,3,21,40,11,11,14,15,14,0,3,27,6,58,7,8,1,8,5,18,17,39,0,11,4,63,85,30,0,2,4,114,7,6,14,13,16,10,5,3,8,13,35,1,63,7,27,70,1,38,62,12,16,39,8,13,6,43,10,9,28,60,51,15,51,37,2,38,18,94,63,96,122,10,6,31,35,
86,5,5,1,80,35,4,1,4,48,0,15,26,31,0,17,1,20,6,24,125,8,0,1,94,11,37,12,19,4,23,21,7,80,4,49,112,45,1,2,63,0,0,107,58,51,2,1,31,0,38,1,73,34,0,85,4,0,27,0,1,0,74,13,2,105,23,10,69,8,45,89,63,12,7,9,7,11,108,2,33,8,38,10,35,53,21,41,118,43,23,28,0,29,65,91,1,1,115,24,11,21,4,39,76,44,3,55,1,74,31,19,9,3,82,12,58,0,68,6,16,41,34,18,96,106,2,6,37,14,40,115,5,13,89,2,0,2,41,93,13,21,26,10,12,45,30,17,30,83,15,1,54,29,11,24,42,3,47,16,19,71,114,7,65,0,27,34,0,0,14,7,76,3,13,97,74,13,40,20,77,11,54,65,49,69,0,126,3,20,106,43,0,31,8,56,62,2,0,37,96,41,83,70,21,17,5,11,24,65,12,4,25,53,19,1,26,14,27,103,16,9,12,22,21,111,3,25,3,24,33,4,43,19,50,42,93,77,82,2,25,85,77,22,33,4,55,28,78,48,22,11,0,0,22,70,0,65,4,8,24,5,13,29,77,26,101,30,7,5,54,3,84,30,22,24,34,11,31,17,19,6,47,16,3,84,71,19,82,113,1,56,84,18,5,71,13,25,75,32,6,6,19,29,40,
23,0,8,64,97,93,59,9,3,1,31,15,13,6,1,100,12,94,34,4,21,3,58,108,0,63,92,1,3,12,8,2,12,5,0,76,47,26,49,15,102,10,65,10,5,69,113,5,30,17,9,111,32,34,13,62,23,49,82,125,31,81,0,12,125,17,47,58,39,22,9,41,29,3,66,1,38,45,36,18,79,73,27,37,27,25,107,68,13,0,3,20,7,47,77,88,37,1,56,41,116,25,30,22,5,1,44,5,3,0,69,52,12,15,4,8,103,14,121,102,72,27,20,8,98,106,29,25,66,46,85,47,32,7,46,0,49,87,108,23,58,7,3,60,52,8,19,13,36,52,112,42,34,118,14,23,26,7,81,12,110,2,20,66,14,8,29,125,41,4,68,1,14,17,35,21,61,71,108,32,56,8,96,29,54,27,79,17,3,32,48,5,26,85,23,25,48,63,38,3,72,29,56,101,37,47,101,44,9,22,47,16,22,70,110,39,13,16,3,16,55,73,77,23,16,28,6,33,102,24,53,31,38,72,5,81,89,29,41,93,33,39,53,16,1,34,29,6,4,11,13,121,0,121,7,3,4,47,0,0,7,0,89,8,26,6,94,114,116,34,61,3,5,27,22,44,69,100,38,71,86,5,8,38,0,55,3,100,102,26,6,41,22,37,5,56,0,15,10,6,5,74,65,24,58,
51,54,40,15,49,86,33,52,5,11,71,7,57,30,101,1,11,83,35,47,69,17,26,5,49,116,36,36,1,50,83,14,34,2,10,25,123,30,14,21,31,102,71,122,39,22,16,69,100,2,27,49,93,50,74,16,0,18,56,60,34,5,83,56,32,50,3,52,60,14,15,121,109,2,27,0,103,32,0,2,69,3,13,2,8,21,78,52,28,12,88,4,31,59,86,33,14,79,1,14,48,3,64,14,41,4,10,78,45,2,15,50,0,0,95,123,29,18,0,29,106,13,0,12,6,10,108,25,1,35,0,12,35,113,103,7,59,16,25,16,124,87,9,8,76,7,67,63,17,91,33,1,44,65,14,82,35,39,56,82,12,0,3,109,0,5,64,7,4,77,25,29,68,38,40,29,25,6,88,95,8,65,80,34,7,2,54,3,69,3,74,35,10,115,12,37,69,75,59,117,16,5,73,1,2,36,76,12,2,38,26,18,21,11,17,4,42,12,11,35,23,40,116,117,29,11,32,83,6,84,62,84,115,5,7,60,2,0,27,12,91,15,7,0,6,2,0,0,18,0,9,69,2,56,32,14,0,59,116,106,3,10,35,1,62,3,9,35,2,29,17,0,8,34,59,12,42,14,58,11,2,16,49,30,39,52,7,25,27,101,7,14,39,6,111,115,39,119,31,58,14,65,23,80,43,
85,109,47,0,32,5,47,4,21,104,28,69,60,0,51,109,33,38,16,70,75,8,4,0,4,64,10,0,29,108,0,0,84,99,0,33,20,26,94,104,72,22,44,91,29,94,18,38,57,27,61,0,35,109,7,39,0,17,4,2,2,0,119,94,74,86,34,10,0,11,1,0,52,12,16,55,60,64,85,4,3,4,5,0,86,19,46,10,16,92,30,79,0,39,26,29,102,61,81,35,26,37,2,112,19,10,18,65,51,23,121,28,3,62,12,4,13,25,24,11,70,3,6,40,48,4,18,17,0,9,106,40,8,10,43,61,81,45,19,87,88,12,5,1,25,38,82,4,5,28,94,78,6,69,16,52,9,28,100,2,13,17,0,126,115,0,104,73,46,37,2,20,52,93,32,19,21,23,11,36,59,52,39,119,48,23,100,64,109,83,17,19,3,23,59,31,26,9,60,51,29,123,13,88,76,1,5,9,19,27,85,2,16,51,21,33,6,34,78,107,103,28,14,0,54,75,33,9,15,75,3,19,6,4,114,122,11,13,86,22,13,73,27,22,39,106,62,26,13,2,57,8,4,30,24,64,2,56,59,21,0,53,124,72,35,5,37,47,56,7,0,38,21,9,92,30,30,19,82,7,20,34,82,60,42,90,60,110,15,8,5,32,114,12,86,1,74,7,27,8,20,57,85,62,49,
81,71,25,8,85,31,114,96,86,54,23,77,70,70,38,17,98,100,53,28,30,5,4,2,77,0,11,48,23,1,0,1,54,2,7,84,24,1,43,29,21,31,42,24,28,54,17,65,14,16,14,7,118,1,4,4,0,113,2,117,9,2,11,2,54,34,39,17,70,11,91,1,88,24,1,85,24,65,94,23,13,100,30,2,107,95,50,7,22,3,12,4,18,121,92,0,4,106,1,16,108,2,52,5,33,72,113,13,1,44,6,7,7,30,106,1,87,0,111,29,12,48,3,23,66,2,21,0,89,110,99,73,4,20,55,6,28,5,11,13,89,33,3,0,73,74,0,32,93,25,33,5,13,64,69,12,53,5,50,11,65,3,118,55,0,29,99,22,97,36,1,28,7,0,22,5,61,28,0,47,8,14,102,7,64,0,38,22,7,0,96,41,55,20,41,68,21,64,103,1,51,43,2,64,69,56,34,63,7,46,104,14,4,117,66,9,37,0,8,26,18,18,0,19,3,5,13,74,88,66,4,116,6,29,23,12,8,35,112,0,22,84,20,19,57,15,15,105,22,74,93,46,112,3,84,119,20,112,111,0,72,4,5,0,30,35,74,22,28,22,3,18,79,20,9,1,33,20,89,3,10,43,38,36,24,4,11,70,14,2,0,22,25,90,2,13,17,12,37,21,1,27,88,28,28,
16,31,2,25,14,67,13,6,100,23,36,8,53,50,19,49,18,3,33,17,99,14,126,45,27,119,29,18,101,46,108,48,8,26,16,57,12,32,17,25,14,16,56,15,0,14,66,19,11,0,16,120,16,4,67,12,27,43,83,36,11,117,5,12,36,43,102,17,6,7,1,22,42,20,77,12,33,96,17,2,81,89,8,1,3,34,90,110,92,29,14,32,7,69,102,3,83,38,15,19,107,2,23,14,4,33,92,94,14,1,5,15,13,65,20,17,60,93,12,0,40,19,62,94,45,3,102,10,14,1,31,93,2,62,72,12,88,0,77,5,53,24,51,27,17,27,86,64,65,5,64,42,9,117,6,110,83,17,3,4,95,5,14,22,17,3,18,1,28,42,82,14,59,51,70,7,17,37,37,6,0,5,11,74,1,9,108,37,57,26,12,0,15,79,41,6,58,66,69,23,77,38,9,66,3,50,80,11,65,28,2,0,15,13,5,5,3,31,26,0,2,70,72,12,36,86,6,38,23,113,9,10,38,46,64,56,25,87,0,28,86,14,13,84,11,21,53,9,25,15,101,48,49,38,64,31,3,78,23,69,53,113,18,0,4,24,8,18,18,50,4,109,38,66,23,27,57,19,33,21,12,30,92,82,79,0,16,56,7,22,0,6,23,2,39,122,79,109,65,19,23,105,60,24,34,
40,86,0,63,4,22,21,106,4,39,21,32,5,7,40,54,5,13,99,22,7,58,17,16,34,9,0,10,3,10,0,30,2,66,126,40,1,21,1,55,30,1,52,61,25,42,0,10,75,30,0,91,8,22,65,44,2,39,111,22,10,34,4,30,77,62,0,54,8,17,1,38,79,83,9,84,125,23,0,55,0,2,16,0,92,73,23,66,3,9,109,11,10,16,39,105,23,12,44,59,0,4,0,0,43,0,10,0,48,92,4,80,3,17,0,24,77,97,5,13,48,38,25,62,4,23,124,35,20,100,111,0,3,90,30,55,36,17,1,21,0,1,108,7,3,29,60,66,85,20,40,39,113,2,0,101,7,76,26,47,4,7,94,101,115,106,17,56,5,8,8,87,14,47,0,26,7,67,120,48,2,7,9,5,116,16,8,87,24,1,101,71,91,49,34,0,116,8,61,23,79,110,117,38,41,64,19,49,22,68,0,67,8,105,12,9,14,13,120,47,43,54,0,13,60,42,93,14,83,5,78,57,2,75,31,32,24,27,19,43,103,4,29,74,59,101,8,23,2,75,98,34,4,56,6,0,29,63,13,8,82,12,3,118,0,42,118,32,25,43,40,101,101,94,20,25,123,61,10,49,0,76,60,28,92,18,82,0,5,6,16,122,38,4,113,18,22,7,6,2,18,88,66,60,14,
23,88,1,113,1,42,13,8,4,33,31,57,61,93,20,3,9,66,37,6,61,29,10,1,43,11,0,59,89,85,45,9,0,65,49,13,0,8,3,20,41,42,55,81,10,68,3,30,44,28,13,51,38,53,90,9,95,24,1,16,2,72,2,114,56,44,112,20,25,94,1,91,43,7,25,1,14,11,25,89,20,39,0,13,2,0,51,2,12,48,3,0,8,9,51,16,0,43,85,3,23,105,33,120,3,22,2,0,125,63,102,60,28,125,17,110,1,61,36,47,87,4,11,61,7,8,27,0,4,63,92,15,41,30,25,81,37,0,3,125,18,20,109,0,5,35,11,7,55,76,3,0,114,0,0,41,59,89,91,42,31,0,81,105,22,0,52,97,10,39,0,4,21,20,4,115,6,59,24,7,1,49,11,34,20,24,4,1,0,5,59,14,53,26,41,3,116,39,54,21,99,6,21,15,27,46,0,7,105,12,96,45,17,40,111,61,14,6,91,74,46,3,2,97,7,5,23,83,114,43,35,12,0,59,2,5,57,49,36,48,4,6,42,9,4,0,1,63,11,4,80,9,28,88,10,18,75,86,14,22,116,6,17,2,0,0,5,17,0,85,3,74,49,74,39,25,36,2,51,1,17,1,60,49,59,64,90,2,47,0,6,119,13,0,122,0,113,22,28,16,33,26,29,35,31,
