53,36,20,78,30,86,28,18,46,64,64,9,110,12,102,64,41,37,5,12,68,71,3,5,13,52,1,31,26,86,17,33,7,108,14,29,64,22,12,4,30,0,9,77,76,2,7,2,79,18,4,7,6,0,46,6,11,9,31,0,56,42,88,116,15,14,8,2,27,26,9,13,88,12,26,77,21,19,50,38,17,98,13,1,53,94,30,3,71,16,26,46,29,2,5,62,37,19,39,18,38,8,2,60,9,7,20,61,76,70,37,5,84,18,61,6,60,3,31,104,13,40,36,59,40,19,41,81,32,109,12,32,72,73,12,30,20,26,33,79,112,5,50,0,20,85,9,27,108,5,3,105,18,62,17,3,0,69,61,0,3,73,6,17,96,12,75,33,8,2,26,36,13,6,32,4,21,15,25,108,31,44,13,100,109,41,42,32,124,70,26,0,73,5,4,65,15,114,68,12,21,30,18,25,94,18,65,22,102,42,111,14,28,16,43,35,9,0,56,34,3,5,80,25,20,49,28,1,90,27,31,34,7,50,77,27,8,110,38,10,61,11,29,37,14,5,9,78,8,19,42,2,85,3,75,92,17,65,31,18,43,46,20,84,31,110,46,9,7,50,19,8,102,68,6,8,21,57,79,41,62,7,4,70,7,46,18,11,4,43,4,15,24,20,16,35,16,41,26,38,21,56,17,113,58,
20,47,106,1,2,25,0,30,2,66,9,59,0,0,32,33,48,0,2,17,43,25,11,39,33,0,4,19,94,0,2,6,37,15,18,107,33,92,93,62,5,0,49,5,15,7,35,123,8,75,11,0,1,26,18,12,7,102,5,1,67,9,123,87,8,10,1,13,33,77,10,9,109,41,18,31,8,6,8,1,4,4,0,76,10,4,66,73,6,0,11,28,5,32,0,29,2,24,19,2,3,3,17,21,37,35,113,77,26,7,0,10,46,0,0,15,7,21,78,73,33,73,6,29,11,50,5,9,70,11,1,47,28,9,14,32,21,10,47,31,10,18,120,17,42,1,37,57,20,3,71,60,4,41,0,2,6,16,0,58,70,13,4,7,26,74,11,8,17,18,101,0,14,5,48,13,60,0,17,4,1,62,9,10,20,8,1,95,4,6,4,4,64,42,14,70,0,24,60,20,65,0,17,3,44,18,6,63,23,16,3,29,55,7,0,15,22,14,10,124,0,47,5,0,61,3,0,63,64,1,5,0,42,52,22,65,11,1,42,4,59,3,55,57,21,3,41,2,39,105,1,30,0,7,74,10,4,27,6,25,27,12,8,8,26,10,0,28,104,22,10,12,8,27,49,17,91,10,38,37,0,23,104,6,6,12,43,7,2,4,43,73,13,8,15,58,68,3,104,63,78,81,101,23,47,
99,116,5,0,81,0,1,5,18,11,4,43,5,0,27,1,20,3,14,122,34,25,20,59,39,48,49,21,2,99,7,2,11,6,0,9,3,25,1,17,23,35,114,107,110,51,0,0,8,8,29,42,121,29,0,56,86,32,27,67,0,68,7,0,5,13,10,12,102,2,0,62,74,20,0,12,106,3,14,107,13,22,37,1,68,2,1,29,11,2,17,109,83,13,71,77,37,48,107,27,40,84,2,0,0,78,5,6,0,0,0,123,1,84,92,37,91,4,107,25,18,17,4,34,11,13,50,16,3,13,8,68,1,16,29,0,53,56,9,34,54,49,23,25,44,27,23,74,8,6,39,5,5,15,11,118,46,66,7,95,0,95,102,2,36,43,104,64,40,50,8,5,126,16,23,75,16,43,112,58,105,2,66,55,4,5,31,10,4,114,1,119,7,24,112,0,0,11,0,78,13,6,62,54,0,72,29,52,5,0,11,12,59,62,32,17,20,11,102,37,31,59,28,6,120,107,0,28,9,2,0,10,8,100,18,4,74,15,5,27,18,1,30,8,55,112,64,8,26,0,81,4,5,115,16,1,91,6,21,3,68,5,7,0,111,0,0,65,34,4,0,84,6,30,54,0,9,3,15,1,10,8,70,5,0,23,57,9,18,42,55,86,0,1,15,32,10,118,105,58,77,10,29,70,32,
113,1,19,19,25,18,118,0,33,98,35,13,2,13,87,61,51,58,102,5,43,92,32,3,18,99,0,1,31,120,0,18,17,117,116,27,28,96,18,11,77,9,0,120,86,0,6,9,5,16,11,44,73,10,74,32,0,0,9,10,0,34,48,73,91,2,69,108,36,36,0,15,16,0,1,29,103,100,5,3,58,83,10,84,37,36,54,9,45,14,59,91,13,71,65,44,8,1,73,0,29,31,11,0,0,103,1,81,32,9,57,2,1,5,63,0,16,0,18,34,84,8,35,50,5,76,113,97,46,93,73,99,19,54,30,9,60,28,71,109,71,85,46,14,37,34,77,8,6,22,49,56,79,29,111,95,41,43,14,19,35,112,1,14,117,46,4,72,14,17,8,27,2,37,63,11,53,12,13,78,0,12,42,0,9,84,14,34,120,119,6,29,0,21,21,0,70,24,0,3,46,47,20,49,102,71,11,62,62,48,1,19,20,6,90,38,38,14,93,19,2,7,25,50,0,2,0,119,94,66,94,34,116,92,9,99,11,72,41,26,18,94,53,71,84,1,96,40,106,29,32,88,38,106,61,25,28,19,0,114,4,3,47,40,0,31,24,37,84,23,3,36,68,41,22,25,73,90,4,18,17,107,81,19,6,8,6,5,23,71,11,0,73,123,24,15,31,38,107,102,35,19,35,56,51,
88,43,75,0,1,121,6,0,110,0,52,2,17,35,31,18,11,6,41,12,32,35,37,106,31,12,0,10,17,25,0,43,97,4,0,17,117,79,28,27,2,3,90,16,2,24,61,17,126,64,36,65,19,5,119,1,0,46,70,10,64,29,42,19,16,121,21,2,85,4,31,124,41,2,54,102,28,8,45,18,32,80,10,32,35,61,68,10,2,8,117,88,25,13,30,98,0,106,0,102,1,5,78,45,64,111,79,122,3,0,25,9,4,60,13,90,79,38,41,22,1,85,70,22,15,27,13,1,74,23,53,9,85,41,18,7,87,80,6,48,48,35,88,63,70,1,111,0,32,43,25,46,4,52,71,12,17,123,44,51,70,0,1,70,8,32,46,51,29,66,23,22,24,37,107,17,17,15,0,24,3,39,110,96,92,23,0,18,54,0,1,113,0,86,30,1,4,97,6,120,3,26,5,4,53,0,36,23,17,18,94,115,9,0,44,110,1,39,20,14,108,14,109,30,86,88,6,45,60,10,6,8,41,2,72,2,3,49,61,33,67,0,87,29,8,4,69,8,6,32,18,97,19,8,11,15,0,1,25,62,75,16,5,124,6,92,42,9,89,97,2,0,8,62,3,18,29,92,30,59,16,27,40,77,23,41,1,23,0,118,115,1,54,9,8,14,62,31,98,36,8,62,82,26,52,
70,37,31,59,23,119,99,46,32,2,105,15,51,92,31,14,7,4,21,71,38,30,38,114,95,60,79,51,6,47,121,67,46,22,4,0,57,10,14,68,6,15,85,69,96,70,7,6,59,11,78,4,1,21,21,14,16,55,42,118,76,0,95,0,117,43,24,0,22,37,50,43,84,117,78,92,74,62,3,42,115,82,13,34,7,0,3,28,0,16,0,4,2,12,36,91,81,5,65,33,49,116,21,29,6,5,18,12,5,12,9,88,113,1,46,7,0,26,31,84,12,73,30,14,30,48,11,18,32,13,83,53,0,33,39,20,8,20,51,52,8,22,30,17,37,37,55,57,10,9,64,1,21,49,27,1,105,41,25,36,92,8,0,86,117,30,98,18,88,26,13,12,6,57,46,7,80,30,34,106,3,93,91,13,11,11,9,105,0,58,18,87,32,39,4,11,3,0,6,113,13,54,20,0,99,38,118,8,70,12,21,104,42,0,56,71,7,110,74,76,59,36,0,7,74,27,54,4,7,26,0,0,63,0,70,29,28,28,10,8,5,3,45,13,87,65,108,41,86,36,71,70,7,0,86,0,20,15,5,68,112,9,90,3,33,27,40,43,15,16,75,7,15,40,24,12,32,20,59,1,10,0,18,87,25,9,37,97,7,71,18,10,14,0,7,6,17,0,64,1,23,20,10,45,50,
106,16,37,93,19,39,105,91,77,90,12,2,0,51,92,85,23,8,104,11,34,24,79,14,69,13,29,0,124,38,0,2,100,124,43,53,107,94,77,6,51,123,1,4,63,26,20,104,50,8,109,7,122,32,13,93,22,28,120,123,3,3,11,8,19,24,38,70,49,38,42,18,61,64,0,11,17,0,0,5,2,35,4,17,0,117,60,33,13,36,18,84,1,56,108,64,64,0,6,7,2,56,38,1,19,17,1,72,17,8,123,20,33,50,0,56,0,6,69,2,25,41,64,49,20,73,44,0,99,53,17,5,59,35,23,67,103,43,39,52,47,11,56,36,21,10,24,9,12,115,100,15,19,75,79,63,74,24,88,34,0,19,37,73,7,76,65,14,9,14,0,4,46,5,72,0,10,8,52,32,12,45,46,24,9,14,52,76,19,30,87,43,6,114,116,43,46,1,8,68,9,124,74,5,59,4,11,13,28,23,12,55,10,105,15,36,102,12,103,84,5,33,2,6,6,30,30,59,7,122,1,101,4,3,35,48,44,74,1,81,65,9,52,9,37,64,14,8,102,27,98,3,14,36,45,11,23,2,19,26,0,4,69,41,21,1,74,66,107,76,40,8,117,43,55,15,11,3,3,36,44,102,113,47,87,7,1,0,0,58,0,6,17,13,0,107,6,0,103,8,12,48,94,28,38,
79,17,89,0,37,4,1,4,5,8,16,0,20,4,0,107,1,67,113,11,24,107,114,54,43,20,0,19,106,5,12,17,17,5,27,29,62,30,18,11,69,6,11,101,0,0,6,1,40,59,106,33,10,111,50,18,5,13,120,20,5,19,11,0,38,94,33,27,75,0,19,31,24,53,20,85,68,9,34,27,67,30,63,52,6,78,3,30,119,39,69,0,27,31,17,32,61,1,41,53,53,10,9,49,26,103,106,23,27,52,63,20,46,6,121,86,7,113,15,0,7,2,86,20,0,95,1,2,71,4,0,43,4,62,22,42,33,46,109,30,28,13,35,71,12,15,28,17,21,33,81,0,68,93,3,14,109,91,45,20,14,0,2,41,6,49,4,13,0,16,0,53,21,33,6,21,0,10,18,104,57,101,99,99,57,37,47,0,15,46,9,15,65,1,8,64,61,52,4,6,85,67,13,4,77,0,12,6,88,76,1,24,33,120,0,45,0,36,108,18,8,46,29,101,50,20,47,4,41,23,74,110,17,20,18,6,18,3,80,77,2,7,16,6,40,17,1,10,29,17,61,13,20,57,0,1,19,20,8,22,66,113,1,29,39,88,1,17,18,7,9,55,1,16,66,9,1,57,56,34,0,75,99,118,2,0,0,0,33,0,14,1,1,100,0,126,0,31,79,0,4,7,42,51,35,
11,57,20,60,123,15,4,19,112,1,74,1,111,17,60,15,64,34,3,16,20,16,61,10,6,7,1,40,83,9,99,78,26,22,66,13,1,98,6,16,100,66,87,14,0,89,22,4,80,23,9,23,10,41,0,27,2,61,112,118,88,51,11,0,58,37,1,20,0,43,111,15,10,86,26,34,35,34,4,121,9,104,123,76,1,19,0,109,4,0,40,15,80,19,83,33,112,0,20,4,5,0,25,1,108,20,0,53,84,11,2,10,85,1,0,86,1,53,31,0,48,44,7,5,4,97,25,60,90,110,1,2,81,6,3,4,6,62,6,13,16,18,49,17,50,53,90,4,84,4,19,15,53,3,1,10,28,9,27,10,19,80,14,1,88,91,88,13,29,38,80,2,33,108,15,7,4,0,18,58,66,10,6,7,104,56,58,105,22,14,61,8,22,20,0,38,3,27,58,19,24,5,6,85,38,4,124,91,2,5,32,71,18,28,23,78,66,108,36,9,76,88,14,6,93,89,3,0,51,21,85,23,0,22,75,22,0,11,10,40,1,1,16,0,77,70,55,9,86,28,59,30,43,96,14,115,0,2,106,32,100,0,3,20,11,124,16,47,72,19,24,40,3,0,18,50,64,49,14,3,3,0,17,65,0,30,51,0,7,89,0,20,31,0,25,0,0,39,0,3,3,24,65,81,81,
10,17,10,16,0,66,7,16,26,90,56,12,93,12,90,110,76,5,71,98,4,47,87,4,0,72,21,117,0,22,23,14,48,101,52,2,7,18,65,1,71,87,94,7,5,28,48,116,3,3,31,18,2,52,10,119,5,68,6,10,64,100,30,69,84,47,49,8,14,8,35,111,53,2,49,14,72,30,2,0,15,100,3,15,32,2,97,37,13,119,12,47,43,27,22,16,2,76,0,0,81,31,24,101,95,58,8,3,50,2,2,42,25,16,122,83,11,9,37,7,112,54,61,54,6,22,3,112,1,2,32,7,16,13,0,6,109,14,6,31,24,29,13,52,38,2,23,12,82,49,6,4,73,57,69,33,110,67,100,34,41,3,43,19,2,15,81,9,7,46,101,0,0,49,54,62,4,0,102,0,3,37,0,3,2,13,38,5,3,5,32,9,43,45,19,114,30,37,20,114,116,122,36,4,52,53,30,2,28,11,18,59,1,18,42,15,15,23,2,107,15,4,22,0,72,0,21,122,19,27,78,11,57,68,1,59,66,5,38,59,65,60,16,109,86,1,33,20,0,93,61,34,34,27,18,21,100,59,71,9,105,44,83,0,24,81,20,9,102,53,21,0,4,10,61,39,8,97,51,3,0,4,37,51,95,42,9,63,67,0,12,113,0,0,118,1,26,89,1,0,79,5,87,19,8,
