11,30,17,31,4,105,26,107,11,19,98,57,42,74,54,90,11,2,0,25,95,36,30,8,4,51,66,8,25,112,3,11,10,46,3,0,85,20,38,0,94,14,49,0,44,32,29,19,19,57,11,5,14,8,85,1,28,32,35,40,22,69,24,0,15,6,0,0,7,51,29,13,78,72,1,30,68,5,76,20,24,46,51,0,35,5,11,98,47,53,50,7,11,24,0,5,17,15,100,3,15,0,0,11,118,19,52,47,51,100,4,19,120,16,60,23,104,14,43,20,9,43,5,0,101,40,110,11,63,5,12,88,89,10,52,2,108,36,21,41,65,24,124,33,45,52,72,26,41,82,26,38,26,26,113,27,7,0,77,5,1,59,1,34,101,39,34,26,13,3,49,54,18,48,39,5,31,103,7,93,38,32,9,3,34,112,78,82,0,1,11,120,13,7,31,14,28,18,21,117,0,60,66,23,31,6,74,6,86,5,77,7,102,32,36,32,20,1,79,51,7,14,99,12,118,85,33,79,45,48,54,35,10,71,45,39,18,66,86,36,19,2,17,14,0,105,78,58,58,47,53,12,8,36,39,40,92,0,18,2,83,3,18,0,47,2,85,61,24,2,14,5,11,29,11,52,13,14,68,20,15,84,47,5,56,31,90,60,106,17,11,104,72,2,7,0,4,0,12,75,7,20,49,118,41,
23,117,44,16,46,15,114,0,2,110,2,26,6,1,43,8,11,0,15,33,0,4,20,9,22,101,0,13,4,63,12,45,7,49,4,80,0,82,15,6,68,0,0,71,27,20,44,74,10,23,21,1,2,3,6,21,1,27,38,2,90,52,0,98,86,10,1,57,2,85,32,96,15,5,33,29,10,7,84,7,1,0,25,37,7,2,125,24,14,35,20,24,13,80,31,1,12,28,34,2,35,0,0,16,106,10,13,33,4,4,15,38,0,1,16,7,29,20,7,71,27,0,2,0,17,69,7,41,5,18,120,0,30,1,12,1,38,1,7,2,55,0,4,36,21,22,9,7,52,13,50,30,9,15,15,15,17,9,124,6,0,99,0,96,0,34,23,34,6,13,102,36,0,50,0,1,98,25,3,11,15,0,3,0,0,57,0,23,0,98,0,78,17,64,3,46,0,17,38,37,0,71,18,54,6,1,102,17,5,54,0,10,47,0,3,2,0,1,47,99,28,7,6,14,33,7,30,2,17,28,3,0,4,16,90,1,3,3,19,18,7,5,20,0,8,27,9,16,67,8,13,0,2,57,9,3,0,39,95,24,79,75,31,50,47,111,25,3,21,6,31,11,38,44,117,7,24,37,6,22,44,15,10,28,1,50,43,6,8,1,11,7,101,6,22,95,0,125,25,3,90,27,42,11,63,
16,39,0,7,76,57,5,0,0,66,8,82,84,12,0,14,17,91,118,116,43,102,0,1,89,0,4,16,0,0,116,7,86,18,6,6,23,3,75,102,30,6,122,8,12,4,27,60,0,46,21,0,92,95,35,4,27,2,16,2,4,0,30,2,35,2,1,122,51,29,15,47,0,0,1,2,0,4,0,1,7,1,58,8,28,8,74,73,40,29,0,68,57,30,4,101,5,12,114,60,0,0,65,0,3,3,7,25,0,59,5,55,13,8,23,2,109,0,20,116,78,9,41,0,3,1,10,13,14,2,34,10,24,4,118,8,18,9,60,61,4,52,7,13,13,46,42,6,65,11,17,67,5,31,37,38,11,24,8,2,17,39,19,1,29,33,26,11,3,77,5,23,27,54,0,34,4,10,70,35,38,3,38,2,27,22,2,21,3,16,83,23,2,4,99,33,17,114,23,1,1,13,1,107,2,4,27,7,4,75,11,1,121,10,83,43,0,71,1,87,2,3,2,1,1,0,48,55,36,4,12,52,124,107,2,72,103,0,6,43,50,10,2,37,4,41,89,79,6,0,13,19,1,118,18,9,110,20,10,1,32,36,12,28,52,65,14,31,1,3,53,0,80,106,16,24,91,0,0,91,28,0,20,1,8,15,108,1,0,7,12,16,11,34,1,7,85,1,0,71,26,45,13,4,69,
86,11,0,0,39,25,111,32,42,8,0,38,31,3,49,123,36,15,37,29,59,19,16,98,19,123,21,112,0,18,4,1,96,10,82,0,22,123,6,15,29,32,33,58,43,112,123,74,82,106,43,3,70,23,42,81,14,53,4,56,33,54,40,7,9,0,34,7,16,50,17,7,15,23,100,114,48,55,20,126,56,7,54,18,1,22,27,84,16,8,13,66,32,39,6,45,19,12,0,0,6,25,11,61,22,0,10,28,11,43,91,3,32,108,42,97,14,6,105,3,2,39,100,0,121,101,8,79,8,116,113,10,52,52,14,54,30,28,112,70,119,92,48,54,7,35,22,65,42,76,10,35,8,115,107,58,46,8,20,6,34,34,19,9,76,39,123,58,34,18,9,0,21,2,5,44,87,113,75,29,2,13,120,59,0,125,33,95,65,4,48,64,24,29,43,0,12,115,0,49,73,1,9,122,100,53,62,97,115,27,27,123,11,14,39,47,67,7,80,54,0,42,121,126,14,34,14,18,13,2,3,67,47,2,8,82,31,2,16,25,72,79,2,28,0,71,49,80,3,85,105,3,35,103,53,24,117,23,29,1,64,6,16,9,52,77,25,5,46,32,45,12,21,7,42,22,24,33,104,7,64,113,104,47,0,123,88,8,2,43,123,91,81,103,0,1,22,0,2,45,5,20,66,64,52,
17,40,7,0,0,39,16,12,5,26,73,98,94,27,94,59,92,19,55,7,36,29,13,32,20,83,0,9,11,79,37,19,34,93,63,69,90,84,43,59,7,12,32,80,109,45,29,5,62,12,1,91,28,0,23,4,53,3,63,1,12,4,42,23,94,0,11,4,99,56,57,59,41,27,2,63,22,51,55,35,14,2,119,0,115,0,48,49,13,3,6,89,110,67,10,77,5,94,49,14,18,5,0,26,115,10,82,14,36,3,0,105,31,48,35,118,102,31,93,45,7,46,58,78,27,0,99,3,94,32,5,16,27,4,1,12,38,41,5,13,113,55,3,22,15,2,79,39,39,94,1,106,5,19,10,123,26,82,67,11,125,22,7,117,0,7,2,17,6,64,0,12,59,83,44,0,99,31,11,1,1,97,18,10,25,7,0,39,13,13,81,3,0,101,4,16,18,0,63,13,0,46,2,4,8,44,7,11,4,20,14,77,1,79,12,49,0,1,73,64,9,91,0,13,2,44,31,2,25,44,83,34,15,48,22,113,2,90,35,0,112,43,0,0,0,11,0,0,55,3,44,8,14,10,4,6,77,7,25,111,13,19,52,41,22,42,25,51,3,27,48,44,119,8,8,35,0,57,107,34,25,75,19,3,81,7,19,2,37,11,3,14,64,35,18,79,11,69,100,21,2,4,60,61,11,
0,109,7,0,0,66,106,71,2,2,17,42,13,65,4,9,78,5,94,94,31,26,0,5,103,38,5,41,0,1,15,8,38,42,64,9,114,19,61,35,11,47,39,7,55,11,4,17,49,0,94,0,37,123,52,2,20,2,88,9,3,0,33,8,44,16,80,121,41,0,8,33,6,109,23,91,0,1,64,0,18,32,1,99,1,17,56,0,94,72,0,7,4,20,8,55,48,16,52,8,105,7,7,57,21,13,92,8,105,4,35,69,65,6,97,10,0,0,25,33,84,126,45,1,11,0,45,6,8,3,20,5,1,12,73,56,0,39,1,11,3,2,11,30,13,92,24,7,48,0,35,75,0,12,19,28,64,59,2,14,95,4,19,1,0,22,0,7,54,82,94,0,13,17,4,6,33,0,22,121,1,51,74,0,6,0,0,52,14,1,95,97,17,67,24,57,51,5,119,17,11,86,37,7,8,13,21,15,55,16,29,41,6,64,5,0,2,4,19,18,16,18,0,18,10,18,39,78,70,38,20,87,55,4,9,54,74,0,6,18,16,73,0,46,125,112,25,45,4,22,9,2,124,30,65,19,16,71,3,81,5,37,10,78,0,35,43,5,28,40,4,3,74,96,107,0,1,53,0,0,62,10,0,0,0,99,2,116,4,24,7,28,114,0,4,0,28,46,33,100,38,55,9,98,46,
106,4,0,0,0,102,38,90,74,0,26,12,4,82,25,19,50,106,88,1,38,0,16,55,16,35,114,4,2,32,0,0,30,69,24,2,60,3,35,32,5,6,115,12,16,36,116,41,27,115,45,42,91,1,0,1,9,4,119,94,17,73,27,96,80,2,0,11,44,0,90,2,80,2,2,63,2,100,35,49,54,54,8,40,70,8,93,108,68,0,0,8,0,20,40,95,78,67,7,26,26,6,61,39,0,82,21,0,28,46,6,1,10,0,17,3,0,0,8,0,92,7,3,41,42,4,62,3,123,74,65,36,36,88,64,0,15,85,61,48,50,114,13,40,7,105,5,26,5,51,0,7,9,13,0,19,22,23,0,39,0,11,114,69,10,55,8,22,56,21,6,0,9,0,23,121,31,88,96,5,0,34,30,2,120,21,36,24,0,0,59,61,98,3,2,30,7,27,98,6,87,27,61,38,5,118,42,6,33,0,81,76,11,70,117,114,75,108,124,89,60,108,60,64,19,24,3,34,20,6,15,34,0,0,11,7,1,0,0,62,50,0,7,86,39,6,33,58,16,75,100,0,12,47,0,17,87,4,36,4,46,35,31,7,100,107,10,2,15,48,0,2,34,34,4,76,12,39,83,93,11,18,61,0,103,105,73,8,118,116,13,106,14,53,6,4,72,1,30,29,40,98,7,6,62,
112,54,2,18,54,0,56,23,6,90,6,71,44,26,13,33,1,17,5,64,52,17,100,31,60,85,20,15,42,114,0,25,35,4,43,8,54,17,49,28,4,86,55,0,54,95,14,4,87,0,20,117,26,0,16,46,13,104,15,42,33,13,0,91,12,5,14,26,106,26,0,12,9,1,54,41,10,91,56,24,3,4,7,62,21,69,62,15,77,52,0,124,112,12,118,9,106,97,4,3,13,1,19,36,0,15,34,0,1,8,14,3,16,100,86,61,0,61,0,4,55,16,119,4,61,1,29,14,0,61,1,69,79,0,5,9,67,115,66,1,9,105,17,7,2,15,6,126,3,0,68,50,8,78,3,6,2,0,61,96,114,105,61,41,96,1,50,37,34,15,9,0,125,10,12,68,1,41,0,6,0,23,92,32,57,10,42,42,8,126,7,0,76,54,13,1,95,2,83,120,1,58,1,1,27,11,4,6,21,49,22,7,36,14,48,12,12,10,53,51,2,28,55,2,25,104,6,0,0,110,37,49,7,29,7,77,24,0,0,105,105,45,17,2,35,5,8,28,77,32,67,24,122,2,0,25,11,98,16,86,66,3,0,57,31,2,0,12,34,3,39,103,39,14,71,3,3,111,25,7,3,24,49,56,0,0,2,29,41,15,0,16,93,1,91,126,0,100,76,5,55,47,108,59,43,
0,15,121,0,5,0,56,56,0,29,1,38,62,4,91,30,23,74,42,26,54,16,96,19,103,72,2,38,19,21,3,2,10,0,49,117,3,3,36,70,54,27,0,29,3,107,5,67,10,1,6,122,119,98,15,12,93,76,43,114,33,85,5,11,16,17,31,4,0,65,28,0,11,71,77,16,1,45,9,119,3,106,0,0,36,33,69,63,31,18,99,1,25,123,112,20,11,0,0,27,0,3,65,11,28,5,47,12,29,2,52,112,35,42,5,21,114,8,30,0,48,28,19,4,3,67,43,0,69,3,5,2,86,31,4,19,8,39,0,0,1,0,3,41,0,13,123,84,70,0,69,4,45,6,45,122,8,60,41,20,99,10,5,20,34,27,35,76,43,54,83,3,85,101,117,0,0,29,58,0,51,8,43,50,52,9,111,58,1,85,9,11,9,23,16,0,29,15,11,1,13,31,28,43,13,55,64,41,3,5,21,93,24,21,2,40,7,18,9,1,0,21,10,25,9,101,10,2,56,11,16,4,67,61,65,9,26,47,0,42,16,2,81,39,124,83,37,37,7,12,26,59,77,59,98,32,39,6,22,0,120,0,0,68,4,17,52,124,7,106,2,98,84,8,91,5,4,109,1,0,0,124,0,12,21,2,3,0,11,2,5,65,1,73,22,18,7,86,6,71,22,12,40,43,26,
112,36,1,6,0,11,126,3,11,4,23,126,30,27,44,57,112,52,36,20,22,119,59,7,69,99,15,9,18,83,19,0,12,98,3,37,17,15,6,5,98,38,13,43,16,74,72,34,29,19,79,3,48,1,27,0,76,51,5,9,5,42,0,0,30,8,7,37,0,107,42,6,8,4,13,72,24,3,16,3,41,94,0,126,0,44,74,15,82,57,1,15,23,46,97,0,19,94,17,99,72,38,5,0,106,10,0,14,0,12,48,9,35,13,38,20,42,28,56,0,52,25,1,2,3,1,0,42,43,8,123,21,2,24,20,0,23,54,4,94,0,4,120,1,49,107,15,11,83,16,65,3,104,15,35,30,62,101,3,12,28,8,37,59,13,70,11,58,9,45,56,11,1,8,80,86,0,8,37,0,1,71,121,113,71,6,25,8,98,8,35,77,21,82,22,0,25,2,31,14,123,9,3,44,47,97,0,7,68,53,57,11,125,10,13,60,83,2,29,123,40,0,0,4,112,25,36,122,20,33,0,19,122,1,0,40,120,12,112,120,56,0,6,27,5,0,12,7,65,60,109,17,51,26,59,0,63,36,2,34,88,85,104,27,68,8,54,18,17,32,3,0,0,29,58,0,91,0,92,98,117,0,12,111,0,69,4,39,2,0,16,99,122,7,114,43,3,38,42,15,96,41,1,23,36,
