11,107,44,12,26,3,67,40,6,2,0,43,55,24,3,81,55,8,9,93,7,7,1,22,94,14,7,8,69,6,67,50,31,7,8,30,36,4,19,22,27,13,8,56,90,20,44,16,60,96,12,10,7,8,21,26,12,37,12,15,46,66,35,3,16,2,11,64,22,15,48,70,52,50,7,55,83,10,71,89,29,12,7,79,37,2,15,32,1,2,20,97,38,120,4,0,33,51,33,57,8,31,21,4,90,20,87,13,60,51,57,8,30,29,22,4,72,14,15,13,30,15,24,5,62,59,27,92,115,13,11,54,4,13,16,73,2,18,12,3,10,10,20,6,28,59,8,59,65,23,8,21,32,57,38,87,108,27,36,5,10,16,23,45,69,31,39,58,60,3,11,38,53,3,13,65,76,52,14,75,64,6,15,26,83,49,3,94,24,96,16,0,45,7,75,29,4,73,48,9,17,17,12,0,25,75,16,11,31,13,0,14,85,18,33,7,54,57,24,40,12,77,1,28,37,14,52,25,34,11,5,110,6,51,97,21,26,117,78,0,34,17,105,55,8,8,7,4,17,5,104,10,21,10,27,105,18,42,44,67,2,3,12,59,60,17,29,18,55,20,77,39,46,5,12,17,37,24,30,24,14,2,64,9,95,99,36,12,14,1,23,29,70,7,83,20,9,14,61,60,5,6,60,79,71,
78,5,1,9,33,4,95,124,0,7,5,5,7,91,39,14,54,27,37,55,0,0,72,3,16,26,35,101,1,16,46,22,0,90,67,34,9,13,83,2,22,17,108,49,15,2,41,12,29,1,100,71,17,98,18,25,35,18,8,13,2,25,48,2,17,14,36,15,61,0,5,0,9,4,5,3,10,0,55,15,0,1,0,8,21,1,36,3,0,2,0,18,65,9,2,56,67,6,20,106,54,23,78,5,18,24,76,34,23,4,34,65,23,7,47,12,2,7,49,37,59,9,63,60,98,10,23,12,4,23,33,3,27,67,10,55,53,71,1,1,106,56,34,4,12,54,1,8,107,8,74,97,106,2,3,16,2,2,20,1,64,21,6,28,30,105,12,1,41,23,51,33,16,29,42,90,27,45,21,37,47,9,40,7,7,21,5,18,13,44,64,5,126,12,51,16,64,6,11,60,17,68,56,24,124,0,10,28,63,27,0,120,10,14,5,2,67,73,0,19,21,45,6,23,4,30,10,28,20,3,0,0,17,43,15,0,44,28,0,0,8,41,42,2,6,1,66,2,105,124,47,14,16,14,4,4,43,18,17,2,50,1,0,117,6,0,25,35,12,12,1,4,2,62,11,8,32,11,31,46,17,2,101,13,25,11,4,35,1,10,9,2,30,5,78,13,6,12,13,4,12,7,79,116,72,
106,82,15,104,2,31,5,2,43,53,2,112,31,19,6,5,12,7,53,0,0,114,55,109,65,115,11,3,14,38,3,0,51,77,1,15,54,66,54,44,19,19,31,79,36,14,81,2,16,56,57,26,5,54,18,0,73,12,11,50,7,94,1,32,41,6,30,65,20,27,48,68,2,18,19,100,88,15,53,30,53,102,2,36,38,6,90,9,10,19,0,5,60,14,85,2,0,7,6,24,111,1,7,11,32,32,69,38,16,2,69,87,19,28,57,11,6,1,75,18,41,17,12,13,9,8,5,3,3,9,23,4,13,14,1,2,14,61,62,51,42,24,14,85,22,14,4,113,10,2,21,9,14,0,61,8,3,34,1,71,62,14,21,24,3,44,42,10,14,30,40,62,45,93,37,0,5,7,106,2,38,12,24,49,43,13,4,31,42,78,0,42,40,4,21,14,14,14,84,17,67,82,3,14,2,1,63,9,14,20,15,36,4,56,20,62,36,27,71,18,10,24,33,21,71,20,62,11,105,47,22,3,0,117,0,0,113,0,0,23,11,2,66,94,24,64,39,3,34,3,4,82,12,97,36,35,3,16,16,10,69,115,0,78,9,5,79,3,55,116,1,10,8,92,53,0,1,10,56,5,0,0,17,14,6,8,29,4,23,125,27,121,60,10,0,15,39,95,22,19,46,73,13,27,29,
21,1,121,53,42,95,6,33,15,11,19,84,0,33,6,2,18,94,27,31,66,3,0,58,100,30,20,15,37,96,14,4,100,9,24,12,14,6,41,104,4,10,10,28,46,16,17,9,7,102,50,10,45,27,55,5,3,1,106,24,38,67,20,21,4,0,43,51,76,0,30,105,100,33,0,13,44,79,36,76,15,8,15,88,29,16,53,111,100,63,49,100,18,57,40,0,9,13,18,8,13,27,23,15,32,99,46,17,59,24,32,17,24,47,34,3,98,57,23,2,66,11,0,6,100,0,85,106,16,16,79,4,87,83,16,26,14,2,9,72,8,5,6,37,47,19,121,3,49,90,0,12,39,7,115,19,113,38,29,51,62,0,106,63,36,18,92,18,64,13,1,104,27,90,50,109,27,16,49,38,24,65,25,3,45,0,46,78,39,40,51,11,0,31,3,41,60,64,43,3,21,75,0,112,8,3,56,12,31,1,11,4,118,34,32,15,4,5,39,26,59,25,36,7,21,47,40,35,4,41,40,18,126,88,102,61,109,12,24,121,8,22,100,65,28,35,62,21,48,0,11,8,86,0,13,120,70,19,14,59,9,9,5,43,21,69,9,17,81,57,11,53,17,16,5,2,120,14,27,63,88,34,116,2,100,82,46,31,63,10,14,30,13,36,47,22,11,1,68,7,84,18,103,28,49,
41,20,55,16,52,76,4,68,79,4,49,27,7,45,0,98,36,0,15,63,6,4,13,112,3,20,29,14,17,7,31,0,94,22,8,56,24,13,65,55,9,26,117,25,2,0,51,0,74,0,58,22,11,6,56,16,14,5,13,11,10,50,4,43,7,3,120,11,8,17,0,89,12,14,11,38,23,41,31,56,23,0,0,56,1,73,100,42,17,3,85,0,38,51,12,56,33,65,16,99,98,22,4,77,26,30,96,52,26,4,31,12,47,13,13,18,72,23,55,13,87,12,90,105,90,1,46,55,9,58,42,40,79,25,58,79,61,85,101,2,41,116,15,13,86,74,23,81,67,10,35,101,59,38,4,16,37,79,21,66,15,28,79,7,40,97,6,20,65,1,41,16,55,40,38,32,50,113,7,47,51,57,8,17,70,28,3,51,26,45,9,102,0,56,120,0,5,30,10,1,9,73,29,3,33,42,10,61,34,0,0,111,31,38,23,76,28,93,7,3,52,1,10,65,6,48,117,2,80,67,8,109,111,20,5,4,36,43,21,0,0,24,28,7,0,9,50,47,14,70,115,29,96,34,96,5,4,104,84,75,14,40,22,93,45,38,13,68,46,5,22,76,67,1,2,7,7,104,3,24,38,28,0,15,66,13,1,1,0,2,41,8,0,34,98,34,8,0,8,62,5,37,102,112,53,
56,77,50,103,62,5,4,51,13,7,13,50,6,102,12,76,1,12,7,0,6,30,83,53,21,28,16,50,56,17,16,2,9,52,25,36,46,60,1,80,27,32,51,0,66,54,2,38,18,85,93,97,94,15,31,41,54,46,23,22,52,18,13,24,113,18,38,20,40,37,91,49,100,67,9,89,20,23,56,99,12,24,105,14,0,32,5,0,32,5,12,34,98,18,59,24,49,0,40,81,19,28,44,2,39,57,29,0,8,3,36,111,96,89,41,85,17,24,72,2,5,25,96,53,9,26,115,2,11,91,0,40,4,11,28,7,44,22,19,42,32,1,9,49,20,14,13,48,77,4,19,20,114,15,15,92,29,5,7,81,110,3,8,41,108,1,1,39,1,9,118,83,52,16,13,46,12,100,31,110,101,0,17,82,35,72,28,82,48,51,15,84,1,59,1,2,126,0,1,102,8,0,24,90,7,0,103,21,61,25,18,37,7,25,6,75,64,6,11,7,0,0,114,75,24,116,29,18,99,49,12,10,12,4,26,0,114,37,1,0,0,33,1,6,7,104,6,20,57,15,15,103,36,57,56,34,29,18,12,8,76,11,6,14,17,23,7,110,88,23,46,21,16,41,71,25,105,31,16,107,0,0,0,54,10,0,2,115,49,72,99,12,40,56,15,46,68,2,71,12,72,17,3,35,50,
84,7,10,122,47,7,79,113,6,72,6,76,25,8,47,114,14,108,65,0,0,124,42,0,111,105,3,21,61,61,6,72,110,9,20,0,37,14,53,10,1,100,17,2,17,30,91,4,25,99,10,13,16,70,7,7,6,15,47,73,89,1,34,28,0,61,2,15,12,46,3,8,38,96,1,28,13,4,104,59,22,9,60,85,10,94,61,8,55,79,9,96,25,58,99,3,43,1,89,0,0,2,3,63,1,26,35,2,13,8,18,1,27,0,57,64,21,48,45,19,8,0,83,14,57,15,10,17,67,14,19,121,23,15,77,3,109,25,40,24,18,1,65,14,8,52,54,11,9,38,5,1,41,59,29,20,44,10,10,23,92,8,48,20,110,7,58,5,9,1,57,99,32,117,54,58,28,18,0,53,8,25,48,8,11,27,15,33,10,56,27,121,26,34,42,26,3,5,120,4,59,57,92,7,16,59,0,65,122,30,88,5,16,6,29,32,16,14,22,72,95,11,1,22,13,63,45,16,23,10,5,34,63,19,71,57,29,2,7,126,63,19,116,40,11,108,57,83,74,13,67,22,6,100,7,6,15,55,0,22,7,7,46,1,2,29,17,5,107,87,104,79,31,65,26,51,39,34,28,28,95,45,112,114,84,124,0,0,48,10,7,16,2,39,41,100,4,30,13,27,70,23,113,22,52,
36,11,105,2,36,12,116,0,0,7,21,14,10,8,2,46,48,37,6,48,125,27,3,13,76,43,4,62,48,6,22,53,0,12,8,47,12,9,8,43,60,98,17,18,56,44,102,3,22,108,2,2,109,66,97,6,36,38,31,26,85,13,49,46,7,19,0,88,124,90,6,26,42,10,55,87,22,62,62,2,76,1,13,74,43,38,78,42,61,63,79,10,39,42,51,0,117,29,44,104,68,43,4,48,13,122,1,14,60,28,60,35,9,30,7,13,112,75,4,110,76,0,37,59,49,13,90,1,124,48,92,5,35,8,12,58,20,45,24,30,4,35,60,53,7,58,34,21,7,22,20,22,5,0,87,121,51,26,22,24,22,4,89,19,47,30,103,17,79,4,16,11,10,55,85,79,64,74,12,15,13,36,69,10,2,19,8,11,113,0,41,6,38,105,6,34,2,50,17,3,2,42,71,10,69,14,23,109,21,14,22,42,37,6,114,0,8,7,51,24,3,42,24,80,97,18,5,68,8,14,12,64,7,12,60,57,16,75,81,62,12,78,9,28,85,24,21,59,2,14,17,41,10,4,14,14,101,34,20,98,42,65,57,60,94,61,16,18,24,10,93,20,27,1,0,62,0,12,85,48,8,73,0,13,105,85,0,10,89,30,8,37,22,95,85,8,5,25,3,111,86,8,64,29,21,
83,124,61,24,78,3,42,4,8,87,78,30,6,8,20,34,1,22,9,17,4,3,21,9,20,1,9,113,24,24,27,91,1,20,7,16,12,95,13,32,51,3,51,30,16,81,46,14,51,67,94,63,80,4,21,10,114,18,55,83,51,14,84,18,1,62,12,6,24,41,9,76,35,1,8,1,25,66,73,29,29,11,80,55,0,67,50,18,12,84,0,98,46,15,100,51,16,11,41,27,59,1,23,4,18,46,25,56,6,0,111,45,67,0,8,116,17,6,91,66,4,17,15,1,8,49,1,50,31,11,14,6,80,22,0,25,1,98,36,13,96,1,1,18,8,14,6,34,77,4,2,23,1,25,5,0,8,52,83,36,44,50,11,6,107,4,75,98,7,7,121,11,53,24,6,24,82,38,24,16,26,37,19,30,86,29,106,13,7,90,33,0,10,59,10,16,0,38,9,6,15,1,0,11,58,5,97,125,42,53,37,15,3,104,28,58,84,110,0,1,46,3,14,10,99,20,1,16,44,3,1,111,6,35,31,96,47,2,98,5,44,120,2,5,76,11,46,1,4,52,8,33,62,20,15,51,15,6,19,88,15,115,7,3,4,1,14,11,1,22,25,1,42,0,4,60,107,2,16,29,25,55,0,12,19,33,66,76,7,49,115,4,20,107,15,47,1,5,89,116,24,13,68,77,43,
23,4,16,44,119,29,37,5,113,71,6,88,0,33,34,123,34,66,40,34,41,36,124,0,74,22,77,1,10,24,112,41,94,3,0,99,88,7,19,6,16,80,6,21,1,64,71,4,29,4,8,26,53,17,21,85,11,15,49,93,98,7,4,35,2,0,57,50,8,46,77,50,36,17,50,16,51,62,56,37,55,17,33,37,16,8,15,12,73,11,14,74,86,72,36,36,69,78,28,3,46,25,29,3,75,6,6,80,14,79,26,5,0,50,35,3,15,22,49,31,45,78,73,19,4,43,0,25,45,33,45,80,21,111,28,112,91,14,10,0,71,7,0,111,17,42,125,27,4,18,74,10,108,0,42,33,36,6,6,82,2,39,25,37,4,42,17,12,13,7,2,27,70,105,15,13,52,14,37,44,1,40,27,40,12,42,7,17,104,22,61,55,73,28,0,105,4,1,117,80,16,72,13,3,46,25,7,17,93,7,70,21,61,113,12,57,111,49,24,102,0,7,0,9,13,8,2,12,11,0,126,20,111,120,118,18,6,2,38,88,90,14,0,32,22,39,114,18,54,87,120,28,16,12,103,72,38,27,69,61,16,93,4,116,105,17,51,117,44,80,86,43,34,3,106,4,16,65,117,20,27,75,13,85,110,32,10,61,26,76,5,5,107,10,12,28,43,5,66,0,1,26,46,58,34,
