6,1,28,14,7,2,61,0,8,36,1,22,5,62,10,50,56,5,53,2,59,9,36,9,12,103,4,96,39,5,54,19,27,4,29,56,0,15,6,8,77,6,1,50,0,39,0,3,8,8,4,8,4,0,110,0,12,4,0,48,25,13,71,18,7,0,88,52,13,105,18,47,0,38,8,8,33,1,1,25,120,28,14,76,15,46,21,51,11,73,60,32,9,32,2,0,5,2,50,4,8,0,35,81,11,29,27,26,7,36,23,32,17,5,23,10,0,85,23,86,4,49,15,10,114,2,22,56,15,67,0,10,71,114,2,10,6,52,14,3,37,3,30,0,28,0,45,81,2,24,15,6,18,71,11,11,115,2,74,8,26,9,1,119,1,79,16,9,6,2,28,50,10,1,34,78,76,10,1,14,8,21,3,40,18,82,24,0,0,1,6,13,92,19,111,12,4,60,0,22,3,15,25,21,0,1,16,7,12,5,22,2,52,34,12,0,34,92,7,10,40,59,5,0,103,44,5,54,4,25,34,22,19,0,33,33,0,7,25,124,26,39,70,1,31,51,38,8,36,22,10,5,4,91,2,95,92,27,80,26,13,24,1,78,0,93,2,34,18,7,16,65,2,40,75,100,55,7,41,28,55,17,5,8,21,17,14,9,1,43,6,65,36,23,0,23,61,17,50,1,58,20,92,56,27,
40,40,23,8,59,68,0,93,7,35,46,39,17,47,85,14,1,17,65,33,18,41,7,5,7,31,59,4,78,28,13,9,21,106,24,43,28,63,1,8,7,70,2,19,1,4,26,18,69,18,0,3,92,0,0,80,6,16,0,19,12,41,0,33,87,2,14,3,41,1,53,40,28,21,25,74,117,6,0,58,6,43,21,69,21,57,3,39,56,18,15,5,21,87,7,23,44,22,34,15,79,8,12,19,37,2,45,42,63,9,3,10,5,31,0,53,37,73,6,21,27,3,10,9,90,4,0,8,11,4,4,0,1,2,44,6,55,65,61,3,15,2,45,34,35,82,15,59,34,0,76,3,6,30,4,2,41,1,13,1,45,5,4,33,19,11,36,8,77,6,78,46,36,6,1,17,2,47,41,9,52,6,45,13,20,69,0,59,93,53,3,10,38,3,26,6,64,12,27,11,24,1,36,0,44,0,17,33,28,47,22,69,1,1,60,3,17,2,17,8,3,11,9,29,12,1,67,11,22,19,99,12,16,0,8,16,66,0,50,9,42,3,46,6,5,10,17,45,1,23,6,7,14,0,20,12,0,95,1,56,45,8,20,12,40,16,9,0,114,1,18,22,38,1,47,6,14,17,2,2,13,14,29,31,14,7,0,48,2,10,54,5,54,19,11,32,48,51,3,26,34,1,5,39,54,
26,3,3,9,6,49,22,28,102,17,4,5,58,0,14,42,39,15,26,92,56,13,20,31,76,23,24,53,72,22,43,30,4,8,8,74,0,8,61,41,27,74,21,123,1,6,51,11,60,55,4,45,20,53,3,14,2,53,2,3,1,41,3,50,22,5,84,2,0,63,7,4,41,27,35,0,0,12,7,104,4,7,8,33,18,37,55,5,35,78,21,29,5,42,13,9,48,14,9,0,42,12,3,55,3,100,68,9,36,48,8,45,3,3,14,0,36,0,12,2,100,0,102,5,8,3,0,76,4,45,0,2,35,0,0,4,34,0,17,87,0,98,2,1,50,20,52,12,34,28,97,0,25,71,31,0,36,3,45,0,6,71,76,0,10,8,25,0,16,85,4,3,36,27,3,2,0,38,71,2,1,29,28,45,1,28,16,0,22,73,48,3,51,5,4,19,0,42,1,35,9,26,113,44,22,66,82,0,28,36,53,3,18,0,56,0,113,1,22,0,0,3,79,19,4,3,8,10,2,0,26,48,4,66,0,11,3,4,59,6,8,69,22,3,92,65,22,9,6,13,8,6,55,6,45,27,44,25,49,27,24,62,9,36,82,19,59,4,15,40,23,25,77,68,14,16,18,28,13,4,25,45,17,6,11,48,18,4,4,1,41,3,10,17,12,3,17,14,113,5,53,1,14,34,57,
55,36,21,19,4,6,0,11,15,0,12,50,15,8,5,14,42,23,2,62,79,5,7,30,5,0,65,12,119,1,17,6,14,11,13,22,23,26,32,6,11,0,0,0,46,3,54,48,0,34,20,4,4,1,11,5,0,11,5,0,40,2,25,53,7,116,12,1,6,1,23,14,5,42,14,25,0,84,1,8,53,31,35,73,1,4,4,74,90,10,28,37,15,17,33,42,19,17,40,7,63,21,11,2,1,11,45,20,15,64,24,53,47,7,72,3,0,97,22,5,13,0,4,21,1,43,31,6,3,14,54,46,15,30,89,15,0,37,6,2,56,4,25,0,72,16,2,1,14,0,4,13,26,32,29,33,1,35,13,54,11,77,32,34,0,3,11,49,1,42,23,13,18,2,117,68,3,20,34,40,16,2,18,52,3,32,45,0,3,1,75,0,90,30,99,0,20,23,30,0,72,100,6,55,29,8,11,25,11,1,4,0,61,8,39,0,1,13,7,61,2,50,67,8,0,23,31,2,2,47,3,17,37,9,40,1,76,3,32,2,1,48,2,17,19,41,37,67,19,2,25,2,35,7,17,111,49,72,33,8,17,11,104,24,15,19,38,5,22,18,32,87,27,36,11,15,25,1,27,16,11,62,9,30,26,41,3,27,3,5,10,11,7,88,24,60,0,1,29,4,13,0,4,65,81,
26,42,29,6,12,43,20,16,1,84,6,12,1,6,0,59,3,2,23,19,28,24,0,5,3,9,46,0,65,66,2,75,18,34,5,93,1,58,9,3,43,81,4,12,12,46,43,2,22,35,3,34,107,11,12,38,0,1,34,1,33,64,0,3,2,40,1,54,0,19,45,2,14,56,19,46,9,3,1,1,42,3,21,122,0,39,19,5,11,37,1,18,42,28,24,23,23,0,14,2,27,27,17,92,0,8,11,64,14,12,9,3,14,39,31,0,10,15,41,63,26,88,20,2,42,58,1,19,56,2,1,97,0,87,6,38,9,62,96,2,32,9,13,17,15,2,4,11,13,5,0,32,13,3,3,0,12,50,0,5,30,0,8,1,86,0,13,47,15,0,3,86,0,6,6,75,59,0,62,8,43,59,0,54,5,2,107,10,15,7,11,3,2,8,53,86,2,50,20,0,1,10,53,3,19,46,40,12,0,27,2,36,17,18,0,6,19,95,28,17,104,0,28,5,2,17,0,2,2,77,97,0,21,0,72,0,0,78,6,97,0,0,84,0,69,22,8,20,10,31,10,29,34,43,0,39,3,0,22,40,37,12,10,2,36,0,19,6,33,3,74,5,38,51,25,39,4,7,60,26,37,29,10,11,28,23,0,29,11,27,16,59,53,35,66,84,9,7,2,12,18,27,2,74,71,
4,1,16,27,9,26,2,16,13,12,113,14,2,10,13,0,68,94,85,1,2,58,0,61,9,39,78,0,32,58,44,27,3,8,0,4,8,41,43,38,2,12,8,78,25,61,16,90,12,80,114,1,49,71,0,100,2,72,9,10,0,17,9,17,4,0,92,32,3,65,17,29,12,43,24,60,22,85,2,119,16,18,2,21,41,3,70,0,40,18,99,4,61,34,3,21,37,51,2,54,0,9,5,76,91,51,35,35,44,10,55,4,6,3,3,4,3,20,24,6,88,2,4,35,7,21,17,4,61,5,18,11,35,3,3,12,5,0,84,12,52,6,0,69,0,61,10,56,59,9,45,76,5,68,10,7,0,0,10,27,26,12,70,5,27,2,57,24,10,42,7,16,30,7,0,28,16,9,14,65,1,71,27,65,30,54,1,16,1,29,29,19,63,19,9,4,5,12,53,15,5,33,2,62,5,16,16,16,9,10,55,5,2,25,2,13,15,19,56,0,10,2,0,121,0,3,1,34,0,0,113,4,30,15,55,7,1,38,9,40,0,0,106,48,4,23,10,8,4,96,58,1,6,96,5,83,55,13,60,2,19,51,4,6,53,46,15,19,15,2,7,24,2,40,9,15,68,29,41,29,14,29,48,9,2,4,30,2,13,25,0,67,1,8,21,2,22,1,35,0,28,39,20,29,96,
0,60,3,34,11,27,80,3,41,0,0,28,21,49,3,7,5,106,65,0,51,1,53,49,5,0,46,16,48,88,5,6,12,25,76,24,1,9,6,25,1,6,3,35,20,4,4,89,45,0,21,57,49,7,30,20,4,6,35,81,1,41,2,7,100,3,5,1,3,6,8,92,26,78,0,7,2,9,24,30,12,13,7,5,61,11,16,17,19,71,20,99,4,103,42,18,47,21,49,43,37,4,0,5,15,28,15,18,35,19,101,22,52,1,8,119,1,5,26,66,10,7,14,47,26,14,50,8,7,78,15,76,12,16,21,40,101,5,85,15,2,1,0,66,19,12,25,3,79,15,95,13,0,9,35,0,38,38,24,99,0,4,35,75,0,11,6,15,12,67,48,39,49,56,22,100,65,2,29,13,3,89,4,21,95,2,18,10,1,6,18,9,66,1,11,75,0,25,0,28,75,0,12,7,47,10,22,33,34,4,12,3,2,13,8,40,71,0,1,41,38,36,22,37,1,46,8,1,20,0,46,8,16,16,7,19,78,29,9,21,59,1,37,0,103,12,7,21,4,3,78,20,21,22,57,21,4,6,16,12,2,51,10,22,101,8,3,50,4,8,13,47,3,50,1,36,5,63,35,6,110,8,5,44,0,20,1,28,3,2,20,41,18,81,0,10,4,8,2,43,0,59,64,24,77,
10,5,47,16,11,17,9,33,73,18,2,48,0,10,0,81,0,6,1,29,8,2,0,6,0,26,0,1,1,5,30,9,85,14,0,47,4,83,2,53,23,21,27,9,2,107,36,4,1,0,62,0,31,63,2,5,11,2,33,20,7,0,7,0,5,46,35,28,4,21,2,43,2,14,50,83,22,78,8,17,31,41,41,3,21,5,16,1,26,9,82,1,55,74,0,4,18,14,11,26,6,26,24,58,12,2,50,19,7,31,26,76,36,6,48,38,14,0,2,8,26,20,24,27,22,40,7,23,0,12,1,106,24,0,24,31,0,9,32,0,26,53,0,3,28,48,15,37,27,31,39,38,56,0,7,95,37,2,12,13,9,96,0,9,90,67,0,23,3,1,5,0,23,2,17,20,5,46,28,14,7,39,92,0,57,67,17,42,25,28,24,76,52,0,21,66,35,15,0,4,21,1,0,122,5,9,5,5,15,24,51,31,3,40,2,123,4,30,2,10,5,87,0,0,13,0,29,9,45,29,51,4,36,45,15,32,28,54,5,99,16,5,4,1,12,74,35,6,10,3,79,11,19,49,3,40,28,2,10,106,8,0,101,0,1,64,0,54,19,39,0,3,48,8,5,1,87,16,84,2,9,108,0,28,0,81,1,5,16,76,0,32,43,33,35,10,108,6,4,40,0,102,64,27,39,
11,20,1,65,60,8,4,2,1,93,3,0,11,2,86,8,77,50,3,20,52,7,5,19,58,8,3,9,0,35,49,36,5,8,0,31,26,9,28,14,72,50,11,17,16,25,12,7,3,27,104,1,2,95,15,8,19,38,6,7,41,6,3,2,65,3,23,16,50,0,103,36,3,14,55,23,17,71,34,41,44,89,3,8,14,0,116,33,0,22,53,20,41,5,26,4,17,57,67,18,55,9,20,39,22,101,42,56,23,85,2,23,10,4,100,0,29,19,43,0,16,77,5,26,35,43,108,3,34,113,0,10,67,3,61,0,76,5,31,14,4,69,45,5,13,14,46,33,60,25,18,15,63,10,5,9,3,116,1,30,67,3,30,2,3,10,6,91,0,2,54,25,0,30,16,27,27,36,0,22,0,20,7,54,12,3,29,44,3,10,11,11,59,51,7,41,10,23,5,1,95,16,0,1,74,55,81,1,60,3,11,69,8,20,0,5,24,17,3,19,3,19,2,18,13,31,22,3,3,18,122,49,9,0,11,36,4,6,2,86,10,7,13,5,19,3,4,31,4,25,15,61,7,30,1,3,85,104,6,30,41,6,18,31,30,2,2,63,0,0,5,0,1,30,54,75,5,3,48,20,22,3,18,100,0,1,21,0,2,9,14,0,19,6,0,2,13,0,25,4,42,22,87,20,66,
6,69,0,3,12,31,11,8,15,7,25,1,35,3,20,22,0,1,80,0,0,5,0,86,58,2,4,27,45,14,50,67,29,24,8,1,39,2,45,53,35,2,3,8,0,17,0,62,30,18,10,25,39,1,6,12,0,17,28,29,18,20,9,0,2,117,13,2,2,9,48,3,6,11,42,23,15,39,30,37,3,23,30,34,4,7,11,44,53,56,32,11,12,79,17,38,72,6,58,13,84,17,66,19,10,50,29,3,34,6,26,34,9,26,24,4,9,5,14,95,1,6,46,4,104,1,18,85,33,33,2,9,12,70,0,0,11,24,90,14,15,9,15,34,16,6,11,0,103,37,35,8,14,20,21,11,0,52,49,9,97,16,40,99,0,4,1,19,0,1,16,8,112,0,103,15,80,0,11,16,5,0,39,10,58,55,24,8,108,79,72,16,6,26,41,3,77,4,59,4,0,61,0,2,1,40,90,7,5,120,2,44,5,26,95,1,3,6,15,0,8,5,67,0,4,2,8,1,48,1,0,91,84,5,1,17,2,93,2,6,31,6,24,0,54,8,13,38,2,1,16,5,4,33,3,7,0,8,7,1,7,31,26,0,1,9,0,0,3,3,51,5,1,32,9,22,13,2,59,0,4,18,0,19,0,1,7,81,0,36,27,4,47,18,48,0,0,68,1,91,20,23,36,56,16,
21,7,113,0,9,9,84,48,1,67,10,1,3,110,1,23,10,80,4,14,1,61,28,0,0,46,0,0,108,29,7,55,13,86,3,2,6,4,55,1,2,58,2,96,62,19,21,27,12,4,23,13,24,61,8,14,2,89,39,18,48,1,12,3,2,3,30,16,2,40,0,0,40,5,1,47,22,63,2,50,7,3,9,3,87,7,6,13,31,26,30,4,121,21,36,2,59,102,22,26,35,25,13,31,11,26,8,100,6,34,7,13,104,11,18,96,5,0,14,57,73,54,4,30,46,23,81,0,29,51,0,48,0,9,2,19,4,8,53,8,1,30,0,5,18,10,2,2,2,47,17,22,3,17,19,4,2,10,30,24,12,29,24,0,32,12,0,1,85,17,0,48,41,0,34,1,19,33,9,49,7,33,16,87,46,7,14,3,14,15,10,14,86,1,7,19,14,11,13,7,2,49,9,35,0,14,3,88,0,96,98,32,1,31,11,33,4,0,9,2,80,57,16,81,1,21,53,61,44,11,10,15,31,7,9,4,16,82,0,51,31,11,28,0,64,44,6,29,3,1,46,46,37,6,18,6,0,14,4,42,16,0,51,90,12,2,8,26,92,24,0,71,7,9,14,0,91,4,39,0,106,25,1,33,70,67,2,7,64,67,38,63,8,90,7,45,22,107,6,13,80,3,27,89,21,
