12,31,17,3,9,9,0,2,78,39,20,0,13,35,27,52,5,35,7,101,24,0,51,28,17,64,1,1,25,8,113,0,20,20,25,3,16,86,31,30,1,7,8,41,45,16,76,28,25,26,62,0,31,6,38,81,16,88,49,12,35,24,72,53,27,18,15,7,25,5,2,0,62,29,27,3,45,0,47,16,3,0,8,6,32,10,29,29,6,24,56,0,25,4,75,0,38,35,0,110,0,54,32,9,16,13,59,2,92,50,36,50,21,41,8,104,9,59,1,39,25,3,45,52,12,16,6,23,1,37,2,4,71,35,26,11,31,17,11,44,1,5,93,22,10,23,7,25,5,6,17,0,14,44,11,36,0,22,67,34,0,3,0,112,12,4,38,10,65,7,99,3,20,105,30,50,1,21,3,87,34,10,65,60,23,6,27,43,5,9,8,7,17,1,28,3,0,12,53,30,29,30,61,36,31,12,15,41,6,12,27,4,76,43,11,12,28,0,62,11,1,8,86,6,71,4,23,16,8,73,28,25,38,69,59,9,58,47,10,11,6,0,10,3,2,8,22,21,0,3,0,12,63,0,74,0,1,65,2,27,0,44,20,20,2,5,73,30,3,6,23,31,38,26,77,6,12,5,30,29,54,5,34,4,6,1,25,3,54,66,37,91,13,85,58,0,14,97,5,50,18,9,59,19,94,
17,6,89,4,16,1,33,0,31,23,3,76,3,17,21,0,27,40,12,25,21,6,4,48,13,2,16,18,20,30,25,99,7,9,110,0,5,3,29,0,25,3,19,3,9,9,92,42,38,25,0,13,0,96,3,17,23,89,20,52,10,24,5,0,9,11,67,22,36,24,3,16,16,49,2,63,5,4,26,14,50,0,2,11,25,38,1,47,7,17,48,8,0,4,12,58,4,30,0,11,82,0,68,29,12,9,16,59,10,15,35,77,56,14,2,21,61,60,62,20,46,63,4,9,56,19,8,14,7,22,4,1,108,21,2,36,5,69,38,5,5,51,26,3,81,13,46,1,68,5,13,81,37,28,29,13,9,4,27,23,22,4,20,15,17,0,27,2,5,34,13,7,74,67,7,18,116,3,12,9,78,19,34,79,13,53,13,19,55,7,34,11,0,73,11,2,4,98,37,1,34,5,5,20,12,40,73,7,102,14,25,67,40,25,0,11,4,33,7,0,9,0,1,39,0,5,14,15,9,58,89,1,0,39,14,75,0,24,37,0,103,7,30,49,0,6,0,44,35,72,7,66,18,11,8,125,0,88,55,13,18,1,15,9,42,2,12,41,35,0,46,5,10,0,105,1,34,39,10,74,2,1,30,1,2,42,4,0,5,11,24,22,6,4,64,41,39,2,36,5,3,14,28,86,32,
18,19,4,25,66,14,0,13,0,7,1,96,3,0,11,84,18,60,13,0,5,10,44,11,0,102,3,4,4,3,44,29,31,23,45,112,10,4,74,31,1,47,36,5,14,29,74,41,6,16,64,38,8,0,49,9,17,33,13,15,96,3,8,5,17,3,0,20,0,8,9,5,13,2,30,4,37,2,8,37,0,102,88,0,17,24,23,22,0,8,38,5,11,65,3,4,82,31,5,32,14,50,81,5,57,12,58,47,44,6,10,7,43,74,3,47,12,12,6,116,0,39,73,0,42,5,26,52,3,65,15,85,3,95,3,23,6,2,3,0,0,40,3,32,2,20,5,102,2,48,60,7,23,97,22,9,7,95,59,29,8,23,97,2,10,0,65,12,0,26,12,14,90,15,43,6,40,21,9,16,0,52,18,0,27,9,10,24,1,98,79,4,19,0,69,0,0,7,52,33,13,25,28,17,12,34,2,85,20,54,42,1,36,7,3,113,22,10,1,3,119,22,13,71,40,3,23,10,21,2,13,66,4,25,41,11,23,5,25,0,87,0,51,3,33,3,0,4,21,5,11,6,109,7,24,14,14,16,0,16,45,78,0,81,6,18,3,19,21,17,0,119,7,36,0,25,21,29,24,32,29,7,1,7,18,68,3,15,115,2,13,3,2,0,85,2,6,25,0,4,42,10,43,58,43,
31,4,7,8,0,46,0,3,0,20,4,77,42,9,16,92,22,74,77,60,3,17,24,9,0,6,104,15,65,3,31,50,4,23,0,12,113,2,11,25,25,9,1,16,49,21,109,3,27,15,58,52,4,3,38,44,122,14,46,13,66,4,43,9,112,6,79,10,83,58,9,5,72,15,7,15,26,57,14,1,1,10,15,0,3,25,8,0,12,0,84,32,23,42,1,9,4,13,10,1,63,18,3,44,2,40,17,75,28,83,13,11,4,67,0,14,21,8,12,10,28,85,7,10,98,12,33,13,8,58,60,16,42,35,28,0,67,1,65,34,5,6,25,9,2,38,0,3,88,0,9,3,10,57,41,15,33,5,68,3,10,19,7,43,4,24,5,95,7,60,14,0,2,23,43,30,10,24,40,23,21,12,6,76,2,30,15,2,21,3,0,19,7,16,0,42,41,5,3,9,78,0,39,35,24,16,32,5,79,25,15,19,28,9,32,65,56,34,30,11,1,11,0,25,50,12,0,30,74,9,4,16,8,12,52,13,10,0,14,0,44,9,6,1,19,18,8,0,38,6,30,12,12,72,8,15,28,1,67,22,3,2,16,2,2,54,12,5,7,7,16,9,93,16,27,77,48,20,0,2,39,8,55,26,7,9,15,12,91,19,64,27,17,0,42,92,6,83,0,8,58,48,14,87,60,
42,26,45,0,4,1,2,3,5,0,11,4,18,42,4,39,2,10,47,1,85,4,7,58,4,4,7,7,23,57,64,52,7,34,88,1,0,0,95,14,1,24,13,15,9,11,7,73,65,17,19,18,49,48,23,17,5,60,2,10,5,48,16,5,2,1,1,121,8,88,28,5,74,29,42,4,6,38,14,5,7,0,10,40,7,3,6,10,0,0,55,30,68,24,16,8,5,0,74,17,10,4,20,36,19,83,29,4,37,3,36,6,0,19,1,10,12,39,16,0,5,17,44,0,18,17,68,103,89,30,38,28,10,10,23,10,39,1,4,10,0,5,40,9,3,48,49,1,15,13,6,12,16,6,8,41,48,3,9,23,28,43,4,22,25,2,6,3,57,10,34,0,0,81,51,19,5,20,2,48,25,3,25,113,61,1,97,69,13,4,66,62,2,9,5,73,1,69,10,27,11,23,1,10,53,13,72,12,20,38,37,4,22,51,0,76,1,13,8,104,0,30,46,18,84,53,1,64,24,30,2,9,3,49,0,56,5,4,6,24,8,39,20,4,14,3,5,73,8,71,2,16,33,24,3,17,34,73,15,70,24,14,3,11,103,0,13,1,0,6,0,72,1,8,63,20,14,1,28,1,46,39,13,15,0,13,14,9,34,22,0,0,54,31,0,17,70,3,66,2,46,1,19,77,44,
66,22,16,28,21,0,2,1,20,0,9,53,75,23,7,45,21,39,29,44,38,54,19,32,0,13,3,3,46,35,8,23,6,11,18,4,4,10,7,37,28,3,29,9,10,4,105,18,19,76,0,9,9,27,22,1,84,12,51,49,28,0,0,7,15,13,6,1,44,25,28,22,23,2,18,6,23,7,32,26,6,0,40,16,4,69,13,82,7,26,58,20,21,27,4,11,9,8,32,51,111,51,82,49,56,30,13,5,0,6,11,8,8,15,31,16,70,1,33,6,4,28,20,54,0,32,23,1,24,96,4,100,5,5,7,52,19,17,23,8,9,39,2,85,0,101,1,67,56,15,92,86,4,26,90,47,63,12,6,3,0,97,0,13,14,2,106,0,8,25,19,3,3,39,1,8,11,11,5,10,66,12,4,94,13,10,1,17,10,1,57,101,1,27,16,0,0,31,3,0,57,5,78,15,19,18,10,28,57,83,12,17,23,0,68,10,46,25,25,2,42,84,2,0,8,59,1,6,5,85,16,36,15,13,13,0,2,0,105,0,29,5,0,26,0,8,6,13,69,28,5,26,44,54,5,3,3,0,32,1,25,87,0,15,1,109,0,42,1,103,0,9,8,45,4,7,15,25,0,0,1,7,93,10,4,35,12,16,53,62,7,51,3,4,21,15,19,1,116,0,20,28,12,84,55,
32,8,8,23,0,27,0,0,2,3,0,16,32,62,23,58,9,8,45,66,37,12,77,34,0,16,77,21,99,24,46,5,12,6,0,3,50,25,0,25,2,50,3,27,6,26,7,61,27,17,59,90,5,4,30,19,26,39,12,6,93,3,1,0,45,52,9,16,5,11,114,0,97,0,2,102,58,13,11,16,39,0,14,4,9,26,5,4,12,22,12,3,2,0,6,1,43,6,0,7,68,68,2,63,23,12,6,12,4,14,2,60,0,0,0,11,0,6,8,1,8,0,62,11,114,17,44,12,6,23,62,42,7,4,38,0,45,2,28,7,78,53,1,12,54,4,1,45,14,33,7,15,27,1,3,4,3,78,5,64,2,60,55,37,24,10,11,11,0,1,71,3,4,7,1,71,7,3,6,106,2,105,6,19,31,7,87,1,3,7,4,1,27,15,38,37,4,10,26,3,38,5,12,18,22,9,67,2,2,7,30,8,27,34,8,7,28,1,1,0,1,2,111,0,3,29,75,66,0,65,26,9,3,1,24,0,80,0,3,11,11,66,1,41,84,5,5,1,0,3,36,0,25,20,82,113,0,0,20,8,81,3,4,0,76,5,87,7,3,63,14,7,67,24,33,21,10,104,19,55,10,39,9,55,9,38,28,8,88,5,3,3,14,12,20,7,17,15,21,5,21,20,47,30,33,
8,88,19,7,24,1,12,17,24,8,47,66,8,1,8,84,0,22,76,24,1,61,19,8,1,30,51,19,36,51,17,7,16,65,4,1,47,6,89,10,41,52,7,1,57,51,5,5,70,66,8,26,69,33,28,34,8,1,17,3,4,19,21,15,47,30,9,19,2,4,12,90,0,34,0,36,7,52,0,1,24,4,2,42,7,24,2,30,40,50,49,7,33,4,21,21,66,8,9,43,7,46,33,30,33,12,1,39,3,6,3,1,118,0,39,10,5,2,81,38,2,6,16,28,9,47,7,28,3,28,9,20,22,7,54,5,83,22,10,9,0,69,0,9,6,43,46,0,33,10,9,1,11,21,3,6,10,19,22,5,9,1,8,64,72,15,70,101,3,19,98,74,48,0,104,7,1,31,1,10,94,3,15,93,7,42,7,8,18,0,4,24,0,65,0,10,49,35,27,0,46,46,10,22,9,9,51,11,21,31,50,63,15,14,0,88,2,11,7,105,0,77,26,50,1,69,63,45,83,0,9,122,12,22,16,53,0,6,0,51,94,6,94,5,22,0,62,13,22,17,38,1,40,28,0,82,31,1,0,53,1,119,7,1,21,47,13,5,2,3,17,2,72,64,4,12,7,0,7,0,1,9,3,3,5,11,1,3,7,10,9,1,7,1,0,0,65,57,57,16,79,64,16,52,65,
2,2,88,13,4,26,3,67,2,23,101,19,7,1,2,26,42,17,25,54,8,36,37,73,10,8,30,3,24,60,90,27,2,29,56,0,2,3,13,48,10,20,20,41,76,36,28,3,5,5,65,0,25,57,27,73,72,17,19,83,40,5,32,15,12,13,6,91,18,0,26,3,2,66,8,3,0,22,13,2,60,8,32,0,0,4,101,31,0,40,59,29,4,4,49,10,10,70,29,4,30,62,20,50,4,63,1,0,46,42,31,0,84,5,0,16,46,0,13,27,54,3,2,46,10,54,4,71,8,6,5,32,24,49,5,30,32,23,20,10,13,58,62,34,5,12,8,63,31,70,86,24,19,37,36,21,16,61,7,21,2,87,1,6,23,73,1,38,55,2,5,23,22,69,5,19,8,23,10,79,22,57,2,4,2,0,9,13,2,58,0,80,0,6,109,24,9,16,71,24,27,62,16,68,58,1,38,7,121,31,16,0,10,109,14,37,27,9,0,72,13,0,11,0,25,8,2,18,6,35,1,8,48,8,13,20,0,61,2,74,8,8,5,18,82,14,23,13,19,103,10,49,5,63,0,0,4,15,62,0,6,39,81,32,0,5,117,2,15,31,37,72,5,38,8,59,0,26,5,6,10,0,87,30,5,4,20,3,92,21,37,58,4,66,4,21,0,15,68,1,17,10,68,74,41,
18,0,9,59,22,7,0,40,9,47,6,23,2,54,1,3,91,43,11,22,81,76,1,9,69,4,7,19,80,0,3,99,41,75,18,10,12,15,48,10,15,1,25,80,10,12,72,80,13,7,82,49,15,7,14,103,62,14,7,5,1,1,3,6,17,4,21,4,48,9,17,4,9,4,64,7,114,3,7,0,0,0,9,59,0,35,18,18,15,0,1,6,2,22,20,15,5,1,77,3,7,51,5,17,32,28,63,1,29,1,1,61,2,46,56,0,59,23,0,18,3,48,0,2,10,51,76,74,30,10,85,81,27,28,29,17,3,1,45,4,15,10,75,0,20,111,4,90,46,0,28,9,0,1,32,32,9,24,18,59,14,10,27,2,84,37,15,10,3,16,0,4,42,23,9,10,38,103,1,35,17,7,62,27,2,26,80,40,17,11,24,27,3,70,27,73,2,25,22,39,25,11,12,46,50,3,25,7,5,43,2,31,0,0,32,17,13,4,60,4,52,5,33,84,0,27,1,77,4,4,9,19,2,47,7,9,75,26,61,4,78,46,6,13,16,1,1,2,46,1,20,20,11,11,17,7,56,0,48,17,1,33,11,28,60,0,4,24,25,7,34,18,93,21,3,59,3,17,0,36,25,0,19,32,11,25,59,47,3,14,3,56,13,7,9,9,38,0,12,26,0,53,1,5,26,
59,5,1,3,1,126,0,25,16,6,12,18,60,0,1,1,16,0,15,101,0,5,12,15,7,30,32,11,4,29,0,14,27,72,10,9,0,70,3,41,36,22,43,14,9,30,5,23,3,16,12,94,68,2,7,29,88,17,21,59,4,30,10,18,20,38,1,3,6,7,21,1,5,1,1,4,12,98,15,0,18,13,1,9,3,6,0,5,39,8,29,5,75,6,3,12,33,11,0,3,25,26,0,69,57,9,33,105,3,3,11,38,108,0,10,28,83,0,8,6,6,2,30,0,3,5,45,17,44,45,35,43,0,4,94,29,34,0,27,41,0,4,42,66,7,4,15,80,5,40,16,51,10,94,16,27,70,20,29,1,44,26,2,87,64,19,57,88,26,4,43,32,4,5,61,41,2,7,33,25,8,5,2,35,14,25,74,2,2,52,0,19,10,36,100,30,33,4,1,22,69,3,1,0,20,34,41,31,14,0,43,113,30,0,20,12,49,49,24,101,3,73,0,5,24,3,4,19,8,4,26,14,7,0,6,5,3,75,0,15,1,78,78,0,22,21,9,1,14,12,3,54,0,4,3,67,4,0,3,102,85,22,14,33,2,2,15,18,8,22,0,13,64,17,12,7,1,51,3,43,28,15,30,3,44,39,5,7,1,58,46,14,32,0,61,22,90,0,59,57,86,75,29,46,58,
11,76,7,8,1,0,85,0,84,7,37,12,10,0,107,5,36,27,1,33,2,4,9,18,0,9,33,0,6,28,38,8,10,4,5,72,23,37,9,9,90,2,1,7,0,4,23,7,44,57,0,0,40,12,0,2,17,11,51,41,0,42,45,82,11,119,20,11,29,9,2,32,8,69,2,2,37,21,13,47,28,71,8,27,20,0,32,15,50,10,79,31,56,1,93,3,29,23,7,7,7,36,62,33,36,44,0,27,27,5,7,0,17,4,68,1,23,74,9,40,0,54,4,76,46,12,8,40,48,29,18,24,17,36,1,14,111,14,4,0,12,0,2,17,9,3,30,6,68,5,37,13,42,45,6,101,20,72,19,23,13,7,114,0,22,30,15,47,0,11,5,78,26,1,0,12,0,22,0,5,58,0,19,6,87,36,3,7,3,0,9,4,0,51,9,4,4,2,20,0,59,17,16,0,29,0,7,18,6,4,5,2,12,0,64,16,20,26,17,8,108,25,33,33,4,58,104,0,91,47,5,72,21,1,16,3,4,0,29,38,0,2,0,0,0,15,103,6,20,4,28,51,8,40,1,68,31,3,0,0,36,15,47,24,0,7,33,13,0,31,52,2,3,9,22,46,0,3,7,0,0,11,35,68,8,33,59,47,50,61,50,12,6,40,10,0,2,3,16,24,6,72,17,55,57,
