9,57,6,41,3,22,6,37,3,95,22,7,23,14,92,14,18,0,55,31,35,23,7,11,0,10,59,12,14,53,19,38,34,49,10,29,2,37,9,42,19,3,0,51,102,9,3,19,12,78,1,13,1,1,0,40,62,24,20,39,52,21,54,4,30,34,19,12,18,16,6,3,13,16,84,3,22,26,57,99,0,57,0,70,1,0,35,6,3,1,106,2,9,9,0,61,45,3,6,3,40,27,1,2,6,90,70,11,10,45,16,11,55,106,3,24,8,10,16,42,0,1,4,0,3,20,0,9,47,22,102,0,9,22,46,9,26,13,94,45,0,37,50,7,8,16,0,114,18,24,27,29,50,107,2,73,0,7,36,21,1,33,33,0,40,5,17,4,11,69,50,28,1,57,0,92,4,34,0,1,7,6,103,41,28,2,3,89,0,25,0,21,19,5,48,12,59,34,16,5,36,33,22,50,27,46,57,4,32,6,19,6,0,24,3,46,33,81,0,12,8,48,0,36,12,99,1,77,8,17,69,24,34,2,0,1,9,27,0,0,79,0,22,21,19,113,10,61,28,22,59,10,85,17,7,119,89,1,24,37,83,22,8,16,16,55,26,5,10,8,1,76,45,8,20,37,118,3,15,56,21,18,74,11,17,44,1,39,4,8,1,36,10,90,2,14,95,16,3,6,4,66,44,25,24,
10,27,9,15,76,5,3,0,88,15,0,59,3,11,29,39,30,3,2,19,3,2,5,57,0,0,11,23,34,15,9,34,18,7,50,0,2,0,69,29,19,9,29,61,12,26,4,124,9,22,76,66,1,19,4,21,6,121,1,52,74,3,35,98,2,69,21,8,81,10,2,0,55,89,3,26,44,4,57,10,2,49,71,0,8,0,122,3,16,0,10,35,4,4,0,35,5,3,39,6,2,0,26,19,0,12,115,0,53,75,60,33,39,2,7,8,1,57,0,3,7,12,3,84,25,41,28,1,63,43,13,30,33,15,25,68,66,6,10,3,37,10,1,6,18,35,3,1,5,1,35,39,45,95,4,78,5,10,20,45,29,48,21,6,1,9,4,26,34,1,32,101,31,30,0,67,37,2,19,0,39,0,8,26,13,29,0,5,2,62,6,12,1,38,88,35,44,41,9,3,99,18,17,50,46,22,63,24,3,13,8,14,13,55,25,7,7,2,91,0,39,18,40,82,35,2,17,13,3,41,1,57,12,64,42,2,16,70,10,3,121,58,13,48,14,37,44,28,4,31,42,2,25,59,13,0,37,24,13,36,4,116,0,20,3,22,14,16,13,14,16,0,26,12,64,1,92,78,20,57,13,18,19,24,14,1,7,0,85,22,6,56,81,68,9,79,43,13,30,22,20,93,19,27,63,
2,92,21,3,48,0,104,0,8,4,0,7,117,0,19,7,97,17,3,14,1,12,0,23,24,2,43,91,2,30,43,48,21,29,13,47,5,38,0,0,0,2,73,4,19,14,11,55,3,3,12,2,50,98,1,3,6,65,107,5,47,98,6,98,85,6,5,14,1,122,32,13,16,23,81,0,89,27,11,1,3,0,0,1,2,0,4,50,17,15,8,6,23,37,18,0,107,41,33,14,66,1,77,108,6,18,65,82,61,9,29,27,35,1,61,80,15,2,1,19,13,3,7,0,30,0,38,31,8,63,5,38,6,1,7,84,88,1,0,7,12,9,17,0,99,42,2,13,17,6,69,25,1,34,58,87,5,91,6,23,62,57,10,31,1,18,23,97,6,0,42,0,41,66,2,47,10,15,71,8,12,2,27,9,4,52,0,9,26,11,31,4,82,42,1,125,41,12,75,70,7,6,5,30,37,4,35,51,92,13,60,10,53,1,85,42,2,5,33,70,27,18,8,44,37,69,26,20,7,13,62,27,19,18,24,18,29,26,11,10,7,22,119,14,91,16,6,111,28,2,105,18,1,20,1,88,0,1,105,0,4,8,57,36,8,6,32,8,58,4,4,15,0,13,8,0,13,25,11,9,4,25,46,1,0,46,3,3,13,119,5,5,9,19,14,25,50,13,8,74,42,2,21,17,25,
36,88,11,42,3,1,20,43,1,12,0,3,34,23,19,34,5,30,4,10,17,26,0,2,6,1,18,8,5,2,95,8,106,45,42,10,17,120,0,16,6,22,1,0,16,34,5,8,22,8,62,9,18,28,5,23,9,9,39,20,7,5,27,22,2,65,1,31,3,1,27,2,2,2,33,67,18,27,24,36,8,44,6,4,13,14,1,86,13,36,74,14,103,12,38,2,5,75,4,8,27,39,1,12,11,0,17,13,15,53,5,48,27,55,1,23,9,0,4,84,8,8,64,10,0,57,34,5,6,6,49,45,24,0,8,0,24,50,21,4,5,5,66,5,12,54,3,2,38,114,2,53,3,30,17,20,62,35,6,14,74,4,51,29,27,24,8,0,4,0,0,29,0,32,44,8,2,3,5,11,1,6,19,94,7,2,6,3,6,10,0,9,12,24,0,0,8,1,35,53,18,41,17,69,4,42,94,12,2,84,18,53,63,62,10,15,12,15,9,1,0,20,61,14,19,65,13,27,4,53,10,24,2,18,69,0,38,52,42,25,7,28,3,80,66,8,11,6,24,8,2,32,36,1,0,5,123,0,8,26,1,102,7,43,122,34,2,49,0,46,16,8,13,52,21,5,65,37,22,82,11,26,57,1,1,15,78,2,16,38,74,42,3,28,85,19,42,40,70,30,13,20,1,29,23,
1,56,69,7,50,15,54,4,28,49,11,0,5,55,1,2,3,30,35,3,106,5,2,81,43,0,0,4,38,38,3,23,36,19,5,9,5,13,22,19,29,0,103,11,117,11,67,14,48,84,0,36,0,8,2,19,49,3,19,77,0,4,0,48,6,0,29,52,1,5,11,5,22,27,35,39,8,4,2,123,6,41,47,3,22,14,100,10,3,18,19,0,45,24,71,6,3,4,32,43,39,4,35,4,35,1,8,58,2,103,25,20,12,25,15,1,11,101,4,20,13,115,17,47,7,2,18,94,53,9,6,17,7,38,29,0,36,0,36,2,22,17,37,5,2,35,21,1,23,1,60,23,93,30,45,20,19,76,93,2,52,42,45,17,20,7,55,5,118,0,79,24,0,68,57,18,4,28,23,0,58,65,4,6,31,77,8,28,1,55,13,0,1,54,24,19,41,47,12,3,6,52,39,0,38,0,18,16,11,9,11,4,30,8,10,19,8,19,1,4,46,13,29,5,111,3,5,17,60,1,3,37,30,13,11,25,6,60,17,103,8,44,4,3,98,87,14,52,52,46,31,9,48,92,0,55,5,1,80,14,15,24,6,3,24,53,35,8,0,33,0,46,52,24,93,18,5,55,76,45,28,35,1,91,0,0,48,66,2,93,49,11,44,20,35,90,42,2,17,6,21,12,15,26,13,
3,10,2,108,9,4,26,5,16,0,8,0,111,26,8,7,55,3,0,39,0,20,5,23,43,73,46,112,4,45,21,6,52,77,0,23,0,16,0,2,0,0,37,96,0,23,0,12,4,8,88,17,28,24,18,2,61,18,12,83,33,76,5,61,22,3,1,18,106,2,105,82,0,5,17,46,97,11,6,35,13,7,1,1,6,0,15,64,5,78,22,11,18,20,61,25,7,54,47,56,37,26,22,30,90,14,32,28,73,121,21,8,91,16,87,3,21,2,99,77,1,31,28,53,40,0,0,38,48,15,48,1,17,39,0,55,0,3,48,51,0,56,115,7,3,8,17,6,2,3,7,6,11,0,28,5,4,0,20,73,14,56,22,62,53,42,9,5,5,1,3,115,7,26,52,72,60,0,37,43,14,37,24,11,2,30,24,44,18,7,20,4,2,4,7,18,70,98,10,8,46,0,26,106,15,6,78,4,104,4,13,0,97,43,0,24,27,1,19,7,86,23,29,3,31,60,45,11,33,10,111,10,3,27,18,35,11,52,1,15,45,6,66,0,20,26,103,0,48,60,49,1,1,27,84,1,8,0,7,74,0,80,16,11,0,1,6,28,0,0,31,12,11,3,8,19,7,53,55,12,11,0,8,45,48,0,37,4,19,49,39,5,57,17,20,21,24,23,21,27,14,55,6,42,21,
15,9,3,14,10,8,1,41,0,68,69,2,27,2,39,17,51,0,107,44,61,1,7,0,19,9,40,24,0,43,12,24,1,16,55,0,75,6,10,4,10,21,0,38,56,15,31,1,93,0,32,59,10,27,20,0,66,13,19,4,0,12,0,40,16,5,0,62,8,18,0,77,10,11,6,6,15,35,13,2,14,44,30,20,4,41,14,7,42,12,4,6,17,8,0,8,103,2,85,66,4,70,3,17,15,22,30,9,5,31,45,33,58,2,73,3,1,2,10,59,34,38,15,30,21,7,5,39,54,14,22,22,8,13,1,37,19,27,75,20,39,0,6,42,75,27,47,15,20,81,0,32,33,10,1,81,7,43,31,18,10,22,14,43,28,6,20,8,3,99,0,33,24,42,39,5,61,11,17,24,42,1,2,26,16,10,47,5,5,16,0,95,6,1,45,5,8,31,46,30,1,18,7,18,67,2,64,15,18,47,13,16,14,76,4,59,11,36,18,9,0,5,23,6,3,5,28,20,55,18,94,21,0,34,9,8,32,11,44,19,33,25,67,74,12,32,9,43,12,28,33,19,6,2,21,32,9,9,28,66,88,5,32,94,106,4,34,15,27,11,1,89,0,0,3,6,5,22,53,3,37,28,88,1,0,4,82,11,19,77,0,3,18,24,26,7,78,11,51,4,1,0,11,23,82,
13,83,113,2,66,63,19,12,1,69,25,42,4,7,6,3,57,0,10,90,2,97,0,19,79,15,6,9,13,14,0,1,41,60,19,19,10,57,13,11,55,30,12,8,3,70,7,17,10,16,58,8,32,20,12,96,8,1,6,5,3,44,5,11,10,3,61,26,15,22,2,56,0,17,33,0,7,18,1,93,2,92,1,9,69,5,48,61,6,52,31,20,38,16,12,18,17,45,1,30,40,28,73,0,28,0,29,104,15,9,45,39,81,15,13,44,10,116,0,36,11,17,73,18,32,16,23,60,48,22,22,5,32,0,109,38,3,5,102,5,36,18,16,26,57,8,16,22,12,7,21,5,80,62,3,59,14,28,44,46,5,19,39,3,27,2,38,4,30,6,2,16,12,24,10,10,29,11,13,38,88,19,42,0,12,9,3,20,40,24,25,14,8,23,5,55,48,12,19,91,35,1,13,2,0,65,42,11,31,14,70,7,16,7,42,11,4,1,1,38,5,0,37,0,2,9,5,80,15,2,70,19,14,27,10,61,44,36,11,24,28,10,1,67,0,81,21,50,55,13,19,12,24,27,18,47,50,2,6,13,23,31,11,14,8,13,0,28,15,37,4,23,35,8,15,17,0,21,43,12,2,118,0,60,17,3,5,57,12,80,113,5,67,30,17,9,3,54,3,12,3,43,67,14,52,
9,80,56,45,13,2,21,72,16,6,60,82,4,9,0,34,4,53,2,5,50,45,12,115,43,10,44,0,56,61,32,2,1,82,84,9,58,63,6,57,32,18,64,7,1,0,85,16,0,10,19,47,3,50,15,10,4,12,3,87,2,121,19,8,2,5,65,11,13,44,37,7,42,8,35,91,4,2,33,8,121,0,0,59,23,25,2,60,40,11,39,10,13,7,1,8,10,2,33,101,0,97,87,27,26,91,4,30,28,9,3,6,6,13,43,24,16,12,102,69,22,63,18,25,95,3,29,13,54,11,8,36,16,17,1,2,7,96,0,4,87,0,62,8,3,9,8,2,28,13,2,4,6,23,7,0,35,27,18,2,117,78,0,51,5,78,7,5,5,3,11,37,87,6,108,17,29,51,2,0,96,0,17,65,0,101,15,12,21,11,4,0,18,50,10,67,24,20,35,3,100,31,0,106,80,43,1,49,1,9,5,4,35,22,22,31,47,8,2,82,6,0,68,14,10,76,7,0,62,8,13,11,72,15,34,55,47,23,21,15,33,48,22,8,111,1,57,73,2,30,6,3,40,11,21,12,12,79,0,72,15,94,15,18,9,9,38,21,17,5,6,3,15,11,6,0,14,87,6,7,5,11,95,6,23,31,11,24,12,15,2,2,101,38,6,23,26,9,23,41,6,8,18,84,69,
13,44,1,12,35,22,4,79,67,17,5,38,12,12,25,44,119,2,26,0,16,3,34,5,116,7,5,2,25,1,33,10,62,17,25,11,71,10,62,32,8,7,4,22,21,3,39,50,93,3,11,56,22,34,22,1,8,14,6,0,37,9,89,0,31,19,0,12,6,112,0,6,17,18,10,26,22,1,14,4,5,8,8,38,4,59,30,1,0,10,120,2,8,6,48,36,1,3,13,18,45,0,10,45,10,30,5,36,9,62,29,3,2,71,9,19,22,20,48,73,8,1,40,1,29,38,0,1,16,66,6,19,86,12,21,3,28,23,3,7,5,8,49,33,25,96,37,31,1,73,60,9,109,60,9,66,35,71,14,12,9,5,38,5,10,28,111,17,3,57,11,2,12,24,0,47,0,33,23,4,51,76,1,27,64,106,6,10,7,46,10,18,20,71,3,11,53,20,61,17,0,0,23,7,10,32,59,4,13,39,0,25,3,3,21,14,90,43,5,0,36,2,15,12,0,107,8,110,26,11,35,21,5,27,58,7,10,70,21,97,11,41,45,3,47,42,21,64,28,64,14,3,32,8,13,1,5,15,27,17,13,6,19,9,33,35,19,10,76,48,36,18,21,12,14,27,0,2,14,27,4,26,35,4,14,7,7,18,0,44,39,0,2,59,9,45,0,5,42,23,51,5,55,29,34,
6,6,84,0,12,42,23,1,7,100,0,1,23,28,0,9,114,4,67,48,42,15,24,19,26,17,41,6,1,13,5,10,0,96,2,9,16,11,6,17,4,3,7,18,11,1,77,0,28,89,0,42,100,4,25,19,110,15,0,44,9,12,101,21,5,27,3,37,63,15,23,1,83,37,84,13,3,74,13,17,2,68,0,55,6,97,80,4,2,2,65,61,1,43,25,19,9,21,3,31,30,49,0,18,26,6,2,9,124,0,92,6,23,18,45,26,16,74,11,0,94,18,10,12,63,26,28,27,10,12,28,0,14,35,54,30,0,3,6,1,75,3,41,7,100,3,20,11,0,5,0,15,0,37,3,2,72,49,30,4,10,3,40,13,8,5,35,33,69,12,0,22,115,4,64,24,3,67,4,33,12,44,13,71,5,2,47,4,27,32,45,35,21,7,0,41,54,44,5,114,14,5,5,2,5,0,23,78,6,4,1,108,2,38,67,22,35,15,30,0,2,3,42,16,4,52,21,3,114,5,5,37,6,95,25,34,3,30,73,10,47,17,38,31,4,2,4,25,0,16,106,0,83,8,34,43,9,73,2,13,2,0,58,76,12,0,8,12,5,75,6,98,0,17,90,0,74,1,37,76,5,13,1,17,17,42,7,15,0,4,70,2,4,2,31,47,8,2,15,40,71,15,32,85,55,
1,91,52,54,10,16,23,85,4,14,28,18,21,15,1,0,0,24,0,9,24,72,48,14,23,6,2,50,5,51,35,3,45,0,116,7,111,13,33,11,30,33,34,37,17,3,4,60,16,7,34,73,6,29,3,9,0,1,0,21,1,1,13,5,14,1,68,49,0,38,31,10,36,6,82,20,107,64,22,10,8,7,2,0,66,12,10,2,38,10,0,24,2,3,1,85,68,2,4,4,70,1,92,0,9,57,5,7,35,25,2,48,71,0,44,33,12,19,11,20,12,17,20,1,8,4,8,4,15,1,57,30,4,18,2,32,53,2,104,0,62,3,6,22,29,43,4,14,19,6,11,0,29,0,23,2,9,29,51,0,13,45,6,82,4,1,82,81,84,4,5,1,40,40,54,17,13,0,70,29,32,8,46,7,3,4,53,39,7,57,27,30,11,19,71,1,3,23,0,0,11,1,5,19,54,0,39,18,7,18,0,9,43,4,22,69,16,16,47,25,15,0,20,8,13,8,3,18,7,7,12,20,54,19,1,4,59,78,25,49,42,22,5,1,46,0,39,14,24,4,51,47,47,0,40,37,21,13,43,10,14,3,8,109,23,80,9,11,24,18,13,3,12,0,32,18,1,115,0,0,53,7,60,28,3,4,12,36,14,10,5,7,2,2,0,6,37,52,0,4,51,1,25,50,69,
