18,5,2,9,0,14,0,0,105,61,0,19,117,1,18,17,1,2,27,11,9,23,8,2,1,76,44,58,0,35,107,4,19,20,25,22,2,0,11,18,27,21,8,6,1,78,11,5,0,0,40,8,112,7,4,2,26,21,27,2,33,22,25,0,48,50,0,1,53,51,35,9,25,100,7,17,17,8,15,1,2,4,8,11,0,21,8,0,2,0,1,20,21,3,0,37,0,32,16,1,34,29,0,4,7,98,3,0,23,108,0,33,61,48,19,43,71,116,77,26,81,13,47,57,30,30,26,0,36,4,2,9,93,6,85,4,64,60,3,14,72,2,7,60,78,16,26,4,31,0,28,19,42,11,9,4,0,62,4,16,46,72,15,36,119,8,9,11,59,1,0,89,0,2,45,9,33,0,54,91,6,14,2,0,12,4,35,2,111,0,0,1,100,1,2,61,3,48,64,2,30,20,89,0,17,20,0,0,0,9,26,1,0,0,3,23,24,11,12,35,5,23,62,26,78,2,0,54,0,3,42,12,0,9,16,4,13,0,1,16,78,2,35,21,6,67,26,3,46,12,8,1,10,4,94,0,40,9,8,24,22,23,112,12,100,25,8,69,24,99,39,11,79,0,5,22,7,2,84,11,10,3,21,73,1,2,21,4,99,5,23,75,6,8,17,18,1,83,7,0,31,17,25,28,23,
37,0,21,28,0,22,6,1,27,80,20,22,25,14,29,2,0,2,101,16,93,81,1,49,17,2,7,63,92,0,11,45,11,0,1,18,68,8,90,0,34,90,1,21,6,28,19,4,20,0,119,0,0,18,59,11,71,82,6,22,67,0,53,0,24,16,48,23,21,61,6,0,22,100,90,11,62,6,5,40,8,21,3,4,0,17,113,5,123,0,43,20,47,38,15,6,76,9,47,0,0,28,0,0,33,4,44,0,80,111,43,1,6,16,18,86,7,3,11,3,73,45,4,13,9,84,1,54,9,81,2,3,4,21,0,24,7,1,114,0,34,5,76,1,1,0,11,43,72,12,0,2,7,9,34,0,8,29,10,0,8,24,32,45,38,12,9,1,39,11,1,1,31,5,1,0,36,12,25,13,2,0,61,100,0,10,50,2,24,72,0,9,38,24,1,18,15,15,5,64,30,11,4,42,19,65,25,28,14,83,0,14,6,76,6,0,52,19,26,69,0,8,8,0,36,38,12,104,0,0,10,66,15,9,10,97,80,1,14,91,7,43,6,28,19,36,39,84,49,70,30,7,0,4,0,10,5,42,12,5,7,1,17,28,0,43,0,68,0,40,14,28,10,23,1,68,40,5,23,6,1,2,3,10,20,69,11,2,1,22,7,51,5,15,8,23,106,0,2,0,74,0,83,23,82,
2,1,0,2,0,16,1,0,7,84,33,22,105,2,43,19,3,17,4,2,5,47,7,33,78,29,11,2,32,4,84,12,3,12,1,3,14,9,62,4,72,36,47,2,82,0,2,26,49,14,7,25,1,25,0,8,22,10,3,30,0,93,0,4,0,24,1,15,51,1,19,85,0,0,15,47,53,7,0,18,93,2,39,2,6,0,23,3,0,57,0,67,76,73,1,3,114,26,3,1,1,2,25,13,7,0,1,104,0,14,14,86,12,13,18,9,32,3,38,10,66,29,8,12,9,20,6,56,22,33,10,14,31,13,24,19,15,8,0,89,14,3,0,70,4,91,109,16,0,31,9,14,3,28,0,60,4,19,64,9,82,16,15,2,18,14,83,10,6,17,87,12,6,5,2,1,26,119,5,5,12,38,4,22,72,6,100,0,11,103,88,13,1,44,0,43,6,0,10,2,13,16,4,13,11,18,21,28,3,8,11,0,75,1,21,26,118,1,14,9,48,18,43,1,0,11,3,38,5,0,28,88,6,14,45,4,97,35,23,8,0,33,17,8,10,26,3,34,60,63,3,18,29,0,48,25,21,1,10,3,17,23,39,28,1,81,4,12,11,50,7,24,5,73,15,17,0,8,2,20,3,112,9,1,8,57,2,121,47,7,6,46,40,3,39,84,0,36,0,17,0,1,10,105,96,
3,37,2,3,2,11,61,10,1,41,70,2,81,6,0,2,53,52,1,3,0,85,18,10,4,40,9,17,0,36,11,47,3,26,41,0,30,0,26,28,19,19,18,112,19,25,3,1,18,5,0,21,14,98,98,0,44,44,0,50,33,3,15,6,14,24,68,93,21,9,34,67,0,39,2,0,23,38,24,86,3,17,57,5,14,8,11,55,3,52,5,91,11,9,6,3,2,9,0,44,27,92,1,0,10,18,99,113,0,78,1,12,9,23,35,8,39,16,109,6,95,25,96,33,22,1,13,8,6,11,20,0,11,16,86,3,49,7,3,8,0,1,31,30,14,87,3,10,8,2,19,5,118,0,0,68,18,8,44,3,0,111,0,15,4,35,115,1,6,12,8,5,18,0,0,5,0,105,34,28,20,1,11,0,76,1,2,19,12,36,26,5,1,3,8,0,64,1,117,30,10,25,117,0,11,35,0,45,5,4,87,16,3,0,5,4,24,116,0,9,49,7,18,8,0,5,3,0,50,1,1,56,17,1,10,2,24,71,12,14,98,84,0,7,73,32,92,16,14,20,13,7,73,0,11,58,1,9,124,4,13,5,108,4,0,18,21,8,25,31,9,5,39,30,28,29,14,8,22,110,1,11,82,0,82,9,0,0,24,35,0,5,48,82,21,34,3,18,9,0,58,0,52,27,19,
11,0,6,0,0,0,4,35,0,15,71,12,5,10,39,5,3,0,1,107,0,30,5,81,6,20,17,13,122,1,50,6,9,55,7,48,27,119,82,52,95,14,18,86,5,22,0,4,8,18,4,0,0,1,15,0,73,5,9,6,31,3,2,44,83,1,4,28,31,5,14,3,13,113,5,0,14,30,2,19,5,20,123,5,65,30,36,2,7,45,3,4,62,11,58,0,17,3,80,25,20,0,10,0,41,58,2,90,38,101,70,23,26,20,42,10,24,20,8,65,4,104,17,12,6,115,2,42,1,59,11,78,16,67,16,25,23,2,5,9,35,1,2,4,28,35,17,13,53,0,0,1,71,50,2,5,64,101,56,0,25,3,3,26,19,0,3,45,0,14,20,3,6,74,3,25,0,2,50,5,44,1,0,23,15,0,2,71,0,7,0,2,25,35,15,5,11,42,2,25,11,14,54,47,1,21,0,42,0,63,0,6,0,3,70,13,0,46,30,6,31,19,37,90,17,6,0,2,6,3,2,12,113,16,42,7,12,9,3,2,55,120,0,4,1,1,75,58,54,0,2,26,13,24,14,26,26,121,89,2,6,5,2,78,1,52,0,32,8,31,21,1,2,22,40,0,9,1,23,8,4,0,47,27,2,74,4,2,1,1,33,12,7,25,4,47,4,6,10,0,103,3,7,30,68,
46,0,67,47,12,0,0,8,5,0,23,35,29,0,0,82,3,3,0,23,84,60,1,56,17,34,16,56,4,13,8,13,9,0,1,9,3,42,7,31,23,58,1,2,4,15,2,0,6,16,61,0,8,8,8,16,0,83,3,1,20,13,13,79,0,43,1,18,27,14,33,3,0,11,20,0,58,6,8,17,44,13,2,28,10,5,9,0,1,0,32,0,46,50,17,92,6,57,8,44,12,25,25,9,104,0,0,84,6,33,12,10,105,7,29,61,2,69,7,17,31,0,48,67,4,31,28,10,11,0,5,20,8,96,17,16,9,38,36,24,15,5,42,0,3,42,8,2,0,6,6,0,33,5,20,1,24,6,97,60,29,2,0,25,68,0,63,42,58,2,43,32,18,7,6,102,2,40,94,10,27,23,40,9,18,23,4,38,77,21,13,0,0,21,0,20,1,27,9,29,2,3,50,11,17,41,1,3,57,3,28,4,70,53,11,4,67,4,3,3,88,0,52,60,0,44,7,50,94,6,1,1,39,3,0,61,0,42,17,2,0,1,25,26,3,0,42,5,1,36,0,0,20,8,7,5,0,30,0,1,11,2,0,2,6,5,17,0,8,0,55,9,14,7,34,94,16,31,5,51,42,50,23,71,2,28,4,20,49,13,4,15,28,0,2,61,44,30,0,53,6,0,15,76,78,
17,14,14,4,8,36,0,8,11,75,61,19,36,1,4,9,10,106,23,12,0,13,8,56,44,1,31,79,18,10,67,24,4,64,77,10,6,13,94,19,4,13,95,17,75,5,17,78,14,59,9,4,53,47,7,42,24,49,78,0,46,83,0,0,0,33,0,4,68,30,0,13,8,7,21,16,0,112,0,60,120,1,33,36,74,0,40,3,92,2,4,11,98,0,28,37,48,6,54,70,7,47,40,6,2,18,6,10,0,3,10,0,11,13,14,16,41,1,15,17,120,0,18,27,70,0,19,6,58,3,12,17,32,5,67,30,73,97,26,9,0,13,111,81,10,0,14,9,0,19,1,5,12,32,16,43,0,0,23,17,34,52,0,2,43,31,0,1,3,89,0,53,10,8,0,0,60,0,86,4,94,15,11,7,0,55,2,10,18,66,56,57,3,22,35,61,2,9,35,10,45,0,0,7,10,10,16,34,66,54,2,2,33,7,3,0,12,5,46,7,38,6,17,81,71,2,49,6,2,27,71,4,93,12,25,61,0,2,64,47,0,14,24,2,10,6,4,3,4,77,26,8,68,33,11,32,12,11,60,48,16,1,92,6,59,8,10,53,5,48,45,2,27,43,6,5,1,4,25,0,95,5,122,15,0,17,5,2,45,6,48,3,51,0,0,21,0,29,2,8,11,45,35,34,65,
51,3,0,0,0,91,0,2,8,9,3,24,0,17,0,0,8,0,21,3,8,1,12,23,33,23,37,35,32,72,14,4,101,8,67,61,24,27,4,107,0,1,6,30,29,3,0,31,17,1,67,47,4,0,21,99,0,63,0,94,23,31,3,21,119,3,3,5,14,12,11,39,7,47,55,0,0,29,43,2,85,9,6,62,1,28,51,49,12,57,0,0,11,11,4,91,5,14,68,10,9,2,2,13,0,99,0,19,2,1,51,2,1,4,9,63,0,84,10,22,97,14,64,63,66,39,6,57,3,47,0,16,1,25,14,68,7,5,42,1,14,0,1,12,54,6,69,42,0,79,1,8,4,55,16,16,42,0,114,6,2,114,12,0,5,15,49,2,0,51,1,1,8,0,0,29,20,1,8,21,24,18,26,8,24,20,42,25,16,25,18,28,1,23,98,2,3,9,12,27,16,10,16,10,8,3,30,0,14,111,4,2,2,0,0,36,1,0,33,65,29,8,5,33,14,101,31,6,1,5,0,0,5,43,116,4,22,24,4,8,9,0,35,0,87,1,35,28,18,0,13,1,14,44,62,112,0,23,42,4,0,53,8,16,48,3,1,1,5,0,68,87,1,40,48,12,23,94,6,5,6,0,23,112,5,12,4,53,59,0,66,14,23,5,5,82,9,18,2,3,40,64,65,12,40,
36,16,2,5,0,12,20,52,48,6,21,74,4,16,30,0,14,23,7,43,9,81,2,5,31,67,12,1,54,9,27,16,70,2,19,0,75,2,4,8,95,18,1,0,19,0,1,1,0,97,90,3,0,35,0,17,16,82,2,3,20,4,0,0,1,15,104,6,25,14,52,4,80,0,46,56,31,33,4,0,105,4,0,7,23,64,1,5,14,10,12,22,2,36,22,2,87,17,50,0,0,66,0,22,13,12,14,0,65,75,6,6,94,45,2,2,0,37,2,7,3,62,10,54,15,4,54,0,7,7,30,33,0,8,60,5,26,6,38,1,15,0,0,2,11,26,24,77,3,5,4,72,121,0,5,1,51,0,5,17,19,3,67,26,9,5,16,3,2,0,120,2,116,3,1,24,7,16,81,50,5,2,56,79,6,2,7,19,5,87,30,38,1,2,5,70,0,15,1,0,99,15,57,79,8,120,3,35,3,0,108,0,76,0,9,21,1,0,15,2,1,4,76,9,25,16,0,12,25,7,12,38,1,0,1,7,79,42,11,44,1,105,61,3,11,10,3,7,5,0,11,0,9,15,69,27,2,0,114,70,30,10,5,14,0,54,0,13,2,29,2,65,82,5,4,7,49,6,32,25,58,0,7,5,35,70,21,12,15,9,33,0,0,23,0,2,5,11,34,25,4,37,35,5,66,
15,0,3,110,0,0,16,0,0,8,0,121,0,0,17,0,79,54,43,23,2,9,73,5,44,103,9,86,3,78,3,27,120,1,20,0,26,16,37,20,66,2,14,0,76,61,18,3,8,29,49,32,41,13,35,1,7,6,31,0,11,39,110,13,9,81,0,51,10,14,9,12,17,3,6,10,17,0,38,11,45,20,18,5,12,7,102,9,91,14,5,7,7,38,4,0,37,31,8,13,10,22,13,20,2,1,17,3,28,0,4,63,36,3,35,54,29,1,43,4,38,44,2,14,109,8,29,33,13,6,23,37,7,85,7,7,19,2,10,0,2,32,0,99,0,3,16,12,0,0,2,0,36,2,12,0,34,4,3,81,4,20,34,4,94,6,3,29,81,4,15,21,2,97,0,43,9,26,6,29,22,6,73,11,26,5,12,26,1,103,4,22,50,43,0,2,21,66,0,0,20,7,5,8,4,11,10,4,3,14,66,28,61,22,2,2,75,110,0,76,25,16,1,24,29,12,23,1,7,14,96,0,45,1,33,14,20,13,8,103,42,0,10,31,9,10,32,21,3,13,12,6,2,94,0,27,60,27,23,5,60,16,91,73,55,58,13,46,14,81,38,17,14,37,58,15,28,4,40,25,43,2,3,8,1,72,0,0,66,24,7,4,4,23,25,27,3,0,82,5,0,0,22,18,25,
8,12,2,2,86,8,0,0,0,29,1,0,3,1,0,0,5,6,0,0,19,7,1,58,1,14,43,54,16,17,26,0,0,24,18,33,0,22,1,10,19,0,54,0,0,82,0,13,6,0,45,49,21,12,5,43,0,3,4,13,14,0,32,38,0,50,28,20,25,9,9,91,2,52,5,26,0,12,96,21,16,53,30,14,35,0,49,39,2,52,13,0,1,15,34,14,33,2,9,53,31,14,1,4,7,29,73,69,52,25,1,62,0,1,4,101,0,15,64,7,13,14,77,23,3,63,48,7,9,14,0,14,6,88,0,1,3,43,0,0,5,5,8,0,82,0,114,5,5,35,6,1,5,22,7,10,0,2,2,55,108,1,26,6,2,71,1,8,2,26,7,2,62,66,44,3,27,40,2,24,75,0,7,8,28,5,5,0,14,7,67,11,20,46,4,0,3,17,75,0,53,6,27,16,92,23,71,30,16,23,0,0,0,40,15,11,7,0,35,25,12,6,39,8,21,21,67,25,0,19,1,71,17,42,6,34,10,34,16,22,22,6,1,27,27,2,78,0,54,4,5,79,28,4,13,20,0,0,5,28,10,2,97,14,51,51,5,43,22,13,10,7,5,4,76,15,31,112,44,40,3,0,7,50,1,6,9,13,1,17,9,37,24,14,0,86,2,110,0,7,0,6,78,11,1,
0,28,0,118,0,27,19,98,6,110,0,17,24,18,33,6,4,55,0,11,2,89,62,2,53,104,6,61,1,10,23,0,70,0,9,3,82,22,97,15,1,88,37,3,0,4,54,85,14,55,26,17,16,3,35,10,7,125,0,8,22,79,23,15,114,79,55,60,24,11,58,2,13,104,20,3,79,2,16,70,7,73,9,6,14,2,27,2,7,25,0,63,14,0,4,86,1,1,2,0,4,0,40,0,2,0,3,1,0,91,1,8,28,19,22,1,2,3,6,30,16,2,11,0,1,0,24,89,7,0,25,73,26,18,2,112,11,1,61,0,84,5,13,20,64,25,10,68,54,55,1,78,1,17,87,0,89,1,1,9,10,19,2,57,3,32,31,44,6,11,88,1,5,0,102,105,19,16,8,37,98,3,40,17,1,57,0,39,0,62,39,4,7,2,66,0,1,0,53,3,7,27,30,110,8,6,5,26,4,50,0,31,70,3,10,8,82,7,0,76,77,0,98,2,9,8,6,12,43,4,0,55,14,3,42,28,31,54,17,2,16,9,0,92,2,27,0,47,0,64,25,0,76,1,1,61,64,5,38,64,17,4,30,34,86,13,8,3,34,46,0,11,16,0,5,11,13,68,6,1,74,14,49,29,27,43,36,41,2,0,7,77,57,0,5,31,15,0,10,4,12,0,4,101,13,
