7,112,22,4,19,14,0,0,11,45,10,53,8,18,18,47,3,43,16,8,2,0,4,0,2,0,63,0,63,84,11,25,3,50,6,8,35,37,116,0,0,15,5,15,1,7,32,15,11,70,4,28,11,8,0,4,56,0,113,15,5,61,66,64,17,61,39,34,7,80,7,14,13,42,28,8,68,57,3,57,11,5,102,27,57,12,88,13,22,14,24,22,44,30,13,52,62,20,35,30,22,4,21,14,25,34,0,21,9,26,0,18,2,33,6,26,1,16,0,26,0,37,16,9,9,3,115,0,86,8,13,7,2,66,6,77,69,29,47,8,92,14,3,12,3,41,29,46,1,2,13,100,12,14,65,2,34,41,17,3,34,4,1,77,9,1,6,3,50,0,43,1,5,24,26,58,1,1,6,66,4,1,41,67,17,0,5,17,27,0,1,6,45,3,70,24,61,9,92,26,46,0,16,25,17,56,61,22,23,49,67,1,1,45,36,0,46,29,22,0,110,11,5,36,90,2,65,95,36,24,33,39,3,56,5,7,10,20,27,31,20,9,80,9,41,16,12,52,29,42,6,10,4,57,19,53,116,12,8,63,7,103,52,0,6,40,5,123,17,15,62,10,47,13,3,14,8,38,19,6,16,25,4,4,15,53,7,22,14,55,1,18,0,117,41,0,5,5,106,0,0,108,22,4,24,
0,2,46,59,21,0,18,0,30,9,55,53,28,23,3,3,54,2,39,8,79,31,1,106,1,7,0,113,4,1,96,64,6,28,43,4,2,0,18,2,31,12,35,5,79,0,5,25,13,7,7,31,7,5,3,5,20,6,0,2,1,25,17,14,17,10,78,89,80,31,17,4,109,5,19,19,2,53,3,2,77,53,7,22,13,0,2,83,0,23,6,16,33,10,48,69,8,31,7,1,25,109,35,4,11,2,9,10,11,46,0,41,17,8,76,2,5,47,1,39,17,73,6,24,5,6,53,71,36,59,0,45,13,18,15,54,7,54,8,4,9,2,0,4,0,4,8,0,12,19,0,2,4,22,18,29,2,42,78,6,37,44,16,4,95,28,2,11,3,17,47,0,18,95,0,1,21,29,1,10,14,4,4,1,3,91,5,1,5,26,31,12,7,39,67,4,7,54,5,11,32,58,0,88,20,45,26,14,9,0,54,66,2,10,3,33,6,2,10,0,10,25,3,0,50,72,7,107,7,7,11,17,1,2,28,6,8,9,25,4,11,11,31,29,3,26,13,6,25,43,32,4,7,8,25,13,3,6,20,61,1,16,4,50,39,34,0,5,13,9,52,0,94,53,10,82,0,30,14,62,85,0,9,4,87,31,28,5,43,41,81,4,2,25,14,15,6,9,52,7,2,94,63,75,59,
42,0,2,5,116,0,9,33,73,36,28,23,9,82,0,34,42,104,10,0,50,16,17,12,26,91,8,17,3,124,47,66,1,56,5,14,9,0,43,2,9,52,0,39,4,107,14,52,22,2,1,74,17,2,1,0,28,46,20,13,13,1,25,3,110,3,3,40,0,49,44,16,115,5,57,65,50,52,16,17,0,1,97,1,0,6,10,1,23,5,104,12,1,17,0,58,111,8,54,11,69,17,63,26,0,1,31,6,3,2,94,3,34,104,20,91,39,1,38,14,0,0,114,0,38,15,12,19,3,28,10,24,43,53,36,0,13,3,45,4,16,19,36,45,55,7,17,0,42,25,2,8,57,89,16,60,59,26,4,31,69,15,35,10,1,102,15,3,1,6,4,70,1,20,5,0,1,10,0,4,12,104,16,1,80,32,33,29,2,11,29,103,54,13,33,33,29,96,5,10,27,9,6,56,6,51,52,7,65,25,40,21,9,24,42,4,12,0,75,0,35,58,4,82,0,80,21,11,15,21,22,2,12,33,53,4,100,14,73,40,8,69,17,8,0,11,74,55,0,8,2,4,91,3,72,21,15,0,0,109,8,41,5,30,7,32,0,18,55,25,81,0,12,37,32,8,8,5,6,9,0,25,48,4,53,86,26,3,20,6,71,31,4,0,2,0,20,0,13,17,23,11,27,34,52,
10,84,0,13,0,16,5,3,55,16,55,14,6,30,8,8,5,60,35,99,2,50,85,49,54,0,66,8,16,52,12,71,4,26,11,12,13,25,18,18,33,44,51,32,0,49,44,43,4,14,27,20,10,5,53,5,25,11,2,14,25,95,53,91,23,40,56,26,25,25,51,17,3,7,2,34,6,87,38,4,5,2,9,0,2,31,5,7,2,50,16,2,37,13,8,0,4,32,16,0,10,10,1,91,9,0,13,17,27,0,5,12,1,27,36,2,0,17,2,19,115,2,90,11,28,19,11,27,21,22,14,0,17,9,22,12,20,9,95,0,88,49,0,41,30,115,6,44,1,31,84,18,9,7,18,7,34,91,25,0,11,42,85,5,40,11,17,0,1,6,61,29,52,3,1,5,0,12,43,28,6,15,39,0,85,9,16,3,36,2,1,4,16,61,0,59,26,2,14,8,80,9,1,53,44,3,84,51,49,15,30,21,79,49,5,1,5,4,32,14,6,97,2,41,45,30,49,27,36,43,9,3,21,0,0,6,46,76,11,19,4,6,46,1,9,58,22,25,44,37,5,11,21,0,96,66,62,2,1,55,2,8,28,3,17,30,18,11,5,9,0,65,0,2,14,17,0,7,20,0,94,8,7,40,5,28,9,47,18,31,19,4,15,1,47,18,62,41,9,99,73,15,9,44,51,
9,39,6,0,18,0,95,0,3,0,25,79,19,4,33,10,15,18,6,109,17,3,4,35,28,42,74,33,58,15,0,71,68,0,3,0,15,35,10,12,8,1,43,65,52,36,27,6,102,3,9,1,0,30,13,0,10,2,13,103,0,47,26,38,0,6,23,64,1,37,51,4,45,29,42,97,4,8,5,19,3,9,32,13,5,1,33,4,20,0,22,21,42,14,1,34,0,7,114,10,1,25,5,1,5,19,9,61,26,86,28,12,5,17,22,15,77,4,29,1,26,15,7,0,26,11,24,65,8,20,25,15,3,20,1,17,0,0,10,8,0,14,45,7,8,4,62,0,24,21,42,25,20,37,36,11,13,9,77,1,15,7,7,76,2,4,7,14,43,15,6,22,20,60,23,16,0,20,2,1,8,0,63,41,4,45,20,4,13,13,33,21,0,4,72,43,67,2,0,2,1,80,15,30,54,12,7,37,3,95,2,7,20,3,6,0,108,32,2,52,6,12,10,7,7,58,7,35,17,44,4,85,19,3,18,88,19,10,17,48,15,2,6,25,0,0,2,14,4,85,13,16,12,3,3,8,11,10,1,41,4,0,19,16,11,9,42,26,27,0,84,10,1,13,6,40,57,1,23,28,48,74,30,33,2,21,5,38,57,2,56,0,3,45,15,1,10,35,28,0,28,6,55,28,60,
0,76,0,68,52,5,19,8,96,11,50,3,31,0,21,4,0,23,0,9,84,18,15,27,10,6,21,2,7,48,11,101,27,77,23,4,52,20,3,7,31,13,5,5,14,29,28,28,16,3,7,7,7,0,5,9,29,3,106,19,11,69,0,15,95,26,32,5,16,1,32,81,3,48,5,3,15,25,71,5,15,13,6,77,0,1,37,70,5,26,9,109,4,7,10,43,8,59,13,11,4,12,0,0,50,43,7,2,3,36,40,102,30,16,49,0,31,38,2,82,26,6,12,56,6,86,9,15,72,6,21,115,0,48,54,3,14,0,33,3,10,31,4,22,4,22,45,96,69,72,16,29,49,21,44,14,12,2,16,3,2,20,0,52,5,0,104,0,7,6,27,6,11,57,20,14,16,90,2,58,40,10,35,8,0,11,7,4,5,12,61,76,2,16,4,12,6,13,97,17,0,24,4,4,55,2,31,11,56,25,5,35,6,35,16,0,67,1,4,97,4,27,2,2,1,0,72,22,30,23,68,77,3,123,61,15,54,33,83,32,5,33,44,55,11,37,29,10,0,12,14,46,113,8,2,14,20,26,3,20,17,47,28,23,37,54,46,1,0,36,4,0,55,47,22,35,18,13,67,9,8,53,77,17,52,4,53,1,17,31,53,83,79,1,70,0,59,35,1,11,4,23,5,54,41,
2,31,21,4,38,0,59,16,79,16,10,51,11,45,35,1,0,48,2,17,31,110,3,45,36,5,91,0,15,17,2,2,1,20,39,0,65,27,68,26,5,51,2,45,19,25,4,56,28,1,27,24,3,3,13,6,47,21,19,27,28,9,73,38,70,24,70,25,0,11,0,29,47,21,30,9,11,6,5,1,19,14,4,81,11,12,2,3,8,7,6,12,8,16,0,1,66,50,32,22,36,12,26,0,108,12,0,88,1,27,1,22,5,4,22,0,4,9,17,4,45,0,1,74,25,4,91,10,28,18,4,5,18,62,26,2,58,4,5,11,30,25,32,4,66,39,1,23,53,15,7,57,23,8,5,37,2,97,11,24,28,17,5,20,28,37,10,18,109,0,41,10,113,21,9,60,39,27,12,5,41,3,15,43,33,67,32,3,22,12,1,9,16,70,58,48,4,9,5,8,4,9,65,12,56,9,50,70,8,61,10,75,4,68,3,6,0,12,8,60,49,3,34,18,4,6,10,12,16,31,2,14,2,40,67,58,6,1,48,0,13,24,33,0,3,5,46,18,6,0,95,45,0,13,49,35,6,6,7,0,74,19,0,1,38,23,16,76,14,28,8,45,2,42,12,61,16,9,97,1,6,40,60,1,21,69,0,9,17,4,4,21,29,51,14,7,101,7,59,37,4,31,22,38,40,
6,8,88,39,2,5,69,8,62,4,13,3,26,4,10,4,0,15,2,0,4,7,10,106,1,4,54,34,5,35,3,15,118,1,21,21,50,3,41,11,66,20,62,24,38,35,63,13,51,84,65,49,9,19,120,22,13,12,28,6,2,10,18,45,9,4,3,37,14,41,8,63,100,24,5,44,4,22,24,24,1,49,0,52,16,52,2,14,23,10,0,3,25,2,4,11,40,0,9,18,0,8,69,22,50,30,2,58,18,0,33,32,3,4,80,13,1,2,84,1,8,5,0,51,7,45,20,44,79,13,1,13,0,1,43,0,31,37,11,1,27,42,4,22,26,4,100,34,35,27,25,14,11,35,18,69,5,2,14,11,7,23,2,2,91,38,15,21,36,44,24,16,7,23,29,81,52,4,64,0,104,77,26,40,27,60,2,4,104,15,7,23,87,28,14,102,69,0,31,8,24,0,2,25,14,54,18,51,65,9,10,19,37,2,57,7,61,86,10,76,63,31,2,20,55,21,28,0,11,3,6,73,0,1,2,34,107,0,58,36,82,1,32,39,68,0,105,7,40,30,2,1,47,1,23,51,0,41,25,36,2,44,7,49,1,19,34,2,23,71,9,3,53,0,48,65,8,8,7,13,80,24,7,10,47,20,6,23,29,7,75,1,25,5,7,1,37,67,0,12,60,54,10,31,15,
10,99,70,31,31,3,10,11,45,6,9,107,0,62,0,65,8,14,48,0,5,1,0,88,67,4,35,59,3,22,20,34,13,37,1,21,8,35,11,74,10,67,13,71,69,41,23,15,30,2,7,17,44,20,0,57,27,1,27,23,94,29,44,24,41,77,0,3,8,1,13,6,58,32,43,16,45,24,27,89,33,84,31,111,60,5,52,10,11,12,25,9,17,20,26,6,91,16,26,66,5,1,95,35,26,39,40,30,1,35,31,3,51,53,3,0,56,31,86,120,5,115,6,30,37,5,98,1,9,53,17,22,16,0,35,20,12,54,16,44,35,13,41,39,20,31,5,27,52,73,8,8,9,15,37,43,51,76,19,35,29,13,4,0,1,15,0,98,17,3,38,0,21,51,93,7,30,4,14,13,60,0,28,44,6,3,101,14,57,62,19,15,7,35,0,36,11,23,26,52,21,28,12,95,11,10,8,15,32,11,2,9,47,2,7,40,7,48,47,44,40,68,4,35,17,23,17,22,53,6,7,83,6,17,21,17,14,29,9,76,5,49,2,10,14,105,3,14,15,7,85,1,75,44,5,3,3,33,41,11,2,32,23,21,85,6,44,0,9,8,98,51,44,79,48,83,72,1,2,74,15,37,36,20,24,4,6,1,53,2,121,16,3,95,14,57,11,12,53,0,2,22,15,41,36,
23,1,0,1,120,24,30,9,50,57,6,17,13,3,0,0,0,1,2,0,5,72,1,10,35,12,28,2,40,23,19,46,7,18,10,70,0,36,27,19,11,103,3,5,29,31,55,15,7,4,8,95,1,29,21,7,83,2,10,1,8,48,19,25,92,14,93,1,39,2,25,0,8,21,27,15,7,4,26,44,5,4,10,11,75,13,74,0,37,2,42,44,2,71,72,32,15,15,5,13,0,49,0,11,53,36,0,7,31,2,29,34,4,2,0,6,2,32,24,4,7,16,2,2,31,2,20,32,42,12,13,35,20,14,10,0,17,24,20,1,49,26,75,18,21,111,4,10,27,82,0,37,41,16,19,37,17,61,52,22,0,20,58,12,23,19,11,1,83,28,47,9,73,44,6,10,85,7,19,71,0,16,0,28,56,1,41,32,10,8,78,105,2,44,10,26,5,13,40,29,5,42,1,81,56,22,16,8,28,2,29,1,28,19,24,73,2,36,11,45,15,23,112,21,26,7,9,11,4,25,0,41,1,42,89,1,8,1,6,48,3,7,21,2,15,12,29,0,6,39,7,12,2,23,38,5,5,86,33,23,19,7,2,1,7,0,21,65,0,3,3,5,47,9,45,9,1,105,2,21,3,0,83,33,18,38,96,5,1,6,7,87,45,41,15,10,3,0,25,29,1,36,24,48,15,
7,1,3,2,15,2,9,0,32,23,99,2,13,22,97,1,0,0,109,0,5,18,0,0,39,11,42,3,11,24,98,90,11,11,55,4,93,53,9,64,9,33,64,57,35,2,15,41,63,1,26,19,11,0,53,42,22,13,12,19,85,31,29,55,48,25,62,43,0,20,2,39,5,26,64,12,47,20,61,47,3,44,11,7,3,13,13,2,7,34,23,45,30,1,13,6,30,40,1,8,13,27,6,4,6,21,0,110,68,2,10,30,27,5,75,13,22,26,0,59,3,47,7,0,123,0,74,50,82,39,4,6,18,43,38,4,22,11,50,64,22,30,76,5,28,64,18,0,22,1,45,17,64,2,33,14,55,18,34,47,14,12,5,17,6,84,25,97,17,3,12,3,12,13,5,3,3,49,7,17,17,8,46,0,56,2,23,13,14,7,7,7,42,38,3,54,121,13,35,16,66,7,10,0,25,94,47,11,1,8,43,17,0,6,87,4,89,11,18,11,104,11,11,20,15,59,35,4,15,56,8,43,18,2,57,17,125,18,4,29,94,18,57,3,95,42,24,28,68,7,25,7,7,22,5,68,7,28,67,14,24,62,0,26,36,21,7,26,6,29,1,12,26,114,10,3,1,25,31,45,38,12,39,24,40,6,3,75,52,15,0,4,30,0,82,20,51,3,20,26,27,6,7,41,24,
2,8,111,0,1,15,62,79,2,15,64,106,6,4,2,123,0,16,20,41,39,31,23,1,49,12,12,113,0,32,10,67,38,8,43,82,6,47,73,80,0,48,90,65,5,15,2,115,16,35,14,51,46,12,6,1,2,0,0,1,0,12,48,12,17,32,27,5,11,38,0,24,20,8,36,30,23,59,22,6,6,17,3,41,25,48,1,30,12,3,17,13,72,9,42,22,108,38,8,13,48,33,28,4,14,54,1,10,46,7,20,52,18,11,2,0,25,10,1,9,15,45,7,11,16,68,13,37,7,40,4,3,21,1,10,54,35,48,2,4,61,54,0,30,4,6,13,23,30,0,50,18,16,67,3,5,48,44,22,11,100,26,0,17,22,14,6,6,84,16,52,5,12,9,15,31,31,2,30,13,25,6,2,8,60,60,37,5,0,15,71,0,1,22,0,96,6,47,5,1,0,58,50,12,11,5,12,17,32,7,4,35,1,3,37,31,43,10,9,14,26,31,4,23,7,57,2,3,28,33,2,79,0,110,1,12,7,14,0,12,31,2,6,59,10,14,67,7,26,10,0,112,10,43,9,10,95,78,13,20,28,14,55,5,51,26,13,4,8,26,41,1,5,8,101,38,0,8,2,10,36,0,20,26,26,72,3,8,40,39,25,0,16,6,71,7,9,4,2,0,6,100,0,17,39,
