2,1,0,38,0,23,20,3,1,36,29,40,7,69,1,14,2,7,78,14,6,20,20,75,33,0,92,43,1,2,5,77,0,49,38,2,71,1,4,8,48,0,77,0,18,3,0,120,0,5,33,2,15,7,30,59,49,4,0,7,8,5,43,37,2,61,0,29,18,1,7,2,54,1,54,7,70,95,30,13,3,0,0,42,12,35,19,12,9,9,2,0,10,21,26,20,10,20,0,1,40,12,9,5,19,11,72,3,88,1,67,4,7,8,48,39,0,0,77,0,3,7,105,1,33,28,97,0,42,51,0,45,54,1,35,12,96,2,108,11,0,1,51,26,32,57,7,2,0,64,69,23,31,0,36,47,92,1,5,19,9,18,15,0,6,1,24,19,21,93,27,38,12,0,4,25,8,10,61,1,85,56,52,4,5,2,33,9,27,3,52,72,3,21,36,0,9,13,34,43,32,92,0,52,79,2,90,4,52,78,8,27,8,22,43,3,15,87,0,0,100,0,8,8,39,76,0,55,12,39,4,14,21,43,12,11,55,35,10,11,0,47,52,12,83,0,41,0,3,82,0,70,5,62,0,103,18,50,0,13,97,1,7,1,11,16,11,1,0,75,3,50,31,87,90,6,108,27,9,14,82,5,39,0,7,43,10,64,18,29,21,4,3,2,24,5,3,20,36,16,26,5,21,72,8,
0,0,90,0,90,1,8,10,21,2,5,26,2,2,15,16,28,47,29,72,11,62,1,11,3,45,32,26,69,1,1,9,20,10,12,9,0,37,0,92,34,26,0,92,3,24,0,21,82,3,98,5,0,2,66,1,70,63,0,58,2,96,35,3,16,36,34,3,59,13,18,18,7,0,7,20,0,0,19,0,106,72,0,12,6,64,32,37,5,95,3,12,17,71,63,3,19,5,51,21,116,7,12,7,54,59,35,37,23,14,37,8,20,7,1,15,2,10,18,60,1,6,4,15,13,13,35,88,39,11,0,43,87,99,8,26,16,102,2,59,26,9,76,35,45,2,9,52,1,24,0,23,0,0,14,34,47,71,1,67,14,8,22,27,0,67,8,10,12,11,26,5,77,7,1,18,71,0,9,16,1,37,66,10,38,25,42,58,22,124,6,44,17,12,45,1,81,3,21,38,8,30,93,19,9,15,14,52,5,40,34,49,39,8,69,2,9,19,1,0,13,6,39,51,54,6,59,95,2,38,58,25,25,18,33,17,1,2,8,25,15,28,18,32,14,5,60,50,1,13,17,23,7,0,6,7,61,6,9,1,16,2,6,14,0,0,7,124,0,5,0,10,18,4,8,19,0,64,6,0,96,3,63,0,53,69,59,66,1,17,36,81,11,21,57,81,38,28,0,44,22,2,26,31,63,
107,0,2,5,46,12,79,61,13,63,57,25,21,16,53,32,51,15,20,3,1,12,96,3,24,19,6,7,5,8,0,9,8,73,45,48,3,28,13,2,43,15,54,9,51,5,1,0,21,50,21,10,13,0,4,59,0,38,27,15,22,18,6,29,21,2,63,74,40,14,11,48,1,58,12,62,28,17,86,25,0,6,0,64,3,30,43,25,15,0,87,88,6,36,0,23,33,4,11,19,4,7,45,2,48,89,92,20,45,2,8,17,4,83,2,6,42,10,1,2,104,0,5,10,50,83,0,38,35,36,2,0,2,0,78,0,62,40,1,76,0,99,4,1,108,35,2,16,46,2,1,36,54,2,19,0,17,23,103,0,99,115,12,3,6,105,9,14,15,2,47,0,43,3,1,0,0,11,106,1,95,7,18,23,51,41,1,10,1,1,93,88,28,7,17,7,79,14,45,4,46,70,0,25,12,0,29,3,7,20,9,41,22,6,16,46,6,6,30,2,8,13,0,113,4,14,23,12,75,0,90,3,24,24,6,32,48,0,37,0,17,0,99,0,1,20,11,99,18,14,2,9,28,6,17,118,4,2,47,7,14,2,3,12,52,28,5,3,53,28,4,35,13,0,30,38,56,82,24,43,6,2,40,31,2,9,81,21,58,8,11,18,11,46,2,45,47,8,25,13,69,5,65,68,43,
0,59,0,34,10,42,1,13,0,11,92,22,9,50,9,18,1,28,1,74,0,13,6,10,87,3,15,52,34,6,39,108,40,42,29,68,31,5,7,12,75,12,0,114,4,16,25,13,15,34,0,58,0,57,22,18,45,77,20,4,9,94,30,17,35,13,46,16,55,20,45,4,25,7,17,1,2,2,21,0,0,2,9,62,21,0,66,15,40,6,2,90,12,0,5,0,4,52,21,0,2,0,11,39,6,65,6,19,66,82,6,1,12,34,1,7,108,93,3,2,0,13,122,0,30,18,24,0,27,1,0,8,66,0,7,11,33,0,0,7,71,0,17,0,3,7,26,92,63,56,17,23,0,2,5,70,3,3,8,15,101,3,75,2,53,0,20,12,17,44,3,1,47,44,5,1,0,33,19,43,0,88,19,0,9,5,9,1,73,0,6,20,64,0,71,30,2,2,1,108,94,66,9,65,98,11,26,9,7,59,8,4,45,30,14,25,46,58,0,3,0,63,10,114,7,11,10,52,33,6,11,12,73,54,3,41,22,70,2,109,16,10,3,0,5,42,25,1,13,8,2,1,21,5,0,11,14,47,24,25,2,37,0,2,23,38,14,4,38,71,11,8,2,65,0,31,0,0,69,0,60,0,14,0,59,0,22,18,32,25,9,41,8,10,54,14,10,27,34,4,31,16,12,64,53,
14,0,9,65,3,0,117,8,70,31,3,34,60,61,6,70,1,17,0,4,58,2,7,57,15,15,27,21,11,77,18,20,11,114,13,59,41,90,5,54,15,31,24,6,53,8,40,73,19,43,30,1,15,0,60,28,2,1,24,6,3,20,104,86,8,21,32,8,17,29,18,9,13,1,9,10,47,49,1,24,0,80,10,4,4,8,68,84,0,10,0,0,97,41,0,45,91,10,0,22,85,1,2,18,7,3,26,44,26,2,1,36,0,24,10,10,7,10,99,0,1,3,29,69,2,18,63,7,2,35,14,24,11,36,87,18,2,23,3,12,0,16,92,0,60,17,11,23,62,15,5,2,2,17,0,15,0,103,0,5,14,72,0,16,10,9,16,63,0,43,57,5,13,76,16,17,50,0,3,94,25,13,42,18,4,42,16,17,11,28,4,9,8,37,8,12,7,13,10,0,12,81,4,13,34,0,75,13,4,18,78,37,5,7,17,9,0,15,47,0,51,32,15,33,15,20,20,2,30,0,48,4,94,4,16,17,40,1,1,31,14,43,6,59,31,4,29,69,5,13,9,1,11,5,52,35,42,18,34,6,3,14,9,2,2,26,1,1,10,1,86,1,0,22,31,30,0,0,109,22,4,55,17,47,18,95,37,0,4,54,10,76,21,59,44,84,30,3,57,4,88,2,49,26,45,
37,0,34,0,8,0,20,70,6,7,67,0,22,12,2,5,2,0,111,0,15,50,1,7,17,19,3,12,71,51,7,43,7,17,8,9,10,101,54,1,14,20,86,4,18,11,46,1,3,13,11,27,31,0,4,2,39,1,7,16,50,60,0,2,83,2,40,7,23,6,60,15,4,29,1,55,1,0,10,39,67,1,6,14,58,18,2,26,0,7,3,0,1,66,23,3,95,2,0,0,14,103,0,108,6,5,38,2,88,6,16,11,1,1,105,0,66,4,15,19,15,7,0,79,32,115,9,8,22,0,9,46,0,49,16,0,0,33,8,0,2,0,1,67,0,51,27,10,77,54,2,46,33,0,30,1,0,23,46,0,13,15,67,11,73,36,0,4,29,0,29,3,12,3,17,1,92,5,14,45,18,39,19,12,9,3,5,16,3,3,0,1,73,5,8,2,2,81,26,8,0,40,83,3,60,7,92,22,36,66,28,16,9,45,0,15,56,1,40,20,2,0,26,8,20,40,14,23,3,67,61,0,38,47,56,4,2,84,0,27,6,0,123,0,50,15,7,4,0,72,4,15,14,27,37,54,85,1,88,66,42,22,91,60,1,23,9,38,0,4,100,7,4,12,1,15,0,0,26,0,0,0,0,0,4,1,0,94,8,16,10,64,9,15,111,18,13,20,8,1,91,27,7,25,69,
15,11,1,32,5,36,3,56,30,3,10,72,11,2,50,21,21,0,40,0,0,49,15,2,82,5,108,4,16,108,0,88,70,22,8,60,0,4,57,66,30,51,27,52,59,1,14,93,9,47,10,7,71,49,0,12,25,14,1,11,6,35,16,23,4,49,15,26,33,13,34,9,18,77,22,9,8,0,123,3,9,1,2,8,2,4,44,2,59,0,102,1,1,31,32,3,6,1,1,19,0,77,1,66,71,26,43,0,14,91,2,57,12,23,3,53,21,77,121,4,35,7,3,70,1,93,9,8,54,1,73,1,7,18,18,31,3,0,34,41,28,0,3,4,29,27,1,6,19,10,47,30,1,39,73,9,7,107,13,4,0,2,2,45,11,25,8,0,32,41,6,77,0,12,3,10,28,10,47,8,0,8,99,17,10,7,9,3,13,2,1,1,99,28,10,19,8,0,7,26,31,4,4,17,24,51,50,3,59,0,8,44,0,63,11,47,0,111,109,0,5,9,29,28,2,7,0,52,13,27,64,10,0,74,25,1,11,12,107,0,2,0,3,63,0,15,27,89,0,15,43,0,49,1,33,8,41,22,84,30,29,64,59,37,6,22,12,36,16,1,22,28,12,4,13,13,10,0,2,14,30,9,0,1,5,0,4,0,56,0,0,4,30,0,49,1,19,2,14,2,7,39,31,32,69,
0,22,29,22,26,2,120,16,65,38,4,17,0,4,1,6,2,67,0,113,3,66,21,45,63,4,69,2,0,26,27,102,4,11,8,20,0,0,3,33,49,16,0,8,28,20,1,4,0,12,7,67,26,9,25,6,2,48,0,20,4,2,12,2,89,7,8,15,59,9,44,55,10,58,18,39,6,46,2,106,0,16,7,1,66,3,1,82,0,27,2,68,0,16,13,6,59,0,4,0,0,75,3,0,13,0,74,1,15,8,14,26,50,4,1,3,6,1,2,116,1,7,15,31,0,1,0,43,48,0,5,32,38,1,8,59,24,27,2,6,19,1,1,5,10,19,5,22,120,37,42,54,16,4,3,13,2,20,27,14,43,0,25,61,1,0,12,58,33,0,4,0,1,122,6,23,17,36,0,53,0,5,46,121,24,13,11,0,81,39,18,0,13,49,19,95,18,5,16,31,4,1,92,1,51,9,17,14,52,39,19,4,2,23,1,0,0,0,1,69,1,4,22,29,1,0,50,69,0,0,6,50,74,0,74,5,20,0,1,46,0,1,6,3,83,49,0,10,1,0,43,41,55,1,5,89,7,3,42,6,57,76,72,12,81,0,4,4,17,0,7,31,1,8,4,63,11,36,50,22,120,9,43,12,7,53,0,112,8,59,1,2,37,3,1,5,1,46,6,7,31,35,16,87,43,
25,7,15,11,17,5,22,26,43,24,12,4,14,0,11,9,27,9,2,33,20,0,15,2,71,8,2,43,0,20,0,4,4,6,49,9,107,49,10,0,0,67,49,8,8,25,78,28,6,79,64,28,47,6,43,94,83,30,13,78,7,59,11,6,3,18,13,78,53,67,57,21,25,9,0,11,87,48,6,21,42,35,3,12,10,70,30,2,17,27,6,2,3,11,9,81,34,2,5,0,3,10,115,13,6,0,43,104,0,9,15,41,22,5,48,29,74,17,2,6,85,6,6,109,7,37,1,100,15,5,0,35,44,7,43,57,5,16,12,71,5,36,21,10,2,90,86,3,4,23,8,22,4,54,0,75,23,0,44,0,52,15,13,91,0,68,3,1,4,8,16,8,1,15,13,0,38,0,2,0,66,0,0,22,1,107,16,0,2,13,21,26,36,21,46,63,5,50,41,39,0,5,48,67,5,92,11,13,9,35,90,73,5,2,65,94,3,14,4,34,31,29,21,3,9,12,58,3,42,17,70,5,12,69,99,42,10,12,0,26,3,21,0,0,7,77,1,0,105,0,29,9,11,6,8,52,15,16,0,47,7,4,64,46,16,88,0,30,6,12,0,1,3,5,4,0,67,31,4,6,12,20,10,0,1,35,68,0,21,73,31,14,25,5,29,15,31,8,7,5,2,90,100,38,20,
36,10,11,3,20,14,0,0,13,17,33,21,3,34,10,11,23,115,0,2,45,9,66,0,48,2,49,6,88,32,0,85,94,35,1,0,1,1,77,12,8,62,15,87,2,9,3,23,53,17,56,89,4,40,23,4,19,64,0,42,11,10,93,0,13,3,97,27,4,47,1,91,13,11,47,0,24,79,94,0,0,4,99,0,21,4,38,0,24,1,49,35,26,23,3,36,36,2,12,20,19,2,47,22,0,0,62,35,4,47,16,8,21,43,41,4,17,18,0,3,20,3,29,2,31,38,22,0,24,0,3,13,10,95,36,1,119,85,49,25,52,15,4,26,0,45,6,95,55,2,7,10,20,15,93,50,1,76,101,25,7,49,9,5,2,0,112,4,9,5,30,11,2,19,38,77,10,15,40,66,38,22,0,113,1,15,7,2,0,4,18,56,10,21,25,106,93,28,8,5,27,0,3,2,111,10,37,1,5,2,5,110,0,14,21,0,12,1,38,0,14,8,27,1,18,41,26,1,0,80,4,1,1,5,57,70,0,88,0,1,5,11,21,0,15,17,21,113,0,16,1,2,2,60,11,0,56,85,12,0,29,51,8,11,25,28,46,5,10,3,48,0,13,87,0,7,26,6,98,56,11,26,2,17,1,6,7,0,2,2,42,1,6,22,0,85,1,0,71,10,55,5,17,77,5,
3,27,22,21,12,62,47,0,9,37,80,1,57,9,46,49,0,2,103,0,8,62,6,98,3,16,4,54,0,8,27,27,25,107,0,43,15,0,12,92,10,0,0,3,39,4,22,3,7,28,2,12,72,50,57,34,0,45,39,4,1,2,8,72,83,31,87,13,20,58,3,38,25,15,6,3,0,5,18,34,15,0,39,86,9,89,12,32,7,7,109,1,40,44,35,18,29,24,1,118,1,4,22,9,40,3,18,8,7,50,73,15,6,5,46,29,14,3,81,104,39,0,10,6,9,0,17,16,45,3,8,12,3,0,2,13,0,42,5,11,49,5,40,35,47,14,2,1,120,92,36,2,25,15,2,16,29,0,77,40,1,98,13,65,2,0,58,5,48,48,0,15,5,5,77,7,21,6,0,5,0,24,9,83,14,0,4,3,11,3,13,0,75,1,76,28,39,18,12,0,40,0,61,0,3,39,20,9,30,96,1,5,7,34,1,1,8,30,1,6,0,5,1,18,10,72,11,0,54,7,19,5,125,0,4,26,100,120,5,5,6,2,51,0,66,5,11,10,46,63,6,0,109,36,9,0,2,79,5,22,0,105,115,2,15,3,2,0,11,0,74,74,34,34,14,17,23,0,5,4,17,17,5,95,1,1,9,11,3,22,25,50,18,26,13,27,10,5,0,3,19,2,1,84,40,
58,46,19,28,42,39,44,1,38,1,33,8,65,39,12,22,12,53,0,5,28,0,44,2,9,0,2,4,2,2,2,91,1,16,78,104,11,14,28,12,9,0,21,25,13,0,14,55,7,23,24,2,46,34,29,22,40,10,5,79,2,0,1,18,1,14,29,32,28,11,8,33,7,16,27,11,32,61,0,13,8,0,16,15,65,30,27,9,60,3,6,34,27,6,37,9,116,3,0,11,28,53,11,15,21,16,2,21,0,5,15,51,12,1,19,38,7,0,2,1,36,14,8,28,1,21,0,15,12,41,43,15,2,26,22,5,1,38,35,9,8,6,0,102,0,1,4,0,0,2,1,1,18,63,0,40,60,67,1,3,34,30,0,75,15,10,2,21,34,21,5,33,17,9,67,17,47,17,24,0,13,6,0,45,3,2,16,4,10,37,0,1,79,6,15,14,4,9,30,49,0,0,32,90,12,1,36,6,0,99,0,114,1,34,0,1,37,37,15,14,5,62,57,17,13,4,22,8,0,34,37,1,24,23,2,4,3,96,3,4,21,1,15,12,43,30,4,0,2,4,16,10,88,2,3,3,0,2,41,35,3,2,37,114,79,6,2,4,0,2,1,23,0,8,16,20,7,18,50,0,11,86,1,16,47,0,5,3,53,13,5,16,7,101,2,16,28,60,56,0,0,6,110,94,19,
