19,5,14,11,4,17,2,25,28,35,0,28,3,116,0,107,31,80,97,21,40,71,2,5,18,11,46,15,17,46,80,19,58,46,115,25,10,45,88,10,36,1,6,7,1,44,2,120,17,40,62,4,53,6,7,4,30,20,104,12,25,83,14,50,26,11,24,21,44,76,4,19,1,64,3,12,12,16,9,7,0,6,4,45,3,10,21,29,14,8,80,7,30,12,20,62,12,19,36,63,5,6,32,91,90,8,58,42,7,25,53,17,16,67,10,34,74,69,11,2,10,46,10,0,38,6,125,0,0,3,28,53,7,21,80,6,16,5,39,9,42,108,119,16,79,1,53,68,1,5,72,34,1,42,10,29,8,15,97,1,64,33,8,58,0,5,5,14,1,26,50,65,20,14,74,3,1,3,4,80,33,12,106,1,18,15,26,55,67,89,3,13,4,5,1,33,7,52,9,5,16,14,11,12,9,20,14,18,12,45,66,24,15,13,51,16,67,1,21,6,102,0,8,1,30,6,69,10,13,84,15,10,8,10,76,71,3,24,4,5,40,8,44,98,0,26,26,4,22,5,22,29,27,31,0,42,63,8,15,59,25,2,4,18,43,59,16,15,108,7,49,8,28,9,27,2,1,9,3,75,9,67,70,0,102,11,70,86,2,37,38,1,5,58,6,7,4,81,15,1,7,0,4,14,47,
0,4,53,26,29,7,49,0,33,6,0,44,4,0,72,2,19,30,16,34,33,29,62,13,39,104,12,16,17,23,53,3,40,23,7,23,0,0,8,50,0,17,57,3,1,8,32,1,82,22,14,11,0,20,40,0,29,1,8,34,4,11,59,21,26,4,16,9,3,46,10,27,4,21,17,53,49,31,3,13,71,0,39,83,56,17,23,89,14,65,22,13,18,90,24,46,22,27,60,0,41,1,12,15,57,11,5,125,18,0,47,1,12,7,20,50,9,16,60,1,2,8,4,73,1,6,1,2,0,5,0,64,10,6,78,1,1,80,21,12,6,0,10,14,18,78,6,27,28,0,78,56,15,50,42,24,51,3,0,53,44,4,13,37,14,7,5,30,40,12,11,71,53,10,6,10,6,26,0,38,20,8,2,53,0,7,4,15,3,32,7,14,70,5,1,53,20,3,0,62,29,37,36,53,13,5,5,7,39,36,20,4,10,54,0,20,69,50,9,4,3,35,2,40,11,1,15,21,19,104,0,83,23,75,84,57,5,37,3,31,42,8,15,4,53,8,16,50,23,69,50,17,3,29,8,18,41,19,7,23,13,8,8,9,11,72,13,8,34,4,24,13,9,24,50,0,19,24,37,9,18,18,16,2,19,88,7,66,28,16,51,11,8,95,29,52,38,18,18,14,0,23,62,7,75,
23,8,87,24,5,6,21,19,30,15,36,5,14,9,4,9,79,9,21,7,57,9,40,39,16,32,9,104,26,3,11,46,45,73,7,32,6,48,1,1,22,112,2,12,6,0,18,73,16,35,23,5,0,4,1,23,32,0,9,9,31,63,11,15,68,20,21,9,24,1,75,37,16,29,13,50,57,61,4,31,7,20,5,4,12,48,10,1,24,49,59,40,17,33,19,19,87,0,40,3,33,0,79,9,51,53,27,9,0,27,6,0,31,101,0,8,65,31,24,3,14,38,8,29,19,40,0,2,4,2,14,19,33,1,4,89,36,0,37,104,6,23,12,55,41,10,26,58,2,5,14,59,20,32,10,5,24,18,0,13,60,83,0,6,6,20,108,3,62,17,27,32,30,39,6,13,9,8,49,9,87,35,36,2,12,13,23,51,27,27,73,8,42,57,14,5,4,10,20,1,33,10,29,53,108,7,25,21,26,18,72,15,1,3,95,0,33,18,77,3,0,93,19,6,73,18,71,32,1,14,27,32,51,4,6,3,29,18,40,8,50,11,45,39,12,87,31,31,12,16,8,21,91,76,26,7,0,18,2,43,2,56,6,57,76,4,18,10,107,20,6,66,31,65,9,87,4,25,47,61,4,10,83,75,18,16,12,78,15,5,49,15,24,0,32,92,40,5,3,71,29,7,1,42,39,
22,0,18,38,0,62,0,6,6,63,1,12,0,35,81,14,7,50,36,13,34,27,5,1,27,11,11,55,64,35,30,67,19,15,14,61,5,21,19,8,16,31,7,14,49,14,38,13,31,4,7,86,5,1,94,4,23,97,43,0,88,57,36,10,41,48,77,23,27,108,19,100,3,39,27,51,5,27,47,21,23,9,16,85,8,5,114,29,16,1,14,21,55,8,19,25,54,21,47,10,3,10,17,46,8,42,16,0,4,17,51,0,6,69,18,12,89,107,32,55,43,5,19,56,55,2,50,14,7,1,9,21,10,47,50,0,24,21,12,27,101,14,82,11,10,100,20,20,15,70,21,7,37,2,7,0,24,30,45,0,51,31,57,0,30,64,12,58,5,19,22,0,31,14,27,4,3,43,21,1,80,50,11,40,2,47,20,40,11,82,16,10,28,2,8,71,4,83,14,25,6,80,46,36,8,87,89,4,96,10,32,40,33,1,25,14,86,18,40,39,55,7,0,23,5,39,7,11,4,25,35,44,115,0,50,9,14,60,7,51,16,52,70,28,5,5,1,104,1,68,29,16,9,8,81,6,97,30,76,28,12,64,14,5,14,0,31,0,0,12,1,62,13,11,0,15,39,4,34,7,94,3,49,56,4,46,0,12,22,0,40,37,5,52,5,16,88,1,38,0,14,81,48,56,35,
3,28,15,17,6,9,30,2,32,20,52,0,5,0,0,111,14,0,10,5,122,5,17,15,0,43,26,1,36,57,31,62,33,3,8,2,62,0,107,19,12,42,67,46,16,24,11,18,68,18,35,19,6,0,0,41,1,1,3,20,1,2,16,26,64,5,30,52,21,55,30,53,16,26,9,14,52,29,20,6,76,5,7,66,2,12,37,76,3,31,1,104,76,2,45,1,84,0,88,1,4,45,87,2,24,13,73,48,16,42,9,37,0,0,4,3,2,12,34,21,39,15,7,21,0,1,4,5,0,24,19,4,8,0,0,0,41,0,45,90,31,8,109,55,22,25,32,17,51,3,17,101,0,33,34,34,7,6,55,5,0,22,14,53,2,0,42,8,51,20,24,21,14,66,25,26,19,37,27,16,2,33,3,63,2,108,34,27,14,15,94,8,40,19,12,9,43,11,1,15,12,67,84,5,0,1,57,45,10,20,36,0,6,31,75,17,7,40,3,0,17,76,2,71,64,6,10,64,0,45,2,1,72,9,65,1,14,5,31,4,22,37,18,11,1,6,3,1,15,0,10,49,11,16,43,9,41,2,8,90,25,71,74,4,22,1,10,27,30,15,65,37,10,15,113,1,6,14,56,5,5,95,12,10,12,87,0,90,27,13,7,72,7,40,20,12,75,50,42,0,4,4,18,27,33,
31,0,24,55,38,83,3,17,20,73,23,55,60,0,6,78,0,7,4,54,12,59,9,15,26,21,11,44,14,26,10,34,43,93,2,41,21,83,3,74,0,0,41,6,28,14,43,5,14,21,7,41,54,35,13,9,7,0,2,19,107,41,0,33,62,11,45,6,39,88,1,41,24,14,23,12,23,42,60,13,40,30,2,86,1,54,21,6,26,71,1,23,17,11,0,6,9,1,0,0,5,4,14,79,10,41,95,77,35,3,14,59,8,26,9,0,107,59,31,12,28,33,8,26,73,24,8,2,0,118,0,17,8,9,50,8,17,7,4,3,36,0,8,104,4,39,9,7,68,96,0,52,79,4,25,33,16,39,2,46,1,21,22,19,8,1,61,16,1,24,58,6,62,67,14,60,2,30,115,4,89,21,11,15,5,4,27,91,52,10,11,9,48,3,40,4,18,23,1,2,13,7,8,1,92,0,42,3,24,0,5,74,8,3,24,68,1,33,22,37,26,1,95,72,9,100,3,53,27,1,48,0,12,24,4,85,0,16,8,36,20,14,29,11,31,42,3,35,23,0,44,49,74,69,17,23,4,80,11,66,72,30,29,6,70,0,13,56,12,10,3,118,5,80,28,18,10,24,53,23,1,63,53,11,0,61,62,4,35,28,36,62,9,39,22,10,80,16,8,2,45,8,1,37,31,
0,36,13,13,23,36,1,90,2,14,25,25,29,56,4,0,3,27,10,0,0,28,1,0,0,34,0,21,96,62,68,39,48,10,60,3,15,8,13,26,23,52,1,35,20,60,6,15,82,15,58,94,6,84,12,2,24,23,13,0,41,25,64,11,105,26,27,37,3,25,25,25,20,71,93,17,17,25,8,8,37,6,64,4,9,9,31,11,11,22,66,0,72,3,2,0,5,7,8,24,6,9,0,23,83,10,11,43,14,63,29,21,6,17,4,28,25,37,64,13,33,111,16,14,18,0,62,3,85,3,9,8,0,13,20,40,20,21,10,8,49,57,1,10,83,17,46,42,20,31,63,52,19,9,49,1,12,51,69,31,15,0,2,11,36,0,2,16,10,88,2,15,0,18,28,6,25,0,1,22,5,35,31,8,7,38,13,8,7,8,74,10,30,70,1,40,30,3,18,41,2,5,60,11,4,3,3,43,10,101,0,12,41,0,17,4,15,12,22,0,0,4,7,20,42,45,28,46,19,21,14,1,104,17,124,31,7,5,3,112,1,29,31,79,0,10,29,7,74,6,47,90,3,11,77,2,91,15,39,16,14,23,9,0,7,29,54,0,100,3,5,6,5,38,3,22,13,16,11,57,12,8,10,63,14,12,8,76,4,108,16,14,29,3,67,1,74,24,44,4,14,24,17,41,97,
24,28,19,24,5,1,3,75,6,24,17,23,21,47,21,0,43,38,5,14,7,20,11,2,22,4,62,0,22,8,32,33,85,28,23,38,111,0,100,52,9,2,27,0,1,14,57,6,21,16,15,60,12,83,73,1,0,0,20,6,0,37,68,33,21,6,4,37,63,0,10,4,16,5,15,76,8,26,33,14,19,4,1,42,85,3,5,49,12,4,3,45,50,9,14,0,14,0,17,11,73,4,22,5,13,22,36,1,8,50,22,8,24,5,12,7,60,0,13,6,1,96,3,56,56,4,33,6,60,5,8,0,80,0,18,12,6,81,12,1,105,10,0,41,0,65,40,9,22,3,9,0,93,0,77,9,5,75,27,72,14,6,50,7,102,67,0,13,2,56,37,27,17,20,0,11,92,0,78,23,18,3,0,71,10,4,23,37,22,24,56,43,104,2,4,35,11,37,1,6,20,2,28,36,11,68,25,26,40,0,16,1,7,11,13,79,45,84,11,19,4,81,4,6,15,61,3,5,17,0,7,14,23,64,27,16,14,32,1,14,68,5,49,25,52,79,17,0,55,62,15,21,48,10,80,8,0,10,12,16,2,26,19,11,10,22,2,8,63,15,3,22,2,3,49,4,18,11,10,23,112,97,0,16,35,49,14,40,46,52,21,14,4,42,65,28,34,1,20,12,1,11,52,78,44,
14,6,38,0,47,26,1,52,33,32,28,22,53,76,5,23,0,0,21,67,7,9,1,50,40,1,2,113,1,11,75,22,16,50,28,2,38,19,11,10,55,72,2,73,12,99,10,24,13,66,43,13,2,18,33,14,18,1,3,71,51,35,53,34,21,90,24,101,16,49,77,17,28,10,26,23,62,97,17,75,12,26,1,8,3,82,69,10,10,61,21,64,88,38,25,18,16,18,15,2,94,20,38,21,3,10,46,82,0,60,19,33,4,9,21,0,34,106,14,42,11,18,43,15,26,35,9,85,41,2,35,41,4,31,7,35,78,5,54,36,9,56,3,26,77,16,20,28,15,66,10,0,16,19,33,3,20,23,8,31,24,4,10,0,3,106,0,75,1,11,57,56,7,38,6,19,10,37,2,115,1,56,5,5,70,55,6,7,17,1,3,52,0,89,12,68,28,5,32,4,4,3,1,3,6,4,43,0,106,17,1,22,85,0,83,31,36,5,19,44,7,11,14,5,6,4,16,70,26,27,38,33,0,4,33,8,43,49,0,103,9,53,15,17,21,12,74,14,109,20,10,11,5,106,19,11,5,7,10,97,0,7,39,26,1,16,7,15,31,11,17,10,6,10,1,12,21,10,1,8,1,47,24,16,0,26,8,15,23,9,75,31,90,3,13,22,12,119,2,10,0,44,1,1,55,
9,0,39,6,3,29,0,4,51,79,42,36,12,0,17,24,9,1,1,44,84,15,16,18,1,6,2,2,12,14,30,39,0,38,8,41,52,1,2,24,5,27,4,2,27,17,14,79,4,118,38,16,24,93,8,30,104,3,1,12,106,19,75,27,26,121,20,4,5,0,39,3,7,13,29,5,3,12,56,6,62,15,27,0,5,1,7,19,36,77,56,18,12,70,75,85,1,41,66,6,81,9,23,53,40,16,9,40,79,28,5,9,111,0,43,1,0,6,3,25,0,26,6,18,8,2,66,27,4,62,3,2,51,38,89,8,42,76,9,11,4,3,42,68,3,3,89,44,6,43,64,7,49,0,78,97,13,34,22,20,58,13,6,8,1,2,5,68,0,5,21,2,23,74,1,11,21,9,32,7,16,44,11,4,5,22,9,7,32,21,2,83,5,34,45,41,3,38,0,0,85,0,0,58,47,5,8,20,80,10,1,0,36,38,3,19,7,3,90,8,27,1,22,21,65,44,58,5,14,12,7,16,13,0,3,13,0,28,35,3,15,4,52,29,0,2,9,57,10,79,1,48,3,0,11,7,81,53,0,8,101,13,14,27,77,4,11,3,41,0,59,0,105,0,82,6,16,64,0,80,0,6,54,25,2,24,11,94,1,47,39,20,0,26,4,23,69,12,114,4,0,60,6,56,94,
11,6,19,0,1,7,54,3,0,2,0,105,63,9,5,5,15,47,5,0,16,11,7,7,73,2,0,64,15,33,62,76,81,80,19,24,110,2,0,6,3,1,106,102,1,35,0,59,18,7,47,6,19,9,33,0,0,91,12,0,0,0,123,1,30,60,39,33,7,2,7,29,3,58,0,39,11,4,41,7,5,0,20,56,0,17,23,32,19,17,34,63,0,12,20,100,16,22,7,25,45,11,20,64,4,3,20,14,53,10,11,0,51,16,38,83,30,41,10,37,15,32,46,100,84,10,4,20,117,4,22,6,2,4,10,0,103,8,43,10,27,5,9,64,0,0,13,71,0,0,6,11,59,4,14,17,111,38,97,52,82,16,114,17,5,2,57,48,2,6,14,44,20,70,52,5,75,24,11,71,26,19,4,4,34,25,30,56,4,0,11,19,15,79,24,9,115,9,6,2,47,9,7,8,28,8,58,2,14,75,5,39,47,0,54,25,3,28,22,35,4,20,64,0,4,35,8,52,16,24,23,13,27,87,27,7,1,18,79,1,7,10,18,1,100,5,11,3,14,32,4,101,1,8,1,34,55,18,1,4,40,40,33,4,3,67,67,5,5,4,92,12,13,36,22,6,0,83,81,2,63,30,22,19,11,62,0,7,112,8,50,11,72,41,12,69,3,2,20,15,26,0,18,77,47,
7,69,8,20,19,72,81,8,17,0,2,67,43,10,11,120,22,21,11,58,19,5,23,3,62,0,0,1,49,15,6,15,12,8,20,8,4,18,8,22,2,1,1,12,58,15,11,27,38,99,42,35,44,5,16,20,37,1,1,8,0,1,6,21,0,99,8,10,44,2,12,18,4,5,1,5,19,11,21,15,0,1,0,4,53,83,9,4,9,3,7,3,109,7,4,3,62,17,1,2,2,47,16,95,8,0,8,110,7,40,5,26,10,6,16,2,11,0,1,1,18,15,25,34,83,0,21,5,16,100,2,28,26,5,9,4,23,58,3,38,59,6,17,35,7,42,9,19,5,0,8,7,9,110,1,0,35,1,114,3,32,117,15,9,27,15,0,21,33,10,56,18,5,17,10,46,34,9,23,44,45,3,18,111,2,11,5,7,89,2,6,21,5,19,16,28,29,90,29,0,5,1,2,4,13,14,21,15,0,13,25,0,16,71,32,86,47,30,4,38,8,3,4,82,8,36,21,29,117,12,16,0,4,16,5,49,4,72,39,26,61,26,0,34,3,78,10,38,4,61,19,18,13,1,6,14,0,12,4,64,1,0,8,32,33,2,2,11,25,0,12,11,4,120,33,8,7,6,4,0,38,6,0,10,4,91,8,23,22,72,4,10,9,11,47,3,50,2,1,0,6,101,8,9,25,
