4,75,0,94,5,16,18,0,85,38,14,3,1,0,13,12,22,0,1,7,36,18,50,0,0,7,61,23,13,51,11,4,0,7,32,116,0,1,1,0,14,4,0,28,19,1,12,11,33,11,20,34,59,6,50,1,46,0,4,40,11,0,20,2,106,0,13,98,3,5,0,19,7,41,24,4,16,65,1,60,0,3,8,12,53,45,0,3,27,18,0,11,1,51,3,12,32,28,43,0,3,16,5,52,16,0,5,2,51,28,45,4,0,54,0,4,4,42,3,3,2,32,0,4,40,91,0,2,0,117,32,12,1,14,46,0,4,8,1,49,0,19,11,0,11,91,10,53,99,0,0,10,37,9,0,1,4,11,1,0,23,9,26,21,3,27,22,0,19,0,9,2,9,0,6,10,3,7,54,0,4,0,37,0,23,14,22,0,19,15,6,104,4,8,10,0,97,0,19,59,51,6,0,24,102,3,1,3,0,16,82,73,29,0,6,10,3,106,40,4,0,27,20,16,65,1,14,40,29,3,9,5,11,16,0,97,0,5,77,107,1,26,10,2,0,0,73,25,0,1,0,5,0,33,10,0,6,58,51,0,8,1,113,9,35,11,1,97,4,0,70,1,92,9,56,2,4,8,58,14,34,7,14,0,20,9,55,28,1,2,2,71,6,13,11,0,2,30,45,24,2,20,8,11,10,
40,40,5,10,27,0,2,0,13,7,13,25,2,0,0,20,0,0,37,0,72,9,10,5,1,31,8,0,2,112,43,37,9,0,0,25,17,29,1,116,0,40,23,35,87,36,1,5,2,10,2,0,30,12,0,14,8,50,0,81,13,3,0,0,28,0,0,3,53,43,48,22,72,17,51,9,22,55,39,6,24,21,0,10,6,91,42,1,6,26,25,15,27,13,45,9,0,1,27,2,75,96,55,0,1,30,18,8,19,6,21,40,34,14,12,63,11,37,15,1,111,27,77,4,1,27,19,2,12,23,40,0,0,0,92,109,1,0,6,28,2,0,21,16,2,0,3,2,0,24,2,2,27,0,0,0,42,12,51,14,17,11,4,3,65,4,8,8,74,0,47,33,11,18,53,4,54,7,3,36,0,1,4,16,1,0,33,18,2,40,0,10,110,6,11,0,35,32,14,6,26,13,10,0,84,7,10,0,0,7,4,0,13,19,6,13,0,19,106,2,59,24,20,16,8,3,5,1,1,90,0,23,0,13,5,3,4,0,16,0,85,1,83,17,17,5,7,9,6,1,100,47,9,36,33,59,1,2,28,1,37,0,4,20,71,2,4,37,1,13,24,9,31,11,0,0,0,0,1,32,10,24,2,1,3,33,2,0,64,0,46,18,68,4,73,13,12,0,0,31,8,5,0,55,1,
19,69,8,5,103,4,28,4,0,64,22,19,9,0,104,27,7,11,18,42,0,18,50,0,108,118,0,0,1,1,80,2,31,8,15,0,14,33,14,122,0,35,4,25,13,1,27,8,65,11,2,18,0,0,0,0,5,51,31,0,7,6,23,12,29,17,0,0,14,62,0,43,30,0,28,6,60,26,2,105,1,16,15,3,2,2,41,93,5,20,21,67,28,55,69,10,13,5,106,24,8,66,4,55,0,97,31,69,8,10,18,10,19,15,14,0,12,2,67,13,25,41,8,45,0,10,9,13,0,2,2,11,0,0,0,10,6,9,9,26,1,23,105,0,77,3,3,16,0,14,15,35,0,60,34,85,0,13,12,77,3,49,0,1,0,108,94,0,0,11,0,17,30,0,24,65,18,0,0,29,0,0,1,20,0,75,0,111,18,33,1,0,8,91,88,1,1,1,15,94,0,33,79,0,6,9,23,8,0,62,14,0,3,81,1,26,0,9,50,49,12,31,13,12,73,9,32,28,1,5,90,1,94,41,0,10,39,0,2,5,11,79,3,47,57,16,0,0,11,27,7,28,5,23,3,48,8,39,6,2,7,1,0,26,1,91,0,21,1,23,55,1,10,10,17,3,22,0,15,0,46,15,15,3,0,15,0,38,13,26,3,28,92,0,15,45,3,1,34,47,14,0,19,90,4,
3,50,2,34,0,67,0,44,0,33,65,6,24,23,0,0,0,5,108,0,10,57,7,10,1,2,56,20,12,7,48,39,26,40,3,34,10,3,0,21,3,1,42,0,121,10,2,4,63,5,2,22,13,68,33,11,9,9,20,0,84,0,3,14,34,14,12,118,2,93,15,6,68,115,1,11,3,21,5,1,39,16,13,103,15,28,0,40,17,21,29,0,27,0,33,2,0,35,1,13,48,13,32,3,15,23,10,107,5,14,44,4,11,0,26,63,0,66,109,4,1,26,2,28,0,122,21,59,23,3,88,18,0,0,0,0,3,62,11,0,15,8,7,0,3,42,9,27,2,3,16,24,64,1,28,1,31,9,30,8,21,11,38,0,79,26,22,12,0,23,18,0,45,115,16,44,39,21,45,3,3,3,59,0,28,1,7,13,44,0,60,5,5,0,41,13,0,4,5,27,99,4,18,19,0,18,0,1,0,8,14,44,59,1,19,83,0,1,11,56,31,15,91,17,13,13,4,1,3,10,1,4,35,0,40,3,4,5,0,105,18,71,6,21,57,16,3,16,17,69,21,20,13,8,6,3,36,1,69,0,22,8,84,12,21,5,5,1,51,14,111,74,24,4,12,0,0,0,5,5,1,13,15,33,0,16,10,3,72,2,12,4,2,75,3,0,10,15,116,19,10,4,9,11,60,
4,48,7,77,0,2,3,54,3,1,116,21,1,9,0,91,3,0,43,23,0,8,35,19,2,0,0,18,1,0,7,37,12,43,5,15,0,36,1,122,5,5,25,76,35,68,32,63,11,64,9,2,0,2,113,0,20,58,84,2,1,1,6,19,23,0,34,11,1,6,45,0,7,41,48,6,0,5,16,22,101,1,28,26,2,18,31,10,24,19,0,29,51,0,62,92,24,4,0,3,13,42,8,25,1,3,0,5,47,0,71,4,6,41,1,5,2,4,21,22,41,41,2,7,29,3,14,0,13,3,27,44,2,2,8,1,12,35,0,22,91,0,10,1,86,8,18,83,10,7,6,21,34,11,0,39,19,1,50,11,53,41,6,42,12,5,1,12,105,92,1,4,24,112,50,3,21,12,80,96,31,2,34,1,60,36,0,7,2,0,75,0,0,7,0,13,96,0,0,35,68,120,15,9,3,0,3,10,28,0,85,16,3,13,0,17,0,6,7,10,22,0,44,5,76,3,6,4,0,10,58,1,36,30,18,22,0,6,1,13,12,3,53,5,6,3,11,16,8,116,11,5,31,11,92,12,6,51,2,0,4,20,3,85,13,100,1,1,8,0,6,3,6,2,0,40,0,6,0,4,99,80,14,6,1,86,26,12,3,2,16,13,2,0,52,0,2,4,6,9,89,5,3,20,53,
8,15,0,1,22,6,26,15,4,10,97,0,8,1,32,48,8,0,20,86,5,7,3,17,38,37,0,0,0,29,2,12,19,110,5,0,2,1,0,7,103,7,52,23,0,66,1,15,13,25,60,0,7,0,13,3,10,34,0,5,1,0,5,16,14,2,3,11,3,14,26,3,1,2,86,86,2,74,15,3,2,81,0,41,0,60,6,19,0,64,33,39,10,20,0,4,0,1,0,2,6,2,22,12,5,18,8,95,77,23,11,90,16,73,11,16,58,2,1,51,19,38,16,4,38,74,0,48,0,28,55,8,47,42,10,7,5,120,0,100,78,5,3,0,10,0,7,19,118,4,22,102,0,20,16,69,6,6,20,20,32,12,112,51,6,53,3,10,85,19,4,15,0,70,2,23,31,45,0,1,21,0,18,61,7,7,3,100,81,45,0,36,25,0,17,29,36,31,0,40,9,57,50,50,19,13,72,0,2,2,33,52,3,8,0,1,24,5,16,1,25,4,19,0,47,59,32,50,5,1,11,35,88,101,6,67,30,27,18,0,13,0,81,117,0,13,64,33,0,11,88,3,0,16,40,2,21,41,1,5,48,18,0,1,12,105,4,3,27,4,13,93,3,30,0,0,27,0,0,0,0,0,67,17,36,3,6,0,78,0,30,0,3,7,6,104,27,3,25,1,60,8,0,65,54,
18,13,2,8,43,10,0,13,4,19,0,97,0,34,0,0,8,0,0,79,65,16,24,51,1,4,2,0,64,36,0,13,5,58,26,1,88,50,8,0,84,2,4,2,16,22,13,3,7,0,5,10,4,0,1,103,14,0,6,19,46,3,19,8,20,4,1,92,0,19,0,42,0,0,84,31,77,29,21,16,4,11,5,33,3,45,49,1,102,6,5,51,0,13,1,8,0,55,1,1,13,66,6,21,12,1,46,0,11,0,21,22,2,100,0,62,112,11,59,57,10,5,10,5,7,8,2,0,33,39,1,43,32,21,21,0,6,0,18,4,61,42,19,3,16,22,0,37,7,17,71,17,43,1,12,20,18,4,16,22,2,52,67,42,33,1,3,0,1,6,7,25,10,4,23,1,112,19,0,20,15,118,8,0,0,59,8,5,4,8,0,11,17,2,29,0,3,24,3,4,2,4,5,21,30,2,0,2,9,95,5,9,70,63,7,1,14,2,10,0,0,69,2,5,0,66,15,46,17,0,114,8,81,1,4,87,24,0,3,2,77,33,0,4,52,0,2,33,22,4,0,26,21,2,3,10,30,13,16,0,121,0,1,3,2,16,12,2,118,10,87,37,89,4,16,0,4,1,4,18,9,0,5,0,0,65,0,12,32,6,0,17,35,0,0,1,38,27,4,15,50,9,0,14,20,
0,10,0,71,22,65,22,93,10,0,7,21,17,0,0,0,0,75,0,4,59,4,26,12,92,0,39,90,0,12,20,51,43,0,10,0,0,31,11,104,3,0,15,62,34,52,9,8,44,35,57,24,6,8,13,15,96,0,23,0,1,35,1,108,74,1,14,5,66,0,13,53,23,0,82,4,30,78,113,37,7,2,12,25,10,2,5,9,8,11,8,17,78,24,3,3,17,1,0,0,2,11,59,44,46,20,17,96,16,61,32,2,121,0,10,7,9,114,14,10,76,40,9,89,2,1,0,23,59,1,39,101,6,15,7,5,47,83,1,20,15,23,48,12,24,14,51,115,0,73,3,35,12,2,19,1,48,17,3,79,3,0,3,1,0,71,8,15,0,4,27,66,0,4,88,26,39,2,2,28,4,0,15,64,9,115,42,0,0,57,110,19,44,4,2,87,23,62,0,61,99,26,50,25,14,11,3,25,123,20,0,58,0,0,5,1,11,3,24,0,0,37,0,42,2,49,8,9,39,7,17,10,7,1,0,0,11,9,14,26,27,0,4,0,44,3,3,24,11,51,15,2,112,28,28,74,6,5,1,29,5,6,16,85,0,2,97,0,4,13,4,123,0,79,35,40,0,15,0,9,2,12,41,4,0,18,21,0,112,7,0,25,29,10,10,3,8,0,35,0,0,103,27,41,5,
3,7,91,3,2,2,57,31,5,7,10,50,1,8,4,66,95,6,37,2,28,39,28,55,0,39,16,2,27,120,28,1,2,94,2,11,3,13,115,22,76,5,10,14,10,10,18,51,5,45,9,0,0,27,15,0,43,1,61,0,0,19,9,48,47,4,8,4,11,22,0,80,1,15,3,66,4,73,1,0,76,100,0,21,0,21,7,25,3,15,0,49,7,2,116,5,18,27,20,85,46,2,15,25,9,5,10,22,20,16,4,1,6,43,0,21,0,35,15,45,19,14,3,23,0,2,0,0,45,72,29,100,62,13,105,0,8,45,16,97,8,91,7,3,25,9,51,5,65,1,34,0,18,3,58,6,17,16,96,6,24,8,5,8,6,24,4,24,42,8,1,2,11,0,5,1,16,0,2,25,23,0,0,5,69,8,4,20,0,20,14,21,24,21,23,80,51,0,115,4,0,40,21,53,39,27,5,6,0,39,6,0,74,91,45,0,38,9,19,6,0,0,0,27,6,5,118,66,22,25,20,15,24,95,3,9,13,27,8,76,18,4,1,51,70,5,90,11,5,1,0,0,0,80,1,32,9,96,1,2,0,1,7,45,0,0,12,8,12,7,1,1,109,16,21,98,0,3,5,17,25,0,3,19,0,16,114,16,18,43,22,77,0,13,91,21,0,54,8,0,0,2,39,26,36,
50,1,50,8,5,1,0,0,1,0,0,6,0,5,1,14,0,3,114,21,50,15,52,3,4,42,0,17,4,71,120,4,50,105,24,46,38,3,30,0,21,27,41,9,23,7,21,60,26,7,2,3,90,11,0,66,115,1,7,3,0,9,102,18,9,0,0,7,67,65,0,3,55,28,1,12,11,58,0,0,0,10,8,92,59,11,26,90,15,43,31,0,41,0,38,51,0,1,0,85,0,104,121,8,86,30,7,84,3,7,24,0,1,24,5,43,0,20,55,51,62,6,0,19,23,46,66,0,11,75,4,4,13,23,14,25,4,37,6,21,59,5,15,6,36,13,5,1,99,29,1,38,91,42,10,44,6,10,58,91,0,5,8,0,3,1,2,85,1,10,0,73,0,25,0,0,16,102,0,1,8,73,84,6,0,1,6,103,8,6,2,12,52,47,5,60,8,21,8,3,26,8,0,70,3,2,61,11,10,2,4,4,0,75,10,17,15,43,11,5,2,0,10,4,65,3,34,54,0,7,1,53,55,2,69,4,121,1,55,1,14,17,3,13,9,21,0,120,31,62,10,0,0,0,8,22,0,1,9,0,79,1,5,12,11,0,40,6,18,30,3,11,98,54,0,63,19,3,92,20,33,2,35,18,0,81,47,58,45,106,46,88,33,0,11,62,4,0,16,1,23,0,0,36,34,
5,0,76,21,34,81,4,86,2,1,6,7,74,78,82,2,1,96,63,1,3,19,8,6,2,0,6,78,33,4,5,59,0,0,0,0,84,0,40,13,66,6,3,71,0,8,71,16,35,27,10,64,45,33,14,0,71,71,1,62,13,63,87,17,104,23,9,4,55,59,1,0,125,13,115,3,5,30,2,1,75,0,10,35,22,23,4,2,20,18,8,4,99,8,2,5,0,57,0,5,10,16,79,60,0,47,1,23,4,0,67,14,12,4,5,4,71,11,111,6,45,14,23,68,51,43,1,41,55,22,35,34,103,1,47,7,16,72,9,27,34,61,3,44,37,17,32,0,1,19,21,4,3,19,18,18,18,1,1,13,69,9,10,2,2,53,40,10,25,7,2,19,29,20,1,2,21,17,19,0,0,0,3,2,4,2,19,4,63,0,61,30,24,8,59,34,53,50,0,23,42,107,0,41,64,16,44,1,60,16,0,6,1,1,83,38,1,46,3,10,1,6,0,4,9,49,4,3,21,7,6,6,3,12,12,1,19,19,18,42,13,13,1,0,0,41,17,5,78,4,25,26,1,2,2,22,14,4,2,3,102,19,0,101,5,70,28,1,1,37,25,2,11,26,87,38,20,1,42,13,5,12,2,67,17,6,34,11,20,11,1,1,16,34,0,11,43,1,28,10,4,0,44,88,41,
