3,6,112,1,28,2,88,8,2,6,2,19,0,0,3,13,0,11,123,41,1,44,13,30,24,0,17,30,10,0,13,0,6,10,2,14,13,33,43,34,0,3,88,45,21,1,51,91,49,0,5,6,0,0,0,8,104,101,7,2,11,107,3,17,39,26,45,14,18,3,10,0,53,68,0,1,6,5,4,26,20,28,9,23,0,43,40,0,8,7,104,28,5,5,2,0,0,40,16,0,1,0,74,2,10,54,3,37,9,36,19,15,30,7,1,61,19,0,38,2,3,13,6,36,16,23,5,4,83,16,25,9,27,0,37,9,6,12,38,43,49,2,1,18,25,10,35,0,16,5,5,45,6,51,0,13,7,12,12,62,34,11,20,0,15,1,5,49,0,7,0,4,75,1,65,8,48,2,0,81,0,10,1,8,70,3,12,57,42,9,37,9,29,0,23,21,49,2,2,59,6,0,22,6,22,46,44,0,16,6,2,9,5,1,3,51,16,76,3,5,24,1,34,0,0,27,25,32,3,1,2,54,7,13,31,9,0,1,1,44,43,1,15,0,23,0,24,19,0,9,9,107,3,30,31,3,11,38,3,27,34,4,80,8,86,4,0,10,101,95,2,8,25,87,13,13,2,5,31,31,0,47,8,3,33,4,1,19,15,35,4,67,2,15,0,8,0,13,113,4,78,30,8,32,15,
7,0,16,1,13,20,0,110,16,9,25,12,29,9,0,8,0,0,23,15,28,31,16,21,6,4,0,18,31,1,120,26,64,37,63,0,102,115,0,4,11,0,2,4,0,0,2,12,15,5,0,0,91,13,5,3,14,10,3,0,30,3,25,10,12,10,51,13,74,22,3,116,0,26,6,24,65,6,37,3,40,29,17,10,53,0,21,89,0,2,11,76,1,82,7,16,9,12,100,1,0,0,1,24,86,0,4,23,2,13,27,15,51,16,0,26,11,15,0,3,7,18,13,5,3,51,10,7,0,3,21,0,0,7,0,3,3,2,30,11,1,52,9,2,4,21,36,93,5,9,4,24,10,6,10,2,76,19,2,55,7,73,7,22,5,17,0,4,0,3,32,2,2,2,3,37,5,6,1,26,0,39,0,2,17,24,13,3,36,52,5,46,11,1,3,8,5,79,0,54,39,5,10,36,6,7,14,46,31,45,0,2,15,49,4,0,5,38,8,5,16,26,1,22,0,2,20,0,103,0,116,34,0,50,0,55,0,7,4,0,54,0,0,13,6,2,21,63,0,0,24,1,29,2,107,11,6,19,0,32,0,0,7,14,3,19,1,17,7,5,40,0,2,25,6,25,12,2,8,20,57,32,6,85,7,16,10,30,12,2,25,2,13,14,70,11,3,1,17,34,7,66,45,8,71,
4,16,52,0,91,36,1,73,64,40,6,0,79,2,19,27,8,12,6,26,74,27,0,9,16,9,27,94,8,7,6,61,0,1,1,21,24,29,111,2,32,0,80,2,49,6,82,0,31,0,0,5,0,0,24,11,38,23,80,25,20,6,2,101,126,0,39,6,29,15,5,0,35,3,57,34,34,39,19,0,59,37,122,0,25,31,23,17,42,56,0,17,78,97,2,1,0,0,0,0,67,2,12,2,0,65,0,72,11,11,102,18,2,91,11,0,16,6,118,0,0,32,90,25,8,22,74,4,5,86,0,44,1,20,78,1,95,16,12,3,27,1,27,56,11,8,27,13,60,20,46,33,14,6,26,6,14,86,26,16,112,12,114,11,52,2,104,5,65,41,40,10,88,5,16,22,17,41,6,13,0,1,29,12,44,8,18,12,66,67,9,3,8,33,0,18,4,108,0,4,82,8,113,3,10,95,2,91,4,84,15,2,25,39,19,4,8,112,41,9,5,4,0,76,6,43,0,2,8,37,11,12,70,25,4,10,61,0,7,0,5,73,9,42,14,4,0,98,1,0,57,22,6,8,47,44,59,61,4,121,11,118,15,0,85,36,1,3,5,6,33,10,90,19,18,41,7,15,10,0,23,0,0,0,28,83,117,0,66,2,42,83,9,32,4,11,59,0,35,9,11,54,5,10,43,
1,0,4,43,0,101,81,0,5,7,5,0,6,32,31,99,0,89,6,15,99,15,100,11,28,29,8,57,33,16,9,37,23,66,18,1,5,89,30,0,66,2,9,4,85,27,4,15,8,11,5,3,9,8,9,10,63,45,3,1,2,38,7,0,4,114,0,7,7,0,6,3,65,12,23,108,4,5,32,2,7,5,10,35,0,6,6,74,0,21,8,74,7,36,8,34,24,9,11,1,0,9,4,0,1,14,18,79,32,48,8,24,34,63,40,10,3,7,33,33,19,78,109,36,35,91,1,19,1,9,59,5,0,4,79,1,88,22,20,13,49,77,0,3,30,25,9,3,13,21,8,23,23,0,16,4,0,105,4,43,29,47,28,5,56,3,80,0,0,72,0,101,26,98,15,8,2,0,6,0,34,20,3,4,12,25,44,51,31,36,5,1,8,1,108,0,18,27,28,0,46,33,3,49,8,3,41,0,14,0,2,3,4,3,48,49,1,16,4,110,0,23,0,108,5,0,81,1,15,119,0,0,0,23,0,0,7,10,27,0,11,31,8,21,1,83,0,6,15,0,0,44,100,69,0,2,34,17,0,15,3,55,96,0,16,3,52,0,94,0,59,12,88,33,57,46,16,38,28,33,0,14,47,1,0,17,13,3,14,2,7,7,34,1,11,17,105,7,48,3,4,121,66,14,22,
16,0,120,24,49,44,58,11,0,2,7,59,6,2,0,22,0,104,52,4,1,6,30,8,41,31,4,40,8,7,116,0,31,43,8,69,3,32,51,2,3,5,1,32,3,10,5,82,37,8,52,26,14,20,16,1,7,20,58,3,55,43,0,0,24,0,52,21,33,9,0,110,15,8,1,80,33,58,85,0,36,0,11,74,28,1,5,7,0,2,2,22,30,8,91,25,4,9,0,1,35,4,10,0,3,87,1,0,45,4,77,33,4,36,0,6,3,0,0,16,42,11,1,5,3,17,56,48,0,10,82,78,55,1,45,36,2,124,0,24,1,16,58,28,52,5,83,33,24,56,0,17,54,21,74,3,59,13,18,2,85,2,16,38,33,43,29,53,1,79,59,0,31,29,22,0,93,2,2,3,1,1,34,5,47,22,5,117,0,16,27,10,11,70,5,0,0,55,3,0,26,29,18,18,51,11,4,56,68,103,72,2,9,24,67,55,5,40,8,0,45,6,11,0,16,1,96,3,1,27,91,0,1,0,30,0,15,24,1,31,6,16,10,25,0,64,1,84,47,1,9,44,22,47,65,5,1,33,0,0,35,67,115,1,16,8,41,12,6,5,0,47,0,15,99,34,43,59,20,19,1,94,49,22,11,0,11,32,31,4,0,35,8,54,55,2,38,0,45,6,0,10,14,69,14,
42,18,5,16,7,93,58,5,11,0,32,15,39,0,0,33,8,1,83,1,77,15,0,59,24,1,0,26,68,25,19,93,0,3,5,30,13,2,32,14,55,11,70,30,7,77,89,13,4,50,16,18,39,26,100,14,7,11,7,109,6,3,1,11,15,19,0,22,90,0,5,32,77,36,6,18,10,5,104,0,56,31,30,32,1,8,50,27,12,6,31,16,9,18,2,4,0,15,51,2,2,0,32,6,90,14,0,1,53,23,36,85,23,4,72,56,36,0,67,50,31,71,83,2,16,66,1,23,4,0,21,0,2,4,28,0,29,73,106,2,5,83,1,52,14,13,40,11,23,98,23,32,5,10,122,0,13,98,26,7,65,17,34,14,26,0,6,69,0,0,72,9,3,27,35,14,1,27,21,119,27,4,12,31,65,2,2,38,3,8,62,22,29,6,10,26,0,4,98,28,4,24,116,21,1,109,0,58,41,38,36,41,1,26,0,17,53,53,1,71,9,69,0,11,55,9,45,1,6,10,24,0,3,82,5,45,33,8,23,84,8,10,10,97,0,7,65,19,13,111,5,79,2,2,16,27,20,25,0,30,1,0,0,0,0,42,2,51,17,14,1,40,22,0,41,34,2,79,10,3,0,0,11,0,89,24,9,37,9,81,51,16,111,46,79,1,26,0,22,50,5,0,1,29,69,
29,0,48,0,64,79,0,5,15,10,15,24,13,0,5,126,8,3,86,19,17,0,6,29,114,55,9,15,42,53,55,16,10,3,0,62,21,5,36,0,115,10,28,56,62,27,32,19,45,4,34,0,18,23,33,0,61,41,39,1,0,51,8,1,51,5,3,0,0,64,0,15,96,6,26,0,1,1,0,9,52,4,0,101,0,65,1,11,8,76,6,48,48,66,11,50,35,114,3,63,0,0,20,0,5,27,7,18,0,7,2,46,7,28,6,2,8,4,52,17,24,23,68,38,14,58,18,0,1,9,12,10,39,2,3,48,0,37,65,36,7,82,3,12,55,10,22,5,21,27,13,2,4,0,8,33,15,4,14,93,6,53,39,10,0,62,5,5,41,3,50,0,43,40,17,89,51,42,0,7,39,8,16,0,70,11,8,28,37,5,2,20,53,6,0,40,1,24,1,20,73,0,22,18,0,9,38,3,12,17,35,27,21,16,42,82,0,52,0,55,23,4,86,49,20,23,57,8,5,58,4,2,0,111,11,34,9,21,8,8,25,8,68,1,2,25,51,14,0,46,22,26,3,41,9,1,47,105,1,5,3,0,33,11,2,29,3,9,28,0,8,23,85,24,78,45,13,0,32,55,19,17,13,63,0,0,26,0,0,10,24,22,2,11,59,4,97,0,16,20,2,4,12,52,115,
0,25,0,40,15,3,14,0,19,0,2,4,48,39,0,26,0,1,24,43,4,1,2,0,0,36,7,25,36,14,12,0,6,0,6,4,67,21,36,17,25,75,22,7,37,73,6,5,13,8,36,17,61,0,81,25,2,9,101,0,20,2,31,0,5,32,33,4,7,16,78,7,1,87,1,23,0,17,57,0,4,40,0,19,12,57,26,16,36,4,15,0,28,0,26,6,31,8,55,7,23,4,6,7,3,27,4,95,7,0,19,25,32,72,16,0,6,25,11,61,41,0,60,3,81,16,34,52,23,9,44,60,5,0,4,25,12,25,16,11,4,15,43,105,39,84,70,13,63,39,4,1,9,0,111,6,12,3,0,90,119,2,14,4,20,23,3,3,104,19,1,21,0,21,36,6,42,3,73,3,22,48,0,16,9,48,3,9,2,47,0,34,7,37,39,9,12,10,8,16,4,21,2,34,9,81,4,7,96,2,25,43,5,1,33,16,25,33,46,40,10,52,0,40,1,0,44,1,2,25,5,8,35,21,15,80,65,25,5,0,35,29,5,1,9,3,0,6,31,11,1,29,58,96,41,2,22,10,95,66,0,5,96,4,39,97,7,2,13,47,1,6,16,10,0,61,29,86,6,36,66,77,8,10,18,1,15,36,70,31,3,58,52,9,4,9,12,15,0,4,0,50,45,1,84,
64,4,31,0,2,1,21,64,0,79,18,14,1,16,2,19,17,47,1,13,53,21,39,41,0,4,5,108,3,38,111,6,8,22,1,6,1,1,97,3,41,17,42,29,0,3,8,100,0,18,4,31,22,10,13,109,23,2,1,96,3,41,0,0,64,5,74,15,60,5,22,34,7,1,64,97,6,3,27,4,0,1,1,14,25,1,62,5,5,53,6,92,3,25,66,2,46,0,25,46,33,0,73,0,15,23,9,55,63,21,13,39,8,96,3,75,71,15,11,8,37,6,14,0,52,8,0,38,4,24,0,2,117,1,27,52,4,69,94,19,22,4,19,8,51,13,64,40,10,51,20,9,0,12,3,53,24,46,27,29,19,24,16,15,31,1,5,5,70,42,0,55,5,1,4,0,9,51,79,12,12,16,76,71,1,4,23,26,9,29,9,17,1,34,28,18,29,102,2,19,7,21,0,89,4,4,10,19,4,115,3,42,65,11,5,2,15,88,11,21,70,25,8,20,21,17,69,40,25,8,80,10,3,11,6,12,14,65,2,92,3,13,24,32,25,62,0,15,38,43,7,13,25,16,17,8,0,0,19,19,1,0,11,13,5,25,66,20,0,10,7,50,1,2,0,71,0,24,30,2,16,48,71,1,17,18,22,1,8,22,10,12,26,52,36,16,83,28,4,2,69,83,6,3,13,
0,24,0,0,0,64,120,0,85,22,5,14,0,22,13,22,60,17,5,5,31,21,26,4,0,8,0,56,78,11,0,104,0,6,0,5,27,26,99,99,1,75,111,52,26,2,1,36,22,63,8,53,16,30,42,9,27,8,0,0,49,0,0,19,27,15,0,3,18,0,24,10,59,8,22,8,10,0,2,50,8,25,13,9,2,29,91,19,7,33,84,25,0,48,34,10,1,119,0,4,0,0,0,1,23,9,1,0,26,0,0,0,1,4,4,0,89,15,4,0,33,4,5,15,0,27,10,39,11,40,0,5,52,62,0,14,35,7,1,56,33,9,0,19,52,71,16,22,50,27,5,1,63,0,4,6,14,107,1,8,26,1,53,22,0,68,55,4,5,15,3,0,4,3,111,1,79,18,18,3,1,5,3,11,39,0,83,2,1,12,0,0,3,8,78,54,14,74,1,2,2,0,0,0,4,0,122,1,99,6,58,11,11,71,6,1,13,17,17,36,40,83,15,1,31,4,2,3,36,74,12,6,1,68,86,9,7,3,6,76,8,1,0,1,94,0,102,3,72,65,53,25,23,14,52,57,4,22,0,2,24,43,15,28,6,0,8,2,110,9,0,0,56,7,113,6,36,0,16,59,1,1,19,3,12,1,12,26,0,37,28,5,4,1,14,1,1,64,1,11,1,32,17,8,49,
