27,0,41,41,57,0,67,2,28,1,5,3,8,19,0,27,9,8,17,7,29,1,14,38,1,1,11,4,17,24,10,8,57,7,99,11,20,1,9,72,9,36,2,0,109,61,0,72,0,52,47,3,87,4,33,23,53,73,20,2,6,12,87,0,0,73,2,2,61,0,63,0,83,49,0,9,13,30,16,0,6,37,111,0,50,18,64,65,5,90,36,17,73,6,34,3,49,30,10,11,80,107,16,21,8,35,34,3,14,1,115,27,19,28,11,26,26,0,17,27,15,37,28,7,93,12,0,71,19,80,7,36,99,0,62,28,11,0,8,39,0,113,81,81,19,1,6,1,1,2,63,19,47,19,13,7,53,7,5,13,15,9,20,0,35,30,0,31,0,6,29,0,21,0,38,58,9,20,1,28,3,1,44,29,66,40,5,0,1,1,35,27,68,4,20,2,1,86,0,20,26,36,25,11,39,33,23,2,23,16,8,2,15,14,104,0,79,6,10,1,0,70,2,36,1,6,12,1,1,116,0,72,0,0,49,22,19,6,98,9,21,5,43,28,0,114,26,6,8,38,1,31,5,13,19,6,9,72,13,2,32,2,33,18,15,48,5,3,28,12,3,0,38,8,0,73,3,10,29,14,49,3,23,23,13,80,0,8,3,24,0,10,25,30,11,1,24,109,0,17,9,1,5,92,72,
0,105,2,19,19,51,14,73,9,33,2,38,88,6,5,9,46,4,12,100,13,0,3,28,83,28,3,60,16,79,73,30,36,0,0,65,11,36,7,52,92,2,14,25,9,55,17,49,65,8,24,1,5,49,11,24,0,23,32,5,20,52,9,0,15,60,50,11,21,5,11,76,7,9,23,34,1,31,80,7,2,8,50,32,2,3,105,20,15,48,1,48,3,45,0,7,0,16,53,14,6,31,19,91,16,21,7,26,3,8,35,0,8,30,0,68,25,23,25,23,37,7,49,8,27,11,14,0,1,0,56,0,61,17,0,1,84,8,5,8,59,0,3,69,0,92,51,62,0,0,60,6,7,34,1,111,17,10,6,22,34,55,8,18,12,0,52,0,53,2,53,60,0,37,0,17,52,0,110,0,38,2,66,3,4,6,29,7,0,49,19,1,67,0,23,11,9,0,94,17,53,79,3,108,2,0,119,0,50,0,63,14,0,9,4,1,14,18,2,10,2,63,0,2,14,1,56,0,65,2,0,83,17,15,122,10,17,1,16,34,17,24,23,15,48,0,14,25,5,43,5,3,27,11,9,2,13,0,0,13,17,5,44,0,4,47,19,0,5,5,124,0,28,74,6,8,91,3,5,12,14,36,29,25,17,11,3,11,125,0,10,16,66,42,33,0,22,6,59,57,6,42,38,98,76,
5,7,95,10,0,15,21,1,21,22,33,98,20,44,50,59,19,11,25,24,1,5,0,10,20,3,3,51,14,5,9,79,3,70,0,91,15,67,0,69,38,102,0,37,59,0,13,3,0,0,105,0,15,26,4,123,13,18,6,15,0,26,0,0,4,55,3,8,91,2,9,4,9,10,2,48,66,0,8,39,12,42,1,28,78,0,26,63,7,12,62,18,7,23,43,0,10,0,82,83,0,40,37,87,2,11,31,14,6,89,6,10,1,55,51,11,48,69,50,98,14,74,19,17,50,1,11,23,2,64,30,12,0,24,1,0,4,1,0,8,0,32,9,7,42,21,1,2,4,0,69,8,26,70,19,1,13,22,28,98,0,1,7,29,37,0,2,57,21,6,0,41,18,25,12,4,51,4,0,10,11,9,121,41,13,11,2,37,45,7,58,0,6,14,6,55,4,2,104,0,12,68,9,31,53,0,24,53,35,9,90,4,88,1,108,7,4,35,9,74,0,73,7,68,2,12,36,36,15,0,2,0,33,0,123,0,1,8,14,0,2,36,11,12,3,76,16,0,15,18,14,3,17,6,10,2,3,67,10,16,25,0,5,115,36,117,15,23,1,1,2,3,64,2,95,74,36,51,0,119,24,0,40,16,3,7,5,9,0,0,6,18,121,4,9,50,0,1,0,1,1,7,80,18,31,
8,0,5,100,56,20,8,10,63,6,63,37,9,36,7,34,5,74,13,0,26,2,92,5,0,1,58,3,9,54,101,14,82,1,48,82,2,16,121,0,13,17,7,45,0,1,122,0,8,1,81,2,14,1,24,12,125,3,2,18,0,7,32,4,14,12,10,5,18,84,29,4,43,25,1,0,1,74,1,0,21,68,14,10,20,11,8,14,113,46,7,6,25,22,2,16,0,48,40,2,15,6,22,9,30,50,17,79,1,7,26,6,5,0,0,1,33,34,27,34,31,7,50,0,4,22,2,4,7,21,28,22,7,0,4,0,2,1,1,12,3,9,12,0,73,13,4,0,59,0,46,0,24,52,4,7,14,15,96,20,23,16,19,2,0,2,14,8,3,21,17,4,22,50,8,1,0,13,70,0,47,2,11,12,22,0,6,1,18,10,20,53,53,3,1,75,66,5,29,8,23,51,34,4,22,8,25,2,0,7,11,3,19,1,0,10,3,11,58,6,76,63,2,5,31,3,7,44,10,22,16,6,10,7,23,96,4,3,11,23,10,27,68,14,7,49,2,115,25,15,39,10,4,62,0,10,7,23,0,4,11,32,0,25,5,3,40,44,14,3,38,7,25,9,18,5,83,5,2,106,17,8,0,5,19,38,0,0,0,3,6,15,0,12,4,2,109,6,13,11,86,50,4,8,37,
29,13,7,9,14,50,7,44,31,34,11,69,87,15,21,5,33,14,7,58,46,0,1,32,25,11,51,0,122,1,71,9,0,4,11,8,85,2,9,73,34,20,5,36,48,0,0,48,41,1,0,103,2,27,1,19,0,38,0,117,0,43,45,3,4,20,22,10,1,9,79,1,0,102,0,32,0,18,57,5,0,12,14,1,60,28,15,41,17,83,45,64,22,12,117,2,13,34,11,116,13,5,0,19,16,37,1,12,2,6,46,1,4,84,21,42,34,41,11,19,3,78,27,1,24,1,7,21,62,0,5,86,53,5,21,84,0,8,2,21,2,1,16,59,0,84,11,80,19,30,11,16,0,72,6,89,18,8,88,33,2,4,0,9,4,2,7,80,0,92,34,79,36,20,33,34,25,11,8,29,95,11,104,10,14,38,36,4,17,2,7,1,10,21,1,9,27,8,56,32,2,82,35,1,7,2,17,0,1,62,121,0,3,1,3,86,0,48,18,45,70,7,13,78,31,96,12,19,30,8,2,42,67,7,18,4,8,2,28,11,34,63,97,11,11,13,0,29,18,2,19,8,30,13,33,0,0,53,0,4,5,22,1,6,2,6,68,3,21,1,0,126,33,9,12,9,109,10,1,22,28,1,39,15,8,38,45,0,48,104,42,11,1,36,2,3,10,1,126,4,7,6,71,84,73,
9,0,46,28,5,12,19,83,4,9,7,23,89,106,3,38,28,34,6,3,31,0,17,13,14,48,6,2,23,94,53,4,0,107,5,6,10,70,10,5,18,37,1,2,16,4,13,12,54,6,3,4,59,3,0,8,0,39,0,37,0,0,11,11,51,54,21,33,113,3,0,111,2,0,1,58,0,0,22,13,24,27,0,2,0,5,4,60,0,0,67,4,30,3,16,45,12,11,0,6,116,0,4,87,8,11,17,68,9,1,69,0,5,76,41,108,12,30,31,64,6,12,95,15,0,31,6,69,27,33,0,3,1,33,0,78,33,16,5,0,33,6,21,13,24,23,0,0,42,0,106,13,0,74,13,8,3,18,15,29,54,58,0,115,0,9,17,63,26,1,41,21,43,77,0,27,49,5,2,0,6,3,0,69,24,0,5,14,8,99,7,26,0,49,2,5,7,11,8,81,3,56,3,41,38,10,2,0,3,0,8,5,32,5,6,88,6,15,37,8,58,10,23,2,26,28,60,4,43,14,3,3,22,3,43,42,6,76,60,1,10,49,53,46,4,22,1,13,11,24,50,7,20,9,21,0,2,1,13,74,15,12,24,32,6,64,1,0,30,38,0,20,18,25,5,11,0,92,0,86,0,4,21,16,0,56,27,113,1,0,9,47,41,1,46,44,0,0,3,22,0,14,6,86,68,
4,6,2,15,25,15,21,0,7,78,0,24,3,3,33,108,12,7,7,34,15,9,12,60,8,2,70,0,31,36,43,7,39,15,0,4,113,2,33,3,2,48,4,1,64,2,4,0,0,26,105,0,13,0,59,0,7,3,23,11,75,8,73,0,44,91,0,23,34,77,12,0,57,46,0,15,91,3,2,22,0,17,125,0,88,56,1,27,37,9,5,60,1,0,61,5,48,26,0,5,10,5,14,0,91,7,68,0,84,2,6,27,7,4,3,16,19,30,23,46,23,6,1,4,22,0,25,0,14,1,2,27,7,17,53,6,59,42,54,0,37,0,14,38,9,16,46,0,28,1,33,3,1,2,9,14,3,8,4,56,5,0,14,0,17,0,14,46,11,33,1,6,1,4,69,0,6,4,4,3,42,45,48,10,25,53,3,24,1,19,1,13,71,16,31,4,47,4,1,21,18,37,9,4,19,0,2,0,8,6,0,2,56,1,0,0,108,2,46,24,0,105,8,37,14,18,87,92,13,27,0,1,53,9,125,7,0,36,27,35,8,49,16,48,24,55,0,0,3,69,18,0,0,11,5,5,14,7,13,0,0,3,45,17,11,0,36,0,7,34,38,0,16,0,97,0,0,98,30,1,52,0,31,93,8,7,48,25,1,0,2,27,5,0,0,3,7,0,76,4,27,5,28,9,7,
4,19,2,30,21,13,51,0,3,104,88,15,27,2,0,81,63,35,0,2,42,15,81,35,4,2,5,70,0,1,36,116,27,6,3,5,43,0,12,27,0,84,36,10,82,33,20,73,38,8,8,84,6,87,6,12,0,62,0,39,22,5,4,4,63,36,40,58,3,3,2,2,0,1,11,0,0,22,15,5,5,67,16,19,62,15,28,5,39,42,0,8,10,17,97,11,0,13,32,5,11,60,56,5,26,91,0,4,14,4,40,17,49,64,4,24,17,60,25,17,1,13,0,2,26,67,2,10,16,8,0,2,65,19,13,50,23,22,63,20,2,4,3,26,4,4,19,21,2,12,17,50,15,46,0,81,2,75,0,0,10,88,0,84,21,0,6,90,1,26,20,33,5,4,27,4,1,1,2,1,112,28,55,58,4,15,23,93,5,19,1,13,25,7,5,2,17,39,9,64,57,60,1,16,19,4,14,36,31,0,27,11,7,20,11,4,16,35,0,101,39,25,3,13,42,0,114,8,4,58,45,85,2,9,42,2,19,8,0,88,0,51,0,0,0,0,30,24,118,14,84,5,94,19,13,0,6,0,17,7,9,60,1,121,1,6,24,8,0,12,12,23,27,42,4,8,2,25,12,0,22,2,0,13,33,88,53,0,1,12,3,0,0,38,0,0,11,2,5,16,61,56,16,26,57,
12,5,0,111,1,0,16,11,0,9,1,106,15,0,0,0,2,33,1,45,25,13,81,116,0,29,37,1,72,43,0,5,4,3,15,3,1,41,0,76,0,22,51,0,28,22,23,5,1,3,77,4,0,0,27,50,1,15,11,123,0,36,116,7,2,1,3,36,5,0,18,0,0,1,0,0,0,0,80,2,0,0,29,0,5,96,7,61,71,5,3,93,0,3,65,0,28,44,1,13,10,80,37,0,3,11,42,0,1,0,53,9,5,15,2,20,5,26,101,22,9,10,14,3,2,66,7,8,124,0,1,25,25,26,6,11,14,8,5,1,119,0,1,2,90,2,64,10,2,88,3,27,15,7,85,0,33,19,1,38,0,119,43,0,75,86,4,26,98,107,37,0,10,0,45,3,22,1,13,4,2,78,4,52,7,14,20,4,1,0,9,23,32,45,4,2,7,6,33,45,16,3,118,2,77,3,4,92,1,3,81,7,0,8,106,0,24,69,7,10,8,87,0,33,50,50,2,5,20,5,12,42,68,1,3,1,14,77,0,30,4,8,81,6,48,0,0,6,0,17,0,35,20,7,5,5,51,21,47,42,5,8,0,5,26,26,22,0,0,55,0,13,6,1,4,44,1,5,96,62,2,10,0,67,23,18,28,0,46,95,0,9,2,102,13,0,0,3,1,37,6,4,62,34,54,
17,0,2,15,20,2,1,2,0,15,3,0,23,85,6,4,1,12,77,0,7,0,2,51,71,30,11,2,90,16,86,3,27,23,26,0,109,0,16,110,1,8,20,69,4,32,4,83,14,0,17,31,14,0,2,0,50,8,0,41,56,111,8,14,65,110,7,12,70,101,2,13,0,22,41,4,13,0,18,90,1,94,5,14,2,110,21,0,10,48,0,0,0,0,0,8,10,41,2,1,32,37,117,5,4,5,51,6,6,17,78,22,40,6,24,63,26,0,6,31,3,0,35,8,0,1,0,17,3,54,0,63,1,49,59,2,2,0,1,0,16,2,9,2,50,21,3,38,46,29,43,3,19,0,9,0,2,4,6,1,0,2,7,37,47,2,15,0,0,4,10,0,55,113,57,3,2,64,119,0,8,8,86,79,3,38,5,5,97,0,1,0,0,47,12,84,0,28,10,7,18,4,8,12,0,2,0,43,17,94,25,6,6,27,86,13,0,44,6,21,0,10,9,8,15,113,2,80,1,58,0,61,79,52,28,30,18,28,9,72,3,89,3,48,0,22,106,27,21,22,117,15,0,14,0,19,44,33,0,0,43,34,6,61,18,7,1,24,0,14,20,0,37,17,47,21,4,24,93,12,16,5,1,4,25,0,45,67,11,2,0,115,0,1,32,4,70,3,46,6,44,48,75,34,36,
46,8,64,3,6,3,95,0,53,31,6,2,0,8,1,2,18,29,19,5,30,5,0,3,1,2,80,0,2,11,10,6,86,2,0,6,8,11,2,1,51,4,7,77,2,24,25,6,19,6,0,0,13,47,1,6,13,16,14,7,42,18,51,0,7,11,15,51,95,0,51,49,0,23,2,25,5,18,0,21,0,11,0,1,84,9,15,9,3,8,0,49,21,0,6,48,9,5,5,10,1,2,1,12,97,3,43,0,4,38,51,77,9,72,0,16,12,111,0,3,19,14,3,37,51,15,30,0,66,21,5,41,1,55,126,0,0,40,95,0,3,2,17,0,3,33,19,45,17,21,0,1,4,64,42,6,0,22,4,24,3,70,1,51,0,92,0,96,0,89,3,13,1,32,11,4,3,3,27,1,0,9,0,21,25,45,8,21,10,82,16,5,1,9,1,1,43,2,31,49,67,4,15,1,43,12,1,91,39,5,17,0,30,3,9,62,9,33,0,20,1,7,35,3,3,4,4,2,32,0,31,0,19,3,75,0,3,0,11,0,0,0,82,5,8,102,0,1,4,46,2,0,107,0,8,1,45,9,40,0,4,3,19,12,80,20,10,0,14,9,12,25,14,34,6,118,0,24,21,6,94,60,3,6,7,27,77,29,19,23,41,38,2,13,26,2,16,0,54,84,19,58,50,59,68,
9,21,0,15,2,0,51,34,2,15,2,3,0,0,1,0,37,3,0,22,7,54,0,58,1,53,27,2,28,14,6,27,84,13,0,96,24,5,16,1,115,14,8,3,0,3,92,0,0,3,11,2,0,2,0,0,2,7,1,87,0,16,14,12,59,10,8,0,24,36,5,40,2,1,9,11,7,24,30,23,4,3,41,7,29,2,3,111,4,7,13,1,76,3,119,17,20,51,1,95,7,0,18,7,0,57,32,1,21,0,3,10,25,9,42,0,23,24,60,12,22,14,36,40,13,30,5,0,90,25,1,25,41,1,14,21,3,4,0,14,9,0,10,2,0,61,23,6,44,12,82,113,0,106,2,15,32,34,10,1,74,2,84,16,50,7,7,25,36,0,93,8,40,3,22,18,0,0,0,6,25,4,0,11,33,105,7,3,2,0,7,31,16,18,52,9,56,27,0,1,59,77,6,18,19,49,75,1,73,67,70,3,39,12,88,1,0,23,0,43,7,0,78,16,40,22,4,0,4,98,0,11,102,5,3,48,0,13,40,5,27,26,9,55,77,12,2,117,0,16,19,2,27,28,1,0,0,0,9,30,0,7,46,14,7,7,37,0,0,9,7,2,40,35,0,12,96,20,17,61,6,19,8,6,22,77,17,67,4,3,55,0,3,4,63,16,21,66,0,9,22,45,7,42,53,
