35,43,12,15,21,9,4,3,80,1,0,0,21,59,7,1,0,8,1,37,0,0,91,1,8,5,18,3,1,122,48,1,0,14,36,50,5,7,54,0,6,2,26,73,0,14,6,109,1,3,17,0,0,16,0,123,10,9,2,18,5,84,57,62,49,76,5,15,0,8,0,18,14,17,20,7,63,1,0,3,70,2,8,110,55,0,0,21,109,12,1,18,74,18,29,24,4,8,54,87,4,0,9,37,1,1,18,14,3,26,2,70,33,18,2,10,15,14,26,10,99,74,4,3,0,1,0,0,29,13,73,60,54,39,31,37,17,0,32,5,19,0,0,0,0,25,1,94,22,2,12,1,68,73,27,19,5,21,12,6,13,84,23,30,5,3,88,1,45,5,74,13,17,6,57,26,96,16,1,65,2,0,17,0,1,0,8,84,1,66,1,1,0,12,60,0,35,2,11,0,32,0,33,3,0,38,0,15,52,7,19,3,0,19,0,3,3,0,1,19,36,0,14,14,108,0,18,12,89,5,1,46,42,90,0,104,7,22,0,25,68,4,3,2,38,100,12,8,1,3,0,0,0,0,45,0,2,49,39,48,54,7,22,6,24,86,5,63,44,4,55,21,23,6,2,23,3,15,88,11,0,6,4,0,0,3,90,21,23,13,0,0,6,49,30,0,100,5,0,0,28,44,36,11,59,
63,54,2,12,10,0,6,14,0,0,86,0,3,19,21,3,0,3,4,6,2,14,14,55,0,13,13,0,0,0,49,0,108,0,0,5,8,3,3,0,53,0,56,19,48,5,2,58,66,10,20,2,19,5,0,0,97,0,2,27,4,4,57,38,41,3,65,27,39,23,5,53,6,32,11,36,33,6,65,0,3,16,0,2,45,6,0,58,9,32,32,17,5,23,63,73,7,51,101,28,63,48,9,5,0,121,12,2,7,3,1,61,64,14,13,36,65,0,28,21,7,4,20,0,9,20,54,0,29,6,52,19,27,11,59,13,35,11,33,15,6,12,0,10,0,0,34,2,13,0,30,0,2,14,0,28,3,4,39,17,10,36,84,5,30,3,61,58,16,32,1,53,39,101,24,4,102,11,0,85,0,80,6,2,6,7,0,7,0,1,53,46,0,1,79,11,1,31,1,33,1,0,1,111,3,24,39,81,2,2,111,2,0,0,0,3,47,17,12,0,81,1,15,10,4,5,0,93,1,0,88,5,13,14,77,0,88,11,17,0,51,2,37,1,32,9,2,97,0,5,0,61,0,0,0,11,1,0,33,92,5,39,14,25,12,19,0,2,94,2,8,9,73,9,70,3,24,32,2,24,2,0,0,4,0,0,9,1,54,15,13,36,0,65,5,10,15,35,9,4,0,3,0,100,34,
5,81,9,81,59,15,12,15,1,0,3,16,0,38,15,29,8,10,84,2,72,0,108,0,3,8,0,48,0,9,36,0,119,2,0,6,76,9,16,0,4,52,18,0,60,9,0,79,59,2,26,11,0,0,4,2,21,7,25,2,10,39,40,15,91,32,18,5,9,38,2,63,94,57,7,26,6,4,0,103,0,5,1,12,5,4,7,44,26,23,20,9,73,24,10,0,53,0,15,10,48,54,0,7,4,19,12,49,19,39,58,0,25,88,84,0,11,28,106,19,5,30,2,1,1,14,15,2,42,11,53,7,45,14,60,34,10,4,65,10,18,23,7,106,82,0,21,1,76,0,50,11,72,28,45,6,7,0,2,42,0,1,45,49,9,20,0,13,8,111,40,4,9,43,15,4,1,11,0,8,0,0,111,0,37,0,106,2,1,56,14,0,65,0,77,10,8,32,0,20,80,15,77,32,8,53,7,2,74,0,24,6,0,12,0,13,0,4,44,45,8,1,55,48,0,10,44,10,1,1,15,5,36,30,24,53,53,19,12,4,3,78,0,101,0,16,27,25,22,9,15,6,15,0,116,0,16,7,0,64,8,14,19,59,33,47,29,8,27,4,31,24,23,22,18,18,0,0,47,0,28,1,33,1,114,68,9,8,41,1,8,24,42,7,22,4,0,1,45,3,18,3,5,46,12,
4,28,0,16,0,0,0,0,0,0,2,6,68,79,12,0,12,53,8,28,52,2,0,0,0,49,0,0,20,13,0,0,8,45,0,10,9,75,24,96,0,84,94,1,3,27,23,80,16,11,36,4,21,4,0,4,0,114,15,26,3,17,104,27,11,13,5,116,8,4,12,103,2,11,48,12,7,27,17,0,0,22,0,0,100,0,84,3,60,50,35,27,8,100,9,35,50,50,2,0,23,107,4,39,47,19,1,18,33,20,37,1,12,5,1,72,1,56,11,7,14,11,75,5,1,7,64,32,12,12,50,55,17,32,6,22,28,89,0,31,39,79,0,0,0,8,0,47,39,1,9,40,40,12,79,38,14,30,78,15,6,0,16,2,14,21,7,16,0,7,43,0,95,1,32,58,5,0,20,5,3,15,21,12,9,0,16,2,58,0,9,0,13,20,1,2,4,38,0,1,42,108,1,16,37,0,36,28,30,5,6,7,51,23,0,7,0,43,30,0,11,25,73,6,15,0,4,0,0,3,2,3,0,108,27,16,111,20,17,18,1,3,0,108,6,91,29,14,13,0,5,3,22,4,0,0,101,0,39,36,0,0,30,0,7,25,18,28,1,3,105,44,21,3,20,49,39,67,0,7,0,23,0,20,0,97,51,3,31,114,16,21,8,7,96,28,9,0,12,27,54,66,1,71,42,
3,33,19,3,21,24,121,0,2,0,58,16,46,1,88,0,25,7,23,55,1,55,1,70,0,74,6,100,28,2,4,1,57,4,1,7,63,0,36,8,7,3,32,18,2,2,36,11,69,35,13,12,30,5,0,21,13,3,20,8,32,2,28,4,6,35,0,103,47,46,0,78,53,4,71,35,8,0,4,2,2,6,1,0,4,23,68,0,0,3,2,71,0,22,22,12,117,22,3,0,0,0,1,0,11,7,61,56,0,90,49,11,9,16,27,2,6,3,0,1,5,2,0,10,18,33,51,2,15,27,1,78,27,34,35,18,12,6,11,6,1,18,11,0,8,6,10,0,5,51,3,11,1,51,0,25,7,1,2,23,42,3,2,0,11,4,12,59,52,12,10,49,27,13,5,6,61,5,7,24,65,0,2,16,2,75,18,66,3,2,0,115,9,1,3,61,20,70,0,7,0,5,51,20,0,43,21,11,13,48,2,9,95,1,110,0,19,0,23,46,0,55,88,0,1,57,2,73,0,107,0,18,0,5,91,51,2,17,26,17,37,0,19,1,59,4,93,4,4,0,0,59,0,17,3,0,40,10,0,97,0,7,55,11,2,21,8,3,6,1,0,5,11,19,0,49,0,0,3,0,68,4,2,10,3,0,0,100,0,56,64,4,18,11,28,0,0,105,2,5,14,51,2,49,31,
14,9,0,20,11,45,0,107,14,0,38,23,85,0,88,2,2,23,11,5,54,1,25,24,75,0,45,0,2,0,0,19,0,27,10,63,73,18,0,58,15,18,35,106,38,57,15,54,3,36,6,5,2,15,1,43,84,6,25,17,51,2,48,2,0,84,5,6,1,84,9,3,23,13,4,3,37,20,14,5,4,11,33,10,8,56,26,74,31,66,0,16,59,58,4,32,1,4,10,0,20,2,62,1,19,0,16,0,0,13,34,97,31,30,0,15,7,11,1,28,1,0,43,11,2,61,0,25,39,32,86,35,27,1,43,12,5,11,56,44,1,19,70,18,27,39,19,107,0,1,108,43,8,0,27,0,17,0,0,2,20,29,0,0,25,22,0,1,6,103,62,0,30,54,48,0,12,26,3,50,28,5,77,0,0,17,110,0,113,3,16,4,17,54,0,0,21,10,42,56,20,31,7,93,26,8,10,7,30,93,15,9,0,2,6,119,0,0,17,89,1,22,31,4,0,4,66,5,0,22,82,116,14,34,1,1,12,0,0,11,9,14,5,10,110,0,47,27,9,8,85,20,0,0,2,0,84,36,0,1,2,73,16,53,13,87,17,7,110,0,26,85,7,38,47,15,2,40,39,1,17,9,66,0,119,5,2,6,97,117,0,14,68,1,7,75,0,22,40,0,2,11,34,51,47,
41,1,9,6,6,0,9,56,12,1,5,4,12,29,5,23,3,113,0,2,13,50,9,11,8,3,12,56,15,50,0,14,0,2,1,10,5,31,2,0,104,0,5,13,0,72,29,70,43,9,16,7,10,5,4,36,15,23,9,1,3,27,49,74,1,3,30,74,0,13,2,22,90,14,51,36,5,18,15,1,28,106,5,0,6,6,8,22,17,6,0,3,0,40,2,36,11,16,47,1,0,0,0,74,15,29,0,69,6,6,12,1,1,3,0,0,6,86,108,0,10,1,9,113,6,13,67,19,15,1,43,59,3,106,10,49,24,112,7,89,6,105,17,8,11,0,12,34,19,93,9,69,91,10,16,38,79,22,5,0,7,19,63,5,13,75,9,11,66,19,43,2,31,6,36,20,7,21,0,78,1,0,16,74,121,1,4,3,125,8,1,0,28,23,8,1,7,24,0,0,3,0,94,3,8,94,5,47,50,17,20,43,11,49,5,0,21,0,91,32,1,8,12,2,52,0,8,32,14,7,36,24,27,13,3,68,0,3,1,0,14,0,4,8,13,5,5,1,6,0,33,0,83,65,47,0,14,16,8,2,6,0,14,9,7,31,6,20,22,10,24,36,12,27,1,97,0,50,7,43,0,27,85,59,1,19,1,74,6,33,11,2,0,16,1,0,11,11,5,36,10,55,22,22,70,
2,13,116,0,81,50,65,75,18,5,94,9,122,1,2,62,0,36,88,1,2,6,0,86,3,0,0,0,80,0,1,7,1,18,25,34,97,50,29,3,57,88,31,9,0,30,13,4,0,71,93,4,23,0,49,0,28,3,0,3,4,8,115,0,1,2,1,20,9,56,15,3,81,60,7,71,21,3,80,36,2,9,11,83,10,34,27,4,8,2,78,0,67,3,42,3,99,15,4,0,112,1,68,82,21,64,52,17,32,0,1,107,0,3,5,43,3,8,17,30,3,13,0,15,11,52,21,6,23,54,21,23,107,29,31,10,12,0,12,13,46,86,0,18,9,2,9,33,5,2,11,7,5,13,5,5,0,7,1,61,58,25,4,81,0,8,35,52,70,4,0,3,5,26,84,28,21,17,28,79,2,19,2,53,64,4,19,0,52,10,3,108,36,45,16,14,4,0,2,0,9,5,10,18,9,5,20,42,48,13,7,7,13,1,0,11,28,1,41,4,24,74,86,19,76,54,5,5,0,120,0,24,9,37,12,103,57,0,0,53,5,17,71,2,23,27,20,2,21,2,0,9,16,4,8,30,0,106,7,2,0,22,62,0,0,7,14,2,4,48,16,2,26,7,20,15,6,0,2,1,39,0,1,20,7,8,0,35,50,2,10,39,46,2,24,0,21,2,11,17,12,47,6,50,68,
2,12,89,3,5,57,5,51,33,8,5,23,0,64,17,25,7,1,53,5,114,2,10,38,7,47,2,1,0,0,0,2,54,6,34,49,18,6,32,108,16,34,12,1,5,5,37,19,16,6,4,31,0,109,1,53,0,35,6,0,20,0,1,1,0,92,0,0,9,0,8,0,9,7,46,46,90,95,20,44,15,13,0,110,14,1,26,0,25,14,8,54,2,38,6,45,8,4,28,0,30,7,65,8,23,57,0,40,3,18,35,0,22,111,0,0,30,60,3,90,77,28,0,5,66,4,24,0,37,5,44,96,10,11,11,23,12,85,22,44,25,1,75,26,13,9,0,10,50,14,6,0,19,32,4,2,13,30,2,25,20,5,85,8,13,90,1,23,6,14,21,104,6,1,6,24,0,20,3,57,9,56,4,0,8,16,59,0,1,80,77,7,3,1,107,44,3,2,0,72,28,0,23,118,6,6,15,4,77,71,1,45,1,18,5,29,22,3,62,5,0,14,12,16,54,11,4,104,0,12,27,17,9,0,6,18,0,5,1,5,0,30,17,5,11,43,65,85,39,10,70,2,5,0,68,1,6,32,0,8,0,3,101,20,20,16,94,1,11,0,67,4,1,24,45,95,0,0,0,22,20,0,10,2,123,6,0,7,41,113,24,4,67,66,1,84,0,78,11,1,14,69,3,46,39,
1,1,7,121,28,49,0,5,41,7,17,18,0,23,6,16,0,43,14,0,7,114,19,18,0,5,15,16,2,0,33,12,6,4,7,93,4,30,48,5,30,13,12,6,2,4,14,25,4,1,19,4,13,28,41,14,2,14,35,77,44,0,29,3,2,89,7,28,0,74,18,0,13,0,3,15,6,53,31,34,84,2,5,18,7,1,18,15,104,20,0,11,39,88,41,11,4,32,14,97,8,2,5,81,15,47,29,0,10,32,0,34,63,0,0,39,14,99,11,2,16,0,22,10,2,4,20,112,22,19,1,53,99,9,6,29,2,43,8,2,31,8,90,122,0,48,7,24,16,18,60,14,62,27,13,19,81,9,0,33,2,6,8,61,0,5,39,8,93,13,29,0,0,26,0,4,14,0,7,0,15,56,4,1,2,0,2,19,1,5,13,92,7,25,81,5,26,0,79,9,8,13,32,109,24,46,11,2,14,37,75,3,25,14,8,13,37,7,73,87,1,43,32,19,1,4,4,77,1,60,6,14,19,2,14,82,10,0,6,113,0,3,6,26,3,12,0,44,4,26,31,71,1,89,10,1,28,13,1,2,96,0,0,30,39,0,4,76,9,0,75,68,14,11,15,57,83,77,13,67,0,0,16,0,0,7,0,98,0,2,48,8,58,5,4,44,24,0,18,4,8,32,37,102,26,
10,2,10,59,7,26,9,13,102,23,76,4,1,0,17,6,97,5,43,19,0,45,81,0,4,6,0,2,10,76,96,72,43,9,76,56,25,13,22,1,3,18,38,20,56,30,20,40,12,42,23,28,5,2,6,2,5,0,14,0,53,0,96,71,0,60,12,27,2,6,27,37,67,1,92,13,8,47,12,8,26,2,6,6,0,3,0,9,0,57,15,0,121,21,64,28,54,1,55,16,19,11,2,22,53,5,30,2,13,0,57,0,17,4,3,28,0,44,28,2,0,16,70,4,5,2,60,64,23,16,5,0,13,6,34,0,30,2,97,40,13,16,0,3,12,95,2,31,12,6,35,105,0,35,40,0,114,58,7,109,30,5,3,0,59,69,4,30,6,0,85,1,96,0,5,0,0,10,32,0,5,2,101,1,17,0,4,30,79,2,1,30,11,18,3,12,0,4,1,2,33,11,95,30,5,12,69,30,2,45,54,9,68,10,0,9,111,0,30,13,105,10,39,0,85,38,0,25,41,42,9,88,21,24,18,0,5,1,0,73,65,0,118,14,87,26,2,29,74,5,8,4,33,57,2,45,7,5,32,17,11,32,11,10,14,47,7,2,1,4,0,0,6,54,0,5,14,13,15,7,0,0,94,0,8,95,23,40,0,10,19,20,111,2,19,14,0,36,35,0,39,29,0,89,14,
35,0,50,23,3,6,83,9,0,0,37,55,3,3,0,21,4,99,0,1,50,6,24,17,23,0,0,0,3,2,2,1,29,84,24,5,20,2,77,21,2,2,55,36,13,37,0,20,21,34,14,38,53,17,9,37,8,0,0,10,9,66,7,52,13,32,10,61,1,0,1,2,92,5,12,25,12,107,5,10,35,4,59,13,23,2,99,1,0,113,1,20,49,64,8,0,6,7,10,3,37,14,95,3,3,2,70,0,0,85,0,16,5,38,0,46,14,44,31,79,4,44,0,27,6,28,54,40,8,30,72,13,25,0,6,12,31,3,40,24,54,102,0,6,79,15,79,2,22,73,6,28,64,39,14,2,5,22,78,0,21,46,5,23,0,28,56,4,0,8,0,119,0,72,22,41,1,23,39,17,7,88,2,42,0,14,2,6,12,24,2,4,5,11,2,91,74,22,0,0,111,62,29,29,61,26,4,76,24,75,1,29,34,75,0,1,19,75,34,0,7,15,1,0,11,36,0,0,51,3,73,23,11,8,5,75,20,11,2,1,2,28,0,3,10,63,108,0,5,2,18,53,1,14,0,20,35,22,6,0,8,0,16,80,12,14,10,6,12,24,78,22,10,84,16,14,2,0,9,29,5,0,83,0,5,1,3,3,104,8,2,8,0,89,3,26,30,0,8,4,17,42,16,9,68,
