6,2,9,4,4,0,0,10,12,82,15,42,5,3,10,17,4,2,20,61,32,7,70,7,12,1,10,5,0,41,18,0,4,0,16,22,20,54,15,30,12,0,118,26,5,2,6,9,40,26,13,9,9,1,23,7,6,26,20,20,0,7,8,31,18,28,3,81,22,4,49,3,115,4,8,50,1,47,2,55,10,28,35,1,21,4,15,11,10,3,33,6,14,19,70,6,1,23,1,104,69,14,2,1,40,21,5,23,1,26,48,9,16,5,113,31,19,19,1,11,1,40,18,17,8,33,12,49,50,5,20,5,12,16,0,25,25,2,18,7,113,13,9,31,40,73,5,9,14,26,5,7,0,69,94,4,30,0,0,7,0,3,15,21,1,8,11,46,6,0,10,1,16,13,6,10,7,4,1,6,68,4,20,6,7,104,0,69,0,36,12,62,11,0,44,0,8,8,25,54,8,31,85,0,9,0,41,8,31,10,6,13,3,45,29,1,8,26,6,1,8,28,89,1,1,3,106,46,4,0,5,66,5,46,36,12,41,39,2,1,44,15,43,2,5,17,19,25,4,19,6,0,21,8,8,1,2,2,13,41,3,9,2,3,40,8,7,13,15,25,8,16,9,2,1,0,32,4,14,51,3,5,4,8,10,13,3,11,30,2,29,17,24,7,4,28,30,10,8,14,4,11,31,37,41,
52,20,1,24,98,72,4,5,4,88,3,26,7,52,12,17,3,4,0,1,2,4,5,103,15,18,51,0,0,9,3,2,6,1,37,1,10,46,49,36,22,3,5,5,105,0,46,51,3,1,31,80,2,43,16,93,47,1,27,0,119,43,0,21,58,25,22,9,57,76,9,6,17,19,10,1,1,31,0,4,8,3,10,7,20,12,42,2,19,104,15,11,41,19,17,81,0,100,0,2,2,0,23,2,0,39,6,21,9,96,0,68,1,5,8,0,3,4,0,76,7,2,58,28,23,14,27,28,62,9,3,53,0,9,53,46,0,49,11,23,49,1,9,56,39,9,49,6,30,2,6,7,0,0,2,0,61,1,3,106,0,5,0,28,5,2,46,4,9,17,3,70,9,27,13,30,16,12,0,0,26,71,6,12,0,50,3,12,115,0,31,9,72,34,1,8,14,1,1,6,20,1,5,91,44,0,34,3,106,0,85,30,15,14,6,20,2,24,4,0,3,2,1,43,1,24,0,1,40,8,68,8,68,60,13,14,1,29,29,0,9,1,31,26,21,2,22,28,10,42,30,53,4,22,1,2,2,3,118,0,0,19,4,51,3,8,70,0,8,23,10,6,10,21,31,1,13,0,16,114,1,29,20,26,103,25,8,2,37,3,25,1,115,71,6,83,17,5,2,8,82,1,4,10,32,
13,1,70,12,35,45,8,7,64,7,11,29,33,0,22,17,52,9,9,3,32,7,0,34,34,47,11,0,0,1,4,6,31,0,31,35,1,5,55,13,63,26,5,0,11,2,0,14,19,2,0,106,3,20,44,10,1,18,5,6,6,53,49,30,49,45,24,12,17,12,116,4,39,9,114,36,6,2,6,14,5,0,20,2,32,4,4,2,32,18,108,2,59,76,13,8,44,81,0,3,18,7,40,40,25,35,12,10,2,2,13,61,71,0,0,66,6,106,33,110,17,30,30,4,115,5,9,1,49,48,18,61,5,65,44,78,24,0,10,1,0,42,10,0,11,57,48,3,111,2,61,38,32,0,61,0,34,0,12,121,4,1,25,0,5,4,3,9,2,3,16,8,91,79,2,95,3,81,2,7,2,49,45,6,1,29,73,1,9,66,32,32,6,20,43,0,28,7,15,68,48,23,7,27,12,2,0,19,13,34,3,50,0,5,1,121,71,1,1,9,6,1,3,7,30,0,0,0,70,14,0,66,32,0,42,78,26,2,9,23,8,3,16,44,4,13,12,42,98,60,1,31,38,21,83,4,72,15,51,17,2,93,2,5,39,3,10,32,57,3,20,7,24,36,40,65,8,19,54,91,4,9,22,0,47,1,103,0,8,0,11,15,0,97,2,0,21,14,60,1,3,111,9,54,69,
24,0,18,0,11,8,22,7,54,24,10,115,42,38,3,37,107,50,3,53,13,30,9,4,29,43,28,8,101,6,17,104,7,26,18,42,67,69,27,82,16,31,3,13,121,9,7,6,42,73,20,7,82,104,8,6,24,5,34,16,0,47,15,14,15,105,24,21,9,12,18,74,41,19,66,16,48,6,4,20,5,39,23,18,90,8,68,5,7,8,20,65,90,3,1,53,22,15,85,92,65,3,61,2,5,18,62,12,6,5,77,10,0,50,5,49,29,2,1,2,122,0,82,1,2,22,5,26,30,67,5,18,13,0,6,8,60,40,3,1,49,53,70,4,0,55,8,0,69,39,0,10,9,91,27,79,7,3,22,6,42,0,37,74,28,15,0,9,54,16,1,27,3,20,3,3,36,8,84,10,1,3,3,54,2,63,17,3,44,1,88,63,1,18,2,28,0,109,12,0,79,13,33,0,0,19,6,0,2,55,10,8,16,16,87,21,7,3,59,0,0,81,8,6,10,43,41,25,47,10,53,1,107,7,0,4,16,58,3,10,23,2,14,16,51,0,6,6,0,31,7,14,3,16,3,6,38,0,52,14,38,41,0,30,27,34,33,1,55,84,5,6,3,2,5,7,19,32,10,7,59,2,85,2,7,0,48,43,0,17,11,100,68,1,27,29,0,51,107,0,31,18,70,27,61,
10,82,8,6,2,92,22,4,24,23,12,0,29,9,71,6,64,71,5,54,1,20,0,0,7,67,57,61,5,29,2,2,13,48,15,1,52,3,29,7,63,28,1,3,9,21,17,35,0,48,4,99,11,25,42,15,21,41,15,16,3,6,43,9,23,15,18,26,34,0,15,5,55,7,8,11,8,3,3,0,14,113,7,23,17,10,59,68,19,9,1,9,0,17,0,4,0,0,10,2,25,3,4,12,96,1,11,32,49,15,16,2,4,46,0,98,0,92,11,0,4,92,11,8,0,73,3,22,45,1,20,4,44,8,7,2,14,8,0,4,0,40,11,17,10,11,17,3,48,20,4,1,14,36,14,1,6,15,0,13,1,12,19,0,0,108,0,83,0,25,14,0,71,78,4,55,2,85,74,1,39,13,51,7,0,8,19,31,3,4,1,28,78,69,36,3,11,37,19,25,9,10,25,0,31,1,20,0,0,84,11,8,4,18,86,2,89,1,8,65,0,32,7,30,0,0,3,1,0,6,6,13,0,1,43,1,11,36,57,12,51,27,16,42,33,21,5,24,3,7,56,95,20,0,50,61,9,9,41,9,7,1,96,5,15,65,8,6,3,37,46,22,13,8,53,73,28,38,6,37,66,13,3,2,62,19,58,6,76,7,33,4,87,5,12,2,1,0,21,47,14,13,34,52,48,
18,12,56,3,17,22,7,32,18,1,28,9,88,34,3,61,6,20,20,35,6,2,1,0,24,1,29,80,20,4,27,4,38,8,21,6,78,0,5,1,47,8,17,1,97,21,8,15,23,3,10,3,11,47,2,33,35,9,0,21,0,12,79,95,41,2,20,12,54,6,41,26,61,38,12,2,91,3,41,11,66,30,80,30,15,10,10,23,37,13,62,2,9,2,3,0,3,93,6,0,0,90,0,0,1,18,32,3,0,28,34,13,88,13,2,0,22,19,24,9,12,6,9,52,35,34,71,1,74,6,14,55,23,5,44,7,8,6,1,45,0,0,0,10,55,3,42,1,23,16,35,73,24,16,9,7,63,20,0,2,8,0,11,23,0,11,25,1,39,22,82,1,0,9,1,10,53,10,121,37,80,59,3,8,12,2,66,87,14,8,11,15,8,39,80,9,5,29,32,3,98,46,0,93,0,0,1,12,0,2,1,124,9,2,36,2,17,4,1,10,5,34,6,0,38,3,0,1,52,6,13,18,0,5,53,0,5,43,32,3,91,17,1,25,0,23,0,100,12,0,35,32,39,4,8,95,107,3,39,18,18,107,42,7,19,0,16,16,0,20,6,25,1,18,40,10,43,8,7,93,17,0,6,0,4,41,12,13,12,25,0,6,2,5,4,107,3,0,44,33,91,2,17,69,68,
13,32,4,85,13,25,83,33,15,15,51,45,3,53,31,56,32,9,16,6,3,16,45,3,1,15,91,30,16,41,40,4,55,8,90,48,14,7,97,95,7,20,76,1,24,28,32,3,0,115,46,5,1,57,76,8,21,23,63,2,30,5,8,14,8,4,43,3,15,19,47,52,29,24,57,4,0,0,118,0,17,0,20,98,114,14,13,13,9,4,15,31,0,1,12,51,7,17,70,0,12,31,10,2,10,31,12,69,38,0,20,30,0,6,52,31,2,6,0,64,118,0,44,26,2,10,95,41,13,3,7,6,0,93,2,68,19,10,16,29,8,20,1,81,9,0,45,0,1,76,34,1,84,44,64,2,57,1,12,23,41,58,7,1,51,97,3,3,19,17,20,27,6,15,29,9,18,26,26,45,3,8,29,2,24,14,25,3,0,20,10,112,4,4,39,3,20,21,16,24,1,17,3,38,56,0,7,22,17,14,0,74,34,110,0,38,62,5,1,44,13,26,22,12,92,14,29,6,17,0,1,45,67,0,1,95,30,0,107,41,15,50,19,2,7,74,80,0,32,4,59,7,4,7,0,1,15,49,13,66,30,50,18,16,67,23,4,16,5,18,8,50,0,23,54,13,8,2,4,22,0,49,21,10,7,14,33,31,7,1,10,8,1,19,4,0,26,0,63,61,7,89,33,50,44,
0,15,8,12,21,0,19,14,11,60,2,27,3,42,1,30,34,10,14,21,1,3,28,12,9,10,20,52,54,10,42,0,3,37,95,5,18,3,5,11,5,22,11,26,6,3,86,13,4,0,16,99,3,8,3,48,1,13,11,13,1,71,16,25,14,30,35,27,37,11,1,37,23,34,32,59,35,0,6,23,10,81,2,6,15,53,17,9,35,46,22,30,7,0,24,35,8,1,8,51,1,1,115,3,13,31,0,86,39,78,1,23,10,0,2,23,54,0,25,11,9,83,39,47,7,1,0,24,15,21,2,6,12,55,13,18,54,2,13,19,11,43,1,25,53,9,5,2,9,9,21,7,13,9,25,46,12,11,0,2,2,39,5,35,0,92,100,45,95,2,30,14,51,54,2,82,44,26,21,13,30,46,1,24,53,16,0,17,40,82,18,1,37,99,1,93,7,10,3,0,1,3,68,22,10,3,8,0,57,6,46,3,18,73,109,0,7,0,12,0,12,1,41,18,0,77,66,0,79,18,75,21,52,26,4,89,82,2,1,61,97,6,15,67,4,6,17,39,91,2,6,10,44,62,5,0,17,4,85,2,62,57,2,24,23,8,33,8,1,99,5,72,7,3,7,36,16,92,45,6,19,20,38,63,28,14,23,0,0,22,51,7,27,0,0,3,32,14,45,15,103,77,24,28,33,
5,6,72,59,68,1,28,4,26,46,0,0,7,2,5,10,26,11,2,29,6,7,0,27,3,3,14,26,23,9,81,72,0,0,15,42,14,11,4,2,1,1,45,0,79,0,1,43,72,2,0,4,123,12,0,34,6,17,3,33,57,43,12,30,74,0,10,13,74,58,22,14,59,2,10,0,0,1,42,13,56,70,2,14,100,18,42,23,7,104,4,53,4,26,13,54,6,25,0,0,3,8,17,29,38,5,7,0,17,3,12,3,7,59,3,0,8,31,96,26,1,3,30,10,13,11,10,3,92,9,49,14,110,2,6,15,9,11,10,107,0,5,5,11,7,79,57,4,13,0,14,6,112,10,2,13,2,54,5,35,5,18,4,1,84,3,13,65,17,52,14,11,9,14,109,2,16,80,2,115,21,37,77,14,20,1,27,19,62,21,32,26,36,13,39,4,28,0,5,4,53,73,3,5,0,55,0,64,4,52,34,52,0,35,7,4,11,18,4,10,85,10,14,74,22,43,30,10,51,18,28,80,15,3,4,13,3,22,18,0,1,43,0,3,21,7,3,112,54,11,17,8,18,36,88,7,81,5,20,101,17,36,78,23,13,11,5,4,1,15,35,0,10,0,22,2,114,13,12,58,5,7,0,11,111,9,34,0,2,2,0,76,2,3,0,35,29,21,33,61,11,77,14,62,70,
4,42,46,0,74,5,36,22,18,9,14,48,28,2,50,110,14,23,113,5,23,5,30,43,16,64,4,18,51,3,123,4,67,75,8,12,10,12,1,38,1,9,6,100,50,9,0,36,11,57,0,1,17,14,7,32,6,12,63,31,18,32,26,8,22,5,75,7,44,10,16,14,38,30,5,3,67,2,51,44,6,7,99,3,87,11,31,31,37,18,64,101,26,1,0,18,78,28,31,3,47,53,17,5,14,32,3,12,1,46,9,28,35,30,20,0,8,8,9,63,14,107,13,22,13,2,7,32,6,41,54,12,6,38,11,66,16,11,3,81,36,33,75,53,4,5,25,61,2,5,3,0,3,26,32,32,55,29,1,0,34,22,40,7,1,42,1,63,7,58,39,4,23,14,41,10,19,15,3,77,42,0,24,23,87,6,26,8,18,12,21,62,28,21,0,1,8,5,42,0,46,22,28,1,25,78,8,71,45,11,16,61,6,7,1,11,0,0,0,34,4,86,0,36,17,29,72,32,88,5,19,71,9,6,9,8,1,43,4,51,12,24,31,15,43,34,33,0,26,61,3,4,0,23,21,14,3,0,70,7,41,34,2,28,29,4,39,17,29,33,0,18,2,23,19,17,2,73,13,69,11,8,0,6,6,51,6,7,26,0,0,8,0,3,6,12,6,46,11,11,5,23,87,57,24,
