2,0,0,6,54,67,25,11,2,2,35,11,57,27,16,19,1,5,19,1,11,27,8,11,14,13,0,80,0,2,17,1,16,0,0,0,0,30,0,11,9,2,19,35,5,11,1,0,11,11,5,35,82,0,12,0,36,9,6,1,4,5,0,0,50,69,13,4,8,25,10,55,0,0,14,10,123,87,5,15,1,4,10,68,69,1,25,65,1,1,3,79,68,4,21,44,57,4,2,10,2,5,38,89,13,1,0,48,67,22,17,3,13,0,10,3,9,27,30,11,7,17,17,28,4,5,22,20,0,10,2,14,9,13,0,2,2,8,8,30,0,7,0,3,8,12,25,1,0,40,13,6,7,15,2,14,7,24,12,3,64,0,1,4,5,4,25,91,0,13,0,61,15,10,1,17,4,15,46,0,10,1,7,61,48,51,3,11,9,7,7,23,0,10,3,1,5,20,74,7,2,2,8,97,4,17,0,22,3,16,29,0,8,12,70,13,30,15,103,16,49,0,57,5,5,0,0,4,20,5,2,0,10,113,0,2,21,78,12,30,7,1,12,55,53,2,26,5,6,12,47,29,0,1,63,78,29,1,10,4,1,2,0,7,7,36,29,54,25,18,66,54,73,2,1,22,20,103,15,8,17,2,0,105,4,3,0,1,3,0,12,28,2,2,0,0,123,0,101,4,22,1,36,22,9,
7,7,27,0,0,2,0,0,0,9,3,14,29,13,3,121,1,5,19,13,13,2,6,21,74,0,42,1,26,0,103,16,22,17,71,0,0,35,23,0,20,7,3,11,42,10,76,1,8,19,39,0,34,1,7,8,82,0,0,99,5,44,2,8,9,2,53,0,38,3,1,12,1,0,0,10,0,1,22,17,43,10,1,0,12,51,0,36,34,20,78,0,0,23,0,1,65,23,89,4,100,43,0,4,58,95,0,4,4,13,7,2,47,0,43,3,39,19,13,12,102,14,40,2,5,107,18,6,52,9,69,58,5,74,21,52,0,54,20,7,5,9,7,1,15,0,1,1,6,47,19,74,0,81,70,31,18,0,115,4,86,17,12,3,30,36,102,9,11,34,0,1,12,0,0,18,5,22,14,87,0,34,11,18,2,25,15,20,22,60,65,0,0,67,2,103,0,56,94,10,11,78,7,5,91,70,1,12,6,11,82,1,4,0,21,113,0,12,56,43,0,50,0,41,75,30,13,4,2,20,0,93,0,12,21,0,0,4,110,2,9,50,53,0,87,36,40,3,3,1,0,48,31,120,0,3,17,7,2,3,68,3,81,2,99,0,6,1,45,0,10,16,7,13,10,20,1,9,31,0,15,52,52,75,13,26,13,71,14,2,70,6,1,2,0,0,5,3,7,9,0,52,6,80,26,
1,0,24,5,1,9,7,3,6,8,4,34,16,28,7,5,95,3,53,0,7,117,0,0,4,81,0,100,0,16,52,4,0,14,6,0,2,3,0,2,0,0,10,125,0,4,21,49,1,2,3,1,34,21,0,28,0,39,0,8,38,1,106,6,0,10,96,109,5,61,17,0,76,3,57,4,2,4,52,0,48,2,0,3,86,23,16,72,12,3,65,71,9,5,13,0,4,1,5,23,4,18,10,10,1,15,4,58,1,30,16,1,2,19,0,1,3,103,38,54,16,94,25,2,2,0,28,1,2,21,120,5,15,48,1,105,11,18,23,9,34,45,11,27,30,66,3,0,22,1,2,12,105,12,5,17,58,14,14,50,16,68,13,9,1,3,1,56,0,101,1,0,69,35,8,3,65,15,2,40,51,55,0,76,3,69,62,78,43,7,7,1,13,7,39,0,37,1,18,46,73,0,3,21,42,102,0,74,1,10,0,16,2,9,4,45,114,0,24,42,5,74,0,6,38,32,1,26,37,7,17,2,1,1,77,9,2,24,2,66,0,98,15,0,6,6,72,6,12,56,5,0,27,11,10,4,38,21,2,0,6,29,6,37,5,121,70,7,99,48,10,11,13,11,15,69,33,1,14,9,30,0,0,14,7,8,41,0,24,6,19,7,8,52,4,5,11,35,19,29,3,29,0,43,24,
114,7,18,0,0,106,0,72,0,63,44,35,3,62,17,36,20,0,7,2,0,11,118,0,7,84,0,25,0,7,0,85,0,109,1,9,0,39,3,37,7,12,2,92,94,0,52,11,0,0,57,0,4,0,0,4,18,5,9,23,0,72,4,3,0,25,61,6,12,20,4,7,16,27,5,27,9,126,63,4,14,50,0,13,26,3,0,12,0,0,14,0,118,8,16,0,26,92,80,65,19,26,106,7,31,10,3,36,36,17,0,5,2,49,4,21,0,4,54,3,3,26,1,87,13,0,3,121,3,0,7,76,0,42,0,11,9,100,5,45,0,27,41,8,10,18,25,76,5,64,0,101,76,73,28,60,12,4,40,3,6,36,0,75,82,8,6,119,2,10,14,11,61,46,4,1,19,11,23,17,2,13,26,0,19,1,4,50,63,1,5,1,12,74,0,7,10,1,72,6,49,9,36,68,2,23,2,28,2,15,24,13,1,1,10,0,19,60,12,19,79,73,16,0,0,16,10,0,42,84,4,81,7,101,2,2,4,113,46,40,28,58,25,11,18,0,0,104,4,4,15,10,6,0,21,17,36,1,31,0,62,7,7,20,0,9,3,52,37,36,85,1,6,5,26,1,17,2,112,11,0,41,0,114,2,0,43,8,6,2,47,29,17,0,0,7,2,39,40,29,95,0,40,85,26,
7,9,19,2,1,0,72,0,26,0,0,108,4,29,41,16,3,0,1,54,0,0,11,10,2,78,0,26,33,0,110,0,123,0,105,1,0,11,63,0,7,6,1,107,8,27,12,0,0,23,3,0,60,23,12,0,97,1,11,19,7,3,2,4,5,50,19,6,101,33,0,7,0,1,4,5,1,9,31,10,0,8,71,1,10,17,0,8,64,1,6,33,5,53,1,0,0,44,9,48,1,73,20,0,120,25,1,0,0,3,31,0,50,5,5,2,113,0,0,22,61,4,6,6,63,0,1,19,90,55,0,16,14,111,26,109,58,0,5,14,19,5,102,23,1,9,1,8,9,1,122,18,108,13,5,32,1,0,36,59,121,1,6,0,96,0,0,36,19,45,78,29,8,14,21,1,21,2,6,2,0,26,34,78,4,3,73,7,81,12,7,15,11,3,0,2,2,82,5,0,1,86,53,22,31,3,8,10,0,0,12,22,61,2,6,15,67,3,20,7,4,54,50,1,1,10,60,23,24,8,65,12,13,64,3,20,69,5,1,26,9,0,48,5,36,0,0,8,8,11,0,3,29,6,32,4,0,18,72,3,2,0,4,59,111,15,18,36,85,9,3,3,4,42,7,3,38,18,17,0,0,99,0,13,24,22,0,122,0,2,3,36,66,4,0,15,7,2,5,59,45,16,55,34,27,
0,0,4,27,0,0,25,19,23,1,0,4,14,0,34,30,16,43,9,10,18,0,3,19,0,0,1,56,5,48,3,3,17,61,11,21,0,14,1,16,22,0,7,24,12,1,12,19,2,9,40,21,30,73,31,3,1,9,0,13,0,11,1,71,108,1,19,0,4,106,2,13,50,6,119,96,9,3,10,68,48,2,64,3,0,1,0,2,21,0,8,1,0,5,27,8,11,4,4,43,12,0,11,0,1,77,0,14,11,22,3,23,15,94,17,1,3,0,22,18,27,11,1,61,0,27,0,0,22,47,76,29,1,1,1,0,119,101,0,1,0,11,0,0,3,5,1,5,2,0,74,5,5,3,2,30,76,0,0,3,25,114,0,5,6,88,13,6,9,77,113,0,10,60,123,0,1,42,4,55,0,3,10,4,16,21,0,6,4,0,115,14,0,1,0,16,2,1,87,24,3,5,67,11,50,27,7,18,8,19,0,3,39,4,3,8,10,3,0,16,35,0,0,44,1,0,5,12,4,21,11,118,0,7,16,63,7,0,71,4,4,40,0,55,0,106,0,0,4,0,25,2,3,82,3,3,17,0,16,37,40,11,18,4,52,73,105,21,30,42,2,63,4,0,0,16,28,20,7,72,2,69,0,6,102,0,12,2,57,4,2,0,0,4,2,72,9,6,0,8,15,4,49,17,62,
50,3,102,3,0,1,62,80,16,0,3,1,64,0,33,0,3,111,1,1,15,109,3,15,1,62,0,0,3,22,3,23,0,7,125,70,0,11,0,82,0,21,0,0,8,1,26,39,3,0,89,59,14,8,29,91,0,11,1,118,0,7,13,46,6,46,4,82,3,0,0,17,2,98,6,8,29,0,0,2,2,41,34,2,18,11,0,35,51,0,1,126,2,6,29,7,120,0,7,12,32,20,105,0,20,64,6,11,64,35,47,1,63,6,22,7,0,42,68,21,0,32,0,3,18,5,0,3,0,7,3,126,0,27,13,0,2,0,13,12,16,6,44,93,27,33,2,3,29,1,7,2,1,105,0,0,5,1,16,6,3,60,5,7,3,53,21,23,0,26,68,40,16,25,8,42,2,0,0,60,0,0,0,0,53,60,4,9,0,32,20,64,2,0,3,32,1,29,0,73,3,48,8,2,2,5,0,3,1,1,59,11,0,31,78,0,107,42,28,2,30,49,2,8,13,2,40,3,28,41,0,5,1,7,8,4,20,2,63,5,1,23,4,21,43,82,22,0,90,18,0,4,64,1,2,11,126,0,22,8,9,4,0,33,28,5,47,31,31,39,33,0,106,2,59,0,8,14,5,6,2,2,53,5,3,48,1,6,15,1,73,1,108,7,5,36,4,12,15,6,67,10,0,1,41,
6,1,0,0,0,6,0,0,0,68,58,0,21,0,39,27,0,30,12,22,0,0,3,98,1,2,64,1,30,0,69,0,26,0,10,56,58,0,22,0,33,114,0,12,4,51,0,59,0,9,120,0,0,104,0,3,31,0,0,26,23,1,60,0,13,2,112,82,0,25,3,6,58,43,5,7,2,9,32,44,24,12,55,9,0,22,2,2,2,7,0,53,36,31,18,35,13,110,9,86,14,0,41,21,0,5,42,0,8,18,84,29,27,33,8,35,65,24,0,52,23,40,21,22,95,10,18,0,73,69,0,4,2,47,20,9,7,10,0,85,0,0,12,50,105,1,16,3,99,54,11,8,9,97,19,2,14,0,88,21,26,1,5,3,48,6,14,39,18,0,4,22,32,0,1,7,8,26,0,108,3,39,73,13,67,2,3,123,8,0,3,1,51,0,3,4,15,0,13,26,4,12,90,20,2,12,47,4,17,9,23,39,8,22,49,28,32,38,14,20,0,0,14,60,18,0,0,32,0,90,0,4,25,2,4,3,3,0,2,2,110,10,12,0,21,0,41,0,0,20,73,1,3,94,12,8,17,15,109,11,20,68,10,0,7,40,56,49,14,92,32,6,4,4,86,2,1,16,6,95,0,11,23,0,36,13,77,97,0,0,40,0,1,123,9,0,47,0,75,17,41,9,13,46,1,
5,4,0,71,1,99,6,0,0,2,0,0,11,15,0,72,0,2,45,5,0,62,39,54,13,30,18,47,7,103,16,17,40,75,0,0,51,31,0,0,9,75,5,16,0,5,2,87,50,52,14,0,3,12,51,5,10,16,0,1,13,31,8,3,46,4,0,56,7,6,7,19,7,121,2,20,72,1,2,9,33,0,34,5,8,49,5,0,0,0,1,0,4,33,12,68,0,4,6,13,44,0,40,1,11,52,2,28,70,0,11,85,5,11,73,27,119,0,2,94,0,8,0,0,0,27,13,3,2,81,0,56,0,43,69,0,0,1,2,25,33,24,5,39,31,52,10,15,2,3,68,33,0,11,26,24,16,24,1,4,17,70,54,3,7,8,44,37,0,35,100,10,10,3,27,12,18,18,0,9,70,28,108,2,29,0,0,74,16,38,0,9,120,0,7,10,20,3,2,10,0,9,32,74,18,16,0,11,19,0,6,5,43,18,3,35,84,2,49,47,7,31,3,1,19,25,0,65,9,0,55,66,0,109,21,113,1,10,20,3,2,92,0,0,0,33,116,12,0,1,0,23,2,30,8,0,89,2,19,35,49,48,89,6,15,43,26,2,25,50,52,12,0,0,11,3,1,35,1,1,0,15,0,80,2,109,0,72,91,0,40,113,9,0,9,124,2,16,2,10,0,1,0,74,12,
2,0,19,0,36,0,0,1,56,70,14,8,52,22,2,11,1,2,33,0,67,2,4,1,1,60,29,15,9,4,40,0,61,0,50,0,16,1,8,0,0,101,39,0,84,0,28,0,107,79,0,79,0,23,4,14,8,15,0,48,0,34,40,9,18,12,0,12,11,52,0,3,1,2,13,49,1,0,0,29,74,42,81,3,3,104,3,0,15,3,0,7,79,11,1,1,116,24,3,19,19,13,62,39,21,7,39,108,3,19,0,12,18,3,38,1,11,7,0,72,0,2,50,1,1,14,0,0,0,1,11,21,2,5,29,24,0,1,2,36,5,40,24,19,20,40,6,15,23,17,1,62,5,7,2,38,1,0,5,0,42,10,2,95,2,1,21,61,5,5,38,123,121,0,8,0,0,38,0,6,9,1,83,22,0,71,0,0,0,1,5,0,0,23,20,61,1,10,47,5,76,0,102,8,27,5,7,71,2,2,124,45,5,13,33,94,22,7,110,3,13,0,5,7,16,7,20,18,12,4,62,5,12,1,4,6,13,0,39,0,0,6,85,2,5,40,20,120,73,4,0,3,64,6,28,0,120,22,0,82,17,0,31,4,80,117,47,63,13,93,36,18,64,0,0,1,101,0,63,10,2,0,46,5,7,2,3,1,0,2,52,3,0,39,0,13,67,0,62,0,10,0,0,45,18,
