87,5,107,37,12,56,51,83,41,11,20,37,10,49,15,97,18,20,2,41,5,72,1,81,10,15,5,0,1,30,79,41,0,2,27,40,72,30,0,79,3,3,11,22,16,28,12,26,8,65,54,78,43,94,14,50,10,12,94,48,0,10,2,94,75,65,14,76,7,8,16,29,0,58,91,6,48,2,57,0,27,63,31,17,73,0,8,30,11,59,13,19,0,12,9,89,8,14,0,2,42,0,5,3,44,13,40,6,68,21,1,0,0,105,19,63,13,15,25,9,14,11,5,16,0,1,1,0,77,0,62,2,11,4,101,15,16,0,72,8,43,61,1,15,6,7,6,0,0,0,42,29,18,1,25,5,5,17,94,6,17,78,3,73,43,45,2,22,2,0,9,10,39,68,46,35,51,0,3,104,4,36,56,11,2,12,18,26,86,55,3,25,0,58,2,11,36,17,13,1,14,55,9,32,5,57,1,3,11,23,8,8,7,70,23,55,7,24,23,81,6,30,12,9,97,102,64,5,16,10,0,17,9,57,80,4,22,25,20,8,10,63,104,13,6,20,105,2,26,18,29,1,25,5,91,39,9,104,7,12,1,9,20,50,62,5,5,0,0,76,117,18,85,25,62,87,0,2,1,1,3,12,36,35,31,13,1,2,6,3,65,8,71,0,7,115,22,108,8,11,1,4,85,15,78,
5,84,7,13,3,7,23,4,16,7,3,37,3,60,116,7,61,38,10,17,32,111,71,8,2,2,71,47,0,9,20,111,1,43,10,7,2,27,0,1,53,0,17,8,4,100,33,4,20,51,0,24,1,1,11,7,11,0,22,6,10,1,90,16,34,13,2,54,24,57,12,77,10,13,15,25,6,3,0,6,13,20,87,0,6,20,5,3,94,10,53,23,28,52,12,1,74,5,28,25,30,0,0,43,90,104,0,9,0,19,32,4,0,1,9,9,0,47,3,41,110,35,0,10,0,35,57,2,3,30,6,44,20,73,18,34,16,6,6,8,33,11,42,26,4,26,36,4,59,3,43,1,2,30,2,76,112,0,3,18,9,8,82,92,43,27,82,22,9,22,24,107,15,0,14,66,102,0,0,12,1,118,0,102,0,27,50,8,38,1,35,30,6,10,72,0,74,62,3,36,51,39,8,38,15,0,70,12,13,8,3,17,0,11,100,0,78,3,39,37,15,33,7,60,22,13,26,11,19,43,8,13,19,47,9,49,41,26,0,23,21,8,38,5,95,1,9,109,81,3,33,19,21,24,0,101,9,59,52,0,8,46,83,0,23,8,27,26,4,0,5,119,0,24,20,34,6,2,10,42,62,0,2,0,13,10,17,67,0,0,9,8,67,59,11,47,15,8,42,27,4,0,6,72,22,
0,8,67,44,16,10,7,82,42,33,15,41,47,1,0,45,19,44,12,11,98,3,22,8,30,0,7,20,6,0,22,1,115,13,1,6,46,83,0,13,2,11,72,7,2,5,6,58,114,9,5,32,87,6,1,9,85,0,1,7,15,1,3,0,4,32,3,5,27,7,17,28,25,16,29,10,18,21,29,14,2,0,11,7,0,28,11,5,16,10,54,32,19,38,0,1,93,6,94,4,102,45,37,59,1,0,86,10,1,27,3,3,4,9,0,28,25,16,6,33,30,0,0,0,0,5,8,94,44,0,11,16,13,45,11,29,2,62,2,31,15,2,2,5,2,17,1,54,47,55,8,6,13,34,55,86,2,66,6,95,95,12,1,47,33,37,58,64,19,25,76,13,30,7,1,13,9,38,6,9,0,9,26,0,121,54,12,59,3,68,19,40,29,1,89,28,25,16,53,56,21,38,50,28,118,4,25,30,0,30,0,57,2,2,6,9,24,87,1,0,22,20,49,0,18,2,29,14,55,19,8,76,122,19,3,0,77,81,2,45,43,17,33,8,44,6,18,8,15,15,8,12,107,12,14,25,0,60,6,56,21,58,4,22,17,17,18,20,7,0,0,76,118,47,4,4,16,5,3,6,74,13,0,79,12,0,8,24,10,25,84,1,9,40,30,56,15,1,9,18,9,7,34,53,81,
4,10,27,38,1,52,20,42,30,5,2,14,39,19,18,34,17,20,74,15,4,53,0,18,14,43,2,8,57,3,0,0,49,11,0,0,1,12,11,7,22,2,0,58,0,91,1,2,38,56,47,19,10,80,20,9,11,34,0,29,31,28,52,0,25,46,25,57,0,25,9,62,2,12,46,53,8,24,18,44,69,50,77,3,64,22,25,5,50,2,61,108,15,17,32,6,53,15,5,0,0,105,2,58,14,19,69,3,5,0,2,0,0,1,13,35,49,26,2,20,94,0,58,15,4,0,52,60,10,28,20,6,50,7,45,10,15,1,4,2,22,54,113,5,12,116,0,4,17,68,6,17,82,37,7,0,9,0,94,0,5,53,94,2,53,87,2,0,59,50,5,16,5,46,0,0,3,41,53,10,2,51,7,42,0,39,20,7,12,81,113,3,33,15,64,3,2,10,26,75,11,9,4,0,26,52,30,43,0,59,64,14,104,0,112,12,9,13,58,22,25,19,53,3,9,10,31,0,5,32,8,4,38,10,18,0,0,1,96,0,32,18,40,6,23,97,3,20,8,7,37,2,19,78,3,10,1,1,11,4,57,8,17,96,81,5,0,50,0,15,0,68,64,45,8,76,56,105,2,7,5,13,31,1,33,17,85,1,33,16,67,21,26,18,62,90,9,19,24,14,11,11,14,88,53,
10,6,4,10,24,1,0,116,5,113,0,6,6,7,49,61,2,1,33,17,63,16,25,19,0,41,11,50,28,10,30,1,0,1,20,53,0,28,89,27,31,1,3,59,4,1,28,0,35,52,77,5,7,1,7,3,2,35,2,20,0,4,94,49,1,19,1,24,88,36,3,106,36,11,41,8,89,41,11,44,43,25,4,18,9,10,19,21,28,7,15,17,60,6,13,34,22,17,51,57,2,74,3,19,0,40,65,0,3,45,0,65,0,2,7,3,9,28,96,4,9,2,0,19,7,8,8,78,0,24,55,3,11,14,3,2,3,0,0,62,4,0,67,50,3,9,37,23,0,48,48,18,0,90,28,0,39,7,9,2,36,0,24,63,69,7,56,8,105,11,4,0,8,69,10,6,6,80,1,2,14,5,37,76,12,15,1,54,6,0,21,22,50,2,11,49,68,26,13,20,78,18,22,7,11,8,33,40,2,2,15,0,62,0,1,93,5,10,17,39,63,3,42,41,85,20,39,25,0,107,24,1,0,1,71,3,2,2,2,17,0,1,14,0,4,39,36,3,21,6,0,8,0,16,1,15,20,57,67,11,3,69,13,3,91,5,31,0,15,0,3,0,6,8,56,7,25,38,15,10,12,13,8,0,81,8,6,80,3,40,28,70,30,56,7,10,71,23,22,1,55,37,3,26,51,
47,41,42,2,3,110,0,29,3,1,105,0,48,0,25,2,6,7,3,6,24,50,2,1,17,3,21,0,33,1,0,3,23,121,14,62,4,74,86,105,17,36,19,31,31,60,76,15,31,83,7,34,27,6,2,29,90,2,3,7,25,0,87,1,4,20,0,12,0,87,1,4,18,12,69,2,74,44,40,21,40,13,25,51,3,40,20,19,11,21,14,4,27,7,65,2,58,17,6,4,116,17,36,35,15,15,9,83,12,71,51,41,6,124,12,11,73,7,15,13,42,32,0,0,11,59,0,30,3,7,43,30,35,2,25,11,2,25,33,32,54,38,31,2,34,16,4,10,10,6,2,46,23,0,8,1,45,0,1,12,25,52,2,50,90,0,4,17,1,6,0,2,39,0,2,53,25,12,4,2,50,9,8,8,20,35,18,40,43,0,57,26,9,16,20,20,19,21,11,3,22,10,22,3,4,45,5,26,18,6,49,1,90,9,9,22,23,11,15,10,38,6,4,76,70,62,45,6,2,65,20,52,24,0,4,18,38,5,43,40,15,68,20,4,21,3,7,1,52,2,6,20,27,3,9,0,20,0,10,4,7,69,0,1,2,6,57,18,13,22,14,3,15,78,20,110,3,40,7,18,101,21,4,9,38,0,3,60,0,30,22,19,19,32,12,33,22,5,10,4,20,27,45,62,46,
16,27,104,37,0,0,0,108,6,8,29,20,9,53,5,18,24,17,23,0,11,24,1,32,14,8,1,4,69,1,66,0,42,33,1,57,37,34,8,19,49,37,2,27,1,0,1,62,45,18,26,12,24,19,4,11,40,114,5,30,45,23,57,67,41,14,32,20,4,12,8,47,54,0,42,20,0,30,23,81,9,50,73,16,82,54,32,4,58,13,101,1,22,109,7,97,0,68,38,60,17,38,31,82,65,2,16,45,89,0,30,3,17,89,7,107,47,6,11,14,38,63,20,13,43,25,9,41,3,0,8,20,9,20,20,0,86,0,6,10,85,44,18,21,29,104,11,76,9,29,14,3,11,0,0,2,13,1,114,7,41,0,9,0,5,38,36,16,0,13,6,1,2,1,21,71,2,1,18,79,3,26,35,38,2,3,1,26,3,84,33,5,9,19,62,18,44,1,25,23,0,11,21,8,4,53,10,31,7,19,2,1,31,47,29,2,1,13,57,0,26,44,93,0,31,90,35,16,3,0,22,6,50,0,2,0,12,0,4,24,0,5,33,61,9,60,37,0,10,16,6,47,62,19,48,64,0,3,40,10,6,22,41,1,64,11,4,27,10,6,20,32,0,56,37,25,45,77,23,32,9,61,23,10,14,3,11,29,0,26,88,72,6,31,2,26,104,7,23,28,12,42,4,62,65,
7,3,21,23,0,30,0,54,9,0,22,100,39,7,87,42,0,1,89,50,2,43,5,92,8,10,18,0,6,4,15,75,102,15,46,105,100,18,8,25,5,65,35,9,9,70,99,18,20,38,71,12,7,12,34,0,0,9,9,0,15,15,67,5,46,49,39,3,37,32,18,9,7,18,4,115,1,57,18,25,85,7,34,20,91,34,4,13,14,8,8,63,9,41,12,32,26,20,0,83,9,6,27,19,31,77,88,7,10,66,20,15,36,35,30,76,46,29,38,3,2,17,52,5,69,3,44,81,0,21,11,3,62,7,3,29,16,14,0,28,13,1,0,4,8,17,13,0,15,13,97,27,6,47,4,4,0,20,5,6,38,0,17,0,7,7,11,0,12,3,5,2,0,0,40,125,2,3,25,66,8,14,5,12,53,5,0,87,2,25,103,1,42,26,45,5,63,105,30,2,14,26,117,0,9,4,93,66,12,0,17,12,5,46,41,6,57,27,23,0,8,97,11,4,3,50,8,11,35,15,1,29,3,16,0,43,6,6,20,5,51,0,47,47,36,4,52,1,76,2,11,6,24,9,9,101,0,37,5,72,0,30,13,90,5,90,62,18,13,19,10,2,122,0,51,23,1,52,28,49,44,6,8,9,7,33,3,6,12,0,48,52,75,7,7,25,1,13,103,38,6,37,11,91,34,
50,40,6,0,7,33,0,12,25,61,80,9,31,17,71,8,44,14,41,3,13,24,0,3,0,91,13,45,14,16,78,2,78,21,0,46,26,33,36,25,21,12,57,38,3,64,85,18,3,55,25,83,3,70,12,19,6,17,52,1,30,76,1,45,3,8,10,8,0,17,0,2,44,40,13,73,59,15,33,21,21,45,23,3,83,13,71,20,57,7,52,66,4,15,7,1,48,7,26,16,24,89,24,13,17,4,13,62,3,78,6,81,28,23,57,55,5,29,21,32,17,73,13,0,45,104,41,8,26,7,0,30,77,46,49,75,4,14,18,30,8,54,6,17,9,0,3,3,17,1,35,13,33,8,26,17,19,47,2,22,24,48,9,0,52,98,0,64,8,3,0,2,4,9,0,14,45,0,14,79,3,7,22,7,21,37,97,11,40,38,4,44,108,15,72,37,47,7,25,10,3,1,0,123,0,0,27,0,103,30,11,20,102,4,16,66,1,2,29,26,5,9,5,49,1,12,23,57,11,10,35,0,19,24,0,0,50,13,0,99,7,112,12,22,7,5,77,3,98,116,7,41,5,79,7,5,27,61,13,2,18,26,39,0,3,73,7,62,56,9,27,20,5,32,0,79,34,47,35,21,1,63,1,4,21,81,0,56,6,21,2,20,43,31,5,2,28,12,7,31,0,74,15,44,57,
6,3,9,4,2,8,0,42,29,35,83,69,99,4,59,6,12,23,89,3,40,26,36,10,41,15,3,36,8,40,12,5,11,32,68,2,9,56,98,9,6,7,47,12,0,3,0,23,8,25,0,26,72,7,11,21,19,60,21,41,6,2,34,39,18,13,1,55,45,3,74,4,102,0,5,13,14,81,26,13,19,8,64,22,18,10,81,5,11,3,12,46,22,18,51,8,0,92,1,25,9,22,55,83,81,43,21,19,61,36,5,18,40,25,58,6,43,8,6,6,3,21,3,3,1,25,13,59,0,13,11,3,59,14,86,36,22,51,16,1,14,23,79,9,6,26,80,53,31,12,39,80,17,27,2,12,70,34,2,20,6,0,73,0,2,48,86,96,15,24,14,7,6,31,0,6,17,5,12,21,18,0,25,56,2,10,11,49,1,26,0,43,23,21,0,13,9,18,17,23,42,4,0,24,100,2,49,0,8,24,8,2,24,97,2,50,77,0,60,10,0,12,14,69,62,0,2,4,1,0,0,8,66,2,9,33,16,6,21,16,22,31,21,39,26,11,43,52,23,39,91,56,27,21,36,2,56,4,2,105,58,5,12,2,15,11,67,3,15,54,20,52,27,22,5,30,34,12,8,54,22,27,52,7,1,11,64,69,1,10,23,25,19,52,5,19,3,7,22,21,28,88,5,25,43,
9,10,49,1,24,4,0,6,31,3,17,23,13,1,2,18,22,6,24,14,0,14,19,6,76,15,2,31,67,0,4,21,2,107,44,22,32,78,19,14,22,10,44,17,0,101,7,28,4,48,25,72,9,0,2,1,104,12,13,28,48,14,37,23,8,9,88,21,0,9,9,0,2,39,0,0,11,1,14,104,7,2,86,12,49,3,13,11,41,29,37,6,55,23,19,21,1,32,30,19,49,0,3,16,38,36,25,20,18,35,15,119,9,70,58,4,12,23,0,51,5,10,114,8,2,7,19,6,0,64,54,35,3,54,24,2,60,11,67,12,25,6,0,24,1,0,6,81,10,42,4,64,21,40,8,1,1,0,35,6,15,15,23,2,0,39,93,6,21,56,19,12,4,27,4,30,99,0,1,50,0,24,12,2,63,2,56,12,18,21,89,51,11,61,78,31,5,17,89,44,15,23,0,16,0,1,23,8,0,77,4,20,33,19,27,93,27,3,42,3,14,19,7,2,63,75,2,13,13,65,6,0,0,17,61,3,63,5,74,1,56,12,39,7,24,29,10,0,37,32,44,83,1,0,5,13,31,0,0,79,3,45,0,39,8,27,9,12,94,6,11,28,0,8,0,6,34,13,62,9,17,12,3,4,16,0,49,12,6,77,81,50,12,29,52,16,11,7,64,71,3,67,15,34,58,
70,31,56,37,0,67,25,60,8,10,8,9,15,4,6,36,7,46,19,0,34,1,7,1,1,62,4,96,1,111,0,10,11,5,15,15,67,19,37,93,20,5,5,5,2,0,18,0,13,7,67,8,61,1,73,34,24,11,32,4,45,69,40,44,13,61,14,27,22,15,0,2,44,22,3,19,19,3,4,18,73,2,7,34,24,14,63,2,76,21,5,11,29,10,23,20,8,4,63,7,86,5,70,44,9,2,24,6,12,31,4,13,82,17,60,54,16,17,10,64,4,39,24,5,31,63,54,88,16,64,11,12,52,32,2,24,15,11,21,1,47,33,0,36,68,20,5,1,28,36,74,91,9,107,22,12,4,10,8,1,1,0,66,1,1,98,20,66,28,68,8,83,8,25,10,3,5,35,2,65,57,0,35,38,12,8,20,73,8,26,14,36,43,33,57,5,5,1,16,8,17,10,1,0,8,0,31,89,2,3,83,2,0,59,0,92,5,0,37,4,87,50,5,18,34,20,40,5,106,0,5,16,2,30,40,1,25,114,63,15,8,29,5,10,8,26,31,77,37,9,15,19,50,12,0,67,25,3,2,2,30,14,53,82,3,2,84,15,41,123,0,2,4,84,29,12,41,2,14,52,3,9,2,6,7,25,1,7,25,14,3,37,3,6,9,38,3,0,25,15,102,4,23,46,13,
