62,36,7,2,5,6,26,5,60,68,38,14,17,7,9,72,7,66,58,4,6,17,35,54,43,74,0,1,5,90,0,5,4,15,4,102,116,3,0,0,2,3,0,34,3,1,34,10,90,17,0,23,0,59,1,28,21,3,62,0,15,11,5,6,64,1,3,61,15,1,13,9,52,34,35,3,7,2,16,33,7,38,14,75,5,13,66,31,31,9,20,0,2,3,5,11,0,0,0,24,5,99,41,3,50,2,68,24,49,12,13,9,40,56,26,24,63,6,26,29,3,31,4,0,0,0,0,18,2,1,1,19,64,35,31,2,26,1,24,5,9,0,1,2,9,45,1,4,39,4,22,2,0,16,2,12,33,1,6,43,29,1,71,9,0,1,2,36,7,27,78,0,1,10,15,24,2,16,30,39,11,13,48,52,86,22,9,89,12,24,5,0,96,0,0,29,4,34,34,21,0,122,41,0,64,0,3,0,22,23,38,18,23,28,0,10,4,21,13,43,16,11,23,9,14,37,7,6,0,17,3,116,12,0,2,15,1,3,2,50,11,6,28,43,82,1,2,5,18,66,8,17,14,17,58,1,6,27,59,19,54,10,0,7,53,0,0,1,3,17,0,9,2,0,0,38,11,6,97,25,65,15,92,57,3,57,17,43,12,6,10,2,60,0,0,41,29,8,7,2,18,7,33,8,9,
37,71,2,83,32,0,25,102,18,78,0,11,15,2,10,41,82,85,13,25,20,97,80,83,22,69,40,1,0,32,7,0,111,88,0,4,9,102,8,0,3,0,0,51,1,37,3,44,0,6,0,6,102,72,19,76,46,88,67,89,11,7,53,3,85,82,0,88,3,44,18,6,3,8,23,17,68,0,7,71,0,55,3,4,75,10,29,48,36,53,63,1,4,77,0,0,0,1,59,21,9,63,40,4,8,78,0,54,40,91,70,16,24,7,28,32,41,26,80,44,6,0,28,119,0,35,47,0,37,15,76,5,13,49,0,47,12,0,10,84,118,4,48,53,10,114,22,19,19,70,0,73,33,2,53,0,0,3,12,24,10,77,41,23,8,12,112,82,7,69,56,98,9,9,54,11,83,6,70,9,49,4,49,40,3,102,59,0,106,0,0,7,0,115,5,3,24,1,88,59,63,33,12,8,1,124,13,6,73,5,9,0,0,73,25,95,1,3,60,4,33,11,40,49,3,41,68,18,3,0,0,0,3,16,76,0,13,47,29,23,14,33,11,9,16,44,36,5,39,0,0,117,6,8,3,1,53,76,2,71,6,86,1,22,113,1,8,17,0,1,18,51,5,1,1,24,1,0,15,69,2,8,14,1,5,17,43,2,5,114,50,58,0,19,18,0,43,1,37,6,57,1,7,17,28,
8,46,45,52,18,4,120,41,10,9,92,7,57,16,3,52,72,6,62,12,55,36,8,1,6,41,112,0,0,13,115,1,56,72,0,0,1,19,30,5,0,1,11,19,3,3,53,1,28,26,34,8,0,0,1,5,13,14,96,93,1,64,91,4,20,2,39,13,91,24,37,36,6,78,3,105,48,0,43,6,0,2,7,9,42,44,28,32,16,118,12,0,3,7,17,103,6,39,4,32,0,20,2,30,4,3,0,0,63,2,80,22,89,108,21,5,36,12,94,8,78,9,2,123,0,0,24,29,0,37,2,20,48,34,83,11,0,0,12,62,22,11,10,13,0,11,28,19,19,32,120,115,8,33,27,20,18,0,7,0,0,10,106,119,12,16,26,18,1,3,103,1,24,40,50,108,0,66,23,108,17,12,0,21,1,0,1,54,50,4,8,95,71,96,4,90,43,11,26,70,65,50,0,23,114,0,7,0,10,0,9,105,8,43,38,1,113,1,8,111,4,32,48,0,6,83,87,77,0,0,6,2,89,3,1,107,34,16,3,34,20,8,8,16,107,102,0,21,54,15,45,12,30,47,74,12,0,13,44,4,113,41,70,78,7,22,21,37,0,0,14,6,0,21,29,0,9,5,61,99,62,7,1,1,0,74,7,32,80,41,98,0,0,4,0,24,16,46,10,2,20,1,33,53,20,
4,84,8,67,69,15,15,1,50,110,72,15,73,27,34,52,68,42,0,33,11,29,55,2,0,8,110,35,0,0,4,0,10,19,59,0,0,10,0,49,36,92,10,3,0,0,1,104,95,0,115,17,98,0,13,61,30,19,35,15,0,53,81,33,122,32,37,0,7,5,37,2,4,22,87,11,34,1,0,0,0,61,69,21,83,56,62,99,40,40,9,5,124,119,2,59,0,7,124,7,119,0,25,16,6,47,7,46,98,35,18,24,111,27,17,68,72,7,61,13,89,2,0,105,3,6,59,0,13,38,12,51,18,70,66,7,25,65,1,3,83,15,54,113,0,13,46,31,33,8,90,9,57,68,29,0,0,44,78,2,103,26,1,91,73,31,57,27,11,31,5,1,9,44,73,4,94,75,97,118,84,0,6,0,0,80,27,2,56,0,51,114,3,97,3,40,85,4,58,50,37,72,45,27,0,34,0,103,120,15,49,64,18,47,10,28,21,99,93,44,18,33,12,23,14,71,2,1,48,0,33,2,0,18,35,21,11,42,40,7,69,50,22,20,2,1,60,4,18,9,1,43,1,18,8,5,21,90,27,7,42,4,0,11,13,12,61,98,1,15,101,64,18,1,3,1,0,24,0,120,0,26,9,12,13,22,104,94,29,27,10,16,3,0,77,18,47,65,19,18,108,16,15,15,16,
42,81,69,114,1,2,45,21,9,4,37,4,92,89,37,101,15,8,74,26,3,9,13,43,0,65,1,80,55,69,0,4,4,94,36,0,16,45,2,13,28,61,4,20,24,102,2,0,2,0,90,111,0,9,4,30,40,39,8,30,11,104,23,21,50,8,0,1,0,8,30,10,16,44,28,53,3,125,33,1,10,0,25,3,21,23,52,9,3,87,27,48,115,0,32,72,33,71,40,119,21,61,1,0,28,4,74,6,39,40,80,54,34,25,16,32,65,3,33,0,14,3,8,109,87,34,8,39,0,28,16,51,91,0,13,7,16,4,42,9,0,40,1,0,119,0,0,9,44,27,54,55,49,65,9,2,32,8,0,6,49,53,42,120,9,44,84,102,1,0,100,10,23,38,104,17,0,16,16,8,3,71,3,0,2,0,0,0,5,22,37,41,82,21,3,41,53,21,3,17,4,83,87,76,2,4,102,26,21,5,62,22,52,18,11,27,112,61,0,13,8,95,83,28,64,25,36,88,26,20,32,30,3,5,7,75,2,0,1,3,1,11,47,18,75,50,31,32,56,93,7,10,18,10,6,72,5,2,20,0,96,12,11,2,0,8,0,5,3,20,91,56,26,124,119,18,80,9,20,47,87,63,0,38,9,7,5,9,79,0,55,8,0,47,17,9,98,56,14,45,91,67,8,20,35,
17,30,18,27,0,60,0,0,1,54,4,24,99,24,66,71,99,27,98,18,8,58,28,0,43,0,14,14,46,0,7,1,0,0,14,0,1,116,7,45,11,34,93,3,91,45,31,111,45,4,4,51,21,7,2,18,10,7,43,16,17,10,11,9,34,47,8,4,31,48,0,11,55,29,2,76,57,96,2,51,22,39,33,24,65,28,10,12,17,106,59,48,48,50,21,54,91,26,72,7,119,88,3,41,0,101,20,1,45,68,34,83,98,32,55,20,101,15,4,88,0,5,52,7,4,3,68,60,116,6,17,69,4,67,42,26,113,49,58,5,123,41,0,124,0,36,1,0,30,2,7,1,3,56,10,112,24,9,15,1,10,4,0,90,93,93,60,3,6,40,39,78,11,24,27,57,48,2,1,1,27,103,2,123,0,7,0,3,23,45,75,31,13,103,68,0,23,11,66,17,61,32,7,49,11,22,16,7,0,2,18,17,2,3,27,63,19,18,41,47,108,4,5,2,52,97,105,0,16,3,74,115,0,115,54,102,2,33,8,0,0,23,17,43,40,39,30,0,10,27,2,54,81,0,0,21,49,75,18,25,45,26,20,6,75,6,62,96,29,6,43,5,1,3,15,105,24,62,8,65,1,0,1,3,70,5,102,0,24,14,51,34,27,98,32,8,8,6,0,22,12,13,25,8,92,
31,11,78,35,38,16,64,0,1,1,9,20,5,6,0,19,21,26,3,6,10,17,41,35,93,58,25,0,12,31,0,59,5,0,88,10,28,0,1,55,113,9,95,8,3,21,40,60,125,65,4,0,0,85,4,19,20,94,19,110,10,1,11,5,63,79,14,67,117,33,121,2,3,9,51,60,0,3,1,33,119,0,25,29,16,77,31,36,12,105,74,1,24,9,110,5,0,20,6,15,0,44,93,27,40,0,23,15,34,93,37,16,7,95,89,103,39,31,82,1,94,9,0,6,91,84,0,23,122,17,9,45,74,43,4,1,0,0,23,100,25,35,0,0,114,0,19,0,0,58,11,49,27,0,36,1,54,126,0,0,1,30,0,49,51,29,111,56,122,10,24,38,66,27,113,116,3,62,3,12,1,12,3,0,112,5,4,97,9,12,2,12,3,38,66,25,29,95,13,20,76,21,19,14,5,9,31,0,120,2,0,17,36,50,32,93,9,9,65,109,0,6,25,87,116,0,19,0,40,58,3,24,18,13,14,25,114,3,2,0,0,1,4,9,5,47,48,10,50,41,27,0,81,5,44,81,26,4,28,0,5,3,89,40,11,70,2,1,1,8,72,9,49,107,67,12,77,29,12,0,73,66,6,102,7,17,0,48,0,0,93,2,122,66,86,10,10,8,0,118,13,0,63,1,12,
80,31,11,55,0,3,0,29,3,21,39,27,13,0,7,2,59,26,0,12,8,3,23,3,33,0,4,26,0,19,63,121,19,44,49,1,14,100,37,87,1,4,27,0,81,54,15,62,56,111,58,6,91,0,99,4,15,7,68,120,4,64,109,37,0,23,4,12,12,12,10,102,110,58,39,13,37,89,119,75,13,40,25,30,94,15,8,20,7,15,28,20,3,11,16,3,3,49,78,0,106,6,70,32,16,9,0,19,7,48,56,89,64,32,24,9,94,18,0,113,32,0,0,58,7,53,2,19,13,24,4,119,2,8,28,84,6,55,32,14,34,16,114,0,5,92,72,5,58,0,0,70,0,2,34,64,61,6,125,11,9,13,0,0,18,15,4,18,24,18,30,109,89,1,16,111,50,25,69,0,12,6,9,108,33,95,46,0,5,43,74,21,12,12,34,0,16,19,79,32,82,64,1,23,34,19,20,46,0,30,10,0,93,5,18,67,5,5,9,19,39,1,90,14,3,1,29,3,0,13,13,1,20,96,28,50,44,70,1,38,52,13,0,0,0,7,7,122,11,22,60,108,84,43,12,12,25,11,41,0,6,0,11,1,75,100,51,106,1,3,11,36,77,52,46,18,19,16,60,109,18,12,34,85,0,9,125,33,23,56,21,19,6,5,106,106,55,13,29,40,0,0,58,84,11,
107,63,17,13,121,0,20,126,0,0,20,4,2,108,0,0,2,0,26,97,124,13,28,98,74,30,52,0,109,68,107,64,4,79,7,102,37,46,37,51,40,8,7,67,5,41,84,23,16,28,65,84,44,125,4,23,40,4,0,0,2,15,43,53,5,10,110,4,41,50,56,57,28,13,46,16,9,75,61,11,51,60,91,95,9,92,31,2,25,32,44,2,53,6,32,66,18,22,7,7,29,96,12,17,115,2,27,71,48,89,47,53,80,43,29,108,17,50,54,43,60,112,79,20,76,15,7,114,29,38,110,5,3,12,14,102,0,42,34,23,90,105,125,3,0,118,2,122,0,15,0,0,45,2,121,4,0,47,98,34,31,19,0,1,78,17,18,69,75,32,27,18,16,10,85,71,4,11,0,90,1,56,34,3,32,1,14,12,6,0,88,22,121,1,0,89,0,62,33,93,23,2,52,34,0,73,46,70,95,16,1,1,37,16,73,12,19,61,21,82,13,63,7,79,93,28,30,0,62,17,3,104,45,11,0,13,88,7,4,113,21,0,0,86,24,53,19,5,3,102,3,0,53,50,4,0,20,9,18,0,47,0,16,52,22,90,10,103,19,69,47,101,74,31,15,66,101,79,26,14,43,87,56,28,0,36,52,5,4,111,109,25,19,25,7,108,0,5,59,13,0,23,1,0,15,
5,2,0,18,49,0,17,0,3,54,69,7,46,7,1,6,4,2,24,41,8,12,69,28,48,63,34,28,18,21,93,28,60,43,29,0,0,7,81,53,34,12,125,11,31,14,20,31,18,48,11,42,90,108,10,12,97,39,11,5,2,20,1,94,0,28,1,31,123,70,52,12,22,56,77,20,83,89,51,46,8,45,6,15,104,52,44,90,16,4,1,18,89,61,80,82,20,0,14,58,0,0,3,38,0,59,20,82,20,20,35,71,14,45,68,92,42,52,2,64,109,108,101,23,0,17,10,0,2,8,9,19,3,97,0,26,110,34,22,25,0,0,1,3,1,95,3,29,80,21,97,0,1,36,89,17,0,0,2,0,59,36,71,0,0,11,3,20,35,3,0,30,8,11,16,6,9,34,78,78,35,3,54,15,6,78,71,1,0,0,0,5,16,24,36,33,6,5,108,25,74,33,14,0,3,2,9,74,0,108,85,0,21,3,79,89,65,14,16,44,48,61,79,1,10,61,1,12,0,2,0,3,20,36,83,8,0,11,28,18,78,95,109,17,3,0,39,5,22,5,94,7,5,12,65,55,60,0,0,2,66,41,30,46,14,48,17,107,117,0,26,21,96,43,88,34,97,52,66,89,37,43,72,23,28,3,121,38,15,38,57,82,10,6,2,0,40,1,13,53,0,118,0,12,22,
