44,35,8,29,24,20,9,23,8,37,71,16,8,20,16,124,26,0,82,2,17,6,3,26,17,10,16,54,1,0,10,22,10,64,3,11,18,11,34,13,7,33,21,13,53,52,44,94,78,10,50,13,6,55,39,6,29,16,90,50,6,9,3,18,7,6,37,74,43,35,59,2,17,11,28,2,0,13,57,5,30,23,12,38,7,59,59,31,38,2,0,0,15,7,55,29,14,49,1,31,43,19,22,110,15,60,4,2,40,40,14,85,14,1,12,0,21,42,12,25,95,27,2,2,21,21,64,39,33,48,16,39,7,10,70,68,12,83,8,0,11,9,43,43,32,2,33,20,40,45,7,23,19,25,7,12,7,34,7,15,19,65,56,12,0,10,0,78,6,17,38,4,38,85,4,45,20,3,5,40,19,48,51,1,98,2,0,8,0,0,1,8,1,7,58,27,0,8,76,38,30,49,61,31,76,63,36,92,18,19,17,38,19,10,20,9,5,18,38,20,7,1,16,11,0,1,6,25,11,2,20,7,1,30,6,69,5,37,20,13,5,0,1,16,64,27,30,60,10,3,2,7,6,5,24,49,25,57,0,8,3,2,51,7,10,36,78,21,61,34,29,60,30,32,0,8,21,22,81,15,3,13,1,90,24,66,17,23,15,12,50,36,41,2,24,6,5,35,19,32,46,2,7,2,16,
28,48,98,4,47,74,93,86,84,82,27,42,64,32,0,75,64,83,36,2,0,0,13,82,11,11,11,28,38,4,45,1,75,10,19,110,22,15,0,53,1,21,9,1,16,48,53,23,83,25,44,59,11,16,12,38,7,24,2,4,93,2,7,12,20,66,30,66,17,111,78,6,65,3,35,6,8,96,22,16,25,15,60,1,5,88,82,39,59,10,108,1,0,49,6,17,95,12,18,13,5,42,84,40,74,5,0,28,7,19,15,88,62,32,57,26,29,56,18,15,53,7,9,31,21,49,63,15,15,80,46,78,10,115,58,73,26,1,73,10,22,75,16,50,98,11,53,53,4,20,58,93,60,3,92,43,35,76,68,21,0,4,8,30,87,11,77,15,28,50,34,79,0,32,6,11,31,3,55,15,26,55,7,11,23,75,67,0,122,0,10,3,0,5,1,11,44,20,41,16,15,10,70,52,24,17,65,14,60,64,46,113,13,22,105,39,28,27,3,18,22,12,2,5,6,0,9,4,37,31,4,80,5,50,60,34,24,33,92,1,14,1,17,90,8,27,66,3,104,6,2,5,36,9,20,10,25,1,67,2,99,49,14,10,29,0,34,9,31,48,59,66,27,28,0,20,65,3,44,3,29,53,21,5,2,0,16,1,88,85,24,42,89,28,37,87,3,23,38,62,61,65,35,0,16,
48,88,0,9,30,16,9,41,54,105,17,15,9,89,56,23,63,65,44,3,24,11,4,34,36,78,17,103,97,12,1,23,7,30,14,2,71,31,3,15,51,7,38,68,8,31,33,59,71,64,20,48,7,25,52,33,4,28,52,98,16,33,51,58,45,9,27,80,65,11,41,0,31,64,3,54,17,53,12,32,52,115,5,46,14,2,3,20,17,117,24,1,21,17,36,28,54,100,72,12,73,18,12,123,10,12,4,0,27,24,59,74,45,19,25,73,5,16,73,0,93,63,102,3,7,6,13,36,11,33,40,80,71,6,53,12,20,101,62,1,34,17,17,19,57,81,40,8,45,11,25,52,12,91,34,6,3,46,84,7,21,51,3,14,92,70,3,31,45,70,42,2,1,54,102,43,49,54,0,12,2,6,56,2,39,54,0,71,56,42,60,22,2,60,33,23,4,27,17,42,6,15,33,54,18,11,3,82,0,26,12,9,54,103,107,84,4,1,105,8,8,37,98,3,30,3,8,82,8,0,9,52,109,58,0,44,0,40,93,24,103,5,4,20,23,79,102,117,20,21,90,45,20,6,17,19,25,119,8,8,93,32,79,104,11,53,15,16,37,37,50,96,32,4,63,30,16,31,16,52,39,109,13,25,4,67,55,3,30,10,87,67,7,6,11,4,59,86,33,58,46,36,72,8,17,
14,18,106,96,2,57,3,25,70,30,4,42,46,11,52,24,44,4,1,0,15,5,6,16,13,35,68,7,20,33,6,9,59,28,22,49,8,64,15,12,32,19,10,3,71,0,62,34,48,83,13,90,110,38,12,15,11,14,12,32,41,13,95,64,21,28,21,65,38,86,7,76,19,0,25,18,94,90,60,40,45,45,97,98,48,29,6,44,15,0,31,49,93,106,3,12,23,66,19,17,32,6,3,52,85,31,4,9,14,52,57,21,23,90,12,56,9,4,91,24,17,10,1,7,7,105,66,53,56,62,8,2,0,19,7,17,14,32,23,75,27,76,57,19,73,5,69,80,13,88,40,24,79,29,15,23,27,25,87,54,9,28,0,19,83,1,3,16,49,6,8,70,6,3,86,1,51,48,43,9,60,25,0,12,1,23,36,4,88,16,15,48,1,106,0,5,88,56,78,75,71,3,24,26,39,58,57,5,63,85,14,47,45,35,80,10,58,5,2,26,8,117,36,60,65,0,46,11,3,92,28,65,22,61,100,10,22,51,40,7,53,6,47,20,8,11,7,61,106,6,10,100,0,2,7,40,114,41,12,34,93,71,63,73,99,1,6,24,37,33,82,33,12,50,30,69,23,105,102,44,92,7,23,3,70,40,0,50,20,85,34,21,29,72,76,95,51,24,12,60,26,47,47,20,51,
54,53,28,23,13,3,66,2,6,56,46,84,2,0,19,74,43,4,0,84,48,45,6,8,87,53,19,57,112,8,1,17,23,7,70,48,19,76,94,26,89,24,41,41,79,17,4,40,8,2,5,20,65,83,105,6,4,108,9,45,19,11,3,51,39,54,51,56,35,51,119,3,0,28,10,27,28,79,108,72,78,3,7,18,37,47,18,51,15,101,93,76,5,47,64,15,16,87,73,83,110,2,9,13,1,3,114,4,106,16,16,30,97,54,24,43,30,21,82,5,34,30,3,81,10,40,41,23,90,46,102,107,44,0,0,6,3,12,17,49,92,24,90,74,65,35,5,2,26,7,26,63,0,16,48,43,95,1,72,107,32,15,17,0,0,53,16,101,57,26,74,33,0,2,53,0,47,112,23,107,121,7,9,2,7,75,11,8,101,20,122,41,0,0,56,54,31,0,3,77,50,60,20,33,71,13,21,27,5,3,16,20,50,57,8,116,5,0,103,10,55,0,33,53,57,3,0,88,8,16,3,68,15,53,59,80,11,12,0,0,108,61,113,31,101,14,21,3,76,2,1,21,80,5,58,3,1,118,4,55,109,21,36,40,13,19,25,49,23,12,36,113,100,80,114,34,10,8,0,17,48,52,11,50,73,0,20,10,10,1,34,18,79,60,18,6,7,98,41,21,17,18,0,27,56,
52,8,77,98,21,80,19,82,16,0,2,1,12,19,40,7,43,89,48,14,29,26,96,0,15,39,38,42,99,8,107,35,40,0,8,79,117,65,3,2,29,45,2,34,49,11,36,37,3,37,65,73,18,22,11,1,11,27,9,104,93,93,93,21,42,23,51,30,0,37,1,106,31,8,47,0,30,35,111,103,24,51,50,16,19,40,62,22,21,47,14,29,62,0,51,54,2,21,26,25,44,62,20,0,16,30,20,68,21,71,29,18,6,62,15,29,16,3,19,35,2,81,99,46,1,34,4,9,58,71,88,35,30,12,0,0,25,1,66,95,57,14,44,42,57,73,81,73,7,24,31,20,45,23,13,20,19,2,27,103,107,2,40,13,39,34,0,21,53,0,28,33,47,10,33,0,16,51,64,61,7,70,21,105,13,4,37,39,72,13,22,48,34,42,3,1,89,85,92,78,109,14,0,13,9,27,119,27,103,22,5,20,23,8,44,40,0,103,29,11,0,39,1,9,120,54,79,71,20,33,4,0,9,1,120,2,1,48,53,55,11,12,0,9,21,18,35,68,4,69,1,42,18,9,121,15,46,79,9,25,72,50,0,23,7,114,62,53,4,46,9,16,37,15,104,14,40,43,40,13,10,3,9,0,43,31,23,95,19,115,10,22,54,7,54,11,6,54,7,79,25,13,5,17,70,
20,7,25,17,5,87,87,19,22,36,108,17,20,62,18,22,20,116,66,4,36,96,4,55,16,25,11,4,3,33,25,56,23,30,3,56,4,34,35,104,37,0,40,52,17,15,0,53,55,23,109,26,4,3,28,12,41,71,58,58,56,62,7,44,91,59,38,19,39,15,58,64,16,103,7,0,1,18,0,24,20,72,19,23,24,2,41,52,75,34,46,42,24,50,28,82,66,72,61,38,12,1,39,28,68,32,20,14,99,17,27,16,17,29,53,116,4,54,34,89,12,17,93,0,16,57,73,46,62,4,9,34,12,13,8,3,16,22,41,121,56,49,39,18,12,26,14,37,10,50,62,68,25,67,33,69,47,90,13,0,1,53,71,100,8,30,13,0,11,4,88,116,107,2,90,14,0,49,3,65,33,55,21,21,14,116,25,9,59,36,123,61,34,52,43,70,17,3,5,21,0,7,12,28,48,8,0,83,64,5,4,74,64,15,0,68,10,3,69,3,22,15,57,39,41,30,56,104,92,24,25,10,3,2,0,72,108,0,90,1,12,33,6,12,68,4,12,58,4,21,86,7,21,7,3,12,47,95,85,49,47,33,14,62,6,2,42,53,16,80,88,3,8,16,14,86,88,48,19,6,9,10,101,9,15,48,65,14,26,18,45,14,32,28,115,11,4,4,39,3,2,71,32,23,45,
52,16,47,5,10,78,30,94,6,5,23,60,51,30,4,52,68,86,38,1,51,65,47,44,32,14,27,42,49,96,99,45,86,37,36,1,15,5,60,28,10,5,50,62,23,84,11,35,24,8,15,89,21,25,32,34,89,54,13,92,61,10,20,16,39,26,85,91,3,77,7,46,71,22,116,14,28,0,36,8,33,107,10,67,23,83,40,16,17,73,60,9,88,17,53,77,14,96,8,44,13,25,120,74,113,1,14,5,31,42,98,47,26,24,21,0,17,6,99,4,2,17,4,0,20,55,3,15,4,40,55,32,0,71,102,61,69,15,41,64,53,8,82,36,24,32,30,92,2,1,8,1,121,84,4,41,53,29,61,25,79,21,35,90,10,118,29,35,0,0,0,34,38,87,2,113,11,36,93,2,10,21,62,2,67,33,46,27,13,16,17,45,27,48,94,0,43,49,61,6,89,55,106,39,0,15,11,0,61,20,1,9,100,13,88,59,4,58,2,32,4,4,90,26,5,34,48,1,3,11,118,42,4,43,1,30,1,0,45,31,16,43,25,49,13,25,59,23,2,60,0,1,101,15,6,16,2,23,5,64,77,60,46,7,24,83,26,19,35,34,24,4,22,60,35,31,72,105,22,10,7,3,100,4,116,121,9,6,14,81,12,0,98,65,71,102,16,0,0,9,59,40,106,12,32,
15,52,2,18,11,101,23,53,45,83,8,105,6,23,84,79,4,44,13,0,9,70,1,111,11,5,33,23,10,61,26,69,18,52,9,46,97,70,95,19,34,36,100,47,5,4,39,37,23,0,10,37,19,87,85,106,33,42,55,36,46,55,41,94,68,78,44,35,36,87,61,52,15,87,60,62,0,29,10,113,38,24,28,84,19,17,21,14,71,80,61,39,78,86,31,111,51,13,7,24,58,0,3,15,31,117,39,120,17,46,18,98,17,12,75,11,51,84,27,32,6,29,16,12,63,5,29,23,37,67,58,52,102,46,20,9,32,38,79,77,72,75,98,16,54,26,11,11,19,20,94,22,11,5,5,81,96,17,13,2,6,59,18,34,56,23,120,1,9,1,0,0,0,0,45,86,12,33,14,6,16,3,12,2,0,98,45,11,55,9,44,29,0,2,14,34,20,13,3,75,77,49,76,40,19,1,1,17,18,48,0,3,57,68,88,20,70,14,3,66,40,83,3,20,0,55,0,5,2,1,2,6,119,13,70,96,3,9,26,10,111,66,16,17,56,24,0,25,18,79,6,2,51,50,18,73,18,27,20,8,62,99,28,54,59,22,2,93,43,30,118,10,0,14,0,0,15,30,76,15,51,20,42,35,72,88,42,72,5,24,12,6,54,11,14,4,69,62,0,0,0,46,53,32,27,
109,10,9,76,1,8,49,52,124,11,1,15,47,34,59,59,5,37,23,29,63,91,13,16,28,57,11,45,45,8,35,0,2,14,19,1,66,4,52,35,14,68,29,3,13,8,36,54,77,0,0,14,3,35,63,44,32,37,9,87,13,3,56,11,92,3,112,91,32,14,23,31,23,1,13,23,23,87,67,98,11,21,82,10,47,4,20,3,21,15,55,93,90,17,82,42,11,54,3,8,20,12,60,24,111,65,30,7,44,16,126,21,6,60,0,0,22,1,6,1,61,72,3,35,0,5,29,102,1,0,14,54,89,106,107,39,88,28,35,14,20,83,78,60,107,104,74,22,62,10,119,5,54,62,5,112,62,21,67,75,2,21,34,16,25,43,4,113,49,9,1,1,82,38,5,54,8,10,77,1,4,11,2,118,18,13,56,33,104,49,3,92,73,111,114,7,10,13,1,7,33,16,30,104,22,81,73,15,3,63,4,4,100,6,84,9,2,48,5,13,88,5,21,7,25,69,46,9,15,1,8,12,9,114,13,53,2,32,23,45,45,50,3,95,38,84,75,34,48,51,0,39,109,18,99,37,1,1,5,14,42,28,122,18,20,87,6,23,45,44,77,42,5,13,30,19,23,4,12,12,114,15,25,56,16,48,35,121,33,46,88,7,0,64,4,81,57,4,54,16,12,33,48,12,66,
