33,12,68,52,60,60,20,14,80,32,47,0,38,8,36,71,76,40,106,20,19,9,19,80,75,27,49,19,7,14,4,2,10,23,2,0,2,10,1,1,17,42,9,58,20,0,56,74,3,7,0,3,33,61,15,49,48,73,62,48,0,14,59,7,65,23,9,66,9,31,15,7,115,0,0,0,0,0,0,0,1,10,5,6,41,31,1,19,47,38,34,33,0,3,5,49,65,21,23,8,8,73,17,0,5,0,64,53,19,41,27,39,34,3,7,71,48,51,87,17,33,95,1,43,5,8,8,18,25,0,1,101,22,0,34,2,14,15,56,18,115,19,0,4,1,0,13,33,3,10,18,46,27,80,8,4,9,2,0,3,18,22,7,81,36,3,27,7,0,17,16,27,2,11,9,2,1,2,0,3,14,17,0,41,12,34,17,31,34,64,0,21,16,0,29,15,81,2,70,1,0,21,1,4,8,0,3,3,54,53,22,3,72,18,34,25,19,11,0,61,15,13,5,48,53,30,66,0,60,44,21,24,69,37,24,19,23,21,14,21,39,54,45,74,14,8,61,30,3,33,0,18,42,13,8,0,16,19,42,33,17,15,27,69,1,1,4,2,5,3,13,0,50,23,6,2,16,5,21,18,13,3,11,94,11,5,34,23,99,44,32,16,8,35,7,88,26,42,35,26,68,21,68,5,14,
36,19,44,50,1,10,9,22,25,77,51,0,58,69,11,58,10,19,39,61,28,8,21,44,87,4,44,38,17,98,35,71,45,111,8,0,0,2,2,15,5,15,16,26,3,11,0,7,0,36,72,36,36,35,31,36,31,42,100,17,105,12,8,83,9,72,14,61,24,13,4,6,3,59,0,10,79,0,26,8,2,89,46,79,22,18,11,6,51,10,15,2,19,5,81,0,0,0,7,45,43,109,1,32,14,66,13,10,42,31,5,8,8,74,0,39,48,35,62,24,1,1,15,17,9,4,96,3,67,2,0,14,10,31,0,12,0,11,84,60,10,1,42,15,8,5,61,16,13,53,1,8,0,19,7,38,0,2,12,44,115,27,16,25,97,31,0,5,19,7,33,71,39,108,0,5,5,3,117,0,6,0,0,24,1,3,2,3,64,33,1,8,99,2,23,108,3,7,83,85,0,0,31,0,63,94,0,1,11,24,15,28,4,28,0,63,83,32,6,45,90,32,21,59,66,45,3,2,4,108,12,5,81,56,29,79,10,95,85,36,85,21,12,109,34,22,114,6,0,2,0,0,85,0,13,68,63,68,0,64,107,0,8,9,20,8,68,25,3,49,0,2,77,18,94,0,7,5,0,105,16,24,75,50,1,82,42,39,53,40,48,85,35,46,36,2,41,0,4,14,0,15,53,23,60,
59,35,47,56,50,24,32,17,84,0,40,0,4,70,6,55,41,9,91,62,3,50,53,15,8,30,29,102,92,13,107,84,10,72,0,20,16,5,123,8,3,35,7,42,11,19,30,7,71,7,87,16,0,43,70,39,9,45,47,105,96,8,54,29,96,14,73,3,0,8,1,1,92,37,0,31,13,4,47,6,2,5,1,75,15,24,26,3,23,34,56,9,2,2,2,24,8,0,98,0,0,10,20,3,106,13,22,11,95,30,33,107,100,73,20,5,70,13,100,110,15,71,4,10,68,37,1,5,9,112,1,68,28,94,75,55,18,8,14,0,9,1,8,39,0,1,9,39,75,28,52,72,41,44,48,54,6,0,6,0,0,112,74,61,67,66,26,0,0,0,16,6,0,0,55,3,48,23,5,111,19,15,0,0,17,1,115,4,0,59,0,26,125,5,7,37,13,2,53,65,3,61,8,16,106,0,5,15,6,102,43,1,4,0,0,2,38,66,5,53,113,17,2,56,8,25,56,35,67,4,31,12,45,33,38,84,44,16,49,1,76,34,1,50,61,19,26,6,74,5,45,30,43,52,12,2,47,59,7,42,0,0,14,81,22,63,5,11,52,3,111,1,0,61,29,3,37,67,1,20,17,3,12,19,9,35,95,25,53,12,69,83,30,60,15,32,94,68,97,6,37,12,32,21,31,
93,33,50,71,7,106,35,14,35,34,99,8,80,21,21,53,62,22,9,18,68,23,109,4,21,36,22,33,20,11,119,105,50,15,84,81,0,50,12,89,41,15,0,21,6,38,14,75,72,66,23,47,8,45,40,4,31,10,50,2,100,5,12,113,4,93,93,0,0,28,55,0,86,78,2,10,49,0,17,0,12,37,86,10,20,9,25,39,11,14,72,0,2,97,25,126,4,11,37,2,42,14,71,113,8,23,4,16,54,27,11,54,24,68,25,7,6,0,17,41,26,85,84,21,0,9,20,0,9,2,73,15,6,10,13,75,23,51,97,3,75,97,85,15,6,9,62,3,74,10,80,98,100,15,26,109,11,62,13,7,23,31,2,52,72,105,5,3,6,0,0,4,7,4,52,4,65,120,25,122,12,22,0,14,2,3,21,8,10,26,38,64,35,6,117,71,36,0,59,117,13,24,94,28,3,4,12,53,21,83,88,84,1,5,2,5,3,3,11,2,10,64,5,30,43,64,64,103,16,119,2,0,40,34,3,98,14,102,92,53,18,44,20,18,52,13,3,34,3,56,116,36,6,27,6,6,4,1,0,4,35,31,5,0,3,0,73,84,99,29,47,5,55,0,25,23,53,52,8,50,15,50,9,29,8,16,25,12,25,53,41,6,38,22,46,7,32,9,1,33,47,14,33,18,56,
52,11,68,77,98,31,0,34,50,69,21,52,22,71,8,19,77,3,11,122,2,8,5,29,3,11,39,44,2,46,75,18,115,98,5,0,21,20,11,5,117,28,8,99,23,81,63,52,76,0,113,24,7,32,58,90,34,28,26,0,79,54,32,50,36,2,24,3,8,30,5,51,48,112,1,13,15,33,70,1,57,79,0,1,22,75,64,1,13,5,55,11,113,109,1,20,29,8,30,18,21,100,0,6,0,21,120,36,43,62,36,96,54,65,93,6,7,56,0,14,3,87,122,2,2,1,0,13,4,48,100,16,7,14,45,32,98,17,0,13,2,18,3,3,111,10,66,12,6,21,7,1,46,4,0,68,7,118,3,9,54,4,29,4,0,2,17,109,4,12,14,2,17,1,17,2,38,0,0,21,31,2,89,12,69,2,5,4,4,11,21,59,113,17,42,6,6,10,44,12,37,94,71,119,19,31,75,109,37,74,44,10,110,22,0,18,50,59,9,0,17,1,4,33,12,0,43,102,66,29,72,0,0,0,0,11,35,31,43,27,119,74,12,3,16,14,8,77,101,1,6,54,26,0,17,2,5,77,1,0,0,6,15,30,70,24,0,1,48,0,2,27,4,97,36,12,77,57,4,41,66,109,41,50,95,13,22,42,19,83,15,63,0,25,116,46,14,16,1,60,99,0,22,1,10,
7,36,1,12,9,21,50,5,13,12,8,43,113,8,88,36,2,55,96,12,5,11,27,8,2,17,16,3,29,7,52,1,28,29,5,0,37,52,0,38,0,9,22,87,26,94,63,110,55,10,1,12,1,26,64,29,103,6,17,9,20,91,32,51,6,17,47,24,89,0,60,6,0,80,0,107,103,108,120,8,0,3,53,45,73,0,12,48,97,41,75,46,53,38,30,1,4,22,100,0,109,0,32,49,3,16,8,5,34,114,104,8,15,74,73,0,85,2,1,1,11,22,52,48,3,7,1,0,40,0,0,71,46,78,23,0,13,19,33,91,57,1,28,32,0,4,19,18,39,65,57,10,52,64,0,10,9,29,77,61,78,5,5,0,111,28,79,42,24,124,17,33,102,12,16,6,42,0,3,31,22,0,1,103,4,126,0,6,44,30,26,12,4,76,10,12,10,0,2,32,5,6,50,49,2,49,87,101,5,17,1,120,15,0,64,3,45,102,47,0,16,83,0,25,0,21,14,10,6,13,45,1,7,30,43,43,7,100,17,20,6,51,106,0,6,6,15,32,73,121,34,70,0,9,3,0,13,1,99,2,36,7,0,65,9,105,28,58,21,28,8,23,13,12,88,53,16,100,9,36,62,1,1,36,74,70,102,6,88,39,55,11,12,1,4,28,10,118,124,43,97,14,2,1,31,
75,5,16,5,50,31,10,0,51,1,1,79,0,3,4,40,32,0,1,95,75,38,42,38,2,6,75,20,15,44,3,7,37,71,124,10,23,0,4,0,0,20,42,70,14,13,2,70,39,2,52,19,5,66,28,60,4,4,37,17,5,42,2,40,49,52,0,8,16,1,2,25,0,20,59,44,58,2,19,6,92,15,5,27,24,109,29,4,31,46,39,17,3,19,112,17,0,0,2,24,86,112,60,0,36,2,83,59,93,119,41,66,16,32,8,3,25,118,1,88,14,1,49,13,98,120,0,25,8,77,17,92,100,36,7,16,16,15,1,1,0,13,119,0,39,5,72,98,3,21,32,12,105,1,72,4,4,47,40,111,23,6,61,0,56,7,30,73,0,3,27,0,112,11,2,125,14,7,7,31,0,45,99,53,0,0,60,103,67,84,5,0,116,5,105,59,108,6,7,3,12,29,113,65,30,36,12,39,17,7,81,0,69,49,96,103,0,25,0,35,6,0,36,0,60,83,1,60,0,1,32,107,0,21,16,12,69,3,21,11,11,5,67,10,12,105,58,30,19,9,3,33,58,109,0,46,18,0,5,0,5,0,18,39,96,46,24,73,14,21,96,41,74,88,32,17,47,94,5,66,29,7,43,20,82,0,1,2,14,80,14,115,121,13,45,80,0,22,11,3,108,53,7,5,11,
14,124,1,8,1,0,27,5,28,32,0,6,20,0,122,0,3,23,5,12,43,2,98,111,25,75,8,0,71,17,9,36,5,60,10,9,14,0,0,65,10,9,12,13,16,23,68,123,116,0,1,2,0,82,109,0,11,30,13,123,12,0,111,0,5,19,0,77,109,17,55,5,0,12,73,92,45,61,43,121,35,26,104,8,7,28,4,29,0,8,43,43,1,8,29,18,50,91,76,8,92,0,0,8,2,38,0,19,3,67,91,49,38,1,5,78,0,7,7,62,0,14,0,57,2,0,11,61,113,37,58,32,8,95,121,39,0,42,31,82,9,26,24,27,9,1,4,20,18,88,32,0,0,81,42,0,1,59,26,46,118,83,4,8,36,0,0,1,0,99,14,5,28,40,21,4,26,37,11,9,64,23,27,41,74,38,63,0,66,77,115,68,0,69,0,4,88,0,36,25,2,2,10,32,2,67,9,15,15,37,1,3,8,18,104,1,0,16,59,94,2,92,94,0,6,106,11,10,98,20,14,13,19,6,75,3,61,6,75,90,16,0,31,17,100,27,23,7,68,2,2,6,3,0,0,44,64,0,10,7,60,0,9,19,3,50,105,3,11,79,51,5,121,29,4,57,2,76,13,12,121,27,50,110,1,58,4,60,86,0,12,0,2,0,61,23,39,66,11,22,38,16,1,22,4,
45,46,4,72,100,59,30,6,1,0,26,14,47,80,0,0,46,15,51,6,43,21,16,121,83,48,23,15,0,36,103,25,40,65,34,61,0,38,49,9,20,15,7,14,10,85,14,76,84,29,63,7,12,0,1,17,29,59,29,116,16,24,0,9,1,9,55,83,117,1,1,26,13,11,11,30,70,48,38,13,6,94,47,46,39,36,32,0,32,9,46,85,5,83,33,15,18,61,40,107,45,63,74,18,65,26,9,7,40,9,44,44,64,38,82,103,0,2,5,0,43,27,121,18,37,72,67,120,98,73,1,0,34,51,61,0,0,116,121,101,24,78,15,0,77,0,12,85,14,1,5,66,1,7,3,0,25,4,18,58,18,12,45,0,19,12,13,116,4,4,5,0,104,9,37,116,72,80,23,43,65,23,32,8,95,0,0,77,1,78,2,1,120,49,31,81,24,125,0,34,35,5,45,65,36,25,15,4,3,25,18,40,5,17,12,17,0,28,1,56,114,9,10,1,28,65,18,89,12,15,3,34,62,27,9,14,44,1,4,30,98,52,102,111,61,17,30,72,12,0,14,17,16,43,0,30,3,3,11,119,22,0,5,29,82,33,0,61,28,64,45,36,57,66,15,61,33,30,14,49,79,87,14,6,76,16,25,21,17,70,78,65,33,71,1,95,5,0,10,23,103,0,88,6,49,
6,60,122,22,60,30,28,44,0,114,59,9,5,13,62,58,1,29,88,41,7,45,5,0,0,78,13,15,12,0,28,21,18,19,97,24,1,103,42,57,50,22,48,45,10,61,8,13,47,122,0,76,10,0,42,1,52,18,0,35,11,12,119,1,18,108,67,5,0,46,6,0,8,13,39,17,81,42,18,13,24,4,110,19,12,62,45,42,17,76,0,10,44,18,24,35,72,55,14,5,56,19,72,31,30,58,5,14,4,26,9,3,44,15,4,110,2,29,5,0,2,3,3,89,27,82,71,1,32,22,115,71,11,0,26,42,106,7,3,20,0,23,81,14,87,1,7,1,7,13,9,120,0,3,116,5,26,61,24,0,6,28,0,22,0,2,88,2,70,2,8,76,7,32,8,71,14,5,6,0,52,44,17,19,35,85,83,27,5,0,0,66,0,23,5,44,12,0,58,38,107,3,5,68,65,58,72,77,2,11,25,0,18,56,23,69,20,32,16,28,0,0,81,0,11,24,2,0,13,84,36,48,110,43,109,70,0,10,88,26,39,61,54,80,26,6,85,26,6,3,25,45,1,38,91,47,16,7,16,78,72,0,13,8,8,20,39,7,26,8,25,4,12,41,38,91,5,14,51,37,48,104,1,105,16,78,0,0,86,10,81,70,103,3,5,1,16,2,0,13,0,5,35,32,46,
