46,0,3,6,9,39,50,8,40,3,10,21,12,0,3,18,33,15,9,25,34,4,7,41,35,20,38,69,4,7,25,2,0,2,3,16,0,20,8,0,11,36,15,24,37,55,32,90,48,3,5,3,8,82,11,9,6,12,0,26,19,21,2,3,15,5,0,61,1,15,16,47,52,36,5,15,3,15,0,7,43,68,4,46,19,13,16,89,1,28,12,8,47,47,28,28,21,42,54,14,11,2,7,50,0,6,8,9,4,60,10,3,46,53,33,39,36,47,0,2,53,4,24,4,57,0,8,13,12,34,19,51,14,2,6,2,43,99,1,70,22,5,38,12,5,3,83,1,87,13,0,8,37,71,44,2,12,28,31,63,55,12,41,36,27,75,4,5,10,8,2,112,9,1,1,27,67,95,34,73,75,26,58,32,13,92,4,0,11,4,27,37,32,1,16,9,24,4,1,14,22,68,9,43,54,0,8,1,1,84,35,37,0,0,19,6,4,7,12,0,10,2,7,9,22,118,22,24,67,2,0,18,2,3,33,6,14,26,46,60,55,8,51,65,8,84,31,5,7,1,46,0,13,36,0,0,27,5,5,1,6,68,4,22,20,4,35,57,20,61,55,53,90,2,25,49,16,11,54,34,1,39,3,14,1,8,62,6,30,15,32,41,6,32,63,6,12,56,2,41,4,25,34,16,25,
42,0,104,57,1,3,20,28,8,75,21,18,86,48,52,32,34,97,3,2,36,5,93,80,5,17,34,29,1,1,62,1,8,0,3,46,0,25,20,3,0,101,2,99,47,1,0,49,18,10,86,0,3,37,15,92,41,55,67,3,35,71,10,0,0,1,6,79,5,6,0,42,11,15,99,0,49,1,0,56,0,35,4,10,60,28,5,48,75,23,14,2,0,33,7,33,31,117,24,16,85,56,32,3,26,95,66,1,0,13,47,18,68,7,6,56,89,48,0,39,73,49,3,11,13,0,20,65,2,5,6,54,74,17,27,39,93,108,6,7,21,105,19,73,1,2,26,50,9,48,81,33,4,35,4,76,29,12,8,7,65,11,13,23,93,106,2,15,15,39,34,109,22,59,91,19,65,82,29,4,55,52,15,17,6,110,5,9,27,23,0,2,85,60,62,32,8,63,16,17,85,20,24,44,33,69,15,26,35,10,101,0,82,7,1,121,0,0,9,20,1,25,51,6,45,53,0,5,106,22,89,0,60,38,0,1,62,17,1,78,22,92,66,42,0,17,57,103,15,53,15,22,122,0,11,103,0,36,20,22,120,0,6,8,27,4,30,32,26,25,25,44,33,107,36,43,19,30,34,104,1,8,81,59,3,44,2,0,0,21,108,55,82,6,19,99,94,35,37,57,26,14,50,50,52,
77,27,20,7,2,59,95,47,32,40,46,59,102,32,3,3,6,5,56,46,65,100,61,44,67,55,0,37,0,14,61,102,7,55,1,0,0,0,13,0,4,4,75,0,0,39,22,78,86,18,0,0,13,19,53,104,48,26,36,54,0,0,9,1,88,17,6,0,6,31,124,64,4,59,12,29,11,15,85,9,20,5,21,99,108,52,104,97,28,2,4,45,12,66,114,5,62,18,33,22,0,3,30,5,103,69,50,9,3,67,5,27,70,2,6,2,0,7,97,117,2,16,50,8,83,22,58,36,12,42,0,49,35,16,52,13,24,42,5,2,86,0,3,15,8,26,80,29,115,48,31,108,42,29,105,25,6,14,50,21,8,49,35,9,10,3,63,83,94,0,13,21,45,12,90,4,47,17,12,38,113,65,0,10,11,107,99,0,0,2,41,5,116,32,64,47,15,52,14,113,5,21,0,57,82,58,31,6,86,0,7,100,4,15,29,0,3,86,12,0,1,39,0,5,0,36,48,1,71,18,0,21,0,56,44,27,11,17,13,0,57,0,3,5,8,11,81,59,8,0,6,0,4,82,32,12,1,92,42,124,0,3,15,66,116,38,33,74,7,10,65,66,115,10,9,37,61,25,30,22,59,69,34,100,0,104,57,74,5,19,20,6,11,68,69,34,10,11,26,66,98,64,60,10,41,
53,88,106,18,43,21,61,4,20,87,35,37,55,41,2,19,47,77,6,17,19,19,37,25,63,25,54,6,60,54,41,83,73,10,0,4,94,117,23,41,0,0,9,3,20,18,13,2,0,3,113,96,106,14,33,27,26,33,85,4,7,49,5,8,0,12,8,11,96,30,25,88,16,2,64,0,5,38,0,115,17,56,39,1,58,104,81,11,32,54,27,97,0,74,21,7,33,71,0,24,0,36,30,0,0,4,18,124,118,4,39,33,88,92,1,0,19,19,5,5,27,48,5,48,10,0,68,41,112,37,103,16,19,41,30,27,19,85,52,44,0,1,7,84,103,17,100,46,54,46,43,106,90,38,0,21,55,7,66,49,51,34,13,30,58,13,55,12,24,46,18,20,9,40,109,37,98,75,2,13,35,31,15,65,10,0,30,21,5,82,7,15,21,58,23,67,79,25,68,19,90,2,55,98,24,107,7,53,108,4,0,4,0,8,101,123,19,0,14,5,0,1,16,10,94,13,50,49,12,13,52,21,14,78,74,0,3,39,9,34,8,38,38,13,87,4,23,51,2,1,31,6,116,73,101,0,2,0,0,0,52,0,53,24,8,8,65,59,6,74,9,11,7,19,36,31,25,15,10,51,69,6,35,10,41,31,95,24,1,56,80,88,8,88,12,6,4,26,74,64,40,53,40,32,48,
45,90,24,82,90,80,67,62,47,74,73,81,26,1,15,4,97,30,1,124,28,63,7,0,2,3,0,5,82,9,0,15,0,13,4,1,67,0,9,101,8,45,0,2,16,24,25,0,79,109,54,2,12,11,11,87,53,42,7,14,95,3,7,4,58,117,71,18,23,20,24,100,8,65,0,9,0,4,87,1,20,63,11,14,10,24,21,8,16,99,0,6,29,26,121,0,33,3,3,25,3,49,47,3,46,111,3,46,59,17,63,85,15,9,54,76,4,7,30,8,69,48,89,6,86,0,11,9,3,28,24,69,35,30,80,29,31,9,39,0,103,20,39,34,0,37,48,25,84,63,45,32,40,27,113,35,6,64,61,69,0,1,1,23,102,8,87,0,5,85,30,31,111,27,21,72,48,61,22,19,0,24,85,120,5,26,25,0,0,2,93,12,63,14,54,12,51,0,6,5,18,46,86,35,68,92,87,7,59,0,20,33,12,60,65,0,9,20,47,4,11,11,0,45,47,5,80,1,26,71,26,0,43,1,10,7,6,87,9,1,18,53,27,36,36,28,24,53,49,70,3,0,61,60,116,102,3,74,0,15,4,19,32,8,30,86,89,58,58,20,82,7,19,31,9,68,13,9,22,34,78,93,9,112,23,29,23,29,11,82,104,7,54,0,19,41,81,59,2,19,21,65,46,14,37,
39,17,0,0,39,14,98,32,6,8,25,59,60,20,5,102,6,72,32,1,15,0,103,30,0,0,30,13,83,9,16,113,91,63,69,46,6,6,16,20,53,3,1,71,8,9,1,4,95,2,93,12,17,115,17,30,66,22,28,0,0,47,1,83,66,27,11,33,97,72,34,8,14,98,19,95,2,85,7,2,37,58,89,45,84,0,19,45,80,50,19,90,23,70,41,11,0,97,71,0,40,52,60,20,26,5,48,32,49,22,38,46,38,79,21,0,102,4,0,8,11,34,1,101,74,1,13,72,33,8,45,49,0,107,19,0,69,74,93,25,59,10,6,4,43,26,90,26,30,49,63,67,13,58,15,0,26,11,118,37,0,0,8,81,20,7,9,34,6,121,35,19,4,70,48,38,26,0,3,6,91,25,1,17,52,83,3,0,0,34,37,85,8,39,30,78,0,1,25,16,48,7,0,13,3,53,41,62,9,52,37,38,41,0,9,83,116,3,35,34,22,113,0,48,31,36,34,78,14,0,0,6,0,107,3,46,1,1,2,17,19,60,53,65,63,4,58,117,117,10,64,55,0,6,4,0,108,8,88,0,9,1,6,39,35,80,83,11,18,33,1,113,21,1,46,0,2,14,19,34,69,102,113,1,12,3,75,120,12,105,44,40,8,97,56,6,6,2,63,28,114,26,57,14,11,
4,2,2,0,35,16,2,61,3,29,17,28,2,48,24,98,11,31,53,34,96,24,10,1,7,3,21,9,6,24,5,0,0,4,66,24,110,63,65,0,0,52,2,18,9,38,74,85,6,4,0,15,12,71,6,6,13,25,1,101,49,56,11,6,6,24,2,101,94,7,11,28,2,18,0,11,15,0,99,13,45,21,2,19,10,20,3,3,8,71,85,78,21,8,2,31,10,1,49,0,29,82,37,72,11,91,9,20,16,79,100,36,23,14,7,2,8,2,7,101,62,28,93,65,64,25,9,19,21,46,6,20,8,10,31,46,41,0,1,0,105,105,5,64,6,43,48,68,14,69,58,56,2,0,89,58,108,34,5,107,27,9,91,0,1,18,112,80,6,90,0,3,93,32,8,81,2,5,0,9,22,24,60,12,55,108,107,0,48,55,86,8,20,3,86,62,7,9,0,1,0,24,0,41,56,17,64,11,94,124,10,80,0,16,1,18,2,24,111,93,22,1,3,3,112,2,56,0,8,124,35,46,4,3,0,0,0,2,32,13,105,73,24,84,61,65,113,2,10,2,76,110,112,5,90,48,22,24,28,4,43,4,124,20,5,20,23,111,59,0,23,83,7,60,13,82,5,19,5,1,69,7,10,116,7,4,21,0,0,21,58,95,101,72,39,29,40,88,9,26,33,69,31,45,46,
44,29,19,0,0,14,82,54,75,32,25,5,65,47,12,12,50,6,23,20,76,18,30,92,4,1,79,16,61,47,17,5,58,47,46,110,4,0,4,3,61,0,4,77,118,51,36,9,42,29,10,40,33,11,36,17,4,52,107,102,0,32,6,30,43,63,26,34,3,0,52,35,76,116,5,110,88,42,25,8,16,99,13,11,0,3,2,21,84,53,37,72,0,5,0,3,0,42,124,10,1,90,17,91,24,13,56,52,45,26,11,78,82,0,0,0,0,110,108,56,3,45,57,91,82,15,62,22,106,13,113,47,67,16,4,28,7,55,42,74,1,11,58,12,85,7,70,44,21,44,24,16,2,81,120,5,26,36,94,4,94,19,0,44,6,123,26,69,0,2,59,13,14,32,5,71,4,92,14,31,70,16,44,29,23,4,22,87,54,56,6,114,67,2,60,118,94,0,3,0,2,30,0,30,9,10,38,2,12,33,10,13,54,3,96,18,3,63,88,107,22,23,82,28,5,38,0,76,38,0,12,11,0,26,4,105,19,2,16,1,0,11,1,38,9,16,4,54,1,1,42,70,110,111,19,0,14,2,28,54,0,21,0,83,2,29,99,21,0,6,0,52,4,17,106,0,11,9,19,2,5,88,46,18,96,6,4,0,6,33,11,20,3,76,98,121,27,9,21,64,24,11,95,26,69,
125,1,1,11,2,12,2,17,2,59,35,21,15,3,51,29,49,4,29,23,4,115,27,1,66,2,45,8,16,14,18,26,81,113,0,40,70,93,57,22,10,35,95,27,3,17,24,106,4,99,3,44,65,0,10,6,0,80,1,1,68,24,112,18,6,43,10,58,111,1,0,0,0,5,118,123,113,7,5,7,0,44,59,0,2,56,12,23,95,36,105,14,60,13,1,75,31,0,61,16,15,89,4,16,2,6,51,26,43,15,50,4,20,8,10,123,8,0,0,31,108,17,6,37,5,27,51,16,77,29,25,20,122,0,15,33,0,0,119,0,20,24,17,81,5,8,65,20,4,69,12,49,69,52,7,100,1,33,0,36,63,11,21,70,51,0,2,2,111,61,3,17,2,13,23,2,17,7,7,15,75,12,18,9,0,23,90,125,21,62,6,0,1,2,37,25,17,116,2,18,1,0,51,8,88,76,13,3,23,43,109,50,37,10,8,2,7,36,69,53,14,90,78,8,37,62,44,46,0,0,8,1,11,22,97,28,0,7,113,0,21,6,57,41,13,73,60,2,58,41,44,18,75,2,14,12,16,115,0,5,7,98,54,51,60,81,66,35,55,48,104,2,63,89,0,79,56,10,3,34,18,0,5,93,1,85,0,3,18,10,0,50,81,114,22,4,8,26,5,88,77,21,57,5,44,
0,74,45,1,95,0,1,49,39,48,6,17,40,60,29,7,62,22,70,74,10,68,17,14,8,27,62,45,47,23,86,32,27,5,12,27,1,10,58,81,7,100,9,14,111,8,76,1,65,58,13,29,60,82,5,0,5,8,89,84,9,57,6,11,0,83,16,2,25,110,2,0,36,2,6,42,38,99,54,2,0,5,47,17,104,1,11,13,4,48,6,43,53,1,31,101,0,5,23,18,1,1,47,42,6,22,6,10,30,19,4,35,15,1,103,112,9,18,16,15,27,1,29,30,10,24,3,3,54,2,14,49,7,43,6,0,21,2,4,112,11,35,13,3,63,55,9,44,26,2,65,20,33,63,42,0,12,35,8,10,6,96,4,46,8,12,40,75,125,0,4,9,5,28,100,15,23,31,83,42,52,95,30,14,72,8,23,67,87,66,57,41,5,36,45,3,11,19,11,20,7,0,119,23,98,37,61,24,1,14,2,1,4,24,59,39,99,35,3,49,55,22,69,11,1,27,15,10,8,18,0,2,0,85,0,0,2,11,101,8,0,83,13,2,2,5,36,92,58,12,28,43,7,23,107,57,36,7,93,39,66,23,1,15,0,0,7,17,18,1,0,62,0,105,2,9,113,18,18,101,7,5,16,7,104,14,9,88,0,0,9,1,17,40,94,26,68,73,10,8,3,0,32,59,14,
