85,32,60,1,0,35,3,1,0,6,7,1,71,6,7,94,16,12,3,50,2,9,0,3,0,9,24,5,5,26,12,7,16,6,57,53,5,0,10,9,17,34,4,0,15,0,1,12,9,10,65,9,4,0,0,15,87,10,8,3,1,1,0,38,0,0,0,5,8,0,21,0,8,15,13,1,4,11,28,40,6,1,16,7,0,55,52,2,8,11,0,2,6,5,41,12,41,2,0,10,0,13,2,32,6,0,17,3,0,95,9,23,39,8,1,95,0,5,2,0,0,17,0,0,0,0,25,42,12,5,2,36,20,19,7,0,8,4,1,23,6,16,59,36,15,33,2,37,35,13,31,48,100,12,31,1,28,4,30,45,7,12,2,12,0,24,6,36,79,7,47,47,3,99,46,12,31,0,0,3,29,4,52,2,12,12,9,17,86,6,6,26,49,7,19,44,26,22,13,1,4,7,38,45,40,21,0,21,0,0,17,86,6,0,5,0,40,70,14,5,35,14,53,0,0,2,31,53,12,105,102,2,0,3,0,5,27,12,80,84,0,10,62,16,48,57,22,4,14,6,0,3,26,24,0,92,0,54,4,0,41,8,8,2,4,48,41,11,20,48,0,32,20,5,22,45,8,29,29,7,3,3,0,39,60,9,46,69,3,12,47,30,24,34,24,124,0,0,8,3,31,7,46,19,22,
79,68,2,58,0,0,116,1,20,97,2,0,30,27,34,12,42,20,45,0,52,31,52,41,18,7,37,0,3,2,17,47,0,13,0,25,1,27,35,35,71,19,0,34,74,55,21,7,1,3,1,2,53,89,17,98,9,17,5,3,25,0,0,0,0,0,0,11,0,3,30,28,13,18,14,51,45,14,37,9,41,12,0,20,3,0,0,14,0,33,0,2,97,0,42,59,115,15,22,15,90,26,62,17,79,0,1,52,18,38,24,19,86,0,28,2,10,91,4,0,89,28,1,2,38,1,54,3,69,6,33,0,19,44,0,2,40,7,32,23,96,31,16,16,94,58,8,63,8,6,53,64,1,57,0,82,112,3,0,112,0,5,89,3,34,19,12,28,52,3,4,68,111,17,0,39,3,42,0,2,36,3,17,40,4,48,8,80,7,8,23,53,45,13,16,1,0,99,42,24,36,24,68,6,38,74,8,0,28,1,12,39,0,1,6,80,0,0,20,37,22,67,29,59,0,0,30,24,50,32,113,0,9,9,5,1,5,74,0,5,52,0,7,25,9,98,10,0,49,26,17,17,18,0,0,18,62,6,111,6,0,53,40,8,11,0,0,1,26,115,34,37,58,25,6,18,8,21,108,1,21,27,96,102,35,31,82,6,4,35,1,1,19,2,72,1,83,9,2,89,10,32,49,66,30,
3,1,47,48,0,9,52,3,8,87,1,4,36,21,0,27,48,100,4,78,1,5,37,33,92,49,2,1,0,11,123,0,63,2,0,0,6,6,21,0,1,85,12,96,107,50,94,71,77,0,1,23,70,17,0,14,55,73,17,67,5,2,1,17,49,1,4,1,42,33,48,98,0,73,79,62,12,86,35,5,2,7,5,1,7,51,4,21,1,62,69,0,5,5,5,1,31,111,12,91,1,5,110,16,115,0,61,68,1,66,5,1,96,10,79,8,9,42,16,35,4,1,0,31,9,5,36,71,22,112,31,34,4,0,1,22,5,55,41,23,47,49,11,44,6,22,0,76,79,1,99,78,82,118,53,106,18,3,29,8,46,18,8,83,0,25,4,73,38,44,69,117,56,0,1,48,59,0,21,0,7,28,16,110,15,9,18,1,42,4,24,44,78,29,0,102,72,99,50,66,55,124,0,3,37,27,96,7,54,18,0,28,1,26,91,14,33,52,48,103,89,8,11,0,0,0,28,88,1,12,100,94,125,6,88,6,18,0,24,22,1,0,12,25,4,0,46,0,10,2,31,3,55,19,48,113,65,78,57,40,59,102,0,6,0,96,28,46,23,4,7,3,57,15,15,78,93,54,73,60,5,4,5,2,18,37,32,23,24,51,66,18,11,13,0,65,0,0,30,2,65,17,71,52,21,
58,49,8,0,83,0,37,1,116,119,16,17,0,0,38,13,18,34,4,14,8,72,103,96,75,83,100,25,0,9,0,0,31,65,89,1,113,70,26,23,4,18,10,114,1,0,7,107,118,17,120,40,0,0,19,15,12,102,2,61,14,65,0,1,58,3,77,8,18,5,0,4,3,84,119,0,4,12,122,15,6,2,4,119,18,2,3,0,1,32,0,19,101,42,54,105,26,1,4,10,4,62,24,5,33,66,11,74,0,10,72,3,39,0,81,5,12,88,112,4,91,0,0,14,104,27,25,10,48,7,54,10,0,59,6,103,6,7,50,71,22,52,35,64,4,9,7,10,41,9,3,11,11,29,0,14,35,27,78,60,9,12,102,52,8,10,84,47,101,55,68,4,81,18,43,87,0,7,65,64,105,9,3,84,3,8,54,87,27,48,19,2,4,65,31,9,30,12,30,69,51,15,91,18,23,29,0,5,19,90,9,16,82,0,34,66,0,110,11,0,3,16,35,1,100,121,0,11,6,1,56,0,8,18,96,121,0,7,8,0,51,3,33,96,31,118,36,13,0,0,55,0,27,76,43,91,59,18,41,104,44,2,80,79,22,37,97,80,4,109,55,15,5,23,3,39,103,10,6,36,64,1,116,81,53,92,12,20,0,22,10,45,1,10,110,0,12,2,57,100,27,87,45,20,44,
35,59,0,113,27,3,97,31,4,86,90,9,108,0,0,2,17,17,15,4,17,0,17,3,12,36,3,77,17,31,0,0,1,74,6,2,12,80,34,46,39,6,14,2,3,87,23,0,4,40,16,12,62,16,76,36,24,8,2,33,22,104,0,51,6,66,18,3,47,50,2,72,0,0,77,1,13,64,13,5,1,60,63,0,16,0,107,58,11,3,74,44,44,76,81,39,16,29,111,22,33,27,35,1,29,15,90,14,28,92,15,76,13,7,20,19,4,5,6,18,110,8,11,118,11,21,16,30,3,1,0,43,120,0,73,0,2,55,88,33,12,62,94,7,27,95,20,10,61,3,81,31,20,44,67,39,19,38,3,0,67,25,51,91,13,13,40,34,17,17,6,71,109,115,38,0,4,0,101,0,14,2,20,17,18,5,25,1,0,0,33,16,84,55,2,56,24,1,11,23,11,19,18,2,0,5,39,48,126,105,48,77,55,22,6,94,53,95,0,9,0,8,88,28,5,119,6,7,4,4,28,69,87,21,34,20,33,0,39,64,0,36,9,5,51,3,47,46,22,45,39,24,114,49,30,1,8,4,69,37,91,85,15,29,0,15,48,2,72,7,119,4,0,86,27,31,50,57,0,93,6,0,38,104,51,9,95,14,36,3,37,36,1,25,8,11,86,23,7,92,101,21,84,37,69,
23,4,61,36,70,0,1,11,5,13,49,95,0,40,4,6,3,9,107,31,3,19,0,3,4,6,14,26,106,4,34,2,8,0,107,3,18,12,116,70,19,76,36,23,0,4,0,3,35,3,76,101,87,86,5,5,28,5,118,41,1,18,34,122,64,0,0,17,5,84,8,0,2,33,0,110,3,0,19,11,82,95,0,44,2,42,45,12,30,86,2,78,2,53,2,5,20,17,16,18,49,0,77,19,40,98,25,96,118,8,28,10,111,0,57,112,6,10,27,3,11,0,69,116,14,0,14,7,12,10,8,62,5,65,83,27,45,82,2,34,20,16,24,55,61,90,1,0,5,0,1,61,8,31,21,41,8,39,7,42,70,4,14,116,89,30,16,12,22,2,38,2,8,72,55,14,78,43,18,70,19,0,4,89,0,64,19,6,11,0,54,11,46,72,41,23,0,31,28,17,48,44,65,4,3,19,22,3,0,55,13,11,72,10,58,39,3,31,96,56,92,6,9,2,30,107,112,3,27,19,1,13,15,108,6,84,29,1,11,0,20,86,2,0,33,13,3,5,87,1,54,84,21,92,0,0,10,13,0,4,106,0,0,51,75,31,48,100,16,60,37,34,11,5,7,39,41,42,15,0,2,0,0,6,13,30,33,107,0,39,102,60,24,46,104,9,43,75,29,29,23,24,28,22,47,
35,99,120,55,47,19,33,25,1,11,45,2,5,74,16,36,7,44,21,47,62,3,2,23,1,77,29,0,32,5,26,3,0,0,39,48,56,48,0,13,53,109,64,8,15,0,38,26,40,37,2,37,96,51,0,87,50,1,22,50,0,123,4,40,2,10,49,3,1,2,21,6,5,2,2,0,0,23,73,98,84,10,77,19,2,56,48,56,34,16,15,3,62,6,112,62,3,51,11,39,81,18,14,51,1,44,9,5,5,59,24,24,4,65,32,81,62,0,4,4,56,49,32,15,0,7,0,17,0,1,0,76,44,4,59,43,63,95,3,15,36,15,4,0,17,64,16,55,0,2,2,86,0,0,0,1,94,5,80,43,6,12,49,13,18,83,27,1,13,53,0,25,15,25,0,0,88,0,19,88,8,3,8,37,1,94,118,117,87,0,7,0,0,6,47,73,41,23,26,0,12,74,0,20,25,8,3,6,18,18,29,70,45,5,12,24,24,62,2,0,0,51,119,68,6,2,14,13,11,83,5,9,56,28,0,57,54,9,0,36,0,13,0,3,30,4,0,19,55,111,37,86,106,26,18,1,0,9,4,0,26,101,54,87,43,31,2,3,17,33,124,91,1,49,28,18,8,31,11,44,72,37,0,59,17,64,19,0,59,1,21,33,16,104,35,12,107,24,3,113,38,12,41,9,15,
9,31,10,20,122,114,14,44,23,3,2,43,18,7,18,108,98,113,10,103,8,77,0,4,4,21,6,77,112,52,30,19,29,0,20,11,0,0,33,8,0,2,6,0,102,21,59,18,0,21,7,0,3,59,11,35,103,11,48,9,0,50,51,74,9,54,0,50,0,3,121,0,11,89,8,54,67,36,50,5,105,99,94,25,74,1,2,21,20,9,19,2,8,84,0,0,4,6,117,4,20,2,5,34,1,87,100,20,59,5,24,72,92,122,20,66,0,71,4,0,48,3,0,81,32,29,5,14,73,0,84,6,0,68,120,54,28,30,17,35,59,4,2,25,7,94,12,0,122,0,4,7,5,23,6,43,14,11,4,10,21,71,2,13,20,21,0,2,14,8,85,52,16,77,75,4,22,6,9,47,19,78,15,6,5,4,39,45,115,0,4,90,0,7,73,51,0,58,31,29,0,0,19,0,118,26,5,59,3,11,71,17,59,64,75,64,25,94,8,56,125,37,1,45,45,8,40,0,4,33,0,1,0,73,1,119,32,4,3,0,57,0,22,10,18,80,6,53,34,19,26,115,18,115,15,0,117,0,0,12,57,10,55,13,104,116,11,65,15,4,0,9,15,14,118,51,34,69,105,72,32,67,20,21,68,14,58,68,88,13,106,63,33,81,79,7,22,93,38,2,16,3,48,10,44,
25,3,4,2,41,3,17,109,122,6,40,14,17,4,0,58,5,1,0,51,99,2,2,116,58,9,13,15,75,17,57,119,109,55,0,0,0,31,3,11,26,2,98,23,6,68,23,60,46,35,81,6,37,32,4,13,15,17,100,50,30,74,2,13,27,35,121,18,0,0,2,20,53,119,5,82,6,15,8,78,55,23,89,53,10,75,6,10,45,82,57,4,2,0,1,7,3,58,59,0,28,55,0,40,29,58,60,95,40,6,59,5,1,111,14,113,122,38,37,19,27,14,13,1,34,61,0,39,0,0,7,5,36,5,1,37,58,4,25,66,16,45,66,6,20,0,88,15,1,111,6,44,7,0,8,82,0,3,51,26,21,91,12,14,2,22,3,70,6,17,3,59,8,29,4,1,81,0,10,78,0,14,61,22,1,11,0,43,47,0,54,68,124,0,0,0,2,69,118,35,0,5,15,16,51,95,3,3,3,0,16,60,73,24,34,63,16,11,32,14,7,19,34,87,69,115,7,32,4,1,0,10,0,0,6,17,114,115,0,19,95,10,40,2,12,36,48,2,95,41,38,0,10,9,0,84,0,57,17,0,3,28,35,20,21,66,109,44,19,16,90,95,22,5,72,97,44,33,7,34,21,10,51,111,0,0,8,8,90,34,40,25,10,78,54,3,86,35,64,90,2,13,3,4,16,
41,2,8,21,59,101,26,20,30,119,21,92,6,8,22,47,12,0,23,0,0,12,18,4,126,1,5,87,10,0,44,18,92,111,13,0,0,0,7,6,4,18,14,1,14,0,7,111,7,72,81,1,18,108,2,10,11,27,49,0,27,20,14,41,72,118,0,47,4,103,102,1,0,44,58,11,28,7,9,5,73,49,69,117,96,0,1,1,3,60,7,118,3,3,5,6,13,8,5,119,63,1,9,13,9,77,47,55,113,17,10,27,8,18,67,91,5,6,22,114,13,0,65,1,45,0,6,12,21,39,14,10,0,3,0,0,28,1,54,64,92,27,0,8,45,34,68,0,57,86,10,0,88,0,61,49,0,3,23,2,9,105,16,18,22,22,0,28,0,3,54,18,32,84,88,44,0,0,0,49,0,14,68,5,26,2,2,0,3,2,60,15,9,4,50,18,13,2,0,41,0,0,38,0,26,111,114,1,92,53,88,89,52,10,46,102,64,57,23,47,14,9,2,19,87,6,114,0,0,15,13,8,0,3,3,0,0,108,0,25,120,70,0,14,2,57,98,30,25,69,2,40,0,1,0,6,28,120,97,1,11,1,6,44,34,44,9,96,54,5,12,9,52,30,29,28,12,77,65,64,18,29,27,18,56,9,24,53,43,49,38,68,21,22,15,34,43,51,11,31,115,56,2,14,27,
