30,27,18,79,49,59,61,68,7,19,4,43,10,45,43,2,1,37,6,33,22,0,55,7,45,94,4,64,0,0,25,1,97,49,41,54,58,60,2,20,1,3,12,9,22,28,6,3,16,10,57,2,69,6,3,20,5,18,56,4,14,8,34,1,1,0,0,16,30,2,2,9,24,0,7,40,36,10,34,12,36,66,5,5,86,11,17,96,25,29,94,0,0,17,1,21,27,11,21,28,17,26,17,7,53,14,7,42,36,19,12,80,66,12,37,12,14,11,7,24,16,8,112,0,3,10,18,37,2,59,23,26,45,15,14,3,3,3,0,23,30,1,18,56,21,11,4,26,3,45,14,41,0,0,1,1,50,1,14,12,3,46,4,5,41,26,44,8,17,21,79,19,3,14,3,6,100,24,7,6,22,17,13,0,1,22,33,45,1,26,80,6,0,5,60,30,9,19,20,2,24,46,6,44,0,11,49,3,50,0,14,78,3,78,1,21,0,8,3,4,26,0,28,33,27,94,21,0,8,9,59,51,56,69,48,27,36,3,1,10,1,6,9,79,7,3,6,30,33,18,28,46,7,13,25,0,5,42,24,25,47,37,61,53,36,59,18,90,22,24,12,76,0,4,4,1,10,10,4,9,8,27,7,21,6,35,4,22,8,10,9,36,12,0,17,25,25,18,79,24,9,6,10,19,36,
35,32,54,89,94,0,39,27,25,68,33,37,3,69,114,65,31,60,13,83,29,40,28,36,13,5,13,1,51,108,22,38,66,93,65,26,85,13,89,38,0,24,0,0,98,17,18,82,17,9,13,103,71,15,49,53,3,70,87,26,64,112,114,17,11,40,4,5,25,0,6,51,42,29,1,84,20,12,17,26,17,3,23,65,31,57,3,22,61,43,3,77,6,16,15,0,10,2,81,22,6,59,78,26,9,125,0,5,14,17,20,95,43,41,15,51,92,3,7,20,71,95,99,19,5,0,7,3,35,53,93,69,38,16,8,117,14,14,14,0,28,0,11,26,28,0,34,23,34,19,23,1,3,4,7,1,0,82,18,47,34,8,113,33,1,20,23,70,36,44,57,0,44,77,121,33,43,9,13,81,49,36,62,20,25,50,5,57,33,91,19,37,0,1,98,14,42,28,26,99,31,34,19,8,122,67,0,47,4,100,21,6,125,78,35,19,79,2,111,7,0,30,0,20,118,39,31,50,5,49,8,19,47,3,34,8,90,90,5,17,2,4,73,5,14,85,12,54,32,41,32,0,13,33,2,0,5,13,62,8,63,40,12,67,28,39,17,69,14,18,14,73,113,64,1,83,41,0,30,69,0,1,4,4,33,76,69,58,95,22,93,23,1,8,12,70,53,13,19,76,30,63,75,14,56,
58,70,10,9,24,59,100,3,121,20,47,3,18,0,17,7,21,49,5,0,106,0,75,0,12,70,112,84,72,3,68,3,89,58,30,56,107,101,121,23,76,18,1,31,0,54,0,5,36,16,40,4,7,32,40,80,53,26,51,1,67,49,25,7,51,85,3,103,7,69,15,12,95,1,24,53,20,33,4,71,0,4,94,65,115,0,12,63,3,103,30,72,3,89,49,97,119,35,8,56,6,5,36,0,31,36,82,86,14,6,4,7,48,22,18,19,45,4,42,88,14,17,47,1,23,14,0,21,0,16,16,47,80,108,109,85,5,52,24,113,26,10,0,0,102,2,106,68,0,29,0,13,111,4,3,1,2,5,35,70,49,19,58,18,84,22,12,3,14,4,107,89,40,77,9,0,3,81,51,81,35,10,49,109,90,36,81,51,28,26,12,42,2,4,63,0,5,3,17,44,3,7,107,66,14,6,61,26,22,2,7,20,2,45,7,59,109,9,96,8,97,17,0,16,1,115,28,66,115,10,30,47,30,49,23,25,64,25,82,17,13,18,8,48,74,9,53,22,92,91,4,42,3,2,80,0,13,4,18,56,37,60,64,36,58,12,44,36,19,13,12,19,0,5,19,94,49,20,38,11,9,2,9,18,36,19,9,24,20,24,14,46,43,19,76,59,30,108,74,19,70,104,66,31,60,
52,107,66,62,31,15,33,38,0,5,16,93,104,43,77,78,6,0,81,0,1,30,1,96,3,10,53,2,31,30,82,71,27,99,74,45,28,4,88,33,120,5,87,34,8,11,24,46,50,5,0,2,1,43,58,73,92,72,71,24,81,10,32,87,73,0,56,0,7,72,57,95,90,42,48,52,61,5,9,12,59,16,43,43,48,106,16,6,14,65,0,9,20,51,125,44,13,3,81,41,78,11,70,7,15,113,3,5,12,42,33,35,3,21,8,4,62,15,109,79,4,86,3,110,100,2,23,13,0,78,47,23,12,6,0,28,12,120,122,0,117,37,0,22,2,4,18,8,16,25,123,75,28,40,112,63,0,47,0,0,14,5,104,5,37,95,16,81,28,84,84,41,10,49,108,25,115,63,35,0,14,92,68,80,7,6,21,18,116,120,7,33,39,33,20,33,106,79,103,27,37,50,5,2,21,10,6,93,1,78,21,1,38,51,2,0,25,0,62,83,1,90,25,20,14,5,40,63,1,116,45,42,8,12,70,5,118,107,7,41,0,43,0,28,0,12,20,52,24,69,27,69,79,78,0,8,27,0,21,25,60,43,49,73,39,47,40,9,38,33,105,24,11,19,33,117,91,10,15,2,9,95,7,8,10,60,44,18,85,61,8,57,66,4,76,77,30,14,29,30,34,48,67,36,62,
64,90,22,24,20,33,6,0,22,0,2,30,4,30,49,19,8,59,121,4,11,23,0,92,24,29,2,6,41,72,70,74,40,37,40,18,5,8,55,47,115,13,4,20,4,110,59,50,108,12,50,30,2,31,5,1,20,46,84,65,29,110,40,64,3,6,22,45,7,77,0,1,40,72,78,18,51,25,8,66,32,31,13,94,57,82,8,14,28,65,100,94,55,48,4,40,35,79,111,113,20,5,5,112,28,2,1,18,96,89,21,0,38,19,69,21,11,21,7,5,0,38,55,3,4,35,98,87,16,1,4,6,27,32,44,114,6,0,38,9,17,3,0,15,87,0,45,60,16,115,2,2,97,118,116,1,48,28,5,36,41,40,10,2,70,35,68,70,72,10,90,2,21,28,66,80,94,30,8,64,71,95,36,20,115,6,16,3,26,9,43,87,10,32,14,19,2,55,73,14,7,11,71,29,12,31,62,123,83,1,49,36,41,99,39,27,35,14,15,81,123,22,46,79,31,25,68,24,5,85,58,80,89,40,15,28,26,13,6,7,9,2,0,1,55,23,81,2,45,25,69,40,37,14,126,27,24,42,1,81,44,60,68,26,45,61,59,71,2,21,4,71,115,63,30,36,3,8,86,34,13,17,1,11,59,1,33,9,9,39,5,100,85,21,82,107,73,49,95,97,90,38,71,24,43,
20,8,26,70,97,28,31,20,6,3,105,8,28,5,10,50,0,0,5,28,12,4,0,35,69,3,11,28,47,14,45,34,83,110,59,28,16,29,31,12,58,11,98,102,5,45,3,42,50,122,58,52,10,11,0,44,74,100,73,0,36,103,38,16,18,28,123,121,3,2,2,2,62,53,6,63,21,53,1,2,2,2,6,9,1,2,4,10,112,65,59,31,5,75,104,52,111,92,46,0,3,13,61,92,18,51,1,3,13,21,119,28,73,46,35,85,26,103,39,8,53,21,0,41,42,82,103,26,0,31,93,8,1,30,106,72,3,63,6,0,91,1,17,32,0,8,6,99,6,3,11,10,81,29,35,19,58,112,4,4,5,47,97,81,46,20,10,82,42,75,1,39,3,4,0,14,22,14,119,46,6,51,21,63,41,30,0,39,3,4,26,18,122,33,12,26,89,7,47,1,18,12,0,5,16,41,33,5,9,113,25,101,6,24,18,21,39,12,53,11,4,25,14,66,36,15,45,28,16,38,35,25,62,29,74,0,9,35,19,14,2,15,35,5,36,29,54,12,56,94,18,10,90,87,25,0,23,71,40,63,51,59,25,79,14,118,79,10,20,65,71,38,38,38,57,68,40,50,24,17,18,0,36,43,39,6,14,97,38,43,7,8,11,5,71,64,20,70,81,39,62,40,56,30,26,
74,75,19,15,13,93,14,1,0,0,0,23,10,102,114,20,103,3,15,57,3,68,90,16,60,71,5,16,12,1,26,100,56,62,100,41,48,57,41,20,31,33,3,42,20,78,115,49,9,1,12,27,8,28,20,65,55,30,43,69,38,99,102,5,16,54,19,4,62,105,68,17,56,47,2,9,76,64,7,94,32,83,0,0,58,28,49,39,80,7,18,27,42,9,26,63,48,21,66,13,90,48,9,15,99,24,71,23,75,4,9,10,85,0,7,46,11,23,57,1,53,9,49,126,1,5,7,15,37,117,11,108,14,23,22,73,5,18,110,8,73,22,3,61,19,21,14,42,0,11,120,58,1,41,11,79,111,26,0,25,41,45,9,18,27,83,65,15,124,42,98,1,3,5,39,31,65,9,1,29,4,52,87,6,66,44,58,4,0,0,8,75,4,53,1,32,6,11,67,16,66,5,85,14,3,14,81,79,88,7,26,33,58,22,86,69,32,54,36,49,90,57,57,26,36,96,36,88,5,80,16,30,81,117,16,31,65,1,97,8,76,84,5,67,32,47,4,16,32,51,1,32,98,15,68,59,10,26,31,23,72,16,21,20,82,1,61,53,7,107,2,49,85,105,47,39,14,22,37,86,6,0,45,29,2,16,42,105,21,76,40,11,8,0,1,15,11,10,9,53,58,4,6,12,35,
7,19,34,49,110,18,11,120,2,95,13,28,26,27,2,7,100,13,26,51,16,12,69,62,56,94,96,40,19,9,1,45,21,33,21,114,5,101,32,68,81,102,31,22,3,27,15,46,106,48,65,17,81,53,50,33,21,36,25,75,51,112,56,36,94,74,47,24,35,11,22,0,6,29,23,45,51,96,48,23,61,0,117,2,11,24,7,53,11,109,33,13,48,58,37,63,53,28,65,77,4,64,22,11,14,37,46,38,2,106,7,18,44,37,79,109,98,8,34,23,82,26,13,5,67,50,12,0,59,2,39,73,10,6,52,51,87,30,0,40,1,6,41,17,106,5,1,56,47,28,17,32,74,23,73,7,23,28,106,122,1,12,74,29,77,30,114,47,2,36,1,116,26,0,5,0,10,23,79,105,17,42,91,10,87,114,27,2,0,7,123,58,9,2,10,1,49,25,59,30,23,123,0,5,10,16,81,42,12,70,0,11,5,58,20,25,8,38,100,88,42,72,27,15,26,6,29,4,71,0,16,13,22,80,24,41,6,10,26,39,92,28,108,99,102,43,111,8,3,1,6,2,87,22,88,21,52,75,53,5,2,57,2,17,68,93,6,23,22,57,56,15,32,21,74,38,80,77,14,44,4,6,32,76,5,66,15,31,3,49,73,56,50,33,8,23,30,35,52,76,10,18,63,33,38,
84,48,14,9,4,12,31,0,10,60,94,22,19,57,18,7,98,88,3,25,12,42,113,9,51,45,76,55,117,3,14,12,17,13,82,16,7,16,100,38,5,67,8,34,7,78,47,13,69,112,2,45,0,7,40,39,61,21,12,29,12,44,107,31,15,12,7,50,18,82,0,50,0,34,37,24,12,31,51,4,30,44,57,1,0,49,25,31,92,0,13,30,13,86,45,67,55,71,15,0,37,18,55,20,86,20,16,33,53,5,17,11,109,48,27,15,0,6,46,5,21,1,25,115,5,50,6,63,116,10,7,41,21,93,117,8,53,8,9,105,41,112,62,60,4,17,3,96,13,11,75,19,7,29,42,11,107,12,57,60,103,29,12,31,55,15,51,32,16,12,33,94,0,34,52,10,73,57,17,27,12,28,74,23,1,0,41,12,4,123,2,15,1,38,21,1,52,15,48,0,21,56,45,108,10,3,64,21,78,2,21,52,15,115,3,57,52,10,4,16,54,19,66,20,6,42,0,43,51,18,118,15,6,37,9,0,117,9,38,6,5,68,25,86,45,84,46,40,6,65,5,3,35,40,35,41,19,30,55,23,81,33,103,8,13,6,18,1,38,29,37,68,23,48,7,25,17,35,95,123,49,8,97,8,25,24,115,14,30,99,87,0,17,5,19,45,25,14,55,88,14,4,1,19,20,
36,47,28,61,109,41,25,109,21,2,16,0,2,23,43,53,112,53,6,61,75,20,28,106,29,27,39,56,79,93,7,4,89,6,0,55,10,101,2,7,21,2,77,34,19,66,49,11,19,13,4,3,62,22,79,26,53,26,67,32,33,47,40,67,10,12,45,1,7,0,1,11,13,109,5,25,5,11,80,3,16,0,4,1,39,113,8,74,44,25,72,28,40,66,25,54,87,91,4,19,42,87,27,74,77,21,106,22,55,87,28,41,101,56,85,70,1,1,28,25,39,106,30,38,14,10,4,7,7,33,25,18,10,2,26,24,54,114,1,47,8,102,9,107,121,2,43,1,16,0,15,49,12,60,54,19,31,13,50,84,41,6,73,86,48,18,88,40,32,26,0,3,4,2,125,20,14,52,24,56,49,17,96,76,68,35,68,1,0,5,17,65,62,70,11,74,101,3,28,3,39,101,25,0,22,0,24,3,78,36,87,13,8,18,25,49,107,68,66,16,17,92,23,93,23,0,36,0,25,1,0,37,0,53,61,22,14,107,38,3,47,78,52,42,15,16,104,77,7,22,66,5,42,60,84,72,3,8,22,30,26,102,98,26,34,64,36,11,18,35,14,32,88,5,39,7,58,26,83,99,29,30,4,27,41,35,52,108,85,60,0,27,57,94,8,9,63,26,9,20,28,53,6,19,35,
