94,52,28,65,46,25,20,48,86,95,43,18,42,79,23,3,7,9,67,3,46,33,46,22,62,71,16,36,21,51,35,46,64,23,34,17,22,3,13,35,2,40,25,61,4,6,31,12,65,13,16,22,71,73,23,43,45,37,61,22,29,47,19,18,36,4,76,19,0,23,12,28,78,27,10,29,41,19,23,87,8,29,17,33,19,20,22,7,5,1,15,8,0,12,14,27,24,51,33,58,53,42,21,43,13,13,18,45,15,7,1,19,5,21,26,35,14,11,28,20,38,0,13,27,64,18,25,14,5,66,8,12,9,20,34,65,16,40,77,28,23,30,2,63,13,9,58,13,57,43,22,23,16,55,49,42,34,55,56,15,42,32,48,10,16,35,20,41,41,81,9,15,96,24,1,8,2,14,21,30,56,67,71,31,43,50,7,29,8,2,3,31,18,49,9,2,6,71,35,42,30,64,22,16,13,35,55,112,23,20,78,47,34,51,24,0,32,37,1,29,47,19,60,13,6,11,10,71,90,53,53,56,31,89,54,72,37,25,21,32,30,67,15,26,18,49,37,16,55,28,3,0,26,5,0,26,27,28,4,12,35,19,99,38,56,55,8,8,28,43,94,59,59,18,63,17,42,37,55,26,14,30,9,33,48,7,17,36,25,8,77,4,17,2,2,31,12,75,11,40,59,4,2,12,15,
9,45,37,5,41,63,28,21,29,36,61,36,70,31,19,89,84,0,13,8,13,89,38,59,28,27,44,77,28,47,26,10,64,103,4,48,50,34,32,65,4,32,121,29,57,31,1,7,9,50,106,48,13,46,6,32,26,27,24,28,84,17,13,56,49,12,40,64,14,49,113,22,21,41,97,18,57,69,72,52,35,27,23,21,12,59,96,114,96,29,78,0,41,0,73,18,22,105,87,50,31,72,39,43,114,6,1,16,23,17,16,32,0,33,43,3,37,6,11,113,46,31,52,10,52,39,54,13,14,90,47,22,0,22,6,6,36,85,46,63,72,68,20,96,67,27,37,8,53,55,51,46,37,66,82,87,16,39,74,42,17,83,42,6,48,103,13,34,69,60,46,1,10,3,35,15,5,26,27,63,62,74,20,59,28,31,59,6,113,3,77,5,29,5,68,1,76,38,8,55,36,26,49,92,73,39,98,22,46,65,82,66,44,23,56,2,5,15,12,2,30,110,1,21,59,40,99,10,78,25,52,89,11,23,106,97,96,87,42,39,78,52,62,87,76,17,15,12,30,38,53,7,24,6,28,50,1,72,5,18,80,19,12,14,98,43,16,12,23,42,8,87,32,42,42,98,34,70,56,95,20,41,38,68,44,70,22,14,53,21,0,33,25,115,62,1,24,0,14,63,36,87,7,8,33,
97,39,46,44,17,48,18,98,18,68,14,79,7,43,29,102,63,23,52,95,24,70,22,22,78,41,41,52,68,14,5,37,33,5,68,17,96,29,0,44,39,7,13,118,42,14,88,78,75,48,26,1,26,87,28,42,30,5,19,22,1,69,2,0,26,0,16,116,38,44,47,27,8,6,46,55,48,46,46,26,55,109,11,38,8,51,6,0,30,60,112,59,10,80,38,46,53,43,21,11,47,30,86,76,43,44,29,0,33,23,74,61,13,1,43,94,22,119,7,8,98,35,49,91,43,32,46,16,95,36,53,15,16,6,81,13,23,0,109,9,22,58,0,66,10,40,13,2,17,19,3,41,40,76,19,22,86,54,14,80,86,21,86,33,0,1,2,37,15,111,31,20,15,31,55,23,9,44,58,18,48,31,59,16,92,50,3,61,86,21,83,51,12,121,38,89,49,58,10,45,30,21,44,43,65,89,82,64,35,54,24,82,87,24,29,106,2,0,38,8,32,28,71,24,26,50,22,83,46,57,38,18,59,36,29,92,25,95,104,83,34,33,22,44,13,95,46,5,5,52,34,6,7,51,3,71,9,66,108,64,17,33,41,61,5,56,14,6,28,11,13,38,46,92,46,12,51,45,14,36,77,116,8,12,61,60,33,86,32,21,2,85,25,6,1,41,24,83,10,16,2,4,30,4,76,
41,48,46,70,54,50,14,24,12,5,40,46,25,4,0,8,19,87,65,49,4,29,28,101,22,81,98,47,28,112,18,9,14,21,6,118,58,2,64,42,54,8,55,17,19,42,10,106,5,6,8,4,29,104,8,3,5,1,20,84,83,11,28,0,107,54,6,103,25,27,99,7,54,62,32,21,57,57,32,80,98,10,2,8,32,14,71,101,28,18,57,51,76,19,32,32,117,89,62,53,32,70,4,5,98,56,3,10,28,61,72,10,40,55,107,29,56,28,119,12,10,7,0,79,65,70,61,114,38,3,25,62,3,75,26,16,28,55,34,90,30,6,48,7,104,16,7,5,14,31,20,57,40,34,24,83,34,25,48,67,18,104,81,67,20,62,60,23,4,26,25,121,3,8,66,57,119,50,33,64,28,46,60,77,19,57,25,39,82,82,93,26,118,4,11,38,41,12,89,94,17,66,26,92,42,57,67,57,83,64,32,69,74,27,32,96,3,2,94,7,69,109,3,28,42,22,73,27,47,76,61,66,37,6,88,33,81,57,87,53,75,75,86,113,37,69,0,18,22,25,13,53,60,37,52,26,27,26,65,25,16,36,76,39,76,6,52,8,29,59,8,50,49,58,17,61,108,18,25,49,32,12,40,15,1,15,33,65,96,3,1,29,5,47,89,50,34,4,47,83,10,34,57,23,57,
39,60,22,86,17,71,87,9,7,72,50,3,62,17,53,10,24,11,35,30,18,37,60,32,94,15,44,0,55,67,111,8,29,101,38,100,4,35,90,78,42,32,47,97,109,37,32,32,16,24,21,87,98,28,21,0,12,91,0,71,1,28,16,4,12,3,33,36,56,13,3,78,0,0,27,12,14,58,113,61,2,7,26,100,92,12,20,22,11,53,89,83,31,34,6,11,38,6,49,60,34,50,89,9,0,34,18,19,89,28,1,5,108,71,7,66,19,105,40,1,2,101,17,62,42,39,68,81,59,76,50,117,3,1,2,4,7,1,103,16,9,11,6,117,8,46,4,32,19,6,19,5,74,2,51,32,56,15,3,25,14,1,77,13,35,104,69,17,8,47,45,11,3,94,76,6,26,53,20,14,75,37,85,36,60,34,83,113,107,19,18,39,17,106,27,85,101,24,22,58,36,51,51,34,54,40,41,48,31,56,42,1,47,13,3,122,48,52,112,6,91,11,30,21,29,44,4,49,29,18,68,44,113,72,9,58,13,32,7,39,84,34,100,75,47,43,114,30,0,1,15,71,115,90,21,0,7,42,79,103,3,31,29,9,79,117,84,51,42,15,49,11,89,30,52,78,29,63,16,26,14,63,52,28,34,30,17,93,2,0,33,87,87,46,62,49,11,40,30,0,57,69,81,7,50,
81,22,65,85,10,3,97,33,78,32,5,70,22,106,23,47,75,14,72,50,55,72,23,61,19,42,12,46,13,57,68,67,26,38,3,40,31,55,57,84,57,28,18,28,84,28,20,107,15,5,26,73,62,4,110,7,13,81,0,6,116,17,42,31,5,71,42,20,10,12,69,21,24,5,6,9,8,25,68,77,74,82,85,0,29,62,71,98,10,6,2,57,48,60,67,40,86,15,23,21,6,64,53,50,117,12,4,40,34,80,0,14,0,17,35,113,60,0,37,0,7,78,3,4,21,33,58,39,65,50,55,0,10,29,52,5,64,3,15,14,19,5,42,51,82,89,54,86,0,34,59,68,16,71,18,86,22,5,62,3,16,59,16,29,25,28,86,1,105,61,15,92,29,30,75,13,29,29,79,42,48,83,54,101,68,58,13,59,60,68,78,69,74,47,31,19,54,4,44,97,103,97,33,52,23,18,77,38,73,96,38,75,49,53,24,86,15,92,47,60,46,18,48,6,53,46,12,6,69,38,59,77,69,64,56,17,60,48,98,78,57,5,25,71,51,119,35,98,0,0,16,7,57,9,11,87,10,39,14,33,2,99,39,1,69,1,19,3,67,90,34,16,18,13,53,98,28,10,23,70,28,24,35,31,63,68,31,14,13,78,89,50,35,76,44,29,25,31,4,107,42,43,15,9,17,
100,82,12,0,7,1,86,16,111,33,45,72,79,45,30,11,53,55,91,13,5,46,15,31,57,94,56,95,46,6,65,0,22,1,21,114,86,32,39,41,7,10,86,101,75,2,72,21,20,77,10,56,42,0,3,1,18,109,19,118,59,1,28,13,7,9,62,44,50,10,3,64,85,10,94,57,61,52,38,18,25,9,28,84,81,87,72,37,45,23,55,59,69,102,58,41,98,13,11,40,68,38,69,19,16,115,87,47,40,2,57,17,5,30,15,16,26,69,121,48,76,50,7,9,75,71,68,90,58,61,1,41,10,4,1,1,0,6,0,27,6,12,9,15,3,13,18,92,22,12,82,4,94,45,2,81,17,87,23,22,4,0,38,17,13,24,6,56,2,44,5,67,30,14,9,7,69,32,98,3,35,27,17,55,62,33,39,47,50,33,58,92,41,80,21,41,93,32,80,51,79,87,89,4,59,17,37,53,37,57,22,31,57,89,8,56,24,54,111,87,87,2,6,104,1,18,5,33,102,11,7,36,54,21,53,101,52,69,36,84,36,32,32,21,61,11,121,97,0,45,58,33,52,85,58,18,10,2,6,61,75,43,9,60,5,1,25,111,81,1,100,6,15,8,14,33,24,77,44,18,44,102,41,32,23,26,64,115,74,21,88,73,16,25,64,18,39,13,66,92,61,10,8,18,57,
69,81,7,23,9,10,11,6,57,10,36,76,49,10,35,85,40,45,39,6,107,64,28,24,20,17,11,90,36,100,85,8,39,101,84,8,66,23,0,8,37,34,83,20,85,3,1,12,4,0,16,14,23,14,100,48,27,69,28,7,101,23,0,19,5,0,116,71,18,50,18,51,45,68,19,107,25,46,34,34,100,70,30,7,22,2,24,98,54,47,65,92,76,48,78,64,10,92,5,30,90,3,73,84,86,41,26,50,107,64,102,29,71,43,0,22,15,3,26,9,64,42,6,23,28,22,60,35,91,109,79,3,0,21,7,107,74,16,42,96,21,64,27,15,63,14,22,77,11,46,95,71,61,6,12,30,65,2,81,9,28,66,7,70,77,2,32,21,80,59,38,78,97,0,6,52,1,9,11,28,49,18,3,26,87,51,29,38,57,20,68,46,66,70,52,19,86,37,8,75,65,32,9,93,83,8,22,39,60,92,24,60,90,21,79,59,14,69,10,52,64,39,67,0,5,47,6,3,3,30,37,84,28,13,24,31,49,34,33,47,72,41,13,19,24,9,12,82,21,14,93,5,53,50,73,43,1,43,62,11,74,75,33,13,46,58,93,15,7,59,21,56,4,41,39,46,55,65,4,53,30,8,17,68,84,50,45,57,51,80,71,66,14,87,65,39,38,11,6,85,5,51,52,11,15,
20,35,121,0,51,41,28,86,14,9,25,25,0,0,51,45,14,7,22,35,3,108,23,25,99,32,43,22,39,80,54,107,1,65,15,47,71,7,88,42,67,67,43,21,4,56,89,0,1,17,0,50,0,61,25,20,40,76,31,33,69,29,2,69,87,8,19,9,46,96,69,56,90,15,67,35,97,43,46,59,16,66,19,14,24,29,51,58,13,42,86,8,26,4,90,102,100,34,4,20,7,4,28,104,0,6,53,97,101,71,13,24,43,22,70,32,21,14,12,88,6,2,26,51,55,48,27,15,29,90,49,9,42,10,1,0,3,14,69,23,12,7,103,12,60,83,3,56,53,22,63,28,78,116,6,16,59,63,51,82,37,59,115,2,12,34,13,79,5,84,14,2,27,34,35,34,28,7,45,11,1,13,52,26,29,56,83,81,23,44,71,43,15,9,57,91,98,39,33,65,35,46,19,1,12,28,38,68,41,38,74,14,26,63,11,79,98,18,55,69,86,95,17,5,27,0,54,5,27,16,15,11,28,12,42,53,11,34,11,40,64,25,27,16,52,6,69,56,7,30,46,45,14,115,22,21,29,6,3,7,21,57,112,48,67,80,75,26,16,10,123,58,15,50,36,34,19,69,48,23,85,29,22,33,19,41,25,18,47,9,46,47,13,12,57,3,69,24,53,110,44,19,8,47,17,
24,4,14,63,30,113,19,31,84,29,38,18,2,54,44,71,15,21,76,11,47,48,74,20,31,53,34,46,107,67,34,0,12,7,9,9,19,66,6,101,24,19,33,66,81,14,41,1,52,6,1,0,90,5,46,48,26,5,35,9,58,109,3,79,76,0,92,30,10,3,89,94,30,45,59,78,40,51,50,6,4,11,64,12,51,26,62,7,116,24,12,16,54,16,87,38,0,10,12,95,99,0,38,53,8,66,67,117,71,10,33,42,121,74,39,21,13,38,38,10,64,17,85,72,3,40,15,92,15,4,8,63,21,114,1,2,87,51,83,18,77,83,0,3,92,15,106,79,13,70,70,1,27,46,12,66,86,52,64,91,25,111,15,78,41,44,10,32,58,16,53,41,34,67,3,101,34,22,3,17,44,80,18,14,13,40,39,71,61,40,66,52,100,20,103,36,36,17,85,86,101,23,28,57,63,51,18,17,94,66,52,14,66,20,73,88,12,39,13,36,4,2,63,13,4,83,7,68,2,48,22,38,87,91,33,31,18,3,71,74,3,88,9,74,28,5,12,56,21,24,20,23,110,70,17,40,86,52,33,33,5,23,13,7,15,102,84,18,27,99,16,86,1,15,87,2,52,40,49,5,95,13,14,43,90,54,12,14,7,18,22,87,13,11,108,65,27,5,19,55,72,15,6,27,31,
