54,10,13,38,14,35,14,15,16,61,7,33,61,18,54,28,40,6,75,11,6,33,74,97,5,11,40,29,15,11,53,42,61,82,37,31,39,39,55,31,72,21,1,3,35,21,51,19,40,12,42,40,46,21,50,22,18,34,26,18,5,31,1,0,19,2,57,32,1,1,30,7,45,102,0,40,20,6,30,52,8,69,2,24,47,35,37,45,7,21,35,2,70,0,12,15,36,60,3,14,0,4,99,57,24,10,53,55,81,31,50,13,11,65,7,13,12,43,11,38,52,65,1,2,0,6,59,47,21,37,17,20,0,11,39,79,36,39,1,0,17,66,2,39,77,15,24,40,32,17,25,0,91,0,0,8,6,1,21,16,3,37,14,23,36,3,4,17,52,53,101,3,24,25,32,6,61,15,39,55,5,1,1,5,58,7,37,13,21,47,59,43,12,0,1,8,13,21,113,7,76,1,3,7,5,49,21,18,13,17,14,72,10,18,11,61,5,11,25,6,8,16,23,15,0,64,0,5,3,64,5,8,22,6,81,43,50,7,20,3,27,13,39,28,42,14,13,22,56,95,13,14,41,36,22,11,8,83,0,8,12,18,28,49,95,23,8,24,19,60,0,10,0,3,5,19,51,56,19,17,20,11,86,17,63,77,12,43,38,27,5,36,19,1,26,58,31,53,56,50,58,28,72,3,26,
34,81,2,42,55,48,34,22,81,30,25,70,58,116,3,11,107,1,0,109,1,22,77,16,120,33,10,43,34,96,18,27,62,78,51,76,99,5,67,36,33,8,42,21,95,61,37,113,101,29,34,31,5,104,42,58,48,41,38,15,0,113,74,31,90,10,1,62,33,10,39,58,16,10,24,10,98,4,42,13,82,50,36,30,0,12,30,53,33,73,15,52,28,76,37,39,18,12,69,21,72,96,10,8,13,26,9,68,72,82,20,23,3,5,61,16,48,8,103,5,84,27,87,8,0,70,14,47,6,91,33,51,7,57,45,86,13,36,90,9,46,11,41,23,28,78,77,0,26,22,5,91,5,118,10,2,6,21,26,23,32,1,5,97,5,1,60,25,9,36,20,86,3,11,53,75,60,24,8,26,18,34,12,26,7,8,45,61,85,20,80,93,6,0,8,18,82,9,19,60,52,103,97,25,66,60,103,53,74,14,8,21,44,47,6,91,6,3,119,53,43,35,3,1,18,0,77,9,52,26,6,29,27,13,13,124,0,15,5,47,17,55,7,73,101,87,32,38,42,3,117,25,9,67,19,11,118,0,28,27,24,87,39,44,44,40,22,2,51,2,37,28,7,0,2,13,31,88,45,14,108,34,46,72,16,101,39,107,112,43,31,0,15,12,20,49,67,70,47,71,39,44,71,17,26,
61,9,25,66,63,102,37,79,13,8,14,26,61,96,15,34,11,39,36,10,11,11,44,45,24,26,26,44,19,20,33,60,14,34,14,102,57,28,56,33,56,49,57,65,60,62,48,18,54,60,29,114,47,25,69,4,26,65,13,9,12,56,21,2,35,43,68,54,50,48,21,2,77,38,108,57,60,15,17,81,65,105,93,4,51,25,4,109,11,52,84,25,113,9,83,99,93,101,108,104,20,0,46,6,14,22,12,13,98,41,62,115,37,114,42,45,9,5,6,52,4,64,7,1,8,14,115,1,8,40,59,111,68,13,22,21,32,91,110,102,0,29,17,4,15,10,56,49,9,63,19,0,5,15,51,84,6,68,17,72,1,44,8,0,87,22,5,70,2,12,101,39,77,50,98,11,5,4,107,120,70,49,33,0,0,31,2,56,16,2,12,7,86,7,111,42,3,35,51,10,12,37,44,45,1,94,16,56,58,51,11,2,24,91,0,0,54,0,25,60,25,44,30,15,108,12,88,6,9,95,19,9,73,3,56,18,59,6,20,112,4,113,98,20,13,37,78,50,66,46,11,32,20,3,33,17,18,77,0,25,24,68,34,41,107,21,87,15,50,30,53,94,34,1,19,19,6,87,68,95,75,36,47,82,25,35,16,16,36,99,0,75,102,20,40,47,58,31,11,63,53,78,4,8,41,
93,60,87,6,42,23,18,34,38,10,100,10,13,32,2,9,33,42,36,6,28,1,22,0,8,47,76,60,12,39,89,20,24,32,71,50,52,18,60,60,71,69,82,59,17,36,8,60,71,49,15,37,62,45,43,81,29,13,51,18,24,0,0,2,99,119,35,0,6,106,68,112,33,6,6,7,82,73,16,27,4,2,82,41,54,27,32,76,14,44,50,14,63,7,33,106,68,2,98,86,26,69,3,75,37,0,0,6,11,35,32,74,81,5,34,70,75,59,120,11,28,4,25,79,2,42,2,49,20,118,11,53,9,37,60,94,58,4,1,14,101,52,58,68,39,7,36,5,33,23,10,46,111,10,83,6,28,13,5,72,55,32,11,16,26,6,29,8,62,7,8,71,27,111,14,36,23,74,46,0,36,25,117,90,5,62,4,3,5,68,12,87,9,41,43,15,50,37,8,17,3,77,39,15,31,8,108,28,85,49,34,3,74,2,4,8,81,10,115,95,11,88,38,23,0,0,29,43,6,11,12,61,0,25,2,60,85,20,97,0,2,77,8,20,42,9,88,46,54,29,47,93,20,46,15,37,82,31,82,11,28,104,17,54,10,67,8,2,22,0,5,6,84,19,23,60,12,86,26,18,54,12,67,63,48,97,38,14,31,98,1,8,99,35,20,20,45,28,57,88,93,5,7,22,81,
77,33,14,21,64,63,21,89,96,90,36,8,64,66,55,100,24,3,103,0,58,3,15,82,8,24,21,68,95,70,39,42,5,9,3,27,28,51,74,45,38,73,58,51,31,87,90,15,30,59,7,78,93,24,33,97,1,1,48,58,4,30,35,83,4,9,21,101,95,107,113,19,48,25,40,47,7,68,15,38,11,5,60,6,43,106,7,87,38,58,78,4,16,31,24,34,17,60,3,91,24,4,5,86,81,18,11,0,0,2,14,29,11,15,39,28,10,114,26,7,4,39,13,33,94,6,54,50,72,88,83,54,80,23,11,11,50,49,57,35,41,87,112,1,24,17,55,73,38,76,13,7,57,30,54,43,80,65,8,9,1,1,53,5,54,11,26,109,85,24,62,27,16,16,24,42,46,61,4,32,55,59,105,4,74,16,47,42,8,13,16,0,36,35,116,105,45,17,22,14,106,31,5,34,42,23,0,51,0,14,21,20,7,101,31,20,82,0,5,73,15,72,37,0,4,23,96,41,7,18,31,15,23,70,14,1,16,7,5,11,46,33,121,46,1,68,4,0,6,63,34,44,79,20,26,48,101,123,116,13,28,35,17,55,82,28,11,10,22,68,88,21,75,0,86,78,52,49,72,77,5,26,41,29,29,4,69,15,58,40,0,22,20,17,75,32,20,33,47,61,13,7,12,53,36,
82,18,68,20,11,21,45,25,44,102,38,22,4,5,0,17,9,10,2,46,24,48,5,20,43,16,79,9,34,95,108,4,21,26,7,24,80,60,42,73,61,32,60,82,99,94,52,45,65,33,25,61,68,14,1,73,17,61,75,28,100,7,32,14,72,53,77,92,21,53,22,42,77,52,44,4,97,61,67,88,44,3,51,10,13,55,10,42,49,60,64,1,18,67,21,71,59,47,12,4,0,55,74,6,78,23,30,2,21,32,20,83,24,97,9,24,10,5,95,52,7,73,42,28,37,31,47,99,28,80,19,100,79,109,60,6,24,46,54,6,48,18,5,76,43,42,20,113,83,110,28,68,23,2,30,6,87,9,14,8,58,28,82,5,3,96,1,1,86,12,67,48,80,69,1,19,45,24,42,83,19,18,73,13,69,83,110,11,30,38,7,64,36,94,70,37,13,69,93,23,47,75,64,75,111,1,6,2,31,6,64,11,117,98,18,97,35,16,101,8,2,1,3,10,53,3,4,7,117,19,39,42,47,108,24,90,12,20,51,53,39,62,3,9,52,4,38,13,10,7,15,2,38,70,70,92,12,12,33,42,60,26,51,42,6,36,23,96,121,11,13,0,4,6,3,103,61,77,82,16,53,56,48,56,63,13,27,66,2,24,2,7,38,43,94,78,31,32,18,45,111,54,39,40,46,
57,56,69,26,13,82,33,27,54,21,27,46,32,5,42,1,21,9,25,97,0,13,41,89,79,74,25,50,57,19,10,102,52,0,10,57,52,75,40,9,71,28,39,52,19,41,68,59,32,31,42,59,15,75,22,32,96,0,2,1,1,81,82,49,26,101,88,30,54,23,90,50,2,45,3,40,13,65,20,30,105,4,12,71,5,63,17,94,18,34,28,16,6,18,1,10,6,13,58,42,7,0,7,1,12,38,125,8,47,6,38,60,100,13,70,44,62,60,0,7,10,41,32,58,50,56,63,86,57,28,36,50,110,102,17,21,94,22,16,14,26,85,86,87,30,50,53,29,26,30,39,70,21,89,84,70,19,114,0,13,61,25,42,33,25,102,11,45,43,66,51,49,32,4,7,27,89,27,13,50,16,40,18,21,8,0,35,80,16,104,67,74,10,79,10,14,3,91,28,40,115,35,82,30,17,60,8,96,0,28,18,3,31,32,20,89,113,102,67,40,16,39,45,94,0,18,0,59,10,1,30,31,54,100,81,9,97,96,96,59,110,3,7,11,111,91,9,36,4,30,2,9,62,7,9,41,14,57,21,81,99,24,27,77,5,25,105,32,26,39,66,0,90,9,6,4,73,102,79,38,38,14,8,21,86,29,17,30,84,43,33,70,14,9,15,66,11,10,41,68,38,42,29,30,57,
41,4,36,20,28,100,17,30,28,3,33,86,8,36,45,0,15,78,24,0,24,56,114,86,95,14,67,43,31,65,75,30,6,34,68,25,27,71,28,84,50,0,14,34,58,20,82,64,31,41,71,10,78,46,55,55,8,30,23,57,14,2,3,40,82,29,20,50,66,56,44,37,21,3,94,0,24,50,63,35,40,9,57,82,34,46,83,58,55,122,24,29,23,0,3,12,33,91,38,123,1,15,36,2,18,42,23,2,76,73,13,12,71,42,100,121,106,13,99,112,18,29,74,5,46,24,64,101,35,62,25,57,0,36,21,54,70,16,75,11,93,66,3,59,20,94,91,6,5,35,3,17,71,8,74,28,112,120,8,110,72,13,28,0,4,4,41,86,74,2,57,47,5,23,56,10,9,52,75,59,94,50,46,4,13,40,101,38,46,97,37,0,42,7,51,31,37,111,61,34,3,80,67,65,68,110,58,99,35,0,14,13,21,86,25,48,21,83,37,11,18,10,2,110,0,0,40,0,96,2,69,52,53,48,18,72,25,41,5,27,103,91,83,10,110,12,26,97,0,8,9,28,6,19,67,96,9,12,74,30,33,17,88,20,0,22,24,13,79,105,116,116,100,7,1,9,70,14,107,14,11,64,9,15,26,71,1,74,74,87,97,5,88,8,19,30,8,71,39,7,59,42,51,33,48,
64,47,4,54,0,0,10,59,27,50,21,10,27,1,2,2,7,111,11,82,20,4,1,71,61,83,43,60,2,55,8,91,8,17,37,25,21,62,101,4,3,11,10,99,29,50,88,26,5,13,39,3,9,94,4,5,39,4,3,89,0,33,18,57,16,19,46,19,78,68,98,49,18,62,11,60,48,22,43,9,96,11,90,78,45,65,79,14,7,44,0,103,14,2,112,4,27,14,5,7,122,8,1,32,4,15,99,111,14,54,7,10,33,48,61,47,14,69,40,11,38,43,3,49,13,85,32,64,92,4,7,16,18,91,80,67,9,12,22,44,13,46,48,66,65,18,74,70,65,34,2,50,12,9,55,0,4,18,5,79,67,70,22,41,93,99,55,30,12,9,11,15,64,24,56,0,19,14,19,92,33,108,27,76,10,17,8,8,58,48,110,13,20,52,29,34,20,43,14,98,1,21,92,34,15,49,2,112,109,1,22,25,55,34,85,56,42,60,8,22,29,0,6,39,34,36,67,26,8,2,66,49,7,39,119,52,40,31,2,8,40,13,0,0,30,103,110,13,52,107,77,57,62,5,8,46,31,22,82,49,102,80,20,66,4,18,49,16,28,3,7,0,117,98,66,8,7,31,17,111,28,7,12,40,19,107,27,61,115,50,0,99,103,68,3,28,24,51,24,67,47,53,37,33,31,
113,51,21,36,62,24,79,1,42,12,83,10,22,91,0,117,0,6,38,79,10,15,72,8,52,60,55,83,84,92,56,94,47,45,66,85,21,93,38,20,53,17,17,1,37,29,8,37,63,100,27,19,107,2,42,20,0,24,3,0,118,4,60,9,52,7,21,34,23,10,7,44,66,119,54,68,2,36,6,7,15,12,9,40,71,23,70,17,6,50,16,79,8,23,104,77,58,106,44,42,1,88,88,4,35,0,1,31,28,52,76,23,43,71,49,114,111,12,48,51,7,44,76,45,33,27,79,96,7,37,49,21,5,70,77,48,16,103,77,24,38,33,30,28,41,45,29,32,14,29,23,110,87,51,8,2,33,35,7,73,25,17,103,75,14,22,55,17,61,72,3,55,8,16,115,24,13,43,15,34,6,19,122,65,0,80,63,42,53,13,21,98,61,48,26,59,2,15,102,58,39,51,19,2,4,40,11,4,54,13,49,74,21,56,11,73,93,1,108,6,41,19,1,96,68,121,41,0,25,30,8,52,25,36,55,95,38,36,14,43,24,0,12,6,53,47,37,67,85,117,43,92,8,91,36,56,0,4,29,34,47,65,116,28,83,37,36,83,55,48,66,7,67,91,30,10,21,70,48,64,70,48,16,43,5,30,66,56,23,29,10,43,121,37,1,2,9,66,83,39,79,51,69,24,32,
