7,9,18,6,0,18,39,43,0,0,7,10,50,2,9,10,12,9,46,4,1,42,71,17,1,18,4,3,55,67,84,33,67,100,58,51,57,12,9,3,32,48,15,3,4,7,7,11,7,5,15,6,0,5,12,1,6,13,3,0,2,4,14,0,0,11,26,3,13,5,80,6,11,29,31,9,5,0,12,11,1,0,25,1,0,20,90,95,33,54,51,21,17,11,3,34,69,48,26,1,0,25,71,1,1,7,55,34,111,49,43,3,101,43,65,11,54,13,1,21,1,12,40,0,0,9,21,64,3,25,43,30,52,14,13,15,104,96,38,0,1,5,4,1,5,1,85,55,6,23,65,3,59,24,78,39,17,16,27,9,3,52,15,51,11,10,0,15,0,23,12,115,0,18,2,8,3,5,8,0,13,0,0,22,8,33,9,0,0,2,31,3,3,10,19,35,65,6,25,6,9,71,104,7,15,0,33,3,5,0,26,10,16,0,15,6,7,7,53,17,10,4,6,21,0,6,27,0,0,9,24,18,51,14,27,5,26,18,36,3,0,60,2,9,4,4,7,51,18,0,5,9,24,18,19,4,52,117,13,83,5,18,10,24,6,15,4,9,34,17,9,1,17,76,19,0,14,81,0,6,0,0,0,27,38,3,1,18,53,109,109,36,78,36,6,0,69,19,9,17,21,5,85,3,16,
31,88,7,18,1,75,30,0,0,2,0,0,22,13,5,28,30,5,75,5,8,26,17,0,7,2,2,16,5,25,58,57,37,74,3,43,1,34,0,13,19,0,2,59,2,0,0,3,0,0,0,0,1,0,0,0,30,5,0,0,12,0,0,0,0,3,0,11,0,5,0,1,0,83,0,3,0,0,2,1,0,15,0,0,4,84,8,54,6,7,25,0,0,1,0,22,0,20,0,0,0,0,2,0,7,51,4,9,3,0,5,22,25,12,3,61,0,1,6,0,0,0,0,0,41,0,0,5,35,48,0,14,8,27,6,38,70,2,0,0,41,93,2,0,9,0,59,1,15,16,15,17,9,33,0,18,15,5,4,68,7,79,22,0,0,0,12,13,3,0,38,0,0,38,2,2,3,0,10,7,0,0,0,0,56,21,1,0,0,0,0,5,2,18,0,8,0,6,0,9,0,11,0,13,0,40,10,2,46,84,8,0,0,9,29,0,0,0,24,7,9,20,4,0,0,8,0,1,8,4,2,28,62,30,16,79,0,15,6,0,15,5,2,0,12,1,2,0,0,0,4,2,6,7,23,8,77,77,51,95,17,7,1,18,0,8,0,0,0,4,4,11,12,5,33,5,13,0,0,0,17,0,0,9,1,16,4,12,8,114,0,1,25,15,1,19,0,9,30,8,1,0,3,10,79,
27,52,0,0,11,22,0,0,3,45,23,11,0,18,3,29,2,33,18,39,55,8,0,30,1,0,35,26,34,40,73,27,85,37,44,26,9,0,0,33,2,33,18,36,14,0,113,0,9,13,1,28,20,0,0,0,6,0,0,0,16,0,0,30,0,0,0,0,85,0,0,0,56,0,0,2,0,0,13,10,74,0,0,0,49,0,9,15,12,0,2,0,0,0,17,58,9,7,0,0,12,6,0,12,0,49,2,25,58,4,56,9,5,13,17,0,53,0,0,0,0,7,0,0,0,0,10,10,9,0,0,2,44,2,2,40,3,4,2,0,9,0,0,0,0,13,0,21,33,77,9,0,84,8,3,2,1,0,41,16,51,27,0,3,2,1,47,0,14,17,1,3,0,11,54,6,0,0,28,3,0,6,65,1,0,1,0,0,0,0,0,0,0,0,2,36,6,0,68,0,42,0,2,3,13,0,10,0,34,16,23,0,11,25,0,0,0,17,36,5,4,9,0,2,0,0,0,0,0,2,24,3,5,11,11,0,0,0,0,7,2,6,0,14,6,24,0,0,5,38,33,0,2,49,12,97,10,57,13,30,0,19,8,4,8,0,0,0,1,4,13,31,11,1,6,12,7,0,33,110,0,7,0,0,1,19,12,4,36,11,0,0,2,0,0,64,4,35,28,19,65,0,37,4,22,
62,6,10,14,45,43,0,0,0,21,0,8,0,3,20,0,25,76,59,42,41,2,3,0,37,3,1,3,36,114,8,23,43,3,1,17,5,0,18,92,0,41,0,0,0,97,16,25,0,0,1,4,1,0,1,40,2,1,0,4,0,0,11,0,0,11,3,0,1,0,0,2,16,56,3,14,0,1,8,7,5,3,0,56,2,11,88,55,111,60,1,0,2,0,0,0,47,11,0,0,0,0,27,5,31,36,13,8,22,43,33,66,6,4,2,79,1,2,0,1,116,7,0,0,20,0,48,0,38,30,72,19,1,1,38,2,0,1,15,7,0,4,16,8,3,1,7,79,8,29,26,85,14,0,0,1,0,2,89,5,12,3,0,19,12,0,0,1,5,4,20,0,18,1,7,25,0,8,0,0,0,19,24,0,6,22,3,1,0,0,0,7,2,5,3,6,4,0,0,24,0,1,0,0,4,10,2,2,25,19,8,9,5,13,27,2,0,6,0,3,0,0,1,0,16,0,0,1,0,0,8,12,43,9,16,0,0,107,4,0,102,0,0,12,0,1,19,0,0,0,0,20,54,99,3,54,13,1,58,32,1,13,19,0,0,2,29,53,1,0,12,6,3,12,36,1,0,3,9,0,0,1,15,14,18,48,7,0,45,50,4,35,0,0,2,0,0,22,7,4,3,11,33,17,71,
14,0,0,7,31,0,2,8,17,54,49,33,12,5,17,1,2,69,37,48,12,24,75,23,54,65,13,43,70,5,34,12,59,8,6,0,0,0,0,1,3,2,27,30,6,0,2,6,84,10,6,11,0,20,0,15,0,0,93,0,0,0,44,0,17,4,0,2,40,0,1,69,4,4,71,4,17,11,1,3,26,6,5,0,0,107,71,63,4,40,0,11,0,13,11,14,51,4,0,80,4,0,0,1,8,3,60,78,8,8,20,48,23,0,1,18,1,0,1,84,2,0,0,16,6,0,4,1,1,5,119,0,0,2,61,0,0,21,4,0,35,0,8,0,10,72,0,15,80,59,17,38,7,0,2,0,0,3,88,14,16,0,0,9,2,0,4,0,3,37,7,2,2,2,1,7,2,10,0,6,11,0,0,1,6,13,4,13,2,0,0,0,0,0,9,56,4,3,38,39,19,0,7,12,5,54,32,43,3,0,7,1,18,31,11,2,44,1,0,21,5,15,3,16,0,1,1,3,19,0,20,0,16,18,0,0,13,0,0,77,0,1,0,12,0,3,3,0,0,3,1,112,24,5,40,96,0,48,0,26,18,35,0,0,0,46,72,0,56,9,61,19,20,3,5,4,4,13,1,4,12,17,24,27,12,10,8,3,52,4,0,0,0,2,0,0,4,1,0,0,7,0,3,20,13,
5,0,0,0,0,0,5,56,2,0,22,18,61,1,0,1,24,13,9,76,6,82,21,27,6,65,103,119,2,0,47,67,82,0,0,3,0,0,0,0,0,1,25,5,30,24,15,5,0,9,0,14,1,90,12,19,0,65,23,3,0,8,1,0,6,3,0,50,0,0,11,44,6,1,13,6,30,75,10,1,0,0,16,0,51,6,70,106,12,0,4,0,3,22,3,2,0,0,1,79,0,0,5,5,3,13,9,19,59,2,39,3,15,0,38,17,21,52,1,7,0,1,62,69,0,20,11,0,4,31,91,1,0,88,67,1,71,0,3,0,0,30,0,2,55,1,40,8,44,0,7,104,5,18,1,0,0,39,0,25,15,6,1,1,9,2,0,0,54,6,15,0,0,9,22,0,0,12,0,0,0,0,1,16,1,12,5,0,5,24,0,3,0,2,19,0,111,0,3,1,2,97,0,0,0,13,71,1,0,0,1,0,0,6,0,83,0,1,0,3,7,0,0,24,3,0,1,53,36,0,22,0,21,5,1,15,64,7,28,2,3,5,73,6,0,0,0,0,0,0,75,0,14,21,22,61,48,0,20,3,16,4,0,0,0,16,2,27,66,41,3,21,63,40,0,0,9,26,18,0,4,1,0,12,15,1,16,50,34,0,2,53,0,0,0,0,123,0,8,9,49,2,2,2,28,
25,0,0,0,0,2,4,9,15,4,32,20,55,13,0,39,45,8,50,84,29,72,79,51,9,13,58,31,0,0,6,23,1,0,0,0,0,0,0,0,0,10,26,4,1,0,19,1,3,52,66,5,3,5,50,28,13,25,10,0,2,21,0,19,44,10,0,0,0,0,3,12,12,65,26,62,12,1,5,44,0,40,3,3,108,24,59,75,17,0,38,30,0,6,7,0,5,7,50,0,0,0,0,5,0,3,1,0,2,77,69,96,3,11,100,17,22,1,0,1,0,0,0,101,0,2,11,0,0,36,0,2,4,36,27,42,0,38,10,13,24,11,24,7,5,30,3,49,53,50,14,29,23,1,23,0,0,0,0,3,0,0,6,46,1,2,65,9,0,2,8,8,0,22,3,0,21,28,16,0,0,0,75,5,5,0,32,2,14,49,8,0,11,38,0,83,26,2,50,16,3,7,0,2,86,60,0,53,4,0,0,0,0,110,13,48,11,0,5,2,120,0,15,0,1,7,1,1,24,10,12,41,2,1,0,4,9,22,55,1,0,72,26,0,65,49,0,0,0,0,0,1,4,8,58,0,8,10,29,44,71,2,3,0,24,0,0,2,3,16,96,28,19,5,0,2,9,11,0,0,0,0,0,10,68,13,6,5,11,4,57,0,0,2,4,17,0,0,4,2,0,10,22,8,103,
4,3,2,0,3,5,0,6,21,94,34,13,3,11,15,28,0,9,37,33,19,33,6,22,27,62,7,24,0,15,0,7,25,1,0,1,4,0,0,0,0,12,3,0,0,69,1,2,5,6,34,11,77,7,90,48,111,0,7,22,32,1,0,103,7,12,0,1,7,0,4,2,5,2,12,30,52,6,32,28,0,0,38,6,11,10,24,0,0,10,11,14,5,0,3,4,0,0,18,0,3,8,70,0,1,4,22,68,11,3,3,0,9,1,0,17,0,17,0,0,4,5,0,2,4,1,0,0,19,13,0,4,54,18,9,16,62,0,90,1,0,8,65,22,1,0,7,11,14,13,100,36,11,91,0,0,9,0,5,4,6,3,7,4,0,4,7,8,38,78,36,0,7,67,0,20,54,1,1,0,0,0,5,0,5,3,2,0,5,0,16,33,0,6,5,14,6,24,34,10,9,2,0,10,6,5,70,6,8,0,0,0,16,3,58,33,7,63,0,4,0,4,7,0,0,0,12,11,32,0,5,4,4,23,91,16,5,9,25,18,30,2,1,0,13,29,3,0,0,0,41,3,1,8,24,57,29,28,24,4,3,0,8,0,0,0,7,30,9,9,0,74,15,5,23,37,0,16,26,0,7,1,7,22,0,42,80,112,2,85,4,9,27,20,0,4,40,6,106,21,12,35,45,8,95,
2,91,14,0,1,0,17,7,67,34,41,23,1,19,103,21,0,1,12,56,62,0,0,26,32,3,27,1,35,0,0,7,6,0,17,0,0,0,0,0,69,4,0,2,0,32,33,2,2,0,1,0,11,13,12,0,4,52,2,12,11,1,66,55,12,8,0,0,40,0,0,1,31,3,13,2,88,36,8,37,15,14,0,19,19,76,9,5,29,24,2,3,4,3,0,0,3,0,0,4,8,11,6,3,0,1,25,32,0,40,4,0,10,101,0,4,0,2,95,1,0,0,79,0,9,0,3,1,29,1,0,13,0,0,28,7,37,41,0,16,15,85,9,26,0,3,9,6,16,62,66,46,64,53,8,0,0,1,12,0,11,3,3,0,9,9,14,45,37,2,3,3,19,53,35,13,81,24,64,19,0,1,35,41,60,0,8,8,0,23,9,3,0,36,69,64,19,0,12,19,12,0,70,54,6,9,1,4,1,15,0,1,9,0,17,15,15,0,35,47,1,0,6,0,0,2,0,0,0,0,36,0,0,37,0,8,55,46,33,0,5,0,14,35,34,0,0,0,0,56,0,0,9,8,42,5,15,27,0,0,1,11,0,6,0,0,14,0,0,0,13,18,10,54,0,5,9,0,3,31,2,15,4,0,2,12,81,3,71,74,5,0,33,0,0,0,3,6,0,61,23,14,2,4,46,
55,0,0,2,8,27,92,74,33,37,56,28,35,18,5,0,4,6,7,24,1,2,13,6,54,3,13,5,3,45,38,20,0,4,0,27,0,0,0,8,2,0,3,0,2,0,19,57,22,16,1,11,0,5,1,31,16,4,1,2,0,4,68,0,5,1,76,61,3,21,106,0,0,0,36,1,40,0,13,4,28,2,1,0,8,13,3,0,10,72,0,16,6,57,0,0,6,74,14,46,11,53,0,43,3,111,60,6,17,54,33,0,15,11,7,0,3,21,1,2,0,8,5,21,1,5,0,0,93,6,51,0,5,10,19,7,6,15,2,8,11,3,16,14,64,0,6,3,5,108,3,17,14,48,1,75,36,4,25,1,16,0,45,0,7,0,17,17,1,1,0,20,0,2,5,11,9,37,3,1,44,63,2,48,4,8,0,6,6,0,0,14,0,22,23,48,1,19,23,0,5,2,48,5,5,1,15,5,7,25,2,0,8,1,41,45,34,8,0,63,8,0,1,2,29,17,9,1,0,0,8,1,0,0,0,0,56,10,2,55,4,0,4,1,2,2,0,4,0,0,0,0,9,3,8,11,14,36,0,1,10,11,0,3,0,0,0,0,0,10,44,107,7,26,5,8,87,2,0,0,0,3,0,0,0,3,37,6,4,4,0,88,1,0,0,8,6,14,31,50,99,52,55,68,65,
