49,87,62,10,9,22,59,32,53,19,7,19,26,82,64,16,29,28,105,44,28,58,22,49,40,53,16,22,5,30,3,12,76,3,11,10,10,63,82,31,22,15,38,61,23,52,92,94,68,57,55,83,112,89,105,64,27,34,63,68,13,70,53,77,40,4,14,40,16,1,6,61,32,27,13,34,97,50,40,32,8,22,27,63,73,52,43,43,106,48,41,96,46,21,0,0,17,77,50,33,19,24,57,59,23,78,86,45,29,43,75,38,23,26,50,106,79,35,63,30,69,29,71,39,20,33,60,52,71,27,46,57,99,53,3,1,15,57,48,50,19,33,49,6,24,103,49,35,48,81,62,27,76,18,68,45,47,14,68,21,65,61,54,8,2,66,13,25,31,56,98,40,67,50,47,23,51,64,43,66,9,10,94,25,20,21,28,42,15,39,75,55,1,77,84,26,24,27,65,41,4,58,20,3,4,8,16,86,16,52,49,35,33,48,5,21,77,6,12,14,105,47,81,8,36,67,74,66,86,77,36,31,7,55,87,90,63,39,71,34,25,34,54,45,54,100,70,19,96,65,95,31,35,85,87,58,72,25,59,61,35,13,8,18,100,17,46,27,50,51,23,31,40,41,11,40,18,2,66,41,8,6,10,6,45,12,60,21,43,11,22,44,90,35,39,18,52,82,17,22,25,95,50,15,47,
45,67,23,2,38,40,4,7,78,47,49,7,59,8,4,15,26,41,35,9,46,3,27,25,14,13,33,0,28,45,19,87,3,2,6,76,1,81,4,1,73,7,1,22,33,16,42,35,40,106,26,21,88,58,39,33,8,64,59,56,85,8,13,6,0,2,17,4,9,0,1,11,13,36,50,74,58,24,34,34,13,17,12,31,60,58,88,49,18,32,51,19,52,0,4,2,1,18,39,36,25,5,12,9,72,16,72,54,9,57,48,10,52,17,67,59,50,70,9,7,2,12,12,23,18,62,15,72,77,91,1,12,3,11,15,36,21,7,9,23,14,71,48,17,12,0,37,36,19,5,72,93,49,12,23,41,81,25,13,34,18,4,6,0,29,18,44,33,13,57,34,53,67,51,71,56,1,50,36,12,4,43,47,45,61,20,15,4,8,18,30,0,35,71,2,5,34,21,49,7,0,27,3,16,2,0,14,6,16,39,35,30,18,5,6,10,39,17,13,42,12,14,7,50,61,37,10,27,45,5,0,0,5,55,7,45,33,40,15,39,5,55,15,9,40,30,30,60,68,95,30,22,36,16,19,12,9,15,53,40,26,6,11,122,11,12,12,9,44,58,20,28,37,45,16,26,19,16,0,2,6,24,5,2,2,1,18,17,26,94,36,75,8,5,39,19,53,11,4,43,49,21,45,13,49,
47,23,9,59,43,28,4,12,41,13,10,105,23,27,8,12,64,5,22,86,74,71,107,31,46,27,9,19,3,17,40,31,5,0,85,13,0,18,7,27,20,22,7,3,5,8,7,26,25,24,24,61,71,40,43,36,103,71,14,1,4,48,3,8,5,43,57,12,18,0,16,0,62,12,67,39,16,16,12,22,18,11,81,34,80,63,23,61,49,30,82,12,0,2,0,86,7,0,8,54,34,7,50,91,43,98,45,45,75,43,18,82,7,48,83,26,65,61,49,1,67,31,4,55,51,31,5,11,35,5,3,83,68,8,37,19,34,43,17,60,68,10,45,2,4,16,7,7,60,0,45,30,15,19,45,15,66,56,53,92,36,30,0,8,78,4,69,4,91,56,20,15,35,79,117,20,61,17,20,23,13,24,8,24,76,53,0,0,2,52,0,2,22,9,51,107,11,47,3,8,10,81,6,10,7,5,22,18,10,10,25,63,10,82,7,36,37,22,57,36,5,73,14,13,19,81,22,76,91,14,2,47,43,2,18,8,75,19,16,31,18,29,11,20,16,16,30,28,37,38,16,25,78,71,38,19,16,23,76,48,0,33,60,16,18,32,30,17,6,26,50,15,50,44,3,1,12,84,16,5,19,9,42,4,8,37,13,13,4,47,66,17,60,3,66,47,21,27,68,69,37,8,15,45,48,
80,26,61,3,0,4,20,4,74,6,13,6,27,26,104,62,43,90,37,34,69,81,11,91,43,5,55,2,16,18,9,8,28,46,14,2,6,23,7,19,96,12,2,2,6,8,15,43,16,71,38,23,88,40,41,80,10,9,27,2,22,96,52,17,2,26,23,2,4,46,5,4,17,11,86,77,66,106,4,10,4,55,48,26,27,43,40,33,39,42,56,29,84,0,4,32,4,49,5,36,12,10,44,17,18,22,55,10,74,50,26,35,4,32,33,55,103,21,23,29,30,9,1,16,19,18,55,82,17,1,62,94,6,6,56,26,26,22,34,50,71,15,12,24,39,11,111,79,0,14,2,17,11,84,42,83,39,16,48,33,74,66,4,95,10,3,6,84,5,21,4,79,51,53,6,19,115,77,38,64,76,60,10,80,85,16,48,5,81,4,4,13,10,12,49,26,7,58,3,0,38,13,3,16,63,1,48,0,19,6,51,46,59,37,35,69,39,38,2,85,19,110,41,58,17,5,27,65,0,12,28,39,2,5,10,43,4,29,4,2,21,23,22,55,18,9,72,24,32,9,16,5,32,33,58,1,10,44,12,30,17,7,28,69,37,66,3,92,22,7,44,3,8,29,41,4,33,39,0,5,12,2,4,8,4,15,6,8,4,46,62,64,24,46,17,26,97,53,39,2,13,19,82,15,45,
91,17,17,66,2,3,0,54,76,6,76,91,14,37,17,49,102,42,68,16,3,48,29,50,70,46,50,10,3,78,8,24,89,44,77,0,2,1,0,1,14,47,14,16,0,0,16,11,6,3,94,25,56,36,65,7,33,8,52,49,29,18,6,5,21,70,21,7,11,15,1,51,20,79,76,16,47,21,18,5,21,98,6,42,86,91,28,17,24,2,27,17,4,28,10,0,14,16,14,9,75,38,13,34,65,60,32,100,97,2,42,56,108,39,13,14,16,11,0,75,52,17,71,4,2,22,13,90,0,1,79,3,15,23,32,8,43,46,27,44,86,78,11,14,0,60,45,2,7,1,2,45,49,64,29,55,14,92,40,71,32,10,28,83,21,96,79,14,48,8,74,98,32,78,83,40,43,38,61,103,57,11,9,7,5,36,12,55,16,5,3,21,18,5,64,39,10,9,11,4,17,8,14,64,12,24,5,25,53,12,84,34,27,98,60,16,22,12,85,32,47,9,13,33,54,23,51,42,0,3,98,7,10,49,26,21,2,47,31,5,13,19,14,42,4,9,79,88,5,14,3,63,15,57,65,59,20,9,19,43,31,21,33,29,45,3,42,52,29,6,0,20,6,55,17,4,51,7,31,31,2,26,52,14,38,6,29,39,86,96,40,62,40,50,46,32,12,25,41,71,0,1,36,14,67,
23,53,49,27,15,48,7,1,14,22,106,18,45,97,94,35,19,18,51,31,39,20,2,82,4,13,46,85,59,4,6,9,59,63,29,79,70,3,0,0,0,10,1,0,8,106,2,2,14,94,10,51,98,38,44,41,5,10,66,17,13,7,10,41,6,3,31,15,16,6,8,35,76,110,46,15,27,60,37,29,75,33,89,28,100,31,23,31,73,28,35,2,9,0,45,27,9,33,5,15,15,14,27,82,85,69,52,40,100,27,31,57,38,20,18,55,5,13,6,63,9,36,15,56,56,3,23,3,0,79,41,56,60,38,43,49,69,10,19,111,67,91,15,19,2,73,1,5,2,43,10,50,7,1,47,70,45,55,32,40,20,5,82,42,107,46,31,34,79,36,28,24,91,102,62,67,62,72,10,18,3,17,43,20,0,33,4,12,20,32,27,34,31,43,78,42,2,29,14,56,13,38,15,14,17,38,42,87,4,25,11,68,73,64,34,38,94,11,102,7,8,0,16,12,2,55,80,40,20,17,10,24,22,41,25,4,85,23,25,27,67,81,62,40,8,3,56,38,9,0,17,17,69,47,60,81,50,5,36,59,34,4,49,61,45,30,75,50,27,6,88,10,0,13,6,71,55,72,25,59,53,29,37,6,9,1,39,53,41,35,41,67,59,56,13,14,12,13,56,26,3,14,18,19,49,
26,26,112,0,28,38,33,113,12,90,35,28,59,22,5,66,94,12,10,9,14,57,20,9,17,3,14,51,25,25,44,96,19,83,76,39,35,0,20,6,0,0,0,2,39,2,0,26,9,21,16,29,86,66,7,21,25,26,4,31,24,12,2,0,23,20,10,21,1,32,77,7,30,43,35,15,69,66,9,40,45,70,98,80,11,71,33,31,24,22,58,7,33,49,0,5,83,33,48,19,41,20,25,48,49,68,13,65,48,58,82,15,27,11,60,3,12,5,34,2,0,19,9,28,0,56,17,4,0,11,5,86,61,9,8,91,11,72,33,62,47,62,98,17,34,21,34,9,15,10,13,11,77,100,64,52,67,48,41,60,18,83,103,80,62,52,43,108,45,11,23,47,105,69,38,12,20,17,32,37,0,3,96,3,67,13,15,73,34,51,3,17,47,78,9,11,13,13,73,25,56,48,55,120,107,28,94,30,9,55,47,89,59,68,70,41,67,24,29,13,17,0,6,3,23,11,24,2,33,109,62,92,44,7,14,42,40,54,21,29,20,24,40,11,39,96,2,0,10,26,1,5,3,30,47,66,21,20,106,13,82,93,40,75,41,46,52,4,36,14,6,2,84,30,12,87,62,34,104,81,43,82,55,84,11,76,71,53,102,39,56,64,64,32,35,52,31,87,43,6,9,6,84,46,31,
26,38,44,59,13,88,24,39,43,51,3,13,92,15,12,63,76,16,22,6,0,27,35,36,32,5,72,14,10,2,79,23,64,29,9,56,9,6,3,41,1,3,0,1,15,2,2,23,40,27,24,83,25,112,40,35,67,5,45,13,48,5,3,43,4,7,1,12,41,41,12,20,110,35,107,19,26,37,91,52,23,45,97,39,21,65,116,23,41,3,10,45,0,17,1,11,6,8,17,93,46,100,51,43,39,15,38,91,24,3,8,20,62,15,72,8,11,27,59,1,15,11,2,17,18,0,4,0,9,54,12,51,36,13,80,25,56,77,95,9,73,22,34,41,10,5,0,9,4,0,10,26,20,25,27,10,0,43,21,85,41,23,60,60,37,49,89,12,75,46,109,75,51,10,26,88,76,60,22,8,23,57,12,31,23,5,33,62,8,84,39,8,51,33,10,54,57,61,52,59,64,25,78,33,92,20,88,19,37,1,79,86,25,17,85,86,31,31,17,11,31,11,1,9,19,37,54,19,17,87,20,37,14,50,54,33,22,39,13,42,69,49,32,8,31,33,2,47,9,20,25,47,28,25,63,50,40,101,32,21,109,10,8,40,3,24,18,40,54,93,9,1,76,3,82,55,34,74,23,9,41,75,64,42,22,38,37,95,85,96,6,18,73,99,29,33,6,56,4,4,15,90,38,1,23,
37,63,22,38,27,13,5,51,68,31,5,51,50,11,12,3,33,68,21,0,23,24,25,4,25,34,14,12,10,25,64,30,59,35,5,5,3,11,0,19,0,42,6,17,34,0,0,20,1,14,23,68,18,30,17,30,2,15,44,114,8,20,8,0,5,1,0,25,45,24,23,90,46,28,36,46,89,33,72,32,23,57,35,7,6,90,58,24,9,91,84,17,13,0,1,10,21,53,25,98,70,41,41,33,11,46,28,5,16,34,43,10,23,56,7,99,6,11,2,6,43,4,3,3,91,16,0,4,10,23,86,24,16,8,38,35,55,15,46,28,66,83,19,51,41,90,10,3,4,67,5,39,64,67,24,17,33,34,66,15,61,79,85,42,25,71,32,69,48,44,88,82,47,1,15,83,25,30,17,2,40,60,21,39,95,11,64,6,28,52,16,64,51,28,28,57,55,2,25,38,14,97,10,44,27,99,102,38,1,21,58,56,7,10,61,14,12,17,5,2,1,22,0,50,31,51,11,25,88,88,63,15,23,94,76,18,52,7,9,64,12,51,38,14,43,11,15,104,1,1,7,7,46,78,54,36,68,24,22,78,33,35,14,18,36,17,70,9,14,2,5,80,3,30,45,32,30,56,48,26,71,65,24,37,17,62,59,111,56,37,4,15,56,10,6,6,59,32,27,33,56,21,30,23,51,
33,30,21,19,51,8,2,39,25,5,2,0,7,8,21,11,4,35,10,0,28,32,0,63,37,34,7,37,30,82,40,51,65,59,92,8,1,12,4,0,1,0,5,16,8,50,38,5,1,75,12,33,43,30,54,94,16,1,108,63,13,16,5,0,0,10,8,11,29,51,51,88,75,32,16,97,78,52,1,36,75,45,18,8,36,6,11,2,1,18,42,33,53,1,4,10,53,30,80,62,13,67,29,5,39,87,23,74,4,45,23,2,20,19,57,61,58,47,22,76,52,4,1,95,89,43,0,22,23,8,21,25,6,94,34,1,10,17,57,23,85,8,10,23,71,12,20,3,21,16,8,9,12,18,27,4,40,22,11,64,43,42,38,94,81,36,63,63,82,82,70,33,24,43,98,19,10,36,63,9,45,46,36,78,18,101,72,15,84,60,24,6,41,45,115,3,16,3,59,2,43,43,46,54,16,58,35,8,62,33,38,15,6,21,30,41,41,102,34,24,0,26,44,47,7,30,46,78,72,27,80,75,58,15,31,85,22,13,25,22,12,16,7,25,60,14,35,38,11,7,15,21,27,10,44,17,70,33,87,47,9,17,122,91,24,5,22,66,2,0,2,65,7,58,46,23,47,30,48,25,45,21,26,1,89,98,50,14,20,93,48,102,7,0,2,9,79,30,15,26,30,36,75,12,67,
