2,8,119,10,22,0,52,16,0,0,58,67,109,55,47,45,8,18,61,19,17,48,85,77,32,11,39,55,83,76,66,61,38,17,19,7,24,16,44,28,9,41,41,35,52,11,60,10,21,23,2,11,11,77,53,18,24,113,74,59,19,13,41,30,23,25,29,34,70,88,58,109,73,53,77,38,95,103,118,116,77,51,69,60,21,68,12,21,15,67,31,27,2,2,8,46,1,25,18,25,12,40,27,26,87,21,17,32,107,10,21,6,1,50,53,106,8,9,55,6,4,10,36,32,42,42,53,28,61,35,41,65,54,46,33,33,28,70,46,70,27,26,12,11,89,63,27,79,32,11,85,95,27,42,5,10,33,64,29,8,13,23,29,78,29,42,3,25,91,54,55,72,93,83,93,80,96,81,43,53,24,38,45,24,46,34,17,18,31,66,6,17,24,13,85,13,40,88,15,50,85,75,70,9,23,5,32,45,44,65,14,35,45,4,5,2,46,56,32,31,14,43,61,42,2,8,32,21,5,21,11,62,77,83,69,75,38,15,29,11,7,87,37,11,32,58,100,44,87,74,84,57,12,47,23,25,0,88,11,16,38,10,3,92,12,6,54,55,101,55,63,27,14,31,41,48,4,16,5,11,1,15,10,62,99,66,26,25,21,70,93,108,102,87,14,19,31,24,21,5,39,70,62,21,38,
0,57,0,2,0,8,4,0,1,19,45,30,73,22,14,0,23,47,37,7,99,79,40,11,6,21,33,66,24,7,28,68,4,18,5,6,84,32,60,57,16,40,49,38,36,36,15,31,52,0,10,12,1,3,0,9,23,55,101,68,69,5,0,11,3,40,10,27,19,99,67,14,27,101,52,74,61,84,21,25,40,76,48,79,63,20,10,11,99,2,1,0,12,31,6,1,27,37,11,9,10,90,4,17,6,3,13,64,51,8,1,0,70,1,22,25,5,108,6,1,0,47,35,7,3,37,18,71,50,29,28,8,2,25,26,19,35,1,3,8,8,2,5,40,2,11,3,62,3,25,14,41,25,17,0,0,9,4,6,16,16,1,12,26,5,26,55,48,7,42,71,59,68,56,54,57,36,63,48,54,12,53,29,10,54,42,18,3,0,2,1,32,4,1,0,10,35,2,58,19,9,35,24,5,1,3,49,4,88,24,35,21,5,28,17,35,60,5,10,21,46,50,21,31,24,10,18,0,33,2,69,38,73,21,70,83,18,15,14,33,26,12,4,41,5,21,39,69,41,5,46,6,35,38,3,0,4,12,0,2,4,1,2,0,2,44,20,10,8,15,15,1,1,42,2,18,42,11,5,3,12,57,12,3,15,30,28,39,78,29,36,34,107,47,44,14,8,26,5,23,49,4,12,22,75,
5,3,7,4,35,6,0,9,1,45,11,73,41,36,27,15,26,17,5,53,45,16,26,37,61,15,33,31,15,16,6,12,6,18,10,2,2,13,15,42,30,28,16,33,3,16,35,31,26,3,12,21,5,2,0,1,23,3,48,80,40,36,17,1,3,4,31,28,58,23,1,2,68,94,60,39,11,5,17,56,20,54,76,21,18,22,56,50,22,9,4,33,5,12,4,2,77,8,0,5,3,0,2,68,7,8,35,34,5,5,9,30,34,14,19,22,29,40,0,0,9,33,1,9,102,54,1,75,23,44,8,1,44,76,14,12,28,16,14,57,0,5,11,3,13,18,7,17,68,3,59,14,46,11,34,17,27,32,8,51,11,43,24,13,4,85,17,14,68,5,27,40,73,93,68,78,49,6,9,70,19,2,20,48,104,26,12,1,0,0,8,18,37,24,3,53,21,45,88,17,64,16,13,12,8,17,72,34,94,61,45,29,6,3,47,58,1,103,39,57,59,8,26,35,7,42,0,15,10,33,56,32,39,82,78,68,18,21,70,7,72,2,43,42,24,77,39,49,26,69,43,4,48,16,0,2,19,0,4,4,1,12,5,66,22,66,15,3,23,14,36,0,6,57,6,0,5,2,0,3,10,11,21,0,1,1,46,42,56,62,29,87,79,5,11,19,13,90,28,97,4,4,41,28,52,
29,25,9,0,14,27,94,0,9,31,11,25,31,77,103,35,13,32,56,61,67,42,23,48,26,26,39,73,16,43,9,4,0,26,3,26,4,2,45,103,37,34,11,4,44,80,39,48,6,32,27,4,28,37,3,43,66,79,38,24,52,59,5,0,0,23,2,8,1,4,2,12,50,0,96,23,1,3,15,44,15,35,24,62,20,69,46,14,14,71,14,53,0,7,39,63,61,3,0,0,17,0,14,76,3,3,41,50,49,30,60,18,0,32,54,22,51,42,0,0,51,1,31,2,12,7,2,38,15,18,16,98,64,43,22,16,43,39,3,16,47,13,0,10,6,7,1,21,44,20,72,12,26,69,16,5,5,6,7,65,5,1,7,29,71,3,27,46,39,100,80,42,90,56,80,52,89,10,7,58,31,50,89,20,11,39,75,20,0,0,1,47,8,1,2,26,18,3,9,9,22,44,6,20,31,8,37,44,9,46,90,38,94,26,6,18,44,93,75,11,28,66,90,57,64,1,16,21,19,68,78,98,116,36,47,7,26,65,11,11,47,2,42,13,5,32,32,72,24,46,18,20,69,6,10,4,5,0,43,21,4,9,5,2,6,22,52,7,31,58,1,0,85,63,24,17,0,5,0,0,9,12,1,1,30,9,32,25,23,29,23,33,10,7,64,14,57,7,11,9,14,4,38,11,55,
39,16,13,3,116,6,1,4,70,16,91,60,50,78,26,39,34,40,66,94,21,6,17,2,8,36,28,7,88,25,11,0,65,85,8,0,0,0,6,11,16,29,61,21,26,0,19,6,44,18,96,38,48,5,21,19,6,74,64,2,84,29,8,0,79,1,7,2,13,15,1,54,2,23,21,41,2,0,25,15,11,50,49,79,20,6,58,38,56,47,83,12,59,40,29,55,2,7,0,96,0,0,61,0,5,4,44,28,43,4,63,54,48,23,28,68,20,0,0,7,100,35,70,18,32,9,12,1,17,38,5,9,3,1,13,77,2,33,30,21,69,8,0,35,0,3,1,24,11,6,6,25,83,16,64,19,6,72,65,2,24,25,19,90,8,27,55,94,80,98,30,30,19,26,46,46,63,0,3,4,1,11,1,6,32,31,30,0,0,19,54,2,5,35,21,37,2,15,14,7,17,10,20,33,37,107,18,90,47,37,51,48,1,22,33,22,52,22,66,71,48,34,15,35,42,79,27,48,5,10,60,89,70,90,9,27,71,32,27,36,0,65,14,7,5,33,60,4,59,48,12,80,39,9,71,107,0,15,0,25,1,9,47,19,56,6,15,40,52,11,0,1,8,47,6,7,3,1,0,5,1,0,13,25,4,1,13,9,68,51,6,5,2,86,13,32,9,29,48,20,42,20,47,46,67,
69,32,52,27,15,0,9,1,56,32,57,17,63,47,95,13,11,6,73,63,4,4,6,8,80,25,45,50,98,7,31,92,62,11,5,1,0,9,0,0,1,28,4,1,10,81,51,8,46,20,89,73,11,68,49,21,33,67,42,12,51,6,4,12,2,1,43,0,1,18,59,10,24,48,0,0,0,39,6,8,5,45,4,51,23,96,68,49,10,26,65,26,10,31,117,0,3,0,47,2,2,5,11,10,1,19,42,44,1,70,54,19,106,53,35,46,32,6,1,38,20,33,12,9,5,0,6,0,0,3,34,4,62,68,66,7,11,12,25,44,9,7,6,0,44,0,0,4,8,87,12,17,5,58,7,20,41,36,66,97,37,10,5,38,86,7,15,8,26,32,37,7,54,55,27,55,4,2,25,64,6,7,53,3,50,32,0,1,0,17,0,20,20,0,6,4,46,78,6,23,68,30,17,114,85,2,14,85,9,10,46,2,17,22,8,22,46,14,27,4,26,10,55,77,7,92,8,65,69,57,39,75,101,15,90,35,31,12,25,9,61,24,1,5,57,9,8,15,6,33,20,12,67,61,43,1,0,4,62,41,73,7,13,76,35,11,4,51,32,22,22,25,44,14,16,18,5,2,4,0,0,0,0,18,0,23,69,44,4,67,96,16,57,26,12,13,25,67,46,23,12,25,24,26,55,
15,2,10,81,0,0,0,17,2,34,15,78,114,95,15,28,116,38,19,0,2,107,15,33,81,26,6,78,17,76,53,48,8,5,5,0,3,19,1,0,0,0,3,29,10,36,34,114,10,25,7,4,4,40,80,63,15,5,45,58,6,1,0,30,7,6,0,45,31,4,3,14,51,73,4,0,1,1,0,3,45,14,39,49,69,48,107,30,84,79,25,34,55,76,17,21,47,108,27,7,2,70,1,16,1,78,5,27,47,54,27,18,43,60,35,20,8,15,81,24,23,109,49,47,0,9,0,1,3,11,12,16,90,12,91,9,9,34,78,49,11,1,3,6,4,4,18,16,28,28,44,39,27,53,27,4,55,65,33,5,9,53,46,10,15,9,75,6,8,32,16,18,9,9,80,3,7,0,59,1,19,9,0,75,30,0,7,0,77,2,10,34,101,43,8,0,6,3,48,1,88,1,73,10,26,10,52,15,1,16,17,4,8,26,16,25,5,3,59,25,54,3,53,11,45,52,12,41,26,63,53,100,10,2,21,91,35,70,48,21,0,57,7,4,54,14,0,0,53,2,54,23,100,39,100,5,2,69,36,6,34,54,43,7,63,69,2,18,36,13,45,35,6,29,11,46,36,1,4,1,113,5,1,3,21,56,42,6,1,4,15,20,46,25,26,73,8,22,45,41,0,89,65,49,50,
2,0,45,1,3,5,19,16,9,42,88,58,16,3,2,63,11,10,39,1,37,6,27,13,0,9,12,49,59,16,82,14,6,1,0,0,50,22,11,19,19,2,11,0,36,17,20,23,34,20,0,1,0,21,24,6,9,43,29,20,2,0,11,38,47,0,0,0,60,19,35,4,29,89,7,0,17,4,13,87,4,21,94,5,96,29,12,20,79,30,20,9,18,4,4,13,43,16,2,2,6,30,49,0,55,16,15,70,25,23,3,38,39,11,45,15,19,24,23,10,17,46,77,43,25,1,46,1,0,32,7,66,26,17,1,11,110,92,10,8,7,20,51,5,0,0,15,6,19,22,43,91,16,46,97,14,57,23,67,17,58,60,9,5,5,25,47,7,32,21,0,62,18,70,18,23,1,88,4,0,9,30,26,2,8,58,0,18,2,0,9,28,46,2,0,16,10,4,3,21,18,28,93,16,0,0,106,5,8,5,2,0,23,94,0,5,1,5,12,9,3,69,32,26,49,57,48,19,75,80,33,3,0,19,14,4,28,51,1,94,24,3,33,45,13,0,0,28,4,60,32,71,40,48,17,26,32,35,35,27,9,19,0,9,32,21,3,11,64,17,6,26,116,24,86,54,17,6,1,14,26,54,0,40,24,52,11,5,73,101,34,19,92,78,53,37,1,5,12,5,7,7,48,5,59,
8,21,7,0,64,3,0,8,118,28,10,56,1,0,2,22,28,1,2,40,56,20,16,7,10,93,42,9,0,41,6,8,0,4,0,29,47,0,11,6,11,0,0,22,18,11,10,22,1,1,4,2,52,5,1,33,16,12,27,16,0,1,8,0,0,38,0,0,6,9,39,5,85,12,0,21,11,12,110,31,29,17,11,16,26,76,21,57,97,22,19,66,4,6,0,4,2,24,2,109,22,0,2,6,32,30,94,31,59,20,31,2,0,3,5,111,16,69,16,87,34,3,63,14,12,61,20,15,47,56,6,31,35,45,75,6,19,32,19,0,16,71,2,8,3,20,14,21,53,76,48,63,27,78,86,30,97,81,42,60,2,82,12,1,0,52,38,40,10,1,16,11,55,11,7,11,59,8,4,1,39,8,16,14,4,24,12,2,9,8,18,14,0,36,29,101,3,1,2,15,30,38,0,0,0,75,57,29,4,2,54,2,67,0,28,1,18,0,22,12,38,5,48,27,92,14,14,26,74,62,36,12,2,26,24,0,6,55,69,84,67,33,15,52,46,22,9,11,7,2,16,28,39,79,115,22,41,105,8,48,10,3,3,3,2,67,3,38,18,1,10,53,15,38,18,28,17,5,74,17,4,19,41,2,47,4,15,12,16,2,5,6,44,16,0,8,0,4,25,0,0,2,38,10,58,
8,87,44,13,51,6,45,42,2,17,74,1,0,0,60,3,0,62,9,18,6,48,25,21,22,8,1,0,11,17,25,3,4,2,4,11,0,0,13,38,2,4,14,42,26,11,19,6,8,1,40,33,3,0,0,6,4,43,25,0,0,46,9,3,20,4,0,17,2,17,23,23,17,4,63,29,6,29,9,16,12,14,3,45,46,12,60,60,6,28,0,71,9,19,16,43,31,19,18,82,4,15,0,32,18,36,3,12,19,51,36,1,0,8,54,17,14,13,49,44,15,72,2,14,16,5,9,83,31,8,55,72,12,69,28,4,68,28,33,18,6,76,24,73,41,11,14,9,21,36,6,9,44,9,93,99,52,76,37,12,58,15,19,2,12,15,14,87,28,34,7,64,11,24,61,28,79,9,4,2,46,11,16,1,18,6,45,4,1,21,38,7,1,16,61,5,27,0,1,2,8,1,0,0,59,11,0,48,78,44,1,1,54,0,0,10,0,9,56,32,35,24,56,114,91,22,29,88,17,4,0,24,84,9,5,6,55,2,43,49,7,9,8,29,6,18,10,28,13,63,20,5,91,72,26,5,25,13,64,33,3,9,9,4,9,0,40,6,7,32,102,34,41,4,7,5,23,5,13,7,70,64,23,22,15,12,19,18,0,2,20,20,19,6,7,3,15,36,0,0,79,19,0,5,80,
