51,9,16,62,8,4,13,3,16,43,6,7,0,0,11,86,36,8,0,39,4,0,1,17,5,17,39,32,15,24,18,6,2,20,8,40,20,18,49,53,11,15,23,11,108,83,41,46,1,3,8,10,118,19,24,64,29,9,38,8,0,8,56,0,5,80,52,39,67,46,1,2,36,9,20,10,8,0,3,26,16,6,21,6,55,4,0,47,55,40,4,2,8,66,91,92,102,66,49,80,67,61,49,28,16,9,5,1,7,24,8,92,14,0,1,36,34,22,1,0,8,91,3,14,20,32,46,58,90,45,40,41,0,6,0,0,10,17,8,55,5,2,26,0,15,1,1,1,45,43,8,1,20,6,37,12,53,29,58,40,12,16,20,4,0,0,4,4,0,0,47,32,2,1,18,121,0,0,2,24,0,47,21,3,39,22,36,39,26,1,70,11,27,0,0,20,63,0,0,36,1,4,2,3,31,22,12,8,55,77,38,15,28,7,8,29,5,77,9,53,12,54,42,94,59,2,64,0,4,2,0,19,3,12,3,11,43,30,15,1,13,3,12,13,50,7,3,12,0,0,0,13,28,11,7,14,29,82,47,9,4,67,20,98,44,87,21,9,26,57,9,1,37,60,43,6,2,0,7,27,19,80,3,10,27,29,42,64,51,10,3,32,2,13,61,16,19,68,49,35,1,22,49,41,47,
16,6,42,28,0,0,1,0,0,23,6,1,0,0,19,0,1,0,0,0,0,4,0,35,4,0,5,12,8,4,1,1,39,27,5,2,0,15,1,0,2,12,0,20,12,0,1,0,1,0,8,2,0,5,40,5,32,9,3,0,0,45,0,0,47,3,7,6,56,23,4,30,4,2,61,8,0,22,19,1,0,0,0,25,0,0,3,12,0,6,7,12,59,27,11,2,11,19,8,77,62,1,5,10,19,60,0,0,19,87,7,13,0,2,2,35,3,10,0,9,94,17,14,19,115,0,2,19,7,0,9,4,120,0,0,0,0,0,59,22,5,4,5,2,0,9,0,13,0,1,4,0,1,0,31,14,3,5,33,0,0,0,0,0,8,0,0,0,0,0,13,2,0,0,89,0,0,0,12,0,0,27,15,0,0,6,57,0,27,5,2,15,0,0,0,89,0,0,0,0,0,0,6,1,14,7,0,92,14,7,6,41,2,0,2,11,16,0,0,2,0,37,1,1,0,16,0,8,0,0,2,0,0,0,39,0,0,8,3,4,1,7,25,9,11,112,0,0,0,0,2,10,3,4,3,10,113,6,0,0,56,53,3,10,43,59,12,3,6,0,1,66,48,15,9,4,0,0,4,0,7,20,19,12,87,19,8,34,1,1,39,31,0,2,0,1,74,42,4,1,5,3,27,11,41,
2,8,0,13,0,37,0,0,0,9,7,1,0,55,5,0,0,0,5,0,0,0,0,4,0,0,100,1,0,5,12,89,17,1,85,41,10,5,32,0,0,9,0,2,17,37,0,20,4,1,41,10,7,25,68,58,1,20,0,16,111,53,2,41,5,54,14,1,0,3,5,54,0,77,56,0,23,34,0,4,3,13,3,3,0,8,36,0,0,4,11,0,0,0,50,7,12,57,8,12,57,15,2,4,4,2,0,0,85,0,1,0,0,10,123,16,0,0,0,4,35,0,7,12,14,24,28,6,50,4,36,5,17,0,0,46,0,0,0,0,10,104,12,0,0,0,0,5,0,0,0,90,0,0,2,0,0,34,22,14,3,9,23,14,4,30,0,0,0,0,50,1,0,2,1,0,0,47,0,0,7,1,0,0,1,89,6,1,13,19,6,16,1,0,31,0,0,0,16,42,0,0,28,4,0,1,4,10,11,25,47,3,30,36,0,14,11,18,50,4,13,0,90,3,85,0,6,0,0,0,0,0,0,6,0,0,1,23,11,1,0,0,8,5,1,2,0,0,0,0,0,0,0,2,1,11,0,1,0,13,22,0,45,62,20,28,27,2,1,0,41,0,1,8,11,1,0,9,0,0,2,27,1,26,24,3,1,5,41,17,1,1,13,25,0,0,0,5,11,11,8,76,11,10,61,
2,8,0,8,2,38,0,0,0,0,43,0,5,8,0,10,0,0,0,0,0,4,0,8,0,10,18,4,4,5,35,6,5,30,119,10,98,12,40,1,0,0,20,1,18,2,3,1,2,3,0,1,0,22,10,22,13,29,116,0,0,69,102,27,47,0,0,9,19,0,48,3,23,38,13,5,62,3,3,3,15,4,102,2,0,2,4,0,4,0,0,0,7,2,17,0,8,4,50,12,2,8,16,1,15,0,5,82,0,1,15,7,1,4,15,0,0,0,117,45,3,25,0,89,6,0,51,0,29,10,6,0,0,0,55,8,0,35,3,0,8,2,1,60,6,15,3,0,19,0,19,20,2,26,16,53,19,47,4,0,0,84,57,0,0,116,0,0,0,15,0,0,0,38,5,0,1,0,0,0,28,0,0,0,0,0,1,99,2,0,9,2,0,7,12,3,0,0,0,0,0,8,0,0,0,7,5,0,0,1,9,0,10,3,10,0,1,0,8,0,1,0,16,0,41,3,5,0,0,0,0,13,15,0,0,2,2,0,4,4,16,82,6,4,7,1,0,0,0,8,26,79,0,0,1,0,39,0,5,114,6,9,9,10,13,7,8,18,0,0,0,0,12,32,2,0,18,0,0,3,83,6,15,30,6,52,21,47,2,0,20,10,10,4,12,0,54,53,0,1,111,9,39,10,17,
2,5,14,8,2,29,0,0,8,0,44,0,1,21,5,0,0,12,0,0,0,0,7,0,0,0,1,5,78,17,68,54,11,80,76,27,10,121,0,13,0,0,16,2,4,0,27,0,29,24,0,2,0,0,23,19,69,37,23,34,120,6,45,118,36,0,0,0,21,13,1,19,2,0,3,89,17,0,1,16,0,8,5,7,0,0,11,38,0,0,0,0,0,0,1,1,0,46,9,2,0,2,10,11,1,6,2,12,15,2,3,70,3,0,2,0,1,0,38,0,0,64,24,10,11,7,0,0,1,10,0,22,0,0,0,11,69,0,0,69,0,7,61,4,1,5,35,1,0,64,0,0,14,0,8,0,51,1,0,6,52,22,9,2,8,48,0,0,2,3,1,15,0,0,0,0,22,31,5,15,4,0,1,0,0,13,0,0,0,0,0,0,8,24,40,0,5,0,0,11,34,33,0,0,4,0,2,0,23,80,3,0,5,3,11,1,2,7,24,5,0,0,2,60,2,68,0,0,0,2,0,0,0,51,0,18,14,97,0,0,65,19,52,0,7,45,0,2,0,1,0,25,8,0,0,5,0,0,10,45,7,0,5,68,7,18,37,20,2,8,2,0,7,2,0,8,14,1,0,22,2,2,40,1,43,46,54,1,7,1,41,9,10,14,5,83,0,0,0,8,0,44,2,28,47,
0,31,8,7,35,1,7,0,21,6,1,22,27,15,1,0,1,0,0,0,3,0,1,0,0,33,3,51,44,101,35,3,8,114,61,94,76,0,20,0,0,0,0,88,68,0,0,8,39,0,0,0,14,17,98,18,14,95,44,95,71,7,11,12,53,0,0,66,0,0,23,0,17,24,0,9,0,0,3,3,0,9,1,73,82,1,0,13,1,0,0,0,0,2,1,45,6,19,25,0,8,13,104,0,21,1,45,50,11,13,104,0,25,5,0,1,0,2,1,8,1,49,51,8,0,20,1,0,0,0,1,0,0,1,0,4,0,32,0,43,0,0,2,16,0,11,24,21,48,2,21,0,0,0,0,0,2,4,3,12,23,8,96,0,30,0,0,0,5,0,0,2,12,0,0,0,9,0,3,0,0,1,0,23,6,24,14,0,0,0,42,7,10,1,0,13,1,0,3,0,25,16,0,9,0,0,0,0,4,0,28,0,1,0,3,0,64,7,0,0,0,0,0,37,0,32,2,0,0,0,0,0,0,0,92,0,8,1,2,0,48,2,0,0,50,0,0,9,4,81,36,10,0,0,3,0,0,3,0,0,0,0,19,18,26,15,0,0,4,1,8,1,8,4,15,20,1,10,0,1,3,0,18,26,10,25,2,13,0,32,35,77,43,22,43,2,0,0,0,47,1,101,28,57,59,
17,32,21,4,12,17,8,7,18,8,5,3,1,24,0,0,43,3,0,0,29,0,0,2,0,26,5,35,25,46,11,23,28,23,33,71,39,27,5,15,0,0,15,3,0,6,1,13,2,0,0,0,81,4,0,52,53,8,61,48,26,11,46,109,1,0,10,19,10,17,0,23,17,0,11,7,0,0,121,2,2,12,1,13,3,3,34,4,65,0,13,0,0,0,0,0,8,3,3,35,3,0,0,4,0,36,6,2,0,35,2,15,1,0,0,0,0,38,10,57,10,74,6,0,1,0,0,2,0,0,93,18,0,2,0,4,0,0,55,0,4,8,37,6,60,37,43,19,23,24,7,9,0,0,69,0,2,0,0,7,0,26,0,1,0,23,0,38,41,0,4,2,9,0,0,15,8,19,14,0,0,11,0,0,8,117,2,0,0,61,0,0,0,70,12,0,84,46,0,12,0,0,0,0,43,0,0,0,0,2,4,2,1,1,0,3,0,5,0,0,0,0,0,0,0,0,2,7,28,1,0,0,0,0,0,0,15,18,1,27,2,0,0,33,1,10,1,1,3,14,117,0,0,0,0,2,0,0,3,0,0,0,0,65,6,0,1,40,54,6,7,5,2,2,31,7,0,0,21,31,7,64,44,0,0,30,2,0,4,48,44,10,49,37,89,15,0,0,62,2,4,22,18,27,52,
109,45,3,51,24,20,0,50,22,4,3,0,2,55,28,11,17,0,0,0,2,0,0,0,2,26,1,6,16,30,2,10,44,26,49,47,1,36,27,0,2,7,90,0,0,0,9,2,0,0,34,3,0,0,51,57,121,57,8,36,22,49,71,24,0,1,58,14,70,15,102,82,24,26,17,2,0,10,2,5,0,6,26,55,1,3,35,4,0,1,0,0,0,0,48,59,29,53,3,22,101,10,2,0,65,0,0,21,6,7,61,33,3,18,0,0,4,18,23,80,9,0,0,0,8,1,3,0,10,4,19,0,15,26,5,0,4,12,1,4,13,19,1,9,14,78,59,50,61,45,43,0,0,3,13,2,0,0,56,0,85,94,7,0,0,0,0,6,0,82,5,0,0,2,24,0,11,0,3,14,6,0,0,0,2,0,0,0,7,2,0,2,47,13,43,66,25,2,2,6,0,0,1,0,0,0,0,8,0,0,50,0,17,6,3,56,21,4,2,0,0,0,0,0,32,60,0,2,0,10,37,0,12,0,0,3,71,2,12,8,0,0,0,39,0,8,23,0,29,28,4,0,0,92,0,0,0,2,2,0,0,58,9,0,8,7,3,22,0,4,20,100,0,40,5,0,4,43,8,3,0,15,0,0,0,0,0,3,0,2,8,9,23,42,17,0,0,1,0,0,2,12,70,13,69,
1,5,106,24,7,9,11,7,34,0,0,0,38,15,68,0,2,5,46,1,0,0,3,8,6,83,33,9,70,5,56,43,27,7,64,4,0,26,58,23,7,1,0,0,0,0,0,6,0,1,0,32,0,1,11,77,66,5,17,22,24,39,2,0,0,89,85,79,31,6,6,88,12,9,90,0,26,5,13,0,30,11,13,38,2,18,4,36,0,71,48,1,32,0,24,1,53,42,19,0,49,70,7,87,0,0,0,0,22,4,1,35,0,0,2,67,19,1,59,50,17,20,21,124,0,0,3,4,1,51,10,17,0,0,43,7,63,0,0,5,30,3,92,15,37,2,81,45,65,0,0,0,116,21,0,3,13,34,1,36,4,6,0,23,0,0,0,1,0,1,49,77,0,0,19,0,1,6,0,21,2,0,0,0,0,2,0,2,0,0,4,30,28,55,84,3,54,0,9,4,0,0,14,14,0,0,113,0,17,7,33,7,20,4,3,2,2,63,0,0,0,0,0,0,4,0,0,0,34,0,53,22,0,0,0,58,3,0,6,39,0,0,48,2,0,30,3,2,75,24,6,0,36,34,0,74,0,7,1,0,5,0,0,1,2,0,100,0,10,21,29,37,0,3,0,65,10,0,0,0,4,12,7,0,12,0,0,67,102,21,70,12,73,83,0,0,109,5,3,26,78,11,26,11,52,
9,24,3,47,2,43,55,10,0,1,0,47,61,1,12,44,19,21,27,17,1,22,2,1,1,17,7,20,1,12,36,104,79,82,25,0,37,22,0,18,6,28,0,0,0,0,0,0,4,0,0,0,24,1,89,11,11,8,0,44,4,3,7,0,110,0,10,10,23,29,31,12,62,29,4,0,0,43,29,14,0,10,6,1,2,1,29,0,5,2,8,0,15,24,0,2,4,27,5,27,19,17,0,31,0,0,0,0,0,4,10,1,54,3,0,2,0,0,37,43,33,0,67,0,9,100,5,2,3,21,7,47,50,9,9,75,2,16,72,79,20,69,2,18,13,10,2,19,27,28,3,12,0,1,18,1,81,0,3,1,2,1,4,4,18,0,0,4,8,0,40,1,0,11,0,0,24,0,5,0,0,0,5,6,18,0,0,0,17,0,0,17,11,1,13,56,1,0,2,14,4,36,3,1,6,33,1,1,31,3,6,28,32,11,49,39,31,11,9,0,19,0,0,26,5,1,1,94,7,0,0,7,0,0,11,1,0,44,19,18,0,51,6,0,17,1,5,38,81,1,27,6,0,1,0,69,31,0,0,1,2,2,0,3,5,7,11,86,1,124,38,19,0,47,17,37,27,3,0,0,29,41,0,4,3,1,0,75,11,6,1,91,38,29,28,3,3,3,0,3,2,27,8,3,33,
