55,4,0,7,36,27,40,7,42,99,19,75,58,95,16,15,34,22,93,8,68,54,27,30,89,49,55,79,35,33,18,65,63,15,1,19,65,55,89,42,43,29,66,49,47,68,48,76,21,35,70,40,50,17,100,26,3,28,31,7,10,39,25,36,4,15,23,1,4,6,42,82,59,42,21,64,69,58,29,75,67,28,43,59,82,68,59,67,35,14,24,11,7,28,56,32,84,92,5,29,62,24,68,28,26,70,93,70,105,46,22,47,94,92,89,55,18,50,25,88,5,26,44,52,35,55,49,61,63,29,74,10,12,36,52,69,58,79,20,20,13,64,61,36,51,83,71,89,81,43,35,56,11,52,27,65,80,74,54,53,55,100,52,41,41,46,29,68,71,58,43,69,65,8,52,7,33,13,40,19,80,30,26,64,27,28,85,22,50,17,44,63,7,19,15,34,45,71,0,74,45,22,21,23,5,12,67,74,12,57,10,12,8,5,0,1,100,50,73,72,69,78,66,77,45,41,55,29,26,102,54,65,86,67,22,65,31,37,67,66,47,90,46,27,17,22,21,75,75,68,85,64,61,87,66,65,74,84,38,74,96,102,65,62,28,63,33,71,58,36,41,49,102,81,76,73,26,11,75,91,3,15,21,95,74,24,35,14,109,90,91,93,29,33,94,68,55,25,5,20,3,16,65,28,74,
5,0,12,15,9,0,0,1,57,30,32,61,27,56,14,87,5,11,46,36,74,7,8,37,81,37,55,67,55,83,3,21,11,1,10,36,1,18,15,18,69,78,5,52,35,2,44,14,21,43,9,31,1,8,0,9,7,30,7,24,8,1,9,0,14,4,7,15,9,49,23,60,8,8,25,32,35,10,42,30,5,67,10,59,88,11,18,67,21,8,11,9,4,53,96,9,46,12,30,36,10,18,37,2,10,46,78,64,59,17,57,86,64,21,12,37,16,61,42,1,2,30,41,21,29,54,112,15,19,11,0,0,36,9,15,82,20,97,22,9,12,90,22,68,20,45,79,35,107,39,51,65,104,4,63,36,38,28,99,71,81,26,26,8,6,77,38,21,26,76,45,10,33,33,47,7,15,11,76,6,47,59,35,0,27,30,74,5,12,8,55,73,56,28,14,20,0,2,14,17,15,14,6,2,1,17,23,26,47,15,11,19,4,0,0,31,91,1,36,16,65,46,31,81,50,13,16,18,87,30,17,43,24,27,47,35,5,52,36,12,6,14,30,53,39,23,38,18,101,38,27,20,111,92,108,85,107,29,12,58,71,36,46,3,33,15,7,52,43,52,25,6,45,43,32,13,33,17,39,1,6,15,67,28,24,0,34,16,46,42,40,8,58,67,38,36,35,39,20,5,10,38,4,51,46,
8,0,33,8,0,5,19,9,76,56,61,34,48,13,23,41,8,5,13,73,23,12,21,73,29,83,39,27,3,56,58,87,40,42,23,43,25,24,3,0,42,9,20,84,42,59,21,46,9,3,57,2,37,7,13,15,11,0,7,4,61,10,6,34,16,63,2,3,0,21,6,50,36,11,66,32,8,8,7,18,63,0,7,41,16,7,6,48,53,22,6,4,31,30,0,48,90,17,30,31,18,35,1,56,0,41,33,5,51,20,61,43,44,81,84,14,4,40,32,14,12,93,38,41,0,48,23,60,15,13,7,18,65,12,29,18,23,16,3,90,102,19,2,20,40,90,4,26,17,28,16,112,0,19,33,75,22,113,106,93,8,20,19,8,102,50,67,72,24,97,75,74,1,68,15,14,6,22,1,67,58,25,35,37,16,13,51,4,33,5,21,47,0,7,11,3,16,2,37,8,56,48,12,9,0,25,3,18,29,35,6,0,16,0,2,5,1,2,17,11,61,66,36,24,71,15,20,19,15,26,46,15,20,12,91,1,22,93,29,46,26,1,14,20,2,0,54,44,32,57,62,30,60,63,61,34,55,14,17,86,22,4,8,108,64,68,0,34,43,26,15,23,64,5,10,10,70,56,84,11,1,95,10,8,14,1,28,44,48,23,25,11,81,61,76,6,15,89,62,9,16,26,20,66,49,
7,1,9,3,1,5,0,62,50,17,41,27,25,52,14,3,6,78,14,15,8,16,79,18,58,87,28,13,37,68,59,14,27,15,36,33,92,98,1,57,22,24,12,24,51,82,73,22,3,16,28,52,19,8,38,16,1,11,51,14,0,15,88,7,71,27,13,38,99,19,27,60,46,37,24,34,56,1,4,9,1,1,5,15,21,8,91,42,6,114,58,35,27,1,13,35,27,17,48,43,39,73,15,0,0,8,16,44,71,51,33,54,66,92,56,64,21,5,20,7,96,4,33,50,25,4,12,29,17,10,11,60,2,59,54,15,2,11,52,7,20,12,60,11,92,25,7,52,24,12,86,25,4,35,70,94,59,16,67,69,5,72,28,12,38,47,53,28,30,60,38,58,85,21,24,16,12,21,32,34,41,58,25,0,53,0,0,59,8,21,7,16,13,4,32,54,15,9,17,2,33,14,21,1,6,12,34,72,15,14,10,104,6,1,3,0,7,11,51,32,76,57,67,71,56,86,38,43,5,16,93,47,42,43,35,20,29,0,14,2,3,2,26,19,0,23,82,30,67,12,33,74,56,61,82,44,46,43,46,33,8,41,29,42,3,17,14,68,62,11,22,33,5,29,81,28,29,22,1,24,88,86,18,5,31,12,39,9,9,26,5,66,73,30,29,37,88,61,23,10,102,17,8,39,35,
0,54,11,33,47,104,0,2,8,107,25,24,14,40,6,45,56,2,2,25,20,29,32,63,76,80,91,34,46,30,45,12,61,35,96,11,50,43,27,69,8,5,51,26,20,36,61,11,5,11,21,23,47,31,47,10,53,1,16,9,11,26,3,83,77,6,15,39,9,44,3,8,0,24,28,3,35,36,0,5,0,0,25,1,14,14,22,7,100,60,23,32,1,2,28,59,30,38,18,41,105,72,0,0,11,47,17,84,2,68,59,65,76,34,77,2,42,107,65,88,7,23,17,60,0,11,11,6,53,17,15,5,57,41,30,5,5,14,13,11,6,24,17,28,27,1,16,103,19,66,10,1,1,28,9,52,34,64,9,47,3,94,43,80,52,58,32,47,54,55,14,6,74,66,17,76,20,90,32,44,107,60,46,2,1,7,34,43,39,17,40,12,2,31,66,17,0,17,7,62,40,20,8,12,12,88,31,56,11,16,73,45,57,1,4,0,9,7,12,2,5,30,57,68,87,54,53,7,12,17,51,40,33,12,21,4,38,8,19,54,5,0,58,13,9,23,37,43,15,43,17,98,41,42,43,40,89,6,7,31,5,96,59,3,37,14,3,26,2,3,16,43,0,17,51,4,4,6,36,2,9,9,70,44,44,11,1,98,40,20,11,44,37,17,65,87,110,15,13,20,11,13,85,3,58,
64,3,10,3,31,1,4,9,6,31,2,72,50,9,1,22,23,22,1,19,20,7,65,11,43,20,36,98,43,15,33,23,75,101,36,40,9,41,21,6,7,91,74,37,69,25,10,71,77,46,16,16,20,15,21,101,13,5,35,16,26,122,6,88,28,12,27,83,77,21,29,10,29,3,6,12,37,23,3,17,0,5,2,1,26,7,38,71,69,9,10,11,10,18,35,8,27,68,71,80,63,4,2,0,79,41,66,20,27,102,104,35,70,50,26,31,20,16,54,82,8,27,73,0,6,3,13,26,20,27,46,38,2,48,48,31,25,0,18,6,21,29,4,54,4,7,102,66,18,67,3,0,58,18,8,48,29,16,30,1,41,36,64,50,94,7,81,88,29,22,13,111,50,13,40,54,40,67,28,64,38,94,16,13,57,11,28,2,18,35,69,4,5,32,41,1,7,2,44,30,22,51,0,3,44,94,76,7,36,84,50,35,32,23,18,92,40,51,21,2,17,42,12,48,58,21,51,22,30,37,5,43,78,41,9,6,25,2,35,9,2,6,36,0,7,0,37,7,11,44,42,9,22,23,31,60,5,47,51,53,24,29,7,37,11,48,32,13,4,15,67,13,9,15,7,4,0,43,10,26,66,92,52,63,2,12,47,66,64,61,111,80,31,30,72,68,23,13,85,30,10,33,34,6,54,
97,7,4,61,6,14,0,1,45,67,112,38,4,0,27,6,34,31,29,77,39,27,103,41,37,3,48,26,11,34,28,37,82,53,32,5,41,6,57,46,51,6,39,98,49,15,76,73,15,37,56,44,5,10,87,36,43,21,44,31,49,0,58,9,23,11,67,26,18,29,19,16,7,2,78,7,43,4,47,7,1,23,17,6,49,30,10,87,84,3,2,11,10,38,32,14,95,32,17,23,81,23,17,106,14,25,17,51,22,59,5,70,82,16,9,1,76,39,16,19,26,6,9,2,0,21,1,15,23,27,14,88,7,0,45,93,0,5,6,19,31,11,35,58,2,7,22,3,65,20,6,43,47,3,66,62,19,10,6,25,1,33,64,75,61,5,3,90,18,36,25,105,22,39,39,19,19,36,92,22,34,16,14,55,14,40,56,7,11,2,24,4,34,44,4,94,76,2,8,53,11,50,4,65,10,46,82,110,16,99,55,54,18,27,72,47,3,57,18,39,51,3,17,14,34,32,53,40,5,15,34,36,42,3,2,35,31,11,10,8,15,90,1,23,2,63,17,51,10,73,45,64,52,79,92,14,28,20,107,30,43,18,23,74,24,16,12,9,4,28,17,24,3,16,11,0,23,0,23,27,29,33,37,26,48,73,22,11,7,11,33,25,2,82,66,17,30,6,84,1,2,34,52,3,30,
15,82,30,80,11,3,0,4,52,79,14,28,2,12,48,8,70,6,38,35,32,77,70,6,54,36,6,4,44,25,24,39,32,14,24,63,5,68,36,4,44,109,69,52,25,38,59,19,22,30,68,92,16,49,15,22,14,17,25,16,15,47,82,18,35,39,36,5,32,9,38,40,10,18,21,64,22,68,74,14,0,11,6,31,25,40,58,30,43,36,11,42,6,3,83,98,6,30,56,39,46,69,2,38,45,21,9,31,53,92,34,17,4,4,1,88,65,37,23,20,37,71,0,0,4,6,9,84,44,34,92,19,4,1,27,25,4,21,68,4,25,80,43,29,22,37,48,19,67,79,20,33,18,41,97,22,82,80,58,6,70,89,46,99,6,8,36,25,33,44,2,2,20,63,10,16,13,14,35,84,28,76,13,61,71,80,12,32,0,108,6,2,19,111,7,54,5,18,27,14,63,37,26,3,17,80,49,54,61,27,45,16,82,82,29,54,62,6,19,101,10,24,0,3,12,100,64,7,19,90,20,33,1,6,58,5,17,86,28,65,15,14,33,8,71,7,3,33,96,33,14,8,6,109,18,14,11,47,13,73,17,69,2,54,6,36,33,0,21,29,34,59,59,30,17,7,98,21,43,15,19,65,98,71,86,5,95,6,31,48,0,0,2,46,81,15,7,75,31,2,19,49,0,84,39,
81,10,52,30,8,3,3,4,3,15,16,13,5,1,99,17,34,20,11,46,65,82,21,38,19,15,18,29,47,24,30,6,21,30,93,94,50,10,24,48,76,52,36,17,30,60,45,48,42,63,42,69,36,39,31,2,11,7,12,0,22,8,39,18,84,25,24,83,4,5,33,42,20,36,28,59,103,40,31,3,13,16,42,82,8,4,28,63,8,15,23,6,22,54,17,27,44,83,36,31,2,19,37,89,5,71,1,12,59,72,44,27,9,0,5,40,17,4,3,49,31,61,4,69,14,27,4,7,19,52,50,36,1,94,18,0,14,5,7,23,83,80,92,27,49,74,22,25,90,71,18,86,80,92,14,40,101,7,17,25,91,17,71,8,18,23,76,35,12,22,46,12,68,19,41,6,11,8,8,84,15,9,77,7,57,10,36,20,48,9,15,8,12,15,32,13,18,59,27,3,4,1,5,3,80,51,64,9,79,85,73,58,57,57,76,78,104,76,8,4,3,43,41,9,85,14,6,8,60,72,21,2,0,48,48,4,50,58,40,13,12,43,64,61,24,37,18,58,21,27,24,89,38,20,8,2,22,19,47,77,29,35,63,57,63,16,29,30,5,18,8,87,21,56,5,39,10,29,40,36,68,38,33,14,55,23,0,53,28,1,6,0,8,3,0,65,20,81,32,2,17,1,36,1,25,
77,50,41,11,44,2,1,87,4,22,21,76,10,36,9,39,5,86,98,33,26,47,42,47,43,28,0,26,11,17,46,14,7,18,49,54,35,45,67,27,26,23,10,10,19,54,23,36,34,71,93,28,26,47,3,26,25,0,0,16,2,24,31,29,1,4,105,42,8,68,60,19,9,67,72,42,103,50,60,56,34,32,26,63,105,0,32,36,40,48,7,59,78,29,13,36,59,102,19,16,15,64,40,27,80,18,34,55,9,57,18,5,3,16,96,16,46,18,114,89,37,3,20,6,73,5,10,99,30,51,31,0,8,20,19,10,16,47,13,62,86,59,39,52,99,67,52,24,3,25,84,42,47,46,114,24,37,29,45,48,46,36,110,60,19,4,27,7,26,27,7,53,34,31,20,24,29,41,8,37,72,79,0,32,43,42,37,48,19,39,33,10,90,31,92,28,37,3,40,0,21,54,0,40,75,5,19,10,62,77,11,86,79,23,69,119,70,28,17,0,0,59,7,11,18,84,45,17,29,9,29,73,31,2,21,101,4,56,37,89,26,35,18,3,70,22,101,32,79,43,44,96,39,23,26,72,6,95,84,22,45,43,0,44,92,18,36,27,13,83,16,53,28,42,93,14,24,79,80,94,57,44,38,49,4,57,76,12,1,19,0,24,0,0,43,0,46,31,0,96,96,24,10,1,73,
