61,39,48,18,47,23,38,29,13,49,48,9,14,67,103,57,67,67,4,15,31,15,3,20,57,15,56,5,14,41,18,69,38,96,24,69,34,13,72,21,15,22,54,81,28,18,12,34,24,33,20,11,31,66,23,72,16,60,85,70,99,113,78,25,4,31,6,69,22,15,7,34,39,33,39,8,44,17,13,9,41,28,14,48,106,27,12,19,11,1,62,91,25,64,52,67,25,42,12,98,38,33,37,30,39,35,85,36,67,23,23,61,70,51,21,18,3,90,15,2,64,32,46,45,49,60,102,53,92,78,106,16,40,56,22,38,26,40,77,94,33,59,2,15,1,22,16,28,78,2,7,33,72,39,56,78,79,61,49,54,15,19,11,10,11,43,16,71,51,63,103,66,21,18,4,88,20,23,14,7,18,8,29,8,33,34,15,14,34,24,48,97,36,39,42,40,97,36,71,44,58,41,33,77,26,76,33,32,7,65,58,0,16,46,11,28,29,22,67,61,45,35,89,64,69,12,19,12,38,58,33,42,80,18,50,27,106,15,19,22,103,11,9,2,56,27,52,26,72,35,16,20,55,4,25,52,23,41,7,55,15,20,85,38,5,39,22,47,76,14,41,45,68,71,18,33,11,57,47,46,62,22,18,58,82,37,54,96,6,8,72,69,53,108,49,45,46,58,72,41,77,47,57,66,61,
14,12,18,91,3,3,4,3,4,4,9,107,71,35,23,36,61,7,15,32,53,10,59,51,25,13,36,19,18,33,1,24,55,24,5,50,5,75,86,8,2,2,72,32,65,57,12,19,9,21,21,4,31,31,40,26,17,49,104,33,39,28,23,41,93,13,3,30,17,13,73,64,40,70,87,54,39,1,19,32,6,4,15,57,25,4,9,21,0,17,45,11,41,70,100,29,9,23,49,27,9,9,10,38,24,32,15,59,50,46,51,39,0,39,35,7,3,59,24,2,14,2,89,36,40,89,18,36,11,45,11,78,27,21,11,75,7,24,31,39,52,0,5,9,0,5,5,49,2,15,18,23,70,16,24,59,83,42,73,9,10,14,2,44,10,18,13,67,39,69,25,14,29,30,7,17,27,34,14,23,1,39,54,5,5,3,8,14,36,19,41,70,39,7,5,104,12,5,3,46,18,109,86,15,17,41,6,9,10,95,2,30,82,39,60,85,30,22,8,33,10,31,20,106,67,5,9,22,20,85,7,77,40,66,14,67,53,27,10,84,5,0,10,41,5,75,68,5,18,17,42,4,19,23,91,33,4,2,7,26,10,7,6,4,1,2,24,15,0,21,50,4,43,9,40,17,22,57,27,40,19,7,75,64,47,25,92,21,1,7,86,19,74,76,15,23,108,31,60,5,6,30,54,19,32,
41,2,3,1,45,3,1,0,0,3,89,25,11,25,63,89,37,6,35,22,10,26,106,29,22,34,71,13,14,13,48,92,53,4,15,11,3,35,3,0,46,4,0,30,37,40,6,18,5,1,90,86,14,21,24,24,74,100,71,7,46,34,3,6,10,2,22,23,13,3,47,44,12,3,47,2,9,79,0,36,24,2,40,9,25,35,19,2,0,100,5,4,36,30,24,19,32,92,39,14,40,57,44,31,32,48,19,50,65,25,43,12,15,63,107,6,2,12,0,10,70,11,57,59,79,27,16,69,46,26,106,8,76,27,18,10,2,31,16,8,59,3,6,12,21,4,41,17,77,2,17,70,6,90,12,43,23,74,20,13,3,47,20,15,0,13,26,45,34,39,33,16,19,65,33,55,20,44,12,44,66,91,15,0,0,0,13,58,32,6,5,11,3,89,33,9,7,11,16,11,2,35,32,69,56,10,4,12,35,12,24,10,41,14,16,42,3,0,41,61,33,52,63,21,2,8,89,32,70,20,31,78,23,67,32,16,67,116,104,6,7,0,15,36,28,8,20,76,6,10,3,74,6,47,5,23,55,64,20,0,22,5,2,7,3,64,22,0,10,13,35,12,2,17,26,32,19,15,6,46,25,6,20,19,46,21,9,0,1,32,66,48,48,8,4,57,61,82,10,0,23,110,15,16,42,
46,10,6,42,17,6,0,0,5,0,24,3,18,12,91,55,10,4,33,52,1,90,29,40,12,61,48,47,45,13,25,39,15,11,91,0,22,36,0,2,25,36,71,44,110,71,30,14,52,6,24,13,69,8,67,48,63,11,6,6,35,55,30,49,1,4,31,19,2,5,98,97,38,36,0,2,81,6,57,112,13,18,52,74,8,39,14,4,4,0,3,11,55,95,39,6,80,11,39,21,81,29,33,8,24,47,62,60,27,38,51,4,71,100,7,15,62,2,0,6,2,23,16,40,47,33,0,22,77,45,5,53,44,21,53,1,36,16,86,63,18,54,10,4,12,63,27,18,10,20,10,11,39,44,77,35,31,65,48,0,11,19,68,11,2,13,96,16,86,4,11,37,3,50,79,80,29,23,28,15,60,4,4,8,8,6,14,0,17,21,70,1,0,3,38,6,0,5,39,17,89,10,60,39,22,20,45,45,80,19,3,76,31,22,13,9,0,34,45,16,76,86,16,3,2,35,5,33,61,20,95,72,19,13,67,24,34,44,24,23,7,115,52,7,67,5,34,27,32,7,33,27,11,5,70,85,10,14,86,33,20,13,31,24,3,20,0,0,0,19,2,2,14,32,3,37,57,27,20,43,94,0,28,31,73,47,10,3,5,31,23,70,49,3,77,83,26,73,85,51,97,21,28,25,52,
2,16,17,68,1,0,0,19,0,5,28,36,9,55,72,41,7,11,15,28,60,17,35,41,7,43,97,38,75,32,79,66,13,21,38,57,24,39,1,8,38,0,0,61,48,4,31,25,30,50,15,35,74,13,31,6,53,7,16,1,6,1,11,10,20,3,47,7,8,7,13,80,30,3,1,7,21,5,5,27,51,22,1,68,55,4,30,18,71,37,2,61,6,2,63,16,52,10,22,30,10,6,12,79,34,102,68,42,76,64,16,17,63,0,2,10,50,5,10,44,7,44,24,65,72,72,21,20,42,18,27,8,42,30,7,14,9,40,5,19,47,34,47,93,62,101,37,49,17,52,17,65,45,64,48,57,8,30,5,18,0,52,12,11,43,74,25,58,31,50,11,76,93,57,83,68,51,30,20,84,14,4,2,0,0,21,0,25,73,62,4,0,2,9,17,2,51,1,1,22,61,13,48,11,60,17,0,5,38,13,20,32,3,32,66,20,29,3,34,19,0,26,33,39,47,78,6,11,37,31,92,69,78,111,80,62,88,7,1,7,29,11,4,7,18,9,68,49,18,29,12,9,44,31,94,24,10,5,63,46,77,15,26,37,27,9,3,1,16,2,2,2,35,4,41,74,41,32,8,66,3,0,14,97,19,46,39,2,26,2,21,44,69,25,25,61,45,8,35,54,5,44,31,67,49,
32,6,48,60,8,4,50,3,1,44,12,64,22,79,53,6,44,10,13,37,42,20,11,47,61,32,31,16,86,68,93,18,25,75,25,34,77,4,13,42,3,3,33,44,31,45,52,61,22,16,44,20,21,10,27,4,69,61,13,10,48,76,2,39,7,12,6,1,2,20,31,41,37,10,4,74,10,8,64,45,29,23,69,91,97,15,41,85,41,0,18,17,7,15,63,83,12,44,25,13,3,15,63,28,58,12,11,96,100,71,11,86,21,5,0,91,4,18,0,54,17,25,113,54,60,18,51,114,0,17,1,59,32,4,63,13,9,63,56,29,40,29,91,87,11,40,66,78,2,72,14,43,72,28,7,67,41,6,0,2,18,34,0,47,31,42,32,39,81,9,11,56,65,63,78,47,40,56,69,74,62,19,47,82,5,7,49,36,49,9,28,0,1,5,6,23,5,8,27,18,86,28,16,44,36,17,15,46,36,10,3,13,3,47,37,3,12,79,18,54,7,16,6,10,33,0,23,63,68,29,26,86,34,12,32,87,24,7,9,69,1,4,40,75,81,75,58,89,49,27,43,46,66,43,78,26,23,59,2,28,18,10,73,29,13,26,3,3,0,1,1,12,1,16,25,8,49,24,8,1,0,2,96,50,5,20,10,30,7,64,73,3,69,30,19,58,75,31,50,51,5,39,111,13,73,
10,15,26,5,33,5,56,18,44,22,19,4,8,35,52,41,10,65,25,11,30,2,113,59,34,37,14,51,21,49,79,9,81,92,30,62,89,78,21,0,20,21,85,20,43,113,100,16,6,15,78,4,25,13,82,72,104,5,3,4,26,33,72,8,5,4,5,45,61,113,43,31,27,27,17,11,2,67,41,20,6,18,5,25,20,7,24,64,35,0,46,108,89,69,38,23,72,50,38,9,0,73,43,27,17,15,17,21,42,50,9,39,16,4,88,2,4,78,5,51,49,86,26,68,22,6,88,89,17,3,107,17,4,54,24,11,7,23,19,45,46,89,31,10,43,63,74,56,27,30,65,45,10,36,32,22,13,4,14,90,24,31,33,21,16,62,16,61,2,23,62,39,41,78,81,12,24,105,24,22,5,46,16,3,47,30,25,46,20,61,29,17,4,9,57,9,12,67,65,34,10,27,33,36,1,3,1,18,15,48,52,41,77,10,0,4,53,1,55,40,4,24,30,2,14,46,70,102,17,60,51,31,95,99,79,27,11,20,20,18,11,71,17,22,48,40,15,21,43,92,16,12,19,100,6,35,61,50,39,0,8,2,2,14,48,38,3,23,50,0,0,0,0,0,1,0,18,23,86,13,0,34,30,4,7,16,4,15,31,15,45,74,13,105,93,4,16,4,54,14,5,58,57,14,69,
113,45,21,1,0,78,65,92,7,2,0,2,9,14,62,75,69,32,5,1,0,115,14,24,26,20,21,89,35,77,79,92,73,36,50,33,22,26,93,34,8,4,50,5,9,12,18,39,11,22,85,52,2,66,36,51,17,0,24,17,20,3,7,10,111,5,3,17,42,22,41,7,22,10,9,16,28,18,49,3,28,48,31,13,3,12,86,32,2,1,27,35,17,41,39,12,40,22,29,15,85,66,27,50,46,24,28,70,22,19,32,8,16,13,30,34,20,29,73,72,103,11,20,40,8,38,66,16,62,63,14,17,22,9,10,10,24,26,20,19,21,15,50,102,80,51,85,2,32,92,19,41,102,21,84,10,19,1,51,27,9,40,19,36,20,18,39,1,5,8,65,63,70,20,10,75,48,39,33,18,24,6,17,3,3,5,47,9,23,40,16,43,54,19,18,10,44,42,15,11,10,2,27,31,2,0,40,32,32,4,19,100,5,1,19,76,32,14,7,2,14,8,8,30,90,10,92,5,41,49,9,2,67,1,12,46,53,22,26,14,4,54,8,40,8,57,27,27,31,13,63,38,46,98,54,9,29,20,2,12,13,40,67,18,81,36,0,24,0,7,40,2,0,13,5,68,15,31,0,3,8,31,0,4,78,20,16,61,26,16,99,30,31,60,29,5,0,53,4,6,11,88,50,66,48,
17,96,4,2,1,44,16,21,15,0,26,18,33,14,82,26,97,50,37,4,5,12,13,10,41,31,25,6,16,25,36,82,18,28,55,105,15,18,89,29,15,98,17,7,23,4,44,6,8,54,50,82,39,58,10,79,28,0,89,68,0,32,5,6,26,6,54,95,18,47,6,42,53,50,16,22,1,28,33,11,7,51,20,14,5,71,3,20,8,101,113,58,57,78,35,15,49,59,4,1,17,19,23,90,32,53,54,16,10,20,46,28,8,4,6,10,82,19,19,38,18,52,92,75,52,64,39,14,12,80,36,45,23,56,3,11,56,52,59,49,33,78,42,57,19,10,33,10,4,4,9,44,21,55,10,20,7,5,22,17,67,3,84,12,62,9,12,0,0,98,22,64,9,12,100,55,66,36,65,27,1,2,28,0,6,98,68,69,14,49,84,19,64,89,29,9,54,17,35,21,40,2,31,23,0,3,89,8,73,2,36,25,8,10,12,12,28,76,2,1,14,48,6,73,17,49,97,75,74,44,20,3,25,14,4,39,42,23,53,21,47,71,73,27,25,15,29,99,53,14,6,97,32,38,13,69,24,8,24,0,31,53,37,72,45,19,10,4,52,7,0,0,7,19,7,0,6,5,8,0,21,3,1,105,58,46,50,52,17,78,13,7,13,19,42,16,81,34,2,11,42,51,97,49,41,
4,14,6,2,31,23,4,46,4,57,5,37,4,12,45,30,9,59,31,25,97,5,16,17,25,26,8,1,25,28,6,81,28,44,68,104,50,81,34,7,17,26,10,85,1,25,2,10,22,17,79,24,18,67,63,54,37,12,5,11,1,16,0,8,56,14,17,33,7,16,7,5,77,21,9,25,70,0,9,0,10,18,6,10,11,4,26,16,83,5,6,66,55,19,84,33,85,9,0,10,38,4,4,32,18,6,30,22,14,120,24,2,7,0,0,6,16,29,56,67,44,30,41,3,112,72,16,4,20,55,38,101,6,56,0,7,4,3,42,92,38,45,37,25,11,1,7,1,68,19,45,85,19,16,35,44,19,15,13,21,35,13,16,1,21,21,0,0,65,29,60,42,14,19,0,37,60,25,26,89,32,0,0,0,3,41,15,38,52,97,34,51,12,5,13,97,71,39,7,56,19,13,2,0,0,21,7,5,23,67,38,41,27,88,0,1,62,47,14,2,0,2,0,21,2,58,29,14,106,23,1,41,23,2,2,55,20,35,25,64,14,40,54,43,5,43,51,34,3,27,67,34,22,16,20,53,63,6,18,17,25,6,3,6,22,0,1,12,119,33,12,18,23,30,22,1,17,22,0,25,1,0,7,38,70,30,63,38,97,27,27,53,96,7,53,12,26,6,65,45,9,86,74,26,18,
