21,41,53,40,34,7,37,18,8,33,3,15,23,0,0,96,16,0,0,0,0,2,6,15,2,1,6,0,89,1,43,50,63,31,19,18,2,11,9,90,41,10,3,16,26,58,21,59,32,64,1,0,0,79,45,45,25,43,22,58,1,2,14,1,34,6,10,53,2,13,17,15,0,0,16,0,0,17,8,3,7,1,60,4,39,58,15,48,117,35,8,1,43,37,86,61,28,26,96,98,12,14,13,13,0,5,37,3,10,73,27,21,30,24,19,2,3,20,56,58,73,8,8,33,49,6,3,5,0,13,76,36,2,49,48,13,20,66,82,48,14,26,66,6,6,19,25,77,2,59,13,120,74,33,46,89,75,28,16,3,0,7,59,9,6,3,53,4,0,2,7,5,9,43,76,36,10,52,95,14,18,36,35,64,28,37,0,2,46,35,9,20,8,1,0,0,10,4,0,0,78,3,4,5,115,30,19,4,11,6,52,20,8,5,42,18,23,89,32,25,33,56,32,9,11,10,15,0,12,9,10,99,4,9,3,18,2,12,53,9,8,13,86,13,0,20,58,14,0,23,9,13,5,0,21,17,0,10,8,0,8,3,6,2,11,36,18,13,5,7,56,6,7,4,27,7,21,21,26,101,47,46,9,21,59,8,66,55,78,83,27,43,13,24,13,39,16,1,15,4,53,60,6,4,63,
64,9,11,8,5,14,20,25,2,0,5,1,0,0,1,4,0,0,0,0,0,0,3,0,0,0,0,9,1,0,31,23,0,3,3,0,5,0,2,9,0,56,17,9,103,19,23,50,61,0,0,0,52,3,40,43,6,45,5,1,5,4,0,18,1,16,0,18,6,0,26,0,0,0,0,0,0,16,8,0,0,9,29,31,25,16,0,4,8,0,0,96,18,18,10,0,44,46,28,11,6,114,4,0,1,97,0,3,0,26,13,16,8,0,6,19,1,69,7,27,30,1,0,5,2,0,2,0,0,0,0,0,14,7,3,14,39,6,21,2,10,33,5,4,15,1,85,37,7,2,25,34,50,32,69,40,17,7,34,8,2,8,2,14,0,15,5,0,14,1,1,0,11,11,52,0,33,110,14,36,38,82,2,81,1,7,0,34,1,8,3,1,5,0,54,17,4,0,0,19,4,0,0,60,9,0,1,3,1,8,0,0,22,4,0,29,52,11,35,66,23,33,17,9,13,20,0,0,2,0,17,2,3,2,2,15,6,39,1,1,3,34,13,5,3,48,1,5,3,2,1,0,2,9,30,0,2,15,0,3,16,5,0,4,10,2,0,0,0,6,10,0,11,15,55,44,14,8,8,1,7,49,4,1,21,109,0,7,0,9,57,41,2,3,8,25,6,17,21,2,0,18,28,45,71,
22,30,38,64,26,28,53,2,5,0,4,33,0,10,46,1,0,0,16,0,0,0,0,30,0,2,8,37,73,1,50,0,0,5,14,2,0,1,6,3,57,5,29,40,6,9,51,24,6,4,0,0,2,0,28,7,3,1,17,0,3,0,13,0,4,7,40,19,85,29,1,0,0,1,7,16,6,49,21,2,1,0,0,6,4,33,1,4,0,0,0,88,15,79,37,11,15,75,7,41,16,18,0,0,10,14,15,0,38,95,5,16,4,5,2,9,21,71,40,44,11,64,8,0,0,0,0,0,0,1,21,11,1,17,62,35,67,3,22,86,28,28,30,29,40,9,25,1,0,9,25,7,44,77,41,18,7,35,7,0,0,13,1,0,6,2,0,22,7,14,0,5,8,2,0,1,87,7,19,42,34,2,23,4,4,0,0,0,8,0,10,17,2,15,30,5,3,0,2,31,3,0,5,56,0,7,6,7,0,24,7,19,13,10,78,28,37,2,51,9,41,5,78,74,38,11,0,0,13,0,4,1,0,19,6,6,11,0,10,0,51,47,2,0,19,60,1,6,1,0,0,2,20,0,59,16,1,16,0,36,0,20,0,1,0,0,5,2,0,39,0,2,0,18,9,114,83,2,99,28,32,45,8,0,12,0,0,18,34,68,2,0,0,37,76,34,1,2,0,28,66,5,4,14,19,
18,30,28,3,65,95,54,4,8,7,0,0,0,40,1,0,0,28,0,0,6,1,0,1,5,7,5,25,9,19,0,0,0,90,5,51,0,0,1,69,0,10,0,25,11,6,120,4,0,0,10,12,1,0,34,79,62,79,3,1,52,5,1,19,7,44,28,65,43,48,3,0,0,0,0,1,7,2,30,5,3,1,0,2,3,33,12,16,0,0,16,1,0,7,5,56,73,21,36,23,2,3,0,3,34,3,1,13,59,11,63,44,15,53,0,0,6,32,12,3,15,16,10,3,0,0,11,0,20,0,4,2,102,27,15,6,19,62,45,16,104,21,25,88,71,6,1,0,1,16,47,48,65,13,68,77,110,40,6,0,14,13,62,2,0,2,0,73,8,0,0,52,6,0,0,0,6,7,0,4,28,48,7,0,0,0,8,38,0,0,0,0,1,1,5,18,7,2,1,0,0,1,0,12,0,32,4,0,0,18,74,0,5,2,2,4,54,9,63,6,54,2,70,90,8,0,4,28,0,1,53,0,15,0,13,0,6,10,9,0,61,0,0,0,3,44,3,2,16,63,20,12,5,39,21,2,8,2,3,2,1,0,8,0,9,28,7,0,0,0,6,46,16,12,4,15,119,94,0,44,19,25,0,76,1,0,0,16,3,25,4,0,0,28,4,3,0,3,0,73,4,8,48,3,44,
44,91,51,8,58,49,11,13,0,14,82,0,9,1,0,0,102,1,9,0,2,0,0,0,0,2,12,14,3,5,0,0,55,0,2,1,2,29,52,25,8,6,1,63,55,10,6,0,0,99,0,2,2,1,7,1,71,7,0,46,3,31,37,0,6,64,59,22,33,1,0,0,55,26,2,0,3,10,0,14,10,0,11,2,12,6,1,1,0,5,0,0,10,2,6,11,6,8,31,16,29,3,0,0,0,7,16,15,7,31,19,79,11,11,0,0,0,1,42,11,77,0,24,0,9,0,10,9,0,4,3,11,22,26,59,102,72,48,47,59,86,38,8,24,77,13,0,0,0,2,11,3,9,30,54,14,2,40,7,29,9,23,12,23,5,0,0,2,24,5,7,18,3,0,0,51,3,23,35,1,33,5,2,2,1,0,12,0,0,16,26,3,1,1,43,31,47,3,0,9,0,2,1,0,2,68,7,0,109,5,2,11,2,12,3,2,4,76,109,16,13,4,20,3,16,17,20,18,6,2,5,36,4,0,11,7,5,2,0,55,6,10,0,0,11,1,20,26,48,15,19,33,40,0,12,0,23,23,0,0,1,37,0,0,2,54,0,11,1,0,0,0,0,5,6,8,69,3,1,43,97,57,14,0,3,0,1,1,0,0,0,3,20,0,0,1,0,19,0,0,0,7,55,7,38,
40,61,4,0,23,58,12,60,13,29,10,7,32,0,0,43,0,1,1,17,0,0,5,5,0,107,4,2,1,0,0,3,64,0,4,110,9,23,47,0,2,10,110,2,3,8,0,0,0,0,0,0,0,110,15,57,19,1,0,8,50,2,1,5,5,23,30,32,16,12,18,14,1,9,19,6,20,0,13,0,8,0,0,2,3,21,3,15,3,11,21,1,48,2,14,0,1,1,53,5,43,0,53,3,0,77,10,54,40,5,26,69,1,1,0,2,17,0,0,3,6,0,19,2,0,33,39,0,1,65,8,1,7,27,39,73,22,29,53,6,20,8,37,17,40,5,0,0,4,39,4,20,28,68,46,116,2,27,61,1,9,11,2,3,0,0,20,0,0,5,7,0,11,5,9,0,7,26,8,1,0,6,0,0,13,0,15,13,9,12,0,0,0,6,0,3,0,59,4,6,0,14,2,0,5,0,0,0,0,0,5,36,35,3,18,1,3,1,0,19,19,47,4,11,1,23,1,8,0,20,1,97,1,15,5,30,3,0,4,13,46,0,2,0,0,26,28,45,2,9,41,7,64,48,10,34,2,99,0,3,1,0,0,0,12,0,36,0,0,0,0,0,2,118,5,5,0,0,2,8,12,20,0,49,0,0,2,1,59,24,0,0,6,3,15,0,3,45,0,0,0,4,2,3,26,
10,0,0,7,39,11,18,63,40,12,21,68,5,0,3,0,1,12,3,18,5,1,2,0,6,23,5,27,6,1,0,0,0,5,105,6,20,10,50,10,19,13,0,11,36,4,0,18,0,0,0,121,10,31,49,18,0,0,1,66,12,12,1,2,9,23,11,30,32,17,26,25,25,15,32,47,10,81,37,32,24,0,9,70,86,11,0,16,0,1,0,6,1,1,12,1,0,2,21,0,5,5,0,35,13,0,47,17,1,17,61,1,0,25,1,0,0,1,46,23,25,0,9,0,28,3,13,0,0,23,10,15,3,112,15,72,12,27,23,58,3,15,4,4,0,0,16,0,5,0,3,50,40,7,65,10,10,87,93,20,22,50,84,14,1,29,0,0,6,1,11,1,6,0,0,45,10,11,61,0,27,3,4,1,1,3,0,84,6,15,60,22,1,10,82,34,22,2,0,20,93,0,19,0,5,0,0,1,4,0,6,0,1,2,0,16,8,86,0,37,0,28,1,6,5,29,1,44,30,0,85,4,27,83,1,81,2,0,3,14,3,1,1,46,11,28,6,41,113,34,42,21,19,19,8,38,6,0,7,0,2,0,0,15,4,0,0,105,0,0,0,9,64,27,8,5,0,0,31,0,13,1,29,8,4,2,0,43,22,0,0,0,0,0,0,13,60,0,0,0,0,0,0,36,39,
2,1,0,8,1,0,1,12,17,16,2,25,6,0,80,0,0,4,1,71,3,4,0,0,29,13,2,0,9,9,14,49,35,25,32,1,31,23,27,0,0,0,27,9,58,22,3,2,0,0,64,0,2,3,81,8,0,12,42,0,23,7,16,1,0,10,69,29,3,12,30,16,21,84,4,19,2,71,15,35,15,0,0,1,7,2,13,4,26,10,0,9,16,15,33,0,9,1,0,0,55,0,26,21,30,22,20,1,4,30,5,31,5,0,5,0,20,6,1,0,0,2,2,0,1,116,0,8,29,6,6,104,28,32,8,34,17,34,17,36,6,22,47,4,0,0,14,0,18,5,12,34,64,6,0,5,5,40,6,10,10,46,18,3,4,13,1,0,15,18,2,3,0,10,18,2,31,42,9,3,15,0,7,1,2,87,30,1,25,56,0,7,0,0,23,49,18,1,38,23,4,5,24,39,13,3,0,11,0,0,0,0,71,0,0,3,71,18,0,56,2,0,0,0,35,77,95,59,1,14,92,75,14,96,23,22,20,13,3,0,57,0,3,45,15,3,62,111,4,4,70,23,34,1,26,0,0,0,5,3,50,11,0,15,0,0,15,8,17,0,9,2,4,4,15,15,0,18,8,0,3,10,120,11,7,5,40,14,41,0,7,2,0,0,0,6,0,1,38,0,0,0,17,3,84,
4,1,39,15,2,34,49,53,67,1,14,1,0,46,0,1,0,15,0,52,1,14,1,10,5,3,0,17,0,81,4,9,56,102,2,38,34,90,0,0,0,10,8,15,11,4,0,0,24,13,3,0,10,26,38,38,6,38,1,4,80,43,27,1,21,3,15,4,30,62,2,50,12,23,18,25,13,4,29,72,0,0,11,50,4,0,27,1,36,25,12,53,0,0,0,45,4,3,0,53,0,0,16,26,1,2,15,2,66,20,26,0,11,30,0,0,0,1,18,0,0,17,0,0,0,1,19,22,12,50,7,38,6,7,0,2,19,0,30,3,4,21,35,3,12,19,0,1,111,0,1,4,65,6,37,0,7,11,5,6,62,84,36,3,13,40,2,1,6,0,0,0,90,12,0,17,5,0,2,69,23,4,0,3,57,5,7,62,69,18,16,0,0,12,8,17,20,10,108,66,23,14,18,7,0,0,92,16,0,0,0,3,0,0,0,69,20,5,0,10,3,0,6,1,2,15,10,3,1,6,40,10,8,6,4,16,0,44,8,4,16,29,6,49,33,9,4,10,3,11,31,100,65,14,0,0,8,0,0,51,4,8,21,0,0,10,12,0,0,0,51,0,27,27,12,2,0,1,2,11,29,41,0,1,33,80,72,22,11,35,22,0,0,0,1,0,0,0,0,2,34,4,56,12,86,
8,45,0,0,12,5,49,14,0,1,94,0,2,19,10,2,74,56,8,0,5,67,0,37,0,0,6,7,3,0,88,86,52,9,2,24,66,20,0,0,15,6,0,1,2,3,7,11,6,0,0,44,12,23,21,9,36,114,0,0,34,41,51,57,0,54,1,67,12,1,0,74,19,49,47,1,13,4,37,21,0,0,0,7,3,52,16,54,16,13,40,25,3,37,15,0,1,3,5,7,0,61,3,0,0,29,18,14,24,16,13,19,2,5,0,0,9,1,47,10,2,26,0,31,27,32,42,32,22,9,74,22,43,1,3,28,7,11,3,6,28,64,6,0,15,9,4,8,11,64,2,1,1,0,0,6,15,2,6,7,59,3,4,13,35,0,5,7,0,3,1,59,2,21,28,2,14,2,11,37,19,40,7,9,6,3,0,1,34,9,5,0,0,0,7,4,14,18,6,33,37,6,64,48,3,3,38,0,0,58,8,0,0,0,33,12,6,14,2,1,3,0,6,34,27,26,5,0,0,7,28,35,13,14,2,2,19,11,43,9,3,4,19,33,25,10,19,4,1,1,13,6,19,4,0,0,14,0,0,1,7,11,37,0,0,65,17,0,4,0,21,1,2,20,2,5,0,9,10,3,3,28,11,37,0,44,4,4,7,27,25,11,21,1,0,3,0,0,0,0,0,37,43,40,51,
