21,88,85,27,17,55,36,86,25,11,24,19,10,51,4,11,18,20,39,13,15,49,11,11,22,64,16,17,36,51,60,60,32,43,48,4,3,6,61,21,29,66,47,13,29,5,17,29,36,12,14,18,76,7,1,35,1,92,6,4,99,23,74,48,59,57,58,19,24,12,2,18,3,0,1,22,3,68,31,56,31,41,39,39,26,74,32,1,0,31,0,0,14,6,29,83,61,15,66,8,49,0,3,57,9,66,86,17,94,52,5,96,99,0,10,7,1,0,21,10,6,24,96,44,65,8,5,82,8,63,21,22,9,1,41,84,8,98,86,82,1,44,71,9,2,41,0,16,37,19,7,7,9,35,18,28,7,37,42,36,20,30,94,20,3,63,10,61,7,72,18,56,3,15,3,0,2,5,17,5,42,2,21,42,90,62,35,49,16,52,19,114,23,2,1,22,14,64,49,20,17,68,61,24,60,88,17,2,7,36,58,5,51,27,12,36,97,61,68,33,1,3,70,68,3,1,4,0,0,17,0,1,57,75,12,22,58,4,64,3,30,70,67,14,29,27,17,73,58,23,7,14,29,30,2,7,3,51,84,15,47,47,34,31,32,77,65,56,6,38,75,13,5,2,43,28,38,16,2,17,11,12,46,9,50,20,19,41,9,52,51,33,20,33,7,32,38,30,54,68,82,37,84,26,72,
75,43,29,86,84,83,74,1,15,110,38,39,27,24,28,55,32,46,15,4,31,3,5,81,93,26,19,10,70,67,49,42,76,43,83,52,3,3,12,9,15,12,44,35,50,12,10,24,6,55,67,63,65,3,8,9,64,51,46,66,47,67,67,19,69,65,89,56,1,16,51,53,0,11,0,70,38,16,47,79,12,17,123,7,59,41,53,24,1,23,0,0,5,47,9,32,21,30,38,51,14,9,20,10,9,41,10,51,72,61,0,82,3,10,64,29,25,11,73,16,63,63,99,64,58,72,22,14,6,39,52,10,81,76,12,18,6,47,49,102,65,10,26,4,12,68,1,3,7,9,7,4,7,15,29,4,23,12,94,26,63,49,4,3,18,31,11,44,7,49,43,21,28,5,6,7,19,23,6,2,11,36,4,24,68,23,47,55,42,21,13,7,15,9,59,24,19,73,31,56,55,83,37,34,31,17,66,33,49,5,55,15,100,12,36,30,88,51,27,47,51,99,7,5,5,22,8,15,5,4,0,8,13,24,51,2,6,53,3,51,20,55,40,86,79,66,19,104,51,15,7,68,76,38,22,1,18,54,82,52,57,45,9,18,62,71,69,34,113,46,13,34,0,20,52,76,66,21,29,1,85,34,36,30,8,100,19,28,25,64,58,77,40,87,37,30,98,74,18,23,79,90,68,15,40,
36,48,72,59,19,29,30,9,56,41,30,27,4,2,8,1,2,2,54,34,45,3,20,24,2,33,83,86,51,46,42,60,95,77,12,3,5,72,29,16,77,28,18,43,47,11,2,3,2,49,34,98,27,44,46,32,4,34,70,53,40,11,55,45,88,58,25,24,93,6,98,37,6,9,74,9,34,66,27,38,25,103,13,64,18,55,43,46,65,17,0,21,16,8,7,41,40,87,49,61,14,2,27,5,10,52,35,31,99,9,103,29,25,6,11,78,6,24,22,23,45,41,75,64,58,26,77,2,9,32,36,8,34,79,11,78,55,79,20,44,35,83,4,28,68,3,42,10,6,5,14,5,22,28,4,3,37,40,58,31,71,39,32,14,20,3,40,23,84,43,58,17,98,15,14,1,117,9,12,0,28,0,2,55,23,22,20,17,6,5,59,60,22,3,44,5,25,19,35,37,106,36,20,89,17,40,28,20,60,9,50,21,27,14,69,26,77,6,42,5,76,5,50,90,7,0,4,2,16,1,0,73,14,77,26,5,104,3,4,2,107,5,88,83,61,22,13,25,44,12,3,95,0,14,5,79,88,64,1,2,37,38,13,88,47,25,37,24,113,30,7,32,48,25,43,13,85,35,14,82,19,36,14,98,58,18,4,63,42,20,42,70,115,5,34,20,73,82,88,54,10,15,13,28,70,
53,47,58,60,26,47,11,17,10,27,52,50,3,0,27,22,18,64,1,1,21,21,2,40,26,67,23,52,50,78,58,84,48,59,30,1,11,113,21,31,0,18,81,52,36,58,9,9,20,47,55,22,16,35,64,75,112,29,28,80,73,27,70,67,35,5,50,22,64,56,65,15,43,7,54,40,18,32,74,12,69,14,8,80,70,17,36,15,1,17,43,32,4,8,87,57,31,50,33,2,0,45,19,11,42,27,2,59,28,56,36,72,66,65,42,50,63,75,27,46,24,106,91,94,70,42,31,6,23,15,31,28,15,65,34,20,23,74,22,10,61,58,5,55,13,3,4,3,6,16,0,27,2,10,38,38,30,55,27,103,66,51,5,93,22,64,15,12,31,0,37,58,42,19,36,93,59,55,4,19,5,3,49,8,94,37,48,34,2,70,36,16,15,5,8,13,120,67,26,44,74,39,89,65,21,14,1,68,31,38,33,95,33,6,10,21,2,57,40,15,4,6,27,9,0,71,4,8,29,19,42,23,8,75,71,8,68,51,58,48,2,17,13,50,29,13,49,0,12,6,1,2,48,5,30,22,48,12,17,4,34,9,60,16,17,52,59,14,31,36,5,67,12,1,84,87,36,41,8,73,17,111,16,60,41,42,21,53,74,67,15,34,32,23,48,41,57,17,89,15,86,39,62,5,34,
99,39,3,25,11,40,60,30,23,6,25,38,13,0,5,21,53,9,2,6,12,0,28,80,62,97,79,92,83,92,54,67,31,52,78,24,8,40,31,34,4,86,50,35,53,107,16,11,25,29,15,59,28,54,60,70,9,116,65,9,38,70,13,64,11,30,36,20,14,25,31,2,53,23,36,18,80,111,28,14,35,17,84,92,106,25,45,71,68,33,5,4,32,62,30,37,24,26,28,12,5,9,15,18,46,4,50,64,12,35,47,23,88,72,7,21,67,75,27,67,45,12,23,14,23,48,17,45,10,2,30,35,21,11,29,70,10,6,9,52,22,79,71,1,22,1,15,26,4,0,23,75,3,19,27,23,24,16,69,46,48,63,33,59,91,36,21,6,34,64,13,40,19,21,5,63,31,22,12,7,20,82,27,26,29,8,17,50,10,38,19,7,18,13,24,19,85,4,33,21,10,32,89,20,15,7,38,40,31,99,106,31,11,24,1,16,32,20,12,18,6,62,105,0,39,19,0,6,14,103,66,43,5,56,39,25,12,29,70,62,43,29,66,8,39,2,54,9,32,2,41,24,3,106,0,12,13,44,65,82,37,45,12,74,71,78,74,31,0,15,1,9,35,66,56,67,67,41,77,11,30,44,43,17,11,17,37,10,105,49,51,34,10,10,12,47,53,35,20,54,11,16,22,51,21,
13,6,2,33,20,43,81,42,37,50,2,0,0,0,4,2,3,9,14,19,50,1,5,13,14,48,71,86,69,42,83,67,26,100,83,4,20,5,57,19,7,2,86,41,8,39,13,67,53,22,41,2,26,34,30,35,66,47,32,45,36,79,85,18,4,29,12,11,12,34,11,43,10,18,32,14,51,34,20,43,43,90,43,14,40,2,59,79,33,7,6,24,20,6,54,36,12,16,36,7,60,15,8,10,74,39,57,37,17,11,47,45,15,29,8,40,58,46,24,41,48,81,12,7,15,6,10,77,3,50,7,20,13,1,15,1,21,29,83,27,52,55,3,20,19,2,8,11,4,2,17,16,13,6,43,55,0,36,7,60,34,13,27,55,61,13,15,21,47,25,33,64,37,85,70,29,1,3,21,16,14,41,8,18,39,39,90,6,52,39,10,45,3,13,4,16,18,28,60,16,50,28,83,23,12,22,30,18,99,62,6,10,4,31,52,34,31,29,4,3,21,80,11,64,1,13,59,89,35,52,18,24,49,10,10,5,13,67,27,32,83,40,9,8,4,36,9,9,3,84,48,18,14,0,14,4,6,10,24,58,19,52,23,38,6,31,12,41,45,5,17,52,21,49,20,18,19,49,43,12,40,23,28,24,17,47,39,64,70,45,18,35,29,58,45,44,23,41,56,0,8,16,56,29,52,
13,4,78,6,55,45,10,69,70,45,39,5,0,8,0,2,4,10,0,3,0,9,55,18,27,92,57,38,70,111,68,44,36,23,50,48,34,37,10,15,42,98,25,37,34,22,2,28,105,48,86,62,26,30,31,86,70,23,23,17,42,61,116,30,6,20,15,12,4,6,36,11,5,54,19,51,6,32,10,64,37,41,40,28,1,3,32,56,7,46,30,72,44,20,23,37,35,35,14,69,24,0,6,114,30,52,10,9,47,95,9,44,82,38,8,80,30,48,11,29,20,49,58,47,48,28,20,19,8,16,87,37,26,42,0,63,4,18,8,6,29,31,0,34,15,0,2,30,10,42,1,9,3,30,43,31,88,21,58,13,44,41,49,40,4,73,99,85,10,13,69,3,34,78,104,2,9,59,63,38,61,5,12,80,16,29,17,99,2,4,13,0,0,0,12,39,22,45,38,48,61,52,62,51,14,58,63,35,54,14,22,43,105,90,49,39,9,34,34,7,9,1,1,8,54,25,39,9,19,14,14,29,60,11,15,22,26,12,25,0,34,46,18,2,25,14,5,54,57,16,31,79,42,30,0,5,30,29,32,61,19,11,24,106,69,24,15,11,39,24,27,11,59,18,34,2,62,43,20,3,29,76,18,4,70,5,5,74,23,115,23,7,11,68,20,61,104,31,0,5,12,64,5,15,38,
7,54,14,21,49,28,11,18,91,110,39,1,0,0,7,3,1,4,9,3,2,31,13,4,71,38,65,56,40,27,45,26,54,34,25,12,50,33,23,0,25,9,50,59,44,12,0,18,26,34,42,50,44,73,51,27,16,9,1,68,38,12,54,79,41,28,37,75,77,1,1,0,45,21,5,44,90,7,72,65,31,46,11,1,6,61,48,12,47,26,17,47,34,36,96,18,45,83,53,24,7,3,12,46,15,78,50,81,85,77,10,34,59,21,30,12,25,1,17,26,26,49,5,29,17,9,12,73,3,10,7,19,18,10,50,9,30,28,19,45,48,8,5,73,1,0,29,19,1,54,20,4,5,15,4,45,8,7,31,80,42,14,71,9,9,15,58,27,12,13,64,85,68,17,42,27,5,76,65,2,14,29,77,12,14,16,21,21,3,0,12,0,0,6,33,3,80,11,17,14,28,29,57,24,86,70,48,85,21,5,9,56,23,4,25,50,59,48,2,22,21,18,9,68,0,1,3,4,10,5,10,17,5,0,2,20,8,2,50,26,50,31,105,5,20,14,91,75,52,115,23,5,30,25,6,33,9,6,27,22,41,41,8,70,49,48,48,62,64,45,28,27,94,27,22,44,19,31,5,25,82,0,8,53,25,17,89,78,119,91,48,73,5,17,27,81,86,89,8,0,41,14,12,14,58,
36,30,24,70,4,0,4,29,5,20,22,21,3,27,3,32,7,4,32,23,0,9,6,15,18,16,54,29,13,41,6,21,28,9,24,29,66,95,8,83,9,26,25,120,62,9,1,2,25,17,10,6,46,63,42,40,74,11,42,49,17,86,37,30,73,29,31,87,7,0,0,2,59,10,50,41,5,33,25,70,98,103,10,12,0,65,14,22,20,65,47,10,17,67,5,39,111,23,35,46,4,0,21,18,61,25,45,31,97,58,45,56,18,15,31,84,13,12,26,23,23,48,67,17,51,49,103,0,7,20,39,12,13,28,5,19,22,18,5,111,21,9,7,19,8,6,49,11,18,90,15,2,10,14,33,11,11,22,45,9,5,99,64,63,3,33,29,7,29,74,110,70,61,63,32,65,88,23,37,66,49,80,7,13,30,69,25,6,9,0,15,0,0,2,12,12,96,50,38,61,58,57,15,37,21,16,7,47,7,64,13,19,3,33,76,60,39,22,7,69,12,3,4,2,3,2,21,6,4,0,0,4,9,71,47,29,2,6,50,84,40,75,44,73,23,39,23,86,34,42,50,20,2,7,0,7,25,40,14,13,21,43,29,0,42,3,86,46,86,70,40,61,22,98,24,7,39,21,1,30,6,0,5,55,15,48,80,22,111,5,11,40,84,4,113,43,84,18,94,74,50,5,39,40,62,
23,8,12,23,37,0,82,39,25,11,18,43,31,0,44,29,62,1,19,3,25,58,8,6,6,39,9,12,10,20,19,27,50,0,42,84,1,63,75,8,32,5,88,44,20,3,8,27,63,0,54,5,34,88,26,19,20,15,30,63,54,64,3,2,43,46,4,26,5,0,17,116,2,14,43,77,87,8,62,62,11,57,39,17,121,26,3,9,54,11,24,2,53,38,24,44,5,56,42,36,29,28,57,5,35,26,62,54,14,40,86,81,26,9,39,40,25,24,46,12,19,47,76,9,39,92,8,64,6,7,19,46,6,26,14,0,35,44,15,4,31,42,21,105,21,110,2,51,81,33,20,9,1,49,11,13,2,19,47,5,21,48,3,71,59,70,33,106,86,92,56,71,77,37,74,54,6,115,96,93,18,62,12,38,73,102,14,41,1,30,10,5,1,42,11,33,45,63,28,69,56,55,5,32,2,37,7,16,38,4,17,7,7,107,33,50,72,5,65,84,8,80,7,0,0,44,54,0,4,0,3,8,8,35,44,3,4,71,30,41,10,38,48,79,14,32,64,61,23,38,54,17,49,0,23,4,55,10,11,32,99,3,8,55,54,87,2,19,76,84,58,95,27,49,86,102,46,19,18,1,0,4,90,20,11,22,83,26,18,37,15,31,3,1,29,82,9,16,18,12,6,56,46,41,79,
33,32,42,10,38,7,47,1,13,0,15,6,7,29,6,12,7,40,38,5,17,15,4,21,19,63,97,25,7,3,9,4,7,25,19,58,22,4,39,24,18,53,11,8,5,14,51,10,33,3,13,56,39,0,16,15,24,28,14,35,10,14,24,0,4,8,18,43,17,1,26,5,7,4,112,10,39,33,67,7,28,56,16,42,5,0,13,21,18,41,50,24,31,10,17,74,7,25,16,36,23,12,60,8,72,72,59,11,40,8,64,33,16,37,82,13,70,103,85,73,21,93,81,28,14,66,33,64,12,10,35,8,23,30,2,10,5,1,79,37,30,7,29,11,99,50,52,101,31,36,6,13,60,18,53,23,8,5,89,21,21,29,13,29,11,47,98,53,14,46,98,109,75,64,35,63,103,108,47,60,117,18,53,52,54,27,48,11,15,44,9,4,66,9,26,8,29,18,80,16,24,3,74,48,36,16,10,8,6,17,2,0,23,14,50,20,29,17,52,4,7,23,0,1,41,18,19,2,0,25,47,4,15,49,38,5,19,47,70,6,23,101,93,12,32,33,9,43,33,13,60,30,11,12,0,10,26,21,9,3,9,6,46,46,12,10,29,91,67,93,80,91,80,66,103,26,3,38,18,19,0,74,34,1,27,18,36,18,76,37,88,36,9,80,53,78,28,20,39,14,9,76,70,65,36,
23,3,34,10,4,46,19,26,6,11,86,4,1,2,121,2,16,9,97,20,114,48,0,2,55,12,16,4,62,13,7,1,12,15,9,0,26,12,84,103,44,14,17,0,6,33,4,13,32,73,85,29,6,22,35,70,17,21,25,3,17,22,34,17,46,3,0,83,5,82,26,0,8,68,84,11,13,38,42,13,84,52,34,52,56,5,21,8,27,5,41,25,23,15,31,17,78,50,61,34,51,40,8,24,32,32,48,50,22,50,19,63,8,68,30,103,31,66,53,19,17,65,41,99,94,26,10,3,49,80,62,59,97,43,16,13,30,16,19,35,28,32,65,44,104,27,55,91,74,45,6,23,107,69,60,4,4,90,16,34,10,3,14,13,32,70,41,22,62,77,105,67,105,76,74,111,41,52,43,29,33,14,16,86,65,24,72,70,18,38,41,7,11,91,38,77,6,46,106,42,18,55,36,49,21,47,13,10,71,23,15,16,9,24,57,13,4,55,27,37,14,32,16,18,10,10,11,102,41,49,24,73,93,0,0,3,6,14,10,36,60,24,50,51,50,97,9,6,30,55,14,38,32,34,76,7,43,59,1,19,8,36,18,46,10,0,0,37,29,79,19,18,41,8,6,38,3,9,83,0,18,6,0,1,19,25,87,18,24,12,3,3,47,18,10,97,11,49,14,2,28,32,38,12,31,
