4,5,49,31,4,0,26,10,1,30,7,19,6,38,45,3,15,23,56,18,14,4,48,47,98,30,10,45,48,6,9,14,20,22,1,2,30,0,48,76,89,69,15,11,0,14,4,0,45,8,6,23,2,51,64,0,0,42,57,15,5,20,90,3,44,2,0,59,0,54,3,3,5,10,0,0,23,2,0,2,0,0,0,7,103,0,14,0,0,41,9,1,79,31,7,14,98,0,11,2,26,21,6,4,9,30,1,0,0,8,1,7,0,2,0,37,3,10,1,59,47,41,56,69,7,26,10,13,4,8,2,15,17,28,63,18,28,13,20,9,29,1,7,28,40,11,3,7,5,6,23,99,14,5,60,28,91,9,23,87,2,89,80,27,53,29,9,73,12,67,20,13,0,0,8,15,1,3,12,9,42,62,45,82,21,23,39,94,40,28,76,29,9,7,48,7,3,6,18,22,9,66,43,42,20,44,3,0,29,5,9,13,15,31,16,7,66,23,5,4,7,55,26,5,44,4,12,25,0,0,77,75,4,9,20,14,42,28,87,85,0,6,9,0,24,5,2,5,0,37,13,87,9,17,35,63,10,34,45,7,0,0,37,34,1,14,5,1,5,89,6,7,16,45,19,0,14,6,57,8,13,4,115,29,0,0,12,85,1,13,44,73,29,3,7,11,28,27,73,11,36,31,61,60,75,
58,66,29,4,29,56,43,10,3,19,13,10,63,25,3,3,1,38,18,2,21,58,40,67,48,1,7,116,38,30,0,12,24,0,0,0,3,104,34,5,20,11,1,32,34,9,1,81,86,17,22,50,18,3,0,7,0,12,5,12,29,21,41,20,0,18,37,0,66,14,2,12,4,40,1,4,0,5,0,1,7,0,9,0,1,1,3,1,39,15,17,23,75,76,50,4,40,111,69,5,5,10,32,12,78,0,3,0,6,5,0,0,0,0,1,17,0,16,0,24,15,53,12,47,26,1,51,2,37,35,60,51,48,32,33,38,86,87,99,83,0,68,44,8,44,15,6,51,5,22,38,5,53,71,23,9,20,52,101,27,36,9,26,15,75,89,30,10,53,86,38,2,84,75,27,29,53,51,8,0,58,49,66,71,49,20,70,29,82,96,16,33,1,5,57,38,9,16,56,25,34,46,37,12,11,55,3,33,11,0,25,2,32,14,23,2,19,21,49,15,1,5,3,98,4,2,2,9,0,87,57,68,8,4,86,39,65,41,51,0,1,52,0,5,26,0,5,0,22,71,22,30,10,116,20,7,10,46,10,1,0,28,17,0,0,2,5,25,14,4,9,19,86,49,13,7,102,102,24,0,0,14,10,0,16,5,87,42,13,25,54,22,5,65,39,27,7,61,20,2,27,30,39,41,19,
70,23,41,56,96,90,30,53,4,8,4,30,3,11,2,34,8,7,0,11,19,72,86,39,45,2,11,28,24,39,30,2,1,0,0,0,3,1,0,39,1,46,1,14,2,52,10,49,1,3,7,91,18,5,0,0,24,1,4,9,23,4,66,1,47,1,0,6,32,32,79,12,37,23,46,43,12,4,20,45,0,1,17,0,0,0,15,0,3,0,2,51,18,35,40,59,68,25,88,34,24,29,18,13,18,0,23,39,3,1,0,0,1,0,13,0,0,17,4,8,22,10,89,10,2,36,7,53,2,14,91,110,62,52,32,14,25,38,38,0,2,14,51,13,22,43,17,7,13,64,33,3,88,70,32,107,51,54,63,25,57,94,84,23,9,6,6,24,47,4,42,7,5,47,1,61,14,9,0,15,28,2,35,31,19,42,24,37,92,44,69,66,25,22,36,8,10,69,5,91,49,16,80,95,18,30,14,39,18,2,42,18,2,52,11,0,8,48,54,7,1,12,0,30,0,10,6,10,2,59,1,0,6,32,76,37,33,24,7,2,38,0,4,0,13,54,1,2,43,6,47,76,55,101,1,59,0,4,5,1,26,28,0,0,1,68,0,0,18,66,16,18,13,11,11,16,8,14,4,2,67,7,0,10,5,26,15,17,70,91,9,21,51,11,9,4,45,6,0,13,71,25,4,10,83,
62,56,72,17,74,76,17,86,75,16,14,0,3,47,26,0,29,25,77,31,0,69,48,8,3,23,106,17,12,58,28,16,0,9,0,0,0,81,2,6,8,39,35,11,12,74,15,39,0,0,1,105,0,0,2,4,15,3,19,37,101,51,8,6,5,1,3,0,3,2,20,4,58,15,63,29,0,24,44,35,0,0,30,50,0,2,0,0,4,1,2,35,34,55,2,63,37,0,36,75,90,25,13,6,2,23,7,6,4,2,0,0,2,0,0,0,0,26,36,1,15,58,24,14,8,23,25,1,20,11,8,42,52,34,46,87,68,36,49,6,6,75,18,29,14,13,60,43,45,3,14,2,66,34,60,67,47,47,85,42,11,8,62,11,28,2,0,23,81,18,2,22,82,12,103,34,33,30,4,68,55,45,98,10,21,48,105,58,53,28,10,15,49,62,46,39,11,32,22,10,58,20,51,58,57,9,35,13,9,57,21,76,57,0,0,2,28,0,2,18,9,4,59,22,1,14,12,14,7,3,2,14,2,76,6,9,31,11,6,2,5,2,0,68,42,9,3,0,15,10,24,19,16,13,5,97,10,4,0,14,9,1,0,0,3,0,0,13,25,1,1,64,3,2,5,39,2,17,0,17,36,0,0,0,0,1,11,20,53,51,19,25,30,7,0,6,73,2,3,81,16,3,68,32,59,
90,65,51,113,70,88,90,24,54,20,31,33,63,11,1,3,4,22,4,15,50,16,19,5,0,88,3,84,18,34,34,19,57,0,0,2,28,0,15,1,14,32,4,0,22,18,23,1,0,5,100,1,12,19,13,16,30,2,47,6,18,31,75,31,19,0,25,0,0,0,0,1,10,27,93,53,10,51,38,0,21,0,0,0,2,56,0,0,4,1,9,52,48,91,36,34,46,4,0,21,21,12,26,0,3,60,4,19,19,39,4,0,41,17,0,6,4,0,8,25,7,96,31,49,3,118,0,4,5,34,23,22,68,44,63,55,14,24,22,16,49,6,18,14,17,45,35,32,24,0,5,38,33,23,36,85,39,53,16,4,23,31,50,74,9,0,3,72,14,36,16,37,25,14,30,33,13,74,34,13,20,63,20,38,24,41,38,25,25,0,30,64,0,4,4,10,69,30,20,48,31,43,33,1,34,63,62,7,63,4,11,54,49,3,0,0,5,0,1,8,10,6,31,18,59,10,24,1,64,1,45,0,27,8,0,13,42,54,10,1,0,0,45,3,0,5,4,36,81,109,70,7,57,8,21,10,0,2,41,0,33,3,6,12,7,0,1,0,2,0,2,1,29,1,50,55,44,0,0,38,79,5,0,30,7,34,14,50,48,43,12,16,69,0,19,68,3,1,12,28,8,6,19,18,54,
25,18,76,9,30,11,33,43,0,32,8,31,33,1,25,5,24,0,33,18,34,56,8,14,17,0,34,8,89,16,39,69,3,0,51,12,18,0,8,9,47,0,0,1,28,0,8,5,27,12,15,3,47,35,62,5,42,0,12,18,5,2,50,21,11,6,10,0,1,0,0,3,37,63,95,20,8,20,0,6,6,15,1,0,23,18,0,18,7,3,27,0,19,15,1,5,14,4,35,10,12,12,19,61,63,23,76,39,1,2,18,26,6,30,35,23,56,10,0,50,3,37,1,53,17,17,22,0,60,2,24,46,67,48,84,87,2,4,34,9,0,65,75,104,36,11,48,15,14,5,17,25,8,73,101,78,91,10,34,50,88,49,15,1,21,21,15,4,0,10,21,24,30,62,24,30,92,44,5,17,53,87,46,17,84,58,18,90,12,5,78,17,18,40,27,0,58,5,15,5,48,48,7,18,88,60,8,40,3,61,45,33,9,4,6,0,0,0,11,0,8,9,8,3,26,6,3,24,2,1,43,0,58,0,24,29,3,52,0,3,5,0,11,14,10,15,98,31,20,37,4,31,19,19,24,0,21,5,18,50,39,5,7,23,6,0,5,0,0,3,13,19,68,7,2,18,0,0,90,28,0,10,10,1,31,17,27,78,33,20,3,5,0,0,80,5,15,2,43,62,17,24,81,5,24,
5,29,71,60,20,102,19,9,6,1,10,0,11,7,6,101,73,1,24,6,2,0,11,61,21,57,42,13,8,11,96,12,25,45,4,2,10,11,102,0,15,0,18,61,59,6,21,7,60,8,16,7,62,23,56,2,0,0,0,2,1,1,3,0,8,64,0,6,62,0,2,1,11,79,6,19,77,34,2,0,1,22,2,14,34,5,0,15,3,51,88,3,40,0,0,17,12,9,33,2,1,70,6,0,30,83,14,69,17,44,4,1,22,3,2,17,1,1,38,0,1,8,2,8,31,3,5,0,64,19,62,32,19,66,110,25,27,12,7,26,4,70,47,30,25,42,27,17,13,74,49,13,52,32,38,75,77,31,31,91,21,8,1,0,55,63,9,5,20,72,24,3,7,40,2,16,28,9,0,69,100,36,27,77,23,15,69,11,11,47,3,6,39,76,2,0,1,0,15,21,1,6,68,71,8,33,17,2,20,112,0,11,0,9,3,0,0,47,12,7,3,3,15,26,25,78,85,70,6,0,0,22,8,50,0,0,9,0,25,17,9,24,14,2,5,5,66,107,91,30,94,82,40,4,12,40,0,23,65,36,59,10,4,0,0,0,0,0,10,21,2,2,11,62,81,2,19,2,4,1,22,1,40,52,16,61,110,19,96,11,54,0,23,2,21,2,1,6,1,3,2,37,21,17,84,
43,34,18,63,78,31,9,0,5,1,12,0,4,1,6,6,1,4,5,8,6,45,0,13,13,4,40,4,19,10,42,7,61,1,4,0,8,3,12,7,0,0,0,3,18,0,0,21,6,1,3,3,5,61,1,47,21,1,9,0,0,3,10,0,10,2,1,3,2,6,15,17,10,45,50,31,86,40,17,11,7,0,7,2,1,4,2,37,12,10,0,2,0,0,0,27,0,0,7,16,23,22,0,5,20,58,25,14,6,31,98,24,36,31,106,65,8,17,3,1,70,1,1,31,56,3,0,0,28,9,12,31,62,86,46,22,5,25,51,1,21,24,47,70,31,65,39,67,31,15,31,53,27,111,42,42,48,64,72,43,48,27,42,8,0,89,1,3,11,22,59,27,38,8,23,31,8,1,0,39,32,3,0,15,15,44,37,59,0,22,64,0,61,8,0,12,37,17,0,1,13,51,8,22,3,4,65,59,6,10,12,1,64,20,4,2,8,2,29,5,12,23,12,15,69,5,8,10,84,16,7,74,0,0,0,44,63,64,54,9,2,32,11,0,5,33,18,29,63,60,20,3,2,35,74,0,21,88,15,68,73,82,18,45,4,0,0,2,11,31,0,33,20,1,10,12,0,30,6,0,6,15,47,31,53,65,84,37,19,30,22,17,0,58,16,3,5,2,1,25,7,85,93,43,67,
2,13,11,54,25,41,13,20,0,0,0,16,0,1,30,0,0,15,7,22,20,11,4,10,3,3,2,27,4,21,6,84,39,0,4,35,13,13,0,6,0,1,1,6,0,0,18,8,3,47,1,6,5,68,45,13,9,0,0,19,10,5,0,15,18,3,5,57,1,8,7,3,42,28,51,12,41,7,13,0,62,9,8,3,65,3,32,31,32,43,6,13,9,0,19,0,0,15,6,1,20,0,0,8,116,3,58,19,32,13,69,21,1,51,0,0,34,97,20,0,13,1,45,17,15,0,0,0,21,23,57,8,55,89,48,48,49,34,50,22,40,11,45,34,13,37,42,1,31,3,3,21,43,53,51,49,54,37,15,55,3,10,68,70,25,2,20,64,10,1,0,11,55,40,55,20,6,0,23,14,2,31,7,54,1,1,37,3,29,55,0,16,14,0,7,17,8,31,13,7,34,0,0,59,34,42,37,35,7,3,10,21,78,24,24,6,36,3,21,0,4,0,3,10,3,69,21,27,70,12,14,16,0,0,1,64,16,12,0,29,4,3,23,0,14,25,52,54,6,13,83,64,76,59,6,19,26,18,0,23,27,8,15,1,0,2,37,13,0,3,22,25,2,3,21,0,26,8,0,0,63,6,13,7,87,68,18,97,73,28,33,0,5,3,0,8,25,6,3,9,10,86,33,42,49,
67,16,61,108,26,50,93,2,0,0,11,0,4,86,11,1,22,2,15,5,72,19,10,6,23,3,8,1,3,1,6,24,0,1,86,4,6,33,3,0,1,0,27,1,0,2,68,2,9,22,0,35,27,49,19,16,13,0,82,10,4,3,34,19,6,7,46,19,1,15,0,0,13,5,7,31,9,83,2,0,2,15,14,9,0,17,54,15,30,9,2,1,7,1,0,0,1,3,6,28,0,0,23,44,0,2,42,16,30,9,72,17,13,38,2,14,55,1,19,44,3,5,35,55,0,0,0,106,0,9,1,31,62,30,65,47,34,46,25,112,11,47,36,0,26,17,4,9,4,3,6,46,7,18,2,50,75,68,63,33,30,15,26,81,1,47,8,95,4,0,0,38,3,59,20,39,0,2,51,11,1,0,28,27,1,12,4,3,25,51,0,2,0,0,1,73,18,7,11,42,60,70,6,12,7,0,28,0,2,24,0,50,0,10,21,72,5,26,35,43,13,0,0,53,50,23,46,63,25,21,0,13,11,0,23,1,0,84,70,9,34,2,0,0,36,80,2,15,2,33,22,7,38,57,4,47,14,11,1,20,11,5,5,7,0,0,23,115,96,19,60,21,8,16,5,14,0,0,0,17,8,2,8,17,61,64,84,57,29,5,9,5,10,25,4,19,20,0,5,56,7,42,62,53,32,
20,23,49,8,6,76,76,10,0,2,27,0,0,56,12,0,0,16,1,1,43,33,12,3,35,12,8,2,0,0,102,10,0,1,16,62,37,11,1,0,0,0,0,0,0,82,0,1,9,10,7,1,12,1,86,8,0,32,16,88,1,2,19,0,8,40,40,0,71,2,0,35,18,4,18,28,54,1,0,0,30,3,3,0,0,71,8,34,21,5,7,82,0,6,2,3,2,14,8,0,3,17,0,8,17,89,43,7,6,69,1,7,30,28,0,1,12,0,25,45,4,90,2,4,6,31,17,0,0,0,11,36,11,15,69,56,19,40,70,25,98,71,79,30,51,21,0,81,53,1,16,19,4,82,18,60,58,80,51,7,41,0,12,16,19,0,86,4,0,0,37,9,11,62,29,13,7,2,94,1,2,30,6,0,45,72,2,4,0,24,0,23,0,1,36,20,70,82,89,28,14,2,32,32,35,0,3,2,21,2,10,55,18,31,91,12,61,84,19,108,11,0,0,7,29,14,4,85,21,13,34,101,33,3,1,0,45,78,17,3,39,10,0,7,58,5,10,5,6,98,6,14,7,44,105,100,4,7,3,29,2,23,0,45,0,41,45,6,18,1,6,39,31,36,19,13,96,0,13,0,6,12,0,98,103,86,78,53,4,0,1,6,0,8,0,37,11,7,27,5,87,34,102,26,74,
83,91,110,24,37,30,3,28,1,40,26,31,2,44,0,0,31,0,11,5,4,34,15,38,18,29,34,0,0,12,0,2,0,22,25,37,34,52,11,5,0,1,51,0,0,10,5,23,53,70,8,38,21,36,55,1,5,3,15,17,18,9,19,12,0,47,5,13,19,8,1,11,0,5,55,33,26,1,0,1,75,6,0,2,1,20,48,67,2,37,72,0,3,0,3,12,8,16,2,20,1,0,0,45,15,75,7,28,46,17,2,20,30,2,0,21,0,21,12,2,11,8,13,22,4,75,0,2,0,66,15,6,1,30,19,4,19,10,73,50,20,3,17,110,32,2,0,25,7,0,1,37,9,1,5,40,22,22,27,11,4,4,1,0,0,1,101,0,0,44,3,1,5,51,7,17,4,89,6,8,10,44,0,33,1,42,7,16,20,0,19,0,27,19,12,0,33,17,28,25,52,60,96,37,0,34,25,9,3,3,9,35,41,33,8,69,71,26,47,63,2,3,6,60,4,47,24,37,27,0,30,15,6,1,3,3,51,5,17,56,16,6,0,58,11,11,46,2,9,5,1,2,8,82,11,5,8,0,77,37,1,0,0,0,0,2,1,13,1,26,15,6,32,57,5,10,32,2,3,26,7,10,25,40,11,71,20,5,13,23,12,0,16,2,84,57,25,7,39,38,32,57,19,4,34,
