19,31,37,10,37,82,14,40,0,16,112,4,104,0,41,15,2,0,0,5,0,7,9,27,0,0,64,1,14,68,43,0,6,0,6,0,1,22,24,8,22,4,8,30,121,1,14,7,68,11,0,16,27,57,24,97,25,27,27,12,4,29,1,6,107,92,44,33,18,2,0,28,0,0,19,16,0,37,0,0,23,50,7,0,2,1,0,0,31,7,49,12,58,15,50,19,25,108,0,0,8,0,0,5,0,104,0,37,3,35,30,18,2,14,26,44,37,2,11,0,11,18,3,39,82,20,10,69,9,6,16,3,17,3,2,41,6,6,50,40,9,38,9,44,12,100,92,39,51,34,31,27,28,51,59,12,14,24,13,12,25,4,1,8,0,5,7,31,4,7,52,0,0,43,0,2,4,81,18,3,0,6,14,0,0,35,72,3,8,0,24,16,3,17,1,3,10,20,69,44,0,2,16,38,0,19,18,2,4,9,26,0,27,1,0,0,38,1,3,3,5,26,0,21,26,2,41,14,32,27,10,28,69,50,2,15,0,0,0,17,17,0,26,26,19,43,30,15,2,0,6,18,0,4,6,26,0,0,4,0,0,0,0,9,31,63,22,57,6,1,77,43,7,43,59,43,57,117,38,5,34,90,8,22,3,3,12,13,0,0,21,4,1,18,58,10,1,25,0,27,4,0,34,27,43,
21,31,19,27,54,24,6,6,1,38,10,3,0,13,60,0,4,0,4,0,0,0,9,25,11,0,19,67,68,0,0,0,38,19,0,0,68,33,44,9,0,3,1,47,7,61,43,27,22,31,4,17,40,17,32,24,99,50,7,14,1,64,0,10,29,10,2,67,36,3,24,24,45,18,0,0,0,10,23,60,34,25,8,3,19,0,0,3,9,93,4,9,8,86,50,23,57,3,10,11,0,0,0,1,21,16,10,50,26,43,24,20,32,0,0,12,0,79,2,0,10,18,45,56,8,52,5,21,34,54,7,20,0,0,0,73,4,8,42,69,0,8,46,42,3,42,3,24,39,66,16,78,55,25,40,9,92,56,57,0,6,17,0,56,27,10,36,25,66,65,8,0,0,45,3,13,36,8,11,5,14,0,2,0,26,8,0,0,0,2,7,5,51,2,2,31,33,3,27,23,0,7,87,2,25,19,34,0,0,2,36,59,1,0,0,7,0,1,0,16,105,0,32,77,2,24,24,41,22,53,20,18,15,4,45,26,3,0,0,3,0,3,28,88,48,10,18,1,3,66,9,3,7,5,71,0,8,12,12,13,4,0,6,73,18,22,29,27,1,5,6,0,90,56,23,24,83,11,4,12,41,3,9,29,4,13,2,3,0,65,84,0,1,93,0,21,82,13,15,5,2,0,61,48,35,
38,25,43,11,47,1,12,15,7,29,0,16,1,29,0,16,3,12,26,0,14,1,3,0,0,11,18,14,49,1,0,92,4,0,4,2,72,21,1,18,2,2,7,23,13,38,42,22,7,17,0,7,3,38,36,37,48,14,33,3,105,11,0,19,1,9,12,35,14,3,5,14,25,20,3,0,17,65,11,29,7,3,0,31,4,3,22,31,9,86,15,4,42,15,7,32,16,64,19,4,1,13,59,2,104,11,80,82,26,19,77,54,1,0,5,8,88,9,0,0,4,14,46,52,6,28,64,41,43,65,4,87,0,4,18,3,37,29,14,20,31,95,26,48,50,11,25,31,30,16,14,5,10,10,13,52,52,68,20,5,6,6,5,8,6,34,13,34,89,69,3,0,28,10,1,17,44,83,47,15,12,0,6,18,107,2,14,1,8,0,15,5,7,2,57,48,93,34,15,8,32,32,15,9,40,20,4,41,0,20,5,14,4,0,0,40,0,1,0,36,9,3,21,39,36,32,0,5,10,5,0,18,31,8,70,3,38,0,0,0,2,52,5,25,76,9,1,4,54,20,9,34,8,80,39,2,2,22,5,48,13,12,32,10,7,4,36,34,13,8,52,50,55,6,13,27,3,35,3,5,48,4,0,44,64,19,1,1,46,20,1,3,37,4,7,29,52,7,15,11,1,81,39,1,56,
30,10,2,5,39,20,3,11,0,8,1,12,26,0,0,12,20,7,0,0,7,1,0,0,0,15,19,1,0,1,47,0,6,0,56,24,20,7,8,0,21,38,10,3,0,8,17,84,7,13,10,0,55,36,60,29,107,13,5,29,57,0,33,45,2,33,35,19,51,8,39,7,38,68,9,20,3,7,2,5,13,16,17,18,16,46,4,11,48,6,25,5,24,43,13,20,5,10,22,5,7,9,0,48,35,54,80,54,71,99,47,32,7,22,36,13,2,0,4,91,17,24,15,48,6,28,43,81,4,1,11,7,12,66,1,0,11,16,0,5,37,21,20,2,49,40,7,7,8,34,6,7,59,4,15,11,18,22,0,8,27,72,4,13,43,0,15,31,57,2,2,9,102,7,6,28,2,2,103,3,28,2,0,10,82,50,1,7,2,0,0,7,26,5,6,77,13,31,10,31,86,21,31,27,24,36,38,35,29,0,0,10,0,0,4,0,4,1,16,26,2,5,27,44,35,9,32,53,15,0,4,54,3,94,2,0,2,8,0,0,0,4,23,23,19,55,7,3,0,5,26,8,37,63,0,27,1,26,37,47,1,26,121,0,0,0,35,0,16,9,0,28,35,11,20,6,10,0,8,57,2,6,17,8,31,5,6,2,114,9,5,52,61,18,31,10,25,5,16,13,12,7,2,12,70,
67,26,57,2,23,1,3,89,14,2,32,5,0,23,2,0,0,2,0,21,17,4,0,14,0,34,7,9,2,19,5,8,1,5,0,22,8,9,0,35,27,3,62,1,43,35,26,44,77,16,53,54,3,29,25,51,8,75,15,10,3,0,74,38,20,49,30,37,26,23,40,2,15,10,11,4,20,4,10,38,50,4,3,17,7,84,88,44,56,0,0,22,72,62,11,0,13,9,9,4,65,25,48,42,27,97,83,50,46,61,61,48,57,19,10,5,19,0,43,38,2,8,8,37,27,32,31,3,6,6,0,8,0,14,42,0,1,23,77,7,33,0,13,0,12,11,26,10,10,21,85,22,20,15,12,6,30,31,4,38,82,1,15,50,12,7,14,37,40,24,17,17,8,5,52,58,15,46,10,37,0,46,22,5,5,41,3,32,1,0,54,11,6,17,44,15,34,42,72,12,46,56,24,26,19,33,10,58,71,15,11,8,2,4,0,2,11,78,10,0,1,13,15,0,30,31,8,55,4,0,34,0,8,20,6,27,1,9,0,2,84,0,28,50,3,61,52,8,97,42,16,15,5,18,3,24,118,69,12,0,0,45,17,0,0,53,1,19,1,6,0,7,24,14,26,0,0,14,3,6,11,22,2,3,17,15,0,29,15,9,56,35,30,20,67,68,36,37,10,8,28,1,52,54,28,
57,77,40,4,0,3,2,35,86,12,0,3,2,0,27,5,88,0,15,0,0,0,28,0,8,18,0,16,0,106,19,0,67,13,18,5,4,0,0,5,5,1,0,11,22,5,52,11,1,18,57,0,82,30,55,86,76,12,43,13,0,69,27,7,25,40,74,19,24,80,45,21,34,45,20,4,14,34,111,44,2,0,9,23,5,24,83,57,13,1,0,14,17,16,17,5,32,9,4,7,118,16,45,80,40,31,16,91,59,73,19,83,26,5,45,25,11,18,5,3,0,1,68,42,12,19,26,57,6,0,0,0,48,12,2,6,5,21,0,23,2,8,16,6,11,72,0,12,68,7,50,52,2,16,1,1,34,16,35,14,0,15,0,9,0,1,85,114,2,10,8,35,4,1,50,48,87,68,0,0,0,37,0,4,14,1,71,21,8,40,1,6,10,86,28,78,53,43,19,10,97,18,9,95,78,63,69,6,45,21,14,1,7,47,44,14,13,5,55,0,29,17,13,0,2,21,0,4,3,95,21,50,43,44,20,54,4,0,0,22,1,6,20,5,40,5,75,0,18,4,6,74,58,15,25,14,35,8,1,0,21,80,0,0,0,6,4,10,0,1,32,0,0,0,0,14,23,2,0,3,0,3,38,2,43,10,3,64,41,10,61,28,32,81,23,63,21,28,19,16,25,29,37,4,28,
30,12,22,6,3,67,7,20,19,12,6,22,0,16,0,1,2,37,38,11,34,34,13,12,41,12,2,7,71,9,13,10,1,19,61,48,2,0,0,7,1,16,6,13,45,47,58,3,17,24,13,40,31,71,75,20,17,38,1,20,36,40,13,27,71,93,75,37,25,60,35,13,15,14,8,11,0,44,27,2,29,1,14,6,4,9,10,39,14,25,26,29,3,13,41,5,13,15,0,0,17,26,42,6,10,75,23,42,7,49,36,34,59,81,118,30,1,36,42,0,4,81,2,73,23,21,50,45,6,0,0,3,4,1,1,0,11,0,56,21,8,10,34,53,10,5,0,3,12,10,1,7,5,1,21,52,27,29,46,2,18,2,100,2,0,0,21,2,4,13,25,9,3,49,8,0,30,25,1,13,46,0,2,20,6,33,0,5,3,16,43,14,87,45,72,56,35,51,15,28,22,24,13,27,55,39,40,4,14,58,1,0,73,2,0,0,27,57,4,1,3,4,11,14,19,25,14,18,10,15,71,93,22,61,52,7,1,2,15,0,0,0,17,10,15,49,1,0,52,4,3,13,10,4,66,72,20,27,12,0,23,0,0,0,73,1,21,0,0,112,0,0,0,0,0,2,0,0,1,11,7,1,1,0,97,13,21,25,16,50,23,90,78,15,3,78,36,18,109,112,52,101,72,35,79,
20,6,74,3,0,34,35,5,4,2,39,0,11,45,5,14,10,5,10,25,38,49,25,16,19,9,42,17,0,22,1,96,54,17,33,15,0,0,1,0,0,18,4,60,8,70,32,0,8,11,8,8,82,16,99,68,25,21,13,54,105,0,71,106,27,17,41,11,100,45,7,19,56,20,51,6,61,16,34,71,16,2,40,44,82,49,17,0,4,87,8,1,7,47,14,38,0,0,19,45,20,20,67,66,19,100,40,14,49,75,39,31,26,59,29,2,29,2,13,1,0,0,9,16,118,6,5,14,23,4,5,7,2,0,0,13,0,0,2,14,59,50,16,48,22,14,21,69,0,21,110,54,5,12,12,1,8,24,0,9,0,35,4,1,11,29,0,21,9,28,13,0,11,68,14,52,88,43,1,25,11,9,39,8,17,0,2,0,62,63,82,20,33,31,101,96,90,98,20,35,35,0,3,49,59,16,18,18,56,0,9,41,30,9,12,10,82,3,0,38,59,43,12,4,9,6,23,3,4,55,72,28,73,27,34,61,3,7,34,0,0,0,34,1,1,1,4,3,11,42,38,77,5,3,36,25,42,9,0,27,7,0,0,22,2,0,43,14,7,29,0,21,11,41,18,0,2,0,37,14,0,0,0,7,4,33,54,51,49,77,41,53,2,33,17,85,24,66,38,39,36,60,65,67,54,
25,43,3,1,30,1,23,55,14,7,52,11,0,30,12,24,19,12,54,1,43,58,47,111,34,1,2,17,28,80,8,10,22,24,2,9,0,24,46,0,3,33,28,4,39,46,21,9,7,20,2,14,13,2,37,22,110,52,1,3,11,36,45,70,62,1,4,31,42,32,55,13,18,11,17,60,9,49,65,102,21,0,0,47,1,22,2,1,38,8,5,67,2,21,31,0,10,0,2,38,1,26,50,48,35,19,12,88,7,8,27,27,69,21,40,69,46,3,3,1,1,5,4,14,18,10,43,6,12,63,5,19,7,0,1,3,24,34,28,22,63,75,13,15,38,55,2,52,49,95,39,56,40,34,104,11,44,62,103,0,1,3,0,6,111,4,0,0,48,12,12,0,21,17,49,12,25,2,10,13,12,11,35,70,2,7,0,30,16,3,6,32,74,38,44,26,6,31,24,17,11,1,8,43,2,9,53,4,5,0,17,3,0,7,0,30,10,0,2,4,36,10,0,9,67,1,62,73,62,29,16,48,103,88,21,21,0,7,4,0,0,96,0,37,80,0,0,1,29,21,73,7,22,60,34,28,44,1,15,41,1,0,15,0,0,6,28,1,42,0,0,11,12,0,6,3,0,1,9,9,5,0,1,4,16,81,31,17,38,10,90,21,7,9,91,18,13,61,55,29,48,24,98,29,49,
71,50,6,4,24,20,100,71,0,73,9,30,66,5,63,5,4,0,0,55,0,0,5,11,14,1,7,12,10,34,8,2,45,6,4,8,76,0,0,1,8,11,5,90,25,35,5,53,49,1,26,16,35,0,4,2,4,3,97,25,19,40,26,17,27,3,49,0,23,2,63,76,1,85,32,50,46,23,24,51,2,2,29,0,8,0,0,0,100,38,13,21,8,3,8,1,8,0,10,32,14,8,6,14,27,3,16,4,8,2,30,44,15,48,79,18,32,5,0,4,0,76,56,13,10,0,13,48,27,84,83,2,8,9,0,3,0,34,9,64,13,85,40,59,18,119,25,4,98,78,0,13,9,7,23,10,17,9,0,4,36,1,0,28,2,18,0,14,51,0,5,63,27,4,20,73,8,1,22,55,2,15,12,49,26,18,8,32,0,3,25,40,29,57,25,39,59,14,22,92,49,0,5,5,4,24,8,86,2,17,0,0,0,0,10,72,0,0,0,47,14,25,0,17,7,24,33,8,77,22,46,34,39,10,74,6,35,52,10,3,9,22,13,100,8,26,14,109,98,73,14,12,82,35,62,2,17,5,27,0,0,45,45,23,0,65,0,0,71,61,13,3,9,0,6,0,7,0,2,4,12,0,26,59,20,63,52,24,63,70,22,7,0,49,9,12,66,76,47,27,89,117,46,10,58,
17,4,44,37,13,35,60,15,58,11,45,28,16,78,14,67,12,0,6,15,0,5,15,1,15,0,6,23,6,4,33,11,12,5,0,7,42,27,8,0,16,2,56,37,17,0,13,71,57,26,0,10,10,4,15,9,0,0,14,13,37,25,25,1,40,30,1,1,11,21,2,25,77,39,84,12,80,51,110,21,5,17,25,4,12,0,0,0,6,0,19,0,54,0,10,24,1,7,44,19,56,26,42,11,76,51,16,31,5,2,39,6,20,12,79,16,4,52,2,0,0,1,47,1,1,108,40,19,10,50,35,7,23,9,11,0,0,77,2,16,56,15,113,83,103,12,11,28,12,17,35,0,2,3,8,3,13,0,0,1,22,0,3,14,18,12,21,33,26,21,72,7,2,1,75,30,13,81,60,21,93,11,70,26,73,52,3,15,0,3,19,5,16,11,15,24,7,3,1,0,0,0,5,5,34,0,0,25,18,1,7,0,1,2,6,37,0,6,1,24,37,77,98,3,20,8,25,33,70,35,55,75,41,25,34,103,26,89,1,11,14,81,40,33,51,53,44,4,9,12,39,27,41,17,59,6,37,30,0,0,1,52,2,0,13,39,7,23,8,87,10,0,13,14,31,0,0,16,15,0,0,9,50,14,39,70,6,73,57,54,58,23,37,30,22,109,45,8,37,65,116,19,51,45,36,
20,8,55,12,10,66,33,9,22,99,10,28,14,7,83,19,3,0,24,11,3,10,0,0,3,1,0,0,58,44,1,6,15,11,6,21,4,0,3,8,3,35,43,21,9,3,55,86,7,16,61,99,27,8,4,4,0,5,48,2,41,21,1,10,6,32,2,25,9,15,2,30,8,103,14,84,21,115,57,32,1,23,36,9,8,0,3,0,0,0,2,63,2,13,0,2,5,0,19,27,115,104,6,16,0,16,13,14,15,61,2,20,8,45,3,28,0,6,112,0,27,0,0,1,22,67,6,64,65,12,0,7,35,26,0,1,6,20,5,108,36,33,11,28,15,16,0,14,14,5,17,0,0,13,70,3,6,0,0,31,0,0,3,31,49,5,8,26,4,12,27,7,11,30,1,17,57,62,11,27,50,20,94,8,12,13,24,19,103,58,2,1,10,28,13,15,37,0,1,0,5,11,6,25,3,0,0,32,0,1,23,6,6,1,6,0,10,1,6,0,0,9,17,32,17,26,58,83,10,109,97,61,26,0,1,8,25,1,24,18,40,10,67,17,25,20,77,8,11,8,22,29,8,27,34,4,11,37,1,5,91,0,0,2,8,19,45,11,20,5,19,0,4,45,3,0,0,0,0,10,30,9,2,69,79,25,26,11,79,6,15,8,69,43,105,95,20,102,30,104,6,15,25,85,29,
