96,63,23,64,30,9,10,35,93,16,58,6,20,57,25,89,20,9,46,3,29,60,8,46,40,36,59,106,93,19,19,51,1,6,73,7,35,16,50,54,0,23,117,95,27,1,20,99,1,2,5,80,33,26,12,2,16,20,11,29,15,72,24,50,4,11,54,9,2,32,13,11,10,34,53,11,85,30,7,8,0,19,6,10,44,33,5,4,105,57,39,82,48,85,31,59,14,9,0,13,48,8,15,8,49,25,47,97,37,76,14,9,22,75,78,109,7,7,1,24,30,12,0,24,71,7,5,5,24,54,14,65,1,24,25,63,17,43,31,11,11,15,65,4,4,18,56,51,20,16,22,66,21,26,24,14,15,23,16,75,40,77,24,91,63,30,80,68,36,27,31,67,79,7,36,55,57,82,24,37,82,75,91,82,37,9,42,29,102,2,7,54,92,23,36,8,28,0,9,5,3,57,8,5,33,30,45,29,53,20,29,41,16,64,24,44,8,51,62,72,57,71,91,57,16,31,53,94,56,19,28,38,107,31,34,45,23,75,72,62,3,12,29,32,49,114,65,18,50,19,42,102,64,25,29,6,41,40,15,15,8,91,3,11,57,19,56,27,107,35,33,18,5,9,67,20,8,39,40,59,5,70,0,110,2,46,61,42,5,42,50,30,13,6,66,13,14,6,19,35,44,72,34,50,52,
72,17,17,89,11,1,5,64,88,12,0,7,77,1,52,6,38,74,5,19,50,5,6,15,74,73,71,23,43,7,7,4,0,7,4,3,38,5,16,0,13,56,3,0,0,19,63,51,2,0,64,8,0,4,1,19,31,10,21,0,16,22,43,34,47,63,3,17,7,26,30,2,0,4,6,41,13,91,2,0,30,12,0,87,45,11,20,0,48,3,91,16,75,55,50,12,8,7,0,1,7,0,69,14,50,18,74,19,50,6,27,20,14,19,28,22,3,4,7,1,7,1,0,5,0,0,3,0,10,6,29,4,5,5,2,7,28,8,32,8,1,24,2,9,1,2,45,8,1,0,80,8,1,6,1,0,1,70,21,84,28,5,41,67,61,40,53,14,12,4,43,12,11,18,6,13,7,58,33,45,45,36,1,2,2,10,88,5,2,0,2,45,63,38,2,4,0,17,2,0,0,2,0,27,6,24,39,46,15,5,3,1,29,8,8,23,92,30,60,38,58,24,45,32,95,38,54,99,32,12,6,67,8,46,31,30,27,54,40,24,21,69,0,4,4,13,18,76,58,27,50,93,86,58,11,47,30,6,36,20,62,8,2,10,63,2,19,55,73,1,1,1,54,6,6,4,31,80,7,9,0,1,15,0,14,2,15,6,34,19,64,26,22,49,0,0,5,36,37,4,70,46,21,29,62,
18,13,42,33,7,33,25,26,18,14,3,69,2,14,0,27,8,85,8,66,1,1,2,63,23,14,20,38,3,12,14,0,41,89,3,18,1,96,1,0,3,19,0,0,4,3,13,4,0,5,46,14,4,7,9,7,13,16,0,59,0,22,0,68,16,13,10,13,22,7,0,0,67,9,46,11,1,26,0,6,11,15,17,4,14,1,3,82,37,66,18,46,57,63,34,7,37,22,3,9,0,14,8,28,10,6,64,33,27,34,6,11,24,5,4,16,21,6,6,1,0,0,0,54,0,3,0,37,37,42,75,18,0,78,73,35,13,0,0,72,20,8,4,0,4,44,0,2,0,49,13,5,19,32,3,12,30,4,26,21,34,32,66,55,22,61,105,3,15,62,11,8,15,32,53,22,9,16,56,19,69,74,83,59,1,12,76,4,0,0,35,60,2,41,0,33,36,30,0,10,34,9,14,11,73,63,79,10,24,60,16,22,16,57,9,80,78,18,28,50,7,80,51,77,96,53,26,47,19,0,87,5,41,3,31,7,31,38,16,22,75,18,8,38,11,15,2,98,21,54,90,7,32,4,30,17,29,1,5,73,44,14,1,50,63,4,2,57,11,9,20,4,19,113,8,1,16,3,25,33,1,46,5,0,8,86,3,17,0,61,14,4,53,20,4,1,96,5,10,16,8,26,50,54,62,
19,2,70,18,14,75,45,68,45,62,87,11,1,68,51,0,30,81,0,0,0,26,4,2,1,25,36,18,6,92,13,1,0,0,17,2,99,0,0,1,2,18,8,6,24,108,35,1,2,27,11,5,32,6,1,12,26,4,6,5,23,8,21,21,21,72,33,21,16,32,14,57,21,16,40,30,37,0,0,22,4,1,18,72,12,0,10,23,10,82,8,120,92,53,17,74,25,1,46,29,22,5,12,5,2,48,81,46,23,6,9,19,10,28,19,4,8,88,0,23,0,0,11,0,0,0,1,0,29,35,5,11,44,95,8,29,21,0,41,2,3,5,0,0,5,0,1,0,6,21,0,5,14,6,2,7,26,21,34,11,17,65,88,39,31,14,25,11,27,53,20,88,12,58,6,3,109,42,21,46,26,12,42,0,4,0,8,16,0,29,1,0,2,2,66,7,79,11,4,0,23,3,93,62,18,24,22,15,62,47,2,15,70,36,50,19,47,35,30,8,11,100,37,63,39,24,73,40,4,7,87,23,17,95,24,21,118,43,53,40,35,35,1,42,38,50,55,11,39,81,51,4,7,11,4,60,14,48,48,37,40,0,1,77,27,1,16,0,1,0,4,0,101,27,11,30,60,28,25,3,0,3,1,0,4,0,13,2,8,8,3,13,31,22,44,30,11,48,57,60,67,16,26,62,63,
18,64,35,27,45,60,21,16,77,27,64,6,10,68,30,3,21,5,0,4,3,12,30,6,66,48,41,8,83,16,0,6,7,1,0,22,1,0,0,58,10,0,9,0,10,24,0,12,8,11,11,37,58,3,4,62,31,30,0,0,57,3,26,10,42,3,64,8,8,8,53,22,66,15,41,6,37,10,1,5,1,4,44,24,4,0,18,7,1,81,111,87,14,18,19,65,68,19,55,11,3,7,90,1,4,61,4,16,0,2,73,16,4,53,21,1,14,2,66,53,0,0,12,1,0,6,16,25,101,43,89,17,53,64,43,9,3,20,6,0,33,47,12,0,5,0,0,0,46,0,2,51,36,3,43,45,13,4,54,5,16,11,27,36,17,37,31,0,10,24,10,4,58,1,13,44,52,54,17,5,15,73,38,0,0,78,0,6,2,5,17,19,31,51,40,7,21,37,14,63,17,39,118,59,31,72,26,107,31,31,75,64,30,77,62,25,11,93,30,15,39,63,69,53,95,112,42,18,19,33,12,38,48,11,15,76,81,47,15,60,46,14,6,9,7,60,19,3,44,52,25,0,15,5,90,82,76,54,14,10,4,7,25,0,40,11,0,5,0,1,0,7,0,0,6,36,22,4,24,13,11,2,0,21,0,0,0,7,97,27,1,17,46,18,49,18,20,8,85,66,55,77,57,5,24,
115,56,26,74,45,49,23,68,47,97,69,86,80,42,70,20,2,0,11,67,0,58,3,9,41,62,20,10,56,54,0,0,2,55,1,0,0,0,8,69,7,0,27,2,38,39,82,31,18,12,9,14,15,11,36,23,18,0,5,7,12,110,1,7,98,34,39,10,5,24,1,53,6,18,10,22,24,0,7,5,0,65,0,0,0,118,32,4,55,33,37,56,16,6,110,8,18,21,55,61,3,0,41,0,4,5,15,0,0,9,94,10,39,6,51,2,6,12,75,23,30,2,41,0,14,16,3,64,22,45,7,14,28,111,108,99,57,5,1,0,18,0,16,8,11,0,0,2,0,0,3,6,10,6,2,40,10,23,3,17,11,90,43,64,38,12,0,27,21,22,79,45,1,2,12,45,30,64,13,112,57,23,10,0,31,2,18,0,25,3,75,81,58,2,0,8,23,0,54,75,4,85,22,73,88,77,106,16,30,66,82,43,34,43,39,12,56,35,9,7,49,43,108,48,82,41,17,16,13,44,3,11,1,71,36,19,10,9,16,73,61,3,25,19,22,2,0,5,27,7,27,2,0,23,7,2,82,27,13,8,4,3,8,29,1,48,40,0,0,0,2,0,6,0,2,93,19,9,12,0,30,105,2,4,0,4,17,52,9,21,1,27,4,3,41,43,18,106,68,22,29,46,36,21,72,
32,16,46,9,27,63,15,11,8,74,63,22,21,2,15,20,2,9,38,2,16,4,23,20,23,17,2,54,20,11,1,0,25,17,0,10,1,5,12,0,22,44,0,35,9,13,42,20,11,7,69,50,0,4,22,6,0,0,40,105,47,35,16,44,83,17,4,7,54,31,7,5,6,6,8,49,95,33,0,6,7,3,81,0,40,29,0,16,71,42,29,16,39,79,7,9,4,0,5,0,0,37,13,21,3,6,2,0,7,85,7,4,31,1,8,6,52,4,12,1,2,2,5,39,99,21,16,51,35,27,43,67,9,25,37,26,51,1,16,105,17,4,17,66,0,0,0,14,0,0,37,6,17,10,62,84,87,54,21,4,25,39,33,15,40,16,33,71,2,16,1,30,4,15,22,45,11,22,84,60,42,3,1,99,8,2,5,8,30,6,8,8,8,11,7,24,14,1,2,3,27,16,86,30,39,26,17,66,41,53,45,56,53,44,81,57,33,22,4,65,45,80,51,23,29,18,51,56,11,0,0,11,2,4,1,114,13,8,14,38,18,61,10,2,2,54,2,15,0,1,49,11,24,24,36,15,21,42,31,36,0,29,15,15,17,39,11,0,0,0,8,0,0,1,66,12,10,16,7,32,62,0,26,16,8,62,34,14,6,6,28,45,22,75,47,9,59,39,13,78,39,25,86,26,14,
15,10,19,67,11,0,34,101,9,49,25,53,28,19,7,30,45,5,25,20,8,48,19,6,72,12,15,5,38,69,49,0,0,0,0,39,17,13,0,9,27,44,5,51,31,1,37,49,31,72,72,41,0,1,7,58,7,7,86,1,4,27,69,22,2,3,21,32,1,8,23,16,4,14,32,5,3,22,72,0,15,3,3,0,38,1,0,21,55,50,31,60,79,19,6,41,13,37,1,1,0,79,0,25,3,14,0,0,35,0,0,36,33,6,32,16,2,0,0,1,0,20,6,9,0,44,91,76,27,15,22,24,8,77,20,18,29,35,13,37,1,45,20,32,1,7,2,1,0,12,32,7,29,28,22,18,5,103,34,64,56,50,52,13,98,14,62,27,0,21,0,7,0,70,0,3,12,37,11,61,53,56,30,13,10,2,3,45,33,110,1,6,0,2,23,20,5,16,46,6,56,29,79,1,9,38,69,0,9,60,19,8,42,13,52,81,23,1,18,87,23,30,11,82,64,43,39,2,2,45,26,6,0,0,13,1,3,19,74,55,62,43,21,1,59,0,0,28,13,24,17,0,5,26,6,77,3,0,18,85,51,33,1,44,30,25,3,0,4,67,0,0,3,24,11,27,84,85,88,43,31,41,69,13,68,3,50,36,78,90,2,35,83,16,30,25,24,35,35,34,28,29,10,42,28,
28,5,20,0,0,0,1,3,0,2,7,2,26,31,14,5,34,7,8,32,79,35,12,5,21,0,4,12,1,18,0,0,2,0,43,1,0,2,7,25,30,5,8,35,25,69,23,30,14,13,59,1,6,3,13,0,49,10,13,15,8,32,68,21,0,0,2,0,0,13,2,65,7,100,38,42,22,34,6,10,32,54,27,7,0,0,1,43,3,9,34,7,13,7,12,69,0,12,0,0,5,0,0,4,32,17,0,1,0,20,37,8,5,1,46,3,8,3,1,0,0,20,1,7,98,63,32,37,1,2,13,2,28,41,31,4,68,15,5,51,12,34,104,0,26,14,5,0,12,23,2,16,19,49,106,1,85,67,6,8,63,30,28,25,34,48,64,2,83,0,0,0,90,0,18,6,83,26,48,49,55,38,64,0,10,47,85,3,54,6,3,0,0,25,2,26,1,48,44,10,8,6,8,0,98,3,0,5,7,5,66,7,3,24,57,38,37,39,30,27,4,17,91,62,65,48,37,6,2,10,4,0,1,3,2,5,1,19,84,4,106,12,40,107,37,27,2,18,6,7,10,5,2,9,1,0,3,0,62,18,8,24,7,27,76,13,29,20,0,0,7,0,14,3,21,66,79,59,37,26,54,8,77,85,7,19,3,7,36,73,54,14,11,83,6,32,19,69,10,0,15,71,101,0,30,
12,60,0,0,7,0,0,0,0,4,2,0,1,75,5,10,24,34,61,25,62,13,13,15,6,17,1,24,4,0,4,26,1,0,0,10,5,31,6,19,23,0,3,2,1,6,81,6,23,96,7,33,5,1,0,10,33,4,20,7,26,84,19,0,2,17,0,0,0,41,2,56,2,11,69,48,99,1,51,3,11,8,6,8,5,0,5,0,17,59,17,60,0,3,26,3,1,0,3,20,8,0,69,57,16,45,0,4,5,5,9,6,0,22,19,26,12,43,15,2,2,28,5,37,20,55,13,22,1,43,0,0,0,4,2,50,8,90,9,5,17,33,18,14,93,3,98,31,12,36,6,0,29,2,67,14,44,42,1,28,3,5,80,34,21,5,36,52,36,4,0,13,5,1,29,4,60,89,28,44,26,95,41,23,0,100,0,12,7,8,4,0,0,21,19,2,27,5,16,9,10,0,0,12,23,0,0,8,26,23,0,1,11,3,30,3,38,18,23,29,35,78,9,55,30,43,57,51,3,0,4,87,2,5,1,0,22,0,57,16,57,18,50,32,8,84,60,21,14,11,9,76,98,0,1,1,0,0,9,0,5,10,5,8,101,11,26,5,5,5,24,14,33,34,43,61,29,32,102,94,41,7,31,8,5,12,38,16,5,46,25,24,73,15,5,35,31,13,51,10,53,41,2,0,101,
