58,26,19,0,11,74,61,48,23,22,49,67,27,47,16,11,26,52,19,82,9,72,37,50,32,64,83,23,18,0,23,90,24,32,24,55,57,22,20,35,44,39,83,64,12,75,18,3,66,9,52,31,33,12,45,41,46,92,59,48,25,93,24,15,19,96,22,25,42,85,94,35,3,18,7,66,56,27,32,94,48,6,31,118,22,10,11,4,0,29,8,6,78,10,2,2,68,27,57,19,24,51,56,29,65,48,101,72,46,102,32,10,22,41,32,25,49,55,60,10,18,34,60,13,39,79,17,10,21,35,11,32,18,10,62,12,18,21,33,31,19,47,56,54,14,20,42,66,51,23,17,42,113,23,91,16,8,12,36,35,26,87,15,0,8,14,11,5,31,3,0,6,102,72,33,17,68,14,58,11,4,6,78,86,16,10,16,95,62,78,82,106,12,10,66,4,1,57,119,16,44,32,51,12,38,32,12,42,11,11,20,4,18,27,18,23,3,4,10,10,7,21,31,1,7,33,2,89,9,8,1,5,2,12,30,62,72,17,38,4,7,26,17,39,55,6,41,53,97,102,28,58,22,15,1,46,10,4,45,96,25,31,6,31,23,4,7,1,0,1,13,38,33,7,36,13,22,57,49,52,91,51,24,24,115,56,108,62,3,24,98,60,17,5,37,91,11,21,59,105,18,52,42,41,55,
24,11,10,0,31,35,1,16,14,21,27,20,1,3,13,6,118,32,1,56,13,11,24,4,66,55,16,4,0,13,0,12,40,41,40,23,8,20,14,0,5,33,12,88,38,3,0,1,5,6,19,0,58,60,40,31,60,100,101,18,15,73,11,5,122,4,27,13,26,34,5,13,23,67,107,40,15,4,36,53,7,2,45,67,12,27,31,0,1,87,0,8,23,0,35,42,35,0,8,111,23,2,12,7,3,47,33,19,54,109,100,14,27,0,33,65,17,83,33,18,16,12,10,15,5,16,90,1,29,4,1,6,1,21,17,56,0,8,3,3,5,36,17,23,1,38,13,50,42,48,0,72,6,32,0,1,28,92,22,7,26,4,0,0,5,15,4,4,2,0,0,2,8,0,1,25,31,6,10,13,1,7,14,4,8,8,88,33,85,25,65,27,20,27,18,1,0,30,19,17,13,63,106,92,14,5,6,12,0,3,1,0,19,35,33,24,0,65,2,11,0,11,0,0,24,0,1,70,0,8,37,12,41,0,3,24,2,6,6,2,23,4,4,22,40,66,10,7,2,14,8,36,3,0,2,16,0,0,45,0,5,13,22,11,0,5,10,1,0,0,11,0,0,0,78,24,64,91,85,93,13,6,28,80,21,79,33,2,9,40,13,0,0,0,14,0,25,7,67,47,17,30,81,29,65,
47,51,8,3,11,11,39,14,4,107,14,76,7,10,0,102,20,18,0,44,14,49,4,56,29,28,11,0,0,4,4,4,21,16,4,72,23,2,0,1,24,50,6,33,86,15,10,3,85,5,4,3,45,19,23,59,10,26,44,5,13,14,54,103,9,49,25,9,20,25,4,7,0,84,8,4,19,72,74,5,15,18,19,0,12,46,23,7,0,0,0,29,4,17,2,3,0,3,16,21,7,67,17,20,50,56,33,9,22,51,0,26,39,13,3,18,22,1,71,35,15,10,2,5,121,36,18,5,6,4,16,0,0,7,31,8,6,0,0,0,1,47,15,1,2,39,23,40,112,28,46,47,40,3,2,5,18,45,10,6,11,46,4,41,0,2,16,0,5,0,0,0,24,17,12,2,0,14,0,16,25,107,2,14,11,20,15,17,31,71,28,2,11,72,5,3,82,0,4,8,77,5,41,60,67,23,64,30,8,0,21,0,36,58,9,5,0,13,0,24,4,0,0,3,14,4,7,0,0,59,0,2,10,14,17,33,26,23,3,34,13,0,13,19,54,0,1,49,0,12,39,27,14,0,77,1,1,19,37,25,70,44,46,12,0,22,11,7,0,0,1,0,0,14,45,5,23,18,18,33,8,16,47,40,75,30,71,19,5,99,19,52,0,11,1,10,16,33,5,36,98,90,58,8,71,
14,6,8,79,41,62,91,48,18,4,80,65,78,0,94,2,5,28,33,22,77,10,39,60,66,26,1,0,3,2,8,4,49,1,6,1,4,6,1,8,6,0,92,67,38,0,48,4,3,12,5,8,6,11,6,38,48,15,18,7,46,28,51,0,2,29,85,8,21,0,0,0,1,1,2,6,35,108,8,11,2,58,1,0,7,11,3,0,2,0,0,93,27,12,5,35,6,15,2,8,2,1,8,77,92,6,0,4,48,6,0,0,0,70,43,31,32,36,0,7,0,2,2,58,31,35,22,11,31,18,26,11,3,30,11,26,4,0,0,7,12,19,4,9,73,26,12,28,16,3,7,18,19,2,3,1,14,18,29,10,16,4,2,26,9,0,67,33,0,27,0,0,4,0,28,8,2,3,9,2,23,28,5,37,69,36,25,19,42,108,28,21,51,32,1,46,27,1,19,17,27,45,19,92,63,77,57,7,10,7,0,4,0,3,15,16,114,55,44,50,6,8,12,2,0,0,3,0,55,8,8,3,11,7,37,0,29,74,33,1,0,27,11,34,0,1,8,13,16,1,44,20,4,54,16,26,7,38,4,6,62,51,2,15,2,55,3,1,0,61,14,11,7,8,1,31,8,43,39,70,15,80,3,36,17,38,10,39,4,40,14,10,6,27,2,0,34,61,90,29,84,61,34,88,56,
14,17,38,18,26,45,70,49,22,10,108,2,6,28,10,6,12,13,49,11,0,12,42,10,79,28,3,4,4,5,0,9,7,1,9,49,0,1,60,0,1,15,46,13,11,16,2,84,12,115,33,11,33,11,43,39,7,29,24,74,11,32,14,0,2,72,31,19,11,0,0,1,3,66,4,34,38,37,27,20,94,14,11,2,8,11,0,13,11,6,37,13,18,84,32,18,20,15,4,0,0,2,3,14,2,26,13,112,13,1,0,0,86,0,14,23,63,8,7,0,3,5,0,7,0,4,14,35,6,91,2,26,10,19,5,0,2,35,8,0,7,0,2,35,21,18,31,1,3,0,24,5,0,0,1,55,57,8,0,7,36,3,5,23,16,71,0,23,50,8,10,43,2,86,3,19,3,20,2,0,2,3,8,18,13,75,54,17,6,8,85,16,4,26,10,15,10,0,20,104,38,40,28,4,47,4,8,50,9,19,17,10,7,16,82,27,15,40,74,0,23,12,73,38,0,27,3,5,15,0,1,83,39,58,3,1,60,6,23,41,37,86,13,8,1,0,3,22,6,0,10,18,9,44,65,64,71,38,25,48,33,22,46,33,75,2,27,0,9,3,41,2,10,14,43,4,87,42,73,92,86,7,23,21,21,4,15,6,0,1,1,20,32,17,7,66,88,38,37,72,11,74,22,30,34,
5,14,62,31,98,89,51,93,34,73,23,0,0,64,16,20,19,6,51,74,43,21,21,57,73,26,28,16,0,0,2,2,0,0,38,0,0,6,1,5,99,32,28,26,0,1,59,64,6,38,29,89,3,88,27,10,52,1,51,62,12,10,0,0,51,9,4,13,27,16,0,15,0,9,0,14,27,4,15,12,40,29,17,17,13,0,2,76,0,71,15,13,60,53,60,0,31,54,60,0,0,0,8,8,3,1,16,33,1,0,2,16,0,2,4,2,52,10,1,7,9,27,0,23,2,14,3,0,6,4,3,57,86,14,0,0,0,28,16,18,3,0,1,109,25,1,36,1,22,13,28,9,9,0,47,14,4,0,0,56,61,1,48,14,0,91,14,19,36,20,24,6,53,19,26,12,30,11,34,9,53,23,12,21,17,35,30,11,80,29,6,5,19,5,41,86,6,0,2,15,26,60,0,45,74,52,63,66,48,7,48,34,57,6,97,55,58,36,43,16,21,72,3,1,15,6,34,64,4,1,22,10,14,71,80,52,8,28,24,5,8,10,63,0,19,0,8,0,66,5,51,22,82,42,9,1,11,106,2,25,10,45,25,7,12,5,3,17,35,7,5,2,3,51,1,11,32,16,59,16,20,49,63,70,49,3,61,21,51,29,23,1,109,8,111,62,52,69,32,14,57,15,44,20,54,
20,11,33,100,37,92,76,50,90,18,1,0,4,41,51,6,47,15,13,60,37,16,65,54,38,5,0,13,12,9,94,1,1,11,8,1,4,64,4,0,22,45,8,0,1,83,0,1,7,23,54,47,13,30,41,8,93,42,12,34,35,7,0,1,66,8,0,1,3,1,82,0,4,2,24,37,6,32,0,6,53,14,10,44,19,45,98,19,72,80,26,35,37,40,58,10,0,7,14,2,3,58,0,1,0,0,11,37,6,2,28,1,15,45,24,35,9,15,15,0,27,107,8,9,6,65,7,5,0,0,0,71,0,60,63,0,0,7,25,7,21,3,3,5,21,80,20,0,8,0,20,0,1,3,13,8,6,0,8,43,10,7,16,2,39,94,38,45,17,5,18,2,50,86,43,45,8,13,5,59,24,40,1,4,14,1,7,0,8,2,2,5,6,1,1,10,0,8,33,20,18,43,9,14,84,55,26,29,60,20,80,27,12,5,1,6,102,0,0,30,111,0,40,25,29,119,7,36,2,86,81,7,87,79,68,53,31,9,18,26,25,28,24,18,6,1,0,1,0,22,2,83,6,32,0,0,2,5,3,9,24,6,1,21,48,56,26,25,4,3,0,0,28,3,0,32,13,46,48,43,22,25,17,38,64,8,8,18,13,5,49,26,5,12,14,62,66,1,4,44,41,68,21,4,67,
66,22,69,103,32,26,58,90,68,19,0,21,8,0,0,36,40,44,7,0,27,21,7,24,1,9,3,17,19,3,9,31,111,14,0,5,45,15,6,37,3,109,1,2,1,0,70,8,21,20,8,1,53,69,8,39,8,26,90,68,24,15,0,41,18,5,86,19,11,7,66,4,22,7,75,9,16,0,17,8,3,11,2,16,15,6,8,20,27,27,36,107,61,25,22,1,18,5,0,0,40,2,3,19,0,4,83,1,6,10,13,5,23,5,39,53,10,19,16,73,3,28,12,72,84,8,18,6,0,0,0,3,0,18,0,26,77,0,0,114,1,6,2,6,10,3,0,38,1,24,39,1,1,24,0,100,10,0,98,5,11,92,39,6,39,68,54,78,24,80,7,46,50,17,20,19,98,39,14,36,62,22,58,11,3,5,0,42,10,1,0,15,0,0,0,0,10,0,0,1,6,0,6,94,24,2,20,4,23,14,27,2,15,36,8,13,4,5,0,65,7,69,12,25,61,79,23,21,5,60,27,78,45,89,65,11,19,5,11,18,16,21,5,7,30,12,22,0,0,2,1,10,19,21,0,15,88,0,21,3,0,4,53,13,0,5,31,1,9,4,0,86,2,0,0,4,20,40,15,2,25,47,21,18,46,103,56,29,22,19,30,24,19,51,13,42,5,1,55,14,20,2,31,37,71,
24,48,16,26,59,57,44,18,1,1,13,6,14,2,0,21,16,21,0,5,11,43,25,0,19,0,16,7,0,6,5,6,5,52,4,76,107,16,33,32,8,38,3,99,0,11,10,26,14,0,0,7,15,43,19,39,17,25,28,64,70,0,5,0,10,14,49,29,41,54,43,42,35,54,32,11,24,32,14,42,33,7,54,43,33,63,28,36,84,60,75,68,28,54,46,8,17,24,4,40,0,0,7,2,0,4,6,28,0,2,37,2,31,7,0,37,68,0,1,66,1,0,30,4,19,18,61,0,1,1,16,0,3,6,39,0,3,9,31,17,23,4,88,51,0,11,0,32,20,1,1,14,0,41,68,6,0,5,3,26,13,58,21,59,75,9,85,47,14,19,106,22,17,4,32,37,64,63,29,0,9,18,65,73,0,0,19,13,4,0,74,0,0,0,0,10,0,0,7,9,20,1,10,26,10,8,58,27,25,69,6,14,35,0,17,9,3,0,37,22,65,33,70,13,17,55,28,8,103,15,42,82,33,20,5,0,38,7,1,15,59,47,8,109,27,14,7,3,0,13,101,79,7,0,4,29,0,0,6,7,0,0,13,0,0,9,6,8,2,0,10,75,0,0,57,21,0,34,5,27,30,7,2,56,84,39,26,29,5,105,1,4,1,48,8,29,1,11,15,10,5,32,2,14,28,
36,22,18,109,106,51,26,10,19,59,11,2,45,1,11,35,17,13,4,0,54,4,10,0,9,2,2,9,34,8,0,24,29,10,20,66,21,50,53,71,93,0,14,34,2,5,16,32,17,1,0,7,3,1,7,12,9,52,44,66,30,7,0,18,58,2,97,24,34,90,99,28,20,8,8,7,4,35,55,16,25,21,34,80,7,15,8,73,29,91,49,78,75,72,40,0,2,13,0,66,0,6,37,0,5,47,21,0,4,42,17,21,53,4,0,7,6,30,0,16,10,22,0,2,16,32,1,6,9,7,0,0,9,3,3,28,39,5,62,0,4,52,19,1,11,19,43,51,0,4,6,27,40,47,18,50,38,50,3,0,73,12,17,34,71,39,43,41,27,59,30,21,24,43,32,112,16,9,43,1,26,2,4,1,17,0,20,2,0,41,13,1,0,0,6,8,1,1,5,1,0,5,0,0,1,33,35,12,83,14,6,53,0,2,0,2,0,49,7,5,16,95,38,46,21,8,27,3,27,39,114,65,88,67,0,46,4,0,3,5,41,0,53,14,18,51,8,2,50,0,9,3,48,8,40,26,48,3,77,0,0,17,0,10,8,47,0,0,89,0,9,0,0,20,40,6,84,14,28,21,0,104,36,77,17,58,17,13,67,6,3,0,17,43,6,0,0,23,2,3,11,5,40,27,21,
