62,68,25,55,3,0,4,0,14,2,0,23,4,22,17,8,0,2,69,28,29,61,54,55,53,1,0,5,13,17,28,69,87,83,42,11,20,36,16,10,7,0,19,3,5,101,6,6,0,18,12,0,65,7,4,39,61,12,13,3,67,75,8,82,10,3,3,56,14,3,17,7,9,13,22,1,6,0,0,0,3,0,13,3,0,30,0,0,0,70,49,2,35,27,8,33,1,29,27,10,26,4,46,21,75,1,0,1,62,1,7,6,0,3,20,25,10,3,33,0,0,5,2,24,49,58,10,8,62,32,4,24,81,27,21,2,46,28,51,16,40,12,2,1,6,71,2,19,34,19,39,28,95,61,29,87,30,0,24,64,0,1,9,1,51,34,20,44,74,73,4,0,22,0,28,16,0,30,41,2,42,2,1,113,5,37,0,6,0,35,15,72,0,8,12,5,12,0,0,32,18,0,0,7,31,1,0,107,18,2,21,2,1,22,16,15,56,33,5,7,42,6,2,8,107,1,12,15,1,0,60,0,5,18,14,21,10,34,11,17,6,9,30,10,1,13,0,27,34,33,9,7,2,42,50,13,21,34,10,1,7,0,5,32,0,2,0,4,4,94,3,26,8,22,53,89,39,49,5,18,45,11,5,8,39,10,9,7,36,2,31,68,101,45,49,17,64,3,3,0,34,14,6,19,46,
52,15,10,70,4,0,42,27,0,4,0,4,86,27,1,0,0,3,6,15,6,43,17,83,2,7,3,25,28,0,30,6,26,18,34,8,82,81,5,10,0,10,0,16,27,0,2,1,65,23,1,1,15,10,7,2,54,32,0,14,21,23,15,56,9,18,3,18,31,18,5,2,1,71,7,11,1,0,4,2,1,32,2,4,0,2,16,7,48,17,62,6,41,33,33,2,2,0,1,53,7,10,9,19,33,5,21,8,0,11,16,13,5,59,1,6,0,37,11,71,11,1,5,19,9,17,1,4,1,21,2,54,15,27,24,7,8,41,8,40,30,22,3,10,40,8,46,20,14,6,55,94,31,37,87,32,6,5,4,0,0,9,4,5,35,4,0,10,108,2,5,10,0,86,18,0,4,15,1,1,0,0,17,75,24,15,0,6,0,13,0,1,2,4,0,13,3,16,1,0,1,0,0,116,0,70,29,56,2,12,104,30,1,48,9,37,39,22,30,15,32,2,0,76,2,0,1,1,2,47,7,0,38,45,62,23,8,36,5,1,1,11,9,2,3,8,54,8,46,37,22,1,10,71,1,18,8,52,0,3,0,4,70,2,0,2,5,33,4,15,11,45,104,92,80,68,29,51,25,108,12,38,1,42,81,12,2,20,8,15,97,31,11,56,52,26,14,7,0,0,4,8,38,36,58,
39,64,4,3,6,89,0,6,4,2,0,20,14,4,25,3,4,0,8,0,60,56,17,11,9,90,9,0,4,0,0,2,40,21,79,21,20,10,3,1,5,23,4,10,2,3,15,27,15,29,14,6,0,0,7,0,82,14,9,1,1,22,30,43,35,49,68,56,22,21,12,0,62,11,60,5,0,2,0,6,1,3,7,1,33,15,9,10,21,13,6,26,2,7,7,0,4,7,0,4,0,102,1,84,4,12,53,33,66,50,33,0,62,55,13,0,11,58,2,0,0,8,89,8,21,1,25,16,16,10,11,75,21,23,7,11,56,2,27,52,42,15,35,11,31,4,47,28,36,30,105,48,61,30,43,74,2,44,22,5,0,36,5,48,7,42,11,11,23,10,0,2,5,36,33,1,12,48,5,1,11,9,96,2,0,0,0,0,24,3,50,1,29,22,0,0,0,22,3,57,0,0,5,0,23,8,63,68,81,19,42,13,11,28,39,64,56,2,6,3,14,13,3,7,0,1,2,115,0,99,4,0,74,32,4,12,20,80,18,61,2,48,0,2,11,57,46,29,87,7,37,0,3,59,1,19,4,4,6,100,4,9,0,3,13,63,9,30,7,16,9,75,13,17,28,78,77,81,8,31,15,13,8,6,4,54,33,6,3,2,10,60,6,42,89,44,6,0,0,0,2,3,35,0,55,
14,21,110,21,33,21,2,6,92,2,17,3,11,0,58,29,2,1,2,26,48,21,55,2,62,45,2,0,8,22,34,1,0,2,9,5,14,1,5,28,8,1,7,0,2,0,65,31,2,1,4,7,4,4,0,0,17,7,0,3,91,0,112,10,5,1,32,7,103,51,17,35,10,22,80,7,2,66,1,1,0,12,5,1,0,0,47,37,52,9,25,36,23,0,0,107,0,1,2,0,28,20,11,14,76,13,1,35,18,11,49,4,3,0,2,28,28,2,6,5,0,1,25,10,73,3,1,1,19,3,18,35,41,51,50,40,21,19,27,39,12,52,47,6,10,102,104,67,5,28,55,23,8,70,34,66,48,0,8,0,6,46,2,7,15,0,6,31,0,20,38,50,5,51,46,83,4,4,14,64,2,109,24,26,0,0,9,0,5,0,2,30,58,0,1,0,1,1,0,0,0,23,8,11,48,102,19,41,17,19,8,31,0,27,25,11,5,0,1,17,1,27,104,0,0,0,4,0,0,9,0,0,26,5,11,33,26,0,19,27,9,0,0,2,10,0,6,24,43,20,6,4,2,15,0,66,3,3,4,4,40,0,7,6,20,64,25,4,5,17,5,113,22,66,81,64,72,57,30,70,28,18,5,2,35,20,0,4,0,93,4,20,5,44,28,10,0,7,0,0,1,8,10,21,92,
10,8,65,5,73,17,3,22,31,49,16,14,0,6,8,3,0,31,98,27,15,23,36,63,11,6,1,3,18,9,0,0,0,0,0,31,1,20,41,19,12,0,75,5,9,10,11,3,12,2,59,11,7,8,0,2,32,5,4,0,5,17,14,20,27,107,4,15,54,20,11,39,67,4,19,0,34,1,52,0,13,0,15,0,0,83,20,13,61,13,32,2,0,2,18,0,2,0,0,9,15,7,0,37,9,47,10,70,54,11,9,2,0,11,0,11,38,19,27,0,0,23,12,39,0,5,0,33,31,0,9,8,19,23,3,8,63,34,104,14,55,75,41,59,19,51,53,57,56,33,11,15,69,23,15,22,7,35,1,0,14,1,15,20,12,0,29,1,0,3,2,16,54,18,25,34,91,12,33,38,65,35,31,0,14,2,1,1,3,0,42,12,0,0,0,2,0,0,9,3,2,0,4,2,45,14,58,12,3,9,9,5,3,35,2,1,0,1,69,1,1,33,2,0,0,0,0,0,1,0,5,0,23,0,0,9,9,16,22,9,0,8,0,6,0,2,55,110,14,17,33,14,0,0,7,15,39,7,0,3,79,67,1,30,18,0,17,17,49,4,36,30,16,53,76,19,34,17,14,95,42,33,16,38,4,3,1,27,11,0,0,24,3,65,2,20,8,0,17,13,0,111,12,21,45,
14,46,3,84,16,34,19,17,7,66,79,74,37,16,2,7,23,9,20,19,25,63,61,16,30,2,4,74,2,0,2,2,0,4,1,7,6,11,0,0,68,29,8,9,74,3,9,0,2,4,124,2,4,4,3,22,0,16,0,0,8,41,17,6,88,8,28,3,2,7,85,50,6,14,2,46,2,4,6,7,1,9,0,41,0,0,30,41,26,23,33,2,0,74,9,4,26,0,7,1,2,22,26,57,6,0,22,52,0,14,25,0,13,2,0,0,10,10,5,0,2,0,2,0,15,0,9,0,3,16,31,53,60,41,43,59,32,49,19,103,81,29,32,101,21,23,8,8,1,92,15,16,93,84,50,40,46,19,36,0,42,30,62,31,23,80,0,2,5,4,0,4,13,9,66,13,9,19,78,8,23,12,49,10,105,21,1,62,0,0,0,1,0,9,0,0,34,0,1,0,10,10,24,35,5,13,41,95,48,4,19,1,1,1,83,0,0,0,28,0,0,17,1,4,4,14,0,0,3,0,5,16,24,0,28,4,3,9,2,33,36,4,0,0,0,31,52,12,56,1,0,17,27,0,0,3,13,3,27,1,7,5,2,37,70,34,4,16,2,11,2,6,25,86,18,7,1,22,48,11,18,19,4,70,33,0,5,0,6,19,0,0,88,2,10,0,2,19,0,0,25,51,28,36,50,
40,9,7,97,29,27,36,36,7,10,2,50,3,14,0,59,48,18,77,10,102,12,8,93,15,26,11,2,0,1,1,26,0,0,0,0,6,1,72,1,12,11,3,32,10,9,18,0,0,59,0,0,91,28,12,0,0,55,13,2,0,48,0,4,0,0,0,110,9,42,0,27,45,10,40,0,8,95,2,0,26,0,0,10,67,77,5,42,36,14,39,7,6,6,1,0,1,0,15,47,2,31,24,8,0,0,50,0,1,21,24,1,1,1,2,76,0,41,11,1,2,15,7,0,15,20,0,72,2,23,12,69,19,35,34,5,53,19,98,51,108,22,61,45,23,2,5,0,99,6,3,18,19,71,34,12,26,11,15,25,56,38,61,117,17,98,0,0,0,7,0,0,8,71,23,39,33,8,41,96,94,16,13,7,11,81,19,3,0,59,0,0,0,73,4,29,0,18,7,5,17,6,16,41,19,1,35,7,6,1,3,12,6,14,4,43,0,34,36,3,10,3,0,7,0,0,0,2,0,20,0,0,5,0,10,24,5,0,0,11,0,0,1,0,0,15,0,39,20,51,6,0,9,16,4,0,0,34,8,36,2,0,7,19,6,2,42,9,3,3,23,20,21,12,35,2,69,22,19,7,43,47,3,47,2,51,0,1,4,0,20,2,0,6,3,0,5,0,0,0,24,29,96,39,62,
35,21,23,19,2,9,2,3,1,6,10,2,39,17,41,29,6,47,14,21,13,13,53,17,46,54,26,29,14,7,10,1,0,0,59,0,39,7,4,59,8,34,3,9,97,32,48,0,12,21,1,2,26,1,29,0,7,5,1,0,54,10,17,0,7,0,30,2,0,49,51,65,39,43,60,22,40,41,1,47,1,0,0,66,0,0,3,7,10,86,22,3,56,0,0,1,0,0,101,2,4,0,18,3,0,0,3,3,1,0,0,0,11,1,14,6,2,68,23,5,50,0,8,0,25,0,45,2,0,25,22,62,42,29,9,119,7,10,64,65,36,64,76,36,4,3,5,20,41,7,3,58,69,3,23,24,109,29,32,7,7,47,83,13,40,62,13,6,12,0,7,0,18,44,12,23,28,38,84,77,15,11,95,20,12,39,75,15,64,1,0,0,5,37,12,0,1,21,25,56,0,5,18,23,48,27,13,14,4,2,18,43,31,5,62,4,1,19,0,9,7,0,0,2,26,4,0,0,12,4,1,47,0,3,5,0,22,0,6,2,0,12,0,0,19,4,40,2,32,2,1,1,10,0,0,5,4,37,75,5,0,4,9,3,1,4,12,15,4,0,3,68,8,1,12,2,23,7,5,38,79,76,72,27,24,31,1,0,12,29,70,17,19,10,6,2,0,0,6,8,75,14,93,8,26,
38,11,6,0,1,2,10,6,13,5,58,8,21,29,64,16,24,61,7,40,78,50,50,49,37,46,10,16,2,25,4,0,2,4,14,50,3,0,10,13,51,104,10,6,9,37,17,13,0,1,0,33,19,7,0,33,4,0,0,0,0,9,0,42,0,0,0,0,1,31,0,7,41,31,11,35,12,3,2,4,0,0,62,28,1,8,30,30,8,4,14,9,20,0,4,5,1,1,0,1,4,68,6,5,7,0,5,0,1,2,0,0,1,9,0,34,20,47,3,59,4,0,1,38,51,15,3,4,0,2,56,42,26,54,87,30,27,17,25,7,4,9,42,3,35,91,64,7,5,1,49,76,0,1,2,79,27,23,0,36,19,33,53,28,79,20,55,12,10,38,35,31,18,3,61,79,22,55,14,0,15,1,48,74,35,18,36,15,0,0,12,5,3,0,4,109,48,2,1,7,7,44,3,2,5,47,2,0,0,48,3,61,1,41,7,2,21,17,6,33,4,0,12,5,34,10,27,107,0,17,9,49,21,3,4,8,22,8,26,4,0,13,0,0,7,32,36,10,0,0,11,0,11,6,0,26,55,48,21,46,9,6,60,7,63,0,23,0,23,54,98,41,44,2,3,4,7,48,44,48,40,16,4,20,5,14,48,7,80,1,13,46,33,1,10,0,0,0,5,26,2,33,68,65,59,
9,43,46,7,6,5,2,7,0,22,0,0,3,6,16,23,6,50,1,23,24,64,11,37,33,6,79,8,1,12,60,11,2,15,9,20,2,5,1,45,15,3,5,23,6,15,26,29,43,0,7,18,0,2,0,0,32,10,0,0,16,0,0,5,1,0,15,0,1,0,4,0,21,38,10,10,2,27,15,5,10,0,51,0,0,19,68,46,4,1,1,66,0,0,3,69,13,5,12,43,5,18,0,1,44,33,3,1,10,3,0,3,4,4,46,5,78,38,1,2,46,0,70,5,0,52,28,0,114,81,2,37,15,4,15,12,14,17,32,4,3,13,33,6,4,13,21,39,3,14,92,12,1,2,49,36,16,76,7,4,18,53,4,11,41,43,29,40,22,19,7,17,27,26,0,4,2,20,3,0,3,17,14,11,8,3,56,87,2,11,0,2,22,15,37,30,19,2,0,0,30,28,9,0,4,0,6,0,5,14,9,95,32,10,10,2,67,27,1,0,0,16,96,84,21,59,3,9,48,10,31,13,5,49,9,100,3,40,19,0,4,6,8,69,25,9,83,8,0,6,3,0,0,2,28,1,46,6,3,31,37,9,47,47,6,2,11,0,15,0,53,7,95,6,0,6,9,28,18,16,3,0,1,41,16,39,15,6,6,23,61,16,24,12,0,0,0,76,24,1,16,104,71,20,49,
0,0,5,0,9,19,17,0,8,7,1,0,1,0,0,15,31,0,30,28,36,70,17,41,1,2,6,8,71,6,11,4,54,10,7,66,55,19,59,5,1,0,2,53,34,2,3,0,0,1,6,0,2,0,9,0,0,0,0,20,0,0,0,0,4,6,0,0,0,36,9,49,25,19,7,1,3,2,6,4,5,104,13,17,15,104,7,5,35,0,2,9,0,8,80,0,3,10,10,10,15,42,68,76,0,3,0,4,2,0,7,3,17,2,18,38,47,9,35,2,37,2,3,6,50,0,3,0,31,2,10,38,105,0,4,1,50,30,0,0,64,10,11,1,22,58,61,15,59,31,69,55,39,31,10,0,17,63,84,0,43,8,5,15,55,43,22,53,54,56,19,12,5,0,0,17,63,15,4,5,52,46,11,7,19,6,70,0,48,10,5,22,1,35,44,0,12,1,9,1,70,5,42,3,18,5,0,0,1,4,4,9,36,43,9,6,14,39,16,22,20,11,20,71,72,3,20,14,35,16,79,0,48,24,110,20,85,8,3,11,2,2,28,2,0,109,13,70,5,3,3,0,0,25,12,5,3,11,17,3,6,65,9,19,71,3,10,7,0,16,2,6,12,17,17,39,71,23,60,8,2,0,35,9,11,24,25,18,34,10,62,9,17,39,0,3,10,2,0,40,55,116,18,15,45,
3,5,3,0,6,7,10,28,4,50,0,0,1,0,0,12,37,32,6,5,18,11,19,5,18,14,11,58,21,28,62,61,12,6,43,15,13,96,0,0,1,11,2,2,50,0,6,0,0,16,3,35,29,9,28,16,0,0,45,2,0,0,6,5,9,17,0,0,0,17,0,1,1,38,35,10,71,19,0,12,19,28,18,38,87,11,16,85,48,50,13,4,15,4,37,57,15,14,5,7,50,58,46,5,71,5,0,31,3,9,0,52,80,24,20,19,7,78,0,26,7,3,84,61,66,54,14,87,0,0,33,61,34,13,1,21,93,13,0,18,6,4,3,82,77,35,47,4,43,28,14,19,56,6,7,9,112,20,16,5,47,33,24,53,7,46,2,3,0,3,9,45,0,0,0,31,1,2,3,23,14,6,9,26,3,22,2,0,18,6,0,7,20,29,8,17,0,40,0,31,4,14,41,7,19,0,0,4,0,1,6,59,1,26,33,7,13,1,88,48,35,20,15,94,55,85,34,78,1,22,0,2,7,30,16,6,49,35,31,4,78,0,41,58,111,9,33,51,81,4,0,0,0,0,8,0,16,26,16,33,34,65,7,8,66,35,6,17,0,9,0,28,6,24,7,22,13,71,35,23,9,71,10,0,39,7,50,79,64,21,2,4,21,44,3,11,4,34,93,25,114,89,39,41,89,
