3,0,0,73,15,2,0,31,28,7,62,14,36,38,2,19,49,8,2,11,1,50,0,0,5,40,4,56,10,0,1,14,119,0,17,0,1,0,0,2,50,15,23,3,0,12,55,0,0,41,0,81,1,4,6,3,1,52,0,30,4,7,2,50,6,24,38,97,0,0,1,24,0,0,42,1,2,1,0,0,43,8,18,5,57,3,17,24,28,1,40,0,0,18,0,0,0,0,74,0,0,0,99,0,0,0,43,0,10,4,50,1,33,18,4,2,40,67,0,19,16,0,0,9,0,61,0,2,0,91,50,9,10,41,37,6,12,3,39,0,1,53,1,31,46,0,35,0,2,7,51,7,38,10,34,17,0,0,0,0,0,0,0,13,0,4,102,2,40,4,12,20,17,13,38,1,21,5,0,11,0,10,6,118,0,0,0,41,0,6,9,0,0,0,4,4,4,27,0,0,8,93,0,0,20,79,11,0,11,0,9,6,0,5,95,18,0,56,1,0,23,10,12,1,64,6,7,23,54,8,45,6,4,107,65,9,8,47,3,15,22,23,0,0,0,0,28,24,16,33,1,19,1,2,88,0,9,5,0,103,2,93,35,0,0,7,2,0,44,0,0,2,0,19,13,0,4,1,60,0,3,0,99,60,19,29,9,10,62,79,1,27,0,0,15,26,31,0,0,0,0,10,67,11,25,
0,0,0,3,2,7,2,115,23,3,19,90,6,10,42,73,46,38,23,72,42,2,0,0,35,12,14,13,0,3,5,80,0,0,0,0,0,23,22,8,27,3,85,0,0,14,11,0,1,0,54,1,9,1,90,11,8,0,15,0,75,29,91,24,7,6,49,75,2,0,0,0,0,3,109,44,26,0,0,1,65,0,64,12,3,61,30,30,0,11,22,3,26,0,0,0,0,22,0,0,0,0,12,0,0,11,0,0,1,9,2,6,3,0,0,0,38,1,18,26,10,0,1,0,0,18,3,0,6,9,39,43,117,53,47,1,108,107,20,0,18,86,4,3,27,1,4,41,2,8,0,0,8,58,1,6,0,0,0,0,19,26,0,0,0,1,35,60,6,3,0,10,10,9,32,49,7,0,4,0,0,2,17,0,0,0,73,2,0,24,0,0,0,3,0,9,0,47,0,41,25,0,0,0,16,9,0,9,13,72,7,59,14,0,0,0,27,0,9,0,0,0,20,0,0,0,52,16,1,0,23,7,6,23,16,8,50,3,0,38,7,98,5,2,0,46,19,97,85,28,10,5,4,38,5,6,0,0,117,4,1,6,9,0,13,2,0,0,8,88,0,0,0,0,20,12,2,1,15,9,14,42,11,12,27,18,34,14,120,20,23,0,0,0,41,3,7,0,2,0,6,3,0,6,60,
0,0,6,0,3,6,28,10,37,21,38,27,73,46,22,57,33,95,0,96,12,0,0,87,43,1,13,34,108,50,66,4,0,0,12,0,0,0,0,4,0,19,2,0,14,29,0,0,1,0,47,36,1,36,65,5,7,0,0,26,3,9,5,5,18,27,2,0,1,13,31,0,0,47,0,3,2,0,0,9,0,0,18,38,2,39,25,32,19,65,3,19,2,1,0,2,3,0,0,0,0,15,0,0,6,0,1,0,18,0,6,3,5,0,11,2,0,0,13,4,28,6,83,2,30,24,2,38,58,0,70,31,55,10,48,6,22,4,1,0,89,8,16,6,1,0,7,21,45,0,10,0,4,15,0,3,29,44,0,0,4,0,0,0,0,99,0,8,1,0,85,40,6,33,14,3,47,36,0,10,0,2,0,0,0,0,10,4,0,1,2,1,6,95,3,6,0,7,3,70,0,0,0,12,2,0,0,0,70,2,51,0,0,11,0,0,15,19,0,22,0,106,0,60,0,2,0,1,0,15,4,6,0,15,4,8,20,56,22,18,23,0,10,5,8,17,6,7,9,1,4,52,29,0,0,4,29,3,5,2,15,60,25,8,2,0,0,0,0,0,4,0,10,80,2,40,110,6,35,74,22,48,23,89,6,33,15,52,27,5,0,1,0,19,3,0,3,2,0,0,52,26,38,10,63,
4,0,2,2,5,43,15,0,48,28,62,5,10,1,18,15,57,34,121,9,11,16,0,64,3,19,18,1,22,75,8,2,6,6,0,0,27,14,0,2,19,93,28,37,38,1,0,0,0,13,96,45,6,33,1,92,5,2,1,18,2,6,8,13,97,58,16,0,3,4,0,0,7,0,0,0,29,0,26,14,0,13,39,3,0,38,26,4,3,33,4,118,16,4,3,0,0,0,5,15,7,0,1,0,0,0,0,0,2,0,5,2,8,7,2,0,1,19,10,0,0,47,3,4,6,2,31,0,20,14,6,68,11,20,65,33,91,0,0,0,120,2,56,2,3,22,8,19,16,2,0,23,0,0,0,18,25,0,0,1,44,0,0,0,5,16,2,7,7,11,17,3,1,2,0,7,10,75,1,0,60,0,6,0,0,0,0,85,3,7,0,0,11,22,9,8,85,3,7,0,0,0,1,0,0,11,38,0,0,6,0,50,39,3,0,0,0,6,6,10,0,5,17,16,0,0,0,0,94,84,0,6,0,1,0,120,6,1,12,3,44,31,1,6,97,0,66,1,13,1,1,0,0,7,13,19,1,14,59,0,2,36,0,28,0,0,0,5,2,0,0,75,0,12,10,4,68,17,7,11,90,41,3,11,0,93,5,39,12,0,4,0,4,0,0,21,0,4,6,3,0,1,6,89,28,
24,119,1,3,13,0,10,21,41,82,47,0,0,27,91,31,83,13,8,30,119,0,52,0,36,118,46,19,32,3,4,1,50,5,0,0,6,63,0,3,0,26,0,44,10,0,0,7,14,86,5,0,36,95,76,3,43,1,4,20,1,13,2,32,21,0,8,0,0,5,0,9,0,0,1,3,20,2,0,27,0,29,7,0,43,4,6,0,47,9,57,2,65,11,7,22,0,0,0,3,0,7,0,0,3,0,0,0,0,0,0,1,5,0,0,7,4,0,4,6,14,17,0,0,29,51,3,35,56,61,44,41,24,17,11,4,0,0,0,100,4,1,2,89,18,53,0,2,12,1,1,0,0,8,1,2,0,0,0,3,0,2,17,0,2,12,60,22,0,22,28,13,81,20,0,7,42,0,55,4,7,4,0,0,0,0,1,0,20,0,0,0,7,0,0,0,14,9,2,0,0,0,0,0,0,0,0,0,7,27,17,28,0,0,0,0,47,3,2,2,54,39,43,13,4,0,0,0,0,1,0,0,36,6,0,7,6,1,46,7,29,21,57,0,10,0,0,0,13,12,4,1,0,0,103,0,1,33,1,14,43,0,0,0,0,0,0,1,0,0,0,4,14,45,21,84,73,88,21,64,17,2,4,7,46,8,0,67,0,0,32,3,10,9,1,17,5,0,0,0,1,4,24,51,14,
33,1,56,23,4,7,54,62,3,7,1,17,4,8,14,5,18,0,0,20,12,3,0,80,90,7,10,34,11,0,0,111,0,0,0,0,2,1,23,0,39,0,13,3,23,4,0,28,69,15,63,11,9,106,38,38,0,0,12,0,0,22,0,29,10,71,18,0,16,14,0,10,0,0,0,0,0,4,11,0,0,29,1,2,82,0,0,2,0,0,21,28,13,8,11,15,16,0,0,2,1,9,0,0,0,1,4,0,1,35,10,3,15,70,9,9,24,10,6,10,35,0,0,2,70,0,10,8,19,83,12,54,58,26,4,2,2,0,4,0,0,0,4,28,8,0,9,62,5,16,9,0,70,0,2,5,0,0,20,0,3,0,0,3,15,8,64,1,21,11,4,29,11,11,4,8,6,0,10,27,42,0,14,0,3,9,7,17,17,20,0,0,8,0,56,0,54,0,1,0,0,0,0,2,0,0,0,0,18,4,0,1,21,0,0,0,5,5,61,19,99,13,1,7,0,11,0,2,7,0,26,0,85,1,21,0,1,6,53,45,1,0,65,16,3,0,8,0,0,11,1,0,0,57,0,5,7,0,7,0,111,27,11,18,0,0,0,0,1,0,41,3,33,106,98,70,62,13,59,7,8,1,1,0,0,2,13,37,41,1,0,90,26,7,79,20,46,12,7,0,8,18,54,4,56,
27,15,2,42,28,2,71,6,7,0,1,0,2,12,9,8,9,0,7,40,13,0,40,6,4,10,14,7,8,0,5,2,12,0,2,6,0,0,5,2,62,0,1,71,0,41,79,1,4,61,8,124,53,0,3,0,0,6,38,0,26,1,10,31,63,69,7,1,1,19,3,34,10,0,26,41,3,63,1,11,24,0,3,55,14,2,107,7,20,12,4,7,2,37,72,20,8,5,42,0,3,0,0,0,1,30,0,1,45,0,0,15,0,4,0,3,12,9,0,80,0,6,2,0,8,0,10,50,51,17,7,41,7,77,2,4,10,36,13,0,0,4,2,21,13,29,0,30,0,27,3,0,0,4,0,8,0,54,0,7,0,11,5,92,81,29,7,24,53,3,26,20,17,11,21,20,48,0,13,117,1,15,9,63,0,1,30,0,11,0,1,1,51,34,0,0,0,0,0,0,21,1,0,0,15,0,0,0,0,0,0,0,17,0,4,3,1,7,33,48,55,19,26,15,1,4,0,0,0,0,4,0,0,0,24,1,13,5,3,19,91,7,0,1,0,0,0,5,1,5,6,0,3,0,0,3,25,20,0,13,29,0,11,25,0,3,0,2,1,0,0,17,21,17,20,36,55,12,45,52,0,1,11,0,0,0,52,22,9,44,68,10,18,9,5,25,84,27,0,0,50,9,75,14,76,
4,0,14,5,1,1,16,67,66,10,1,22,1,1,26,39,10,1,54,0,0,11,0,9,21,0,8,61,10,4,16,2,14,33,0,0,35,0,0,9,66,0,32,1,0,0,0,3,66,8,17,4,2,4,0,5,1,4,0,4,7,57,24,27,42,33,51,39,76,5,0,10,1,0,2,3,30,32,24,2,0,0,0,18,12,7,22,14,9,4,8,7,8,7,5,44,7,24,10,34,0,0,117,12,17,0,0,8,9,0,8,56,20,0,0,57,2,3,0,17,73,1,1,8,57,0,6,11,9,58,9,63,62,23,7,16,11,0,3,0,0,0,1,0,0,0,116,3,10,0,0,2,5,5,90,5,4,0,2,14,25,2,9,104,11,2,0,83,63,6,5,2,0,0,1,5,0,36,69,2,1,12,34,31,3,0,0,1,1,0,0,13,0,0,1,17,0,0,0,11,0,6,1,0,30,3,0,0,0,1,0,2,0,9,5,64,22,6,12,76,38,24,46,36,1,3,2,6,18,0,0,0,0,2,58,6,8,5,0,14,8,74,2,0,0,0,30,0,0,13,2,19,0,1,0,43,6,1,28,19,0,105,17,7,1,0,0,0,0,72,24,47,71,65,56,82,37,40,30,0,18,39,7,0,0,0,0,0,67,12,21,2,27,1,4,1,0,6,6,40,11,39,54,18,54,
1,1,62,19,6,12,1,13,3,0,0,14,2,6,7,17,0,4,2,1,0,0,0,0,0,0,0,0,0,23,0,2,8,62,29,7,15,0,0,79,1,0,0,0,0,33,0,0,32,4,85,1,0,0,10,0,46,1,0,16,114,52,28,78,79,0,32,20,0,11,7,0,7,0,29,0,0,52,120,10,0,0,85,52,20,23,5,9,32,21,42,42,12,48,26,28,18,8,4,0,68,94,0,36,32,1,26,0,0,0,7,19,6,0,0,0,12,0,7,14,23,6,23,0,0,0,6,6,16,13,2,68,58,14,13,76,13,7,0,0,0,0,0,4,0,29,31,6,24,0,1,46,1,12,0,3,26,91,0,103,14,13,53,99,14,29,28,48,8,0,116,15,5,24,9,0,21,10,0,5,0,38,12,49,14,0,0,29,55,44,6,31,0,1,0,13,0,12,0,0,51,4,6,0,8,0,0,4,0,0,27,45,0,0,31,53,8,50,23,61,3,16,21,9,2,119,0,0,1,121,0,0,0,1,2,10,0,21,0,7,5,3,6,117,0,0,16,0,0,3,0,9,66,5,33,0,2,6,0,4,3,2,8,8,0,0,0,5,0,6,7,17,3,38,5,8,44,99,13,0,0,0,0,0,0,0,0,4,23,0,13,3,94,20,2,54,31,27,37,7,30,69,12,83,61,
3,3,24,10,7,2,6,5,0,0,0,33,0,86,4,57,17,7,69,46,0,0,0,0,5,11,21,1,55,21,3,110,5,20,7,64,43,0,16,0,0,0,2,0,21,12,0,0,80,0,4,0,0,48,0,0,0,2,0,59,4,77,16,54,26,22,6,8,9,0,16,114,0,0,2,0,25,26,5,11,0,33,11,0,53,102,7,7,9,1,0,61,8,16,13,8,23,58,2,27,1,0,27,1,1,0,98,0,0,0,20,0,0,0,3,4,0,2,30,0,0,72,26,50,3,15,1,34,0,1,23,65,23,33,3,45,6,25,0,10,6,1,0,0,18,2,1,0,33,4,1,13,0,89,28,33,17,3,66,0,1,0,109,20,5,47,32,20,9,5,11,9,7,4,0,0,16,0,5,0,15,37,76,12,1,0,0,15,2,3,0,0,0,0,1,0,0,0,4,23,36,19,3,19,0,9,7,113,0,21,64,7,11,79,87,1,0,28,102,5,10,46,46,34,7,0,0,2,9,0,1,0,5,10,0,1,48,1,26,8,0,0,24,0,0,0,0,0,0,0,18,0,2,44,1,0,27,0,0,2,0,12,11,0,0,0,0,6,1,1,0,32,1,2,6,6,80,25,0,0,35,15,0,0,0,3,1,40,10,0,0,9,0,38,5,17,2,6,15,10,15,57,40,21,50,
5,66,8,0,0,14,25,0,0,9,0,0,0,6,32,0,24,22,8,48,1,0,1,0,0,10,6,5,0,47,83,12,9,0,15,41,0,2,0,0,0,2,0,0,0,0,0,107,0,1,12,25,4,16,10,0,11,5,19,6,11,45,31,4,10,13,8,0,0,2,0,0,1,0,0,0,0,0,0,1,0,14,6,0,5,9,94,25,0,0,41,62,20,13,32,2,53,9,1,5,48,43,3,97,0,29,0,1,0,27,0,10,0,0,4,0,0,4,5,9,17,2,5,12,1,0,30,0,28,0,98,7,92,55,62,10,21,0,121,0,0,0,0,0,0,1,0,4,0,2,47,0,64,51,0,13,60,9,6,1,0,2,33,36,25,4,50,0,0,110,10,6,30,1,0,3,36,6,0,10,1,0,21,46,6,21,52,5,6,7,2,1,0,0,16,3,0,9,37,1,23,11,4,16,81,0,0,38,7,5,18,1,42,81,22,2,18,8,38,36,10,10,5,3,104,0,3,61,0,0,0,0,2,12,22,0,9,103,2,1,0,3,20,0,0,39,0,0,0,0,0,6,0,0,50,6,0,0,14,0,0,0,0,60,0,0,0,0,12,0,1,0,24,3,4,4,111,3,0,2,46,2,0,71,0,0,3,1,1,0,0,36,18,51,14,60,34,102,12,0,28,39,9,7,47,
43,0,14,0,0,0,55,0,0,0,0,0,2,4,7,4,13,51,6,9,51,1,0,0,2,2,54,0,2,9,33,21,18,2,59,1,0,4,90,1,3,0,0,0,44,2,13,0,0,2,58,21,2,19,1,65,3,42,25,49,41,38,95,8,101,26,4,0,18,0,0,1,1,22,0,0,38,3,0,9,23,0,0,5,24,7,63,15,28,9,1,91,11,3,29,4,23,3,0,24,0,0,42,2,0,18,2,0,13,0,0,1,23,0,0,0,10,0,3,52,4,11,9,9,0,2,3,26,9,19,3,5,2,67,10,58,2,32,0,4,0,0,0,0,35,0,15,1,0,85,34,83,20,53,1,0,7,67,1,0,19,26,10,20,19,22,16,0,28,9,3,66,20,0,0,0,2,5,0,2,11,81,15,14,3,32,3,9,4,10,56,0,0,0,5,0,6,5,18,9,37,4,12,14,21,0,23,0,8,68,35,7,46,15,19,12,17,8,20,58,33,14,1,45,9,37,0,5,0,0,0,0,4,0,1,6,27,10,2,7,0,0,0,3,34,0,0,0,2,0,0,0,36,43,5,15,0,0,0,0,0,0,0,3,10,0,8,0,0,1,6,43,6,1,1,38,20,18,0,6,6,0,9,0,1,36,19,56,0,0,16,33,36,11,43,37,12,19,60,110,40,44,20,27,99,
