32,63,28,7,5,2,9,21,2,33,105,109,21,32,5,38,27,21,39,29,55,37,7,27,13,63,22,50,10,27,55,65,16,20,71,33,22,75,37,69,65,47,48,49,48,11,51,37,41,33,55,6,27,42,42,34,68,13,39,60,0,0,5,0,1,1,108,52,24,33,25,31,1,13,30,22,18,75,59,20,10,29,13,40,46,50,54,7,6,4,23,74,15,27,12,51,22,44,78,10,45,106,81,57,35,55,45,14,50,43,44,34,28,35,9,42,54,47,34,71,29,47,47,51,102,34,18,9,19,41,16,104,9,4,12,10,23,70,53,83,7,38,91,78,13,95,67,18,11,0,0,37,21,12,22,1,7,48,70,9,19,22,35,1,3,49,39,25,106,15,11,60,99,63,50,47,100,92,91,19,57,20,5,2,3,0,1,5,2,19,1,5,19,92,69,9,54,30,103,30,79,43,64,56,65,5,0,76,9,40,0,48,19,23,50,1,21,7,31,4,13,39,43,42,23,35,84,71,41,35,12,14,17,48,7,0,17,59,73,38,22,41,54,13,54,48,36,11,16,25,37,13,22,35,81,47,64,3,16,41,44,25,1,13,26,2,35,1,10,87,44,21,63,0,7,60,74,70,68,76,77,23,2,12,70,7,24,11,50,2,79,61,4,10,14,7,17,9,1,2,60,67,48,1,55,
58,6,14,0,0,0,8,3,26,17,71,34,22,17,24,26,4,17,18,18,1,9,48,30,84,11,3,4,0,21,5,42,4,46,34,4,45,59,21,58,14,83,27,106,41,56,35,3,9,3,89,78,87,27,6,9,72,13,19,0,0,5,12,0,0,2,0,5,5,30,13,1,0,36,46,1,15,4,27,6,7,5,48,50,2,1,62,19,6,19,3,45,16,9,24,32,50,17,42,9,58,30,46,57,15,14,2,65,35,60,8,69,34,11,47,16,8,31,53,55,47,13,17,74,44,51,3,43,28,23,15,1,0,0,16,10,1,17,52,2,0,22,82,15,18,18,19,0,7,0,1,7,1,23,2,0,7,39,21,22,1,23,10,11,52,10,5,11,12,19,13,2,16,35,47,83,80,52,49,49,5,86,0,10,0,0,0,0,0,1,13,0,7,19,11,1,31,18,39,93,10,2,20,42,2,3,33,0,44,0,6,3,2,5,9,52,6,18,0,3,89,9,49,1,50,1,16,48,9,7,25,2,13,22,0,13,64,7,80,10,15,81,69,3,4,6,32,6,7,23,32,37,17,36,16,13,0,2,97,56,26,2,0,14,3,4,24,60,51,20,0,39,1,42,8,1,21,76,26,65,11,1,18,108,9,0,2,45,5,7,30,1,5,92,89,0,7,0,0,32,5,3,32,17,43,
21,21,16,3,0,0,0,0,4,23,58,3,107,5,75,38,18,74,26,54,11,29,15,26,48,22,5,0,7,40,23,3,0,14,7,25,0,37,5,21,36,105,51,14,22,93,41,18,5,78,25,36,8,25,34,34,93,49,15,0,1,0,2,0,1,6,5,0,8,9,2,7,1,83,8,27,17,58,43,34,26,94,26,19,8,9,69,6,2,34,28,37,2,4,0,66,25,6,1,40,51,50,68,33,48,3,20,37,10,6,18,45,4,44,19,9,36,66,43,56,9,17,55,59,37,1,27,97,36,31,58,29,0,22,27,1,35,52,9,2,3,30,60,30,9,22,54,59,6,0,0,0,5,36,4,21,67,3,5,0,59,5,2,45,0,17,7,33,53,4,71,93,42,104,80,82,26,5,26,14,5,0,41,0,0,0,9,0,0,2,0,1,18,18,14,10,6,15,57,3,25,11,89,4,1,28,19,32,3,2,34,76,16,83,0,43,14,3,0,13,5,0,0,0,38,6,0,26,69,25,96,19,2,0,0,14,29,6,2,0,39,36,20,9,14,88,2,8,23,16,11,77,40,63,4,9,0,53,80,2,4,6,26,42,2,1,15,15,45,18,27,3,33,30,30,19,6,58,33,49,0,0,49,2,0,12,24,42,3,109,4,8,14,8,6,11,24,0,0,4,4,31,66,7,24,
18,50,6,7,27,0,10,5,2,59,38,104,6,28,59,26,89,89,48,17,6,63,23,20,7,2,2,11,71,0,6,0,30,42,2,5,19,17,27,94,56,40,5,5,56,4,19,8,3,34,12,32,58,2,26,12,16,19,9,0,4,9,0,1,14,0,0,0,6,0,0,0,8,9,36,64,54,34,47,10,22,10,7,0,16,2,3,0,15,6,74,75,58,22,18,8,1,10,7,110,104,25,17,26,13,34,4,1,34,15,2,12,1,4,7,41,56,19,20,83,45,71,60,40,0,36,14,69,15,80,23,3,36,24,3,2,9,67,11,0,38,10,23,0,24,60,11,3,5,0,3,14,1,36,4,80,2,87,2,18,57,2,3,28,33,19,53,24,31,26,4,11,58,6,32,24,20,27,38,46,2,3,0,59,0,4,1,2,73,0,4,17,0,2,8,97,19,15,69,7,7,11,32,44,19,43,84,36,27,1,28,31,77,15,5,42,15,4,5,22,21,4,0,74,25,6,66,4,56,65,4,9,32,3,31,33,73,27,0,1,17,29,0,2,3,116,31,1,4,115,9,9,7,4,53,0,71,48,0,55,36,19,56,21,22,81,16,11,19,15,119,33,3,2,10,3,100,4,10,11,4,84,69,0,0,0,21,90,23,10,0,1,1,27,9,4,20,0,11,0,4,33,11,25,67,
16,33,66,0,55,3,0,12,76,3,77,26,60,73,65,8,40,37,19,4,111,18,29,32,8,5,3,6,0,0,1,15,59,0,77,1,4,64,32,6,38,79,6,62,47,52,45,88,3,0,11,57,5,15,7,10,2,7,6,5,3,0,0,0,0,0,3,30,1,0,0,0,9,15,59,33,50,81,29,38,5,27,68,1,6,17,0,0,28,0,3,4,112,71,24,5,0,0,86,9,12,40,38,22,28,23,20,96,12,23,22,6,29,26,6,6,26,1,57,39,59,53,75,0,0,27,121,12,7,0,30,22,105,15,1,12,52,27,26,23,4,2,4,2,5,19,22,5,12,3,8,1,27,59,99,5,32,93,52,71,10,5,31,0,76,35,12,21,41,10,15,24,41,37,76,20,96,31,32,81,6,2,12,14,42,40,2,8,95,13,5,31,2,3,1,46,0,3,1,1,1,31,18,9,100,33,41,36,19,52,90,87,3,25,19,12,19,2,90,14,2,0,10,1,36,6,14,0,21,61,1,7,51,8,44,8,9,21,54,39,6,0,29,3,6,0,0,18,26,36,1,0,19,69,0,0,67,35,56,49,20,15,2,11,51,27,31,15,2,15,18,0,35,51,12,48,0,12,80,63,3,113,4,4,3,4,4,9,14,5,5,1,66,6,14,11,5,13,11,18,15,3,25,12,39,
39,94,78,111,0,36,0,26,45,106,6,7,17,5,43,52,52,1,5,67,3,32,60,5,5,62,9,12,1,34,0,0,3,5,0,49,66,1,15,1,70,8,1,4,60,15,27,15,7,41,98,6,0,39,52,13,19,4,2,1,2,2,11,6,0,86,0,1,15,9,18,16,31,7,61,3,51,51,85,4,46,2,4,6,22,7,1,0,5,15,20,25,77,62,23,7,39,73,17,85,55,55,84,46,33,53,52,65,3,15,0,31,9,0,0,0,14,0,48,45,24,8,28,0,0,70,12,0,75,47,67,16,3,12,3,7,19,53,10,11,90,16,29,11,12,39,7,2,0,7,0,0,6,0,11,3,48,66,49,12,2,14,73,74,0,27,72,14,30,4,9,46,31,18,66,54,78,32,64,12,89,24,51,6,52,19,32,83,88,32,20,21,21,33,19,5,1,4,0,0,108,20,28,7,22,19,98,82,91,29,26,2,34,17,41,31,14,0,70,9,9,43,0,30,12,7,20,16,7,5,48,1,13,75,50,109,4,13,11,2,12,3,0,3,7,0,4,1,84,0,14,12,57,34,21,2,5,78,92,93,31,13,0,49,25,20,51,1,67,26,21,5,5,3,12,4,81,22,0,17,9,21,0,14,3,1,15,4,2,0,6,4,7,5,24,6,0,76,58,41,9,20,43,24,25,
3,3,15,39,25,21,33,16,6,9,6,5,14,4,48,46,17,9,23,37,81,68,74,8,36,5,59,16,27,18,11,1,7,9,0,20,16,11,25,13,34,1,0,0,71,16,12,45,4,94,32,15,27,5,44,46,8,10,13,11,28,0,0,3,12,20,31,36,7,9,34,31,10,5,12,46,24,11,18,42,28,18,0,35,24,12,99,4,54,14,44,93,16,18,45,6,4,6,9,78,98,37,24,17,26,23,75,67,10,6,13,3,9,0,13,15,0,42,41,10,66,12,0,0,13,0,0,34,79,39,16,8,0,0,25,4,72,0,83,35,17,47,5,34,52,13,21,11,0,0,0,0,30,0,0,9,31,12,22,20,23,10,11,5,1,69,30,22,25,3,3,5,14,54,51,67,71,59,77,102,12,36,14,42,71,14,19,19,27,50,57,1,24,96,7,3,43,35,0,0,24,16,37,2,7,53,34,52,36,67,13,11,8,0,33,9,9,70,7,9,35,30,41,30,3,21,6,9,1,10,30,95,13,15,99,3,0,19,6,21,0,12,9,0,34,9,0,0,1,81,12,4,4,0,2,88,87,15,42,52,10,1,31,26,9,21,60,47,50,1,0,4,117,25,0,5,4,0,0,36,41,16,16,1,18,6,1,1,17,4,17,1,48,34,7,4,99,64,28,90,32,28,111,38,64,
11,22,9,8,6,11,15,59,0,7,0,88,10,9,23,24,17,19,15,34,4,4,4,48,11,97,5,3,3,11,2,5,55,3,0,69,4,0,18,46,23,2,3,19,10,22,68,18,47,3,11,5,18,85,28,26,6,59,61,37,1,44,10,2,1,81,6,14,45,6,19,23,5,19,20,3,56,35,1,39,64,74,20,59,51,22,0,61,26,105,9,27,1,23,3,3,1,36,6,83,24,20,38,40,54,15,6,3,15,34,38,49,1,0,12,0,0,12,5,92,41,11,0,0,13,0,1,103,27,19,1,14,0,31,0,21,0,16,25,34,8,63,36,17,17,92,10,42,2,0,0,8,0,0,3,57,45,11,8,40,27,47,0,0,0,73,0,31,0,63,68,66,76,72,90,77,40,115,91,53,36,10,84,35,17,4,58,79,91,41,75,1,0,20,16,0,34,0,0,7,0,5,20,35,9,66,17,57,27,17,77,33,40,21,0,25,3,18,71,16,52,10,24,5,2,2,9,30,3,11,58,62,15,113,27,21,0,8,8,0,111,0,0,40,3,0,0,39,0,92,10,4,5,13,43,42,14,28,103,16,0,4,90,15,13,27,15,11,20,0,0,40,26,32,30,11,2,2,0,10,7,1,1,16,3,5,99,0,8,7,0,71,3,13,35,27,66,30,82,6,16,88,48,42,72,
9,55,0,0,10,43,2,3,14,19,19,1,1,22,10,23,13,6,15,18,86,64,20,25,41,2,54,34,18,2,4,28,3,24,59,1,0,1,0,15,0,2,0,17,32,24,38,14,67,25,26,7,0,7,90,11,96,6,45,21,11,10,6,3,57,1,27,19,54,18,54,50,90,71,64,18,28,10,27,70,73,8,13,38,3,8,23,7,70,32,30,15,7,1,18,20,4,42,9,77,28,46,23,17,4,13,18,5,12,49,1,0,0,100,42,22,0,50,13,84,37,16,0,13,0,0,0,18,2,50,6,1,12,1,0,40,14,60,4,3,7,82,20,56,45,18,13,17,77,0,0,0,1,0,20,4,1,33,51,21,14,0,1,0,16,10,41,87,44,58,23,26,82,15,77,59,79,96,42,1,13,53,99,53,0,7,77,6,40,13,37,26,17,0,0,0,4,11,45,5,3,42,11,25,105,26,72,15,49,26,34,5,24,12,24,9,6,3,0,108,11,59,19,2,0,10,8,9,106,24,25,19,7,93,12,16,82,0,0,1,12,1,56,15,41,12,52,60,11,15,14,1,58,99,18,7,16,54,72,21,2,17,31,15,35,34,2,23,20,0,31,1,0,2,78,0,1,2,40,1,0,32,18,2,2,16,16,62,0,5,1,30,1,23,6,46,7,33,29,17,58,55,51,35,60,
27,1,0,0,0,4,40,0,11,34,30,2,10,46,12,98,7,2,0,24,65,2,41,8,1,0,76,42,19,69,3,10,78,20,16,2,40,21,1,0,5,6,26,25,24,81,9,18,47,71,13,4,3,79,10,4,21,96,88,48,1,10,30,22,13,2,5,108,58,7,3,39,24,67,11,34,26,45,91,3,11,0,4,14,6,12,6,9,23,55,33,15,10,26,53,2,9,1,67,25,44,5,56,17,19,0,34,0,0,2,11,13,16,22,0,23,104,12,24,16,3,16,15,0,5,0,44,0,2,1,5,0,25,4,59,5,1,49,1,0,41,14,44,89,86,20,0,61,0,7,1,2,33,37,8,14,8,103,29,6,62,72,0,0,6,8,3,31,12,43,51,75,67,56,87,77,60,70,28,30,25,33,4,13,13,93,60,1,18,1,107,7,7,1,0,1,3,9,3,28,15,12,1,18,56,82,3,53,14,39,36,17,7,7,89,12,16,0,2,27,19,30,34,20,0,0,6,10,48,8,45,2,77,54,0,3,10,21,14,5,4,3,102,48,8,30,24,13,69,19,8,40,21,37,23,13,3,83,50,0,4,68,42,10,19,86,17,11,1,0,0,0,0,10,12,10,0,6,21,0,6,40,11,6,59,104,24,50,64,15,22,13,30,12,5,12,22,63,64,34,71,56,92,68,80,
