48,67,16,36,15,73,45,9,9,33,58,35,10,46,25,68,78,48,69,31,27,24,76,4,12,26,67,1,6,8,50,1,0,0,62,29,34,32,71,42,39,28,97,29,85,41,8,19,5,32,0,24,23,12,20,19,105,53,40,9,10,13,58,16,108,75,87,63,60,13,57,31,59,1,17,72,16,8,40,69,28,64,6,21,18,5,36,14,13,4,6,36,33,22,76,84,40,54,9,55,59,72,48,21,13,66,55,55,10,13,49,80,35,30,17,81,74,42,9,3,47,11,26,9,91,1,0,5,79,7,2,23,12,63,5,16,4,51,76,107,0,24,2,12,11,51,37,46,2,1,14,26,8,7,6,6,1,9,0,3,17,45,24,37,28,3,21,30,12,1,9,58,24,0,3,57,5,9,14,49,25,63,37,32,1,73,13,52,9,49,52,26,68,47,0,1,25,55,31,20,41,8,1,1,105,56,35,41,19,31,6,56,23,15,62,29,74,23,42,30,44,30,84,53,67,51,52,44,48,8,47,53,42,35,11,33,78,105,98,61,5,3,97,24,73,27,4,24,2,0,18,58,32,31,57,94,71,42,22,63,17,51,7,7,20,18,25,37,15,36,1,17,7,12,76,5,20,13,24,48,103,20,9,44,11,23,22,80,109,35,51,11,8,10,4,4,1,41,47,32,38,80,68,40,69,
44,17,83,42,90,95,19,61,20,24,7,11,20,32,17,70,17,28,21,23,23,46,6,5,1,21,8,0,81,57,10,0,0,3,15,23,105,25,23,27,35,64,40,19,7,5,2,0,11,0,20,51,2,11,9,52,2,2,0,10,47,53,8,9,17,10,27,28,29,14,49,43,8,1,19,31,13,58,43,0,0,13,119,13,4,0,3,8,0,0,1,54,2,18,31,0,73,3,31,11,39,15,31,9,31,34,4,1,47,12,53,1,47,56,54,17,6,11,10,17,14,5,40,92,2,3,0,30,1,0,7,12,26,15,14,12,19,5,93,1,1,13,12,21,36,2,85,0,0,5,18,4,1,0,0,0,53,51,7,4,0,35,0,51,0,5,2,32,3,1,6,38,0,5,10,0,0,10,53,12,1,13,2,0,31,37,65,30,97,23,1,31,5,0,8,14,17,7,8,10,3,6,0,56,1,1,17,31,12,8,16,40,18,29,33,11,10,10,39,53,26,55,63,68,18,4,6,69,43,24,15,4,5,46,48,64,64,28,20,2,10,75,68,53,80,0,0,4,24,4,4,38,24,14,20,39,22,6,19,30,105,0,8,0,94,1,10,7,63,5,0,28,37,0,5,5,15,3,0,67,7,9,59,11,6,2,7,67,33,4,37,8,11,1,2,0,14,4,44,25,49,51,58,81,48,
89,26,60,43,63,19,41,23,75,36,3,0,10,76,31,91,5,20,5,31,12,24,3,5,7,9,34,9,71,0,2,3,11,7,0,2,0,3,15,21,55,78,41,24,30,13,71,30,8,0,12,3,6,14,24,74,10,0,26,3,24,26,28,44,40,102,44,108,1,60,2,5,0,73,27,2,2,63,0,3,18,53,6,1,9,29,49,3,15,11,5,1,49,8,41,51,41,26,12,2,102,67,21,29,39,6,4,1,17,76,15,5,62,12,59,44,92,9,4,10,4,20,71,9,4,0,89,2,0,1,58,7,11,20,32,62,48,32,0,0,0,36,9,0,0,95,30,8,0,45,5,16,42,15,0,44,38,7,2,28,52,0,13,8,0,5,64,0,0,0,18,1,4,11,10,1,1,0,21,0,16,45,12,4,1,22,20,76,9,8,0,37,0,5,20,21,64,18,2,0,111,0,0,9,15,28,61,72,35,34,5,14,16,47,2,11,38,1,16,22,20,6,73,40,43,3,87,43,14,31,56,1,16,50,5,49,23,22,18,0,27,7,17,78,10,14,0,15,0,13,11,0,26,27,49,73,8,18,6,51,21,1,13,21,42,42,1,6,10,0,0,41,0,5,13,8,3,0,9,2,16,1,63,2,6,15,40,30,22,36,33,29,8,18,0,0,10,25,15,35,50,20,64,25,44,
33,23,8,62,52,0,13,80,6,49,1,16,21,31,45,5,26,53,14,9,39,28,3,10,9,11,11,12,7,38,57,29,0,2,0,10,46,31,37,32,38,21,77,9,48,4,15,5,0,13,6,19,13,16,78,9,48,23,18,93,1,5,14,60,37,64,22,18,3,13,0,9,6,22,11,20,58,2,21,6,82,11,7,6,13,0,0,31,9,30,10,8,69,94,26,49,105,36,13,37,16,10,20,59,9,18,18,58,21,21,16,44,4,62,69,78,5,68,31,49,38,11,14,6,14,0,24,4,0,50,8,13,62,0,10,38,3,10,0,0,6,0,0,5,4,23,1,0,91,6,0,56,1,2,17,33,0,0,7,10,31,16,26,33,8,29,12,0,0,10,109,0,1,0,10,0,1,21,11,0,0,18,3,2,27,2,1,0,2,0,23,12,9,0,2,11,1,7,13,99,3,2,39,0,0,42,83,86,56,2,55,37,36,8,0,5,27,11,13,3,58,33,22,92,97,37,7,0,4,16,48,3,21,36,9,5,13,7,52,1,16,17,10,48,5,33,21,9,5,32,3,93,2,38,31,2,79,35,58,15,4,0,35,25,8,2,7,2,4,6,0,3,19,28,3,95,0,1,28,69,9,108,5,29,32,15,2,40,27,30,7,25,9,28,0,0,2,31,6,48,21,33,101,13,23,
46,25,100,59,20,3,9,14,22,9,13,15,89,6,8,7,28,83,20,6,13,10,24,0,10,33,26,57,94,11,40,32,0,0,0,7,24,96,0,17,1,47,15,3,4,18,49,1,1,88,0,87,1,51,22,47,28,59,3,57,14,18,33,66,17,28,25,43,1,2,0,0,16,3,13,6,8,7,0,4,7,29,4,77,4,1,17,70,58,5,5,1,20,76,56,22,21,28,10,96,37,3,16,29,18,104,17,2,1,32,11,3,28,38,21,28,3,15,14,90,3,19,32,21,1,2,0,0,9,0,5,54,2,17,18,49,33,21,0,0,2,1,33,95,4,32,0,4,2,5,5,41,2,11,109,27,25,0,9,59,9,14,31,7,31,64,18,2,1,55,3,2,0,0,0,0,67,1,0,2,36,2,7,62,0,37,0,10,0,6,2,2,34,82,1,16,9,4,29,50,22,0,14,1,13,9,51,3,16,46,109,92,3,33,36,10,3,22,0,90,58,9,13,26,7,12,4,0,8,74,2,0,8,36,91,66,1,17,0,12,24,7,48,16,27,12,10,37,0,17,18,26,27,6,30,58,25,18,14,17,0,0,3,91,1,8,2,7,46,46,9,6,5,10,52,79,31,0,6,63,26,26,34,33,28,98,43,85,5,11,4,13,59,1,0,29,2,0,11,9,75,88,66,21,82,
55,33,4,40,62,10,0,19,25,67,0,15,47,41,16,6,45,21,23,0,28,13,52,75,2,59,89,80,6,60,3,9,5,2,11,0,0,1,9,16,31,25,6,15,71,0,1,1,84,97,25,0,19,117,14,92,33,14,10,60,17,30,7,29,79,48,42,63,0,0,0,0,15,3,48,17,0,1,113,48,3,19,5,11,41,25,34,2,40,30,1,60,67,27,44,37,15,5,63,3,10,7,105,9,11,19,4,52,65,49,36,20,44,65,5,0,3,118,6,15,0,12,2,5,0,0,0,3,7,11,12,0,0,30,80,49,87,37,4,0,2,0,0,3,12,12,1,62,12,18,1,12,4,4,7,37,23,8,16,5,0,11,122,14,2,1,71,14,14,6,2,2,10,34,0,0,0,0,0,2,42,2,2,30,79,0,1,0,3,1,0,1,7,3,3,1,10,8,74,1,1,1,38,2,5,6,22,44,8,30,16,7,17,0,76,7,26,96,9,38,35,31,61,8,1,14,24,0,24,1,2,0,96,109,61,9,3,34,6,0,19,4,75,14,5,17,36,49,23,3,78,19,27,19,68,85,56,24,37,0,0,4,1,55,51,5,8,19,3,23,42,39,8,39,31,1,3,49,64,7,6,15,86,44,61,12,21,92,26,20,8,74,3,20,17,11,0,8,20,51,56,52,61,56,57,
68,44,15,14,10,45,18,8,5,13,25,37,25,1,18,74,78,11,20,68,5,34,41,53,56,90,86,3,17,57,15,7,2,11,5,26,6,0,10,80,11,9,26,7,19,19,0,13,54,0,54,41,111,3,21,28,20,12,62,57,12,7,11,93,25,20,21,53,27,0,0,4,3,0,15,1,12,23,30,20,6,29,0,5,55,17,19,0,1,33,10,41,24,64,1,10,11,48,9,2,1,28,41,1,7,4,28,13,83,9,6,12,27,0,0,1,76,0,0,4,0,2,6,0,21,0,0,48,0,87,7,43,3,65,41,41,64,0,2,105,16,5,32,57,35,20,31,7,1,0,52,9,12,95,55,71,37,62,9,0,4,117,0,20,33,45,24,29,36,32,4,42,74,4,0,44,1,12,0,11,1,23,26,19,15,31,0,22,17,0,0,5,0,17,0,9,0,12,31,5,19,0,0,13,4,3,3,11,9,15,12,0,1,58,0,19,88,47,87,62,4,79,24,3,7,14,2,52,1,1,0,69,6,15,2,0,2,55,19,44,29,82,18,25,12,66,87,6,17,7,121,8,30,16,13,84,22,5,8,3,0,0,0,3,0,0,49,17,34,48,15,8,14,46,0,3,0,5,75,55,34,18,43,17,33,37,96,57,11,51,5,21,34,41,24,0,32,23,24,52,26,72,31,44,57,
34,23,67,8,34,0,2,10,47,10,2,112,14,20,8,5,0,109,50,23,26,64,26,16,87,87,7,2,4,108,60,13,4,0,32,0,2,3,20,24,26,74,21,33,30,2,6,13,5,0,0,3,12,60,36,11,30,10,91,1,0,7,48,9,4,21,58,83,39,1,27,0,0,22,8,2,2,9,0,21,25,9,19,33,7,11,10,29,83,13,6,33,12,17,86,43,69,48,4,11,7,68,21,5,14,9,4,10,5,20,10,37,28,58,0,30,1,0,0,18,0,8,15,23,0,1,3,10,3,1,64,30,61,46,31,80,14,90,0,27,9,21,17,28,28,81,56,3,0,10,57,0,16,22,87,19,36,75,11,4,30,3,2,4,16,22,10,70,29,17,3,17,12,8,38,0,5,19,9,29,12,31,102,34,7,0,55,5,14,1,16,9,8,0,0,3,0,0,20,0,27,21,5,7,37,37,4,5,21,10,1,0,67,23,29,0,5,3,7,4,104,26,22,15,51,11,16,2,23,1,19,4,0,0,2,8,103,1,14,29,29,4,7,12,7,26,1,32,4,46,9,0,9,99,17,27,52,22,2,29,5,0,7,37,11,18,43,4,29,13,14,0,40,13,16,6,0,0,23,3,51,0,55,2,7,2,79,11,0,11,27,7,22,6,15,3,59,100,33,73,58,12,95,10,47,
66,36,3,45,28,9,0,2,9,9,73,0,1,35,8,5,63,45,12,25,48,23,23,37,52,0,26,1,68,7,20,9,7,38,73,3,2,4,10,10,26,27,14,5,7,32,97,10,7,0,2,3,0,0,66,30,80,5,21,4,0,54,9,19,8,113,14,0,5,57,12,9,4,55,8,4,37,40,4,19,78,93,0,88,4,9,8,10,2,5,51,33,15,68,1,19,15,26,1,18,26,11,6,79,7,2,2,2,10,0,5,2,15,59,5,6,3,0,3,0,0,0,2,0,0,4,69,16,7,3,40,12,12,32,70,37,97,44,34,1,48,93,52,46,59,5,55,19,24,0,0,15,14,99,41,25,52,17,0,92,6,6,0,80,29,12,10,68,45,102,85,7,44,40,69,75,65,67,4,42,83,39,24,2,1,20,20,14,3,1,1,9,0,0,0,42,54,10,1,1,17,2,50,1,4,4,5,7,5,5,32,10,20,1,10,83,9,4,1,2,26,17,11,79,35,9,16,74,15,10,0,4,8,15,0,16,1,2,16,24,54,21,6,3,63,0,18,17,5,5,3,0,3,42,10,50,19,45,35,0,0,3,2,1,58,8,13,32,38,4,49,1,57,12,16,0,44,9,0,10,5,0,13,1,2,31,7,0,10,20,31,0,115,27,0,33,5,99,74,36,37,117,11,3,32,
88,94,1,30,46,5,41,45,4,2,4,12,6,5,28,29,57,6,2,19,17,22,23,21,42,2,0,6,2,0,7,51,25,18,7,1,45,6,1,14,92,91,34,7,0,73,0,35,0,0,0,0,0,17,0,10,19,84,3,5,2,1,5,0,13,12,2,3,1,100,11,24,39,40,0,16,63,11,20,2,0,11,1,9,45,37,75,0,19,39,24,5,28,2,17,1,17,4,10,4,68,10,118,12,17,60,5,9,0,0,4,11,12,16,18,4,0,0,6,0,0,78,9,0,23,6,19,0,2,19,30,22,46,18,88,16,61,22,17,11,108,29,93,69,36,0,8,1,8,1,82,23,56,35,30,59,32,2,34,11,3,0,2,28,16,81,25,15,9,4,80,91,32,55,58,43,34,49,33,34,8,55,11,5,31,69,3,9,7,8,47,11,5,2,46,0,8,1,0,52,6,15,20,23,17,2,30,31,27,15,9,5,6,8,48,12,19,0,21,56,25,11,37,69,64,92,85,41,28,1,2,10,7,12,0,2,3,7,2,21,11,18,30,92,2,11,23,50,8,4,0,74,54,0,13,21,12,11,10,0,0,26,19,0,6,90,6,56,2,0,0,11,2,1,0,35,0,0,3,0,1,0,0,0,0,34,3,0,71,16,2,42,39,9,20,55,72,1,51,52,101,3,69,32,67,
