59,109,80,27,49,22,48,58,55,39,43,27,27,9,76,56,35,57,14,34,10,73,0,20,74,9,22,60,92,27,56,22,2,14,104,23,33,22,13,18,36,23,76,34,15,41,61,28,38,68,47,34,13,54,63,40,59,53,59,122,9,67,69,105,56,98,73,1,2,50,3,29,34,105,100,19,110,101,79,21,7,61,15,66,31,14,36,76,45,4,8,21,61,44,25,40,22,60,30,105,66,36,11,27,25,23,23,16,13,16,17,44,19,14,35,102,4,6,18,6,0,10,13,13,13,2,1,28,48,39,15,28,87,48,11,37,33,53,14,5,9,62,35,0,0,32,63,43,38,3,26,56,6,31,21,33,58,41,9,50,62,25,7,8,88,27,33,49,60,27,75,95,14,27,19,92,14,4,39,65,99,54,41,0,21,7,57,1,1,0,19,20,119,68,28,12,38,45,52,18,7,11,47,15,18,84,84,84,55,68,82,99,81,35,21,55,55,27,26,18,76,42,71,64,52,38,15,52,31,17,1,2,52,67,35,65,38,28,16,4,0,12,24,43,66,97,25,10,4,104,17,19,2,1,38,49,4,40,29,34,13,26,71,31,38,14,9,35,60,6,25,9,82,9,8,7,5,12,40,78,31,31,35,77,7,3,2,76,54,46,9,0,10,114,33,20,65,68,15,18,58,46,78,40,55,
56,56,51,75,68,16,22,13,93,8,7,16,42,31,13,17,29,16,1,4,10,0,4,34,23,17,15,22,23,10,43,0,0,66,22,5,70,4,4,8,14,36,48,24,59,32,60,26,18,4,5,10,0,2,18,16,27,31,34,8,28,36,66,23,62,55,8,24,23,3,0,28,69,35,34,42,35,97,15,7,121,44,14,91,33,41,36,5,0,8,62,16,0,32,46,22,47,73,69,62,31,22,24,22,21,16,30,5,9,62,50,11,49,6,5,0,7,2,22,1,45,27,0,0,0,5,8,1,6,1,52,18,24,18,10,81,16,30,0,9,23,10,3,0,1,18,11,4,0,6,8,6,3,68,29,21,18,2,24,75,34,7,6,65,51,20,53,8,2,1,41,25,63,22,93,2,6,13,35,7,31,5,11,16,6,17,26,0,0,12,0,6,0,31,11,45,34,28,13,11,60,26,8,27,70,74,94,86,32,61,21,92,71,59,31,49,8,27,60,35,63,91,37,34,5,24,38,23,0,1,26,0,23,0,62,7,8,5,0,18,9,31,3,4,0,11,9,58,45,7,48,53,47,0,14,30,41,46,19,14,2,49,11,11,2,2,61,53,0,2,6,96,33,0,2,4,0,27,31,1,0,69,26,0,0,27,70,7,37,3,0,33,56,23,42,18,37,14,5,11,61,76,18,8,81,
60,26,40,104,11,38,7,77,36,21,18,5,74,3,5,19,10,4,4,9,26,1,4,46,5,52,39,28,29,64,2,0,29,67,2,55,2,17,37,58,0,9,25,60,6,22,54,17,18,9,0,1,9,1,18,8,19,38,0,14,5,51,11,99,91,16,23,3,58,33,0,7,59,6,19,58,83,62,85,12,26,15,78,28,50,85,58,30,1,59,13,15,17,19,20,42,56,56,44,44,19,3,3,86,2,41,23,1,12,49,3,59,14,83,1,0,0,58,0,0,1,6,4,14,1,3,1,0,14,36,79,44,8,12,22,26,8,22,14,38,54,1,0,0,61,0,0,72,7,20,75,8,18,3,50,54,38,2,15,74,24,56,36,38,10,6,76,1,0,31,10,4,8,42,6,6,0,14,33,53,11,40,35,26,48,30,0,0,8,0,0,54,0,27,17,97,17,51,31,49,9,6,39,65,57,68,90,41,97,46,66,85,109,24,111,89,10,74,68,24,62,33,74,30,10,20,47,1,12,8,2,24,49,73,20,12,20,87,7,61,1,2,51,12,57,20,28,19,14,11,52,10,0,1,61,16,40,2,31,22,28,54,12,1,0,104,78,33,11,7,27,5,0,36,59,16,9,67,26,13,42,61,14,0,6,61,23,57,4,4,0,2,35,2,4,1,65,33,4,16,8,4,74,40,70,
35,2,100,73,15,13,22,84,32,74,91,7,2,11,26,13,3,45,11,4,1,5,42,0,11,37,45,16,18,88,59,3,58,0,20,11,38,0,12,1,4,39,7,14,8,8,58,59,15,0,0,6,8,33,1,4,2,0,6,5,60,50,15,18,24,55,7,17,18,5,3,87,3,16,16,75,4,10,5,50,47,38,40,40,64,16,71,22,8,0,43,35,40,23,53,40,34,38,27,10,9,1,71,17,13,23,4,11,109,52,10,58,98,3,9,3,27,10,5,38,0,5,17,6,0,4,5,14,27,46,12,88,41,41,98,2,12,9,71,16,10,2,27,4,0,18,9,63,16,20,10,37,1,17,16,38,2,8,43,17,47,43,82,26,42,14,51,16,34,5,15,27,23,66,35,1,9,60,1,40,33,35,38,59,64,50,36,17,108,0,0,2,23,9,44,18,15,61,60,26,100,38,34,35,11,82,38,75,86,82,92,94,83,55,94,44,73,109,66,37,111,82,80,46,16,9,13,38,25,31,17,35,1,36,84,2,8,15,8,3,13,16,9,69,63,4,3,34,76,71,12,0,9,7,25,14,3,46,9,3,6,20,53,49,68,33,0,5,44,90,1,0,16,24,8,2,12,20,72,3,25,8,0,22,5,15,14,0,60,0,50,21,10,23,19,95,41,42,8,56,81,36,31,17,59,
61,24,50,8,1,60,2,15,14,55,14,40,5,6,98,31,2,0,1,84,4,40,2,4,30,21,15,8,80,83,7,75,46,10,5,51,35,9,0,17,37,47,4,2,2,29,25,13,0,13,43,45,44,2,23,5,28,7,0,1,21,0,62,45,60,29,68,21,0,1,1,9,0,9,65,17,6,24,12,8,15,69,58,106,59,73,67,38,13,68,86,67,3,42,74,15,75,72,27,66,1,10,36,29,53,0,0,2,54,7,20,9,15,19,21,7,6,0,4,13,4,0,5,0,46,7,18,58,21,11,87,67,57,97,20,7,57,74,20,11,72,86,6,6,8,23,80,6,2,18,27,12,48,87,80,8,25,59,99,28,62,100,39,6,34,38,44,21,0,13,3,10,64,2,43,28,7,10,15,20,54,43,40,41,45,40,7,87,3,1,57,10,0,7,86,42,48,28,35,77,27,11,43,57,27,49,91,93,21,54,72,41,91,112,48,87,54,28,74,91,74,98,89,23,108,19,34,20,9,1,19,50,24,37,47,13,66,12,4,15,82,4,24,2,3,1,76,23,4,18,18,7,30,54,0,108,17,93,19,0,0,110,5,16,30,36,19,21,53,13,52,24,7,10,0,13,27,25,10,72,53,1,5,30,7,0,25,20,3,19,11,5,32,22,9,76,0,0,14,46,13,73,58,22,44,
97,47,32,1,0,7,18,3,43,42,19,36,26,41,15,9,31,31,14,1,7,21,5,47,97,3,46,2,27,47,28,17,45,0,8,54,5,35,21,2,5,3,0,1,37,26,6,13,6,7,21,14,3,34,31,17,11,0,4,1,9,31,39,18,20,2,3,5,1,2,86,33,3,0,63,41,53,40,36,9,49,13,12,5,37,10,32,69,60,18,41,12,56,33,63,5,3,18,24,8,19,26,11,9,2,1,0,4,15,5,64,45,22,18,62,6,17,1,59,10,0,0,0,10,55,3,2,34,41,51,77,68,27,51,45,69,99,8,4,26,6,7,34,13,11,23,55,23,0,21,36,8,3,21,89,73,18,102,19,31,97,40,24,17,8,36,9,9,9,76,61,12,12,15,5,98,40,79,12,99,48,3,51,101,62,55,93,33,12,75,92,92,34,16,36,99,64,19,40,31,16,58,54,40,59,36,90,54,82,94,101,56,40,67,18,72,90,93,74,103,78,96,22,85,101,42,2,24,16,0,3,38,2,6,53,6,32,0,1,21,65,37,17,3,0,69,9,13,0,3,9,47,1,1,4,27,17,1,0,0,2,0,16,4,15,52,15,45,95,24,1,15,1,6,35,9,10,6,41,15,13,5,75,2,0,23,85,20,21,9,11,27,9,14,23,14,0,0,3,27,0,56,47,37,49,
8,20,52,6,10,47,3,15,65,10,84,16,47,9,20,29,37,61,14,51,42,65,23,12,55,15,1,79,8,6,5,10,4,1,0,30,14,53,70,10,5,4,2,11,6,6,19,36,0,7,11,7,3,20,7,8,0,0,33,62,6,100,0,2,0,76,0,0,0,45,31,0,0,4,34,11,10,8,4,41,20,3,5,13,3,35,28,19,67,98,6,17,65,40,3,1,42,17,24,1,19,41,23,23,12,6,4,12,1,28,60,34,57,2,12,40,31,22,8,32,4,0,0,14,5,79,74,1,8,41,16,4,64,38,63,64,31,23,59,30,31,49,34,5,44,17,14,0,6,86,62,8,6,28,63,71,70,38,67,24,38,26,47,29,22,38,35,3,1,0,15,17,1,10,14,35,21,51,40,27,32,33,85,33,90,78,76,44,15,52,22,7,51,34,3,103,48,53,7,15,8,27,16,22,67,11,8,52,79,38,78,78,99,42,19,22,56,38,72,37,78,61,25,16,79,8,7,3,1,3,67,0,14,5,6,67,8,0,21,13,1,42,37,19,3,0,1,3,22,0,4,12,82,4,70,11,2,52,6,1,3,15,87,83,75,29,18,0,4,13,86,4,12,0,58,34,14,0,1,11,11,40,2,21,0,88,8,13,0,40,17,38,5,0,38,26,1,4,1,3,52,2,34,17,8,
17,39,17,8,3,1,5,31,2,20,30,10,6,27,35,91,7,10,16,26,52,47,66,74,51,6,32,38,2,31,20,2,0,0,1,0,5,72,27,5,2,62,10,6,22,61,16,4,0,91,82,28,70,5,10,52,27,3,42,5,26,24,11,3,6,6,0,59,0,19,16,0,4,78,20,3,1,51,21,7,4,0,27,0,4,34,17,3,15,47,34,66,26,6,4,16,35,87,43,0,24,4,100,19,19,46,11,1,9,16,4,19,0,81,61,17,15,11,4,12,77,38,11,0,5,41,59,5,5,35,10,18,103,64,21,102,69,74,12,31,1,20,108,10,44,12,10,0,6,6,3,54,34,8,7,18,12,31,14,46,34,13,29,85,86,38,73,4,2,4,0,21,0,29,46,21,19,57,18,7,58,28,78,50,56,52,59,9,12,98,71,38,46,17,23,11,43,2,9,7,58,17,11,6,61,21,10,11,15,5,22,69,24,11,46,97,15,30,43,107,39,33,32,93,37,1,32,0,0,59,2,5,2,81,36,5,18,12,0,75,30,16,52,71,24,18,3,38,3,15,35,10,69,17,80,0,6,10,9,41,43,25,39,56,21,0,1,2,4,33,35,0,45,4,19,0,32,0,22,5,3,85,8,10,35,28,11,74,35,39,25,12,24,6,0,6,3,1,50,63,1,5,71,45,67,
11,2,7,11,27,0,38,93,5,66,3,0,12,15,5,1,9,25,66,71,61,6,12,7,23,14,22,29,12,3,13,26,0,2,0,0,12,2,13,3,58,17,54,55,33,36,4,5,0,35,34,52,2,5,33,9,4,72,27,70,59,23,25,40,0,5,0,0,0,18,1,21,0,0,0,29,2,9,36,24,0,1,0,0,0,19,4,10,0,21,73,18,1,0,33,51,3,3,0,1,13,58,19,5,17,20,93,15,37,15,4,11,0,46,74,12,40,30,14,20,0,2,41,97,65,52,27,0,28,12,18,8,33,40,18,12,27,43,60,22,38,53,10,8,90,37,2,20,16,1,37,9,25,3,25,0,24,4,34,26,4,45,51,7,55,46,4,1,22,0,0,1,12,0,13,17,41,4,32,21,5,14,20,21,62,70,64,92,56,89,68,47,48,38,69,28,0,0,0,5,28,4,5,15,87,0,4,69,47,37,18,20,42,25,69,44,80,100,115,91,5,14,31,23,21,15,52,1,0,4,7,0,72,52,14,62,1,67,47,9,119,76,10,25,7,23,35,7,67,3,3,66,30,85,5,4,17,3,3,9,6,22,50,8,15,0,32,67,0,3,36,0,75,33,72,6,5,10,16,12,99,10,8,3,77,36,19,34,6,35,12,4,44,28,92,6,3,11,2,13,7,7,78,13,14,
4,2,50,70,59,0,6,2,42,13,17,0,10,9,2,14,0,54,33,0,29,21,0,0,4,14,4,4,0,16,40,28,0,0,7,1,36,38,4,33,2,25,13,46,25,9,37,3,66,93,70,48,55,103,38,44,6,18,98,66,45,99,52,6,14,22,18,4,0,2,52,7,0,10,0,6,24,8,4,1,75,12,0,9,2,17,13,23,64,2,12,31,0,7,5,5,7,14,0,0,4,2,2,31,55,52,8,29,39,56,26,48,0,4,4,34,28,23,71,43,10,21,26,6,41,26,7,28,27,7,6,8,6,15,21,13,6,15,16,15,5,12,34,12,40,16,35,6,12,0,5,7,6,4,1,17,11,35,14,29,37,87,10,22,41,29,66,10,55,0,5,9,0,12,6,8,13,7,44,5,7,56,114,11,28,8,19,28,14,61,32,79,8,64,9,0,6,0,0,0,0,9,47,46,7,0,2,4,22,16,2,10,6,51,4,8,32,36,8,7,14,32,15,16,1,12,4,5,11,7,11,51,3,9,4,21,66,80,63,12,17,11,12,68,83,43,32,14,15,58,37,49,61,73,26,18,41,5,49,89,6,6,75,2,18,0,7,0,9,53,6,25,6,25,5,3,3,61,11,96,19,4,3,6,19,3,0,5,31,12,80,3,12,26,14,3,28,37,13,5,3,8,10,4,25,
